snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-15T15:32:23+00:00,211888330,DANIEL DEYMANN,,,,,,53.65394333333334,9.512106666666666,0.0,5,stade,stade,True,False,,1,2026-09-15 15:35:11.342263161 +0000 UTC,2026-09-15 15:35:11.342263161 +0000 UTC
2026-09-15T15:32:23+00:00,244003138,FORTUNA,0.0,89.0,135.0,18.0,5.0,51.957856666666665,4.145876666666667,0.0,0,gate,,False,False,MAASVLAKTE AMALIAHAV,1,2026-09-15 15:35:13.515471231 +0000 UTC,2026-09-15 15:39:41.218693358 +0000 UTC
2026-09-15T15:32:23+00:00,219026490,LEVANTE,9896024.0,70.0,33.0,12.0,2.5,53.51748166666666,8.14767,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-15 15:35:14.61911909 +0000 UTC,2026-09-15 15:39:14.383720711 +0000 UTC
2026-09-15T15:32:23+00:00,209058000,CAPE VENTURE,9518921.0,70.0,292.0,45.0,18.3,51.9668,4.1087,0.0,5,gate,,False,False,NL RTM,2,2026-09-15 15:35:16.457503293 +0000 UTC,2026-09-15 15:38:18.576638436 +0000 UTC
2026-09-15T15:32:23+00:00,244780230,ALLIANTIE,,,,,,51.976945,4.0240366666666665,0.0,5,gate,,False,False,,2,2026-09-15 15:35:17.118599069 +0000 UTC,2026-09-15 15:38:18.290862585 +0000 UTC
2026-09-15T15:32:23+00:00,253366000,VOLE AU VENT,,,,,,49.478044999999995,0.12174666666666667,0.0,6,lehavre,,False,False,,3,2026-09-15 15:35:17.330116626 +0000 UTC,2026-09-15 15:39:35.671857526 +0000 UTC
2026-09-15T15:32:23+00:00,230632000,FINNWAVE,,,,,,51.34243166666667,3.191485,0.0,5,zeebrugge,,False,False,,1,2026-09-15 15:35:17.918202982 +0000 UTC,2026-09-15 15:35:17.918202982 +0000 UTC
2026-09-15T15:32:23+00:00,228492800,ECO GHIBLI,1020655.0,70.0,148.0,27.0,6.4,51.94560833333333,4.039268333333333,0.0,5,gate,,False,False,DENOK,2,2026-09-15 15:35:18.476102246 +0000 UTC,2026-09-15 15:38:18.421975897 +0000 UTC
2026-09-15T15:32:23+00:00,211625340,FAIRPLAY-81,,,,,,53.53524166666667,8.161443333333333,0.0,0,wilhelmshaven,,False,False,,5,2026-09-15 15:35:18.780494793 +0000 UTC,2026-09-15 15:39:27.527231994 +0000 UTC
2026-09-15T15:32:23+00:00,352005487,NORTHERN OSPREY,9283459.0,88.0,116.0,15.0,5.6,51.344366666666666,3.195135,0.0,5,zeebrugge,zeebrugge,True,False,OPL_MARGATE,1,2026-09-15 15:35:19.771058537 +0000 UTC,2026-09-15 15:39:19.434001194 +0000 UTC
2026-09-15T15:32:23+00:00,477765200,DARYA GAYATRI,,,,,,47.302728333333334,-2.1281000000000003,0.0,5,montoir,montoir,True,False,,2,2026-09-15 15:35:20.424602377 +0000 UTC,2026-09-15 15:38:20.789639706 +0000 UTC
2026-09-15T15:32:23+00:00,244700318,MEARE,,,,,,51.95818833333333,4.010723333333334,0.0,5,gate,,False,False,,2,2026-09-15 15:35:20.440905499 +0000 UTC,2026-09-15 15:38:19.552846428 +0000 UTC
2026-09-15T15:32:23+00:00,244317050,VEERHAVEN 13,,,,,,51.956646666666664,4.113591666666666,0.0,1,gate,,False,False,,1,2026-09-15 15:35:21.490025679 +0000 UTC,2026-09-15 15:35:21.490025679 +0000 UTC
2026-09-15T15:32:23+00:00,211221550,RESONARE,,,,,,51.93903666666667,4.059588333333333,0.0,5,gate,,False,False,,1,2026-09-15 15:35:21.656391915 +0000 UTC,2026-09-15 15:35:21.656391915 +0000 UTC
2026-09-15T15:32:23+00:00,219002392,AMANDA,,,,,,53.61244833333333,9.557138333333334,0.0,1,stade,,False,False,,2,2026-09-15 15:35:22.505026016 +0000 UTC,2026-09-15 15:38:22.530157727 +0000 UTC
2026-09-15T15:32:23+00:00,205127000,FRANSON Z91,,,,,,51.323045,3.20211,0.0,0,zeebrugge,,False,False,,3,2026-09-15 15:35:25.351616588 +0000 UTC,2026-09-15 15:38:56.318603686 +0000 UTC
2026-09-15T15:32:23+00:00,244697000,VB KRACHT,,,,,,51.96091666666667,4.14105,0.0,0,gate,,False,False,,4,2026-09-15 15:35:29.109609855 +0000 UTC,2026-09-15 15:39:29.114628669 +0000 UTC
2026-09-15T15:32:23+00:00,205555490,DIAMANT,,,,,,51.956615000000006,4.146871666666667,5.8,0,gate,,False,False,,3,2026-09-15 15:35:30.050242685 +0000 UTC,2026-09-15 15:40:19.381900472 +0000 UTC
2026-09-15T15:32:23+00:00,244670421,MISSION,,,,,,51.95254333333333,4.126828333333333,0.0,0,gate,,False,False,,2,2026-09-15 15:35:32.23041604 +0000 UTC,2026-09-15 15:37:43.124189064 +0000 UTC
2026-09-15T15:32:23+00:00,244013210,LUCIDA (PILOTS),,,,,,51.97711,4.124211666666667,3.7,5,gate,,False,False,,2,2026-09-15 15:35:32.40358185 +0000 UTC,2026-09-15 15:38:54.51490294 +0000 UTC
2026-09-15T15:32:23+00:00,636025487,PROMETHEUS,1047770.0,70.0,229.0,32.0,14.3,53.654625,9.511318333333332,0.0,5,stade,stade,True,False,ESSCT=>DESTA,2,2026-09-15 15:35:32.445922534 +0000 UTC,2026-09-15 15:38:46.014199563 +0000 UTC
2026-09-15T15:32:23+00:00,244700534,DWS11 WATERBUFFEL,,,,,,51.96183,4.139176666666667,0.0,0,gate,,False,False,,2,2026-09-15 15:35:32.477213131 +0000 UTC,2026-09-15 15:39:11.487918102 +0000 UTC
2026-09-15T15:32:23+00:00,244700316,ANNA,,,,,,51.958015,4.12406,0.0,5,gate,,False,False,,1,2026-09-15 15:35:33.637998521 +0000 UTC,2026-09-15 15:35:33.637998521 +0000 UTC
2026-09-15T15:32:23+00:00,226005720,OURAL,,,,,,49.47183666666667,0.15087666666666666,0.0,0,lehavre,,False,False,,4,2026-09-15 15:35:34.382276389 +0000 UTC,2026-09-15 15:39:35.354284889 +0000 UTC
2026-09-15T15:32:23+00:00,244830883,ACTA ORION,,,,,,53.45702333333334,6.82001,0.0,5,eems,,False,False,,1,2026-09-15 15:35:34.878646502 +0000 UTC,2026-09-15 15:35:34.878646502 +0000 UTC
2026-09-15T15:32:23+00:00,232007487,SVITZER MONARCH,,,,,,51.445935,0.7427266666666666,0.0,5,grain,,False,False,,1,2026-09-15 15:35:36.988770919 +0000 UTC,2026-09-15 15:35:36.988770919 +0000 UTC
2026-09-15T15:32:23+00:00,255805557,ALANA,9297589.0,70.0,149.0,22.0,6.1,51.34578,3.1843,0.0,5,zeebrugge,zeebrugge,True,False,FRLEH,1,2026-09-15 15:35:38.646509511 +0000 UTC,2026-09-15 15:35:56.876636261 +0000 UTC
2026-09-15T15:32:23+00:00,244700123,SMIT WAALHAVEN 4,,,,,,51.962138333333336,4.137365,0.0,5,gate,,False,False,,1,2026-09-15 15:35:39.55171505 +0000 UTC,2026-09-15 15:35:39.55171505 +0000 UTC
2026-09-15T15:32:23+00:00,205386290,SPN12,,,,,,51.31729833333333,3.1055133333333336,21.1,5,zeebrugge,,False,False,,1,2026-09-15 15:35:40.52742308 +0000 UTC,2026-09-15 15:35:40.52742308 +0000 UTC
2026-09-15T15:32:23+00:00,205505790,EUROPORTS,,,,,,51.34853666666667,3.1897366666666667,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-15 15:35:40.554454325 +0000 UTC,2026-09-15 15:35:40.554454325 +0000 UTC
2026-09-15T15:32:23+00:00,226016410,IMMACULATA,0.0,79.0,135.0,12.0,2.0,49.45888,0.15608166666666667,0.0,5,lehavre,,False,False,LE HAVRE,2,2026-09-15 15:35:58.179689867 +0000 UTC,2026-09-15 15:39:00.395077825 +0000 UTC
2026-09-15T15:32:23+00:00,376118000,VB FOXTROT,1061829.0,52.0,25.0,13.0,0.0,51.958945,4.056783333333334,0.0,5,gate,,False,False,NL RTM,2,2026-09-15 15:35:58.53590861 +0000 UTC,2026-09-15 15:39:00.430465217 +0000 UTC
2026-09-15T15:32:23+00:00,249240000,CHAUMINE,9963566.0,79.0,234.0,38.0,7.8,51.35330833333333,3.1930116666666666,0.0,5,zeebrugge,zeebrugge,True,False,IEDUB,1,2026-09-15 15:36:01.976778084 +0000 UTC,2026-09-15 15:38:49.030878325 +0000 UTC
2026-09-15T15:32:23+00:00,250005692,ARKLOW WILLOW,,,,,,51.93498833333333,4.058388333333333,0.1,5,gate,,False,False,,1,2026-09-15 15:36:07.373209318 +0000 UTC,2026-09-15 15:36:07.373209318 +0000 UTC
2026-09-15T15:32:23+00:00,211523910,EBBA2,,,,,,53.540726666666664,8.16694,0.0,5,wilhelmshaven,,False,False,,2,2026-09-15 15:36:08.779409668 +0000 UTC,2026-09-15 15:39:09.559458689 +0000 UTC
2026-09-15T15:32:23+00:00,232024072,BOSTONIAN,,,,,,51.42727333333333,0.6935416666666666,8.9,0,grain,,False,False,,1,2026-09-15 15:36:11.514609635 +0000 UTC,2026-09-15 15:36:11.514609635 +0000 UTC
2026-09-15T15:32:23+00:00,211212410,GRIEP,,,,,,53.521498333333334,8.133938333333333,0.0,5,wilhelmshaven,,False,False,,1,2026-09-15 15:36:12.058655281 +0000 UTC,2026-09-15 15:36:12.058655281 +0000 UTC
2026-09-15T15:32:23+00:00,304662000,SALAR,8801125.0,70.0,87.0,13.0,3.6,51.962718333333335,4.056426666666667,0.0,5,gate,,False,False,NLRTM,1,2026-09-15 15:36:15.086895261 +0000 UTC,2026-09-15 15:36:24.207760069 +0000 UTC
2026-09-15T15:32:23+00:00,246786000,AQUADELTA,9941831.0,33.0,48.0,12.0,2.4,51.97208166666667,4.042368333333333,1.0,3,gate,,False,False,ROTTERDAM,2,2026-09-15 15:36:17.062615751 +0000 UTC,2026-09-15 15:37:58.128715495 +0000 UTC
2026-09-15T15:32:23+00:00,205077000,Z.483 JASMINE,,,,,,51.32324666666667,3.201531666666667,0.0,0,zeebrugge,,False,False,,3,2026-09-15 15:36:18.819445811 +0000 UTC,2026-09-15 15:38:18.596839371 +0000 UTC
2026-09-15T15:32:23+00:00,354643000,HONG SHENG,,,,,,53.44238333333333,6.849171666666667,0.0,5,eems,eems,True,False,,1,2026-09-15 15:36:19.33810776 +0000 UTC,2026-09-15 15:36:19.33810776 +0000 UTC
2026-09-15T15:32:23+00:00,636021771,MSC SOFIA,,,,,,51.94770166666667,4.0514833333333335,0.0,5,gate,,False,False,,1,2026-09-15 15:36:21.274238015 +0000 UTC,2026-09-15 15:36:21.274238015 +0000 UTC
2026-09-15T15:32:23+00:00,244125253,CAMARO VII,,,,,,51.972305,4.044366666666667,0.0,5,gate,,False,False,,1,2026-09-15 15:36:21.30301292 +0000 UTC,2026-09-15 15:36:21.30301292 +0000 UTC
2026-09-15T15:32:23+00:00,226016370,MISTRAL,0.0,79.0,110.0,12.0,3.0,49.45879166666667,0.15605833333333333,0.0,0,lehavre,,False,False,OISE CANALISE KM 13,2,2026-09-15 15:36:22.342241776 +0000 UTC,2026-09-15 15:38:31.085486042 +0000 UTC
2026-09-15T15:32:23+00:00,477321000,OOCL MONTREAL,9253739.0,70.0,294.0,32.0,9.8,53.87981333333333,9.154196666666667,10.8,0,brunsbuettel,,False,False,BEANR > DEHAM,2,2026-09-15 15:36:26.260594476 +0000 UTC,2026-09-15 15:39:35.834389093 +0000 UTC
2026-09-15T15:32:23+00:00,244670140,MANU FORTI,,,,,,53.44341166666666,6.856186666666667,0.0,0,eems,eems,True,False,,3,2026-09-15 15:36:27.774771484 +0000 UTC,2026-09-15 15:39:39.095134661 +0000 UTC
2026-09-15T15:32:23+00:00,244690451,VEERHAVEN XI,0.0,79.0,117.0,23.0,2.0,51.95971333333333,4.109848333333334,0.7,0,gate,,False,False,HARTELHAVEN,2,2026-09-15 15:36:28.103715226 +0000 UTC,2026-09-15 15:38:10.220934966 +0000 UTC
2026-09-15T15:32:23+00:00,244110544,STENA FORETELLER,9214666.0,71.0,196.0,26.0,6.6,51.94495166666666,4.12775,0.0,5,gate,,False,False,GBIMM<>NLRTM,2,2026-09-15 15:36:28.619986659 +0000 UTC,2026-09-15 15:39:28.155778744 +0000 UTC
2026-09-15T15:32:23+00:00,538011750,MDS ANNA,,,,,,47.29768333333333,-2.1483350000000003,0.0,5,montoir,montoir,True,False,,1,2026-09-15 15:36:29.770926555 +0000 UTC,2026-09-15 15:36:29.770926555 +0000 UTC
2026-09-15T15:32:23+00:00,477096200,PAN ASIA,,,,,,51.97123333333333,4.076473333333333,0.0,5,gate,gate,True,False,,1,2026-09-15 15:36:30.368884258 +0000 UTC,2026-09-15 15:36:30.368884258 +0000 UTC
2026-09-15T15:32:23+00:00,211202570,BUTT,,,,,,53.89904666666666,9.149723333333332,0.0,15,brunsbuettel,,False,False,,2,2026-09-15 15:36:35.96841823 +0000 UTC,2026-09-15 15:37:35.967568119 +0000 UTC
2026-09-15T15:32:23+00:00,245931000,VB BRENT,,,,,,51.95988333333333,4.0097,0.1,0,gate,,False,False,,2,2026-09-15 15:36:41.380387416 +0000 UTC,2026-09-15 15:40:00.592858971 +0000 UTC
2026-09-15T15:32:23+00:00,232054448,HST LOWESTOFT,,,,,,53.44450166666666,6.826883333333333,0.0,0,eems,,False,False,,3,2026-09-15 15:36:42.286163707 +0000 UTC,2026-09-15 15:40:01.348355608 +0000 UTC
2026-09-15T15:32:23+00:00,244087627,MABEL,0.0,80.0,110.0,12.0,0.0,51.95564666666667,4.150918333333333,0.0,15,gate,,False,False,,4,2026-09-15 15:36:43.797955995 +0000 UTC,2026-09-15 15:40:03.760413362 +0000 UTC
2026-09-15T15:32:23+00:00,538007794,POLAR ACE,,,,,,49.468655,0.15370333333333336,0.0,5,lehavre,,False,False,,1,2026-09-15 15:36:48.60527648 +0000 UTC,2026-09-15 15:36:48.60527648 +0000 UTC
2026-09-15T15:32:23+00:00,211207650,WSP 5,0.0,55.0,20.0,5.0,1.4,53.534375,8.160226666666667,0.0,5,wilhelmshaven,,False,False,ON PATROL,1,2026-09-15 15:36:50.871544821 +0000 UTC,2026-09-15 15:38:40.378628923 +0000 UTC
2026-09-15T15:32:23+00:00,255915653,FAIRPLAY-28,,,,,,51.96418333333334,4.09391,0.0,0,gate,,False,False,,3,2026-09-15 15:37:04.350678636 +0000 UTC,2026-09-15 15:40:12.456475564 +0000 UTC
2026-09-15T15:32:23+00:00,230694000,FINNECO 1,,,,,,51.35449333333334,3.1766116666666666,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-15 15:37:05.711799562 +0000 UTC,2026-09-15 15:37:05.711799562 +0000 UTC
2026-09-15T15:32:23+00:00,668116291,AURORA,9258351.0,80.0,180.0,32.0,6.7,35.89628833333334,-5.499958333333334,0.0,5,transit_gibraltar,,False,True,MA PTM,1,2026-09-15 15:37:05.824002885 +0000 UTC,2026-09-15 15:37:39.177633203 +0000 UTC
2026-09-15T15:32:23+00:00,636015176,AQUALEGEND,,,,,,51.95338,4.138556666666667,0.1,5,gate,,False,False,,2,2026-09-15 15:37:06.433652216 +0000 UTC,2026-09-15 15:40:06.219778377 +0000 UTC
2026-09-15T15:32:23+00:00,211417710,SOPHIE DEYMANN,,,,,,51.946326666666664,4.032018333333333,0.0,5,gate,,False,False,,1,2026-09-15 15:37:06.703432301 +0000 UTC,2026-09-15 15:37:06.703432301 +0000 UTC
2026-09-15T15:32:23+00:00,244620320,GALAXY,0.0,79.0,135.0,16.0,0.0,51.95791666666666,4.008108333333333,0.0,5,gate,,False,False,,1,2026-09-15 15:37:07.418637312 +0000 UTC,2026-09-15 15:38:05.072957832 +0000 UTC
2026-09-15T15:32:23+00:00,228472900,NEOLINER ORIGIN,,,,,,47.28966166666667,-2.1671899999999997,0.0,5,montoir,,False,False,,1,2026-09-15 15:37:09.718020486 +0000 UTC,2026-09-15 15:37:09.718020486 +0000 UTC
2026-09-15T15:32:23+00:00,244670996,WATERBOOT 15,,,,,,51.961785,4.139258333333333,0.0,5,gate,,False,False,,1,2026-09-15 15:37:10.872743318 +0000 UTC,2026-09-15 15:37:10.872743318 +0000 UTC
2026-09-15T15:32:23+00:00,246658000,ORION (PILOTS),,,,,,53.444923333333335,6.82109,0.0,5,eems,,False,False,,1,2026-09-15 15:37:12.17001193 +0000 UTC,2026-09-15 15:37:12.17001193 +0000 UTC
2026-09-15T15:32:23+00:00,244010413,ANJELIERSGRACHT,,,,,,51.942955,4.07235,0.0,5,gate,,False,False,,2,2026-09-15 15:37:13.16349605 +0000 UTC,2026-09-15 15:40:11.555574859 +0000 UTC
2026-09-15T15:32:23+00:00,311062900,PRIDE OF HULL,9208629.0,62.0,215.0,36.0,5.9,51.94366166666667,4.129818333333334,0.0,5,gate,,False,False,ROTT-HULL-ROTT,2,2026-09-15 15:37:16.024589989 +0000 UTC,2026-09-15 15:40:16.398732077 +0000 UTC
2026-09-15T15:32:23+00:00,244870700,METTE MARIA,,,,,,53.89313666666667,9.150638333333335,0.0,5,brunsbuettel,,False,False,,1,2026-09-15 15:37:22.[phone] +0000 UTC,2026-09-15 15:37:22.[phone] +0000 UTC
2026-09-15T15:32:23+00:00,244670581,COMMEARE,,,,,,51.939836666666665,4.033468333333333,0.0,5,gate,,False,False,,2,2026-09-15 15:37:22.456900188 +0000 UTC,2026-09-15 15:40:22.083371206 +0000 UTC
2026-09-15T15:32:23+00:00,305776000,BBC OPAL,9506758.0,79.0,153.0,24.0,5.6,53.654199999999996,9.509175,0.0,5,stade,stade,True,False,DEBUZ,1,2026-09-15 15:37:28.189715689 +0000 UTC,2026-09-15 15:38:52.729276894 +0000 UTC
2026-09-15T15:32:23+00:00,477708600,CS NAN JING,,,,,,51.93737833333333,4.053436666666666,0.0,5,gate,,False,False,,1,2026-09-15 15:37:28.337983932 +0000 UTC,2026-09-15 15:37:28.337983932 +0000 UTC
2026-09-15T15:32:23+00:00,244850403,SNIP,,,,,,51.951564999999995,4.120268333333334,0.0,15,gate,,False,False,,2,2026-09-15 15:37:29.183906175 +0000 UTC,2026-09-15 15:38:29.116030109 +0000 UTC
2026-09-15T15:32:23+00:00,244060924,FIXUT MARIS,,,,,,51.95053,4.070938333333333,0.0,5,gate,,False,False,,1,2026-09-15 15:37:33.274073829 +0000 UTC,2026-09-15 15:37:33.274073829 +0000 UTC
2026-09-15T15:32:23+00:00,211186690,MATI,0.0,80.0,110.0,12.0,1.7,51.967308333333335,4.042856666666667,0.3,0,gate,,False,False,3E PETROLEUMHAVEN OD,1,2026-09-15 15:37:35.499247037 +0000 UTC,2026-09-15 15:37:59.222559886 +0000 UTC
2026-09-15T15:32:23+00:00,244860469,NEPTUNUS 10,,,,,,51.95274833333334,4.125188333333333,0.0,0,gate,,False,False,,2,2026-09-15 15:37:37.495675405 +0000 UTC,2026-09-15 15:39:37.61849112 +0000 UTC
2026-09-15T15:32:23+00:00,211745030,JADE HIEV,,,,,,53.517525,8.147206666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-15 15:37:37.878338828 +0000 UTC,2026-09-15 15:37:37.878338828 +0000 UTC
2026-09-15T15:32:23+00:00,244010931,IVEN 1,,,,,,51.936218333333336,4.0388866666666665,0.0,5,gate,,False,False,,1,2026-09-15 15:37:41.751774794 +0000 UTC,2026-09-15 15:37:41.751774794 +0000 UTC
2026-09-15T15:32:23+00:00,636023414,CENTURION GORYO,,,,,,53.64859666666667,9.521446666666666,10.6,0,stade,stade,False,False,,3,2026-09-15 15:37:43.013401097 +0000 UTC,2026-09-15 15:39:43.595621291 +0000 UTC
2026-09-15T15:32:23+00:00,219036652,PROGRESSER,0.0,40.0,27.0,8.0,2.3,53.444605,6.826358333333333,0.0,5,eems,,False,False,NLEEM,1,2026-09-15 15:37:43.816010122 +0000 UTC,2026-09-15 15:38:05.659465592 +0000 UTC
2026-09-15T15:32:23+00:00,245439000,TORSTEN,,,,,,53.88693166666667,9.185740000000001,2.3,0,brunsbuettel,brunsbuettel,False,False,,3,2026-09-15 15:37:44.824754305 +0000 UTC,2026-09-15 15:40:10.981503764 +0000 UTC
2026-09-15T15:32:23+00:00,211169910,STADT  WUERZBURG,,,,,,51.95204666666667,4.116556666666667,0.1,5,gate,,False,False,,1,2026-09-15 15:37:44.98197448 +0000 UTC,2026-09-15 15:37:44.98197448 +0000 UTC
2026-09-15T15:32:23+00:00,211223180,FRITZ REUTER,,,,,,53.51482333333333,8.149645,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-15 15:37:45.979603346 +0000 UTC,2026-09-15 15:39:05.582604278 +0000 UTC
2026-09-15T15:32:23+00:00,211140990,RONJA RUTEPLATE,,,,,,53.51325333333333,8.1457,0.0,5,wilhelmshaven,,False,False,,2,2026-09-15 15:37:46.009907578 +0000 UTC,2026-09-15 15:37:46.031842454 +0000 UTC
2026-09-15T15:32:23+00:00,228055080,LH PILOT ST HONORINE,0.0,50.0,,,1.5,49.48404,0.11341,0.0,12,lehavre,,False,False,LE HAVRE,1,2026-09-15 15:37:47.060641776 +0000 UTC,2026-09-15 15:40:01.090218668 +0000 UTC
2026-09-15T15:32:23+00:00,218001450,JD ONE,,,,,,53.517475,8.142286666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-15 15:37:47.379021645 +0000 UTC,2026-09-15 15:37:47.379021645 +0000 UTC
2026-09-15T15:32:23+00:00,244700427,VEERE,,,,,,51.965741666666666,4.145498333333333,8.3,0,gate,,False,False,,2,2026-09-15 15:37:48.123233583 +0000 UTC,2026-09-15 15:38:58.181928188 +0000 UTC
2026-09-15T15:32:23+00:00,211286490,JADE,9199165.0,55.0,30.0,7.0,2.1,53.515433333333334,8.143665,0.0,5,wilhelmshaven,wilhelmshaven,True,False,SURVEY OPP.,1,2026-09-15 15:37:52.580463355 +0000 UTC,2026-09-15 15:38:00.844832448 +0000 UTC
2026-09-15T15:32:23+00:00,244118578,NOORDPARK,,,,,,51.95729166666667,4.147456666666667,0.2,5,gate,,False,False,,1,2026-09-15 15:37:54.957094223 +0000 UTC,2026-09-15 15:37:54.957094223 +0000 UTC
2026-09-15T15:32:23+00:00,244660831,SAYONARA,,,,,,51.95991166666667,4.069736666666667,0.0,5,gate,,False,False,,1,2026-09-15 15:37:55.222301105 +0000 UTC,2026-09-15 15:37:55.222301105 +0000 UTC
2026-09-15T15:32:23+00:00,228498900,TSM CHARENTE,1141100.0,52.0,20.0,8.0,2.3,49.475825,0.10083666666666667,0.0,5,lehavre,lehavre,True,False,FR LEH,1,2026-09-15 15:37:56.049069205 +0000 UTC,2026-09-15 15:39:51.785503461 +0000 UTC
2026-09-15T15:32:23+00:00,266248000,THULELAND,,,,,,51.94636666666667,4.127633333333333,0.1,5,gate,,False,False,,1,2026-09-15 15:37:56.980405966 +0000 UTC,2026-09-15 15:37:56.980405966 +0000 UTC
2026-09-15T15:32:23+00:00,244650892,SARCELLE,,,,,,51.97145833333333,4.121305,10.2,0,gate,,False,False,,2,2026-09-15 15:37:58.001588979 +0000 UTC,2026-09-15 15:39:57.864548547 +0000 UTC
2026-09-15T15:32:23+00:00,244700122,IJSVOGEL,,,,,,51.957861666666666,4.124795,0.0,5,gate,,False,False,,1,2026-09-15 15:37:58.713741648 +0000 UTC,2026-09-15 15:37:58.713741648 +0000 UTC
2026-09-15T15:32:23+00:00,244780459,CAMARO V,0.0,79.0,183.0,21.0,1.3,51.966755,4.043888333333333,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-15 15:38:00.744370279 +0000 UTC,2026-09-15 15:38:02.737149258 +0000 UTC
2026-09-15T15:32:23+00:00,226003010,CLOVIS,,,,,,49.484498333333335,0.154155,0.1,5,lehavre,,False,False,,1,2026-09-15 15:38:02.421866103 +0000 UTC,2026-09-15 15:38:02.421866103 +0000 UTC
2026-09-15T15:32:23+00:00,211683720,XANDO,,,,,,51.957633333333334,4.124698333333333,0.0,5,gate,,False,False,,1,2026-09-15 15:38:15.94402204 +0000 UTC,2026-09-15 15:38:15.94402204 +0000 UTC
2026-09-15T15:32:23+00:00,244710029,NORTHSTAR,,,,,,51.332739999999994,3.2011966666666667,0.0,5,zeebrugge,,False,False,,1,2026-09-15 15:38:21.392269221 +0000 UTC,2026-09-15 15:38:21.392269221 +0000 UTC
2026-09-15T15:32:23+00:00,244868792,BRUNO,,,,,,53.444305,6.827415,0.0,5,eems,,False,False,,1,2026-09-15 15:38:32.840943414 +0000 UTC,2026-09-15 15:38:32.840943414 +0000 UTC
2026-09-15T15:32:23+00:00,255915924,EQUINOX DREAM,9503964.0,70.0,197.0,32.0,11.8,51.961155,4.125146666666667,0.0,5,gate,,False,False,NL RTM,1,2026-09-15 15:38:33.063625748 +0000 UTC,2026-09-15 15:39:07.965948914 +0000 UTC
2026-09-15T15:32:23+00:00,211200300,MELLUM,,,,,,53.51508,8.143941666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-15 15:38:37.721848888 +0000 UTC,2026-09-15 15:38:37.721848888 +0000 UTC
2026-09-15T15:32:23+00:00,211208886,,,,,,,51.957676666666664,4.130585,6.3,15,gate,,False,False,,1,2026-09-15 15:38:41.602738783 +0000 UTC,2026-09-15 15:38:41.602738783 +0000 UTC
2026-09-15T15:32:23+00:00,244690281,NASSAUKADE,,,,,,53.451605,6.826213333333333,0.0,5,eems,,False,False,,1,2026-09-15 15:38:41.93215112 +0000 UTC,2026-09-15 15:38:41.93215112 +0000 UTC
2026-09-15T15:32:23+00:00,244010724,SURVEYOR 2,,,,,,51.962005,4.138606666666666,0.0,5,gate,,False,False,,1,2026-09-15 15:38:45.373611381 +0000 UTC,2026-09-15 15:38:45.373611381 +0000 UTC
2026-09-15T15:32:23+00:00,244730125,KRVE 62,,,,,,51.96002,4.090561666666667,0.1,0,gate,,False,False,,1,2026-09-15 15:39:01.518855893 +0000 UTC,2026-09-15 15:39:01.518855893 +0000 UTC
2026-09-15T15:32:23+00:00,636013383,MALTA PROSPERITY,,,,,,51.95243,4.130845,0.0,5,gate,,False,False,,1,2026-09-15 15:39:10.695196896 +0000 UTC,2026-09-15 15:39:10.695196896 +0000 UTC
2026-09-15T15:32:23+00:00,211214960,OSTFRIESLAND,8324622.0,60.0,94.0,12.0,2.4,53.488335,6.830744999999999,12.8,0,eems,,False,False,EMDEN-BORKUM,1,2026-09-15 15:39:13.914279563 +0000 UTC,2026-09-15 15:39:39.288754918 +0000 UTC
2026-09-15T15:32:23+00:00,244730150,VINOTRA 10,,,,,,51.95844833333333,4.140796666666667,10.8,0,gate,,False,False,,1,2026-09-15 15:39:18.50339683 +0000 UTC,2026-09-15 15:39:18.50339683 +0000 UTC
2026-09-15T15:32:23+00:00,564398000,MAERSK BATUR,,,,,,51.957346666666666,4.037298333333333,0.0,5,gate,,False,False,,1,2026-09-15 15:39:26.620659689 +0000 UTC,2026-09-15 15:39:26.620659689 +0000 UTC
2026-09-15T15:32:23+00:00,211214270,GUSTAV  MEYER,,,,,,53.52430666666667,8.147281666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-15 15:39:34.890978184 +0000 UTC,2026-09-15 15:39:34.890978184 +0000 UTC
2026-09-15T15:32:23+00:00,305208000,PATRIA,,,,,,53.893805,9.151525,0.0,5,brunsbuettel,,False,False,,1,2026-09-15 15:39:40.[phone] +0000 UTC,2026-09-15 15:39:40.[phone] +0000 UTC
2026-09-15T15:32:23+00:00,244670297,JOGO 2,,,,,,51.314341666666664,3.217118333333333,0.1,5,zeebrugge,,False,False,,1,2026-09-15 15:39:42.574263391 +0000 UTC,2026-09-15 15:39:42.574263391 +0000 UTC
