snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-18T21:18:21+00:00,244700123,SMIT WAALHAVEN 4,,,,,,51.962035,4.137515,0.0,5,gate,,False,False,,1,2026-09-18 21:19:54.222932701 +0000 UTC,2026-09-18 21:19:54.222932701 +0000 UTC
2026-09-18T21:18:21+00:00,255915653,FAIRPLAY-28,,,,,,51.96394,4.095266666666666,0.0,0,gate,,False,False,,4,2026-09-18 21:19:54.28699632 +0000 UTC,2026-09-18 21:26:03.170361122 +0000 UTC
2026-09-18T21:18:21+00:00,244060924,FIXUT MARIS,,,,,,51.958798333333334,4.055116666666667,0.0,5,gate,,False,False,,2,2026-09-18 21:19:58.3316411 +0000 UTC,2026-09-18 21:26:01.480631768 +0000 UTC
2026-09-18T21:18:21+00:00,205019000,VB BOLERO,,,,,,51.31344833333333,3.223383333333333,7.8,5,zeebrugge,,False,False,,5,2026-09-18 21:20:01.324209339 +0000 UTC,2026-09-18 21:25:52.916108275 +0000 UTC
2026-09-18T21:18:21+00:00,205321000,Z333 AVATAR,9044580.0,30.0,37.0,8.0,4.6,51.323750000000004,3.200525,0.0,7,zeebrugge,,False,False,,2,2026-09-18 21:20:01.417246415 +0000 UTC,2026-09-18 21:26:11.429580946 +0000 UTC
2026-09-18T21:18:21+00:00,244058019,ANTWERPEN,0.0,89.0,135.0,18.0,2.0,51.95647666666667,4.149315,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-18 21:20:01.756725099 +0000 UTC,2026-09-18 21:25:02.05431606 +0000 UTC
2026-09-18T21:18:21+00:00,352004564,PONTUS HIGHWAY,,,,,,51.333756666666666,3.21765,0.0,0,zeebrugge,,False,False,,2,2026-09-18 21:20:03.137627418 +0000 UTC,2026-09-18 21:24:04.056065099 +0000 UTC
2026-09-18T21:18:21+00:00,245836000,UK-95 AART MAASKANT,,,,,,53.45901666666667,6.818083333333333,0.0,7,eems,,False,False,,3,2026-09-18 21:20:03.376897265 +0000 UTC,2026-09-18 21:25:32.272563869 +0000 UTC
2026-09-18T21:18:21+00:00,255806148,MARIELYST,,,,,,51.95599166666667,3.9959183333333335,0.0,5,gate,,False,False,,2,2026-09-18 21:20:03.869514985 +0000 UTC,2026-09-18 21:23:07.317055093 +0000 UTC
2026-09-18T21:18:21+00:00,232062004,JILL C,9980100.0,70.0,99.0,14.0,6.8,51.442710000000005,0.7431599999999999,0.0,5,grain,,False,False,GBSHS,1,2026-09-18 21:20:04.274319389 +0000 UTC,2026-09-18 21:21:20.020601618 +0000 UTC
2026-09-18T21:18:21+00:00,244780377,LACERTA (PILOTS),0.0,50.0,23.0,6.0,1.3,51.976639999999996,4.12549,0.0,5,gate,,False,False,PILOT BOARDING AREA,1,2026-09-18 21:20:05.541051386 +0000 UTC,2026-09-18 21:21:56.512375699 +0000 UTC
2026-09-18T21:18:21+00:00,205268790,AVALONA,,,,,,51.94189166666667,4.031905,0.0,5,gate,,False,False,,1,2026-09-18 21:20:05.565553375 +0000 UTC,2026-09-18 21:20:05.565553375 +0000 UTC
2026-09-18T21:18:21+00:00,226003010,CLOVIS,0.0,20.0,88.0,12.0,3.0,49.48449333333333,0.15415833333333331,0.1,5,lehavre,,False,False,CPAQ AVAL,2,2026-09-18 21:20:06.179582729 +0000 UTC,2026-09-18 21:26:04.341052179 +0000 UTC
2026-09-18T21:18:21+00:00,244660962,USHUAIA,0.0,79.0,116.0,23.0,4.0,51.967666666666666,4.039833333333333,0.0,5,gate,,False,False,WAALHAVENANTWERPEN V,1,2026-09-18 21:20:06.270462174 +0000 UTC,2026-09-18 21:26:05.957800581 +0000 UTC
2026-09-18T21:18:21+00:00,244690451,VEERHAVEN XI,,,,,,51.93419333333333,4.037296666666666,0.0,5,gate,,False,False,,1,2026-09-18 21:20:06.6753409 +0000 UTC,2026-09-18 21:20:06.6753409 +0000 UTC
2026-09-18T21:18:21+00:00,311000666,SEAPEAK YAMAL,,,,,,47.30066,-2.136175,0.0,0,montoir,montoir,True,False,,7,2026-09-18 21:20:08.33805749 +0000 UTC,2026-09-18 21:24:16.831691387 +0000 UTC
2026-09-18T21:18:21+00:00,205393990,DIABLO,,,,,,51.93966666666667,4.033333333333333,0.0,5,gate,,False,False,,1,2026-09-18 21:20:08.400364176 +0000 UTC,2026-09-18 21:20:08.400364176 +0000 UTC
2026-09-18T21:18:21+00:00,211294420,HENRIETTE,0.0,33.0,49.0,9.0,1.5,53.526621666666664,8.149108333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,SPIEKEROOG,3,2026-09-18 21:20:09.264449184 +0000 UTC,2026-09-18 21:26:13.582994538 +0000 UTC
2026-09-18T21:18:21+00:00,352006552,SPRING ODYSSEY,1060655.0,70.0,200.0,32.0,12.8,51.935095000000004,4.0582183333333335,0.0,5,gate,,False,False,NL RTM,1,2026-09-18 21:20:09.510731719 +0000 UTC,2026-09-18 21:23:35.135062651 +0000 UTC
2026-09-18T21:18:21+00:00,255755000,AASFJORD,,,,,,51.49749666666666,0.6970183333333334,13.0,0,grain,,False,False,,4,2026-09-18 21:20:10.182144403 +0000 UTC,2026-09-18 21:25:39.46136093 +0000 UTC
2026-09-18T21:18:21+00:00,205113000,VB SAMBA,,,,,,51.34126666666667,3.2047866666666667,0.0,8,zeebrugge,,False,False,,7,2026-09-18 21:20:10.209692451 +0000 UTC,2026-09-18 21:26:10.078221839 +0000 UTC
2026-09-18T21:18:21+00:00,244650632,INVOTIS  VIII,,,,,,51.94945,4.147923333333334,0.1,0,gate,,False,False,,3,2026-09-18 21:20:11.051665753 +0000 UTC,2026-09-18 21:25:22.349793609 +0000 UTC
2026-09-18T21:18:21+00:00,244628000,WARRIOR,0.0,40.0,9.0,4.0,2.0,51.977423333333334,4.122011666666666,0.0,0,gate,,False,False,SURVEYSUPPORT.NL,3,2026-09-18 21:20:11.700963941 +0000 UTC,2026-09-18 21:26:14.022448167 +0000 UTC
2026-09-18T21:18:21+00:00,245587000,MEES (PILOTS),0.0,53.0,23.0,7.0,1.3,53.444965,6.821610000000001,0.0,5,eems,,False,False,PILOT BOARDING AREA,2,2026-09-18 21:20:13.760202668 +0000 UTC,2026-09-18 21:23:19.422382494 +0000 UTC
2026-09-18T21:18:21+00:00,416070000,EVER ARM,,,,,,51.94697166666666,4.0446100000000005,0.0,5,gate,,False,False,,2,2026-09-18 21:20:14.497472434 +0000 UTC,2026-09-18 21:23:14.499102959 +0000 UTC
2026-09-18T21:18:21+00:00,244710352,VALBURG,0.0,80.0,85.0,10.0,0.0,51.955595,4.150745,0.0,5,gate,,False,False,5EPETROLEUMHAVENCALA,1,2026-09-18 21:20:14.580065369 +0000 UTC,2026-09-18 21:26:15.085236615 +0000 UTC
2026-09-18T21:18:21+00:00,205393290,GLADIATOR,,,,,,51.95820166666667,4.013813333333333,0.0,5,gate,,False,False,,2,2026-09-18 21:20:14.606751793 +0000 UTC,2026-09-18 21:26:15.432349097 +0000 UTC
2026-09-18T21:18:21+00:00,246809000,SOUTHERN ROCK,9965241.0,70.0,114.0,16.0,4.0,53.44945,6.822211666666666,0.0,5,eems,,False,False,NL GOV VSL,2,2026-09-18 21:20:14.669310959 +0000 UTC,2026-09-18 21:26:14.822875299 +0000 UTC
2026-09-18T21:18:21+00:00,244670673,FUTURE,0.0,80.0,110.0,12.0,1.6,53.451744999999995,6.82539,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-18 21:20:14.845570961 +0000 UTC,2026-09-18 21:22:39.602409642 +0000 UTC
2026-09-18T21:18:21+00:00,244150458,WATERMAN,,,,,,53.44490333333333,6.824308333333334,0.0,5,eems,,False,False,,2,2026-09-18 21:20:14.909339779 +0000 UTC,2026-09-18 21:23:09.962414215 +0000 UTC
2026-09-18T21:18:21+00:00,218050910,KEHDINGEN,0.0,99.0,29.0,8.0,2.5,53.890256666666666,9.145896666666665,0.0,0,brunsbuettel,,False,False,BRUNSBUETTEL,4,2026-09-18 21:20:15.302101557 +0000 UTC,2026-09-18 21:24:15.301067893 +0000 UTC
2026-09-18T21:18:21+00:00,244660319,DEO JUVANTE,,,,,,51.957285,4.012911666666667,0.0,5,gate,,False,False,,3,2026-09-18 21:20:15.442762347 +0000 UTC,2026-09-18 21:26:14.261355725 +0000 UTC
2026-09-18T21:18:21+00:00,246749000,UK153 LUB SENIOR,,,,,,53.456485,6.82283,0.0,7,eems,,False,False,,5,2026-09-18 21:20:15.739835299 +0000 UTC,2026-09-18 21:25:46.012463546 +0000 UTC
2026-09-18T21:18:21+00:00,205590390,POLYBOTES,,,,,,51.346419999999995,3.185515,0.0,0,zeebrugge,zeebrugge,True,False,,3,2026-09-18 21:20:15.780134804 +0000 UTC,2026-09-18 21:25:36.835175621 +0000 UTC
2026-09-18T21:18:21+00:00,255806196,HELGA ESSBERGER,9172155.0,80.0,127.0,20.0,7.0,51.94717333333333,4.127831666666667,0.0,5,gate,,False,False,NLRTM,2,2026-09-18 21:20:15.941363607 +0000 UTC,2026-09-18 21:26:19.194042094 +0000 UTC
2026-09-18T21:18:21+00:00,244660297,MICHIGAN,,,,,,51.95774166666667,4.012171666666666,0.0,5,gate,,False,False,,3,2026-09-18 21:20:19.356994132 +0000 UTC,2026-09-18 21:26:18.225468893 +0000 UTC
2026-09-18T21:18:21+00:00,228267600,GAMBE D AMFARD,9375434.0,90.0,60.0,14.0,4.8,49.47449166666667,0.13292500000000002,0.0,3,lehavre,,False,False,LE HAVRE,3,2026-09-18 21:20:20.020513708 +0000 UTC,2026-09-18 21:25:57.03312452 +0000 UTC
2026-09-18T21:18:21+00:00,271054362,DELICAY XVIII,,,,,,53.89631,9.155023333333332,0.0,0,brunsbuettel,,False,False,,4,2026-09-18 21:20:20.[phone] +0000 UTC,2026-09-18 21:25:[phone] +0000 UTC
2026-09-18T21:18:21+00:00,227022600,MSC WORLD ASIA,9901556.0,69.0,334.0,48.0,9.0,47.28681666666667,-2.1971350000000003,0.0,0,montoir,,False,False,SEA TRIAL,4,2026-09-18 21:20:20.552121722 +0000 UTC,2026-09-18 21:24:23.303898401 +0000 UTC
2026-09-18T21:18:21+00:00,205561490,CARACAS,0.0,79.0,105.0,11.0,0.0,51.934129999999996,4.053883333333333,0.0,5,gate,,False,False,SISSIPPIHAVEN,2,2026-09-18 21:20:20.799948459 +0000 UTC,2026-09-18 21:23:11.146122616 +0000 UTC
2026-09-18T21:18:21+00:00,218019090,DETLEF,,,,,,53.51676666666666,8.145205,0.0,9,wilhelmshaven,wilhelmshaven,True,False,,5,2026-09-18 21:20:20.88795765 +0000 UTC,2026-09-18 21:25:32.861169014 +0000 UTC
2026-09-18T21:18:21+00:00,244770079,NEW JERSEY,9367918.0,80.0,98.0,14.0,4.0,51.34310833333333,3.1925766666666666,0.0,0,zeebrugge,zeebrugge,True,False,ZEEBRUGGE,4,2026-09-18 21:20:20.968856891 +0000 UTC,2026-09-18 21:25:21.256555377 +0000 UTC
2026-09-18T21:18:21+00:00,244650588,CRIGEE,0.0,79.0,135.0,15.0,0.0,51.93799333333333,4.100381666666666,7.8,0,gate,,False,False,HEEL VERWEG,4,2026-09-18 21:20:22.850244081 +0000 UTC,2026-09-18 21:23:23.201384239 +0000 UTC
2026-09-18T21:18:21+00:00,255915799,FAIRPLAY X,,,,,,51.96419166666667,4.094463333333334,0.0,0,gate,,False,False,,1,2026-09-18 21:20:24.086015533 +0000 UTC,2026-09-18 21:20:24.086015533 +0000 UTC
2026-09-18T21:18:21+00:00,211328230,HARLE PRIEL,,,,,,53.51499,8.149893333333333,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,5,2026-09-18 21:20:24.213868192 +0000 UTC,2026-09-18 21:26:02.532065582 +0000 UTC
2026-09-18T21:18:21+00:00,244900124,VB MARS,9695509.0,52.0,32.0,12.0,5.5,51.960633333333334,4.141775,0.0,0,gate,,False,False,HARBOUR TOWAGE,7,2026-09-18 21:20:24.391797886 +0000 UTC,2026-09-18 21:24:24.581182601 +0000 UTC
2026-09-18T21:18:21+00:00,235087256,STOLT KINGFISHER,9154323.0,89.0,100.0,17.0,6.1,49.4709,0.16965666666666665,0.0,5,lehavre,,False,False,FRLEH,1,2026-09-18 21:20:27.095277606 +0000 UTC,2026-09-18 21:24:58.496037197 +0000 UTC
2026-09-18T21:18:21+00:00,244757000,RPA 16,0.0,99.0,32.0,9.0,0.0,51.961421666666666,4.0888366666666665,2.8,0,gate,,False,False,,4,2026-09-18 21:20:27.573032892 +0000 UTC,2026-09-18 21:26:04.829736561 +0000 UTC
2026-09-18T21:18:21+00:00,244373000,MDV2 METANOIA,,,,,,53.459426666666666,6.818191666666666,0.0,7,eems,,False,False,,2,2026-09-18 21:20:27.981589737 +0000 UTC,2026-09-18 21:21:27.983006275 +0000 UTC
2026-09-18T21:18:21+00:00,211278240,FAIRPLAY-65,,,,,,53.53559833333334,8.161771666666667,0.0,0,wilhelmshaven,,False,False,,3,2026-09-18 21:20:28.512573908 +0000 UTC,2026-09-18 21:25:55.76699684 +0000 UTC
2026-09-18T21:18:21+00:00,376118000,VB FOXTROT,1061829.0,52.0,25.0,13.0,0.0,51.961641666666665,4.139613333333333,0.0,5,gate,,False,False,NL RTM,1,2026-09-18 21:20:28.537610211 +0000 UTC,2026-09-18 21:25:59.778064022 +0000 UTC
2026-09-18T21:18:21+00:00,219036652,PROGRESSER,0.0,40.0,27.0,8.0,2.3,53.4446,6.826351666666667,0.0,5,eems,,False,False,NLEEM,1,2026-09-18 21:20:30.363490937 +0000 UTC,2026-09-18 21:25:49.928401786 +0000 UTC
2026-09-18T21:18:21+00:00,244140114,LUNA (PILOTS),,,,,,51.977428333333336,4.124326666666667,0.0,5,gate,,False,False,,1,2026-09-18 21:20:30.388632973 +0000 UTC,2026-09-18 21:20:30.388632973 +0000 UTC
2026-09-18T21:18:21+00:00,244830522,SUYDERSEE,,,,,,53.44216166666667,6.850528333333333,0.3,0,eems,eems,True,False,,4,2026-09-18 21:20:30.553616775 +0000 UTC,2026-09-18 21:25:10.973242379 +0000 UTC
2026-09-18T21:18:21+00:00,227004260,LYNX,,,,,,49.483803333333334,0.11958666666666667,0.0,5,lehavre,,False,False,,1,2026-09-18 21:20:31.750852891 +0000 UTC,2026-09-18 21:20:31.750852891 +0000 UTC
2026-09-18T21:18:21+00:00,227729770,LEOPARD,0.0,55.0,12.0,4.0,1.4,49.483846666666665,0.119815,0.0,0,lehavre,,False,False,LE HAVRE,5,2026-09-18 21:20:32.045407653 +0000 UTC,2026-09-18 21:26:08.530008427 +0000 UTC
2026-09-18T21:18:21+00:00,636025487,PROMETHEUS,1047770.0,70.0,229.0,32.0,14.3,53.654644999999995,9.511294999999999,0.0,5,stade,stade,True,False,ESSCT=>DESTA,1,2026-09-18 21:20:32.370052693 +0000 UTC,2026-09-18 21:20:46.012760607 +0000 UTC
2026-09-18T21:18:21+00:00,205529990,DAMPEZZO,,,,,,51.966876666666664,4.042981666666667,0.0,5,gate,,False,False,,1,2026-09-18 21:20:32.383014663 +0000 UTC,2026-09-18 21:20:32.383014663 +0000 UTC
2026-09-18T21:18:21+00:00,211696040,CORVIN,9280433.0,52.0,32.0,12.0,5.1,53.53498333333334,8.161133333333334,0.1,5,wilhelmshaven,,False,False,WILHELMSHAVEN,1,2026-09-18 21:20:32.434363759 +0000 UTC,2026-09-18 21:22:02.963130141 +0000 UTC
2026-09-18T21:18:21+00:00,211216500,FAIRPLAY-56,,,,,,53.896098333333335,9.154745,0.0,5,brunsbuettel,,False,False,,2,2026-09-18 21:20:35.[phone] +0000 UTC,2026-09-18 21:23:40.[phone] +0000 UTC
2026-09-18T21:18:21+00:00,205316000,Z526 VAYA CON DIOS,9202871.0,30.0,36.0,8.0,4.8,51.32292333333333,3.202315,0.0,7,zeebrugge,,False,False,ZEEBRUGGE,3,2026-09-18 21:20:38.970269156 +0000 UTC,2026-09-18 21:23:39.19242288 +0000 UTC
2026-09-18T21:18:21+00:00,244830301,VEJA,0.0,79.0,110.0,12.0,1.7,51.958708333333334,3.99565,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,1,2026-09-18 21:20:39.722761205 +0000 UTC,2026-09-18 21:23:38.726137474 +0000 UTC
2026-09-18T21:18:21+00:00,244516000,HARDER,,,,,,53.44464166666667,6.825333333333333,0.0,5,eems,,False,False,,2,2026-09-18 21:20:40.547469719 +0000 UTC,2026-09-18 21:23:36.2493278 +0000 UTC
2026-09-18T21:18:21+00:00,245484000,VB ROTTERDAM,9816658.0,52.0,29.0,13.0,6.0,51.97112666666667,4.093301666666666,9.1,0,gate,,False,False,ROTTERDAM,5,2026-09-18 21:20:40.605292821 +0000 UTC,2026-09-18 21:25:41.440236606 +0000 UTC
2026-09-18T21:18:21+00:00,477765200,DARYA GAYATRI,,,,,,47.30270333333333,-2.1281066666666666,0.0,5,montoir,montoir,True,False,,2,2026-09-18 21:20:40.936309463 +0000 UTC,2026-09-18 21:23:39.541385353 +0000 UTC
2026-09-18T21:18:21+00:00,215889000,MINERVA LIMNOS,9854375.0,80.0,295.0,46.0,10.0,29.741474999999998,-93.86761,0.0,5,depart_sabine_pass,,False,True,USNSS,2,2026-09-18 21:20:40.969478785 +0000 UTC,2026-09-18 21:24:58.28104059 +0000 UTC
2026-09-18T21:18:21+00:00,219031856,WSC SPEED 1,,,,,,53.44441166666666,6.8275266666666665,0.0,5,eems,,False,False,,2,2026-09-18 21:20:41.692001791 +0000 UTC,2026-09-18 21:23:41.395197376 +0000 UTC
2026-09-18T21:18:21+00:00,244660230,RIVAL,,,,,,51.96895,4.037255,0.1,0,gate,,False,False,,4,2026-09-18 21:20:41.837961739 +0000 UTC,2026-09-18 21:25:50.476485266 +0000 UTC
2026-09-18T21:18:21+00:00,212115000,SHOALWAY,9556337.0,33.0,90.0,20.0,4.9,53.49308166666666,6.779988333333334,0.0,1,eems,,False,False,DREDGING EMS,2,2026-09-18 21:20:44.374385376 +0000 UTC,2026-09-18 21:24:20.829512133 +0000 UTC
2026-09-18T21:18:21+00:00,227969170,BAC 24,,,,,,49.48548,0.12494333333333334,0.0,0,lehavre,,False,False,,5,2026-09-18 21:20:45.539469786 +0000 UTC,2026-09-18 21:25:45.563061048 +0000 UTC
2026-09-18T21:18:21+00:00,232062068,KAYLEE,9182382.0,99.0,25.0,6.0,1.7,53.444795,6.82569,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-18 21:20:48.195776176 +0000 UTC,2026-09-18 21:23:51.797045191 +0000 UTC
2026-09-18T21:18:21+00:00,244750694,VEERWEL,0.0,60.0,22.0,5.0,1.6,51.976998333333334,4.125205,0.0,0,gate,,False,False,,3,2026-09-18 21:20:48.330893176 +0000 UTC,2026-09-18 21:24:28.910677202 +0000 UTC
2026-09-18T21:18:21+00:00,245255000,VB REBEL,9600774.0,52.0,28.0,10.0,4.6,51.95964333333333,4.061058333333333,0.0,0,gate,,False,False,HARBOUR TUG,3,2026-09-18 21:20:49.437927297 +0000 UTC,2026-09-18 21:25:58.271003197 +0000 UTC
2026-09-18T21:18:21+00:00,228473800,ESTIVENT,,,,,,47.285725,-2.1992116666666663,0.0,5,montoir,,False,False,,1,2026-09-18 21:20:50.049723389 +0000 UTC,2026-09-18 21:20:50.049723389 +0000 UTC
2026-09-18T21:18:21+00:00,244750030,PIET HEIN,0.0,79.0,86.0,10.0,0.0,51.93460666666667,4.149143333333333,0.0,5,gate,,False,False,,1,2026-09-18 21:20:51.031173985 +0000 UTC,2026-09-18 21:26:01.619052641 +0000 UTC
2026-09-18T21:18:21+00:00,211508590,BRESLAU,,,,,,53.89858,9.149723333333332,0.0,5,brunsbuettel,,False,False,,2,2026-09-18 21:20:52.[phone] +0000 UTC,2026-09-18 21:23:49.[phone] +0000 UTC
2026-09-18T21:18:21+00:00,211224360,RUESTERSIEL,,,,,,53.53506333333333,8.160865,0.0,0,wilhelmshaven,,False,False,,1,2026-09-18 21:20:53.263860374 +0000 UTC,2026-09-18 21:20:53.263860374 +0000 UTC
2026-09-18T21:18:21+00:00,219036000,MURCIA MAERSK,9780457.0,71.0,399.0,58.0,13.3,51.9538,4.0014666666666665,0.1,5,gate,,False,False,DEBRV - NLRTM,1,2026-09-18 21:20:55.515602434 +0000 UTC,2026-09-18 21:21:06.559675277 +0000 UTC
2026-09-18T21:18:21+00:00,244660775,SCALDIS,0.0,20.0,108.0,12.0,0.0,51.968775,4.036778333333333,0.0,5,gate,,False,False,NLAMS00220BRDG500003,1,2026-09-18 21:20:56.104066541 +0000 UTC,2026-09-18 21:24:01.573446041 +0000 UTC
2026-09-18T21:18:21+00:00,244006037,MARTENS 5,,,,,,51.981265,3.999235,0.0,5,gate,,False,False,,1,2026-09-18 21:20:57.129745592 +0000 UTC,2026-09-18 21:20:57.129745592 +0000 UTC
2026-09-18T21:18:21+00:00,244100907,INNOVATIE,,,,,,51.93033833333333,4.0447283333333335,0.0,5,gate,,False,False,,1,2026-09-18 21:20:57.197909697 +0000 UTC,2026-09-18 21:20:57.197909697 +0000 UTC
2026-09-18T21:18:21+00:00,232054448,HST LOWESTOFT,9991977.0,40.0,27.0,10.0,2.4,53.44451,6.827453333333334,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-18 21:20:58.868755717 +0000 UTC,2026-09-18 21:24:06.351596611 +0000 UTC
2026-09-18T21:18:21+00:00,308094000,COMMODORE CLIPPER,9201750.0,60.0,130.0,26.0,5.0,49.48476333333333,0.11286666666666667,0.0,0,lehavre,,False,False,LE HAVRE,7,2026-09-18 21:20:58.954753573 +0000 UTC,2026-09-18 21:26:08.925999461 +0000 UTC
2026-09-18T21:18:21+00:00,277574000,ACACIA SEAWAYS,,,,,,51.99319166666667,4.04053,20.6,0,gate,,False,False,,2,2026-09-18 21:20:59.300702855 +0000 UTC,2026-09-18 21:21:59.245838086 +0000 UTC
2026-09-18T21:18:21+00:00,219025574,FORTUNA KINGFISHER,,,,,,53.486965000000005,6.804283333333333,0.2,1,eems,,False,False,,2,2026-09-18 21:21:02.896567208 +0000 UTC,2026-09-18 21:24:04.834316957 +0000 UTC
2026-09-18T21:18:21+00:00,255915699,FAIRPLAY-92,,,,,,51.964275,4.094035,0.0,8,gate,,False,False,,3,2026-09-18 21:21:03.379747255 +0000 UTC,2026-09-18 21:26:03.141072472 +0000 UTC
2026-09-18T21:18:21+00:00,246543000,VB TIGER,9454888.0,52.0,33.0,13.0,6.1,51.96843666666667,4.070318333333334,0.0,0,gate,gate,True,False,ROTTERDAM,2,2026-09-18 21:21:04.350426704 +0000 UTC,2026-09-18 21:23:21.483201478 +0000 UTC
2026-09-18T21:18:21+00:00,314262000,WILSON WAAL,9178446.0,79.0,78.0,10.0,4.2,53.612006666666666,9.555243333333333,0.0,1,stade,,False,False,HAMBURG,1,2026-09-18 21:21:05.647407395 +0000 UTC,2026-09-18 21:23:38.307268408 +0000 UTC
2026-09-18T21:18:21+00:00,211334410,BUETZFLETH,7720441.0,52.0,27.0,8.0,5.0,53.65273333333334,9.510838333333334,0.0,0,stade,stade,True,False,STADE,3,2026-09-18 21:21:06.746671526 +0000 UTC,2026-09-18 21:23:45.88384382 +0000 UTC
2026-09-18T21:18:21+00:00,235005350,QUO VADIS,,,,,,53.45624166666666,6.825073333333333,0.0,0,eems,,False,False,,2,2026-09-18 21:21:07.33868607 +0000 UTC,2026-09-18 21:25:05.763713324 +0000 UTC
2026-09-18T21:18:21+00:00,244791000,VB ROB,,,,,,51.96133333333333,4.140616666666667,0.0,0,gate,,False,False,,6,2026-09-18 21:21:10.40388546 +0000 UTC,2026-09-18 21:26:10.868619913 +0000 UTC
2026-09-18T21:18:21+00:00,211511440,PINNAU,,,,,,53.894335,9.152306666666668,0.0,5,brunsbuettel,,False,False,,1,2026-09-18 21:21:10.[phone] +0000 UTC,2026-09-18 21:21:10.[phone] +0000 UTC
2026-09-18T21:18:21+00:00,211241230,WINDCAT 65,1044766.0,40.0,25.0,8.0,2.2,53.44459,6.826883333333333,0.0,5,eems,,False,False,NLEEM<>BKR03,1,2026-09-18 21:21:11.506501206 +0000 UTC,2026-09-18 21:21:31.017681595 +0000 UTC
2026-09-18T21:18:21+00:00,227006760,VB 21 FECAMP,9202728.0,52.0,36.0,11.0,0.0,49.475723333333335,0.13155666666666666,0.0,11,lehavre,,False,False,,4,2026-09-18 21:21:11.940643924 +0000 UTC,2026-09-18 21:24:11.512083907 +0000 UTC
2026-09-18T21:18:21+00:00,219026490,LEVANTE,,,,,,53.51749333333333,8.147668333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-18 21:21:12.592553912 +0000 UTC,2026-09-18 21:21:12.592553912 +0000 UTC
2026-09-18T21:18:21+00:00,244660628,MI-ARENA,,,,,,51.31479,3.2009966666666667,0.0,0,zeebrugge,,False,False,,3,2026-09-18 21:21:12.766624325 +0000 UTC,2026-09-18 21:25:32.603317319 +0000 UTC
2026-09-18T21:18:21+00:00,244780024,WARBER,,,,,,51.95625,4.119483333333333,0.0,5,gate,,False,False,,1,2026-09-18 21:21:12.887027973 +0000 UTC,2026-09-18 21:21:12.887027973 +0000 UTC
2026-09-18T21:18:21+00:00,227351850,ROUEN PILOT PHAETON,,,,,,49.483001666666674,0.014013333333333333,20.0,0,lehavre,,False,False,,2,2026-09-18 21:21:13.314416922 +0000 UTC,2026-09-18 21:23:13.311441784 +0000 UTC
2026-09-18T21:18:21+00:00,244030466,ROVI,,,,,,51.957364999999996,4.119203333333333,0.0,5,gate,,False,False,,1,2026-09-18 21:21:14.137815929 +0000 UTC,2026-09-18 21:21:14.137815929 +0000 UTC
2026-09-18T21:18:21+00:00,244890451,NEDSHIP,0.0,20.0,,,0.0,51.94174833333333,4.0326933333333335,0.0,5,gate,,False,False,TMA EXPRESS,1,2026-09-18 21:21:14.717985469 +0000 UTC,2026-09-18 21:23:16.345208632 +0000 UTC
2026-09-18T21:18:21+00:00,244710256,TIMMERBAK  10,,,,,,51.951525,4.124898333333333,0.0,1,gate,,False,False,,1,2026-09-18 21:21:15.24625803 +0000 UTC,2026-09-18 21:21:15.24625803 +0000 UTC
2026-09-18T21:18:21+00:00,205490890,ROSSINI,0.0,90.0,110.0,12.0,1.8,51.93754333333333,4.080206666666666,0.0,5,gate,,False,False,ANTWERPEN 6E HAVENDO,1,2026-09-18 21:21:15.340006093 +0000 UTC,2026-09-18 21:23:02.693689987 +0000 UTC
2026-09-18T21:18:21+00:00,245199000,EEMS WRESTLER,,,,,,53.44647666666666,6.822161666666667,0.0,5,eems,,False,False,,1,2026-09-18 21:21:16.889864543 +0000 UTC,2026-09-18 21:21:16.889864543 +0000 UTC
2026-09-18T21:18:21+00:00,211216480,FAIRPLAY-54,9021112.0,52.0,28.0,9.0,4.5,53.652945,9.51085,0.0,0,stade,stade,True,False,STADE,1,2026-09-18 21:21:17.235777048 +0000 UTC,2026-09-18 21:21:54.705012827 +0000 UTC
2026-09-18T21:18:21+00:00,211265240,STADERSAND,,,,,,53.62746333333334,9.525096666666666,0.0,15,stade,,False,False,,4,2026-09-18 21:21:17.582867332 +0000 UTC,2026-09-18 21:24:28.329049768 +0000 UTC
2026-09-18T21:18:21+00:00,244022503,SENDO LINER,,,,,,51.94594,4.0293833333333335,0.0,5,gate,,False,False,,4,2026-09-18 21:21:18.026787317 +0000 UTC,2026-09-18 21:25:18.589679407 +0000 UTC
2026-09-18T21:18:21+00:00,257350880,HAGLAND POSEIDON,1093638.0,70.0,87.0,15.0,4.0,53.44683,6.821608333333333,0.0,5,eems,,False,False,SEA TRIALS,1,2026-09-18 21:21:18.369780598 +0000 UTC,2026-09-18 21:26:00.839262564 +0000 UTC
