snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-05T00:09:05+00:00,227023200,VB GASCOGNE,9202730.0,52.0,37.0,10.0,5.5,49.45834833333333,0.16029166666666667,0.1,0,lehavre,,False,False,LE HAVRE,7,2026-09-05 00:10:03.427661182 +0000 UTC,2026-09-05 00:16:22.52804029 +0000 UTC
2026-09-05T00:09:05+00:00,244710626,BENCKES,0.0,90.0,,,0.0,51.93873,4.0342633333333335,102.3,0,gate,,False,False,ROTTERDAM HARTELHAVE,4,2026-09-05 00:10:03.497187832 +0000 UTC,2026-09-05 00:16:22.501008597 +0000 UTC
2026-09-05T00:09:05+00:00,244030023,HEBO-CAT 5,0.0,99.0,28.0,14.0,0.0,51.96197333333334,4.138378333333333,0.0,0,gate,,False,False,OLIEBESTRIJDING,7,2026-09-05 00:10:03.512164932 +0000 UTC,2026-09-05 00:16:13.397088589 +0000 UTC
2026-09-05T00:09:05+00:00,205619000,VB KIWI,9454321.0,52.0,26.0,11.0,6.2,51.32969,3.197181666666667,0.0,0,zeebrugge,,False,False,ZEEBRUGGE,4,2026-09-05 00:10:03.574498186 +0000 UTC,2026-09-05 00:16:02.572810623 +0000 UTC
2026-09-05T00:09:05+00:00,211216480,FAIRPLAY-54,9021112.0,52.0,28.0,9.0,4.5,53.65300166666667,9.510913333333333,0.0,0,stade,stade,True,False,WEWELSFLETH,7,2026-09-05 00:10:03.693588131 +0000 UTC,2026-09-05 00:15:03.097241395 +0000 UTC
2026-09-05T00:09:05+00:00,255806364,BRAVEWIND,9886330.0,79.0,149.0,28.0,4.9,53.452325,6.821038333333333,0.0,5,eems,,False,False,NLEEM,1,2026-09-05 00:10:03.770965081 +0000 UTC,2026-09-05 00:16:02.50873104 +0000 UTC
2026-09-05T00:09:05+00:00,352001786,NEW APEX,9929106.0,80.0,293.0,46.0,9.3,29.741448333333334,-93.867575,0.0,5,depart_sabine_pass,,False,True,USNSS,1,2026-09-05 00:10:04.277979065 +0000 UTC,2026-09-05 00:12:06.753037935 +0000 UTC
2026-09-05T00:09:05+00:00,319762000,STARFIRE,1008918.0,37.0,70.0,13.0,3.7,53.87635833333333,9.140678333333334,0.3,1,brunsbuettel,,False,False,DEBRB,1,2026-09-05 00:10:04.279444145 +0000 UTC,2026-09-05 00:16:04.259164731 +0000 UTC
2026-09-05T00:09:05+00:00,244750022,TAURUS,0.0,79.0,106.0,12.0,1.8,51.96147666666666,4.03068,0.0,0,gate,,False,False,EUROPAHAVEN,5,2026-09-05 00:10:04.3307313 +0000 UTC,2026-09-05 00:17:00.145681822 +0000 UTC
2026-09-05T00:09:05+00:00,229964000,RS SENTINEL,,,,,,53.44891500000001,6.825081666666667,0.0,5,eems,,False,False,,2,2026-09-05 00:10:04.402934629 +0000 UTC,2026-09-05 00:16:05.571512548 +0000 UTC
2026-09-05T00:09:05+00:00,538012439,GH FRANKLIN,9723186.0,70.0,292.0,45.0,18.4,51.966771666666666,4.108503333333333,0.0,5,gate,,False,False,NLRTM,3,2026-09-05 00:10:04.547094467 +0000 UTC,2026-09-05 00:16:04.262305086 +0000 UTC
2026-09-05T00:09:05+00:00,227211180,LH PILOT ST JOSEPH,0.0,50.0,,,1.5,49.48410666666667,0.11295999999999999,0.2,3,lehavre,,False,False,,5,2026-09-05 00:10:05.301092558 +0000 UTC,2026-09-05 00:16:05.487389361 +0000 UTC
2026-09-05T00:09:05+00:00,352898717,EVER ALP,,,,,,51.947015,4.0444700000000005,0.0,5,gate,,False,False,,1,2026-09-05 00:10:05.380147302 +0000 UTC,2026-09-05 00:10:05.380147302 +0000 UTC
2026-09-05T00:09:05+00:00,636017797,MAGIC WAND,9379143.0,80.0,183.0,41.0,8.4,50.998733333333334,1.5901166666666666,8.8,0,transit_dover,,False,True,EE TLL,3,2026-09-05 00:10:05.447868121 +0000 UTC,2026-09-05 00:14:11.34459291 +0000 UTC
2026-09-05T00:09:05+00:00,258106000,HOEGH BERLIN,9295842.0,70.0,229.0,32.0,9.0,51.30361666666667,3.22975,0.0,5,zeebrugge,,False,False,ITLIV-BEZEE,2,2026-09-05 00:10:05.729615644 +0000 UTC,2026-09-05 00:13:05.703657852 +0000 UTC
2026-09-05T00:09:05+00:00,212637000,BG DIAMOND,,,,,,51.964000000000006,4.0548,0.0,0,gate,,False,False,,7,2026-09-05 00:10:06.073913123 +0000 UTC,2026-09-05 00:16:16.608398156 +0000 UTC
2026-09-05T00:09:05+00:00,244670421,MISSION,0.0,99.0,135.0,12.0,0.0,51.957175,4.119091666666667,0.0,5,gate,,False,False,BEGEN04017CITYX00030,3,2026-09-05 00:10:06.562246558 +0000 UTC,2026-09-05 00:16:05.119875333 +0000 UTC
2026-09-05T00:09:05+00:00,244870700,METTE MARIA,9254068.0,33.0,75.0,12.0,2.8,53.52818333333333,8.1493,102.3,5,wilhelmshaven,wilhelmshaven,True,False,DREDGING JADE RIVER,2,2026-09-05 00:10:07.272032039 +0000 UTC,2026-09-05 00:16:06.035313358 +0000 UTC
2026-09-05T00:09:05+00:00,255915686,FAIRPLAY-29,9817250.0,52.0,32.0,12.0,5.4,51.95076166666667,4.14509,0.0,0,gate,,False,False,RTM NL,5,2026-09-05 00:10:07.288088703 +0000 UTC,2026-09-05 00:16:07.569707656 +0000 UTC
2026-09-05T00:09:05+00:00,372319000,NYK DIANA,9337688.0,70.0,294.0,32.0,10.4,51.949574999999996,4.0637533333333336,0.0,5,gate,,False,False,NLRTM,3,2026-09-05 00:10:07.323114268 +0000 UTC,2026-09-05 00:16:07.379430252 +0000 UTC
2026-09-05T00:09:05+00:00,211795250,FAIRPLAY-35,9565194.0,52.0,37.0,14.0,6.8,53.65119666666667,9.510068333333333,0.0,5,stade,stade,True,False,ETV ELBE,3,2026-09-05 00:10:08.193081192 +0000 UTC,2026-09-05 00:16:50.095237788 +0000 UTC
2026-09-05T00:09:05+00:00,244101977,BORELLI,0.0,79.0,110.0,12.0,0.0,51.957139999999995,4.0345699999999995,0.0,5,gate,,False,False,NL BE NL,2,2026-09-05 00:10:08.325735351 +0000 UTC,2026-09-05 00:16:08.020403814 +0000 UTC
2026-09-05T00:09:05+00:00,244010253,VEERHAVEN VII,0.0,79.0,117.0,23.0,1.9,51.952485,4.120303333333333,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-05 00:10:08.515175996 +0000 UTC,2026-09-05 00:16:09.387789057 +0000 UTC
2026-09-05T00:09:05+00:00,228068700,VB CYCLONE,9746918.0,52.0,30.0,10.0,0.0,51.32234666666667,3.2026416666666666,0.0,15,zeebrugge,,False,False,,9,2026-09-05 00:10:08.710665198 +0000 UTC,2026-09-05 00:16:20.40302178 +0000 UTC
2026-09-05T00:09:05+00:00,244660432,SEPTIMO,0.0,99.0,135.0,11.0,0.2,51.93801833333334,4.034945,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-05 00:10:08.839551829 +0000 UTC,2026-09-05 00:13:10.619832799 +0000 UTC
2026-09-05T00:09:05+00:00,211224360,RUESTERSIEL,,,,,,53.51334,8.148808333333333,0.0,5,wilhelmshaven,,False,False,,2,2026-09-05 00:10:08.842946809 +0000 UTC,2026-09-05 00:13:08.458772868 +0000 UTC
2026-09-05T00:09:05+00:00,227275310,LH PILOT ST NICOLAS,0.0,50.0,16.0,4.0,0.0,49.484183333333334,0.11292333333333333,0.0,8,lehavre,,False,False,,6,2026-09-05 00:10:08.876492772 +0000 UTC,2026-09-05 00:15:57.273071611 +0000 UTC
2026-09-05T00:09:05+00:00,232059673,SVITZER TIGER,,,,,,51.44632,0.7428866666666667,0.0,0,grain,,False,False,,5,2026-09-05 00:10:09.022802248 +0000 UTC,2026-09-05 00:16:10.63360765 +0000 UTC
2026-09-05T00:09:05+00:00,636018052,ASTERION,,,,,,51.959266666666664,4.1256949999999994,0.0,5,gate,,False,False,,3,2026-09-05 00:10:09.14312411 +0000 UTC,2026-09-05 00:16:10.445333057 +0000 UTC
2026-09-05T00:09:05+00:00,244820811,RVE 53,,,,,,51.94942,4.148328333333334,0.1,0,gate,,False,False,,7,2026-09-05 00:10:09.767037118 +0000 UTC,2026-09-05 00:16:30.027066695 +0000 UTC
2026-09-05T00:09:05+00:00,244615748,INVOTIS III,,,,,,51.94946,4.147966666666666,0.0,0,gate,,False,False,,6,2026-09-05 00:10:11.158499349 +0000 UTC,2026-09-05 00:15:21.798827396 +0000 UTC
2026-09-05T00:09:05+00:00,563345500,DAVID SCHULTE,,,,,,51.34451166666667,3.19533,0.0,5,zeebrugge,zeebrugge,True,False,,2,2026-09-05 00:10:11.350153794 +0000 UTC,2026-09-05 00:16:12.895170654 +0000 UTC
2026-09-05T00:09:05+00:00,232064738,EMILIA JANE,,,,,,53.4448,6.825753333333334,0.0,5,eems,,False,False,,1,2026-09-05 00:10:14.731670568 +0000 UTC,2026-09-05 00:10:14.731670568 +0000 UTC
2026-09-05T00:09:05+00:00,246006000,VLIESTROOM,8802650.0,33.0,38.0,9.0,1.8,53.528670000000005,8.149321666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,HOOKSIEL,1,2026-09-05 00:10:16.78133653 +0000 UTC,2026-09-05 00:16:15.074733435 +0000 UTC
2026-09-05T00:09:05+00:00,244790539,RVE 17,,,,,,51.94873333333333,4.149051666666667,0.0,0,gate,,False,False,,5,2026-09-05 00:10:17.357036192 +0000 UTC,2026-09-05 00:16:36.787598262 +0000 UTC
2026-09-05T00:09:05+00:00,249436000,CELANDINE,9183984.0,70.0,162.0,25.0,4.9,51.34153333333334,3.2158533333333335,0.0,5,zeebrugge,,False,False,BEZEE,3,2026-09-05 00:10:18.011863765 +0000 UTC,2026-09-05 00:16:19.746133088 +0000 UTC
2026-09-05T00:09:05+00:00,211211840,NATO WARSHIP A 1443,0.0,35.0,130.0,19.0,7.1,53.51934833333333,8.129335000000001,0.0,5,wilhelmshaven,,False,False,,2,2026-09-05 00:10:18.212701435 +0000 UTC,2026-09-05 00:15:33.715060705 +0000 UTC
2026-09-05T00:09:05+00:00,255915929,AYR,9313711.0,70.0,88.0,12.0,3.2,52.012993333333334,3.993695,8.2,0,gate,,False,False,BEANR,4,2026-09-05 00:10:18.492969285 +0000 UTC,2026-09-05 00:14:47.25521323 +0000 UTC
2026-09-05T00:09:05+00:00,244615588,SPRINTER,0.0,33.0,10.0,4.0,1.0,53.44489333333333,6.824203333333333,0.0,0,eems,,False,False,RILLAND BATH,5,2026-09-05 00:10:20.022111557 +0000 UTC,2026-09-05 00:14:50.701236754 +0000 UTC
2026-09-05T00:09:05+00:00,268235302,MIRANDA,9738258.0,90.0,37.0,9.0,4.0,53.44446833333333,6.8274349999999995,0.0,5,eems,,False,False,EEMSHAVEN NL,2,2026-09-05 00:10:20.525268196 +0000 UTC,2026-09-05 00:16:18.919969393 +0000 UTC
2026-09-05T00:09:05+00:00,209248000,BG EMERALD,9803704.0,79.0,153.0,24.0,7.4,51.962313333333334,4.05505,0.0,5,gate,,False,False,NLRTM   FWP 3,3,2026-09-05 00:10:22.231678007 +0000 UTC,2026-09-05 00:16:24.217928368 +0000 UTC
2026-09-05T00:09:05+00:00,236734000,WINDEA JULES VERNE,9863584.0,99.0,93.0,18.0,5.8,53.456514999999996,6.823195,0.0,5,eems,,False,False,EEMSHAVEN NL,1,2026-09-05 00:10:22.237744392 +0000 UTC,2026-09-05 00:16:11.001180492 +0000 UTC
2026-09-05T00:09:05+00:00,256512000,ORION JESSICA,9917543.0,84.0,299.0,46.0,11.1,51.97128333333333,4.07664,0.0,5,gate,gate,True,True,FOR ORDERS,1,2026-09-05 00:10:22.298406088 +0000 UTC,2026-09-05 00:16:22.964596355 +0000 UTC
2026-09-05T00:09:05+00:00,244630153,ROSANNE,,,,,,53.443171666666665,6.842316666666666,0.0,5,eems,eems,True,False,,2,2026-09-05 00:10:22.642083098 +0000 UTC,2026-09-05 00:13:21.085327677 +0000 UTC
2026-09-05T00:09:05+00:00,244770727,THYRA,,,,,,51.92972666666667,4.039508333333333,0.0,0,gate,,False,False,,6,2026-09-05 00:10:22.666793038 +0000 UTC,2026-09-05 00:17:01.913133198 +0000 UTC
2026-09-05T00:09:05+00:00,205244890,MEYATI,0.0,79.0,110.0,12.0,0.0,51.93792166666666,4.034586666666667,0.0,5,gate,,False,False,ROTTERDAM HARTELHAVE,3,2026-09-05 00:10:22.717008972 +0000 UTC,2026-09-05 00:16:23.338756072 +0000 UTC
2026-09-05T00:09:05+00:00,232054448,HST LOWESTOFT,,,,,,53.44469166666667,6.826378333333333,0.0,0,eems,,False,False,,6,2026-09-05 00:10:22.751237617 +0000 UTC,2026-09-05 00:15:32.419302727 +0000 UTC
2026-09-05T00:09:05+00:00,246749000,UK153 LUB SENIOR,9599731.0,30.0,26.0,7.0,5.0,53.45715333333333,6.81867,0.0,7,eems,,False,False,FISHING GROUND,6,2026-09-05 00:10:22.880698948 +0000 UTC,2026-09-05 00:14:15.707046969 +0000 UTC
2026-09-05T00:09:05+00:00,632001149,ETHERA,,,,,,51.338944999999995,3.195665,0.0,5,zeebrugge,,False,False,,1,2026-09-05 00:10:23.01385987 +0000 UTC,2026-09-05 00:10:23.01385987 +0000 UTC
2026-09-05T00:09:05+00:00,249256000,LUIGI GALVANI,9738246.0,80.0,180.0,28.0,8.0,29.579881666666665,-93.74398,0.0,1,depart_sabine_pass,,False,True,,3,2026-09-05 00:10:23.828805681 +0000 UTC,2026-09-05 00:16:23.931106873 +0000 UTC
2026-09-05T00:09:05+00:00,246683000,DANCING WATER,9065807.0,52.0,19.0,6.0,2.9,53.44600333333334,6.82038,0.0,3,eems,,False,False,DREDGING EEMSGEUL,5,2026-09-05 00:10:24.173630913 +0000 UTC,2026-09-05 00:16:35.475804785 +0000 UTC
2026-09-05T00:09:05+00:00,218039400,VB TRAGEN,9931446.0,52.0,24.0,12.0,5.8,53.535893333333334,8.161629999999999,0.0,0,wilhelmshaven,,False,False,DEWVN,5,2026-09-05 00:10:24.38117613 +0000 UTC,2026-09-05 00:16:47.822841359 +0000 UTC
2026-09-05T00:09:05+00:00,227022600,MSC WORLD ASIA,9901556.0,69.0,334.0,54.0,9.1,47.28422,-2.1891966666666667,0.0,5,montoir,,False,False,SEA TRIAL,1,2026-09-05 00:10:25.063749333 +0000 UTC,2026-09-05 00:16:25.953656359 +0000 UTC
2026-09-05T00:09:05+00:00,211169340,BAYERN 2,,,,,,51.949648333333336,4.125885,0.0,5,gate,,False,False,,1,2026-09-05 00:10:25.526757272 +0000 UTC,2026-09-05 00:10:25.526757272 +0000 UTC
2026-09-05T00:09:05+00:00,244750111,HENRY HUDSON,,,,,,51.959565,4.013545,0.0,5,gate,,False,False,,3,2026-09-05 00:10:25.649188182 +0000 UTC,2026-09-05 00:16:27.907983404 +0000 UTC
2026-09-05T00:09:05+00:00,244059204,ALPHENAAR,0.0,79.0,90.0,11.0,2.0,51.958054999999995,4.012646666666667,0.0,5,gate,,False,False,LIGPLAATS CCT ZUID,1,2026-09-05 00:10:25.896273156 +0000 UTC,2026-09-05 00:15:24.770698701 +0000 UTC
2026-09-05T00:09:05+00:00,211122000,SINGAPORE EXPRESS,,,,,,51.95342166666667,4.000976666666667,0.0,5,gate,,False,False,,1,2026-09-05 00:10:26.65768815 +0000 UTC,2026-09-05 00:10:26.65768815 +0000 UTC
2026-09-05T00:09:05+00:00,205557290,DESEO,61050150.0,79.0,110.0,17.0,2.6,51.344321666666666,3.1813366666666667,0.0,5,zeebrugge,zeebrugge,True,False,ANTWERPEN 614,2,2026-09-05 00:10:27.10976864 +0000 UTC,2026-09-05 00:16:27.725627324 +0000 UTC
2026-09-05T00:09:05+00:00,244670273,BACO,0.0,79.0,57.0,7.0,2.3,51.956831666666666,4.119666666666666,0.0,0,gate,,False,False,PRIVE,6,2026-09-05 00:10:27.357134088 +0000 UTC,2026-09-05 00:16:46.95047016 +0000 UTC
2026-09-05T00:09:05+00:00,228480800,DURANDE,1025540.0,71.0,172.0,27.0,8.6,49.47268833333333,0.15276333333333333,0.1,5,lehavre,,False,False,DEWVN,1,2026-09-05 00:10:29.176734313 +0000 UTC,2026-09-05 00:14:46.293621697 +0000 UTC
2026-09-05T00:09:05+00:00,244757000,RPA 16,0.0,99.0,32.0,9.0,0.0,51.95670666666667,4.012366666666667,2.9,0,gate,,False,False,,8,2026-09-05 00:10:29.228204819 +0000 UTC,2026-09-05 00:16:48.552483417 +0000 UTC
2026-09-05T00:09:05+00:00,219023116,KARMSUND,7724203.0,79.0,89.0,14.0,4.7,53.45501333333333,6.832666666666666,0.0,5,eems,,False,False,EEMSHAVEN,3,2026-09-05 00:10:29.238203453 +0000 UTC,2026-09-05 00:17:02.19108287 +0000 UTC
2026-09-05T00:09:05+00:00,230652000,NORSKY,,,,,,51.94578833333333,4.130711666666667,0.0,5,gate,,False,False,,2,2026-09-05 00:10:29.433375039 +0000 UTC,2026-09-05 00:13:29.390454244 +0000 UTC
2026-09-05T00:09:05+00:00,413549320,FU ZHOU GUO JI,1014204.0,70.0,172.0,47.0,6.2,51.976908333333334,4.024193333333334,0.0,5,gate,,False,False,NL RTM,3,2026-09-05 00:10:29.832446794 +0000 UTC,2026-09-05 00:16:25.99309942 +0000 UTC
2026-09-05T00:09:05+00:00,227975290,BENTHOS,,,,,,49.47451,0.13378166666666666,0.0,0,lehavre,,False,False,,6,2026-09-05 00:10:29.836281564 +0000 UTC,2026-09-05 00:16:38.369193764 +0000 UTC
2026-09-05T00:09:05+00:00,244070846,JURA,,,,,,51.95748833333334,4.012518333333333,0.0,5,gate,,False,False,,1,2026-09-05 00:10:30.773232291 +0000 UTC,2026-09-05 00:10:30.773232291 +0000 UTC
2026-09-05T00:09:05+00:00,211322590,WSP 3,0.0,55.0,30.0,7.0,2.2,53.533546666666666,8.159651666666667,0.1,5,wilhelmshaven,wilhelmshaven,True,False,ON PATROL,3,2026-09-05 00:10:30.803816888 +0000 UTC,2026-09-05 00:16:30.375625008 +0000 UTC
2026-09-05T00:09:05+00:00,538005823,STI GUIDE,9717113.0,80.0,250.0,44.0,9.2,49.46980666666666,0.13140666666666667,0.0,5,lehavre,,False,True,TT PTP,2,2026-09-05 00:10:31.021938247 +0000 UTC,2026-09-05 00:16:31.02185942 +0000 UTC
2026-09-05T00:09:05+00:00,244700704,PUR SANG,,,,,,51.952488333333335,4.125348333333333,0.0,0,gate,,False,False,,7,2026-09-05 00:10:31.109752633 +0000 UTC,2026-09-05 00:16:41.937275985 +0000 UTC
2026-09-05T00:09:05+00:00,211182030,BUXTEHUDE,0.0,99.0,15.0,5.0,1.0,53.627179999999996,9.524411666666667,0.0,0,stade,,False,False,WSA ELBE-NORDSEE,7,2026-09-05 00:10:31.53745282 +0000 UTC,2026-09-05 00:16:31.023664525 +0000 UTC
2026-09-05T00:09:05+00:00,244038327,KERSTIN,0.0,90.0,110.0,11.0,0.0,51.938401666666664,4.037678333333334,0.0,5,gate,,False,False,DILLINGEN,2,2026-09-05 00:10:31.608751061 +0000 UTC,2026-09-05 00:15:33.543556646 +0000 UTC
2026-09-05T00:09:05+00:00,244730912,AURA,0.0,79.0,80.0,10.0,0.2,51.94456,4.046948333333334,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-05 00:10:31.62032068 +0000 UTC,2026-09-05 00:11:31.189887462 +0000 UTC
2026-09-05T00:09:05+00:00,244620889,GERARD ALBERT,0.0,99.0,135.0,12.0,0.0,51.93885833333333,4.034436666666667,0.0,5,gate,,False,False,DEGIG03900TERMC04930,2,2026-09-05 00:10:32.590769185 +0000 UTC,2026-09-05 00:13:35.39278314 +0000 UTC
2026-09-05T00:09:05+00:00,255915875,FAIRPLAY I,,,,,,51.96385166666666,4.095841666666667,0.0,0,gate,,False,False,,6,2026-09-05 00:10:33.540332373 +0000 UTC,2026-09-05 00:16:33.647407363 +0000 UTC
2026-09-05T00:09:05+00:00,205243000,Z.48DE MARIA ANTONIA,8972986.0,30.0,46.0,8.0,4.5,51.32266833333333,3.2027266666666665,0.0,15,zeebrugge,,False,False,KEEP SAFE DISTANCE!,5,2026-09-05 00:10:33.544349455 +0000 UTC,2026-09-05 00:16:53.198652313 +0000 UTC
2026-09-05T00:09:05+00:00,232026951,SEVERN SUPPORTER,,,,,,53.888198333333335,9.19359,0.0,3,brunsbuettel,,False,False,,6,2026-09-05 00:10:33.[phone] +0000 UTC,2026-09-05 00:16:42.[phone] +0000 UTC
2026-09-05T00:09:05+00:00,352006908,SEA ENTERPRISE,0.0,90.0,20.0,5.0,1.4,53.445948333333334,6.8204166666666675,0.0,5,eems,,False,False,EEMSHAVEN PORT,2,2026-09-05 00:10:34.355976963 +0000 UTC,2026-09-05 00:16:08.563721469 +0000 UTC
2026-09-05T00:09:05+00:00,246015000,UK224 TUNIS VAN LUUT,,,,,,53.45690333333334,6.820253333333333,0.0,7,eems,,False,False,,6,2026-09-05 00:10:34.389908132 +0000 UTC,2026-09-05 00:16:45.033678058 +0000 UTC
2026-09-05T00:09:05+00:00,205252000,VLAANDEREN 8,,,,,,51.32031333333334,3.1924366666666666,0.0,5,zeebrugge,,False,False,,1,2026-09-05 00:10:36.287024335 +0000 UTC,2026-09-05 00:10:36.287024335 +0000 UTC
2026-09-05T00:09:05+00:00,211474330,GOOR 2,0.0,34.0,16.0,5.0,2.4,53.51666,8.145013333333333,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,5,2026-09-05 00:10:36.327348244 +0000 UTC,2026-09-05 00:16:59.63829465 +0000 UTC
2026-09-05T00:09:05+00:00,244670411,DANIEL,0.0,79.0,110.0,11.0,0.1,51.95037166666667,4.125431666666667,0.0,5,gate,,False,False,NEUSS,2,2026-09-05 00:10:36.38071954 +0000 UTC,2026-09-05 00:16:37.119852979 +0000 UTC
2026-09-05T00:09:05+00:00,211625340,FAIRPLAY-81,9693264.0,52.0,32.0,12.0,5.9,53.53523333333333,8.161435,0.0,0,wilhelmshaven,,False,False,WILHELMSHAVEN,5,2026-09-05 00:10:37.410098248 +0000 UTC,2026-09-05 00:16:48.941301134 +0000 UTC
2026-09-05T00:09:05+00:00,244650881,CARONIA,,,,,,51.957005,4.010058333333333,0.3,0,gate,,False,False,,4,2026-09-05 00:10:37.485966582 +0000 UTC,2026-09-05 00:16:55.862643045 +0000 UTC
2026-09-05T00:09:05+00:00,244620511,MERCURIUS,0.0,79.0,86.0,12.0,0.0,51.95818333333333,4.01074,0.0,5,gate,,False,False,,3,2026-09-05 00:10:37.699332222 +0000 UTC,2026-09-05 00:16:39.937684484 +0000 UTC
2026-09-05T00:09:05+00:00,269057848,RP PRAAG,,,,,,51.93893166666667,4.087516666666667,6.2,0,gate,,False,False,,5,2026-09-05 00:10:38.518742038 +0000 UTC,2026-09-05 00:15:49.122870269 +0000 UTC
2026-09-05T00:09:05+00:00,538006781,FEDERAL KUMANO,,,,,,53.91569833333333,9.199831666666666,0.0,5,brunsbuettel,,False,False,,1,2026-09-05 00:10:39.[phone] +0000 UTC,2026-09-05 00:10:39.[phone] +0000 UTC
2026-09-05T00:09:05+00:00,228373800,VB GUARDIAN 19,,,,,,49.48217666666667,0.08344833333333333,8.1,5,lehavre,lehavre,True,False,,8,2026-09-05 00:10:39.19086686 +0000 UTC,2026-09-05 00:16:48.713690106 +0000 UTC
2026-09-05T00:09:05+00:00,255915617,MSC DAKAR X,9605231.0,72.0,300.0,48.0,11.9,49.461666666666666,0.13413833333333333,0.0,5,lehavre,,False,False,FRLEH,3,2026-09-05 00:10:39.726317074 +0000 UTC,2026-09-05 00:16:43.507038882 +0000 UTC
2026-09-05T00:09:05+00:00,211745030,JADE HIEV,0.0,90.0,52.0,22.0,2.2,53.517511666666664,8.147231666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWHV,3,2026-09-05 00:10:40.032227398 +0000 UTC,2026-09-05 00:16:47.821683393 +0000 UTC
2026-09-05T00:09:05+00:00,205393290,GLADIATOR,0.0,79.0,110.0,12.0,0.0,51.95807833333333,4.01081,0.0,5,gate,,False,False,PRINSES AMALIAHAVEN,2,2026-09-05 00:10:42.972751782 +0000 UTC,2026-09-05 00:16:43.389581049 +0000 UTC
2026-09-05T00:09:05+00:00,636023954,PACIFIC CRYSTAL,,,,,,49.470823333333335,0.12314833333333333,0.0,5,lehavre,,False,False,,2,2026-09-05 00:10:43.701971338 +0000 UTC,2026-09-05 00:16:43.702608058 +0000 UTC
2026-09-05T00:09:05+00:00,212905000,SEAWAY STRASHNOV,9452701.0,90.0,183.0,47.0,11.4,49.49991833333333,0.017371666666666667,7.7,0,lehavre,,False,False,COURSEULLES OWF,5,2026-09-05 00:10:44.314241694 +0000 UTC,2026-09-05 00:16:44.051777399 +0000 UTC
2026-09-05T00:09:05+00:00,228492900,ECO PAMPERO,1020667.0,70.0,148.0,27.0,6.8,51.95278,4.077285,0.0,5,gate,,False,False,NLRTM,2,2026-09-05 00:10:45.992977556 +0000 UTC,2026-09-05 00:16:56.128740904 +0000 UTC
2026-09-05T00:09:05+00:00,211537930,TUEMMLER,0.0,55.0,17.0,4.0,1.2,53.624559999999995,9.513378333333332,0.0,5,stade,,False,False,SURVEYING,1,2026-09-05 00:10:46.436322554 +0000 UTC,2026-09-05 00:11:46.220218346 +0000 UTC
2026-09-05T00:09:05+00:00,244660785,KVB DRAGONFLY,0.0,79.0,184.0,23.0,3.0,51.96005,4.115125,0.0,5,gate,,False,False,HARTELHAVEN,2,2026-09-05 00:10:48.276246436 +0000 UTC,2026-09-05 00:16:34.556569597 +0000 UTC
2026-09-05T00:09:05+00:00,211508590,BRESLAU,0.0,69.0,38.0,13.0,2.8,53.89754166666667,9.149461666666667,4.1,0,brunsbuettel,,False,False,BRUNSBUETTEL NOK,4,2026-09-05 00:10:49.254806755 +0000 UTC,2026-09-05 00:13:09.248112814 +0000 UTC
2026-09-05T00:09:05+00:00,244750018,RELINQUENDA,0.0,79.0,114.0,12.0,3.2,53.441604999999996,6.855433333333334,0.0,5,eems,eems,True,False,RWE WILHELMINAHAVEN,1,2026-09-05 00:10:50.015217735 +0000 UTC,2026-09-05 00:16:48.634057745 +0000 UTC
2026-09-05T00:09:05+00:00,244485000,GRUNO V,6907171.0,52.0,30.0,8.0,3.6,53.44508333333333,6.823298333333333,0.0,5,eems,,False,False,ASSISTENCERIVEREMS,3,2026-09-05 00:10:50.110377318 +0000 UTC,2026-09-05 00:16:54.443702176 +0000 UTC
2026-09-05T00:09:05+00:00,211436810,TRANSPORTER III,0.0,70.0,34.0,6.0,1.7,53.516733333333335,8.14545,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELSHAVEN,5,2026-09-05 00:10:50.25977195 +0000 UTC,2026-09-05 00:16:59.644427879 +0000 UTC
2026-09-05T00:09:05+00:00,244010081,NAPOLI,,,,,,51.938388333333336,4.131708333333333,9.3,0,gate,,False,False,,5,2026-09-05 00:10:50.66079444 +0000 UTC,2026-09-05 00:15:20.644920733 +0000 UTC
2026-09-05T00:09:05+00:00,256172000,MSC CORUNA,9480215.0,74.0,270.0,40.0,10.1,51.50142166666667,0.6549266666666667,11.7,0,grain,,False,False,GBLGP SUNK P/S,1,2026-09-05 00:10:52.067165123 +0000 UTC,2026-09-05 00:12:04.600567498 +0000 UTC
2026-09-05T00:09:05+00:00,244620947,VEERHAVEN X,0.0,79.0,193.0,23.0,1.8,51.95147166666666,4.117651666666666,0.0,5,gate,,False,False,SCHWELGERN,2,2026-09-05 00:10:54.608568561 +0000 UTC,2026-09-05 00:16:55.297806273 +0000 UTC
