snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-22T15:29:42+00:00,205277000,MFV O51 STORMVOGEL,,,,,,51.32293166666667,3.2022283333333332,0.0,0,zeebrugge,,False,False,,5,2026-09-22 15:31:29.307595798 +0000 UTC,2026-09-22 15:37:09.357745797 +0000 UTC
2026-09-22T15:29:42+00:00,244650923,CAMARO IV,0.0,20.0,135.0,11.0,0.0,51.959156666666665,4.05577,4.6,0,gate,,False,False,CHBSL03900CITYX01680,1,2026-09-22 15:31:29.514362596 +0000 UTC,2026-09-22 15:34:26.296427395 +0000 UTC
2026-09-22T15:29:42+00:00,215079000,GAS AGILITY,,,,,,51.97186166666667,4.0516499999999995,0.0,5,gate,,False,False,,2,2026-09-22 15:31:29.604117876 +0000 UTC,2026-09-22 15:34:32.446788376 +0000 UTC
2026-09-22T15:29:42+00:00,352898717,EVER ALP,,,,,,51.974093333333336,4.035066666666667,0.0,5,gate,,False,False,,2,2026-09-22 15:31:30.408680903 +0000 UTC,2026-09-22 15:34:30.340873605 +0000 UTC
2026-09-22T15:29:42+00:00,211216500,FAIRPLAY-56,9036234.0,52.0,28.0,10.0,4.6,53.89610166666667,9.154748333333334,0.0,5,brunsbuettel,,False,False,BRUNSBUETTEL,2,2026-09-22 15:31:30.466944673 +0000 UTC,2026-09-22 15:37:30.413087454 +0000 UTC
2026-09-22T15:29:42+00:00,227752910,LH PILOT ST CECILE,,,,,,49.484098333333336,0.11338166666666667,0.0,0,lehavre,,False,False,,4,2026-09-22 15:31:30.488919225 +0000 UTC,2026-09-22 15:37:30.496410482 +0000 UTC
2026-09-22T15:29:42+00:00,244690903,ADIO,,,,,,53.44314166666666,6.842250000000001,0.4,5,eems,eems,True,False,,1,2026-09-22 15:31:31.081109239 +0000 UTC,2026-09-22 15:31:31.081109239 +0000 UTC
2026-09-22T15:29:42+00:00,244791000,VB ROB,,,,,,51.96565,4.0632,5.4,0,gate,gate,False,False,,3,2026-09-22 15:31:31.645714257 +0000 UTC,2026-09-22 15:35:41.32333686 +0000 UTC
2026-09-22T15:29:42+00:00,352006211,ASP CEDAR,,,,,,51.03543166666667,2.26397,0.0,5,dunkerque,,False,False,,1,2026-09-22 15:31:31.903882673 +0000 UTC,2026-09-22 15:31:31.903882673 +0000 UTC
2026-09-22T15:29:42+00:00,244710183,PATRIJS,0.0,79.0,103.0,23.0,2.0,51.93156333333333,4.043741666666667,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-22 15:31:32.154304206 +0000 UTC,2026-09-22 15:37:31.591660965 +0000 UTC
2026-09-22T15:29:42+00:00,211186690,MATI,0.0,80.0,110.0,12.0,1.7,51.95800166666667,4.040535,0.0,5,gate,,False,False,3E PETROLEUMHAVEN OD,1,2026-09-22 15:31:32.205687674 +0000 UTC,2026-09-22 15:32:05.493456503 +0000 UTC
2026-09-22T15:29:42+00:00,255806356,UHL FIERCE,9892509.0,70.0,150.0,26.0,7.5,47.29282,-2.1611783333333334,0.0,5,montoir,,False,False,FR MTX,3,2026-09-22 15:31:32.458001964 +0000 UTC,2026-09-22 15:37:30.777287117 +0000 UTC
2026-09-22T15:29:42+00:00,311040800,HARMONY LEADER,9441568.0,70.0,200.0,32.0,9.3,51.303869999999996,3.2298,0.0,5,zeebrugge,,False,False,BE ZEE,2,2026-09-22 15:31:32.50259327 +0000 UTC,2026-09-22 15:37:32.278061016 +0000 UTC
2026-09-22T15:29:42+00:00,246873000,EEMS DUNDEE,,,,,,53.65390333333333,9.509313333333333,0.0,5,stade,stade,True,False,,1,2026-09-22 15:31:32.743641473 +0000 UTC,2026-09-22 15:31:32.743641473 +0000 UTC
2026-09-22T15:29:42+00:00,244620947,VEERHAVEN X,,,,,,51.933996666666665,4.145255000000001,4.0,0,gate,,False,False,,5,2026-09-22 15:31:32.799393404 +0000 UTC,2026-09-22 15:35:32.501905777 +0000 UTC
2026-09-22T15:29:42+00:00,255915875,FAIRPLAY I,,,,,,51.950788333333335,4.144923333333334,0.0,0,gate,,False,False,,3,2026-09-22 15:31:33.246085215 +0000 UTC,2026-09-22 15:34:33.592379407 +0000 UTC
2026-09-22T15:29:42+00:00,235010500,DOVER SEAWAYS,,,,,,51.020068333333334,2.189105,0.0,0,dunkerque,,False,False,,3,2026-09-22 15:31:34.147669788 +0000 UTC,2026-09-22 15:33:36.345579669 +0000 UTC
2026-09-22T15:29:42+00:00,227351850,ROUEN PILOT PHAETON,,,,,,49.483491666666666,0.09821333333333333,15.2,0,lehavre,lehavre,False,False,,2,2026-09-22 15:31:35.139901577 +0000 UTC,2026-09-22 15:37:35.582608693 +0000 UTC
2026-09-22T15:29:42+00:00,211292900,HARLE KURIER,7114587.0,60.0,37.0,8.0,0.0,53.513686666666665,8.145081666666666,0.0,15,wilhelmshaven,,False,False,WILHELMSHAVEN,3,2026-09-22 15:31:36.67529735 +0000 UTC,2026-09-22 15:34:54.300749589 +0000 UTC
2026-09-22T15:29:42+00:00,211279690,ELBCLEARING 3,0.0,52.0,21.0,6.0,2.4,53.653135,9.511003333333333,0.0,0,stade,stade,True,False,ELBE RIVER,4,2026-09-22 15:31:37.39561846 +0000 UTC,2026-09-22 15:35:37.678918644 +0000 UTC
2026-09-22T15:29:42+00:00,244516000,HARDER,0.0,55.0,18.0,5.0,0.0,53.44462333333333,6.825338333333334,0.0,5,eems,,False,False,,1,2026-09-22 15:31:38.510826231 +0000 UTC,2026-09-22 15:31:40.044956198 +0000 UTC
2026-09-22T15:29:42+00:00,244060924,FIXUT MARIS,,,,,,51.950525,4.070941666666666,0.0,5,gate,,False,False,,3,2026-09-22 15:31:38.770240214 +0000 UTC,2026-09-22 15:37:37.709748092 +0000 UTC
2026-09-22T15:29:42+00:00,244140114,LUNA (PILOTS),0.0,50.0,23.0,7.0,1.3,51.97685666666666,4.125683333333333,0.0,5,gate,,False,False,D,2,2026-09-22 15:31:38.854916402 +0000 UTC,2026-09-22 15:34:40.10015413 +0000 UTC
2026-09-22T15:29:42+00:00,244615748,INVOTIS III,,,,,,51.94934666666666,4.147856666666667,0.0,0,gate,,False,False,,6,2026-09-22 15:31:39.324207556 +0000 UTC,2026-09-22 15:37:00.011751079 +0000 UTC
2026-09-22T15:29:42+00:00,538001663,INSIGNIA,9156462.0,60.0,185.0,26.0,6.0,49.4804,0.10831666666666666,0.0,5,lehavre,,False,False,"ST. PETER PORT, UK",1,2026-09-22 15:31:39.777933593 +0000 UTC,2026-09-22 15:37:31.571566316 +0000 UTC
2026-09-22T15:29:42+00:00,269057617,COMUS 2,,,,,,51.96537333333333,4.084831666666667,7.1,0,gate,gate,False,False,,4,2026-09-22 15:31:40.366685205 +0000 UTC,2026-09-22 15:35:40.094185584 +0000 UTC
2026-09-22T15:29:42+00:00,314807000,GRIFFIN T,9390537.0,80.0,120.0,20.0,8.3,51.93686666666667,4.06625,0.0,5,gate,,False,False,NLRTM,1,2026-09-22 15:31:41.418184017 +0000 UTC,2026-09-22 15:35:48.619400626 +0000 UTC
2026-09-22T15:29:42+00:00,227006760,VB 21 FECAMP,,,,,,49.475765,0.13149166666666667,0.0,11,lehavre,,False,False,,4,2026-09-22 15:31:41.542213594 +0000 UTC,2026-09-22 15:36:41.330407612 +0000 UTC
2026-09-22T15:29:42+00:00,211231300,SONJA,,,,,,53.88757,9.190538333333334,0.0,0,brunsbuettel,,False,False,,1,2026-09-22 15:31:41.[phone] +0000 UTC,2026-09-22 15:31:41.[phone] +0000 UTC
2026-09-22T15:29:42+00:00,245524000,STERN,0.0,30.0,21.0,6.0,1.6,53.4448,6.8244283333333335,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-22 15:31:41.980126001 +0000 UTC,2026-09-22 15:35:13.473173653 +0000 UTC
2026-09-22T15:29:42+00:00,255805672,GEORG OLDENDORFF,9702596.0,70.0,230.0,32.0,9.6,51.960895,4.124536666666667,0.1,5,gate,,False,False,NLRTM,1,2026-09-22 15:31:43.779065547 +0000 UTC,2026-09-22 15:31:44.68980805 +0000 UTC
2026-09-22T15:29:42+00:00,269057062,KINGSTON,0.0,80.0,86.0,10.0,0.0,51.961416666666665,4.040655,0.0,5,gate,,False,False,VLAARDINGEN,2,2026-09-22 15:31:43.818163779 +0000 UTC,2026-09-22 15:35:28.360402995 +0000 UTC
2026-09-22T15:29:42+00:00,227275310,LH PILOT ST NICOLAS,,,,,,49.493026666666665,0.04322333333333333,18.7,0,lehavre,,False,False,,5,2026-09-22 15:31:44.391736803 +0000 UTC,2026-09-22 15:35:44.129662817 +0000 UTC
2026-09-22T15:29:42+00:00,244780377,LACERTA (PILOTS),0.0,50.0,23.0,6.0,1.3,51.97698333333334,4.125781666666667,0.0,5,gate,,False,False,PILOT BOARDING AREA,1,2026-09-22 15:31:44.483405506 +0000 UTC,2026-09-22 15:34:15.938746709 +0000 UTC
2026-09-22T15:29:42+00:00,244730862,DEO CONFIDENTES,,,,,,51.957469999999994,4.012641666666666,0.0,5,gate,,False,False,,2,2026-09-22 15:31:45.728180706 +0000 UTC,2026-09-22 15:34:47.485791793 +0000 UTC
2026-09-22T15:29:42+00:00,211585990,NORDLICHT II,,,,,,53.484845,6.833986666666666,27.8,0,eems,,False,False,,1,2026-09-22 15:31:46.069717426 +0000 UTC,2026-09-22 15:31:46.069717426 +0000 UTC
2026-09-22T15:29:42+00:00,244700534,DWS11 WATERBUFFEL,0.0,99.0,24.0,6.0,0.3,51.96185333333334,4.1392066666666665,0.0,0,gate,,False,False,HAVENGEBIED R'DAM,3,2026-09-22 15:31:46.258109812 +0000 UTC,2026-09-22 15:37:06.449086356 +0000 UTC
2026-09-22T15:29:42+00:00,245385000,SVITZER MARKEN,9292890.0,52.0,30.0,11.0,4.8,51.96236333333333,4.07285,9.5,0,gate,,False,False,ROTTERDAM,4,2026-09-22 15:31:46.504515463 +0000 UTC,2026-09-22 15:36:48.794343733 +0000 UTC
2026-09-22T15:29:42+00:00,219025221,VALDEMAR,,,,,,53.885825,9.190208333333334,0.8,0,brunsbuettel,,False,False,,2,2026-09-22 15:31:46.[phone] +0000 UTC,2026-09-22 15:35:06.[phone] +0000 UTC
2026-09-22T15:29:42+00:00,227975290,BENTHOS,,,,,,49.47452333333333,0.13382166666666664,0.0,0,lehavre,,False,False,,2,2026-09-22 15:31:49.277235673 +0000 UTC,2026-09-22 15:36:58.168059232 +0000 UTC
2026-09-22T15:29:42+00:00,431898000,FRONTIER EXPLORER,9511959.0,70.0,292.0,45.0,18.3,51.936135,4.048,0.0,5,gate,,False,False,NL_RTM,1,2026-09-22 15:31:50.638502549 +0000 UTC,2026-09-22 15:34:42.203243164 +0000 UTC
2026-09-22T15:29:42+00:00,211181090,HANS,0.0,99.0,12.0,4.0,0.0,53.651201666666665,9.509701666666666,0.0,0,stade,stade,True,False,,4,2026-09-22 15:31:51.237318951 +0000 UTC,2026-09-22 15:37:30.595111613 +0000 UTC
2026-09-22T15:29:42+00:00,245425000,VB EBRO,,,,,,51.961416666666665,4.140083333333333,0.1,0,gate,,False,False,,3,2026-09-22 15:31:52.154605648 +0000 UTC,2026-09-22 15:35:52.156294733 +0000 UTC
2026-09-22T15:29:42+00:00,227006710,VB PORNIC,,,,,,47.267311666666664,-2.20181,0.0,0,montoir,,False,False,,1,2026-09-22 15:31:53.357878574 +0000 UTC,2026-09-22 15:31:53.357878574 +0000 UTC
2026-09-22T15:29:42+00:00,246234000,FAIRPLAY-93,9949340.0,52.0,23.0,12.0,5.8,51.964175,4.094448333333333,0.0,0,gate,,False,False,HARBOUR TUG,2,2026-09-22 15:31:53.949405452 +0000 UTC,2026-09-22 15:34:37.008508278 +0000 UTC
2026-09-22T15:29:42+00:00,563262500,CMACGM SAINT GERMAIN,,,,,,51.97665333333334,4.011613333333333,5.6,0,gate,,False,False,,4,2026-09-22 15:31:54.943568166 +0000 UTC,2026-09-22 15:36:54.499183877 +0000 UTC
2026-09-22T15:29:42+00:00,244030670,ALLIANTIE,,,,,,53.448951666666666,6.828386666666666,0.0,0,eems,,False,False,,3,2026-09-22 15:31:56.888106094 +0000 UTC,2026-09-22 15:37:36.326608245 +0000 UTC
2026-09-22T15:29:42+00:00,211591710,SCHILLIG,,,,,,53.51324,8.148818333333333,0.0,5,wilhelmshaven,,False,False,,2,2026-09-22 15:31:57.420090446 +0000 UTC,2026-09-22 15:34:55.980425277 +0000 UTC
2026-09-22T15:29:42+00:00,244620945,VEERHAVEN VIII,0.0,79.0,117.0,23.0,1.8,51.935449999999996,4.03649,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-22 15:31:57.886231041 +0000 UTC,2026-09-22 15:32:08.002730911 +0000 UTC
2026-09-22T15:29:42+00:00,244670573,MODENA,0.0,79.0,105.0,10.0,1.4,51.95726666666667,4.03617,0.0,5,gate,,False,False,OP EN NEER,1,2026-09-22 15:31:59.175702655 +0000 UTC,2026-09-22 15:36:58.644079182 +0000 UTC
2026-09-22T15:29:42+00:00,247385300,AIDAPERLA,,,,,,49.47909333333334,0.11461833333333334,0.0,0,lehavre,,False,False,,5,2026-09-22 15:32:00.019557088 +0000 UTC,2026-09-22 15:36:59.859420772 +0000 UTC
2026-09-22T15:29:42+00:00,228456700,ARTEXPLORER,9995686.0,36.0,47.0,17.0,3.5,49.48547666666666,0.121215,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-22 15:32:02.610362423 +0000 UTC,2026-09-22 15:32:32.796170651 +0000 UTC
2026-09-22T15:29:42+00:00,538005604,ASL LEBAN,,,,,,51.977245,4.115385,11.8,0,gate,,False,False,,4,2026-09-22 15:32:03.021200279 +0000 UTC,2026-09-22 15:36:03.201798497 +0000 UTC
2026-09-22T15:29:42+00:00,538009480,NORDIC SANNGIJUQ,9895795.0,79.0,229.0,38.0,15.0,51.96539,4.1130933333333335,0.0,5,gate,,False,False,NL RTM,1,2026-09-22 15:32:04.6682881 +0000 UTC,2026-09-22 15:33:54.791601524 +0000 UTC
2026-09-22T15:29:42+00:00,244700661,VRIDO 1,0.0,70.0,183.0,24.0,2.0,51.95896666666667,4.053388333333333,5.1,0,gate,,False,False,ROTTERDAM/BASEL,5,2026-09-22 15:32:05.085395379 +0000 UTC,2026-09-22 15:35:21.636274943 +0000 UTC
2026-09-22T15:29:42+00:00,244980000,PRIDE OF ROTTERDAM,,,,,,51.94372,4.1299383333333335,0.0,5,gate,,False,False,,1,2026-09-22 15:32:06.23271307 +0000 UTC,2026-09-22 15:32:06.23271307 +0000 UTC
2026-09-22T15:29:42+00:00,244620511,MERCURIUS,0.0,79.0,86.0,12.0,0.0,51.958819999999996,4.055235,0.0,5,gate,,False,False,,1,2026-09-22 15:32:08.325030968 +0000 UTC,2026-09-22 15:33:39.858373652 +0000 UTC
2026-09-22T15:29:42+00:00,244790685,EN AVANT 20,,,,,,53.44432666666667,6.828161666666667,0.0,5,eems,,False,False,,2,2026-09-22 15:32:13.634326721 +0000 UTC,2026-09-22 15:35:13.264251146 +0000 UTC
2026-09-22T15:29:42+00:00,244900124,VB MARS,9695509.0,52.0,32.0,12.0,5.5,51.95994833333334,4.07226,0.0,0,gate,,False,False,HARBOUR TOWAGE,5,2026-09-22 15:32:14.474824364 +0000 UTC,2026-09-22 15:34:24.273937606 +0000 UTC
2026-09-22T15:29:42+00:00,210359000,ELBWATER,,,,,,51.95735833333333,3.996,0.0,5,gate,,False,False,,1,2026-09-22 15:32:14.951584507 +0000 UTC,2026-09-22 15:32:14.951584507 +0000 UTC
2026-09-22T15:29:42+00:00,352002421,NAVIOS ALTAIR,9933092.0,70.0,292.0,45.0,18.2,51.96669833333333,4.1086116666666666,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-22 15:32:16.272834135 +0000 UTC,2026-09-22 15:33:14.89883137 +0000 UTC
2026-09-22T15:29:42+00:00,244670502,EMUNA,0.0,99.0,110.0,11.0,1.3,51.967375,4.04078,0.0,5,gate,,False,False,ROTTERDAM WAALHAVEN,2,2026-09-22 15:32:17.855218723 +0000 UTC,2026-09-22 15:35:41.498657437 +0000 UTC
2026-09-22T15:29:42+00:00,205384190,ALASKA,,,,,,51.934066666666666,4.054595,0.0,5,gate,,False,False,,2,2026-09-22 15:32:18.205514407 +0000 UTC,2026-09-22 15:35:11.48680316 +0000 UTC
2026-09-22T15:29:42+00:00,211188260,FRIESLAND,9963358.0,55.0,55.0,10.0,2.6,53.53451833333334,8.160828333333333,0.0,5,wilhelmshaven,,False,False,COASTGUARD,2,2026-09-22 15:32:20.663027633 +0000 UTC,2026-09-22 15:35:19.797868268 +0000 UTC
2026-09-22T15:29:42+00:00,245209000,RPA15,,,,,,51.95458,4.152271666666667,2.4,0,gate,,False,False,,2,2026-09-22 15:32:22.028711588 +0000 UTC,2026-09-22 15:33:27.997064109 +0000 UTC
2026-09-22T15:29:42+00:00,205021000,VB RUMBA,9889825.0,52.0,28.0,13.0,6.1,51.33422333333333,3.216615,0.0,5,zeebrugge,,False,False,HARBOUR TOWAGE,1,2026-09-22 15:32:22.883928274 +0000 UTC,2026-09-22 15:35:19.994700714 +0000 UTC
2026-09-22T15:29:42+00:00,255915799,FAIRPLAY X,9541681.0,52.0,25.0,12.0,5.5,51.963785,4.095796666666667,0.0,0,gate,,False,False,,4,2026-09-22 15:32:23.553852946 +0000 UTC,2026-09-22 15:36:45.114915773 +0000 UTC
2026-09-22T15:29:42+00:00,244690968,THETIS,,,,,,51.949645000000004,4.1248949999999995,0.0,0,gate,,False,False,,3,2026-09-22 15:32:23.700208758 +0000 UTC,2026-09-22 15:36:24.139065897 +0000 UTC
2026-09-22T15:29:42+00:00,255915653,FAIRPLAY-28,9765043.0,52.0,32.0,12.0,4.8,51.963989999999995,4.0947,0.0,0,gate,,False,False,RTM HARBOUR TOWAGE,4,2026-09-22 15:32:23.751334417 +0000 UTC,2026-09-22 15:37:32.551244082 +0000 UTC
2026-09-22T15:29:42+00:00,245246000,BALTIC DREAM,,,,,,51.933436666666665,4.050773333333334,0.0,5,gate,,False,False,,1,2026-09-22 15:32:24.288467419 +0000 UTC,2026-09-22 15:32:24.288467419 +0000 UTC
2026-09-22T15:29:42+00:00,205568190,RIVER DRONE 7,,,,,,51.958369999999995,4.013898333333334,0.0,5,gate,,False,False,,2,2026-09-22 15:32:24.441225463 +0000 UTC,2026-09-22 15:35:27.485636085 +0000 UTC
2026-09-22T15:29:42+00:00,205109000,VB FLANDES,,,,,,51.344116666666665,3.194663333333333,0.7,8,zeebrugge,zeebrugge,False,False,,3,2026-09-22 15:32:27.798577018 +0000 UTC,2026-09-22 15:36:17.523248783 +0000 UTC
2026-09-22T15:29:42+00:00,249901000,CELINE,,,,,,51.35424666666667,3.17874,0.0,5,zeebrugge,zeebrugge,True,False,,2,2026-09-22 15:32:29.888804407 +0000 UTC,2026-09-22 15:35:29.890084195 +0000 UTC
2026-09-22T15:29:42+00:00,244900067,MARJON,,,,,,51.94082,4.03252,0.0,5,gate,,False,False,,2,2026-09-22 15:32:31.59144612 +0000 UTC,2026-09-22 15:36:30.180942242 +0000 UTC
2026-09-22T15:29:42+00:00,244700293,BONVENT,0.0,79.0,80.0,9.0,2.0,51.958045,4.0111099999999995,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-22 15:32:31.735881589 +0000 UTC,2026-09-22 15:35:21.061073126 +0000 UTC
2026-09-22T15:29:42+00:00,244750831,NOORD,,,,,,51.945278333333334,4.088938333333333,0.0,5,gate,,False,False,,1,2026-09-22 15:32:32.168352786 +0000 UTC,2026-09-22 15:32:32.168352786 +0000 UTC
2026-09-22T15:29:42+00:00,211318180,VB BERNE,8500422.0,52.0,28.0,8.0,4.5,53.539253333333335,8.164656666666666,0.0,0,wilhelmshaven,,False,False,WILHELMSHAVEN,2,2026-09-22 15:32:34.527832647 +0000 UTC,2026-09-22 15:35:19.795008228 +0000 UTC
2026-09-22T15:29:42+00:00,244750893,HARINGVLIET,,,,,,51.94541166666667,4.0889066666666665,0.0,5,gate,,False,False,,2,2026-09-22 15:32:36.179230126 +0000 UTC,2026-09-22 15:35:35.913273415 +0000 UTC
2026-09-22T15:29:42+00:00,228025700,CIUDAD DE CADIZ,,,,,,47.305123333333334,-2.1100016666666668,0.0,5,montoir,,False,False,,1,2026-09-22 15:32:37.172418142 +0000 UTC,2026-09-22 15:32:37.172418142 +0000 UTC
2026-09-22T15:29:42+00:00,211200300,MELLUM,,,,,,53.515075,8.14384,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-22 15:32:38.569456663 +0000 UTC,2026-09-22 15:32:38.569456663 +0000 UTC
2026-09-22T15:29:42+00:00,245484000,VB ROTTERDAM,,,,,,51.964436666666664,4.06932,5.6,0,gate,gate,False,False,,3,2026-09-22 15:32:41.153013778 +0000 UTC,2026-09-22 15:35:41.609177968 +0000 UTC
2026-09-22T15:29:42+00:00,228438700,CANOPEE,,,,,,51.96172166666667,4.051488333333333,0.0,5,gate,,False,False,,1,2026-09-22 15:32:41.965975967 +0000 UTC,2026-09-22 15:32:41.965975967 +0000 UTC
2026-09-22T15:29:42+00:00,266457000,RAMANDA,,,,,,51.95279166666667,4.077186666666667,0.0,5,gate,,False,False,,2,2026-09-22 15:32:42.211045739 +0000 UTC,2026-09-22 15:35:44.603843967 +0000 UTC
2026-09-22T15:29:42+00:00,244690297,GIBEON,0.0,99.0,21.0,6.0,4.0,51.312485,3.2015016666666667,0.0,5,zeebrugge,,False,False,ZEEBRUGGE,1,2026-09-22 15:32:42.984991041 +0000 UTC,2026-09-22 15:34:37.928101588 +0000 UTC
2026-09-22T15:29:42+00:00,245444000,KRVE 87,,,,,,51.95916333333333,4.133616666666667,7.2,0,gate,,False,False,,4,2026-09-22 15:32:44.313313282 +0000 UTC,2026-09-22 15:34:44.591385604 +0000 UTC
2026-09-22T15:29:42+00:00,376532000,WATERWAY,,,,,,53.61039666666667,9.566013333333332,5.4,0,stade,,False,False,,4,2026-09-22 15:32:45.597252694 +0000 UTC,2026-09-22 15:37:04.774223752 +0000 UTC
2026-09-22T15:29:42+00:00,244384750,PRADA,,,,,,51.93461666666667,4.149211666666667,0.0,5,gate,,False,False,,2,2026-09-22 15:32:45.862009381 +0000 UTC,2026-09-22 15:35:46.315294559 +0000 UTC
2026-09-22T15:29:42+00:00,538012341,DOROTHEA SCHULTE,9618862.0,84.0,113.0,19.0,7.9,53.87807166666666,9.113361666666666,5.7,0,brunsbuettel,,False,False,DESTA,1,2026-09-22 15:32:45.907180391 +0000 UTC,2026-09-22 15:35:13.993991093 +0000 UTC
2026-09-22T15:29:42+00:00,244711000,BRUTUS,,,,,,51.96261833333333,4.05281,0.0,5,gate,,False,False,,2,2026-09-22 15:32:46.587305783 +0000 UTC,2026-09-22 15:35:42.018130608 +0000 UTC
2026-09-22T15:29:42+00:00,563290700,ONE FRONTIER,9934383.0,71.0,366.0,51.0,12.0,51.94759666666666,4.049858333333334,0.0,5,gate,,False,False,NLRTM,2,2026-09-22 15:32:47.861022112 +0000 UTC,2026-09-22 15:36:32.016908613 +0000 UTC
2026-09-22T15:29:42+00:00,245463000,VB SEAL,9448188.0,52.0,32.0,14.0,5.2,51.96156,4.139828333333333,0.0,5,gate,,False,False,NLROT HARBOURASST.,2,2026-09-22 15:32:48.449155397 +0000 UTC,2026-09-22 15:36:50.748891461 +0000 UTC
2026-09-22T15:29:42+00:00,246683000,DANCING WATER,9065807.0,52.0,19.0,6.0,2.9,53.445985,6.820315,0.0,3,eems,,False,False,DREDGING EEMSGEUL,3,2026-09-22 15:32:50.116450696 +0000 UTC,2026-09-22 15:37:04.768781657 +0000 UTC
2026-09-22T15:29:42+00:00,245987000,WATERLINES,9881770.0,52.0,32.0,13.0,5.9,53.445025,6.824328333333333,0.0,0,eems,,False,False,NLEEM,3,2026-09-22 15:32:54.256002213 +0000 UTC,2026-09-22 15:35:54.250395734 +0000 UTC
2026-09-22T15:29:42+00:00,211286490,JADE,9199165.0,55.0,30.0,7.0,2.1,53.51336166666667,8.149491666666666,0.0,5,wilhelmshaven,,False,False,SURVEY OPP.,1,2026-09-22 15:32:56.270598255 +0000 UTC,2026-09-22 15:35:43.076560877 +0000 UTC
2026-09-22T15:29:42+00:00,305689000,CLI PRIDE,9513646.0,79.0,130.0,16.0,6.7,51.96010666666667,4.04834,4.2,5,gate,,False,False,GBLIV,3,2026-09-22 15:32:57.456335591 +0000 UTC,2026-09-22 15:35:57.672331871 +0000 UTC
2026-09-22T15:29:42+00:00,218816000,BEATE,9333345.0,79.0,135.0,23.0,6.7,51.950138333333335,4.06817,0.0,5,gate,,False,False,NLRTM,1,2026-09-22 15:32:59.727171141 +0000 UTC,2026-09-22 15:35:21.857516868 +0000 UTC
2026-09-22T15:29:42+00:00,245931000,VB BRENT,,,,,,51.959833333333336,4.009733333333333,0.1,0,gate,,False,False,,3,2026-09-22 15:33:00.266722577 +0000 UTC,2026-09-22 15:35:00.282552343 +0000 UTC
2026-09-22T15:29:42+00:00,249537000,ECO KHAMSIN,,,,,,51.96369,4.0562933333333335,0.0,5,gate,,False,False,,2,2026-09-22 15:33:01.029048086 +0000 UTC,2026-09-22 15:36:00.998605575 +0000 UTC
2026-09-22T15:29:42+00:00,249600000,PAULINE,,,,,,51.34218166666667,3.2128283333333334,0.1,0,zeebrugge,,False,False,,3,2026-09-22 15:33:02.006162343 +0000 UTC,2026-09-22 15:35:02.521919511 +0000 UTC
2026-09-22T15:29:42+00:00,228160900,SAMUEL DE CHAMPLAIN,,,,,,47.283519999999996,-2.1996116666666667,0.0,5,montoir,,False,False,,2,2026-09-22 15:33:03.63966 +0000 UTC,2026-09-22 15:36:03.475848 +0000 UTC
2026-09-22T15:29:42+00:00,244624000,KNRM-J&T VISSER,,,,,,53.4467,6.81981,0.0,5,eems,,False,False,,1,2026-09-22 15:33:05.300724798 +0000 UTC,2026-09-22 15:33:05.300724798 +0000 UTC
2026-09-22T15:29:42+00:00,205243000,Z.48DE MARIA ANTONIA,8972986.0,30.0,46.0,8.0,4.5,51.32261333333334,3.202718333333333,0.0,15,zeebrugge,,False,False,KEEP SAFE DISTANCE!,3,2026-09-22 15:33:08.511052178 +0000 UTC,2026-09-22 15:37:08.466656401 +0000 UTC
2026-09-22T15:29:42+00:00,228473800,ESTIVENT,,,,,,47.285803333333334,-2.1991566666666666,0.0,5,montoir,,False,False,,1,2026-09-22 15:33:15.118141185 +0000 UTC,2026-09-22 15:33:15.118141185 +0000 UTC
2026-09-22T15:29:42+00:00,205321000,Z333 AVATAR,,,,,,51.323753333333336,3.2005733333333333,0.0,7,zeebrugge,,False,False,,3,2026-09-22 15:33:15.200627023 +0000 UTC,2026-09-22 15:36:24.086262804 +0000 UTC
2026-09-22T15:29:42+00:00,245706000,VB PUMA,9525443.0,52.0,30.0,11.0,4.4,51.96061666666667,4.141916666666666,0.1,0,gate,,False,False,ROTTERDAM,3,2026-09-22 15:33:16.525415293 +0000 UTC,2026-09-22 15:37:11.610220083 +0000 UTC
2026-09-22T15:29:42+00:00,636025097,TROPHY,1077921.0,80.0,184.0,27.0,8.5,51.0738,1.8033416666666668,0.0,1,transit_dover,,False,True,BEANR-FO,1,2026-09-22 15:33:18.089614407 +0000 UTC,2026-09-22 15:35:41.980211347 +0000 UTC
2026-09-22T15:29:42+00:00,352004757,ASP TREASURES,9732242.0,80.0,256.0,44.0,14.4,51.967641666666665,4.073846666666666,0.0,5,gate,gate,True,False,ROTTERDAM,1,2026-09-22 15:33:18.576060592 +0000 UTC,2026-09-22 15:35:31.656861572 +0000 UTC
