snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-21T16:57:42+00:00,227006780,VB SAINTE-ADRESSE 25,9202742.0,52.0,37.0,11.0,5.4,49.475498333333334,0.13291,0.0,15,lehavre,,False,False,LE HAVRE,4,2026-09-21 16:59:28.286814438 +0000 UTC,2026-09-21 17:04:28.765304136 +0000 UTC
2026-09-21T16:57:42+00:00,255806226,KATELINA,,,,,,53.905498333333334,9.165751666666667,7.1,0,brunsbuettel,,False,False,,4,2026-09-21 16:59:28.[phone] +0000 UTC,2026-09-21 17:04:47.[phone] +0000 UTC
2026-09-21T16:57:42+00:00,244890853,FELIX,,,,,,53.884805,9.173276666666668,1.5,0,brunsbuettel,brunsbuettel,False,False,,1,2026-09-21 16:59:29.464487303 +0000 UTC,2026-09-21 16:59:29.464487303 +0000 UTC
2026-09-21T16:57:42+00:00,229282000,CMA CGM SAVANNAH,,,,,,49.45809,0.16166,0.0,5,lehavre,,False,False,,3,2026-09-21 16:59:29.618831194 +0000 UTC,2026-09-21 17:05:32.235267308 +0000 UTC
2026-09-21T16:57:42+00:00,244620945,VEERHAVEN VIII,0.0,79.0,117.0,23.0,1.8,51.934009999999994,4.037695,2.2,0,gate,,False,False,HARTELHAVEN,2,2026-09-21 16:59:30.983387429 +0000 UTC,2026-09-21 17:05:32.558676194 +0000 UTC
2026-09-21T16:57:42+00:00,228267600,GAMBE D AMFARD,9375434.0,90.0,60.0,14.0,4.8,49.47450833333333,0.13306833333333332,0.0,3,lehavre,,False,False,LE HAVRE,3,2026-09-21 16:59:31.407502911 +0000 UTC,2026-09-21 17:04:31.698201204 +0000 UTC
2026-09-21T16:57:42+00:00,244730476,SMIT WAALHAVEN 8,,,,,,51.96198666666667,4.137573333333333,0.0,0,gate,,False,False,,3,2026-09-21 16:59:31.780002322 +0000 UTC,2026-09-21 17:03:41.43548027 +0000 UTC
2026-09-21T16:57:42+00:00,244770727,THYRA,,,,,,51.93454666666666,4.051218333333334,0.1,0,gate,,False,False,,4,2026-09-21 16:59:32.106701496 +0000 UTC,2026-09-21 17:05:12.184044084 +0000 UTC
2026-09-21T16:57:42+00:00,255738000,AUTO ADVANCE,9881299.0,70.0,169.0,28.0,7.3,51.31975,3.2129616666666667,6.7,5,zeebrugge,,False,False,DRAMMEN,3,2026-09-21 16:59:32.526851488 +0000 UTC,2026-09-21 17:04:37.231300771 +0000 UTC
2026-09-21T16:57:42+00:00,255915875,FAIRPLAY I,,,,,,51.95872166666666,4.134591666666667,5.8,0,gate,,False,False,,4,2026-09-21 16:59:32.780884005 +0000 UTC,2026-09-21 17:04:33.150348628 +0000 UTC
2026-09-21T16:57:42+00:00,244000575,CHABELI,,,,,,51.967735,4.039323333333333,0.1,5,gate,,False,False,,1,2026-09-21 16:59:32.844756214 +0000 UTC,2026-09-21 16:59:32.844756214 +0000 UTC
2026-09-21T16:57:42+00:00,477765200,DARYA GAYATRI,9591686.0,70.0,229.0,32.0,13.3,47.30274,-2.1281283333333336,0.0,5,montoir,montoir,True,False,FR MTX,2,2026-09-21 16:59:32.856888686 +0000 UTC,2026-09-21 17:05:33.061308136 +0000 UTC
2026-09-21T16:57:42+00:00,227752910,LH PILOT ST CECILE,,,,,,49.48410333333334,0.11341833333333334,0.0,0,lehavre,,False,False,,1,2026-09-21 16:59:33.194687162 +0000 UTC,2026-09-21 16:59:33.194687162 +0000 UTC
2026-09-21T16:57:42+00:00,244140389,GOUWENAAR 2,,,,,,51.96800666666666,4.00067,8.1,0,gate,,False,False,,2,2026-09-21 16:59:34.435183936 +0000 UTC,2026-09-21 17:05:35.438793226 +0000 UTC
2026-09-21T16:57:42+00:00,232055578,PURUS CHINOOK,1032701.0,90.0,91.0,25.0,5.4,53.487658333333336,6.794736666666666,0.6,1,eems,,False,False,EEMSHAVEN ANCHORAGE,3,2026-09-21 16:59:35.260914705 +0000 UTC,2026-09-21 17:05:35.389380419 +0000 UTC
2026-09-21T16:57:42+00:00,2444059,HOEK VAN HOLLAND,,,,,,51.98099833333333,4.112568333333333,0.0,15,gate,,False,False,,3,2026-09-21 16:59:35.739004901 +0000 UTC,2026-09-21 17:03:56.595380527 +0000 UTC
2026-09-21T16:57:42+00:00,232064877,OEG ALLEGRO,,,,,,53.45652833333334,6.829283333333334,0.0,5,eems,,False,False,,2,2026-09-21 16:59:36.203925788 +0000 UTC,2026-09-21 17:05:36.205246041 +0000 UTC
2026-09-21T16:57:42+00:00,352898717,EVER ALP,9893929.0,74.0,400.0,62.0,12.1,51.974140000000006,4.03508,0.0,5,gate,,False,False,GB FXT>NL RTM,1,2026-09-21 16:59:36.422818953 +0000 UTC,2026-09-21 16:59:41.303975943 +0000 UTC
2026-09-21T16:57:42+00:00,205567490,POROS,,,,,,51.95755833333333,4.0124233333333335,0.0,5,gate,,False,False,,1,2026-09-21 16:59:37.485853963 +0000 UTC,2026-09-21 16:59:37.485853963 +0000 UTC
2026-09-21T16:57:42+00:00,244690411,SCHIEPLUS,,,,,,51.94922,4.148928333333333,0.0,0,gate,,False,False,,3,2026-09-21 16:59:38.970200665 +0000 UTC,2026-09-21 17:04:39.54033747 +0000 UTC
2026-09-21T16:57:42+00:00,211537930,TUEMMLER,0.0,55.0,17.0,4.0,1.2,53.62457833333334,9.513366666666666,0.0,5,stade,,False,False,SURVEYING,2,2026-09-21 16:59:39.104877512 +0000 UTC,2026-09-21 17:02:37.502641252 +0000 UTC
2026-09-21T16:57:42+00:00,244032418,ENSEMBLE,0.0,79.0,135.0,12.0,1.0,51.95630166666667,4.011886666666666,0.0,0,gate,,False,False,ROTTERDAM PRINSES AM,6,2026-09-21 16:59:39.178311487 +0000 UTC,2026-09-21 17:05:39.324907971 +0000 UTC
2026-09-21T16:57:42+00:00,211784720,PILOT DITHMARSCHEN,,,,,,53.87601666666667,9.109243333333334,7.2,0,brunsbuettel,,False,False,,3,2026-09-21 16:59:39.[phone] +0000 UTC,2026-09-21 17:04:39.[phone] +0000 UTC
2026-09-21T16:57:42+00:00,246657000,DRACO (PILOT VESSEL),0.0,50.0,23.0,6.0,1.3,51.977035,4.125848333333334,0.0,5,gate,,False,False,HOEK VAN HOLLAND,1,2026-09-21 16:59:39.519960322 +0000 UTC,2026-09-21 17:04:46.234874874 +0000 UTC
2026-09-21T16:57:42+00:00,244317050,VEERHAVEN 13,,,,,,51.95663666666667,4.113583333333334,0.0,0,gate,,False,False,,4,2026-09-21 16:59:39.577517357 +0000 UTC,2026-09-21 17:03:50.202424317 +0000 UTC
2026-09-21T16:57:42+00:00,218346000,BORKUM,,,,,,53.533698333333334,8.160221666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-21 16:59:40.848067044 +0000 UTC,2026-09-21 16:59:40.848067044 +0000 UTC
2026-09-21T16:57:42+00:00,230653000,NORSTREAM,9186194.0,70.0,180.0,26.0,5.4,51.945751666666666,4.13077,0.0,5,gate,,False,False,GBTIL<>NLEUR,1,2026-09-21 16:59:41.165893683 +0000 UTC,2026-09-21 17:00:05.973620685 +0000 UTC
2026-09-21T16:57:42+00:00,538012092,SEAWAYS SPIRIT,9380506.0,80.0,183.0,32.0,9.8,49.489394999999995,0.07273,12.1,0,lehavre,,False,True,NLRTM,5,2026-09-21 16:59:42.131180063 +0000 UTC,2026-09-21 17:04:22.201834227 +0000 UTC
2026-09-21T16:57:42+00:00,232052057,SVITZER ESTELLE,,,,,,51.446378333333335,0.7428566666666666,0.0,5,grain,,False,False,,2,2026-09-21 16:59:45.170395885 +0000 UTC,2026-09-21 17:02:45.169670001 +0000 UTC
2026-09-21T16:57:42+00:00,244750160,EXPLOSIEF,0.0,99.0,183.0,12.0,0.3,51.939135,4.033786666666667,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-21 16:59:45.614293387 +0000 UTC,2026-09-21 17:01:43.508300527 +0000 UTC
2026-09-21T16:57:42+00:00,226016380,O'RANA,0.0,79.0,135.0,12.0,0.0,49.45881833333333,0.15684833333333334,0.0,1,lehavre,,False,False,,2,2026-09-21 16:59:46.257834497 +0000 UTC,2026-09-21 17:03:20.368352165 +0000 UTC
2026-09-21T16:57:42+00:00,228373800,VB GUARDIAN 19,9876323.0,52.0,30.0,10.0,5.2,49.47523833333333,0.13340833333333332,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-21 16:59:47.275797533 +0000 UTC,2026-09-21 17:00:12.899868969 +0000 UTC
2026-09-21T16:57:42+00:00,244650855,LAVORANDO,0.0,20.0,106.0,10.0,1.3,51.959916666666665,4.0699716666666665,0.0,5,gate,,False,False,DORST,2,2026-09-21 16:59:48.073100402 +0000 UTC,2026-09-21 17:05:30.168438755 +0000 UTC
2026-09-21T16:57:42+00:00,244757000,RPA 16,,,,,,51.95999,4.013003333333334,0.0,0,gate,,False,False,,3,2026-09-21 16:59:48.630969525 +0000 UTC,2026-09-21 17:04:59.735488053 +0000 UTC
2026-09-21T16:57:42+00:00,232040181,HST PEMBROKE,,,,,,53.44617,6.834883333333334,6.3,0,eems,eems,False,False,,3,2026-09-21 16:59:49.670572178 +0000 UTC,2026-09-21 17:02:49.105597354 +0000 UTC
2026-09-21T16:57:42+00:00,244650632,INVOTIS  VIII,,,,,,51.96717666666667,4.080116666666666,0.3,0,gate,gate,True,False,,5,2026-09-21 16:59:50.826313467 +0000 UTC,2026-09-21 17:05:11.992483862 +0000 UTC
2026-09-21T16:57:42+00:00,211436810,TRANSPORTER III,0.0,70.0,34.0,6.0,1.7,53.51672333333333,8.145463333333334,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELSHAVEN,4,2026-09-21 16:59:51.920802628 +0000 UTC,2026-09-21 17:05:19.712895155 +0000 UTC
2026-09-21T16:57:42+00:00,244707000,IJSSELBORG,9456745.0,71.0,143.0,19.0,5.8,51.96141333333333,4.046661666666667,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-21 16:59:52.156151654 +0000 UTC,2026-09-21 17:02:51.227062229 +0000 UTC
2026-09-21T16:57:42+00:00,244516000,HARDER,,,,,,53.444624999999995,6.8253433333333335,0.0,5,eems,,False,False,,1,2026-09-21 16:59:52.945911403 +0000 UTC,2026-09-21 16:59:52.945911403 +0000 UTC
2026-09-21T16:57:42+00:00,250369000,PEADAR ELAINE II,,,,,,53.49097833333334,6.8238199999999996,8.5,0,eems,,False,False,,2,2026-09-21 16:59:53.154406892 +0000 UTC,2026-09-21 17:02:33.030286574 +0000 UTC
2026-09-21T16:57:42+00:00,244040896,AM-VOYAGER,0.0,99.0,110.0,12.0,2.0,51.93866,4.096803333333333,10.1,0,gate,,False,False,HARTELHAVEN,5,2026-09-21 16:59:54.425807833 +0000 UTC,2026-09-21 17:04:24.026692013 +0000 UTC
2026-09-21T16:57:42+00:00,563069300,HAFNIA TRITON,,,,,,51.96850833333333,4.069486666666666,0.0,5,gate,gate,True,False,,2,2026-09-21 16:59:54.661564904 +0000 UTC,2026-09-21 17:02:56.720020722 +0000 UTC
2026-09-21T16:57:42+00:00,245706000,VB PUMA,9525443.0,52.0,30.0,11.0,4.4,51.960433333333334,4.14185,0.1,0,gate,,False,False,ROTTERDAM,1,2026-09-21 16:59:56.50208044 +0000 UTC,2026-09-21 17:04:35.527121218 +0000 UTC
2026-09-21T16:57:42+00:00,563185400,ARMADA 78 05,9924285.0,90.0,78.0,17.0,6.2,53.457303333333336,6.817958333333333,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-21 16:59:56.813780221 +0000 UTC,2026-09-21 17:02:02.881099422 +0000 UTC
2026-09-21T16:57:42+00:00,211475980,HERKULES II,0.0,99.0,40.0,14.0,1.9,51.92954666666667,4.03982,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-21 16:59:57.921385102 +0000 UTC,2026-09-21 17:03:59.272087668 +0000 UTC
2026-09-21T16:57:42+00:00,244860469,NEPTUNUS 10,,,,,,51.95057166666666,4.1247050000000005,0.0,0,gate,,False,False,,1,2026-09-21 17:00:01.971734328 +0000 UTC,2026-09-21 17:00:01.971734328 +0000 UTC
2026-09-21T16:57:42+00:00,205243000,Z.48DE MARIA ANTONIA,8972986.0,30.0,46.0,8.0,4.5,51.32265666666667,3.2027433333333333,0.0,15,zeebrugge,,False,False,KEEP SAFE DISTANCE!,3,2026-09-21 17:00:03.902859475 +0000 UTC,2026-09-21 17:03:09.065682522 +0000 UTC
2026-09-21T16:57:42+00:00,211224140,NORDSEE,,,,,,53.52166833333333,8.149511666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,3,2026-09-21 17:00:03.938843487 +0000 UTC,2026-09-21 17:03:01.689307543 +0000 UTC
2026-09-21T16:57:42+00:00,244129132,SENTO,0.0,79.0,110.0,23.0,2.0,51.945415000000004,4.032435,0.0,0,gate,,False,False,BTT CONT VOSSENBERG,3,2026-09-21 17:00:03.947199044 +0000 UTC,2026-09-21 17:05:38.079912038 +0000 UTC
2026-09-21T16:57:42+00:00,228160900,SAMUEL DE CHAMPLAIN,,,,,,47.283521666666665,-2.1996116666666667,0.0,5,montoir,,False,False,,2,2026-09-21 17:00:03.962753755 +0000 UTC,2026-09-21 17:03:02.349377189 +0000 UTC
2026-09-21T16:57:42+00:00,255805370,AMALIE ESSBERGER,9314777.0,89.0,118.0,18.0,6.1,53.651354999999995,9.512853333333334,0.0,5,stade,stade,True,False,DESTA,2,2026-09-21 17:00:04.233681763 +0000 UTC,2026-09-21 17:04:38.568783566 +0000 UTC
2026-09-21T16:57:42+00:00,636093170,KIEL EXPRESS,9229855.0,74.0,321.0,42.0,10.0,51.958285000000004,4.048073333333333,0.0,5,gate,,False,False,NLRTM,1,2026-09-21 17:00:04.623892064 +0000 UTC,2026-09-21 17:00:20.849875566 +0000 UTC
2026-09-21T16:57:42+00:00,218055210,LINEM,,,,,,51.345884999999996,3.1991333333333336,0.0,5,zeebrugge,,False,False,,2,2026-09-21 17:00:05.343387892 +0000 UTC,2026-09-21 17:03:15.818637559 +0000 UTC
2026-09-21T16:57:42+00:00,232054448,HST LOWESTOFT,9991977.0,40.0,27.0,10.0,2.4,53.44450333333334,6.827473333333333,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-21 17:00:06.279756714 +0000 UTC,2026-09-21 17:02:58.870104276 +0000 UTC
2026-09-21T16:57:42+00:00,215088000,KAMARA,,,,,,53.492735,6.809923333333333,7.1,0,eems,,False,False,,1,2026-09-21 17:00:06.305903558 +0000 UTC,2026-09-21 17:00:06.305903558 +0000 UTC
2026-09-21T16:57:42+00:00,211836960,VB EMOE,9483748.0,52.0,28.0,12.0,5.9,53.65138,9.509928333333333,0.1,0,stade,stade,True,False,DE BUZ,2,2026-09-21 17:00:06.40910134 +0000 UTC,2026-09-21 17:05:06.324991096 +0000 UTC
2026-09-21T16:57:42+00:00,259057000,SCOTIA,,,,,,53.45026166666666,6.816896666666667,0.0,5,eems,,False,False,,2,2026-09-21 17:00:07.423225883 +0000 UTC,2026-09-21 17:03:05.116249397 +0000 UTC
2026-09-21T16:57:42+00:00,218041400,BO,,,,,,53.89129333333334,9.145608333333334,0.0,5,brunsbuettel,,False,False,,2,2026-09-21 17:00:08.[phone] +0000 UTC,2026-09-21 17:03:10.[phone] +0000 UTC
2026-09-21T16:57:42+00:00,211212410,GRIEP,0.0,0.0,53.0,24.0,2.4,53.521496666666664,8.133938333333333,0.0,5,wilhelmshaven,,False,False,W'HAVEN PORT,2,2026-09-21 17:00:09.019621464 +0000 UTC,2026-09-21 17:03:10.837835738 +0000 UTC
2026-09-21T16:57:42+00:00,309586000,NORDIC RAY,9386225.0,70.0,148.0,25.0,7.4,51.31115666666667,3.2235,0.0,5,zeebrugge,,False,False,BE ZEE,2,2026-09-21 17:00:09.803883775 +0000 UTC,2026-09-21 17:05:00.938762339 +0000 UTC
2026-09-21T16:57:42+00:00,246582000,RWS 74,9479266.0,55.0,24.0,6.0,1.4,53.44478333333333,6.824866666666667,0.1,0,eems,,False,False,NL EEM,3,2026-09-21 17:00:10.098915634 +0000 UTC,2026-09-21 17:04:15.234513776 +0000 UTC
2026-09-21T16:57:42+00:00,226016440,HASTA LA VISTA,0.0,99.0,100.0,10.0,0.0,49.47395166666667,0.15535833333333335,0.2,5,lehavre,,False,False,,1,2026-09-21 17:00:10.230483479 +0000 UTC,2026-09-21 17:03:00.367311188 +0000 UTC
2026-09-21T16:57:42+00:00,244059044,ALFA VERDE,,,,,,51.95836166666666,4.012225,0.0,5,gate,,False,False,,1,2026-09-21 17:00:11.087051663 +0000 UTC,2026-09-21 17:00:11.087051663 +0000 UTC
2026-09-21T16:57:42+00:00,245931000,VB BRENT,9507051.0,52.0,32.0,13.0,5.5,51.95986666666667,4.009716666666667,0.1,0,gate,,False,False,OFFBORSSELEBETA,2,2026-09-21 17:00:11.167952404 +0000 UTC,2026-09-21 17:05:11.098024931 +0000 UTC
2026-09-21T16:57:42+00:00,211241230,WINDCAT 65,1044766.0,40.0,25.0,8.0,2.2,53.44460166666667,6.826906666666667,0.0,5,eems,,False,False,NLEEM<>BKR03,1,2026-09-21 17:00:11.500964089 +0000 UTC,2026-09-21 17:03:31.019342409 +0000 UTC
2026-09-21T16:57:42+00:00,218001440,JD EAGLE,,,,,,53.51785666666667,8.141988333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,4,2026-09-21 17:00:12.759140675 +0000 UTC,2026-09-21 17:03:10.83901969 +0000 UTC
2026-09-21T16:57:42+00:00,244030593,STENA FORERUNNER,9227259.0,79.0,196.0,26.0,6.7,51.945035,4.127683333333334,0.0,5,gate,,False,False,NLEUR<>GBIMM,2,2026-09-21 17:00:13.091362815 +0000 UTC,2026-09-21 17:03:13.202007124 +0000 UTC
2026-09-21T16:57:42+00:00,255916542,ATHENIAN HARMONY,,,,,,51.950273333333335,4.091266666666667,0.0,5,gate,,False,False,,2,2026-09-21 17:00:15.308087465 +0000 UTC,2026-09-21 17:03:15.308082236 +0000 UTC
2026-09-21T16:57:42+00:00,308919000,YEOMAN BRIDGE,,,,,,51.39893,3.11992,11.0,0,zeebrugge,,False,False,,5,2026-09-21 17:00:16.240247987 +0000 UTC,2026-09-21 17:03:16.025804056 +0000 UTC
2026-09-21T16:57:42+00:00,477211100,MAERSK BAYETE,9355355.0,71.0,223.0,32.0,10.2,51.95748833333334,4.038423333333333,0.0,5,gate,,False,False,GBSOU>>>NLROT,1,2026-09-21 17:00:16.257844768 +0000 UTC,2026-09-21 17:04:51.407736327 +0000 UTC
2026-09-21T16:57:42+00:00,636024468,GOLDEN MAPLE,,,,,,49.47226166666667,0.11752166666666668,0.0,5,lehavre,,False,False,,1,2026-09-21 17:00:17.56702191 +0000 UTC,2026-09-21 17:00:17.56702191 +0000 UTC
2026-09-21T16:57:42+00:00,244010724,SURVEYOR 2,,,,,,51.96200666666667,4.138611666666667,0.0,5,gate,,False,False,,2,2026-09-21 17:00:17.568751377 +0000 UTC,2026-09-21 17:03:16.776546854 +0000 UTC
2026-09-21T16:57:42+00:00,244810809,THUNDERBIRD 1,0.0,20.0,60.0,7.0,0.0,51.93700166666667,4.052168333333333,0.0,5,gate,,False,False,CAPELLE,1,2026-09-21 17:00:18.057803585 +0000 UTC,2026-09-21 17:05:25.03241364 +0000 UTC
2026-09-21T16:57:42+00:00,245199000,EEMS WRESTLER,,,,,,53.44647,6.82218,0.0,5,eems,,False,False,,1,2026-09-21 17:00:19.137205371 +0000 UTC,2026-09-21 17:00:19.137205371 +0000 UTC
2026-09-21T16:57:42+00:00,255806356,UHL FIERCE,9892509.0,70.0,150.0,26.0,6.6,47.29281666666667,-2.161173333333333,0.0,5,montoir,,False,False,FR MTX,2,2026-09-21 17:00:20.993197573 +0000 UTC,2026-09-21 17:04:25.81820343 +0000 UTC
2026-09-21T16:57:42+00:00,477269300,COSCOSHIPPING GALAXY,,,,,,51.97581,4.0287033333333335,0.0,5,gate,,False,False,,2,2026-09-21 17:00:21.006728537 +0000 UTC,2026-09-21 17:03:20.936286285 +0000 UTC
2026-09-21T16:57:42+00:00,244650759,HELENA,,,,,,51.95903833333333,4.013315,0.0,5,gate,,False,False,,1,2026-09-21 17:00:22.375933134 +0000 UTC,2026-09-21 17:00:22.375933134 +0000 UTC
2026-09-21T16:57:42+00:00,211235160,WAL,,,,,,53.890885000000004,9.143288333333334,0.1,5,brunsbuettel,,False,False,,2,2026-09-21 17:00:23.[phone] +0000 UTC,2026-09-21 17:03:[phone] +0000 UTC
2026-09-21T16:57:42+00:00,255915830,FAIRPLAY-84,,,,,,53.890695,9.144775000000001,0.0,5,brunsbuettel,,False,False,,1,2026-09-21 17:00:23.[phone] +0000 UTC,2026-09-21 17:00:23.[phone] +0000 UTC
2026-09-21T16:57:42+00:00,215349000,CSL TRIMNES,8908583.0,70.0,150.0,24.0,6.0,53.65566666666667,9.508666666666667,0.1,5,stade,stade,True,False,NO JEL,1,2026-09-21 17:00:24.343875576 +0000 UTC,2026-09-21 17:03:45.690249997 +0000 UTC
2026-09-21T16:57:42+00:00,255804460,JOHANN ESSBERGER,,,,,,51.99345,4.016556666666667,11.7,0,gate,,False,False,,5,2026-09-21 17:00:24.604845127 +0000 UTC,2026-09-21 17:03:44.398864692 +0000 UTC
2026-09-21T16:57:42+00:00,255915653,FAIRPLAY-28,,,,,,51.96394,4.095288333333333,0.0,0,gate,,False,False,,2,2026-09-21 17:00:24.67013373 +0000 UTC,2026-09-21 17:01:24.122388566 +0000 UTC
2026-09-21T16:57:42+00:00,563290700,ONE FRONTIER,,,,,,51.947615000000006,4.049821666666666,0.0,5,gate,,False,False,,2,2026-09-21 17:00:24.67094034 +0000 UTC,2026-09-21 17:03:23.432681334 +0000 UTC
2026-09-21T16:57:42+00:00,228467900,ECO LEVANT,,,,,,51.94983,4.066331666666667,0.0,5,gate,,False,False,,1,2026-09-21 17:00:24.85169101 +0000 UTC,2026-09-21 17:00:24.85169101 +0000 UTC
2026-09-21T16:57:42+00:00,235112981,STOLT JAEGER,,,,,,53.673874999999995,9.500781666666667,0.4,1,stade,,False,False,,1,2026-09-21 17:00:25.087742085 +0000 UTC,2026-09-21 17:00:25.087742085 +0000 UTC
2026-09-21T16:57:42+00:00,244591000,HNLMS ZIERIKZEE,0.0,35.0,,,0.0,51.336515,3.2011166666666666,0.1,5,zeebrugge,,False,False,,1,2026-09-21 17:00:25.164360702 +0000 UTC,2026-09-21 17:04:34.566074464 +0000 UTC
2026-09-21T16:57:42+00:00,244650988,SENSATION,,,,,,51.938208333333336,4.03495,0.0,11,gate,,False,False,,1,2026-09-21 17:00:25.784322203 +0000 UTC,2026-09-21 17:00:25.784322203 +0000 UTC
2026-09-21T16:57:42+00:00,244750494,DB ALBATROS,,,,,,51.95978,4.12334,0.0,0,gate,,False,False,,2,2026-09-21 17:00:26.28516943 +0000 UTC,2026-09-21 17:04:55.870043553 +0000 UTC
2026-09-21T16:57:42+00:00,227004260,LYNX,,,,,,49.48381,0.11955333333333333,0.0,5,lehavre,,False,False,,1,2026-09-21 17:00:31.303303323 +0000 UTC,2026-09-21 17:00:31.303303323 +0000 UTC
2026-09-21T16:57:42+00:00,244181802,SENDO MARE,,,,,,51.94398666666667,4.043301666666666,0.0,5,gate,,False,False,,2,2026-09-21 17:00:32.432375756 +0000 UTC,2026-09-21 17:03:31.127083457 +0000 UTC
2026-09-21T16:57:42+00:00,211290720,FAIRPLAY-51,,,,,,53.653285,9.510768333333335,0.0,0,stade,stade,True,False,,3,2026-09-21 17:00:37.184356602 +0000 UTC,2026-09-21 17:04:37.023094476 +0000 UTC
2026-09-21T16:57:42+00:00,244293000,ZK20 LAUWERSZEE,,,,,,53.406378333333336,6.891078333333334,6.7,7,eems,,False,False,,6,2026-09-21 17:00:41.265882726 +0000 UTC,2026-09-21 17:04:30.734817161 +0000 UTC
2026-09-21T16:57:42+00:00,226002790,BIARRITZ,0.0,20.0,98.0,12.0,2.4,49.484435,0.15267166666666665,0.0,5,lehavre,,False,False,LE HAVRE,2,2026-09-21 17:00:45.751067463 +0000 UTC,2026-09-21 17:05:25.94217101 +0000 UTC
2026-09-21T16:57:42+00:00,244700534,DWS11 WATERBUFFEL,,,,,,51.961834999999994,4.139096666666666,0.0,0,gate,,False,False,,3,2026-09-21 17:00:46.829055682 +0000 UTC,2026-09-21 17:03:56.905676511 +0000 UTC
2026-09-21T16:57:42+00:00,244013210,LUCIDA (PILOTS),,,,,,51.976855,4.125688333333334,0.0,5,gate,,False,False,,1,2026-09-21 17:00:47.573716621 +0000 UTC,2026-09-21 17:00:47.573716621 +0000 UTC
2026-09-21T16:57:42+00:00,219024550,ORACLIFF,9229532.0,80.0,91.0,12.0,4.2,53.910468333333334,9.175516666666665,6.8,0,brunsbuettel,,False,False,FR URO,6,2026-09-21 17:00:48.159740631 +0000 UTC,2026-09-21 17:04:56.725609283 +0000 UTC
2026-09-21T16:57:42+00:00,636026417,MARTI TEAM,,,,,,51.949616666666664,4.064915,0.0,0,gate,,False,False,,3,2026-09-21 17:00:48.266225382 +0000 UTC,2026-09-21 17:02:21.49270412 +0000 UTC
2026-09-21T16:57:42+00:00,244810692,AQUA LIGERA,0.0,20.0,,,0.0,51.969703333333335,4.078245,1.0,0,gate,gate,False,False,WAALHAVEN PIER 1 ROT,3,2026-09-21 17:00:50.502356563 +0000 UTC,2026-09-21 17:03:51.516841334 +0000 UTC
2026-09-21T16:57:42+00:00,244850156,BARNEY,,,,,,53.513288333333335,8.1457,0.0,5,wilhelmshaven,,False,False,,2,2026-09-21 17:00:50.572962047 +0000 UTC,2026-09-21 17:03:47.695760118 +0000 UTC
2026-09-21T16:57:42+00:00,255915924,EQUINOX DREAM,9503964.0,70.0,197.0,32.0,11.8,51.961193333333334,4.1251066666666665,0.0,5,gate,,False,False,NL RTM,1,2026-09-21 17:00:51.675063552 +0000 UTC,2026-09-21 17:03:46.847341627 +0000 UTC
2026-09-21T16:57:42+00:00,205291000,WARRIOR N-79,8545783.0,0.0,24.0,6.0,0.0,51.40164333333333,3.2055366666666667,4.0,0,zeebrugge,,False,False,VLISSINGEN,4,2026-09-21 17:00:53.276610616 +0000 UTC,2026-09-21 17:02:49.32526789 +0000 UTC
2026-09-21T16:57:42+00:00,218050910,KEHDINGEN,0.0,99.0,29.0,8.0,2.5,53.89027,9.14588,0.0,0,brunsbuettel,,False,False,BRUNSBUETTEL,2,2026-09-21 17:00:54.47447893 +0000 UTC,2026-09-21 17:04:55.381435379 +0000 UTC
2026-09-21T16:57:42+00:00,205388690,NAUSICAA,0.0,79.0,110.0,12.0,1.0,51.95826666666667,3.9957833333333337,0.0,5,gate,,False,False,OOSTERHOUT,1,2026-09-21 17:00:54.740652645 +0000 UTC,2026-09-21 17:04:51.947299577 +0000 UTC
2026-09-21T16:57:42+00:00,244650992,HYADE,0.0,99.0,110.0,12.0,0.0,51.95608,4.0119283333333335,0.0,5,gate,,False,False,HENGELO,2,2026-09-21 17:00:56.078128973 +0000 UTC,2026-09-21 17:02:20.068319169 +0000 UTC
2026-09-21T16:57:42+00:00,232048134,HST LONDON,,,,,,53.513079999999995,8.15135,0.0,5,wilhelmshaven,,False,False,,1,2026-09-21 17:00:56.170087347 +0000 UTC,2026-09-21 17:00:56.170087347 +0000 UTC
2026-09-21T16:57:42+00:00,244448000,EEMS WRANGLER,9274783.0,52.0,47.0,14.0,5.2,53.44663,6.821756666666667,0.0,5,eems,,False,False,NLEEM,2,2026-09-21 17:00:57.249083935 +0000 UTC,2026-09-21 17:04:32.668376315 +0000 UTC
