snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-02T15:03:51+00:00,249537000,ECO KHAMSIN,1020631.0,70.0,148.0,27.0,6.7,51.94547333333333,4.075421666666666,0.0,5,gate,,False,False,NLRTM,1,2026-09-02 15:08:10.312266536 +0000 UTC,2026-09-02 15:11:03.171153601 +0000 UTC
2026-09-02T15:03:51+00:00,211247120,FAIRPLAY-57,,,,,,53.895833333333336,9.154366666666666,0.0,0,brunsbuettel,,False,False,,1,2026-09-02 15:08:12.[phone] +0000 UTC,2026-09-02 15:08:12.[phone] +0000 UTC
2026-09-02T15:03:51+00:00,244620937,EXPLORER,,,,,,51.958755,4.043918333333333,5.9,0,gate,,False,False,,3,2026-09-02 15:08:12.820822686 +0000 UTC,2026-09-02 15:09:53.063676992 +0000 UTC
2026-09-02T15:03:51+00:00,244038000,DEEP BELUGA,,,,,,53.47014333333333,6.813643333333333,23.5,0,eems,,False,False,,1,2026-09-02 15:08:13.616249756 +0000 UTC,2026-09-02 15:08:13.616249756 +0000 UTC
2026-09-02T15:03:51+00:00,244670996,WATERBOOT 15,,,,,,51.961778333333335,4.139266666666667,0.0,5,gate,,False,False,,1,2026-09-02 15:08:14.081498116 +0000 UTC,2026-09-02 15:08:14.081498116 +0000 UTC
2026-09-02T15:03:51+00:00,266248000,THULELAND,,,,,,51.946355000000004,4.127668333333333,0.0,0,gate,,False,False,,1,2026-09-02 15:08:15.239884236 +0000 UTC,2026-09-02 15:08:15.239884236 +0000 UTC
2026-09-02T15:03:51+00:00,211474330,GOOR 2,,,,,,53.516616666666664,8.144998333333334,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-02 15:08:16.356580771 +0000 UTC,2026-09-02 15:11:28.247137592 +0000 UTC
2026-09-02T15:03:51+00:00,211318180,VB BERNE,,,,,,53.539255000000004,8.16466,0.0,0,wilhelmshaven,,False,False,,1,2026-09-02 15:08:16.357133894 +0000 UTC,2026-09-02 15:08:16.357133894 +0000 UTC
2026-09-02T15:03:51+00:00,211211840,NATO WARSHIP A 1443,0.0,35.0,130.0,19.0,7.1,53.51935,8.129336666666667,0.0,5,wilhelmshaven,,False,False,,1,2026-09-02 15:08:16.358031843 +0000 UTC,2026-09-02 15:11:13.345229429 +0000 UTC
2026-09-02T15:03:51+00:00,253494000,VITUS BERING,,,,,,53.45726333333334,6.817878333333334,0.0,0,eems,,False,False,,1,2026-09-02 15:08:17.116167491 +0000 UTC,2026-09-02 15:08:17.116167491 +0000 UTC
2026-09-02T15:03:51+00:00,205576390,LUGANO,,,,,,51.94786,3.993365,3.7,0,gate,,False,False,,2,2026-09-02 15:08:18.376718858 +0000 UTC,2026-09-02 15:10:28.150192139 +0000 UTC
2026-09-02T15:03:51+00:00,244890853,FELIX,,,,,,53.884675,9.184903333333333,3.5,0,brunsbuettel,brunsbuettel,False,False,,1,2026-09-02 15:08:18.567492769 +0000 UTC,2026-09-02 15:08:18.567492769 +0000 UTC
2026-09-02T15:03:51+00:00,245364000,KG9 PIETERNELLA,,,,,,51.393118333333334,3.1145033333333334,3.8,7,zeebrugge,,False,False,,2,2026-09-02 15:08:19.993598279 +0000 UTC,2026-09-02 15:11:27.426012551 +0000 UTC
2026-09-02T15:03:51+00:00,244710232,JO-AN,,,,,,51.95813,4.01217,0.0,5,gate,,False,False,,2,2026-09-02 15:08:22.097768155 +0000 UTC,2026-09-02 15:11:24.81829473 +0000 UTC
2026-09-02T15:03:51+00:00,244690451,VEERHAVEN XI,0.0,79.0,117.0,23.0,2.0,51.956570000000006,4.114201666666667,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-02 15:08:24.078108389 +0000 UTC,2026-09-02 15:11:16.706480458 +0000 UTC
2026-09-02T15:03:51+00:00,244730209,HILLIE,,,,,,53.444918333333334,6.823478333333333,0.0,8,eems,,False,False,,2,2026-09-02 15:08:29.611353644 +0000 UTC,2026-09-02 15:10:29.608108998 +0000 UTC
2026-09-02T15:03:51+00:00,219031856,WSC SPEED 1,,,,,,53.444575,6.826318333333333,0.0,5,eems,,False,False,,1,2026-09-02 15:08:29.81933873 +0000 UTC,2026-09-02 15:08:29.81933873 +0000 UTC
2026-09-02T15:03:51+00:00,257969000,LINK SUN,,,,,,52.006510000000006,3.9952466666666666,11.0,0,gate,,False,False,,3,2026-09-02 15:08:33.207662839 +0000 UTC,2026-09-02 15:10:33.068964559 +0000 UTC
2026-09-02T15:03:51+00:00,211784720,PILOT DITHMARSCHEN,,,,,,53.87697,9.114791666666667,6.3,0,brunsbuettel,,False,False,,1,2026-09-02 15:08:36.[phone] +0000 UTC,2026-09-02 15:08:36.[phone] +0000 UTC
2026-09-02T15:03:51+00:00,244454000,ARCA,9167966.0,55.0,83.0,13.0,4.8,51.96595833333333,4.086671666666667,4.5,3,gate,gate,False,False,SURVEY,2,2026-09-02 15:08:38.643891157 +0000 UTC,2026-09-02 15:10:38.640807043 +0000 UTC
2026-09-02T15:03:51+00:00,258007280,SCAN FJELL,8405878.0,70.0,85.0,16.0,4.9,53.45496,6.833223333333334,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-02 15:08:41.740058634 +0000 UTC,2026-09-02 15:09:25.032973788 +0000 UTC
2026-09-02T15:03:51+00:00,246777000,MPI RESOLUTION,,,,,,51.34827666666667,3.18304,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-02 15:08:41.772225394 +0000 UTC,2026-09-02 15:08:41.772225394 +0000 UTC
2026-09-02T15:03:51+00:00,211241230,WINDCAT 65,,,,,,53.44441,6.828206666666667,0.0,5,eems,,False,False,,1,2026-09-02 15:08:49.155471795 +0000 UTC,2026-09-02 15:08:49.155471795 +0000 UTC
2026-09-02T15:03:51+00:00,244770079,NEW JERSEY,,,,,,51.34308166666666,3.1925066666666666,0.0,0,zeebrugge,zeebrugge,True,False,,2,2026-09-02 15:08:51.624850765 +0000 UTC,2026-09-02 15:11:01.376389959 +0000 UTC
2026-09-02T15:03:51+00:00,211475980,HERKULES II,,,,,,51.92953333333333,4.039841666666667,0.0,5,gate,,False,False,,1,2026-09-02 15:08:52.106198994 +0000 UTC,2026-09-02 15:08:52.106198994 +0000 UTC
2026-09-02T15:03:51+00:00,477168900,COSCO CAPRICORN,,,,,,51.97540333333333,4.029886666666667,0.0,5,gate,,False,False,,1,2026-09-02 15:08:56.434680307 +0000 UTC,2026-09-02 15:08:56.434680307 +0000 UTC
2026-09-02T15:03:51+00:00,245931000,VB BRENT,,,,,,51.9604,4.137733333333333,7.1,5,gate,,False,False,,1,2026-09-02 15:08:59.872359627 +0000 UTC,2026-09-02 15:08:59.872359627 +0000 UTC
2026-09-02T15:03:51+00:00,245046000,LINGEBORG,,,,,,51.934954999999995,4.058486666666666,0.0,5,gate,,False,False,,1,2026-09-02 15:09:01.450733989 +0000 UTC,2026-09-02 15:09:01.450733989 +0000 UTC
2026-09-02T15:03:51+00:00,211265240,STADERSAND,,,,,,53.62748,9.525101666666666,0.0,15,stade,,False,False,,2,2026-09-02 15:09:07.101744869 +0000 UTC,2026-09-02 15:10:07.101825987 +0000 UTC
2026-09-02T15:03:51+00:00,228373700,VB LONGCHAMP 17,,,,,,49.47538,0.13193333333333335,0.0,0,lehavre,,False,False,,2,2026-09-02 15:09:10.661595634 +0000 UTC,2026-09-02 15:10:20.398866626 +0000 UTC
2026-09-02T15:03:51+00:00,305055000,PAVO J,,,,,,51.96118,4.0096766666666666,0.0,5,gate,,False,False,,1,2026-09-02 15:09:18.444866319 +0000 UTC,2026-09-02 15:09:18.444866319 +0000 UTC
2026-09-02T15:03:51+00:00,219029563,ENERGIZER,,,,,,53.456555,6.829268333333333,0.0,5,eems,,False,False,,1,2026-09-02 15:09:19.296483465 +0000 UTC,2026-09-02 15:09:19.296483465 +0000 UTC
2026-09-02T15:03:51+00:00,226005720,OURAL,0.0,20.0,135.0,12.0,0.0,49.484561666666664,0.15306499999999998,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-02 15:09:19.753725664 +0000 UTC,2026-09-02 15:09:38.155213838 +0000 UTC
2026-09-02T15:03:51+00:00,211667760,FAIRPLAY IX,,,,,,53.52442166666666,8.147061666666666,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-02 15:09:20.47184326 +0000 UTC,2026-09-02 15:11:08.93955967 +0000 UTC
2026-09-02T15:03:51+00:00,245425000,VB EBRO,,,,,,51.95281666666666,3.9930333333333334,0.0,0,gate,,False,False,,1,2026-09-02 15:09:23.341339746 +0000 UTC,2026-09-02 15:09:23.341339746 +0000 UTC
2026-09-02T15:03:51+00:00,244790037,KRVE80,,,,,,51.94889833333333,4.1485433333333335,0.1,0,gate,,False,False,,1,2026-09-02 15:09:23.432498061 +0000 UTC,2026-09-02 15:09:23.432498061 +0000 UTC
2026-09-02T15:03:51+00:00,229336000,BORDEIRA,,,,,,51.952623333333335,4.131015,0.0,5,gate,,False,False,,1,2026-09-02 15:09:23.794218635 +0000 UTC,2026-09-02 15:09:23.794218635 +0000 UTC
2026-09-02T15:03:51+00:00,255805993,RIX ELEONORA,,,,,,53.911179999999995,9.177856666666665,7.0,0,brunsbuettel,,False,False,,1,2026-09-02 15:09:26.23465361 +0000 UTC,2026-09-02 15:09:26.23465361 +0000 UTC
2026-09-02T15:03:51+00:00,211222890,ENAK,,,,,,53.69844666666667,9.493283333333332,10.4,0,stade,,False,False,,2,2026-09-02 15:09:31.96930144 +0000 UTC,2026-09-02 15:11:40.340474908 +0000 UTC
2026-09-02T15:03:51+00:00,538005774,HAFNIA AVENTURINE,,,,,,51.948615000000004,4.090721666666666,0.0,5,gate,,False,False,,1,2026-09-02 15:09:32.472913446 +0000 UTC,2026-09-02 15:09:32.472913446 +0000 UTC
2026-09-02T15:03:51+00:00,228267600,GAMBE D AMFARD,,,,,,49.48419666666667,0.12055833333333334,0.0,3,lehavre,,False,False,,3,2026-09-02 15:09:32.497625839 +0000 UTC,2026-09-02 15:11:32.206961132 +0000 UTC
2026-09-02T15:03:51+00:00,236112545,EEMS WAVE,,,,,,53.446209999999994,6.819946666666667,0.0,5,eems,,False,False,,1,2026-09-02 15:09:34.062309937 +0000 UTC,2026-09-02 15:09:34.062309937 +0000 UTC
2026-09-02T15:03:51+00:00,244492000,EEMS WORKER,,,,,,53.44625166666666,6.820038333333333,0.0,1,eems,,False,False,,1,2026-09-02 15:09:36.219258496 +0000 UTC,2026-09-02 15:09:36.219258496 +0000 UTC
2026-09-02T15:03:51+00:00,226013720,PYTHAGORE,,,,,,49.46268833333333,0.12871666666666667,0.0,5,lehavre,,False,False,,1,2026-09-02 15:09:36.469913886 +0000 UTC,2026-09-02 15:09:36.469913886 +0000 UTC
2026-09-02T15:03:51+00:00,244710225,CTT HENGELO,,,,,,51.959765,4.03328,0.0,0,gate,,False,False,,1,2026-09-02 15:09:40.393860899 +0000 UTC,2026-09-02 15:09:40.393860899 +0000 UTC
2026-09-02T15:03:51+00:00,235103165,LONDON TITAN,,,,,,51.49725333333333,0.7416183333333334,9.5,0,grain,,False,False,,1,2026-09-02 15:09:41.168142586 +0000 UTC,2026-09-02 15:09:41.168142586 +0000 UTC
2026-09-02T15:03:51+00:00,211537930,TUEMMLER,,,,,,53.62455666666666,9.513321666666666,0.0,5,stade,,False,False,,1,2026-09-02 15:09:45.022199742 +0000 UTC,2026-09-02 15:09:45.022199742 +0000 UTC
2026-09-02T15:03:51+00:00,244650985,PRESTO,,,,,,51.959918333333334,4.069766666666667,0.0,5,gate,,False,False,,1,2026-09-02 15:09:52.962743242 +0000 UTC,2026-09-02 15:09:52.962743242 +0000 UTC
2026-09-02T15:03:51+00:00,244084476,ADELAAR,,,,,,51.95635,4.126245,0.0,0,gate,,False,False,,1,2026-09-02 15:09:53.554295909 +0000 UTC,2026-09-02 15:09:53.554295909 +0000 UTC
2026-09-02T15:03:51+00:00,245706000,VB PUMA,,,,,,51.96073333333333,4.1418,0.0,0,gate,,False,False,,1,2026-09-02 15:09:59.886856193 +0000 UTC,2026-09-02 15:09:59.886856193 +0000 UTC
2026-09-02T15:03:51+00:00,257840000,STEN MOSTER,,,,,,51.93625333333333,4.063536666666667,0.0,5,gate,,False,False,,1,2026-09-02 15:10:00.628894562 +0000 UTC,2026-09-02 15:10:00.628894562 +0000 UTC
2026-09-02T15:03:51+00:00,352980842,K.LOTUS,9901362.0,84.0,166.0,24.0,6.0,51.971493333333335,4.0760016666666665,0.0,5,gate,gate,True,False,NL RTM,1,2026-09-02 15:10:03.602478345 +0000 UTC,2026-09-02 15:10:16.278800748 +0000 UTC
2026-09-02T15:03:51+00:00,227062830,DUNCAN,,,,,,49.484093333333334,0.1544883333333333,0.0,5,lehavre,,False,False,,1,2026-09-02 15:10:03.604141164 +0000 UTC,2026-09-02 15:10:03.604141164 +0000 UTC
2026-09-02T15:03:51+00:00,230652000,NORSKY,,,,,,51.945751666666666,4.13082,0.0,5,gate,,False,False,,1,2026-09-02 15:10:04.642556504 +0000 UTC,2026-09-02 15:10:04.642556504 +0000 UTC
2026-09-02T15:03:51+00:00,244660967,HYDROVAC 10,,,,,,53.456945000000005,6.82115,3.9,5,eems,,False,False,,1,2026-09-02 15:10:07.561225709 +0000 UTC,2026-09-02 15:10:07.561225709 +0000 UTC
2026-09-02T15:03:51+00:00,244010031,VITESSE,,,,,,51.95728333333333,4.012863333333334,0.0,5,gate,,False,False,,1,2026-09-02 15:10:08.802813008 +0000 UTC,2026-09-02 15:10:08.802813008 +0000 UTC
2026-09-02T15:03:51+00:00,244770997,LONGEON,,,,,,53.44201333333333,6.851466666666667,0.0,5,eems,eems,True,False,,1,2026-09-02 15:10:15.177633149 +0000 UTC,2026-09-02 15:10:15.177633149 +0000 UTC
2026-09-02T15:03:51+00:00,305842000,ANNA,,,,,,47.28104666666666,-2.1974716666666665,0.0,5,montoir,,False,False,,1,2026-09-02 15:10:17.744402591 +0000 UTC,2026-09-02 15:10:17.744402591 +0000 UTC
2026-09-02T15:03:51+00:00,538007446,GPO GRACE,,,,,,51.966325,4.003166666666667,0.0,5,gate,,False,False,,1,2026-09-02 15:10:17.951398423 +0000 UTC,2026-09-02 15:10:17.951398423 +0000 UTC
2026-09-02T15:03:51+00:00,244030593,STENA FORERUNNER,,,,,,51.945033333333335,4.127681666666667,0.0,5,gate,,False,False,,1,2026-09-02 15:10:20.427682486 +0000 UTC,2026-09-02 15:10:20.427682486 +0000 UTC
2026-09-02T15:03:51+00:00,211477070,ASP BILGENENTOELER 1,,,,,,53.529176666666665,8.158228333333334,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-02 15:10:22.906670804 +0000 UTC,2026-09-02 15:11:32.676967244 +0000 UTC
2026-09-02T15:03:51+00:00,228287900,VB YPORT,,,,,,49.475348333333336,0.13241,0.0,3,lehavre,,False,False,,1,2026-09-02 15:10:25.99103709 +0000 UTC,2026-09-02 15:10:25.99103709 +0000 UTC
2026-09-02T15:03:51+00:00,211511440,PINNAU,,,,,,53.60612666666667,9.584575,6.1,0,stade,,False,False,,1,2026-09-02 15:10:27.011667006 +0000 UTC,2026-09-02 15:10:27.011667006 +0000 UTC
2026-09-02T15:03:51+00:00,636022044,DEPE,,,,,,51.401603333333334,3.1150983333333335,16.2,0,zeebrugge,,False,False,,1,2026-09-02 15:10:27.935565736 +0000 UTC,2026-09-02 15:10:27.935565736 +0000 UTC
2026-09-02T15:03:51+00:00,249600000,PAULINE,,,,,,51.31802833333334,3.2159433333333336,0.1,5,zeebrugge,,False,False,,1,2026-09-02 15:10:36.800125495 +0000 UTC,2026-09-02 15:10:36.800125495 +0000 UTC
2026-09-02T15:03:51+00:00,244780376,LYRA PILOTS,,,,,,51.97666666666667,4.1255,0.0,5,gate,,False,False,,1,2026-09-02 15:10:37.979009922 +0000 UTC,2026-09-02 15:10:37.979009922 +0000 UTC
2026-09-02T15:03:51+00:00,244485000,GRUNO V,,,,,,53.445058333333336,6.823300000000001,0.0,5,eems,,False,False,,1,2026-09-02 15:10:40.970767096 +0000 UTC,2026-09-02 15:10:40.970767096 +0000 UTC
2026-09-02T15:03:51+00:00,244750018,RELINQUENDA,0.0,79.0,114.0,12.0,3.2,53.44159166666667,6.855396666666667,0.0,5,eems,eems,True,False,RWE WILHELMINAHAVEN,1,2026-09-02 15:10:47.411848678 +0000 UTC,2026-09-02 15:11:42.256039728 +0000 UTC
2026-09-02T15:03:51+00:00,636023021,MSC IDANIA,,,,,,49.46011333333333,0.14690666666666666,0.0,5,lehavre,,False,False,,1,2026-09-02 15:10:47.831950173 +0000 UTC,2026-09-02 15:10:47.831950173 +0000 UTC
2026-09-02T15:03:51+00:00,211745390,TRITON,,,,,,53.494771666666665,6.8310249999999995,7.7,7,eems,,False,False,,1,2026-09-02 15:10:57.04861373 +0000 UTC,2026-09-02 15:10:57.04861373 +0000 UTC
2026-09-02T15:03:51+00:00,211626000,ALBATROS,,,,,,53.49353,6.7688250000000005,4.1,0,eems,,False,False,,2,2026-09-02 15:10:58.803105248 +0000 UTC,2026-09-02 15:11:46.537865406 +0000 UTC
2026-09-02T15:03:51+00:00,244710718,WATERPEIL,,,,,,53.444494999999996,6.826006666666667,0.0,5,eems,,False,False,,1,2026-09-02 15:11:27.584342541 +0000 UTC,2026-09-02 15:11:27.584342541 +0000 UTC
2026-09-02T15:03:51+00:00,248189000,DELPHINE,,,,,,51.343468333333334,3.2196516666666666,0.0,5,zeebrugge,,False,False,,1,2026-09-02 15:11:29.614955084 +0000 UTC,2026-09-02 15:11:29.614955084 +0000 UTC
2026-09-02T15:03:51+00:00,244030023,HEBO-CAT 5,,,,,,51.961975,4.138381666666667,0.0,0,gate,,False,False,,1,2026-09-02 15:11:45.513031562 +0000 UTC,2026-09-02 15:11:45.513031562 +0000 UTC
