snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-19T00:22:49+00:00,244677274,INITIO,,,,,,51.958709999999996,4.0119750000000005,2.9,0,gate,,False,False,,2,2026-09-19 00:27:39.566344447 +0000 UTC,2026-09-19 00:28:39.886801788 +0000 UTC
2026-09-19T00:22:49+00:00,269057062,KINGSTON,0.0,80.0,86.0,10.0,0.0,51.958373333333334,4.044311666666667,0.1,5,gate,,False,False,VLAARDINGEN,1,2026-09-19 00:27:45.124968237 +0000 UTC,2026-09-19 00:28:20.235129005 +0000 UTC
2026-09-19T00:22:49+00:00,636015916,MAGDALENA OLDENDORFF,,,,,,51.96557666666667,4.112893333333333,0.1,5,gate,,False,False,,1,2026-09-19 00:27:45.298414753 +0000 UTC,2026-09-19 00:27:45.298414753 +0000 UTC
2026-09-19T00:22:49+00:00,205354790,SERAFINA,,,,,,51.97754166666667,4.022146666666667,0.0,5,gate,,False,False,,2,2026-09-19 00:27:45.927118062 +0000 UTC,2026-09-19 00:30:45.35713131 +0000 UTC
2026-09-19T00:22:49+00:00,244710183,PATRIJS,0.0,79.0,103.0,23.0,4.0,51.93303,4.037801666666667,0.0,5,gate,,False,False,HARTELHAVEN,2,2026-09-19 00:27:47.326511934 +0000 UTC,2026-09-19 00:30:46.529552413 +0000 UTC
2026-09-19T00:22:49+00:00,244620511,MERCURIUS,0.0,79.0,86.0,12.0,0.0,51.94421166666667,4.045051666666667,0.0,5,gate,,False,False,,1,2026-09-19 00:27:48.004715718 +0000 UTC,2026-09-19 00:28:02.174349983 +0000 UTC
2026-09-19T00:22:49+00:00,226018370,AURISSE,0.0,99.0,110.0,12.0,1.7,49.470906666666664,0.16990666666666668,0.0,5,lehavre,,False,False,LE HAVRE Q BRESIL,1,2026-09-19 00:27:48.864626013 +0000 UTC,2026-09-19 00:30:20.153945794 +0000 UTC
2026-09-19T00:22:49+00:00,244001927,DEN BOSCH MAX GROEN,0.0,79.0,90.0,13.0,2.2,51.966915,4.042816666666666,0.0,5,gate,,False,False,DEN BOSCH  ROTTERDAM,1,2026-09-19 00:27:51.186398203 +0000 UTC,2026-09-19 00:30:05.643087593 +0000 UTC
2026-09-19T00:22:49+00:00,219032872,IMPROVER,1038171.0,40.0,34.0,12.0,2.2,53.44495333333334,6.824855,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-19 00:27:57.800246425 +0000 UTC,2026-09-19 00:28:15.368841289 +0000 UTC
2026-09-19T00:22:49+00:00,244660107,GERDA,,,,,,51.96445333333334,4.052631666666667,0.0,5,gate,,False,False,,1,2026-09-19 00:28:01.863569385 +0000 UTC,2026-09-19 00:28:01.863569385 +0000 UTC
2026-09-19T00:22:49+00:00,228072900,VB TEMPETE,,,,,,51.01452833333334,2.1740333333333335,3.4,0,dunkerque,,False,False,,3,2026-09-19 00:28:02.141771658 +0000 UTC,2026-09-19 00:29:59.644986959 +0000 UTC
2026-09-19T00:22:49+00:00,245463000,VB SEAL,,,,,,51.96156166666666,4.13983,0.0,5,gate,,False,False,,1,2026-09-19 00:28:03.896252856 +0000 UTC,2026-09-19 00:28:03.896252856 +0000 UTC
2026-09-19T00:22:49+00:00,244670070,MANOUK 2,,,,,,51.938068333333334,4.075201666666667,0.0,5,gate,,False,False,,1,2026-09-19 00:28:07.513974189 +0000 UTC,2026-09-19 00:28:07.513974189 +0000 UTC
2026-09-19T00:22:49+00:00,244010253,VEERHAVEN VII,,,,,,51.9525,4.120281666666667,0.0,5,gate,,False,False,,1,2026-09-19 00:28:09.188257944 +0000 UTC,2026-09-19 00:28:09.188257944 +0000 UTC
2026-09-19T00:22:49+00:00,205322000,Z576 MARE NOSTRUM,,,,,,51.32350666666667,3.2010300000000003,0.0,7,zeebrugge,,False,False,,2,2026-09-19 00:28:14.243947689 +0000 UTC,2026-09-19 00:29:34.687486931 +0000 UTC
2026-09-19T00:22:49+00:00,244660365,AMIRA,,,,,,51.96129,3.9952449999999997,0.0,5,gate,,False,False,,1,2026-09-19 00:28:18.389109481 +0000 UTC,2026-09-19 00:28:18.389109481 +0000 UTC
2026-09-19T00:22:49+00:00,205545990,SOPHIE ISABELL,0.0,79.0,135.0,12.0,0.0,51.941768333333336,4.032686666666667,0.0,5,gate,,False,False,ROTTERDAM HARTELHAVE,1,2026-09-19 00:28:19.42648541 +0000 UTC,2026-09-19 00:28:21.310728328 +0000 UTC
2026-09-19T00:22:49+00:00,244750018,RELINQUENDA,,,,,,53.444471666666665,6.827866666666667,0.0,5,eems,,False,False,,1,2026-09-19 00:28:20.593491897 +0000 UTC,2026-09-19 00:28:20.593491897 +0000 UTC
2026-09-19T00:22:49+00:00,235011460,OCEAN RESEARCHER,,,,,,53.45497666666667,6.832691666666666,0.0,5,eems,,False,False,,1,2026-09-19 00:28:23.102423926 +0000 UTC,2026-09-19 00:28:23.102423926 +0000 UTC
2026-09-19T00:22:49+00:00,211182210,SAALE,0.0,20.0,100.0,10.0,1.3,51.95663166666667,4.119506666666667,0.0,5,gate,,False,False,STUTGART,1,2026-09-19 00:28:25.899394729 +0000 UTC,2026-09-19 00:29:54.371954236 +0000 UTC
2026-09-19T00:22:49+00:00,227004260,LYNX,,,,,,49.483815,0.119535,0.0,5,lehavre,,False,False,,1,2026-09-19 00:28:30.25811596 +0000 UTC,2026-09-19 00:28:30.25811596 +0000 UTC
2026-09-19T00:22:49+00:00,245821000,VB SIRIUS,,,,,,51.960861666666666,4.141295,0.0,5,gate,,False,False,,1,2026-09-19 00:28:30.607257584 +0000 UTC,2026-09-19 00:28:30.607257584 +0000 UTC
2026-09-19T00:22:49+00:00,244730196,ALK,,,,,,51.95274833333334,4.1255033333333335,0.0,5,gate,,False,False,,1,2026-09-19 00:28:35.587307781 +0000 UTC,2026-09-19 00:28:35.587307781 +0000 UTC
2026-09-19T00:22:49+00:00,211591710,SCHILLIG,,,,,,53.535021666666665,8.160946666666666,0.0,5,wilhelmshaven,,False,False,,1,2026-09-19 00:28:36.436732334 +0000 UTC,2026-09-19 00:28:36.436732334 +0000 UTC
2026-09-19T00:22:49+00:00,211214970,MUENSTERLAND,,,,,,53.455845,6.8335316666666674,0.0,5,eems,,False,False,,1,2026-09-19 00:28:38.299792127 +0000 UTC,2026-09-19 00:28:38.299792127 +0000 UTC
2026-09-19T00:22:49+00:00,636018703,OAKLAND EXPRESS,,,,,,51.94869333333334,4.05756,0.2,5,gate,,False,False,,1,2026-09-19 00:28:41.992909724 +0000 UTC,2026-09-19 00:28:41.992909724 +0000 UTC
2026-09-19T00:22:49+00:00,636021119,ATLANTIC EMERALD,,,,,,53.88749333333333,9.17747,0.0,5,brunsbuettel,brunsbuettel,True,False,,1,2026-09-19 00:28:44.874005656 +0000 UTC,2026-09-19 00:28:44.874005656 +0000 UTC
2026-09-19T00:22:49+00:00,205521690,MANTYRANO,,,,,,51.95670833333334,4.004431666666666,0.0,5,gate,,False,False,,1,2026-09-19 00:28:51.600375035 +0000 UTC,2026-09-19 00:28:51.600375035 +0000 UTC
2026-09-19T00:22:49+00:00,211509360,WINDROSE,,,,,,53.62746333333334,9.525153333333332,0.0,0,stade,,False,False,,2,2026-09-19 00:29:06.836366931 +0000 UTC,2026-09-19 00:30:16.703021274 +0000 UTC
2026-09-19T00:22:49+00:00,205654000,DN97,0.0,53.0,16.0,6.0,1.7,51.33098333333333,3.2006316666666668,0.0,0,zeebrugge,,False,False,ZEEBRUGGE,2,2026-09-19 00:29:07.817582277 +0000 UTC,2026-09-19 00:30:16.87720905 +0000 UTC
2026-09-19T00:22:49+00:00,219026490,LEVANTE,9896024.0,70.0,33.0,12.0,2.5,53.51747666666667,8.147658333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-19 00:29:10.330898758 +0000 UTC,2026-09-19 00:30:13.761748197 +0000 UTC
2026-09-19T00:22:49+00:00,211511440,PINNAU,0.0,99.0,86.0,11.0,0.3,53.89433,9.152308333333334,0.0,5,brunsbuettel,,False,False,ELBE RAUF UND RUNTER,1,2026-09-19 00:29:11.861880247 +0000 UTC,2026-09-19 00:29:13.400695567 +0000 UTC
2026-09-19T00:22:49+00:00,205393290,GLADIATOR,,,,,,51.95817833333333,4.013846666666667,0.0,5,gate,,False,False,,1,2026-09-19 00:29:14.672491647 +0000 UTC,2026-09-19 00:29:14.672491647 +0000 UTC
2026-09-19T00:22:49+00:00,256274000,VICTORINE,9184029.0,0.0,162.0,25.0,5.8,51.34997833333333,3.186355,0.0,5,zeebrugge,zeebrugge,True,False,IEORK,1,2026-09-19 00:29:21.744709775 +0000 UTC,2026-09-19 00:29:22.564676 +0000 UTC
2026-09-19T00:22:49+00:00,244850581,LIBRA (PILOTS),,,,,,51.960323333333335,4.09052,0.0,5,gate,,False,False,,1,2026-09-19 00:29:22.232349066 +0000 UTC,2026-09-19 00:29:22.232349066 +0000 UTC
2026-09-19T00:22:49+00:00,244130941,NAUTICTRANS,0.0,20.0,110.0,12.0,0.0,51.94408833333333,4.033413333333333,0.0,5,gate,,False,False,ROTTERDAMHENGELO,1,2026-09-19 00:29:23.254428921 +0000 UTC,2026-09-19 00:30:19.65159317 +0000 UTC
2026-09-19T00:22:49+00:00,245505000,HEBO CAT 7,,,,,,53.88820833333333,9.193066666666665,0.0,5,brunsbuettel,,False,False,,1,2026-09-19 00:29:26.[phone] +0000 UTC,2026-09-19 00:29:26.[phone] +0000 UTC
2026-09-19T00:22:49+00:00,219029563,ENERGIZER,,,,,,53.444943333333335,6.824913333333333,0.0,5,eems,,False,False,,1,2026-09-19 00:29:27.933202 +0000 UTC,2026-09-19 00:29:27.933202 +0000 UTC
2026-09-19T00:22:49+00:00,211216500,FAIRPLAY-56,,,,,,53.89610166666667,9.154768333333333,0.0,5,brunsbuettel,,False,False,,1,2026-09-19 00:29:37.85735767 +0000 UTC,2026-09-19 00:29:37.85735767 +0000 UTC
2026-09-19T00:22:49+00:00,236112545,EEMS WAVE,,,,,,53.44620166666667,6.819845,0.0,5,eems,,False,False,,1,2026-09-19 00:29:41.564348568 +0000 UTC,2026-09-19 00:29:41.564348568 +0000 UTC
2026-09-19T00:22:49+00:00,205388690,NAUSICAA,,,,,,51.959936666666664,4.033003333333333,0.0,5,gate,,False,False,,1,2026-09-19 00:29:43.916295173 +0000 UTC,2026-09-19 00:29:43.916295173 +0000 UTC
2026-09-19T00:22:49+00:00,211690000,VB BREMEN,,,,,,53.537733333333335,8.163683333333333,0.0,0,wilhelmshaven,,False,False,,1,2026-09-19 00:30:17.945874045 +0000 UTC,2026-09-19 00:30:17.945874045 +0000 UTC
2026-09-19T00:22:49+00:00,244170721,AVALON,,,,,,51.924330000000005,4.103928333333333,0.0,5,gate,,False,False,,1,2026-09-19 00:30:23.786970776 +0000 UTC,2026-09-19 00:30:23.786970776 +0000 UTC
2026-09-19T00:22:49+00:00,227006720,FAROUCHE,,,,,,51.01369833333333,2.1748216666666664,0.7,0,dunkerque,,False,False,,1,2026-09-19 00:30:26.599265034 +0000 UTC,2026-09-19 00:30:26.599265034 +0000 UTC
2026-09-19T00:22:49+00:00,227006710,VB PORNIC,,,,,,47.267325,-2.2017666666666664,0.0,0,montoir,,False,False,,1,2026-09-19 00:30:34.650852898 +0000 UTC,2026-09-19 00:30:34.650852898 +0000 UTC
2026-09-19T00:22:49+00:00,211214270,GUSTAV  MEYER,,,,,,53.524303333333336,8.147268333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-19 00:30:35.955812683 +0000 UTC,2026-09-19 00:30:35.955812683 +0000 UTC
2026-09-19T00:22:49+00:00,205224490,MARIE,,,,,,51.324796666666664,3.198255,0.0,5,zeebrugge,,False,False,,1,2026-09-19 00:30:39.538165833 +0000 UTC,2026-09-19 00:30:39.538165833 +0000 UTC
2026-09-19T00:22:49+00:00,227671950,VAL D'AVEL,,,,,,47.304608333333334,-2.069255,0.0,5,montoir,,False,False,,1,2026-09-19 00:30:39.827931331 +0000 UTC,2026-09-19 00:30:39.827931331 +0000 UTC
2026-09-19T00:22:49+00:00,246333000,KNRM JEANINE PARQUI,,,,,,51.97716666666667,4.125166666666667,0.0,5,gate,,False,False,,1,2026-09-19 00:30:46.055299424 +0000 UTC,2026-09-19 00:30:46.055299424 +0000 UTC
