snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-26T00:39:10+00:00,352006210,ASP MAPLE,1078884.0,80.0,183.0,32.0,11.1,51.95312333333333,4.141711666666667,0.0,5,gate,,False,True,ESLCG>NLRTM,1,2026-09-26 00:42:37.752870599 +0000 UTC,2026-09-26 00:44:04.215948657 +0000 UTC
2026-09-26T00:39:10+00:00,227211180,LH PILOT ST JOSEPH,,,,,,49.48411833333333,0.11294833333333335,0.1,3,lehavre,,False,False,,3,2026-09-26 00:42:38.232230066 +0000 UTC,2026-09-26 00:46:38.233384164 +0000 UTC
2026-09-26T00:39:10+00:00,246657000,DRACO (PILOT VESSEL),0.0,50.0,23.0,6.0,1.3,51.97748333333333,4.124375,0.0,5,gate,,False,False,HOEK VAN HOLLAND,1,2026-09-26 00:42:39.853352771 +0000 UTC,2026-09-26 00:46:29.192817393 +0000 UTC
2026-09-26T00:39:10+00:00,218039400,VB TRAGEN,9931446.0,52.0,24.0,12.0,5.8,53.55714833333333,8.167926666666666,0.0,0,wilhelmshaven,,False,False,DEWVN,5,2026-09-26 00:42:40.743670219 +0000 UTC,2026-09-26 00:45:51.199287685 +0000 UTC
2026-09-26T00:39:10+00:00,256619000,CMA CGM KHAO SOK,9925837.0,71.0,240.0,43.0,10.4,49.47577833333333,0.16644833333333334,0.0,5,lehavre,,False,False,FRLEH,1,2026-09-26 00:42:43.862090917 +0000 UTC,2026-09-26 00:44:02.917691474 +0000 UTC
2026-09-26T00:39:10+00:00,226002790,BIARRITZ,,,,,,49.48441833333333,0.15270833333333333,0.0,5,lehavre,,False,False,,1,2026-09-26 00:42:44.178572711 +0000 UTC,2026-09-26 00:42:44.178572711 +0000 UTC
2026-09-26T00:39:10+00:00,244597000,ENFORCER,,,,,,51.95451666666667,4.076083333333333,0.0,5,gate,,False,False,,1,2026-09-26 00:42:45.015863764 +0000 UTC,2026-09-26 00:42:45.015863764 +0000 UTC
2026-09-26T00:39:10+00:00,218006040,PLUTO,,,,,,51.95957333333333,4.14292,0.0,5,gate,,False,False,,1,2026-09-26 00:42:46.603737595 +0000 UTC,2026-09-26 00:42:46.603737595 +0000 UTC
2026-09-26T00:39:10+00:00,211590310,LOEWE,,,,,,53.89106,9.142320000000002,0.0,0,brunsbuettel,,False,False,,4,2026-09-26 00:42:48.[phone] +0000 UTC,2026-09-26 00:46:59.[phone] +0000 UTC
2026-09-26T00:39:10+00:00,538004030,SEAWAYS FRIO,9596985.0,89.0,274.0,48.0,12.0,28.939356666666665,-95.31896,0.0,5,depart_freeport_tx,,False,True,US FPO,1,2026-09-26 00:42:48.549639898 +0000 UTC,2026-09-26 00:43:50.617256377 +0000 UTC
2026-09-26T00:39:10+00:00,244620945,VEERHAVEN VIII,0.0,79.0,117.0,23.0,1.8,51.95227666666666,4.120523333333334,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-26 00:42:49.753334445 +0000 UTC,2026-09-26 00:45:04.229470859 +0000 UTC
2026-09-26T00:39:10+00:00,244485000,GRUNO V,6907171.0,52.0,30.0,8.0,3.6,53.44509333333333,6.82327,0.0,0,eems,,False,False,ASSISTENCERIVEREMS,2,2026-09-26 00:42:50.14482993 +0000 UTC,2026-09-26 00:46:03.254682636 +0000 UTC
2026-09-26T00:39:10+00:00,205546090,XANTHOS,,,,,,51.94081666666667,4.033203333333334,0.0,5,gate,,False,False,,2,2026-09-26 00:42:50.449883953 +0000 UTC,2026-09-26 00:45:51.005445331 +0000 UTC
2026-09-26T00:39:10+00:00,538010806,OOCL ST.LAWRENCE,9290414.0,74.0,294.0,33.0,9.8,49.47272833333333,0.15289666666666665,0.0,5,lehavre,,False,False,GBLIV,1,2026-09-26 00:42:50.610027324 +0000 UTC,2026-09-26 00:44:41.808446923 +0000 UTC
2026-09-26T00:39:10+00:00,244700318,MEARE,0.0,70.0,109.0,12.0,2.2,51.957035,4.010013333333333,0.0,5,gate,,False,False,ROTTERDAM MOERDIJK,2,2026-09-26 00:42:52.305653299 +0000 UTC,2026-09-26 00:45:52.050281378 +0000 UTC
2026-09-26T00:39:10+00:00,212637000,BG DIAMOND,9803675.0,79.0,153.0,24.0,7.2,51.96369666666667,4.056,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-26 00:42:53.592920819 +0000 UTC,2026-09-26 00:44:27.210682016 +0000 UTC
2026-09-26T00:39:10+00:00,2444059,HOEK VAN HOLLAND,0.0,0.0,,,0.0,51.980956666666664,4.112613333333333,0.0,15,gate,,False,False,,3,2026-09-26 00:42:55.367570226 +0000 UTC,2026-09-26 00:45:55.357942256 +0000 UTC
2026-09-26T00:39:10+00:00,211445240,DANZIG,,,,,,53.89880166666667,9.149998333333334,0.0,5,brunsbuettel,,False,False,,2,2026-09-26 00:43:04.[phone] +0000 UTC,2026-09-26 00:46:04.[phone] +0000 UTC
2026-09-26T00:39:10+00:00,247385300,AIDAPERLA,9636967.0,60.0,300.0,48.0,8.3,53.87984666666667,9.154355,9.0,0,brunsbuettel,,False,False,DEHAM ELBE 1 PBG,2,2026-09-26 00:43:04.395196749 +0000 UTC,2026-09-26 00:44:16.278819473 +0000 UTC
2026-09-26T00:39:10+00:00,244690411,SCHIEPLUS,0.0,80.0,35.0,7.0,0.0,51.94946166666667,4.14895,0.0,0,gate,,False,False,BUNKEREN ROTTERDAM,2,2026-09-26 00:43:05.094291376 +0000 UTC,2026-09-26 00:44:12.373988128 +0000 UTC
2026-09-26T00:39:10+00:00,211235020,FAIRPLAY XV,,,,,,53.88817166666667,9.183053333333334,0.0,5,brunsbuettel,brunsbuettel,True,False,,2,2026-09-26 00:43:07.381189436 +0000 UTC,2026-09-26 00:46:09.624100742 +0000 UTC
2026-09-26T00:39:10+00:00,211349680,TAUCHER 16,0.0,70.0,16.0,5.0,1.3,53.525065000000005,8.1446,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-26 00:43:08.244979964 +0000 UTC,2026-09-26 00:45:51.190738182 +0000 UTC
2026-09-26T00:39:10+00:00,269057080,AMETHIST,,,,,,51.95808,4.1461516666666665,0.0,5,gate,,False,False,,1,2026-09-26 00:43:08.411428632 +0000 UTC,2026-09-26 00:43:08.411428632 +0000 UTC
2026-09-26T00:39:10+00:00,244660297,MICHIGAN,,,,,,51.958175,4.013751666666667,0.0,5,gate,,False,False,,1,2026-09-26 00:43:08.609354631 +0000 UTC,2026-09-26 00:43:08.609354631 +0000 UTC
2026-09-26T00:39:10+00:00,563244800,ONE HARBOUR,9302152.0,71.0,336.0,46.0,12.4,49.457995,0.16239666666666666,0.0,5,lehavre,,False,False,FRLEH,2,2026-09-26 00:43:09.328200739 +0000 UTC,2026-09-26 00:46:19.062319188 +0000 UTC
2026-09-26T00:39:10+00:00,205517890,MEERBOOT IV,0.0,31.0,13.0,6.0,0.0,51.33044666666667,3.2016533333333332,0.0,0,zeebrugge,,False,False,,2,2026-09-26 00:43:10.766465106 +0000 UTC,2026-09-26 00:47:05.827607875 +0000 UTC
2026-09-26T00:39:10+00:00,215170000,NEPTUNE_AEGLI,,,,,,51.32409833333334,3.2128783333333333,0.1,5,zeebrugge,,False,False,,2,2026-09-26 00:43:11.599812188 +0000 UTC,2026-09-26 00:46:12.858058822 +0000 UTC
2026-09-26T00:39:10+00:00,211590150,PUMA,,,,,,53.89533166666667,9.153788333333333,0.0,5,brunsbuettel,,False,False,,1,2026-09-26 00:43:12.[phone] +0000 UTC,2026-09-26 00:43:12.[phone] +0000 UTC
2026-09-26T00:39:10+00:00,244030549,AZOLLA,,,,,,51.959336666666665,4.073598333333333,0.0,5,gate,,False,False,,2,2026-09-26 00:43:12.530840744 +0000 UTC,2026-09-26 00:46:11.844812139 +0000 UTC
2026-09-26T00:39:10+00:00,244349000,SC RUBY,0.0,53.0,23.0,6.0,1.9,51.97748166666667,4.124058333333333,0.0,5,gate,,False,False,ROTTERDAM ANCHOGES,1,2026-09-26 00:43:12.669652153 +0000 UTC,2026-09-26 00:46:11.671430853 +0000 UTC
2026-09-26T00:39:10+00:00,228072800,VB TYPHON,,,,,,47.26734833333333,-2.2018,0.0,0,montoir,,False,False,,5,2026-09-26 00:43:20.677346344 +0000 UTC,2026-09-26 00:46:15.068672815 +0000 UTC
2026-09-26T00:39:10+00:00,244690451,VEERHAVEN XI,0.0,79.0,117.0,23.0,1.8,51.929763333333334,4.039568333333333,0.0,5,gate,,False,False,MISSISSIPPIHAVEN,2,2026-09-26 00:43:22.441403219 +0000 UTC,2026-09-26 00:46:21.015645398 +0000 UTC
2026-09-26T00:39:10+00:00,205277000,MFV O51 STORMVOGEL,,,,,,51.322903333333336,3.2024383333333333,0.0,0,zeebrugge,,False,False,,3,2026-09-26 00:43:22.690769474 +0000 UTC,2026-09-26 00:46:22.665863251 +0000 UTC
2026-09-26T00:39:10+00:00,244660203,EIGER,,,,,,51.94973666666667,4.064808333333334,0.0,5,gate,,False,False,,2,2026-09-26 00:43:23.295627533 +0000 UTC,2026-09-26 00:46:23.76706888 +0000 UTC
2026-09-26T00:39:10+00:00,205252000,VLAANDEREN VIII,,,,,,51.32027333333333,3.1923283333333337,0.0,5,zeebrugge,,False,False,,2,2026-09-26 00:43:25.821406823 +0000 UTC,2026-09-26 00:46:28.164321757 +0000 UTC
2026-09-26T00:39:10+00:00,710033290,GARRINCHA,,,,,,51.952713333333335,4.131096666666667,0.0,5,gate,,False,False,,2,2026-09-26 00:43:29.87398291 +0000 UTC,2026-09-26 00:46:30.312745207 +0000 UTC
2026-09-26T00:39:10+00:00,305082300,SELECTA,,,,,,53.451321666666665,6.827783333333333,0.0,5,eems,,False,False,,1,2026-09-26 00:43:33.633093039 +0000 UTC,2026-09-26 00:43:33.633093039 +0000 UTC
2026-09-26T00:39:10+00:00,244317050,VEERHAVEN 13,,,,,,51.95666666666667,4.113578333333333,0.0,5,gate,,False,False,,1,2026-09-26 00:43:34.552051656 +0000 UTC,2026-09-26 00:43:34.552051656 +0000 UTC
2026-09-26T00:39:10+00:00,245463000,VB SEAL,,,,,,51.961555,4.13983,0.0,5,gate,,False,False,,1,2026-09-26 00:43:38.17868706 +0000 UTC,2026-09-26 00:43:38.17868706 +0000 UTC
2026-09-26T00:39:10+00:00,228365800,VB MIRAGE,,,,,,47.298093333333334,-2.1471733333333334,0.0,5,montoir,montoir,True,False,,1,2026-09-26 00:43:38.472294911 +0000 UTC,2026-09-26 00:43:38.472294911 +0000 UTC
2026-09-26T00:39:10+00:00,244615748,INVOTIS III,0.0,20.0,42.0,9.0,1.6,51.949466666666666,4.1479783333333335,0.0,0,gate,,False,False,ROTTERDAM,2,2026-09-26 00:43:38.597885782 +0000 UTC,2026-09-26 00:46:08.49209142 +0000 UTC
2026-09-26T00:39:10+00:00,244710029,NORTHSTAR,,,,,,51.33276166666667,3.2012050000000003,0.0,5,zeebrugge,,False,False,,2,2026-09-26 00:43:39.092448037 +0000 UTC,2026-09-26 00:46:38.986258992 +0000 UTC
2026-09-26T00:39:10+00:00,244660365,AMIRA,,,,,,51.96124833333333,3.9952866666666664,0.0,5,gate,,False,False,,2,2026-09-26 00:43:42.423222425 +0000 UTC,2026-09-26 00:46:50.796015809 +0000 UTC
2026-09-26T00:39:10+00:00,244660439,DELTA HOPPER,,,,,,51.97760666666667,4.021678333333333,0.0,5,gate,,False,False,,2,2026-09-26 00:43:43.00672616 +0000 UTC,2026-09-26 00:46:37.036648013 +0000 UTC
2026-09-26T00:39:10+00:00,244700375,RIVIERA,,,,,,51.95945,4.116568333333333,2.2,0,gate,,False,False,,4,2026-09-26 00:43:43.019167414 +0000 UTC,2026-09-26 00:47:05.088327479 +0000 UTC
2026-09-26T00:39:10+00:00,244073540,ORIGO,,,,,,51.929625,4.039656666666667,0.0,5,gate,,False,False,,1,2026-09-26 00:43:43.805651132 +0000 UTC,2026-09-26 00:43:43.805651132 +0000 UTC
2026-09-26T00:39:10+00:00,255806313,KILIA,,,,,,53.893296666666664,9.142941666666667,0.0,5,brunsbuettel,,False,False,,1,2026-09-26 00:43:44.[phone] +0000 UTC,2026-09-26 00:43:44.[phone] +0000 UTC
2026-09-26T00:39:10+00:00,235009590,DELFT SEAWAYS,,,,,,51.020073333333336,2.189095,0.0,0,dunkerque,,False,False,,1,2026-09-26 00:43:44.437262134 +0000 UTC,2026-09-26 00:43:44.437262134 +0000 UTC
2026-09-26T00:39:10+00:00,228456700,ARTEXPLORER,9995686.0,36.0,47.0,17.0,3.5,49.48844166666667,0.12281166666666667,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-26 00:43:55.044298444 +0000 UTC,2026-09-26 00:44:47.168249563 +0000 UTC
2026-09-26T00:39:10+00:00,244030715,SIRIUS,,,,,,51.95193166666666,4.14276,0.0,5,gate,,False,False,,2,2026-09-26 00:43:55.304944227 +0000 UTC,2026-09-26 00:46:56.183689482 +0000 UTC
2026-09-26T00:39:10+00:00,244750585,VIA NOSTRA,,,,,,51.94272333333333,4.034505,0.0,5,gate,,False,False,,1,2026-09-26 00:44:01.355699347 +0000 UTC,2026-09-26 00:44:01.355699347 +0000 UTC
2026-09-26T00:39:10+00:00,244660628,MI-ARENA,,,,,,51.315645,3.2007883333333336,0.0,0,zeebrugge,,False,False,,3,2026-09-26 00:44:02.926957517 +0000 UTC,2026-09-26 00:46:12.169621375 +0000 UTC
2026-09-26T00:39:10+00:00,352006312,FIRST CLASSIC,9999826.0,70.0,229.0,32.0,14.0,53.44240833333333,6.849308333333334,0.0,5,eems,eems,True,False,NLRTM,1,2026-09-26 00:44:04.594462665 +0000 UTC,2026-09-26 00:46:31.666501309 +0000 UTC
2026-09-26T00:39:10+00:00,244003138,FORTUNA,,,,,,51.955243333333335,4.1518266666666666,0.0,5,gate,,False,False,,1,2026-09-26 00:44:05.354267983 +0000 UTC,2026-09-26 00:44:05.354267983 +0000 UTC
2026-09-26T00:39:10+00:00,538011217,RG RHEA,,,,,,51.93763166666667,4.053665,0.0,5,gate,,False,False,,2,2026-09-26 00:44:05.914152996 +0000 UTC,2026-09-26 00:47:05.91547888 +0000 UTC
2026-09-26T00:39:10+00:00,209719000,BG IRELAND,,,,,,51.95807833333333,4.04578,0.0,5,gate,,False,False,,1,2026-09-26 00:44:06.705976787 +0000 UTC,2026-09-26 00:44:06.705976787 +0000 UTC
2026-09-26T00:39:10+00:00,269057617,COMUS 2,0.0,80.0,110.0,14.0,0.0,51.961551666666665,4.044005,0.0,5,gate,,False,False,ROTTERDAM BOTLEK  MA,1,2026-09-26 00:44:07.64919071 +0000 UTC,2026-09-26 00:46:49.19407778 +0000 UTC
2026-09-26T00:39:10+00:00,215940000,NEPTUNE KOPER,,,,,,51.438695,0.7399966666666666,0.0,5,grain,,False,False,,1,2026-09-26 00:44:12.550407863 +0000 UTC,2026-09-26 00:44:12.550407863 +0000 UTC
2026-09-26T00:39:10+00:00,244670996,WATERBOOT 15,,,,,,51.961821666666665,4.139295,0.0,5,gate,,False,False,,1,2026-09-26 00:44:13.332183507 +0000 UTC,2026-09-26 00:44:13.332183507 +0000 UTC
2026-09-26T00:39:10+00:00,255890000,LISELOTTE ESSBERGER,,,,,,53.89426666666667,9.145263333333332,0.0,0,brunsbuettel,,False,False,,1,2026-09-26 00:44:17.[phone] +0000 UTC,2026-09-26 00:44:17.[phone] +0000 UTC
2026-09-26T00:39:10+00:00,246414000,EEMS WARRIOR,,,,,,53.44594,6.820553333333334,0.0,5,eems,,False,False,,1,2026-09-26 00:44:21.163232656 +0000 UTC,2026-09-26 00:44:21.163232656 +0000 UTC
2026-09-26T00:39:10+00:00,244870056,UQ6 DINA,,,,,,53.44451,6.826038333333333,0.0,15,eems,,False,False,,3,2026-09-26 00:44:25.925236563 +0000 UTC,2026-09-26 00:46:25.93501166 +0000 UTC
2026-09-26T00:39:10+00:00,244624000,KNRM-J&T VISSER,,,,,,53.446731666666665,6.819795,0.0,5,eems,,False,False,,1,2026-09-26 00:44:40.930795572 +0000 UTC,2026-09-26 00:44:40.930795572 +0000 UTC
2026-09-26T00:39:10+00:00,255806277,KENDRA OLDENDORFF,,,,,,51.965516666666666,4.113263333333333,0.0,5,gate,,False,False,,1,2026-09-26 00:44:41.222131957 +0000 UTC,2026-09-26 00:44:41.222131957 +0000 UTC
2026-09-26T00:39:10+00:00,205545000,VB PANDA,,,,,,51.329975,3.1970533333333337,0.0,5,zeebrugge,,False,False,,1,2026-09-26 00:44:44.325648362 +0000 UTC,2026-09-26 00:44:44.325648362 +0000 UTC
2026-09-26T00:39:10+00:00,236112545,EEMS WAVE,8783048.0,53.0,24.0,10.0,1.8,53.44626166666667,6.81987,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-26 00:44:46.777357234 +0000 UTC,2026-09-26 00:46:01.223126252 +0000 UTC
2026-09-26T00:39:10+00:00,205335490,TANZANITE,0.0,20.0,110.0,14.0,0.0,51.343084999999995,3.1925000000000003,0.0,5,zeebrugge,zeebrugge,True,False,KADES MARSHALLDOK FI,1,2026-09-26 00:44:49.903630945 +0000 UTC,2026-09-26 00:46:34.779010208 +0000 UTC
2026-09-26T00:39:10+00:00,477345600,LNG MEGREZ,,,,,,47.30067666666666,-2.1361416666666666,0.0,5,montoir,montoir,True,False,,1,2026-09-26 00:44:54.418968693 +0000 UTC,2026-09-26 00:44:54.418968693 +0000 UTC
2026-09-26T00:39:10+00:00,246658000,ORION (PILOTS),0.0,50.0,23.0,6.0,1.2,53.444923333333335,6.821086666666667,0.0,5,eems,,False,False,PILOTBOARDINGGROUND,1,2026-09-26 00:44:59.497403227 +0000 UTC,2026-09-26 00:46:25.756703128 +0000 UTC
2026-09-26T00:39:10+00:00,218054530,MANNHEIM I,,,,,,51.95958333333333,4.033305,0.0,1,gate,,False,False,,1,2026-09-26 00:45:05.489177909 +0000 UTC,2026-09-26 00:45:05.489177909 +0000 UTC
2026-09-26T00:39:10+00:00,244670573,MODENA,,,,,,51.94383833333333,4.030663333333333,0.0,5,gate,,False,False,,1,2026-09-26 00:45:06.443756649 +0000 UTC,2026-09-26 00:45:06.443756649 +0000 UTC
2026-09-26T00:39:10+00:00,244660967,HYDROVAC 10,,,,,,53.44444,6.8266849999999994,0.0,5,eems,,False,False,,1,2026-09-26 00:45:06.782956684 +0000 UTC,2026-09-26 00:45:06.782956684 +0000 UTC
2026-09-26T00:39:10+00:00,314292000,ARCTIC COMMANDER,,,,,,51.97714333333333,4.023735,0.0,5,gate,,False,False,,1,2026-09-26 00:45:09.752571646 +0000 UTC,2026-09-26 00:45:09.752571646 +0000 UTC
2026-09-26T00:39:10+00:00,244620628,,,,,,,51.94399333333333,4.043388333333334,0.0,5,gate,,False,False,,1,2026-09-26 00:45:19.531508001 +0000 UTC,2026-09-26 00:45:19.531508001 +0000 UTC
2026-09-26T00:39:10+00:00,244101977,BORELLI,0.0,79.0,110.0,12.0,0.0,51.958330000000004,3.9959149999999997,2.6,0,gate,,False,False,NL BE NL,1,2026-09-26 00:45:23.545156225 +0000 UTC,2026-09-26 00:46:39.48850588 +0000 UTC
2026-09-26T00:39:10+00:00,244591000,HNLMS ZIERIKZEE,,,,,,51.336528333333334,3.20102,0.0,5,zeebrugge,,False,False,,1,2026-09-26 00:45:25.916305904 +0000 UTC,2026-09-26 00:45:25.916305904 +0000 UTC
2026-09-26T00:39:10+00:00,205224490,MARIE,0.0,99.0,14.0,6.0,0.3,51.32509166666667,3.1981616666666666,0.0,5,zeebrugge,,False,False,ZEEBRUGGE@,1,2026-09-26 00:45:27.873639663 +0000 UTC,2026-09-26 00:45:32.806952367 +0000 UTC
2026-09-26T00:39:10+00:00,235005770,ANNEGINA,,,,,,53.45577333333333,6.827903333333333,0.0,3,eems,,False,False,,2,2026-09-26 00:45:28.438631625 +0000 UTC,2026-09-26 00:46:28.439139086 +0000 UTC
2026-09-26T00:39:10+00:00,226010880,LOIRE PRINCESSE,,,,,,47.267588333333336,-2.190701666666667,0.7,0,montoir,,False,False,,2,2026-09-26 00:45:41.274614403 +0000 UTC,2026-09-26 00:47:00.964295696 +0000 UTC
2026-09-26T00:39:10+00:00,269057292,AMALYRA,,,,,,49.488931666666666,0.12405666666666666,0.0,0,lehavre,,False,False,,1,2026-09-26 00:45:48.099715635 +0000 UTC,2026-09-26 00:45:48.099715635 +0000 UTC
2026-09-26T00:39:10+00:00,211414050,REGINA-K,,,,,,51.93890833333333,4.033643333333333,0.0,0,gate,,False,False,,1,2026-09-26 00:45:59.351465209 +0000 UTC,2026-09-26 00:45:59.351465209 +0000 UTC
2026-09-26T00:39:10+00:00,205542590,MALIA,,,,,,51.958783333333336,4.144716666666667,0.0,5,gate,,False,False,,1,2026-09-26 00:46:01.731121646 +0000 UTC,2026-09-26 00:46:01.731121646 +0000 UTC
2026-09-26T00:39:10+00:00,211511400,STOLZENECK,0.0,79.0,135.0,12.0,0.2,51.96610166666667,4.047581666666667,0.8,5,gate,,False,False,ROTTERDAM,1,2026-09-26 00:46:08.029581919 +0000 UTC,2026-09-26 00:46:21.701640244 +0000 UTC
2026-09-26T00:39:10+00:00,246786000,AQUADELTA,,,,,,53.513315,8.152478333333333,0.0,5,wilhelmshaven,,False,False,,1,2026-09-26 00:46:08.990111928 +0000 UTC,2026-09-26 00:46:08.990111928 +0000 UTC
2026-09-26T00:39:10+00:00,538009724,POLARIS OSLO,,,,,,51.324165,3.2098866666666668,0.0,5,zeebrugge,,False,False,,1,2026-09-26 00:46:13.022477893 +0000 UTC,2026-09-26 00:46:13.022477893 +0000 UTC
2026-09-26T00:39:10+00:00,244620511,MERCURIUS,,,,,,51.96216166666667,3.9951266666666667,0.0,5,gate,,False,False,,1,2026-09-26 00:46:19.053806809 +0000 UTC,2026-09-26 00:46:19.053806809 +0000 UTC
2026-09-26T00:39:10+00:00,228160900,SAMUEL DE CHAMPLAIN,,,,,,47.283516666666664,-2.199606666666667,0.0,5,montoir,,False,False,,1,2026-09-26 00:46:19.234035458 +0000 UTC,2026-09-26 00:46:19.234035458 +0000 UTC
2026-09-26T00:39:10+00:00,211239740,GALERNE,,,,,,49.47088333333333,0.123015,0.1,5,lehavre,,False,False,,1,2026-09-26 00:46:20.211095947 +0000 UTC,2026-09-26 00:46:20.211095947 +0000 UTC
2026-09-26T00:39:10+00:00,211474330,GOOR 2,,,,,,53.51680666666667,8.145053333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-26 00:46:26.700157547 +0000 UTC,2026-09-26 00:46:26.700157547 +0000 UTC
2026-09-26T00:39:10+00:00,255916084,BALTIC TRANSPORT,,,,,,53.49044833333333,6.787253333333334,0.0,1,eems,,False,False,,1,2026-09-26 00:46:27.656456288 +0000 UTC,2026-09-26 00:46:27.656456288 +0000 UTC
2026-09-26T00:39:10+00:00,211456940,SCHWINGEFLAIR,,,,,,53.62804666666667,9.525738333333333,0.0,0,stade,,False,False,,1,2026-09-26 00:46:30.285700845 +0000 UTC,2026-09-26 00:46:30.285700845 +0000 UTC
2026-09-26T00:39:10+00:00,244670475,CONTARGO 1,,,,,,51.940023333333336,4.03655,0.0,5,gate,,False,False,,1,2026-09-26 00:46:31.381405477 +0000 UTC,2026-09-26 00:46:31.381405477 +0000 UTC
2026-09-26T00:39:10+00:00,538011743,YASA LEOPARD,,,,,,49.469883333333335,0.13155333333333333,0.0,5,lehavre,,False,False,,1,2026-09-26 00:46:33.67246869 +0000 UTC,2026-09-26 00:46:33.67246869 +0000 UTC
2026-09-26T00:39:10+00:00,244967000,AMADEUS SMARAGD,,,,,,53.44291333333333,6.855976666666667,0.0,5,eems,eems,True,False,,1,2026-09-26 00:46:34.191199696 +0000 UTC,2026-09-26 00:46:34.191199696 +0000 UTC
2026-09-26T00:39:10+00:00,244820724,KRVE 48,,,,,,51.97616,3.9931150000000004,0.0,0,gate,,False,False,,1,2026-09-26 00:46:43.550049765 +0000 UTC,2026-09-26 00:46:43.550049765 +0000 UTC
2026-09-26T00:39:10+00:00,244620946,VEERHAVEN IX,,,,,,51.95258333333334,4.120123333333334,0.0,5,gate,,False,False,,1,2026-09-26 00:47:03.533309944 +0000 UTC,2026-09-26 00:47:03.533309944 +0000 UTC
