snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-05T20:45:17+00:00,205243000,Z.48DE MARIA ANTONIA,,,,,,51.322633333333336,3.20274,0.0,15,zeebrugge,,False,False,,5,2026-09-05 20:46:13.572870932 +0000 UTC,2026-09-05 20:51:13.53204954 +0000 UTC
2026-09-05T20:45:17+00:00,244030023,HEBO-CAT 5,0.0,99.0,28.0,14.0,0.0,51.962003333333335,4.138401666666667,0.0,0,gate,,False,False,OLIEBESTRIJDING,6,2026-09-05 20:46:14.08830902 +0000 UTC,2026-09-05 20:50:23.569639007 +0000 UTC
2026-09-05T20:45:17+00:00,563345500,DAVID SCHULTE,,,,,,51.34450833333334,3.195298333333333,0.0,5,zeebrugge,zeebrugge,True,False,,2,2026-09-05 20:46:14.162088284 +0000 UTC,2026-09-05 20:52:17.016031944 +0000 UTC
2026-09-05T20:45:17+00:00,244660365,AMIRA,,,,,,51.95933166666667,4.013035,0.0,5,gate,,False,False,,1,2026-09-05 20:46:14.314184553 +0000 UTC,2026-09-05 20:46:14.314184553 +0000 UTC
2026-09-05T20:45:17+00:00,255916110,FAIRPLAY XI,9725108.0,52.0,26.0,14.0,6.6,51.96440833333334,4.093548333333334,0.0,0,gate,,False,False,NLRTM,5,2026-09-05 20:46:14.607101255 +0000 UTC,2026-09-05 20:50:15.13592998 +0000 UTC
2026-09-05T20:45:17+00:00,244730196,ALK,,,,,,51.954595000000005,4.084103333333333,8.9,0,gate,,False,False,,4,2026-09-05 20:46:15.437213266 +0000 UTC,2026-09-05 20:52:15.139205463 +0000 UTC
2026-09-05T20:45:17+00:00,244030670,ALLIANTIE,0.0,80.0,86.0,11.0,0.0,53.44515666666667,6.820415,0.0,0,eems,,False,False,EH DZ EMD,6,2026-09-05 20:46:15.531274394 +0000 UTC,2026-09-05 20:51:25.517415115 +0000 UTC
2026-09-05T20:45:17+00:00,636093164,AL RIFFA,9525912.0,71.0,366.0,48.0,13.0,51.94862833333333,4.057368333333334,0.0,5,gate,,False,False,DEHAM,1,2026-09-05 20:46:15.729511821 +0000 UTC,2026-09-05 20:49:46.71307536 +0000 UTC
2026-09-05T20:45:17+00:00,211334410,BUETZFLETH,,,,,,53.65275,9.510845,0.0,0,stade,stade,True,False,,7,2026-09-05 20:46:16.021134307 +0000 UTC,2026-09-05 20:52:25.349658044 +0000 UTC
2026-09-05T20:45:17+00:00,211184930,STADE,0.0,99.0,15.0,5.0,1.1,53.62712666666666,9.524485,0.0,0,stade,,False,False,ZWISCHEN ESTE UND O,6,2026-09-05 20:46:16.273649302 +0000 UTC,2026-09-05 20:52:46.123684964 +0000 UTC
2026-09-05T20:45:17+00:00,244780976,RVE 33,0.0,33.0,22.0,5.0,0.2,51.962345,4.137825,0.0,0,gate,,False,False,ROTTERDAM,6,2026-09-05 20:46:16.308909681 +0000 UTC,2026-09-05 20:51:16.388673819 +0000 UTC
2026-09-05T20:45:17+00:00,246234000,FAIRPLAY-93,9949340.0,52.0,23.0,12.0,5.8,51.96419,4.094453333333333,0.0,0,gate,,False,False,HARBOUR TUG,3,2026-09-05 20:46:16.716569181 +0000 UTC,2026-09-05 20:50:17.185892329 +0000 UTC
2026-09-05T20:45:17+00:00,246225000,UK-14 NEELTJE,,,,,,53.45685,6.820683333333333,0.0,0,eems,,False,False,,7,2026-09-05 20:46:16.729272926 +0000 UTC,2026-09-05 20:52:26.634168556 +0000 UTC
2026-09-05T20:45:17+00:00,538005197,GO ELECTRA,9545481.0,99.0,80.0,17.0,5.5,53.446866666666665,6.82111,0.0,5,eems,,False,False,NLEEM,1,2026-09-05 20:46:17.0836492 +0000 UTC,2026-09-05 20:48:06.913145658 +0000 UTC
2026-09-05T20:45:17+00:00,211239740,GALERNE,4805760.0,20.0,110.0,12.0,1.4,49.47093666666667,0.122985,0.1,5,lehavre,,False,False,LE HAVRE CIM 6,3,2026-09-05 20:46:18.526325752 +0000 UTC,2026-09-05 20:52:18.314425073 +0000 UTC
2026-09-05T20:45:17+00:00,211784720,PILOT DITHMARSCHEN,,,,,,53.88981833333333,9.145323333333332,0.0,0,brunsbuettel,,False,False,,11,2026-09-05 20:46:18.555630763 +0000 UTC,2026-09-05 20:53:13.941452614 +0000 UTC
2026-09-05T20:45:17+00:00,232064738,EMILIA JANE,,,,,,53.44481333333333,6.825758333333334,0.0,5,eems,,False,False,,3,2026-09-05 20:46:18.599233799 +0000 UTC,2026-09-05 20:52:17.476427751 +0000 UTC
2026-09-05T20:45:17+00:00,352006908,SEA ENTERPRISE,0.0,90.0,20.0,5.0,1.4,53.44595,6.820431666666667,0.0,5,eems,,False,False,EEMSHAVEN PORT,2,2026-09-05 20:46:19.158502568 +0000 UTC,2026-09-05 20:52:36.188922667 +0000 UTC
2026-09-05T20:45:17+00:00,244730125,KRVE 62,0.0,49.0,10.0,4.0,0.0,51.961371666666665,4.046539999999999,0.2,0,gate,,False,False,HEYPLAAT,3,2026-09-05 20:46:19.347081697 +0000 UTC,2026-09-05 20:51:49.291170687 +0000 UTC
2026-09-05T20:45:17+00:00,245587000,MEES (PILOTS),0.0,53.0,23.0,7.0,1.3,53.444966666666666,6.8216133333333335,0.0,5,eems,,False,False,PILOT BOARDING AREA,2,2026-09-05 20:46:19.557950795 +0000 UTC,2026-09-05 20:52:24.775296059 +0000 UTC
2026-09-05T20:45:17+00:00,268235302,MIRANDA,9738258.0,90.0,37.0,9.0,4.0,53.444428333333335,6.82749,0.0,5,eems,,False,False,EEMSHAVEN NL,1,2026-09-05 20:46:20.93372825 +0000 UTC,2026-09-05 20:46:32.550642479 +0000 UTC
2026-09-05T20:45:17+00:00,244820811,RVE 53,,,,,,51.94940833333333,4.148318333333333,0.0,0,gate,,False,False,,5,2026-09-05 20:46:20.95089145 +0000 UTC,2026-09-05 20:52:20.392427501 +0000 UTC
2026-09-05T20:45:17+00:00,205546000,VB  KOALA,9502714.0,52.0,33.0,13.0,3.0,51.33047666666666,3.196895,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-05 20:46:21.048176178 +0000 UTC,2026-09-05 20:52:20.915744765 +0000 UTC
2026-09-05T20:45:17+00:00,211211840,NATO WARSHIP A 1443,0.0,35.0,130.0,19.0,7.1,53.51935666666667,8.129333333333333,0.0,5,wilhelmshaven,,False,False,,3,2026-09-05 20:46:21.846181552 +0000 UTC,2026-09-05 20:52:21.234736743 +0000 UTC
2026-09-05T20:45:17+00:00,256512000,ORION JESSICA,9917543.0,84.0,299.0,46.0,11.1,51.971265,4.076635,0.0,5,gate,gate,True,True,FOR ORDERS,1,2026-09-05 20:46:21.849076794 +0000 UTC,2026-09-05 20:48:46.591605491 +0000 UTC
2026-09-05T20:45:17+00:00,244630153,ROSANNE,0.0,79.0,110.0,12.0,0.1,53.443176666666666,6.842275,0.0,5,eems,eems,True,False,BAHAMAS,1,2026-09-05 20:46:22.418981324 +0000 UTC,2026-09-05 20:49:23.823232108 +0000 UTC
2026-09-05T20:45:17+00:00,249436000,CELANDINE,9183984.0,70.0,162.0,25.0,4.9,51.341541666666664,3.21582,0.0,5,zeebrugge,,False,False,BEZEE,3,2026-09-05 20:46:22.861317112 +0000 UTC,2026-09-05 20:52:22.985022288 +0000 UTC
2026-09-05T20:45:17+00:00,244660639,VLAARDINGEN,0.0,99.0,135.0,15.0,0.0,51.95732666666667,4.147641666666667,0.0,0,gate,,False,False,,5,2026-09-05 20:46:23.350925394 +0000 UTC,2026-09-05 20:52:23.285853419 +0000 UTC
2026-09-05T20:45:17+00:00,244670362,UQ15 CAROLINE ELISE,0.0,30.0,20.0,6.0,0.0,53.444696666666665,6.824718333333333,0.1,7,eems,,False,False,FISHING GROUNDS,5,2026-09-05 20:46:24.125241102 +0000 UTC,2026-09-05 20:52:24.123066836 +0000 UTC
2026-09-05T20:45:17+00:00,205575390,STRAUSS,0.0,80.0,110.0,14.0,3.8,51.958733333333335,4.144105,0.1,5,gate,,False,False,6EPETROLEUMHAVENBEER,2,2026-09-05 20:46:24.474879432 +0000 UTC,2026-09-05 20:52:27.782803067 +0000 UTC
2026-09-05T20:45:17+00:00,257081350,BOW OLYMPUS,9818527.0,82.0,183.0,32.0,9.5,27.878618333333335,-97.28550833333334,0.0,5,depart_corpus_christi,,False,True,USCRP,3,2026-09-05 20:46:24.542704074 +0000 UTC,2026-09-05 20:52:24.65048564 +0000 UTC
2026-09-05T20:45:17+00:00,211226450,TRANSPORTER II,8615148.0,80.0,37.0,6.0,1.9,53.516769999999994,8.14594,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,2,2026-09-05 20:46:25.077701566 +0000 UTC,2026-09-05 20:52:25.662757088 +0000 UTC
2026-09-05T20:45:17+00:00,211466070,VB HUNTE,,,,,,53.517685,8.140948333333334,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,6,2026-09-05 20:46:25.083840058 +0000 UTC,2026-09-05 20:52:37.370202147 +0000 UTC
2026-09-05T20:45:17+00:00,246015000,UK224 TUNIS VAN LUUT,9044786.0,30.0,35.0,8.0,4.7,53.45694833333334,6.820253333333333,0.0,7,eems,,False,False,FISHING GROUNDS,6,2026-09-05 20:46:25.107357951 +0000 UTC,2026-09-05 20:51:44.604338435 +0000 UTC
2026-09-05T20:45:17+00:00,244620935,BALANCE,0.0,79.0,135.0,12.0,0.0,51.95087,4.073328333333333,0.0,5,gate,,False,False,ECT DDE EAST ROTTERD,3,2026-09-05 20:46:27.220875177 +0000 UTC,2026-09-05 20:52:23.96395202 +0000 UTC
2026-09-05T20:45:17+00:00,228068700,VB CYCLONE,9746918.0,52.0,30.0,10.0,0.0,51.32235333333333,3.202631666666667,0.0,15,zeebrugge,,False,False,,4,2026-09-05 20:46:27.634778631 +0000 UTC,2026-09-05 20:52:27.58776936 +0000 UTC
2026-09-05T20:45:17+00:00,538009152,CELSIUS CHARLOTTE,9878711.0,80.0,299.0,46.0,9.8,27.880723333333332,-97.27097,0.0,5,depart_corpus_christi,,False,True,OPEN SEA FOR ORDER,2,2026-09-05 20:46:29.667120432 +0000 UTC,2026-09-05 20:52:29.694440266 +0000 UTC
2026-09-05T20:45:17+00:00,244076789,SYNDIKUS,0.0,79.0,80.0,9.0,0.0,53.451546666666665,6.826821666666667,0.0,5,eems,,False,False,ZOETERWOUDE RIJNDIJK,2,2026-09-05 20:46:30.713276327 +0000 UTC,2026-09-05 20:52:32.894900869 +0000 UTC
2026-09-05T20:45:17+00:00,636022447,MSC TAYLOR,9932048.0,72.0,366.0,51.0,14.9,51.947779999999995,4.051595,0.0,5,gate,,False,False,GBFXT>NLRTM,3,2026-09-05 20:46:30.805068401 +0000 UTC,2026-09-05 20:52:30.803981496 +0000 UTC
2026-09-05T20:45:17+00:00,244618000,MARE (PILOTS),,,,,,51.97688,4.125685,0.0,5,gate,,False,False,,2,2026-09-05 20:46:31.619023292 +0000 UTC,2026-09-05 20:52:31.085424822 +0000 UTC
2026-09-05T20:45:17+00:00,244710348,PROGRESSO,,,,,,51.944875,4.04924,0.0,5,gate,,False,False,,3,2026-09-05 20:46:32.005829769 +0000 UTC,2026-09-05 20:52:32.523958866 +0000 UTC
2026-09-05T20:45:17+00:00,255915830,FAIRPLAY-84,,,,,,53.891355,9.145673333333333,0.0,0,brunsbuettel,,False,False,,6,2026-09-05 20:46:32.[phone] +0000 UTC,2026-09-05 20:52:21.[phone] +0000 UTC
2026-09-05T20:45:17+00:00,244620640,VECTOR,0.0,79.0,135.0,12.0,2.5,51.939928333333334,4.033693333333334,0.0,5,gate,,False,False,FRANKFURT OSTHAFEN,2,2026-09-05 20:46:32.172282155 +0000 UTC,2026-09-05 20:50:41.102419449 +0000 UTC
2026-09-05T20:45:17+00:00,248729000,CMA CGM ABU DHABI,9802499.0,74.0,194.0,32.0,9.1,49.47035666666667,0.16327166666666668,0.0,5,lehavre,,False,False,FRLEH,2,2026-09-05 20:46:32.90658407 +0000 UTC,2026-09-05 20:52:36.366748882 +0000 UTC
2026-09-05T20:45:17+00:00,245385000,SVITZER MARKEN,,,,,,51.95816333333333,4.043136666666666,0.1,0,gate,,False,False,,4,2026-09-05 20:46:33.885365238 +0000 UTC,2026-09-05 20:51:33.771020819 +0000 UTC
2026-09-05T20:45:17+00:00,244810245,KRVE 29,,,,,,51.94897666666667,4.1484016666666665,0.0,15,gate,,False,False,,4,2026-09-05 20:46:34.034565514 +0000 UTC,2026-09-05 20:52:04.019960252 +0000 UTC
2026-09-05T20:45:17+00:00,227211180,LH PILOT ST JOSEPH,,,,,,49.484116666666665,0.11298000000000001,0.1,3,lehavre,,False,False,,4,2026-09-05 20:46:34.102884013 +0000 UTC,2026-09-05 20:51:35.060793758 +0000 UTC
2026-09-05T20:45:17+00:00,211122000,SINGAPORE EXPRESS,9543093.0,71.0,400.0,61.0,15.9,51.95345333333333,4.001023333333333,0.0,5,gate,,False,False,NLRTM>DEHAM,2,2026-09-05 20:46:35.784756556 +0000 UTC,2026-09-05 20:52:35.938506676 +0000 UTC
2026-09-05T20:45:17+00:00,244013210,LUCIDA (PILOTS),0.0,50.0,23.0,7.0,1.2,51.97699166666666,4.125776666666667,0.0,5,gate,,False,False,PILOT BOARDING AREA,2,2026-09-05 20:46:36.031711535 +0000 UTC,2026-09-05 20:52:56.384379223 +0000 UTC
2026-09-05T20:45:17+00:00,205252000,VLAANDEREN 8,9198214.0,33.0,66.0,12.0,1.9,51.32031333333334,3.1923583333333334,0.0,5,zeebrugge,,False,False,GBARS->BEZEE,2,2026-09-05 20:46:37.017191359 +0000 UTC,2026-09-05 20:52:37.40982289 +0000 UTC
2026-09-05T20:45:17+00:00,230653000,NORSTREAM,9186194.0,70.0,180.0,26.0,5.4,51.94576,4.130768333333333,0.0,5,gate,,False,False,GBTIL<>NLEUR,2,2026-09-05 20:46:37.752579517 +0000 UTC,2026-09-05 20:52:58.666033481 +0000 UTC
2026-09-05T20:45:17+00:00,211443640,AMADEUS DIAMOND,,,,,,49.488434999999996,0.12274833333333332,0.0,0,lehavre,,False,False,,6,2026-09-05 20:46:38.5041717 +0000 UTC,2026-09-05 20:51:48.338982499 +0000 UTC
2026-09-05T20:45:17+00:00,244660711,TJERK-HIDDE,,,,,,51.96026666666667,4.010778333333334,0.0,0,gate,,False,False,,6,2026-09-05 20:46:38.944568501 +0000 UTC,2026-09-05 20:52:48.315026556 +0000 UTC
2026-09-05T20:45:17+00:00,636026053,GLORIOUS ACE,9561277.0,70.0,200.0,32.0,8.4,51.435845,0.7364966666666667,0.0,5,grain,,False,False,GBSHS,1,2026-09-05 20:46:38.972585144 +0000 UTC,2026-09-05 20:52:38.972672472 +0000 UTC
2026-09-05T20:45:17+00:00,244630697,SARINA,,,,,,51.95050333333334,4.070675,0.0,5,gate,,False,False,,2,2026-09-05 20:46:38.987676989 +0000 UTC,2026-09-05 20:49:34.347608596 +0000 UTC
2026-09-05T20:45:17+00:00,211456940,SCHWINGEFLAIR,,,,,,53.62804333333334,9.525743333333333,0.0,0,stade,,False,False,,6,2026-09-05 20:46:39.103226909 +0000 UTC,2026-09-05 20:51:51.124938477 +0000 UTC
2026-09-05T20:45:17+00:00,244780376,LYRA PILOTS,,,,,,51.976638333333334,4.125475,0.1,5,gate,,False,False,,2,2026-09-05 20:46:39.813704645 +0000 UTC,2026-09-05 20:49:37.804511351 +0000 UTC
2026-09-05T20:45:17+00:00,211625340,FAIRPLAY-81,9693264.0,52.0,32.0,12.0,5.9,53.535255,8.161468333333334,0.0,0,wilhelmshaven,,False,False,WILHELMSHAVEN,5,2026-09-05 20:46:41.460698921 +0000 UTC,2026-09-05 20:53:08.99406676 +0000 UTC
2026-09-05T20:45:17+00:00,211182030,BUXTEHUDE,,,,,,53.627165,9.524448333333334,0.0,0,stade,,False,False,,7,2026-09-05 20:46:41.636122227 +0000 UTC,2026-09-05 20:52:50.942072669 +0000 UTC
2026-09-05T20:45:17+00:00,244690719,ONDERNEMING,0.0,79.0,86.0,10.0,20.0,51.96896666666667,4.036806666666667,0.0,5,gate,,False,False,YUKON HAVEN,2,2026-09-05 20:46:42.364070676 +0000 UTC,2026-09-05 20:51:25.444481797 +0000 UTC
2026-09-05T20:45:17+00:00,244660532,SQUARE,,,,,,51.96712166666667,4.042928333333333,0.0,5,gate,,False,False,,1,2026-09-05 20:46:42.415132275 +0000 UTC,2026-09-05 20:46:42.415132275 +0000 UTC
2026-09-05T20:45:17+00:00,244620940,VOGUE,0.0,99.0,110.0,12.0,25.5,51.951008333333334,4.07542,0.1,5,gate,,False,False,MEPPEL,2,2026-09-05 20:46:42.571338437 +0000 UTC,2026-09-05 20:52:53.140483189 +0000 UTC
2026-09-05T20:45:17+00:00,246951000,ZEEZWALUW,8434130.0,53.0,24.0,5.0,1.5,51.97755666666667,4.123936666666667,0.0,0,gate,,False,False,MSSL,6,2026-09-05 20:46:43.178948048 +0000 UTC,2026-09-05 20:51:15.825672518 +0000 UTC
2026-09-05T20:45:17+00:00,226016710,ZULU 06,,,,,,49.48430833333334,0.15425833333333333,0.0,5,lehavre,,False,False,,3,2026-09-05 20:46:45.299668863 +0000 UTC,2026-09-05 20:52:44.68787011 +0000 UTC
2026-09-05T20:45:17+00:00,244710207,ATLANTIC PERFORMER,,,,,,51.9565,4.149318333333333,0.1,5,gate,,False,False,,2,2026-09-05 20:46:46.054262508 +0000 UTC,2026-09-05 20:49:46.883768441 +0000 UTC
2026-09-05T20:45:17+00:00,211690000,VB BREMEN,,,,,,53.53771666666667,8.163683333333333,0.0,0,wilhelmshaven,,False,False,,8,2026-09-05 20:46:46.279751723 +0000 UTC,2026-09-05 20:52:58.139304805 +0000 UTC
2026-09-05T20:45:17+00:00,211745030,JADE HIEV,0.0,90.0,52.0,22.0,2.2,53.517525,8.147213333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWHV,4,2026-09-05 20:46:46.574418648 +0000 UTC,2026-09-05 20:52:43.110398556 +0000 UTC
2026-09-05T20:45:17+00:00,205319790,ARION,0.0,90.0,110.0,12.0,0.0,51.93808166666667,4.034598333333333,0.0,5,gate,,False,False,APM TERMINALS MAASVL,1,2026-09-05 20:46:50.540558595 +0000 UTC,2026-09-05 20:47:40.306150861 +0000 UTC
2026-09-05T20:45:17+00:00,244890451,NEDSHIP,0.0,20.0,135.0,12.0,0.0,51.959068333333335,4.011576666666667,0.0,5,gate,,False,False,TMA EXPRESS,2,2026-09-05 20:46:51.428341997 +0000 UTC,2026-09-05 20:51:51.217993723 +0000 UTC
2026-09-05T20:45:17+00:00,205568190,RIVER DRONE 7,0.0,79.0,106.0,12.0,2.7,51.944718333333334,4.048208333333333,0.0,5,gate,,False,False,ROTTERDAM PRINSES AM,1,2026-09-05 20:46:51.702133403 +0000 UTC,2026-09-05 20:47:21.824670583 +0000 UTC
2026-09-05T20:45:17+00:00,227005270,VB SAINT MARC,9002063.0,52.0,30.0,10.0,5.0,47.26874333333333,-2.2014966666666664,0.0,0,montoir,,False,False,ST NAZAIRE,4,2026-09-05 20:46:52.435117999 +0000 UTC,2026-09-05 20:52:52.079419782 +0000 UTC
2026-09-05T20:45:17+00:00,205529990,DAMPEZZO,0.0,79.0,135.0,12.0,2.0,51.959039999999995,4.013216666666667,0.0,5,gate,,False,False,PRINSES AMALIAHAVEN,2,2026-09-05 20:46:53.620851436 +0000 UTC,2026-09-05 20:50:46.643504182 +0000 UTC
2026-09-05T20:45:17+00:00,211689390,RHENUS DUISBURG,,,,,,51.93695,4.038501666666667,0.0,0,gate,,False,False,,6,2026-09-05 20:46:53.733374287 +0000 UTC,2026-09-05 20:52:53.896713383 +0000 UTC
2026-09-05T20:45:17+00:00,226016380,O'RANA,0.0,79.0,135.0,12.0,0.0,49.46227666666667,0.13229666666666667,0.0,1,lehavre,,False,False,,2,2026-09-05 20:46:54.475667586 +0000 UTC,2026-09-05 20:52:51.781422798 +0000 UTC
2026-09-05T20:45:17+00:00,244620937,EXPLORER,,,,,,51.957366666666665,4.012925,0.0,5,gate,,False,False,,2,2026-09-05 20:46:54.556907731 +0000 UTC,2026-09-05 20:49:54.435686657 +0000 UTC
2026-09-05T20:45:17+00:00,226003010,CLOVIS,0.0,20.0,88.0,12.0,3.0,49.48448666666666,0.154165,0.1,5,lehavre,,False,False,CPAQ AVAL,2,2026-09-05 20:46:54.639146029 +0000 UTC,2026-09-05 20:53:09.008895682 +0000 UTC
2026-09-05T20:45:17+00:00,244650652,SEAZIP 6,9776119.0,99.0,26.0,10.0,2.2,53.446128333333334,6.8205,0.0,5,eems,,False,False,GEMINI<=>NLEEM,2,2026-09-05 20:46:54.778858018 +0000 UTC,2026-09-05 20:52:54.797508435 +0000 UTC
2026-09-05T20:45:17+00:00,244070991,COMIENZO,,,,,,51.95786,4.008208333333333,0.0,5,gate,,False,False,,3,2026-09-05 20:46:55.248692004 +0000 UTC,2026-09-05 20:52:53.816004879 +0000 UTC
2026-09-05T20:45:17+00:00,244890472,ROTRA VENTE,,,,,,49.480845,0.12330666666666666,0.0,5,lehavre,,False,False,,2,2026-09-05 20:46:56.58035615 +0000 UTC,2026-09-05 20:52:56.580818886 +0000 UTC
2026-09-05T20:45:17+00:00,245909000,ROBIJN,9423669.0,70.0,90.0,13.0,3.5,53.89437,9.14518,0.0,0,brunsbuettel,,False,False,DERSK,6,2026-09-05 20:46:56.741469745 +0000 UTC,2026-09-05 20:52:57.31959475 +0000 UTC
2026-09-05T20:45:17+00:00,244700631,LA TERNA,0.0,79.0,135.0,15.0,1.0,51.94195,4.032616666666667,0.0,5,gate,,False,False,HARTELHAVEN,2,2026-09-05 20:46:56.905249994 +0000 UTC,2026-09-05 20:53:00.996889488 +0000 UTC
2026-09-05T20:45:17+00:00,211290720,FAIRPLAY-51,8912211.0,52.0,29.0,9.0,4.6,53.65317166666667,9.510888333333332,0.0,0,stade,stade,True,False,BUETZFLEHT,7,2026-09-05 20:46:57.005893924 +0000 UTC,2026-09-05 20:52:56.141963639 +0000 UTC
2026-09-05T20:45:17+00:00,211278240,FAIRPLAY-65,9183398.0,52.0,30.0,11.0,5.1,53.535603333333334,8.16179,0.0,0,wilhelmshaven,,False,False,DEWHV,6,2026-09-05 20:46:57.045424459 +0000 UTC,2026-09-05 20:52:29.696070812 +0000 UTC
2026-09-05T20:45:17+00:00,211436810,TRANSPORTER III,0.0,70.0,34.0,6.0,1.7,53.51674,8.145458333333334,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELSHAVEN,5,2026-09-05 20:46:57.047480702 +0000 UTC,2026-09-05 20:52:58.141035148 +0000 UTC
2026-09-05T20:45:17+00:00,244101977,BORELLI,,,,,,51.945595000000004,4.03254,0.0,5,gate,,False,False,,1,2026-09-05 20:46:59.467479636 +0000 UTC,2026-09-05 20:46:59.467479636 +0000 UTC
2026-09-05T20:45:17+00:00,311027600,MARAN PEARY,,,,,,53.887434999999996,9.177255,0.0,5,brunsbuettel,brunsbuettel,True,False,,2,2026-09-05 20:47:00.228199226 +0000 UTC,2026-09-05 20:50:04.907176852 +0000 UTC
2026-09-05T20:45:17+00:00,211135190,VB SATURNUS,,,,,,53.65528333333334,9.509278333333333,0.0,0,stade,stade,True,False,,7,2026-09-05 20:47:00.675843935 +0000 UTC,2026-09-05 20:52:22.276694089 +0000 UTC
2026-09-05T20:45:17+00:00,227006760,VB 21 FECAMP,9202728.0,52.0,36.0,11.0,0.0,49.47575166666666,0.13147,0.0,11,lehavre,,False,False,,7,2026-09-05 20:47:00.738351378 +0000 UTC,2026-09-05 20:53:10.838702525 +0000 UTC
2026-09-05T20:45:17+00:00,244620848,BRAAVOS,0.0,90.0,190.0,12.0,1.4,51.95802666666667,4.01265,0.1,5,gate,,False,False,ROTTERDAM,2,2026-09-05 20:47:01.028093154 +0000 UTC,2026-09-05 20:53:09.299010988 +0000 UTC
2026-09-05T20:45:17+00:00,244485000,GRUNO V,,,,,,53.445100000000004,6.823288333333333,0.0,5,eems,,False,False,,2,2026-09-05 20:47:01.855113042 +0000 UTC,2026-09-05 20:50:00.534513078 +0000 UTC
2026-09-05T20:45:17+00:00,244650312,AMAZONE,0.0,90.0,135.0,15.0,2.0,51.96726,4.041558333333334,0.1,5,gate,,False,False,EEMHAVEN,2,2026-09-05 20:47:02.043584807 +0000 UTC,2026-09-05 20:53:02.152131937 +0000 UTC
2026-09-05T20:45:17+00:00,244660237,CHRISTIAAN P,0.0,33.0,50.0,10.0,1.0,51.968936666666664,4.036591666666667,0.0,5,gate,,False,False,MAASVLAKTE 2,2,2026-09-05 20:47:02.205871196 +0000 UTC,2026-09-05 20:53:01.760038355 +0000 UTC
2026-09-05T20:45:17+00:00,613404821,INA,9308443.0,80.0,245.0,42.0,8.5,31.569035,32.24277,0.0,1,transit_port_said,,False,True,OPL PORTSAID FOR ORD,2,2026-09-05 20:47:02.664178622 +0000 UTC,2026-09-05 20:53:00.964053831 +0000 UTC
2026-09-05T20:45:17+00:00,246827000,HESTIA,9411783.0,70.0,90.0,12.0,3.5,53.613701666666664,9.556166666666666,0.0,1,stade,,False,False,HAMBURG,3,2026-09-05 20:47:03.380865528 +0000 UTC,2026-09-05 20:53:02.792908651 +0000 UTC
2026-09-05T20:45:17+00:00,244670357,VANORA,,,,,,51.97186666666666,4.07661,0.0,5,gate,gate,True,False,,2,2026-09-05 20:47:04.462433413 +0000 UTC,2026-09-05 20:53:05.089707634 +0000 UTC
2026-09-05T20:45:17+00:00,257831000,BELHAWK,9748461.0,70.0,199.0,32.0,7.4,51.934936666666665,4.057976666666667,0.2,5,gate,,False,False,NL RTM,3,2026-09-05 20:47:05.621348601 +0000 UTC,2026-09-05 20:53:05.591017514 +0000 UTC
2026-09-05T20:45:17+00:00,218001440,JD EAGLE,0.0,49.0,19.0,8.0,1.8,53.516439999999996,8.14115,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,6,2026-09-05 20:47:06.243573988 +0000 UTC,2026-09-05 20:53:06.485723048 +0000 UTC
2026-09-05T20:45:17+00:00,211322590,WSP 3,0.0,55.0,30.0,7.0,2.2,53.533545000000004,8.159653333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,ON PATROL,4,2026-09-05 20:47:06.55756388 +0000 UTC,2026-09-05 20:53:06.310605081 +0000 UTC
2026-09-05T20:45:17+00:00,305530000,FITNES,9490105.0,70.0,176.0,26.0,10.5,53.655658333333335,9.508575,0.1,5,stade,stade,True,False,DEBUZ,1,2026-09-05 20:47:07.303729637 +0000 UTC,2026-09-05 20:47:08.65579603 +0000 UTC
2026-09-05T20:45:17+00:00,244700568,IMPULS,,,,,,51.953298333333336,4.120378333333333,0.0,0,gate,,False,False,,4,2026-09-05 20:47:07.647884844 +0000 UTC,2026-09-05 20:52:36.020095147 +0000 UTC
2026-09-05T20:45:17+00:00,205392290,MERFORD,,,,,,51.94161,4.03268,0.0,5,gate,,False,False,,1,2026-09-05 20:47:08.669872048 +0000 UTC,2026-09-05 20:47:08.669872048 +0000 UTC
2026-09-05T20:45:17+00:00,244660012,NOSCE ORBIS,0.0,79.0,111.0,12.0,0.0,53.455286666666666,6.83086,0.1,5,eems,,False,False,,2,2026-09-05 20:47:08.808303147 +0000 UTC,2026-09-05 20:53:07.138047272 +0000 UTC
2026-09-05T20:45:17+00:00,211667760,FAIRPLAY IX,,,,,,53.524525000000004,8.147143333333334,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,7,2026-09-05 20:47:09.041298864 +0000 UTC,2026-09-05 20:52:41.902378274 +0000 UTC
