snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-15T21:48:13+00:00,244890853,FELIX,,,,,,53.88512333333333,9.188823333333334,1.8,0,brunsbuettel,,False,False,,2,2026-09-15 21:50:59.[phone] +0000 UTC,2026-09-15 21:55:20.[phone] +0000 UTC
2026-09-15T21:48:13+00:00,211224360,RUESTERSIEL,,,,,,53.534935000000004,8.160886666666666,0.0,0,wilhelmshaven,,False,False,,4,2026-09-15 21:51:00.380050244 +0000 UTC,2026-09-15 21:54:01.20280654 +0000 UTC
2026-09-15T21:48:13+00:00,244630651,VEENINGEN,0.0,80.0,110.0,14.0,2.3,51.96695333333333,4.043563333333333,0.1,5,gate,,False,False,PERNIS  WESTELIJKE Z,1,2026-09-15 21:51:00.897493038 +0000 UTC,2026-09-15 21:53:54.555746658 +0000 UTC
2026-09-15T21:48:13+00:00,244650489,DUANCIS,,,,,,51.94403,4.043333333333333,0.0,5,gate,,False,False,,1,2026-09-15 21:51:02.326622611 +0000 UTC,2026-09-15 21:51:02.326622611 +0000 UTC
2026-09-15T21:48:13+00:00,244690697,MONTANA,,,,,,51.9591,4.012016666666667,0.0,5,gate,,False,False,,1,2026-09-15 21:51:03.274030381 +0000 UTC,2026-09-15 21:51:03.274030381 +0000 UTC
2026-09-15T21:48:13+00:00,205529590,INDUS,0.0,79.0,110.0,23.0,0.4,51.956183333333335,4.01174,0.0,5,gate,,False,False,SLUIS VAN KWAADMECHE,1,2026-09-15 21:51:03.759913611 +0000 UTC,2026-09-15 21:53:06.046295849 +0000 UTC
2026-09-15T21:48:13+00:00,244780459,CAMARO V,,,,,,51.95801166666667,4.045223333333333,0.0,5,gate,,False,False,,1,2026-09-15 21:51:05.597632294 +0000 UTC,2026-09-15 21:51:05.597632294 +0000 UTC
2026-09-15T21:48:13+00:00,244485000,GRUNO V,6907171.0,52.0,30.0,8.0,3.6,53.44509166666667,6.823285,0.0,5,eems,,False,False,ASSISTENCERIVEREMS,2,2026-09-15 21:51:06.609114318 +0000 UTC,2026-09-15 21:54:10.962992393 +0000 UTC
2026-09-15T21:48:13+00:00,244136452,KRVE 1,,,,,,51.955569999999994,4.141428333333334,7.3,7,gate,,False,False,,1,2026-09-15 21:51:06.691160133 +0000 UTC,2026-09-15 21:51:06.691160133 +0000 UTC
2026-09-15T21:48:13+00:00,250005692,ARKLOW WILLOW,,,,,,51.93373333333333,4.053325,0.1,5,gate,,False,False,,2,2026-09-15 21:51:07.327386117 +0000 UTC,2026-09-15 21:54:07.325640003 +0000 UTC
2026-09-15T21:48:13+00:00,246502000,GRUNO4,9342669.0,52.0,22.0,8.0,3.0,53.445146666666666,6.823281666666667,0.0,0,eems,,False,False,ASSISTANCERIVEREMS,2,2026-09-15 21:51:07.419220119 +0000 UTC,2026-09-15 21:56:02.369892871 +0000 UTC
2026-09-15T21:48:13+00:00,205077000,Z.483 JASMINE,,,,,,51.323245,3.2015450000000003,0.0,0,zeebrugge,,False,False,,5,2026-09-15 21:51:09.021024597 +0000 UTC,2026-09-15 21:54:18.840250807 +0000 UTC
2026-09-15T21:48:13+00:00,249435000,CIELO DI CAPRI,,,,,,47.30538833333333,-2.087335,0.0,5,montoir,,False,False,,1,2026-09-15 21:51:10.636937253 +0000 UTC,2026-09-15 21:51:10.636937253 +0000 UTC
2026-09-15T21:48:13+00:00,636013383,MALTA PROSPERITY,,,,,,51.952416666666664,4.130885,0.0,5,gate,,False,False,,1,2026-09-15 21:51:10.83045099 +0000 UTC,2026-09-15 21:51:10.83045099 +0000 UTC
2026-09-15T21:48:13+00:00,211212410,GRIEP,0.0,0.0,53.0,24.0,2.4,53.521494999999994,8.133931666666667,0.0,5,wilhelmshaven,,False,False,W'HAVEN PORT,2,2026-09-15 21:51:12.756371047 +0000 UTC,2026-09-15 21:54:09.931170462 +0000 UTC
2026-09-15T21:48:13+00:00,205236000,Z431 ALLES WISSELT,,,,,,51.39216,3.102855,5.5,7,zeebrugge,,False,False,,1,2026-09-15 21:51:13.244950845 +0000 UTC,2026-09-15 21:51:13.244950845 +0000 UTC
2026-09-15T21:48:13+00:00,244730568,DUENDE,0.0,79.0,110.0,12.0,2.3,51.95028166666667,4.07607,0.1,5,gate,,False,False,ZEIL AM MAIN,1,2026-09-15 21:51:13.273866089 +0000 UTC,2026-09-15 21:51:17.364629625 +0000 UTC
2026-09-15T21:48:13+00:00,376118000,VB FOXTROT,,,,,,51.966541666666664,4.044571666666666,0.0,5,gate,,False,False,,1,2026-09-15 21:51:15.665968073 +0000 UTC,2026-09-15 21:51:15.665968073 +0000 UTC
2026-09-15T21:48:13+00:00,205019000,VB BOLERO,,,,,,51.308315,3.2258633333333333,0.0,5,zeebrugge,,False,False,,2,2026-09-15 21:51:17.921988973 +0000 UTC,2026-09-15 21:54:21.525047609 +0000 UTC
2026-09-15T21:48:13+00:00,477166500,COSCO SHIPPING VIRGO,9783461.0,71.0,400.0,59.0,15.6,51.97567,4.029058333333333,0.0,5,gate,,False,False,NLRTM,1,2026-09-15 21:51:20.073652491 +0000 UTC,2026-09-15 21:51:30.888055671 +0000 UTC
2026-09-15T21:48:13+00:00,636025810,ASTYPALEA,1024986.0,80.0,250.0,44.0,8.7,50.865388333333335,1.4799499999999999,10.4,0,transit_dover,,False,True,SKAW,3,2026-09-15 21:51:20.763851455 +0000 UTC,2026-09-15 21:55:51.971867882 +0000 UTC
2026-09-15T21:48:13+00:00,205371190,JO,,,,,,51.959785000000004,4.033055,0.0,5,gate,,False,False,,1,2026-09-15 21:51:25.300861084 +0000 UTC,2026-09-15 21:51:25.300861084 +0000 UTC
2026-09-15T21:48:13+00:00,211590310,LOEWE,,,,,,53.889685,9.140035000000001,0.0,0,brunsbuettel,,False,False,,1,2026-09-15 21:51:30.[phone] +0000 UTC,2026-09-15 21:51:30.[phone] +0000 UTC
2026-09-15T21:48:13+00:00,244140114,LUNA (PILOTS),0.0,50.0,23.0,7.0,1.3,51.976414999999996,4.125266666666667,0.0,5,gate,,False,False,D,1,2026-09-15 21:51:34.106987914 +0000 UTC,2026-09-15 21:51:36.129708876 +0000 UTC
2026-09-15T21:48:13+00:00,205595190,BARENDSZ,232498.0,79.0,86.0,11.0,1.7,51.960935,4.031876666666666,0.0,5,gate,,False,False,,2,2026-09-15 21:51:34.438311063 +0000 UTC,2026-09-15 21:55:03.998748234 +0000 UTC
2026-09-15T21:48:13+00:00,205473290,PETRONI,,,,,,51.957319999999996,4.1474166666666665,0.0,5,gate,,False,False,,1,2026-09-15 21:51:34.795343669 +0000 UTC,2026-09-15 21:51:34.795343669 +0000 UTC
2026-09-15T21:48:13+00:00,244013210,LUCIDA (PILOTS),,,,,,51.977426666666666,4.124318333333333,0.0,5,gate,,False,False,,2,2026-09-15 21:51:34.955902115 +0000 UTC,2026-09-15 21:54:35.566797458 +0000 UTC
2026-09-15T21:48:13+00:00,244730148,VENETIE,0.0,90.0,110.0,12.0,4.0,51.95898,4.03412,0.0,5,gate,,False,False,ROTTERDAM EUROPAHAV,1,2026-09-15 21:51:35.061264319 +0000 UTC,2026-09-15 21:54:28.903169934 +0000 UTC
2026-09-15T21:48:13+00:00,227023200,VB GASCOGNE,,,,,,49.47553666666667,0.13226666666666667,0.1,0,lehavre,,False,False,,3,2026-09-15 21:51:35.086148487 +0000 UTC,2026-09-15 21:54:35.089055265 +0000 UTC
2026-09-15T21:48:13+00:00,245587000,MEES (PILOTS),,,,,,53.444968333333335,6.821610000000001,0.0,5,eems,,False,False,,1,2026-09-15 21:51:35.098926831 +0000 UTC,2026-09-15 21:51:35.098926831 +0000 UTC
2026-09-15T21:48:13+00:00,253366000,VOLE AU VENT,,,,,,49.47804166666666,0.12175166666666667,0.1,6,lehavre,,False,False,,2,2026-09-15 21:51:36.15149629 +0000 UTC,2026-09-15 21:55:17.325145133 +0000 UTC
2026-09-15T21:48:13+00:00,211475980,HERKULES II,,,,,,51.92955,4.039841666666667,0.0,5,gate,,False,False,,2,2026-09-15 21:51:36.819797476 +0000 UTC,2026-09-15 21:54:36.168023962 +0000 UTC
2026-09-15T21:48:13+00:00,352005593,MH IBUKI,9994711.0,80.0,183.0,32.0,8.4,29.831891666666667,-93.95906166666667,0.0,5,depart_sabine_pass,,False,True,US POA,1,2026-09-15 21:51:39.064715365 +0000 UTC,2026-09-15 21:55:04.361003566 +0000 UTC
2026-09-15T21:48:13+00:00,218055210,LINEM,0.0,89.0,110.0,12.0,1.5,51.31586,3.2131649999999996,0.0,5,zeebrugge,,False,False,BRUGGE KANAAL BRUGGE,1,2026-09-15 21:51:43.575968098 +0000 UTC,2026-09-15 21:54:38.323776485 +0000 UTC
2026-09-15T21:48:13+00:00,268235302,MIRANDA,,,,,,53.44474666666667,6.825718333333333,0.0,5,eems,,False,False,,2,2026-09-15 21:51:50.43468955 +0000 UTC,2026-09-15 21:54:54.770444091 +0000 UTC
2026-09-15T21:48:13+00:00,228498900,TSM CHARENTE,1141100.0,52.0,20.0,8.0,2.3,49.475845,0.10086833333333334,0.0,5,lehavre,lehavre,True,False,FR LEH,1,2026-09-15 21:51:51.795385284 +0000 UTC,2026-09-15 21:55:58.978649158 +0000 UTC
2026-09-15T21:48:13+00:00,219025574,FORTUNA KINGFISHER,,,,,,53.486016666666664,6.801296666666667,0.0,1,eems,,False,False,,1,2026-09-15 21:51:51.977585038 +0000 UTC,2026-09-15 21:51:51.977585038 +0000 UTC
2026-09-15T21:48:13+00:00,244030023,HEBO-CAT 5,0.0,99.0,28.0,14.0,0.0,51.962005,4.138358333333334,0.0,0,gate,,False,False,OLIEBESTRIJDING,4,2026-09-15 21:51:54.148850425 +0000 UTC,2026-09-15 21:56:03.508128859 +0000 UTC
2026-09-15T21:48:13+00:00,244650312,AMAZONE,,,,,,51.97228833333334,4.04451,0.1,5,gate,,False,False,,2,2026-09-15 21:51:55.752231773 +0000 UTC,2026-09-15 21:54:55.365896141 +0000 UTC
2026-09-15T21:48:13+00:00,211226450,TRANSPORTER II,,,,,,53.51681166666666,8.145925,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-15 21:51:56.164196454 +0000 UTC,2026-09-15 21:51:56.164196454 +0000 UTC
2026-09-15T21:48:13+00:00,218010920,OLDENBURG,9928815.0,55.0,23.0,6.0,1.3,53.513374999999996,8.150163333333333,0.0,5,wilhelmshaven,,False,False,WHV,1,2026-09-15 21:51:58.223888876 +0000 UTC,2026-09-15 21:53:34.00699683 +0000 UTC
2026-09-15T21:48:13+00:00,563310800,AULTMORE,1055466.0,80.0,150.0,23.0,9.0,49.47225,0.11745833333333335,0.0,5,lehavre,,False,False,FR LEH,1,2026-09-15 21:51:58.682582018 +0000 UTC,2026-09-15 21:52:39.620232112 +0000 UTC
2026-09-15T21:48:13+00:00,205257090,MONTEVERDI,,,,,,51.345553333333335,3.182643333333333,0.1,5,zeebrugge,zeebrugge,True,False,,1,2026-09-15 21:51:59.500758855 +0000 UTC,2026-09-15 21:51:59.500758855 +0000 UTC
2026-09-15T21:48:13+00:00,352996000,FJ BIANCA,,,,,,47.303308333333334,-2.1250566666666666,0.0,5,montoir,montoir,True,False,,1,2026-09-15 21:52:02.153272098 +0000 UTC,2026-09-15 21:52:02.153272098 +0000 UTC
2026-09-15T21:48:13+00:00,244730153,VEERHAVEN VI,,,,,,51.958625,4.117733333333333,2.0,0,gate,,False,False,,2,2026-09-15 21:52:04.816362446 +0000 UTC,2026-09-15 21:56:04.822565471 +0000 UTC
2026-09-15T21:48:13+00:00,244660815,VLISSINGEN,0.0,90.0,135.0,21.0,4.1,51.956205,4.003908333333333,0.1,5,gate,,False,False,AMALIAHAVEN,1,2026-09-15 21:52:06.26217242 +0000 UTC,2026-09-15 21:55:29.858946175 +0000 UTC
2026-09-15T21:48:13+00:00,211223180,FRITZ REUTER,0.0,39.0,24.0,7.0,2.6,53.514845,8.149678333333334,0.0,0,wilhelmshaven,wilhelmshaven,True,False,DEWVN,2,2026-09-15 21:52:13.875483519 +0000 UTC,2026-09-15 21:56:03.609846362 +0000 UTC
2026-09-15T21:48:13+00:00,205545000,VB PANDA,9502697.0,79.0,33.0,13.0,5.6,51.33004666666667,3.197061666666667,102.3,0,zeebrugge,,False,False,ZEEBRUGGE,2,2026-09-15 21:52:17.663997432 +0000 UTC,2026-09-15 21:53:35.001216772 +0000 UTC
2026-09-15T21:48:13+00:00,255805250,LIESEL ESSBERGER,,,,,,53.90251166666667,9.160481666666668,1.1,0,brunsbuettel,,False,False,,2,2026-09-15 21:52:17.[phone] +0000 UTC,2026-09-15 21:53:17.[phone] +0000 UTC
2026-09-15T21:48:13+00:00,205045800,BREITLING,9369057.0,80.0,110.0,14.0,3.8,51.318695000000005,3.2158333333333333,0.0,8,zeebrugge,,False,False,GENT,3,2026-09-15 21:52:18.226105218 +0000 UTC,2026-09-15 21:55:19.337443327 +0000 UTC
2026-09-15T21:48:13+00:00,244870700,METTE MARIA,9254068.0,33.0,75.0,12.0,2.8,53.89313666666667,9.150631666666667,0.0,5,brunsbuettel,,False,False,DEBRB,1,2026-09-15 21:52:22.369203843 +0000 UTC,2026-09-15 21:55:16.280970479 +0000 UTC
2026-09-15T21:48:13+00:00,255802790,ILSE D,9514755.0,79.0,152.0,24.0,6.7,51.957845,4.042721666666667,0.0,5,gate,,False,False,BEANR,2,2026-09-15 21:52:23.699816351 +0000 UTC,2026-09-15 21:55:27.967996806 +0000 UTC
2026-09-15T21:48:13+00:00,211784720,PILOT DITHMARSCHEN,,,,,,53.88947666666666,9.144836666666667,0.0,0,brunsbuettel,,False,False,,3,2026-09-15 21:52:26.12690129 +0000 UTC,2026-09-15 21:55:26.873347511 +0000 UTC
2026-09-15T21:48:13+00:00,205594190,THALYS,,,,,,51.95863166666666,4.106573333333333,0.0,5,gate,,False,False,,1,2026-09-15 21:52:35.633742997 +0000 UTC,2026-09-15 21:52:35.633742997 +0000 UTC
2026-09-15T21:48:13+00:00,211278240,FAIRPLAY-65,,,,,,53.53558666666667,8.16179,0.0,0,wilhelmshaven,,False,False,,3,2026-09-15 21:52:35.905857989 +0000 UTC,2026-09-15 21:55:39.101205391 +0000 UTC
2026-09-15T21:48:13+00:00,244060233,SPECTER,0.0,79.0,110.0,12.0,3.1,51.957625,4.119373333333333,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-15 21:52:36.458261402 +0000 UTC,2026-09-15 21:55:37.038868617 +0000 UTC
2026-09-15T21:48:13+00:00,636026627,EVER GIVEN,9811000.0,71.0,400.0,59.0,12.7,51.97520333333333,4.035881666666667,0.1,5,gate,,False,False,NL RDM,2,2026-09-15 21:52:39.44160514 +0000 UTC,2026-09-15 21:55:39.43349944 +0000 UTC
2026-09-15T21:48:13+00:00,636015916,MAGDALENA OLDENDORFF,9638044.0,70.0,300.0,50.0,18.4,51.96558166666667,4.112893333333333,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-15 21:52:42.406479732 +0000 UTC,2026-09-15 21:55:37.488079211 +0000 UTC
2026-09-15T21:48:13+00:00,244630162,THUNDERBIRD 2,0.0,20.0,64.0,8.0,1.5,51.947181666666665,4.049165,0.1,5,gate,,False,False,BATAVIABRUG,1,2026-09-15 21:52:42.58474673 +0000 UTC,2026-09-15 21:52:46.421884597 +0000 UTC
2026-09-15T21:48:13+00:00,226021090,NOROIT,,,,,,49.48561666666667,0.15668666666666667,0.0,5,lehavre,,False,False,,1,2026-09-15 21:52:45.64294718 +0000 UTC,2026-09-15 21:52:45.64294718 +0000 UTC
2026-09-15T21:48:13+00:00,244737852,AM EXPLORER,,,,,,51.94224666666666,4.0348283333333335,0.0,5,gate,,False,False,,2,2026-09-15 21:52:48.498561428 +0000 UTC,2026-09-15 21:55:50.981679176 +0000 UTC
2026-09-15T21:48:13+00:00,244710378,DELIVERY,,,,,,51.97702,4.024245,0.0,5,gate,,False,False,,1,2026-09-15 21:52:51.443972288 +0000 UTC,2026-09-15 21:52:51.443972288 +0000 UTC
2026-09-15T21:48:13+00:00,244516000,HARDER,0.0,55.0,18.0,5.0,0.0,53.44465833333334,6.825328333333333,0.0,5,eems,,False,False,,1,2026-09-15 21:52:52.480629571 +0000 UTC,2026-09-15 21:52:52.673303129 +0000 UTC
2026-09-15T21:48:13+00:00,244150458,WATERMAN,8714267.0,52.0,30.0,10.0,5.0,53.44493,6.824295,0.0,5,eems,,False,False,NLEEM,1,2026-09-15 21:52:52.703061051 +0000 UTC,2026-09-15 21:55:44.488262676 +0000 UTC
2026-09-15T21:48:13+00:00,205384790,AQUAPOLIS,0.0,79.0,135.0,18.0,2.0,51.94173,4.032656666666666,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-15 21:52:52.704660968 +0000 UTC,2026-09-15 21:54:29.369820542 +0000 UTC
2026-09-15T21:48:13+00:00,352001148,CLEAN NIRVANA,9308168.0,80.0,189.0,32.0,8.5,50.950916666666664,1.50468,10.5,0,transit_dover,,False,True,BALTIC SEA FOR ORDER,3,2026-09-15 21:52:52.798619272 +0000 UTC,2026-09-15 21:55:55.450689353 +0000 UTC
2026-09-15T21:48:13+00:00,244118578,NOORDPARK,,,,,,51.95739666666667,4.147503333333334,0.0,5,gate,,False,False,,1,2026-09-15 21:52:54.980228051 +0000 UTC,2026-09-15 21:52:54.980228051 +0000 UTC
2026-09-15T21:48:13+00:00,211489000,MAGELLAN,0.0,30.0,18.0,6.0,0.0,53.419486666666664,6.889155000000001,0.1,1,eems,,False,False,,2,2026-09-15 21:52:55.803234661 +0000 UTC,2026-09-15 21:55:51.536342471 +0000 UTC
2026-09-15T21:48:13+00:00,244700122,IJSVOGEL,0.0,79.0,80.0,9.0,0.0,51.95785333333333,4.124786666666667,0.0,5,gate,,False,False,,1,2026-09-15 21:52:57.51406161 +0000 UTC,2026-09-15 21:52:59.461638405 +0000 UTC
2026-09-15T21:48:13+00:00,211836960,VB EMOE,,,,,,53.65136,9.510016666666667,0.0,5,stade,stade,True,False,,1,2026-09-15 21:52:58.066874228 +0000 UTC,2026-09-15 21:52:58.066874228 +0000 UTC
2026-09-15T21:48:13+00:00,244710529,GERJA,,,,,,51.95773666666666,4.124938333333334,0.0,5,gate,,False,False,,1,2026-09-15 21:53:01.557220088 +0000 UTC,2026-09-15 21:53:01.557220088 +0000 UTC
2026-09-15T21:48:13+00:00,211523910,EBBA2,9588914.0,80.0,50.0,10.0,2.9,53.540751666666665,8.166973333333333,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,1,2026-09-15 21:53:04.397261581 +0000 UTC,2026-09-15 21:54:09.930208065 +0000 UTC
2026-09-15T21:48:13+00:00,228463900,AL ZORE,9981386.0,80.0,300.0,46.0,9.3,36.13185,-5.380505,0.0,1,transit_gibraltar,,False,True,GIGIB,1,2026-09-15 21:53:07.117968776 +0000 UTC,2026-09-15 21:55:43.967732375 +0000 UTC
2026-09-15T21:48:13+00:00,255806196,HELGA ESSBERGER,,,,,,51.947136666666665,4.127811666666667,0.0,5,gate,,False,False,,1,2026-09-15 21:53:08.235577348 +0000 UTC,2026-09-15 21:53:08.235577348 +0000 UTC
2026-09-15T21:48:13+00:00,211911000,GERMAN WARSHIP F261,0.0,90.0,89.0,14.0,4.6,53.538685,8.16457,0.0,5,wilhelmshaven,,False,False,0,1,2026-09-15 21:53:16.807225961 +0000 UTC,2026-09-15 21:53:56.131930945 +0000 UTC
2026-09-15T21:48:13+00:00,477765200,DARYA GAYATRI,9591686.0,70.0,229.0,32.0,13.3,47.30274,-2.1280916666666667,0.0,5,montoir,montoir,True,False,FR MTX,1,2026-09-15 21:53:20.158934339 +0000 UTC,2026-09-15 21:53:25.700263036 +0000 UTC
2026-09-15T21:48:13+00:00,205590690,ROBIMAR,0.0,79.0,110.0,12.0,3.2,51.93956166666667,4.061718333333333,0.0,5,gate,,False,False,STEIN,1,2026-09-15 21:53:22.859978957 +0000 UTC,2026-09-15 21:53:31.484310547 +0000 UTC
2026-09-15T21:48:13+00:00,227004260,LYNX,,,,,,49.48382333333333,0.11952333333333334,0.0,5,lehavre,,False,False,,1,2026-09-15 21:53:23.168396879 +0000 UTC,2026-09-15 21:53:23.168396879 +0000 UTC
2026-09-15T21:48:13+00:00,636021496,ZAKHER,9916824.0,80.0,230.0,36.0,9.1,29.769356666666667,-93.928215,8.5,0,depart_sabine_pass,,False,True,USNDX,3,2026-09-15 21:53:28.520490272 +0000 UTC,2026-09-15 21:55:38.775626027 +0000 UTC
2026-09-15T21:48:13+00:00,563331700,CECILIE F,9984510.0,70.0,199.0,32.0,7.1,51.950905,4.127115,0.0,5,gate,,False,False,LV RIX,1,2026-09-15 21:53:33.480322123 +0000 UTC,2026-09-15 21:54:04.18023016 +0000 UTC
2026-09-15T21:48:13+00:00,211417710,SOPHIE DEYMANN,,,,,,51.96117666666667,3.9952616666666665,0.0,5,gate,,False,False,,1,2026-09-15 21:53:34.217024367 +0000 UTC,2026-09-15 21:53:34.217024367 +0000 UTC
2026-09-15T21:48:13+00:00,210359000,ELBWATER,,,,,,49.45821,0.16178833333333334,0.0,5,lehavre,,False,False,,1,2026-09-15 21:53:34.423931584 +0000 UTC,2026-09-15 21:53:34.423931584 +0000 UTC
2026-09-15T21:48:13+00:00,211207650,WSP 5,0.0,55.0,20.0,5.0,1.4,53.53437833333333,8.160235,0.0,5,wilhelmshaven,,False,False,ON PATROL,1,2026-09-15 21:53:44.652889696 +0000 UTC,2026-09-15 21:55:30.781146908 +0000 UTC
2026-09-15T21:48:13+00:00,244700427,VEERE,0.0,80.0,110.0,12.0,2.0,51.959795,4.0333,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-15 21:53:45.364348986 +0000 UTC,2026-09-15 21:55:41.360228075 +0000 UTC
2026-09-15T21:48:13+00:00,244010724,SURVEYOR 2,,,,,,51.96201333333333,4.138606666666666,0.0,5,gate,,False,False,,1,2026-09-15 21:53:46.16744816 +0000 UTC,2026-09-15 21:53:46.16744816 +0000 UTC
2026-09-15T21:48:13+00:00,244073540,ORIGO,,,,,,51.977293333333336,4.125026666666667,0.0,5,gate,,False,False,,1,2026-09-15 21:53:48.793052617 +0000 UTC,2026-09-15 21:53:48.793052617 +0000 UTC
2026-09-15T21:48:13+00:00,212878000,KEY STREAM,,,,,,47.3045,-2.1173516666666665,0.1,5,montoir,,False,False,,1,2026-09-15 21:53:54.021957389 +0000 UTC,2026-09-15 21:53:54.021957389 +0000 UTC
2026-09-15T21:48:13+00:00,244660111,VANTAGE,,,,,,51.93890666666667,4.034003333333334,0.0,5,gate,,False,False,,1,2026-09-15 21:53:54.63091178 +0000 UTC,2026-09-15 21:53:54.63091178 +0000 UTC
2026-09-15T21:48:13+00:00,257350880,HAGLAND POSEIDON,1093638.0,70.0,87.0,15.0,4.0,53.44683333333333,6.82163,0.0,5,eems,,False,False,SEA TRIALS,1,2026-09-15 21:53:59.983387014 +0000 UTC,2026-09-15 21:55:59.12562209 +0000 UTC
2026-09-15T21:48:13+00:00,244620945,VEERHAVEN VIII,0.0,79.0,117.0,15.0,1.8,51.952576666666666,4.12005,0.0,5,gate,,False,False,GENT,1,2026-09-15 21:54:03.996551664 +0000 UTC,2026-09-15 21:54:14.230457813 +0000 UTC
2026-09-15T21:48:13+00:00,305023300,RMS CUXHAVEN,,,,,,51.96129666666666,4.045328333333333,0.0,5,gate,,False,False,,1,2026-09-15 21:54:06.929752689 +0000 UTC,2026-09-15 21:54:06.929752689 +0000 UTC
2026-09-15T21:48:13+00:00,211241230,WINDCAT 65,,,,,,53.44459333333334,6.826886666666667,0.0,5,eems,,False,False,,1,2026-09-15 21:54:11.512286809 +0000 UTC,2026-09-15 21:54:11.512286809 +0000 UTC
2026-09-15T21:48:13+00:00,246658000,ORION (PILOTS),,,,,,53.444923333333335,6.821088333333334,0.0,5,eems,,False,False,,1,2026-09-15 21:54:12.83293614 +0000 UTC,2026-09-15 21:54:12.83293614 +0000 UTC
2026-09-15T21:48:13+00:00,244170721,AVALON,,,,,,51.924324999999996,4.103931666666666,0.0,5,gate,,False,False,,1,2026-09-15 21:54:23.864472587 +0000 UTC,2026-09-15 21:54:23.864472587 +0000 UTC
2026-09-15T21:48:13+00:00,211784710,PILOT STEINBURG,,,,,,53.889781666666664,9.145306666666666,0.0,0,brunsbuettel,,False,False,,1,2026-09-15 21:54:36.[phone] +0000 UTC,2026-09-15 21:54:36.[phone] +0000 UTC
2026-09-15T21:48:13+00:00,211400260,SOENKE,9892705.0,52.0,25.0,12.0,6.1,53.888005,9.182653333333333,0.0,0,brunsbuettel,brunsbuettel,True,False,BRUNSBUETTEL=ASSISTA,2,2026-09-15 21:54:39.77241155 +0000 UTC,2026-09-15 21:55:39.647607975 +0000 UTC
2026-09-15T21:48:13+00:00,205335490,TANZANITE,0.0,20.0,110.0,14.0,0.0,51.958295,4.013726666666667,0.0,5,gate,,False,False,KADES MARSHALLDOK FI,1,2026-09-15 21:54:42.699775108 +0000 UTC,2026-09-15 21:55:26.872130113 +0000 UTC
2026-09-15T21:48:13+00:00,244006118,ELEGANCE II,,,,,,51.93947166666667,4.036808333333333,1.9,0,gate,,False,False,,2,2026-09-15 21:54:44.622721729 +0000 UTC,2026-09-15 21:55:23.696478461 +0000 UTC
2026-09-15T21:48:13+00:00,227275310,LH PILOT ST NICOLAS,0.0,50.0,16.0,4.0,0.0,49.49693166666667,0.029890000000000003,17.5,8,lehavre,,False,False,,3,2026-09-15 21:54:46.168209971 +0000 UTC,2026-09-15 21:56:07.620912975 +0000 UTC
2026-09-15T21:48:13+00:00,246333000,KNRM JEANINE PARQUI,,,,,,51.97716666666667,4.125166666666667,0.0,5,gate,,False,False,,1,2026-09-15 21:54:48.83982585 +0000 UTC,2026-09-15 21:54:48.83982585 +0000 UTC
2026-09-15T21:48:13+00:00,205387990,MARCO POLO,,,,,,51.94983333333333,4.116833333333333,0.0,5,gate,,False,False,,1,2026-09-15 21:54:50.936730524 +0000 UTC,2026-09-15 21:54:50.936730524 +0000 UTC
2026-09-15T21:48:13+00:00,218085000,SEAMARLIN,,,,,,49.470825,0.12323166666666667,0.0,5,lehavre,,False,False,,1,2026-09-15 21:54:51.472857586 +0000 UTC,2026-09-15 21:54:51.472857586 +0000 UTC
2026-09-15T21:48:13+00:00,636015176,AQUALEGEND,9592240.0,80.0,249.0,45.0,13.1,51.95328,4.138491666666667,0.2,5,gate,,False,False,US HOU>>NL RTM,1,2026-09-15 21:54:52.341604617 +0000 UTC,2026-09-15 21:55:06.418604668 +0000 UTC
2026-09-15T21:48:13+00:00,205587990,UNITED LNG I,,,,,,51.3127,3.217201666666667,0.0,5,zeebrugge,,False,False,,1,2026-09-15 21:55:06.876185412 +0000 UTC,2026-09-15 21:55:06.876185412 +0000 UTC
2026-09-15T21:48:13+00:00,244690168,PECARO,,,,,,51.93295666666667,4.141163333333333,8.2,0,gate,,False,False,,1,2026-09-15 21:55:19.290055387 +0000 UTC,2026-09-15 21:55:19.290055387 +0000 UTC
2026-09-15T21:48:13+00:00,255917331,STAR ARUBA,,,,,,49.477493333333335,0.128065,0.0,5,lehavre,,False,False,,1,2026-09-15 21:55:20.900936711 +0000 UTC,2026-09-15 21:55:20.900936711 +0000 UTC
2026-09-15T21:48:13+00:00,255801480,AUTOSKY,,,,,,51.312345,3.2227916666666667,0.0,5,zeebrugge,,False,False,,1,2026-09-15 21:55:23.252090575 +0000 UTC,2026-09-15 21:55:23.252090575 +0000 UTC
2026-09-15T21:48:13+00:00,211846860,RHENUS DORTMUND,,,,,,51.938120000000005,4.0345249999999995,0.0,5,gate,,False,False,,1,2026-09-15 21:55:24.176905701 +0000 UTC,2026-09-15 21:55:24.176905701 +0000 UTC
