snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-16T00:22:28+00:00,228472900,NEOLINER ORIGIN,1021829.0,70.0,136.0,24.0,5.1,47.28969666666667,-2.1672166666666666,0.0,5,montoir,,False,False,BE ZEE,2,2026-09-16 00:24:53.292835472 +0000 UTC,2026-09-16 00:28:15.712073636 +0000 UTC
2026-09-16T00:22:28+00:00,538009340,SDTR ALICE,9877834.0,70.0,227.0,36.0,12.5,51.953426666666665,4.127736666666666,0.0,5,gate,,False,False,BR PNG>NL RTM,1,2026-09-16 00:24:54.923245528 +0000 UTC,2026-09-16 00:25:50.204803057 +0000 UTC
2026-09-16T00:22:28+00:00,268235302,MIRANDA,,,,,,53.44474666666667,6.82569,0.0,5,eems,,False,False,,1,2026-09-16 00:24:56.770509184 +0000 UTC,2026-09-16 00:24:56.770509184 +0000 UTC
2026-09-16T00:22:28+00:00,229248000,ENERGOS FORCE,,,,,,53.637209999999996,9.517486666666667,0.0,5,stade,,False,False,,1,2026-09-16 00:24:56.904507368 +0000 UTC,2026-09-16 00:24:56.904507368 +0000 UTC
2026-09-16T00:22:28+00:00,244670210,COMPROMIS,,,,,,51.94548833333333,4.090735,0.0,0,gate,,False,False,,5,2026-09-16 00:24:57.639650345 +0000 UTC,2026-09-16 00:29:57.671756527 +0000 UTC
2026-09-16T00:22:28+00:00,244650892,SARCELLE,,,,,,51.958263333333335,4.01381,0.0,0,gate,,False,False,,2,2026-09-16 00:24:57.677125478 +0000 UTC,2026-09-16 00:27:37.90181365 +0000 UTC
2026-09-16T00:22:28+00:00,563310800,AULTMORE,,,,,,49.47228166666666,0.11749833333333333,0.0,5,lehavre,,False,False,,2,2026-09-16 00:24:58.610001902 +0000 UTC,2026-09-16 00:27:58.62409068 +0000 UTC
2026-09-16T00:22:28+00:00,205566190,RIVER DRONE 10,,,,,,51.95804166666667,4.012121666666667,0.0,5,gate,,False,False,,1,2026-09-16 00:24:59.810559419 +0000 UTC,2026-09-16 00:24:59.810559419 +0000 UTC
2026-09-16T00:22:28+00:00,244110640,ECODELTA,9822619.0,33.0,134.0,21.0,3.8,52.005316666666666,4.029768333333333,11.4,0,gate,,False,False,ROTTERDAM,3,2026-09-16 00:24:59.835881462 +0000 UTC,2026-09-16 00:30:08.504664658 +0000 UTC
2026-09-16T00:22:28+00:00,244730196,ALK,0.0,79.0,20.0,11.0,0.0,51.936008333333334,4.035515,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-16 00:25:00.370627943 +0000 UTC,2026-09-16 00:27:42.249393192 +0000 UTC
2026-09-16T00:22:28+00:00,264163628,DIADEMA,0.0,99.0,86.0,10.0,0.0,51.955270000000006,4.119823333333334,0.0,0,gate,,False,False,MAINZ,6,2026-09-16 00:25:00.371400246 +0000 UTC,2026-09-16 00:30:20.163144279 +0000 UTC
2026-09-16T00:22:28+00:00,205595190,BARENDSZ,,,,,,51.960971666666666,4.0319183333333335,0.0,5,gate,,False,False,,2,2026-09-16 00:25:01.501463801 +0000 UTC,2026-09-16 00:28:01.310266011 +0000 UTC
2026-09-16T00:22:28+00:00,211294410,FRIEDERIKE,,,,,,53.51535666666667,8.14266,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-16 00:25:04.92254878 +0000 UTC,2026-09-16 00:25:04.925248519 +0000 UTC
2026-09-16T00:22:28+00:00,244650478,MIRA VITA,0.0,79.0,85.0,9.0,0.0,51.95145166666667,4.1253866666666665,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-16 00:25:06.140374535 +0000 UTC,2026-09-16 00:28:08.582557955 +0000 UTC
2026-09-16T00:22:28+00:00,244670846,RIGEL,,,,,,51.9348,4.148875,0.0,0,gate,,False,False,,5,2026-09-16 00:25:06.323255018 +0000 UTC,2026-09-16 00:30:06.355422534 +0000 UTC
2026-09-16T00:22:28+00:00,244909000,TIMBER NAVIGATOR,9532824.0,70.0,118.0,16.0,4.3,49.47777166666666,0.12554833333333332,0.0,5,lehavre,,False,False,FRLEH,1,2026-09-16 00:25:07.303205367 +0000 UTC,2026-09-16 00:27:48.55598442 +0000 UTC
2026-09-16T00:22:28+00:00,211278240,FAIRPLAY-65,,,,,,53.53558666666667,8.161773333333333,0.0,0,wilhelmshaven,,False,False,,2,2026-09-16 00:25:07.451018369 +0000 UTC,2026-09-16 00:27:39.285648029 +0000 UTC
2026-09-16T00:22:28+00:00,211314990,JAN BRUHNS,0.0,30.0,19.0,6.0,2.2,53.423946666666666,6.889761666666667,0.0,7,eems,,False,False,FISHING GROUNDS,5,2026-09-16 00:25:07.528689693 +0000 UTC,2026-09-16 00:29:27.003964221 +0000 UTC
2026-09-16T00:22:28+00:00,311001824,WILSON EMS,9117117.0,70.0,73.0,9.0,3.4,53.610115,9.560573333333334,0.0,1,stade,,False,False,FOR ORDER,1,2026-09-16 00:25:07.808491365 +0000 UTC,2026-09-16 00:25:48.753705376 +0000 UTC
2026-09-16T00:22:28+00:00,636022962,BRONX,9391414.0,80.0,184.0,27.0,10.8,35.92568333333334,-5.325725,0.0,1,transit_gibraltar,,False,True,CEUTA,1,2026-09-16 00:25:07.885212433 +0000 UTC,2026-09-16 00:28:12.337263292 +0000 UTC
2026-09-16T00:22:28+00:00,228055080,LH PILOT ST HONORINE,,,,,,49.484055,0.11341166666666667,0.3,12,lehavre,,False,False,,6,2026-09-16 00:25:07.939898977 +0000 UTC,2026-09-16 00:30:07.355825235 +0000 UTC
2026-09-16T00:22:28+00:00,356219000,CASTOR LEADER,9713894.0,70.0,200.0,35.0,9.3,51.30366333333333,3.2296199999999997,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-16 00:25:09.417641033 +0000 UTC,2026-09-16 00:28:06.321861537 +0000 UTC
2026-09-16T00:22:28+00:00,311001903,WILSON GAETA,,,,,,53.875993333333334,9.155826666666666,0.0,1,brunsbuettel,,False,False,,2,2026-09-16 00:25:10.[phone] +0000 UTC,2026-09-16 00:28:10.[phone] +0000 UTC
2026-09-16T00:22:28+00:00,244010413,ANJELIERSGRACHT,,,,,,51.942993333333334,4.072383333333333,0.0,5,gate,,False,False,,2,2026-09-16 00:25:11.97474287 +0000 UTC,2026-09-16 00:28:14.163285189 +0000 UTC
2026-09-16T00:22:28+00:00,244677274,INITIO,,,,,,51.95845333333333,4.013636666666667,0.0,5,gate,,False,False,,2,2026-09-16 00:25:12.084227219 +0000 UTC,2026-09-16 00:27:51.115897107 +0000 UTC
2026-09-16T00:22:28+00:00,244650571,SCALETTA,0.0,80.0,110.0,11.0,1.5,51.95609833333333,4.14985,0.0,5,gate,,False,False,ROTTERDAM 4E PETROHA,1,2026-09-16 00:25:15.010135176 +0000 UTC,2026-09-16 00:29:05.621483122 +0000 UTC
2026-09-16T00:22:28+00:00,219982000,JOHANNES MAERSK,9215189.0,71.0,216.0,32.0,11.0,51.95838333333334,4.050143333333334,0.0,5,gate,,False,False,NLROT>DEBRV,1,2026-09-16 00:25:18.507068038 +0000 UTC,2026-09-16 00:28:20.929705692 +0000 UTC
2026-09-16T00:22:28+00:00,226014730,NEW JERSEY,0.0,20.0,110.0,12.0,0.0,49.4632,0.12541333333333332,0.0,5,lehavre,,False,False,,2,2026-09-16 00:25:21.869591499 +0000 UTC,2026-09-16 00:29:09.248515274 +0000 UTC
2026-09-16T00:22:28+00:00,250005692,ARKLOW WILLOW,9818955.0,70.0,150.0,19.0,5.6,51.933805,4.053286666666667,0.2,5,gate,,False,False,NLRTM,1,2026-09-16 00:25:23.014814443 +0000 UTC,2026-09-16 00:28:27.890621479 +0000 UTC
2026-09-16T00:22:28+00:00,632001149,ETHERA,,,,,,51.338935,3.1956366666666667,0.0,5,zeebrugge,,False,False,,1,2026-09-16 00:25:23.724589158 +0000 UTC,2026-09-16 00:25:23.724589158 +0000 UTC
2026-09-16T00:22:28+00:00,255804240,VENTO,9417361.0,80.0,89.0,15.0,6.5,53.65110333333334,9.512163333333332,0.0,5,stade,stade,True,False,DESTA,1,2026-09-16 00:25:24.009497525 +0000 UTC,2026-09-16 00:28:23.773341016 +0000 UTC
2026-09-16T00:22:28+00:00,352001231,MEIKE,,,,,,53.90063,9.156355,0.2,0,brunsbuettel,,False,False,,1,2026-09-16 00:25:24.[phone] +0000 UTC,2026-09-16 00:25:24.[phone] +0000 UTC
2026-09-16T00:22:28+00:00,211846860,RHENUS DORTMUND,,,,,,51.93812666666667,4.034535,0.0,5,gate,,False,False,,1,2026-09-16 00:25:26.65349796 +0000 UTC,2026-09-16 00:25:26.65349796 +0000 UTC
2026-09-16T00:22:28+00:00,228072800,VB TYPHON,,,,,,47.272931666666665,-2.2009416666666666,0.0,0,montoir,,False,False,,2,2026-09-16 00:25:26.934218699 +0000 UTC,2026-09-16 00:27:49.275249429 +0000 UTC
2026-09-16T00:22:28+00:00,477708600,CS NAN JING,9874698.0,70.0,292.0,45.0,12.1,51.93740833333333,4.053438333333333,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-16 00:25:28.355092267 +0000 UTC,2026-09-16 00:28:28.339602917 +0000 UTC
2026-09-16T00:22:28+00:00,244730148,VENETIE,,,,,,51.959021666666665,4.034161666666667,0.0,5,gate,,False,False,,1,2026-09-16 00:25:30.985155927 +0000 UTC,2026-09-16 00:25:30.985155927 +0000 UTC
2026-09-16T00:22:28+00:00,211745030,JADE HIEV,0.0,90.0,52.0,22.0,2.2,53.51753,8.147173333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWHV,1,2026-09-16 00:25:37.769320642 +0000 UTC,2026-09-16 00:30:18.940132767 +0000 UTC
2026-09-16T00:22:28+00:00,211265240,STADERSAND,,,,,,53.62747,9.525115,0.0,15,stade,,False,False,,5,2026-09-16 00:25:38.596278534 +0000 UTC,2026-09-16 00:29:48.329646404 +0000 UTC
2026-09-16T00:22:28+00:00,211117790,VB ENDEAVOUR,9992189.0,52.0,28.0,13.0,6.2,53.53881833333333,8.164248333333333,0.0,0,wilhelmshaven,,False,False,DEWHV,5,2026-09-16 00:25:43.38039675 +0000 UTC,2026-09-16 00:29:43.382517183 +0000 UTC
2026-09-16T00:22:28+00:00,253000082,GEO OCEAN IX,,,,,,53.455205,6.831225,0.0,5,eems,,False,False,,2,2026-09-16 00:25:43.650713992 +0000 UTC,2026-09-16 00:28:45.210833297 +0000 UTC
2026-09-16T00:22:28+00:00,235108533,KMARIN RESTRAINT,9683075.0,89.0,250.0,44.0,8.8,27.814574999999998,-97.40218,0.0,0,depart_corpus_christi,,False,True,US CRP,5,2026-09-16 00:25:44.639188975 +0000 UTC,2026-09-16 00:30:14.549493799 +0000 UTC
2026-09-16T00:22:28+00:00,205590690,ROBIMAR,,,,,,51.9398,4.033455,0.0,5,gate,,False,False,,1,2026-09-16 00:25:44.711791052 +0000 UTC,2026-09-16 00:25:44.711791052 +0000 UTC
2026-09-16T00:22:28+00:00,244660775,SCALDIS,0.0,20.0,108.0,12.0,0.0,51.97134833333334,4.049558333333334,0.0,5,gate,,False,False,NLAMS00220BRDG500003,1,2026-09-16 00:25:49.94229495 +0000 UTC,2026-09-16 00:27:29.382579238 +0000 UTC
2026-09-16T00:22:28+00:00,244737852,AM EXPLORER,0.0,79.0,110.0,12.0,1.9,51.942245,4.034811666666666,0.0,5,gate,,False,False,HARTELHAVEN,2,2026-09-16 00:25:52.128838689 +0000 UTC,2026-09-16 00:28:48.820447114 +0000 UTC
2026-09-16T00:22:28+00:00,245987000,WATERLINES,9881770.0,52.0,32.0,13.0,5.9,53.445026666666664,6.824311666666667,0.0,0,eems,,False,False,NLEEM,6,2026-09-16 00:25:55.11349539 +0000 UTC,2026-09-16 00:29:55.089206536 +0000 UTC
2026-09-16T00:22:28+00:00,246809000,SOUTHERN ROCK,,,,,,53.45314,6.816363333333333,0.0,5,eems,,False,False,,1,2026-09-16 00:25:56.058621182 +0000 UTC,2026-09-16 00:25:56.058621182 +0000 UTC
2026-09-16T00:22:28+00:00,244740579,MEDIATION,0.0,79.0,172.0,12.0,1.9,51.94202833333333,4.032323333333333,0.0,5,gate,,False,False,ROTTERDAM HARTELHAVE,1,2026-09-16 00:25:56.439141894 +0000 UTC,2026-09-16 00:29:52.827718575 +0000 UTC
2026-09-16T00:22:28+00:00,246910000,MAX,,,,,,53.88744666666666,9.188604999999999,0.0,5,brunsbuettel,,False,False,,1,2026-09-16 00:26:10.[phone] +0000 UTC,2026-09-16 00:26:10.[phone] +0000 UTC
2026-09-16T00:22:28+00:00,245199000,EEMS WRESTLER,8843549.0,31.0,40.0,10.0,3.5,53.44682,6.820855,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-16 00:26:10.239037002 +0000 UTC,2026-09-16 00:30:00.678822149 +0000 UTC
2026-09-16T00:22:28+00:00,244730568,DUENDE,,,,,,51.945906666666666,4.0294566666666665,0.0,5,gate,,False,False,,2,2026-09-16 00:26:15.149040739 +0000 UTC,2026-09-16 00:30:14.877130832 +0000 UTC
2026-09-16T00:22:28+00:00,244084297,HELENA CORA,,,,,,51.9392,4.03723,0.1,5,gate,,False,False,,1,2026-09-16 00:26:16.927285508 +0000 UTC,2026-09-16 00:26:16.927285508 +0000 UTC
2026-09-16T00:22:28+00:00,215141000,CMA CGM CORAL,,,,,,49.495913333333334,0.030113333333333332,17.1,0,lehavre,,False,False,,3,2026-09-16 00:26:17.380943002 +0000 UTC,2026-09-16 00:28:17.382793187 +0000 UTC
2026-09-16T00:22:28+00:00,218001440,JD EAGLE,,,,,,53.516425,8.14135,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-16 00:26:18.00783672 +0000 UTC,2026-09-16 00:26:18.020364656 +0000 UTC
2026-09-16T00:22:28+00:00,538007134,KATANA GALAXY,9749685.0,80.0,147.0,24.0,9.3,51.95647833333333,4.075126666666667,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-16 00:26:19.917159364 +0000 UTC,2026-09-16 00:30:06.543817249 +0000 UTC
2026-09-16T00:22:28+00:00,244690451,VEERHAVEN XI,0.0,79.0,117.0,23.0,2.0,51.93134666666666,4.044025,0.0,5,gate,,False,False,HARTELHAVEN,2,2026-09-16 00:26:21.010583142 +0000 UTC,2026-09-16 00:29:21.404728908 +0000 UTC
2026-09-16T00:22:28+00:00,244317050,VEERHAVEN 13,0.0,79.0,16.0,6.0,1.0,51.956648333333334,4.113596666666667,0.0,1,gate,,False,False,ROTTERDAM,1,2026-09-16 00:26:21.496921781 +0000 UTC,2026-09-16 00:30:15.225277576 +0000 UTC
2026-09-16T00:22:28+00:00,244660237,CHRISTIAAN P,0.0,33.0,50.0,10.0,1.0,51.971491666666665,4.049405,0.0,5,gate,,False,False,MAASVLAKTE 2,1,2026-09-16 00:26:22.315487249 +0000 UTC,2026-09-16 00:28:30.404568975 +0000 UTC
2026-09-16T00:22:28+00:00,219031856,WSC SPEED 1,9996379.0,40.0,27.0,10.0,2.0,53.44437833333333,6.827335000000001,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-16 00:26:26.645060061 +0000 UTC,2026-09-16 00:29:47.248931219 +0000 UTC
2026-09-16T00:22:28+00:00,244990998,MONTANA,,,,,,51.34518,3.197033333333333,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-16 00:26:26.834296567 +0000 UTC,2026-09-16 00:26:26.834296567 +0000 UTC
2026-09-16T00:22:28+00:00,205557290,DESEO,61050150.0,79.0,110.0,17.0,2.6,51.35565166666667,3.181166666666667,0.0,5,zeebrugge,zeebrugge,True,False,ZEEBRUGGE,2,2026-09-16 00:26:28.958136162 +0000 UTC,2026-09-16 00:29:34.310468651 +0000 UTC
2026-09-16T00:22:28+00:00,477886300,OOCL PIRAEUS,,,,,,51.34587,3.1843083333333335,0.0,5,zeebrugge,zeebrugge,True,False,,2,2026-09-16 00:26:35.738806007 +0000 UTC,2026-09-16 00:29:35.739220068 +0000 UTC
2026-09-16T00:22:28+00:00,244690168,PECARO,,,,,,51.967771666666664,4.039891666666667,0.0,5,gate,,False,False,,1,2026-09-16 00:26:42.155976448 +0000 UTC,2026-09-16 00:26:42.155976448 +0000 UTC
2026-09-16T00:22:28+00:00,226016370,MISTRAL,,,,,,49.45876166666667,0.15567,0.0,5,lehavre,,False,False,,1,2026-09-16 00:26:47.06734888 +0000 UTC,2026-09-16 00:26:47.06734888 +0000 UTC
2026-09-16T00:22:28+00:00,538012481,MACARENA,9532159.0,80.0,250.0,44.0,13.5,49.469768333333334,0.13169166666666668,0.0,5,lehavre,,False,False,FR LEH,2,2026-09-16 00:26:48.18228607 +0000 UTC,2026-09-16 00:29:47.835743621 +0000 UTC
2026-09-16T00:22:28+00:00,245463000,VB SEAL,9448188.0,52.0,32.0,14.0,5.2,51.96155666666667,4.139831666666667,0.0,5,gate,,False,False,NLROT HARBOURASST.,1,2026-09-16 00:26:48.23431591 +0000 UTC,2026-09-16 00:28:43.680174134 +0000 UTC
2026-09-16T00:22:28+00:00,249476000,GORTYNIA,,,,,,51.93868333333333,4.05808,0.0,5,gate,,False,False,,2,2026-09-16 00:26:53.180900595 +0000 UTC,2026-09-16 00:29:53.129221866 +0000 UTC
2026-09-16T00:22:28+00:00,244780377,LACERTA (PILOTS),0.0,50.0,23.0,6.0,1.3,51.976636666666664,4.1254816666666665,0.0,5,gate,,False,False,PILOT BOARDING AREA,1,2026-09-16 00:26:55.303750122 +0000 UTC,2026-09-16 00:27:00.438797204 +0000 UTC
2026-09-16T00:22:28+00:00,219029563,ENERGIZER,,,,,,53.44502333333333,6.825046666666666,0.0,5,eems,,False,False,,1,2026-09-16 00:26:55.587700979 +0000 UTC,2026-09-16 00:26:55.587700979 +0000 UTC
2026-09-16T00:22:28+00:00,211911000,GERMAN WARSHIP F261,,,,,,53.53868833333333,8.164575000000001,0.0,5,wilhelmshaven,,False,False,,1,2026-09-16 00:26:57.952695278 +0000 UTC,2026-09-16 00:26:57.952695278 +0000 UTC
2026-09-16T00:22:28+00:00,244650489,DUANCIS,0.0,79.0,135.0,15.0,1.7,51.944025,4.043338333333334,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-16 00:27:01.996473672 +0000 UTC,2026-09-16 00:28:36.811994503 +0000 UTC
2026-09-16T00:22:28+00:00,215349000,CSL TRIMNES,8908583.0,79.0,150.0,24.0,8.9,53.8875,9.176666666666668,0.0,0,brunsbuettel,brunsbuettel,True,False,DE BRB,4,2026-09-16 00:27:02.982311482 +0000 UTC,2026-09-16 00:30:20.149667726 +0000 UTC
2026-09-16T00:22:28+00:00,205523290,ZIRKOON,0.0,89.0,110.0,13.0,0.2,51.95523333333333,4.1515683333333335,0.0,5,gate,,False,False,ROTTERDAM 4E  PETROH,1,2026-09-16 00:27:03.331291549 +0000 UTC,2026-09-16 00:30:05.622701061 +0000 UTC
2026-09-16T00:22:28+00:00,376118000,VB FOXTROT,,,,,,51.96654,4.044556666666667,0.0,5,gate,,False,False,,1,2026-09-16 00:27:08.108920225 +0000 UTC,2026-09-16 00:27:08.108920225 +0000 UTC
2026-09-16T00:22:28+00:00,219026490,LEVANTE,9896024.0,70.0,33.0,12.0,2.5,53.51748833333333,8.147648333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-16 00:27:11.209144278 +0000 UTC,2026-09-16 00:29:13.26826645 +0000 UTC
2026-09-16T00:22:28+00:00,244010253,VEERHAVEN VII,0.0,99.0,40.0,15.0,1.9,51.952486666666665,4.120261666666667,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-16 00:27:11.537421136 +0000 UTC,2026-09-16 00:28:08.471607065 +0000 UTC
2026-09-16T00:22:28+00:00,211784720,PILOT DITHMARSCHEN,,,,,,53.889465,9.144793333333332,0.1,0,brunsbuettel,,False,False,,3,2026-09-16 00:27:13.[phone] +0000 UTC,2026-09-16 00:28:54.[phone] +0000 UTC
2026-09-16T00:22:28+00:00,205252000,VLAANDEREN 8,9198214.0,33.0,66.0,12.0,1.9,51.32030666666667,3.192388333333333,0.0,5,zeebrugge,,False,False,GBARS->BEZEE,1,2026-09-16 00:27:14.474247648 +0000 UTC,2026-09-16 00:28:27.826498811 +0000 UTC
2026-09-16T00:22:28+00:00,244615899,ADRIAAN-J,0.0,99.0,110.0,12.0,2.7,51.93440833333333,4.056496666666667,0.0,5,gate,,False,False,MISSISSIPPIHAVEN,1,2026-09-16 00:27:15.354966598 +0000 UTC,2026-09-16 00:27:26.824397494 +0000 UTC
2026-09-16T00:22:28+00:00,244620196,VOLTERRA,,,,,,51.95874166666667,4.144135,0.0,5,gate,,False,False,,1,2026-09-16 00:27:20.109754249 +0000 UTC,2026-09-16 00:27:20.109754249 +0000 UTC
2026-09-16T00:22:28+00:00,311001765,WILSON  RUHR,9145542.0,70.0,78.0,9.0,2.8,53.61974333333333,9.54056,0.0,1,stade,,False,False,FOR ORDER,1,2026-09-16 00:27:20.604360589 +0000 UTC,2026-09-16 00:28:19.983683246 +0000 UTC
2026-09-16T00:22:28+00:00,205019000,VB BOLERO,,,,,,51.30829166666667,3.225861666666667,0.5,5,zeebrugge,,False,False,,2,2026-09-16 00:27:22.432447398 +0000 UTC,2026-09-16 00:30:16.69180527 +0000 UTC
2026-09-16T00:22:28+00:00,244170721,AVALON,0.0,37.0,21.0,5.0,0.0,51.92432833333333,4.103931666666666,0.0,5,gate,,False,False,,1,2026-09-16 00:27:24.986130756 +0000 UTC,2026-09-16 00:29:36.051814823 +0000 UTC
2026-09-16T00:22:28+00:00,205473290,PETRONI,0.0,80.0,125.0,12.0,3.0,51.95735666666667,4.14735,0.0,5,gate,,False,False,4EPETROLEUMHAVENCALA,1,2026-09-16 00:27:25.633105233 +0000 UTC,2026-09-16 00:27:35.126768957 +0000 UTC
2026-09-16T00:22:28+00:00,211784710,PILOT STEINBURG,,,,,,53.88977833333333,9.145301666666667,0.0,0,brunsbuettel,,False,False,,1,2026-09-16 00:27:33.[phone] +0000 UTC,2026-09-16 00:27:33.[phone] +0000 UTC
2026-09-16T00:22:28+00:00,227006710,VB PORNIC,,,,,,47.267320000000005,-2.2017933333333333,0.0,0,montoir,,False,False,,1,2026-09-16 00:27:34.730339104 +0000 UTC,2026-09-16 00:27:34.730339104 +0000 UTC
2026-09-16T00:22:28+00:00,244660809,OBDURO,,,,,,51.969073333333334,4.137266666666666,11.1,0,gate,,False,False,,3,2026-09-16 00:27:34.846874022 +0000 UTC,2026-09-16 00:29:34.376184695 +0000 UTC
2026-09-16T00:22:28+00:00,205568590,BEETHOVEN,,,,,,51.95882166666667,4.144446666666666,0.0,5,gate,,False,False,,1,2026-09-16 00:27:46.048606862 +0000 UTC,2026-09-16 00:27:46.048606862 +0000 UTC
2026-09-16T00:22:28+00:00,244660815,VLISSINGEN,,,,,,51.956408333333336,4.003745,0.2,5,gate,,False,False,,1,2026-09-16 00:27:52.646207078 +0000 UTC,2026-09-16 00:27:52.646207078 +0000 UTC
2026-09-16T00:22:28+00:00,244020518,VEERLE,,,,,,51.92971333333333,4.039558333333334,0.0,5,gate,,False,False,,1,2026-09-16 00:27:55.147372953 +0000 UTC,2026-09-16 00:27:55.147372953 +0000 UTC
2026-09-16T00:22:28+00:00,538010469,STI MILLENNIA,,,,,,51.40023,3.1417533333333334,13.1,0,zeebrugge,,False,False,,2,2026-09-16 00:27:59.611938129 +0000 UTC,2026-09-16 00:28:59.596775443 +0000 UTC
2026-09-16T00:22:28+00:00,232059968,MCS SWATH 3,,,,,,53.44481666666666,6.825023333333333,0.0,5,eems,,False,False,,1,2026-09-16 00:27:59.637998633 +0000 UTC,2026-09-16 00:27:59.637998633 +0000 UTC
2026-09-16T00:22:28+00:00,244770979,EPSHIP III,0.0,33.0,60.0,20.0,0.0,51.952488333333335,4.1279216666666665,0.0,5,gate,,False,False,,1,2026-09-16 00:28:00.851157036 +0000 UTC,2026-09-16 00:29:56.791868755 +0000 UTC
2026-09-16T00:22:28+00:00,244710214,PELIKAAN,,,,,,51.95713833333333,4.119513333333334,0.0,5,gate,,False,False,,1,2026-09-16 00:28:04.449465374 +0000 UTC,2026-09-16 00:28:04.449465374 +0000 UTC
2026-09-16T00:22:28+00:00,244660194,FARESIA,0.0,99.0,110.0,12.0,2.0,51.957825,4.008356666666667,0.0,5,gate,,False,False,CUIJK    RDAM,1,2026-09-16 00:28:04.883396076 +0000 UTC,2026-09-16 00:28:18.143194884 +0000 UTC
2026-09-16T00:22:28+00:00,211474330,GOOR 2,,,,,,53.51665,8.144986666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-16 00:28:29.148640671 +0000 UTC,2026-09-16 00:28:29.148640671 +0000 UTC
2026-09-16T00:22:28+00:00,211671890,STIENE BRUHNS,0.0,30.0,19.0,6.0,2.2,53.42588,6.889536666666667,0.0,7,eems,,False,False,FISHING GROUND,1,2026-09-16 00:28:35.149262388 +0000 UTC,2026-09-16 00:28:36.805966927 +0000 UTC
2026-09-16T00:22:28+00:00,246788000,EEMS DUBLIN,,,,,,51.40238,3.1218116666666664,9.5,0,zeebrugge,,False,False,,2,2026-09-16 00:28:38.110111618 +0000 UTC,2026-09-16 00:29:38.146119668 +0000 UTC
2026-09-16T00:22:28+00:00,244750202,LAUWRENS SR,,,,,,51.9576,4.124501666666666,0.0,5,gate,,False,False,,1,2026-09-16 00:28:41.937619442 +0000 UTC,2026-09-16 00:28:41.937619442 +0000 UTC
2026-09-16T00:22:28+00:00,244710352,VALBURG,,,,,,51.959179999999996,4.03416,0.0,5,gate,,False,False,,1,2026-09-16 00:28:43.549841152 +0000 UTC,2026-09-16 00:28:43.549841152 +0000 UTC
2026-09-16T00:22:28+00:00,244790685,EN AVANT 20,,,,,,53.444293333333334,6.82834,0.0,5,eems,,False,False,,1,2026-09-16 00:28:55.954120123 +0000 UTC,2026-09-16 00:28:55.954120123 +0000 UTC
2026-09-16T00:22:28+00:00,227681520,ANATIFE,,,,,,47.30556166666667,-2.0814866666666667,0.0,0,montoir,,False,False,,2,2026-09-16 00:29:00.454497982 +0000 UTC,2026-09-16 00:30:19.20932118 +0000 UTC
2026-09-16T00:22:28+00:00,244125253,CAMARO VII,,,,,,51.95802333333334,4.012535000000001,0.0,5,gate,,False,False,,1,2026-09-16 00:29:01.040226987 +0000 UTC,2026-09-16 00:29:01.040226987 +0000 UTC
2026-09-16T00:22:28+00:00,211523910,EBBA2,9588914.0,80.0,50.0,10.0,2.9,53.540751666666665,8.166955,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,1,2026-09-16 00:29:04.758019255 +0000 UTC,2026-09-16 00:30:14.887880577 +0000 UTC
2026-09-16T00:22:28+00:00,219036652,PROGRESSER,,,,,,53.44460166666667,6.826351666666667,0.0,5,eems,,False,False,,1,2026-09-16 00:29:07.93985997 +0000 UTC,2026-09-16 00:29:07.93985997 +0000 UTC
2026-09-16T00:22:28+00:00,255802790,ILSE D,9514755.0,79.0,152.0,24.0,6.7,51.957865,4.042725,0.0,5,gate,,False,False,BEANR,1,2026-09-16 00:29:08.251729532 +0000 UTC,2026-09-16 00:29:31.645282645 +0000 UTC
2026-09-16T00:22:28+00:00,212115000,SHOALWAY,9556337.0,33.0,90.0,20.0,4.2,53.45719,6.818421666666667,0.0,5,eems,,False,False,DREDGING EMS,1,2026-09-16 00:29:10.00919413 +0000 UTC,2026-09-16 00:29:30.31633569 +0000 UTC
2026-09-16T00:22:28+00:00,211207650,WSP 5,,,,,,53.53438666666667,8.160211666666667,0.0,5,wilhelmshaven,,False,False,,1,2026-09-16 00:29:43.955663693 +0000 UTC,2026-09-16 00:29:43.955663693 +0000 UTC
