snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-12T13:58:22+00:00,244130717,MARINUS G,,,,,,53.893458333333335,9.150540000000001,0.0,3,brunsbuettel,,False,False,,5,2026-09-12 13:58:56.[phone] +0000 UTC,2026-09-12 14:05:57.[phone] +0000 UTC
2026-09-12T13:58:22+00:00,228287900,VB YPORT,9393723.0,52.0,30.0,10.0,0.0,49.48307166666667,0.09541666666666666,8.2,3,lehavre,lehavre,False,False,,6,2026-09-12 13:58:56.290084026 +0000 UTC,2026-09-12 14:05:06.019827433 +0000 UTC
2026-09-12T13:58:22+00:00,244293000,ZK20 LAUWERSZEE,,,,,,53.44448166666667,6.825926666666667,0.0,7,eems,,False,False,,6,2026-09-12 13:58:56.69729593 +0000 UTC,2026-09-12 14:05:55.936651956 +0000 UTC
2026-09-12T13:58:22+00:00,211689390,RHENUS DUISBURG,0.0,79.0,187.0,12.0,2.8,51.93143333333333,4.048891666666667,0.0,0,gate,,False,False,D < > NL,7,2026-09-12 13:58:57.018126827 +0000 UTC,2026-09-12 14:06:07.205962206 +0000 UTC
2026-09-12T13:58:22+00:00,211216480,FAIRPLAY-54,9021112.0,52.0,28.0,9.0,4.5,53.652966666666664,9.510895,0.0,0,stade,stade,True,False,BRUNSBUETTEL,3,2026-09-12 13:58:57.129441427 +0000 UTC,2026-09-12 14:06:06.581478618 +0000 UTC
2026-09-12T13:58:22+00:00,246582000,RWS 74,,,,,,53.444716666666665,6.824883333333333,0.0,0,eems,,False,False,,3,2026-09-12 13:58:57.799296982 +0000 UTC,2026-09-12 14:06:18.997358857 +0000 UTC
2026-09-12T13:58:22+00:00,636025330,MSC EDNA,1016680.0,71.0,335.0,46.0,14.7,51.95921,4.058886666666667,0.0,5,gate,,False,False,BEANR,1,2026-09-12 13:58:57.940432636 +0000 UTC,2026-09-12 14:04:42.678986983 +0000 UTC
2026-09-12T13:58:22+00:00,244660639,VLAARDINGEN,,,,,,51.968215,4.037318333333333,0.0,0,gate,,False,False,,5,2026-09-12 13:58:59.248890414 +0000 UTC,2026-09-12 14:05:18.077185081 +0000 UTC
2026-09-12T13:58:22+00:00,244660775,SCALDIS,0.0,20.0,18.0,6.0,0.0,51.968758333333334,4.036803333333333,0.0,0,gate,,False,False,NLAMS00220BRDG500003,8,2026-09-12 13:58:59.414230722 +0000 UTC,2026-09-12 14:05:20.619879195 +0000 UTC
2026-09-12T13:58:22+00:00,305696000,MONTJOLY,9349215.0,70.0,142.0,20.0,6.8,51.95015,4.068133333333333,0.0,5,gate,,False,False,NLRTM,1,2026-09-12 13:58:59.790933426 +0000 UTC,2026-09-12 14:04:16.978653254 +0000 UTC
2026-09-12T13:58:22+00:00,211322590,WSP 3,0.0,55.0,30.0,7.0,2.2,53.533541666666665,8.15966,0.0,5,wilhelmshaven,wilhelmshaven,True,False,ON PATROL,4,2026-09-12 13:59:00.976634912 +0000 UTC,2026-09-12 14:05:03.607629902 +0000 UTC
2026-09-12T13:58:22+00:00,244660249,MAGRI,,,,,,51.968965000000004,4.036366666666667,0.0,0,gate,,False,False,,3,2026-09-12 13:59:01.274715682 +0000 UTC,2026-09-12 14:05:30.239884988 +0000 UTC
2026-09-12T13:58:22+00:00,636093143,DUBAI EXPRESS,9440825.0,70.0,262.0,32.0,11.8,49.474435,0.15647,0.0,5,lehavre,,False,False,FRLEH>BEANR,3,2026-09-12 13:59:02.364819555 +0000 UTC,2026-09-12 14:05:03.155297526 +0000 UTC
2026-09-12T13:58:22+00:00,244710657,DEZI,0.0,79.0,135.0,12.0,0.0,51.94566666666666,4.0296666666666665,0.0,5,gate,,False,False,APM 2 EXSPRES,2,2026-09-12 13:59:03.152915036 +0000 UTC,2026-09-12 14:03:50.264351733 +0000 UTC
2026-09-12T13:58:22+00:00,244810513,WALVIS,0.0,31.0,20.0,10.0,2.5,51.950048333333335,4.1265616666666665,0.3,0,gate,,False,False,WAALHAVEN CENTRALE G,6,2026-09-12 13:59:03.328426153 +0000 UTC,2026-09-12 14:06:02.90157218 +0000 UTC
2026-09-12T13:58:22+00:00,244890451,NEDSHIP,0.0,20.0,,,0.0,51.95624166666666,4.011673333333333,0.0,5,gate,,False,False,TMA EXPRESS,1,2026-09-12 13:59:04.662783297 +0000 UTC,2026-09-12 14:05:05.753941607 +0000 UTC
2026-09-12T13:58:22+00:00,244620859,ALFA GRANDE,,,,,,51.93260833333333,4.1525799999999995,2.0,0,gate,,False,False,,4,2026-09-12 13:59:05.386807718 +0000 UTC,2026-09-12 14:06:05.447561591 +0000 UTC
2026-09-12T13:58:22+00:00,268250702,FT SUNRISE,9234599.0,80.0,183.0,32.0,6.9,31.584346666666665,32.30199,0.0,1,transit_port_said,,False,True,FOR ORDER,1,2026-09-12 13:59:07.070093374 +0000 UTC,2026-09-12 14:02:12.376430129 +0000 UTC
2026-09-12T13:58:22+00:00,228055080,LH PILOT ST HONORINE,,,,,,49.484055,0.11340333333333333,0.0,12,lehavre,,False,False,,3,2026-09-12 13:59:07.219904473 +0000 UTC,2026-09-12 14:02:07.782688632 +0000 UTC
2026-09-12T13:58:22+00:00,211509360,WINDROSE,0.0,99.0,14.0,4.0,0.2,53.62742,9.525106666666666,0.0,0,stade,,False,False,STADE,6,2026-09-12 13:59:08.729964489 +0000 UTC,2026-09-12 14:05:39.044585124 +0000 UTC
2026-09-12T13:58:22+00:00,244820200,RHENUS,,,,,,51.93037,4.0454566666666665,0.0,0,gate,,False,False,,5,2026-09-12 13:59:09.010575512 +0000 UTC,2026-09-12 14:05:29.819352532 +0000 UTC
2026-09-12T13:58:22+00:00,212115000,SHOALWAY,,,,,,53.45714666666667,6.818446666666667,0.0,5,eems,,False,False,,1,2026-09-12 13:59:09.080369195 +0000 UTC,2026-09-12 13:59:09.080369195 +0000 UTC
2026-09-12T13:58:22+00:00,228492700,ECO MISTRAL,1020643.0,71.0,148.0,27.0,7.5,51.96247166666667,4.0566933333333335,0.0,5,gate,,False,False,NLRTM,2,2026-09-12 13:59:09.287438618 +0000 UTC,2026-09-12 14:03:37.357264762 +0000 UTC
2026-09-12T13:58:22+00:00,255955000,FAIRPLAY-67,9158472.0,52.0,31.0,11.0,5.0,53.879466666666666,9.158058333333335,7.1,0,brunsbuettel,brunsbuettel,False,False,BRUNSBUETTEL,4,2026-09-12 13:59:09.541940067 +0000 UTC,2026-09-12 14:05:20.598301032 +0000 UTC
2026-09-12T13:58:22+00:00,219026490,LEVANTE,9896024.0,70.0,33.0,12.0,2.5,53.51756,8.148441666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,2,2026-09-12 13:59:10.023708673 +0000 UTC,2026-09-12 14:06:14.037928735 +0000 UTC
2026-09-12T13:58:22+00:00,255917267,FAIRPLAY-95,,,,,,51.964065,4.0948400000000005,0.0,0,gate,,False,False,,3,2026-09-12 13:59:11.273596501 +0000 UTC,2026-09-12 14:06:20.418852348 +0000 UTC
2026-09-12T13:58:22+00:00,211207650,WSP 5,,,,,,53.53437833333333,8.160228333333333,0.0,5,wilhelmshaven,,False,False,,3,2026-09-12 13:59:11.442334521 +0000 UTC,2026-09-12 14:05:10.528764442 +0000 UTC
2026-09-12T13:58:22+00:00,211224360,RUESTERSIEL,8865145.0,52.0,34.0,8.0,1.8,53.51325166666666,8.148873333333333,0.0,5,wilhelmshaven,,False,False,WHV,3,2026-09-12 13:59:11.443216559 +0000 UTC,2026-09-12 14:05:14.167263619 +0000 UTC
2026-09-12T13:58:22+00:00,211690000,VB BREMEN,,,,,,53.537715000000006,8.16365,0.0,0,wilhelmshaven,,False,False,,7,2026-09-12 13:59:11.443842414 +0000 UTC,2026-09-12 14:05:20.649087771 +0000 UTC
2026-09-12T13:58:22+00:00,244660230,RIVAL,,,,,,51.96896,4.03706,0.0,0,gate,,False,False,,4,2026-09-12 13:59:11.494059671 +0000 UTC,2026-09-12 14:05:31.490650251 +0000 UTC
2026-09-12T13:58:22+00:00,244750893,HARINGVLIET,0.0,33.0,34.0,6.0,0.9,51.94531333333334,4.088853333333334,0.0,0,gate,,False,False,,4,2026-09-12 13:59:11.652961741 +0000 UTC,2026-09-12 14:06:11.653098267 +0000 UTC
2026-09-12T13:58:22+00:00,244850403,SNIP,,,,,,51.951573333333336,4.120263333333333,0.0,15,gate,,False,False,,6,2026-09-12 13:59:12.322964628 +0000 UTC,2026-09-12 14:06:12.604858667 +0000 UTC
2026-09-12T13:58:22+00:00,244615588,SPRINTER,0.0,33.0,10.0,4.0,1.0,53.444831666666666,6.824071666666667,0.0,0,eems,,False,False,RILLAND BATH,4,2026-09-12 13:59:13.363514188 +0000 UTC,2026-09-12 14:04:32.334516224 +0000 UTC
2026-09-12T13:58:22+00:00,244750633,VEERHAVEN III,0.0,79.0,117.0,23.0,0.2,51.93544333333333,4.036503333333333,0.0,5,gate,,False,False,HARTELHAVEN,2,2026-09-12 13:59:13.918804082 +0000 UTC,2026-09-12 14:05:56.437067413 +0000 UTC
2026-09-12T13:58:22+00:00,244730042,CLEAN SEAS 2,0.0,79.0,75.0,20.0,0.0,51.96008500000001,4.066825,0.0,5,gate,,False,False,,2,2026-09-12 13:59:14.130731847 +0000 UTC,2026-09-12 14:02:23.91784555 +0000 UTC
2026-09-12T13:58:22+00:00,244730412,ARIES,,,,,,51.93211833333333,4.044008333333333,0.2,0,gate,,False,False,,5,2026-09-12 13:59:15.049329056 +0000 UTC,2026-09-12 14:04:43.897029168 +0000 UTC
2026-09-12T13:58:22+00:00,538012115,FEDRA.GR,9855355.0,70.0,180.0,30.0,9.6,49.494029999999995,0.04471833333333333,6.8,0,lehavre,,False,False,FRLEH,4,2026-09-12 13:59:15.063463674 +0000 UTC,2026-09-12 14:05:25.771002383 +0000 UTC
2026-09-12T13:58:22+00:00,354368000,NAVIOS AZIMUTH,9589839.0,79.0,292.0,45.0,18.2,51.96439833333333,4.117406666666667,0.0,5,gate,,False,False,NLROT,1,2026-09-12 13:59:15.430173592 +0000 UTC,2026-09-12 14:05:58.901907242 +0000 UTC
2026-09-12T13:58:22+00:00,255915686,FAIRPLAY-29,,,,,,51.96174499999999,4.08485,7.4,0,gate,,False,False,,6,2026-09-12 13:59:16.912792013 +0000 UTC,2026-09-12 14:05:45.513407221 +0000 UTC
2026-09-12T13:58:22+00:00,228267600,GAMBE D AMFARD,9375434.0,90.0,60.0,14.0,4.8,49.45902666666667,0.15420666666666666,1.6,3,lehavre,,False,False,LE HAVRE,2,2026-09-12 13:59:17.221315826 +0000 UTC,2026-09-12 14:05:27.506751363 +0000 UTC
2026-09-12T13:58:22+00:00,244070903,RPA14,,,,,,51.960715,4.08976,0.0,0,gate,,False,False,,5,2026-09-12 13:59:18.608685548 +0000 UTC,2026-09-12 14:05:18.210154805 +0000 UTC
2026-09-12T13:58:22+00:00,205503490,ZEPHIRA,,,,,,51.33146833333333,3.1994866666666666,3.5,3,zeebrugge,,False,False,,5,2026-09-12 13:59:18.66205313 +0000 UTC,2026-09-12 14:05:29.140321906 +0000 UTC
2026-09-12T13:58:22+00:00,244235570,NIXE,,,,,,51.959815000000006,4.068666666666667,0.1,15,gate,,False,False,,5,2026-09-12 13:59:19.347439743 +0000 UTC,2026-09-12 14:06:09.791393436 +0000 UTC
2026-09-12T13:58:22+00:00,211214970,MUENSTERLAND,8601989.0,65.0,94.0,12.0,2.4,53.460585,6.838051666666667,12.2,0,eems,,False,False,EEMSHAVEN<>BORKUM,6,2026-09-12 13:59:19.641951415 +0000 UTC,2026-09-12 14:05:50.168984003 +0000 UTC
2026-09-12T13:58:22+00:00,244697000,VB KRACHT,,,,,,51.96091,4.141051666666667,0.0,0,gate,,False,False,,2,2026-09-12 13:59:20.618799278 +0000 UTC,2026-09-12 14:02:20.606287459 +0000 UTC
2026-09-12T13:58:22+00:00,205553390,MILANO,0.0,80.0,135.0,19.0,2.1,51.95632,4.149375,0.0,5,gate,,False,False,ROZENBURGSESLUIS,1,2026-09-12 13:59:21.062754903 +0000 UTC,2026-09-12 14:04:22.048637793 +0000 UTC
2026-09-12T13:58:22+00:00,255915830,FAIRPLAY-84,9802968.0,52.0,32.0,12.0,4.4,53.87924666666667,9.157606666666668,7.1,5,brunsbuettel,brunsbuettel,True,False,DEBRB,6,2026-09-12 13:59:21.873624065 +0000 UTC,2026-09-12 14:05:59.410385776 +0000 UTC
2026-09-12T13:58:22+00:00,244650102,GULF MAX,0.0,99.0,35.0,8.0,2.4,53.444988333333335,6.820593333333333,0.0,0,eems,,False,False,EH DZ EMD,4,2026-09-12 13:59:22.247599661 +0000 UTC,2026-09-12 14:05:53.046335877 +0000 UTC
2026-09-12T13:58:22+00:00,244750594,ADRIANA,,,,,,51.315690000000004,3.200675,0.0,5,zeebrugge,,False,False,,1,2026-09-12 13:59:22.28599087 +0000 UTC,2026-09-12 13:59:22.28599087 +0000 UTC
2026-09-12T13:58:22+00:00,205253690,CASA BLANCA,,,,,,51.96767166666667,4.03967,0.0,5,gate,,False,False,,2,2026-09-12 13:59:22.582274435 +0000 UTC,2026-09-12 14:05:20.726419436 +0000 UTC
2026-09-12T13:58:22+00:00,244060924,FIXUT MARIS,0.0,79.0,135.0,23.0,0.0,51.950489999999995,4.07072,0.0,5,gate,,False,False,,2,2026-09-12 13:59:23.641098821 +0000 UTC,2026-09-12 14:02:25.040547727 +0000 UTC
2026-09-12T13:58:22+00:00,211836960,VB EMOE,,,,,,53.65133166666667,9.509888333333333,0.0,0,stade,stade,True,False,,5,2026-09-12 13:59:23.65443206 +0000 UTC,2026-09-12 14:05:43.689500176 +0000 UTC
2026-09-12T13:58:22+00:00,538005807,MARLIN AQUAMARINE,,,,,,49.470569999999995,0.124985,0.0,5,lehavre,,False,False,,2,2026-09-12 13:59:24.739344208 +0000 UTC,2026-09-12 14:05:23.609267667 +0000 UTC
2026-09-12T13:58:22+00:00,244620839,NEW HAMPSHIRE,,,,,,51.95800833333333,4.011665,0.0,5,gate,,False,False,,3,2026-09-12 13:59:24.74327114 +0000 UTC,2026-09-12 14:05:27.523060586 +0000 UTC
2026-09-12T13:58:22+00:00,205322000,Z576 MARE NOSTRUM,0.0,90.0,38.0,8.0,5.0,51.32340166666667,3.20127,0.0,7,zeebrugge,,False,False,LE HAVRE,3,2026-09-12 13:59:24.755036226 +0000 UTC,2026-09-12 14:03:35.406022408 +0000 UTC
2026-09-12T13:58:22+00:00,244020615,DAAN,0.0,79.0,107.0,22.0,1.9,51.935698333333335,4.036666666666666,0.0,0,gate,,False,False,HARTELHAVEN,3,2026-09-12 13:59:25.178822855 +0000 UTC,2026-09-12 14:04:35.79272229 +0000 UTC
2026-09-12T13:58:22+00:00,245932000,VB GINGER,,,,,,51.959983333333334,4.0099,0.0,0,gate,,False,False,,3,2026-09-12 13:59:25.48747965 +0000 UTC,2026-09-12 14:05:25.354002911 +0000 UTC
2026-09-12T13:58:22+00:00,246759000,WATERSTROOM,,,,,,53.45928166666667,6.853986666666667,11.8,0,eems,,False,False,,5,2026-09-12 13:59:25.666719526 +0000 UTC,2026-09-12 14:05:56.114210695 +0000 UTC
2026-09-12T13:58:22+00:00,244650467,FRIENDSHIP,,,,,,51.944125,4.04452,0.0,0,gate,,False,False,,5,2026-09-12 13:59:26.249120777 +0000 UTC,2026-09-12 14:03:36.332601683 +0000 UTC
2026-09-12T13:58:22+00:00,244710289,KRVE 34,,,,,,51.960095,4.011845,0.0,15,gate,,False,False,,1,2026-09-12 13:59:27.344667386 +0000 UTC,2026-09-12 13:59:27.344667386 +0000 UTC
2026-09-12T13:58:22+00:00,269057062,KINGSTON,0.0,80.0,86.0,10.0,0.0,51.947645,4.09002,0.1,5,gate,,False,False,VLAARDINGEN,2,2026-09-12 13:59:27.382106842 +0000 UTC,2026-09-12 14:05:26.190779989 +0000 UTC
2026-09-12T13:58:22+00:00,253661000,SANDERUS,,,,,,51.38136833333333,3.1622333333333335,6.5,3,zeebrugge,,False,False,,5,2026-09-12 13:59:29.225807346 +0000 UTC,2026-09-12 14:03:39.236905448 +0000 UTC
2026-09-12T13:58:22+00:00,211219630,SELENE PRAHM,,,,,,53.91668333333334,9.187993333333333,6.6,0,brunsbuettel,,False,False,,2,2026-09-12 13:59:29.[phone] +0000 UTC,2026-09-12 14:01:29.[phone] +0000 UTC
2026-09-12T13:58:22+00:00,247486100,VALTURCHESE,9541306.0,89.0,183.0,32.0,8.5,29.8326,-93.96488333333333,0.1,5,depart_sabine_pass,,False,True,USPOA,2,2026-09-12 13:59:29.428251561 +0000 UTC,2026-09-12 14:05:28.547483374 +0000 UTC
2026-09-12T13:58:22+00:00,219072000,SANTA CATARINAMAERSK,,,,,,51.98235833333333,4.069825,9.2,0,gate,gate,False,False,,3,2026-09-12 13:59:29.834709882 +0000 UTC,2026-09-12 14:05:29.835889475 +0000 UTC
2026-09-12T13:58:22+00:00,245463000,VB SEAL,,,,,,51.970056666666665,4.104588333333333,9.1,5,gate,,False,False,,4,2026-09-12 13:59:30.012717337 +0000 UTC,2026-09-12 14:05:31.081790433 +0000 UTC
2026-09-12T13:58:22+00:00,211239740,GALERNE,4805760.0,73.0,110.0,12.0,3.2,49.47087,0.122985,0.1,5,lehavre,,False,False,LE HAVRE CIM 6,2,2026-09-12 13:59:30.298713801 +0000 UTC,2026-09-12 14:05:30.13101688 +0000 UTC
2026-09-12T13:58:22+00:00,563287300,XIAMEN EXPRESS,,,,,,49.46178999999999,0.13460666666666665,0.0,5,lehavre,,False,False,,1,2026-09-12 13:59:30.849392486 +0000 UTC,2026-09-12 13:59:30.849392486 +0000 UTC
2026-09-12T13:58:22+00:00,244630718,JORDY M,0.0,79.0,110.0,12.0,0.0,51.95427333333334,4.076631666666667,0.0,0,gate,,False,False,DCS KRAMER AMAZONEHA,6,2026-09-12 13:59:31.153707476 +0000 UTC,2026-09-12 14:06:00.804335515 +0000 UTC
2026-09-12T13:58:22+00:00,246951000,ZEEZWALUW,8434130.0,53.0,24.0,5.0,1.5,51.97759833333334,4.12399,0.0,0,gate,,False,False,MSSL,3,2026-09-12 13:59:33.235744864 +0000 UTC,2026-09-12 14:03:43.972201506 +0000 UTC
2026-09-12T13:58:22+00:00,244710183,PATRIJS,0.0,79.0,103.0,23.0,3.9,51.940216666666664,4.06489,0.0,0,gate,,False,False,HARTELHAVEN,3,2026-09-12 13:59:33.279491133 +0000 UTC,2026-09-12 14:05:34.516303469 +0000 UTC
2026-09-12T13:58:22+00:00,244710232,JO-AN,0.0,79.0,135.0,12.0,1.7,51.971255,4.030525,7.3,0,gate,,False,False,STRASBOURG,3,2026-09-12 13:59:33.649963725 +0000 UTC,2026-09-12 14:03:23.406842455 +0000 UTC
2026-09-12T13:58:22+00:00,269057292,AMALYRA,,,,,,49.48861,0.12281166666666667,0.0,5,lehavre,,False,False,,2,2026-09-12 13:59:34.605804614 +0000 UTC,2026-09-12 14:02:34.903293472 +0000 UTC
2026-09-12T13:58:22+00:00,431787000,ONE TRIBUTE,,,,,,49.45723666666667,0.1664,0.0,5,lehavre,,False,False,,2,2026-09-12 13:59:34.821589344 +0000 UTC,2026-09-12 14:05:24.951646286 +0000 UTC
2026-09-12T13:58:22+00:00,244700534,DWS11 WATERBUFFEL,,,,,,51.961815,4.139105,0.0,0,gate,,False,False,,3,2026-09-12 13:59:35.14070732 +0000 UTC,2026-09-12 14:02:45.019422444 +0000 UTC
2026-09-12T13:58:22+00:00,211436810,TRANSPORTER III,,,,,,53.51672333333333,8.145466666666668,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,6,2026-09-12 13:59:35.533667182 +0000 UTC,2026-09-12 14:06:03.361483585 +0000 UTC
2026-09-12T13:58:22+00:00,211318180,VB BERNE,,,,,,53.53924666666667,8.164653333333334,0.0,0,wilhelmshaven,,False,False,,4,2026-09-12 13:59:35.535450247 +0000 UTC,2026-09-12 14:02:55.368831791 +0000 UTC
2026-09-12T13:58:22+00:00,244591000,HNLMS ZIERIKZEE,,,,,,51.33658166666667,3.2011016666666667,0.1,5,zeebrugge,,False,False,,2,2026-09-12 13:59:35.976682372 +0000 UTC,2026-09-12 14:02:36.533714999 +0000 UTC
2026-09-12T13:58:22+00:00,205529990,DAMPEZZO,,,,,,51.959065,4.013315,0.0,5,gate,,False,False,,2,2026-09-12 13:59:36.506256712 +0000 UTC,2026-09-12 14:02:35.706552543 +0000 UTC
2026-09-12T13:58:22+00:00,205011000,FAST SIM,9356517.0,70.0,89.0,12.0,5.2,51.500416666666666,0.7000533333333333,7.6,0,grain,,False,False,TILBURY,3,2026-09-12 13:59:36.97173033 +0000 UTC,2026-09-12 14:05:34.262012748 +0000 UTC
2026-09-12T13:58:22+00:00,219456000,SEA INSTALLER,9646481.0,90.0,132.0,46.0,6.9,53.449603333333336,6.823203333333334,0.0,5,eems,,False,False,NL EEM,9,2026-09-12 13:59:37.034676167 +0000 UTC,2026-09-12 14:05:44.059178399 +0000 UTC
2026-09-12T13:58:22+00:00,244620935,BALANCE,0.0,79.0,135.0,12.0,0.0,51.95086166666667,4.073325,0.0,5,gate,,False,False,ECT DDE EAST ROTTERD,2,2026-09-12 13:59:37.653970141 +0000 UTC,2026-09-12 14:02:36.364492093 +0000 UTC
2026-09-12T13:58:22+00:00,211265240,STADERSAND,0.0,52.0,18.0,5.0,0.0,53.62746333333334,9.525098333333334,0.0,15,stade,,False,False,STADE,4,2026-09-12 13:59:37.689775676 +0000 UTC,2026-09-12 14:06:07.903177005 +0000 UTC
2026-09-12T13:58:22+00:00,246849000,TEUNIS HUIBERTUS,,,,,,53.88268166666667,9.124220000000001,7.1,0,brunsbuettel,,False,False,,6,2026-09-12 13:59:37.[phone] +0000 UTC,2026-09-12 14:05:02.[phone] +0000 UTC
2026-09-12T13:58:22+00:00,257350880,HAGLAND POSEIDON,,,,,,53.44705666666667,6.820288333333334,0.0,5,eems,,False,False,,2,2026-09-12 13:59:38.29023837 +0000 UTC,2026-09-12 14:02:32.476478416 +0000 UTC
2026-09-12T13:58:22+00:00,211200300,MELLUM,,,,,,53.51508666666667,8.143918333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,3,2026-09-12 13:59:38.65471268 +0000 UTC,2026-09-12 14:05:39.530848044 +0000 UTC
2026-09-12T13:58:22+00:00,211173020,WOERTH 1&2,0.0,90.0,193.0,12.0,1.3,51.96630666666667,4.04826,6.7,0,gate,,False,False,ROTTERDAM,2,2026-09-12 13:59:39.082573948 +0000 UTC,2026-09-12 14:04:49.494579407 +0000 UTC
2026-09-12T13:58:22+00:00,211235020,FAIRPLAY XV,,,,,,53.87917,9.150628333333334,7.5,5,brunsbuettel,,False,False,,3,2026-09-12 13:59:39.[phone] +0000 UTC,2026-09-12 14:02:08.[phone] +0000 UTC
2026-09-12T13:58:22+00:00,538003490,MINDORO STAR,,,,,,51.947935,4.090023333333333,0.0,5,gate,,False,False,,2,2026-09-12 13:59:39.684137358 +0000 UTC,2026-09-12 14:02:40.21955515 +0000 UTC
2026-09-12T13:58:22+00:00,211591710,SCHILLIG,9652454.0,55.0,44.0,10.0,1.7,53.51330166666666,8.148848333333333,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,1,2026-09-12 13:59:39.847958213 +0000 UTC,2026-09-12 14:04:00.648118078 +0000 UTC
2026-09-12T13:58:22+00:00,211333700,FINJA,9212345.0,81.0,68.0,12.0,3.2,53.65819333333333,9.512288333333334,11.9,0,stade,stade,False,False,DEHAM,7,2026-09-12 13:59:39.889064235 +0000 UTC,2026-09-12 14:05:40.287680619 +0000 UTC
2026-09-12T13:58:22+00:00,211181090,HANS,0.0,99.0,12.0,4.0,0.0,53.65119166666667,9.50969,0.0,0,stade,stade,True,False,,4,2026-09-12 13:59:41.394636315 +0000 UTC,2026-09-12 14:06:09.930593535 +0000 UTC
2026-09-12T13:58:22+00:00,226002790,BIARRITZ,0.0,20.0,98.0,12.0,2.4,49.484429999999996,0.15272666666666668,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-12 13:59:42.897969334 +0000 UTC,2026-09-12 14:02:37.680234052 +0000 UTC
2026-09-12T13:58:22+00:00,305415000,KERSTI,9342138.0,70.0,106.0,15.0,3.1,51.957573333333336,4.1254333333333335,0.0,0,gate,,False,False,NLRTM,4,2026-09-12 13:59:45.217869975 +0000 UTC,2026-09-12 14:05:55.401151204 +0000 UTC
2026-09-12T13:58:22+00:00,245427000,VB STINGRAY,9448176.0,52.0,32.0,12.0,5.4,51.961088333333336,4.140785,0.0,0,gate,,False,False,ROTTERDAM,4,2026-09-12 13:59:47.059580251 +0000 UTC,2026-09-12 14:06:07.019477125 +0000 UTC
2026-09-12T13:58:22+00:00,245734000,VOX ALEXIA,9891763.0,70.0,138.0,28.0,7.8,52.00138333333334,4.025333333333333,0.0,3,gate,,False,False,NLRTM,2,2026-09-12 13:59:47.405074117 +0000 UTC,2026-09-12 14:02:47.969602953 +0000 UTC
2026-09-12T13:58:22+00:00,244730125,KRVE 62,0.0,49.0,10.0,4.0,0.0,51.96014666666667,4.011656666666666,0.1,0,gate,,False,False,HEYPLAAT,5,2026-09-12 13:59:49.196182858 +0000 UTC,2026-09-12 14:05:59.180211179 +0000 UTC
2026-09-12T13:58:22+00:00,232052057,SVITZER ESTELLE,,,,,,51.44639666666667,0.7428483333333333,0.0,0,grain,,False,False,,3,2026-09-12 13:59:53.355272009 +0000 UTC,2026-09-12 14:03:12.982631421 +0000 UTC
2026-09-12T13:58:22+00:00,227752910,LH PILOT ST CECILE,,,,,,49.495898333333336,0.04739333333333333,18.1,0,lehavre,,False,False,,4,2026-09-12 13:59:54.758541173 +0000 UTC,2026-09-12 14:03:54.488276981 +0000 UTC
2026-09-12T13:58:22+00:00,211590150,PUMA,,,,,,53.89225333333333,9.147436666666666,0.1,0,brunsbuettel,,False,False,,1,2026-09-12 13:59:54.[phone] +0000 UTC,2026-09-12 13:59:54.[phone] +0000 UTC
2026-09-12T13:58:22+00:00,256794000,ADAM I,9469508.0,70.0,229.0,32.0,12.8,53.654605,9.511488333333334,0.0,5,stade,stade,True,False,DE STA,1,2026-09-12 13:59:55.291722397 +0000 UTC,2026-09-12 14:02:42.888733025 +0000 UTC
2026-09-12T13:58:22+00:00,211202570,BUTT,,,,,,53.89906166666666,9.149718333333334,0.0,15,brunsbuettel,,False,False,,3,2026-09-12 13:59:55.[phone] +0000 UTC,2026-09-12 14:04:[phone] +0000 UTC
2026-09-12T13:58:22+00:00,2444059,HOEK VAN HOLLAND,0.0,0.0,,,0.0,51.980955,4.112613333333333,0.0,15,gate,,False,False,,4,2026-09-12 13:59:56.132389011 +0000 UTC,2026-09-12 14:05:56.405692367 +0000 UTC
2026-09-12T13:58:22+00:00,305167000,KATI,,,,,,51.33479166666667,3.216063333333333,0.0,0,zeebrugge,,False,False,,5,2026-09-12 13:59:56.399112242 +0000 UTC,2026-09-12 14:05:25.940008221 +0000 UTC
2026-09-12T13:58:22+00:00,227275310,LH PILOT ST NICOLAS,0.0,50.0,16.0,4.0,0.0,49.484105,0.11295000000000001,0.0,8,lehavre,,False,False,,4,2026-09-12 13:59:56.618193047 +0000 UTC,2026-09-12 14:05:57.560735087 +0000 UTC
2026-09-12T13:58:22+00:00,244690719,ONDERNEMING,,,,,,51.96909166666667,4.036318333333333,0.0,5,gate,,False,False,,2,2026-09-12 13:59:56.981005447 +0000 UTC,2026-09-12 14:02:57.26331635 +0000 UTC
