snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-09T21:15:22+00:00,667002567,TOPTERIX,,,,,,53.903040000000004,9.162148333333333,6.9,0,brunsbuettel,,False,False,,4,2026-09-09 21:16:13.[phone] +0000 UTC,2026-09-09 21:22:03.[phone] +0000 UTC
2026-09-09T21:15:22+00:00,211745030,JADE HIEV,0.0,90.0,52.0,22.0,2.2,53.51753833333333,8.147208333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWHV,3,2026-09-09 21:16:14.1638008 +0000 UTC,2026-09-09 21:22:41.982878507 +0000 UTC
2026-09-09T21:15:22+00:00,255916110,FAIRPLAY XI,9725108.0,52.0,26.0,14.0,6.6,51.964394999999996,4.093535,0.0,0,gate,,False,False,NLRTM,8,2026-09-09 21:16:14.407083549 +0000 UTC,2026-09-09 21:23:14.024086115 +0000 UTC
2026-09-09T21:15:22+00:00,245425000,VB EBRO,9476408.0,52.0,28.0,11.0,4.8,51.96146666666667,4.14025,0.1,0,gate,,False,False,HARBOUR TUG,7,2026-09-09 21:16:14.419738021 +0000 UTC,2026-09-09 21:23:14.554315907 +0000 UTC
2026-09-09T21:15:22+00:00,244650985,PRESTO,0.0,99.0,110.0,12.0,0.0,51.944966666666666,4.049375,0.0,5,gate,,False,False,AMSTERDAM AFRIKAHAVE,2,2026-09-09 21:16:14.578047199 +0000 UTC,2026-09-09 21:22:12.390835862 +0000 UTC
2026-09-09T21:15:22+00:00,244660439,DELTA HOPPER,,,,,,51.962196666666664,3.9950816666666666,0.0,5,gate,,False,False,,2,2026-09-09 21:16:14.593100634 +0000 UTC,2026-09-09 21:22:12.886435373 +0000 UTC
2026-09-09T21:15:22+00:00,244660152,AMARA,0.0,99.0,135.0,15.0,0.0,51.97507333333333,4.029906666666666,0.0,5,gate,,False,False,YANGTZEKANAAL,2,2026-09-09 21:16:14.708200752 +0000 UTC,2026-09-09 21:19:14.02277317 +0000 UTC
2026-09-09T21:15:22+00:00,636025012,MSC GIOIA TAURO,9946738.0,73.0,366.0,51.0,16.2,49.459815000000006,0.14845499999999998,0.0,5,lehavre,,False,False,FRLEH,1,2026-09-09 21:16:14.823260158 +0000 UTC,2026-09-09 21:22:15.664263465 +0000 UTC
2026-09-09T21:15:22+00:00,205157000,EEMSHAVEN LNG,,,,,,53.444583333333334,6.848798333333334,0.0,5,eems,eems,True,False,,3,2026-09-09 21:16:15.003894807 +0000 UTC,2026-09-09 21:22:16.887587094 +0000 UTC
2026-09-09T21:15:22+00:00,211690000,VB BREMEN,,,,,,53.5377,8.163683333333333,0.0,0,wilhelmshaven,,False,False,,8,2026-09-09 21:16:15.103936738 +0000 UTC,2026-09-09 21:22:36.364485041 +0000 UTC
2026-09-09T21:15:22+00:00,211278240,FAIRPLAY-65,,,,,,53.535585,8.161761666666667,0.0,0,wilhelmshaven,,False,False,,5,2026-09-09 21:16:15.104641509 +0000 UTC,2026-09-09 21:22:36.368014406 +0000 UTC
2026-09-09T21:15:22+00:00,205597000,MEUSE RIVER,,,,,,53.87993166666667,9.113748333333332,9.2,3,brunsbuettel,,False,False,,7,2026-09-09 21:16:15.16776692 +0000 UTC,2026-09-09 21:23:15.220849162 +0000 UTC
2026-09-09T21:15:22+00:00,205224490,MARIE,0.0,99.0,14.0,6.0,0.3,51.32541833333333,3.19828,0.0,5,zeebrugge,,False,False,ZEEBRUGGE@,2,2026-09-09 21:16:15.350264202 +0000 UTC,2026-09-09 21:19:15.116499842 +0000 UTC
2026-09-09T21:15:22+00:00,230700000,FINNECO III,,,,,,51.31158166666667,3.2235783333333337,0.0,5,zeebrugge,,False,False,,2,2026-09-09 21:16:15.452099543 +0000 UTC,2026-09-09 21:22:17.040446431 +0000 UTC
2026-09-09T21:15:22+00:00,245015000,SAMIRA,9240744.0,79.0,80.0,10.0,3.6,53.87815666666667,9.094705000000001,7.1,0,brunsbuettel,,False,False,NLRTM,4,2026-09-09 21:16:15.701112424 +0000 UTC,2026-09-09 21:19:24.575747502 +0000 UTC
2026-09-09T21:15:22+00:00,211216480,FAIRPLAY-54,,,,,,53.653798333333334,9.510261666666667,4.5,0,stade,stade,False,False,,8,2026-09-09 21:16:16.755920986 +0000 UTC,2026-09-09 21:21:27.352978239 +0000 UTC
2026-09-09T21:15:22+00:00,244670043,COLORADO,0.0,79.0,110.0,23.0,0.4,51.95825833333333,4.008635,1.6,0,gate,,False,False,PRINSES AMALIAHAVEN,8,2026-09-09 21:16:17.270454494 +0000 UTC,2026-09-09 21:23:18.259734301 +0000 UTC
2026-09-09T21:15:22+00:00,228267600,GAMBE D AMFARD,9375434.0,90.0,60.0,14.0,4.8,49.47448166666666,0.132995,0.0,3,lehavre,,False,False,LE HAVRE,6,2026-09-09 21:16:17.379512183 +0000 UTC,2026-09-09 21:23:19.784343678 +0000 UTC
2026-09-09T21:15:22+00:00,232064738,EMILIA JANE,,,,,,53.444849999999995,6.826580000000001,0.0,0,eems,,False,False,,5,2026-09-09 21:16:17.71657937 +0000 UTC,2026-09-09 21:22:47.170783732 +0000 UTC
2026-09-09T21:15:22+00:00,205473290,PETRONI,,,,,,51.95617333333333,4.149868333333333,0.0,5,gate,,False,False,,2,2026-09-09 21:16:18.821966834 +0000 UTC,2026-09-09 21:19:16.048658449 +0000 UTC
2026-09-09T21:15:22+00:00,211789900,ADLER CAT,9199725.0,40.0,30.0,10.0,2.5,53.513825,8.145821666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,1,2026-09-09 21:16:19.342367492 +0000 UTC,2026-09-09 21:19:07.399049544 +0000 UTC
2026-09-09T21:15:22+00:00,211667760,FAIRPLAY IX,9725093.0,52.0,29.0,14.0,6.4,53.524548333333335,8.147151666666666,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,4,2026-09-09 21:16:19.397592226 +0000 UTC,2026-09-09 21:22:33.180938235 +0000 UTC
2026-09-09T21:15:22+00:00,244020615,DAAN,0.0,79.0,107.0,14.0,1.9,51.951545,4.1207666666666665,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-09 21:16:19.642421825 +0000 UTC,2026-09-09 21:22:20.454450021 +0000 UTC
2026-09-09T21:15:22+00:00,205551390,PURITY,,,,,,51.95800833333333,4.14546,0.0,5,gate,,False,False,,1,2026-09-09 21:16:19.660583705 +0000 UTC,2026-09-09 21:16:19.660583705 +0000 UTC
2026-09-09T21:15:22+00:00,244697000,VB KRACHT,9489936.0,90.0,32.0,12.0,6.3,51.98515333333333,4.054263333333333,1.0,0,gate,,False,False,RTM,6,2026-09-09 21:16:19.678487158 +0000 UTC,2026-09-09 21:23:00.759885962 +0000 UTC
2026-09-09T21:15:22+00:00,211202770,KAJA JOSEPHINE,,,,,,53.66043,9.513681666666667,11.0,0,stade,stade,False,False,,5,2026-09-09 21:16:19.822933669 +0000 UTC,2026-09-09 21:21:29.42223937 +0000 UTC
2026-09-09T21:15:22+00:00,205255290,JOGO 1,0.0,70.0,50.0,7.0,2.4,51.313428333333334,3.2012833333333335,0.0,15,zeebrugge,,False,False,ANTWERPEN,8,2026-09-09 21:16:19.852438082 +0000 UTC,2026-09-09 21:23:08.727592007 +0000 UTC
2026-09-09T21:15:22+00:00,244060924,FIXUT MARIS,0.0,79.0,135.0,23.0,0.0,51.95995666666667,4.069736666666667,0.0,5,gate,,False,False,,4,2026-09-09 21:16:20.357141833 +0000 UTC,2026-09-09 21:20:42.013377549 +0000 UTC
2026-09-09T21:15:22+00:00,211436040,PETER,9445863.0,52.0,24.0,11.0,5.4,53.65270666666667,9.510676666666665,0.0,0,stade,stade,True,False,BUETZFLETH,6,2026-09-09 21:16:20.409577849 +0000 UTC,2026-09-09 21:21:30.582453834 +0000 UTC
2026-09-09T21:15:22+00:00,538010742,MAINPORT EDGE,9762821.0,90.0,59.0,12.0,4.0,51.31809333333333,3.21608,0.0,5,zeebrugge,,False,False,BE ZEE,1,2026-09-09 21:16:20.566226982 +0000 UTC,2026-09-09 21:19:22.172823013 +0000 UTC
2026-09-09T21:15:22+00:00,244615588,SPRINTER,,,,,,53.444828333333334,6.824133333333333,0.0,0,eems,,False,False,,6,2026-09-09 21:16:20.832814668 +0000 UTC,2026-09-09 21:23:19.800421111 +0000 UTC
2026-09-09T21:15:22+00:00,212937000,ELBTRADER,,,,,,51.95761666666667,4.04023,0.0,5,gate,,False,False,,3,2026-09-09 21:16:20.979426028 +0000 UTC,2026-09-09 21:22:20.63191208 +0000 UTC
2026-09-09T21:15:22+00:00,205109000,VB FLANDES,9809942.0,52.0,32.0,13.0,6.0,51.33412,3.2174150000000004,0.1,8,zeebrugge,,False,False,PORT OPERATIONS,5,2026-09-09 21:16:21.391960664 +0000 UTC,2026-09-09 21:22:40.888029996 +0000 UTC
2026-09-09T21:15:22+00:00,211400260,SOENKE,,,,,,53.888041666666666,9.182625,0.0,0,brunsbuettel,brunsbuettel,True,False,,3,2026-09-09 21:16:21.489317993 +0000 UTC,2026-09-09 21:23:20.555588203 +0000 UTC
2026-09-09T21:15:22+00:00,211216500,FAIRPLAY-56,,,,,,53.89612666666667,9.154746666666666,0.0,0,brunsbuettel,,False,False,,6,2026-09-09 21:16:21.51591247 +0000 UTC,2026-09-09 21:21:30.047356358 +0000 UTC
2026-09-09T21:15:22+00:00,477345900,COSCO PLANET,9795660.0,71.0,400.0,59.0,14.7,51.97576333333333,4.028851666666666,0.0,5,gate,,False,False,NLRTM,2,2026-09-09 21:16:21.779117131 +0000 UTC,2026-09-09 21:21:00.48621891 +0000 UTC
2026-09-09T21:15:22+00:00,232052110,FARRA MAEV,1017232.0,40.0,27.0,9.0,1.7,53.44485666666667,6.824798333333334,0.0,5,eems,,False,False,NLEEM,2,2026-09-09 21:16:21.854014711 +0000 UTC,2026-09-09 21:19:36.79629378 +0000 UTC
2026-09-09T21:15:22+00:00,244010031,VITESSE,,,,,,51.94434666666667,4.0462983333333336,0.1,5,gate,,False,False,,3,2026-09-09 21:16:21.959306468 +0000 UTC,2026-09-09 21:22:21.313702235 +0000 UTC
2026-09-09T21:15:22+00:00,227275310,LH PILOT ST NICOLAS,0.0,50.0,16.0,4.0,0.0,49.48411,0.11294833333333335,0.0,8,lehavre,,False,False,,6,2026-09-09 21:16:21.993728319 +0000 UTC,2026-09-09 21:22:21.460293623 +0000 UTC
2026-09-09T21:15:22+00:00,244001448,LOMBARDIJEN,,,,,,51.961688333333335,4.042728333333334,0.0,5,gate,,False,False,,1,2026-09-09 21:16:22.473355053 +0000 UTC,2026-09-09 21:16:22.473355053 +0000 UTC
2026-09-09T21:15:22+00:00,244130717,MARINUS G,9566318.0,33.0,85.0,16.0,6.0,53.89357,9.15118,0.0,5,brunsbuettel,,False,False,DREDGING BINNENHAFEN,3,2026-09-09 21:16:23.260820653 +0000 UTC,2026-09-09 21:22:56.23596102 +0000 UTC
2026-09-09T21:15:22+00:00,253000082,GEO OCEAN IX,,,,,,53.45724666666667,6.818388333333333,0.0,5,eems,,False,False,,2,2026-09-09 21:16:23.962593048 +0000 UTC,2026-09-09 21:19:16.630254064 +0000 UTC
2026-09-09T21:15:22+00:00,246951000,ZEEZWALUW,8434130.0,53.0,24.0,5.0,1.5,51.97755666666667,4.123973333333334,0.0,0,gate,,False,False,MSSL,6,2026-09-09 21:16:23.992475289 +0000 UTC,2026-09-09 21:21:24.028224063 +0000 UTC
2026-09-09T21:15:22+00:00,636018723,FPMC 31,9831696.0,80.0,183.0,32.0,10.5,35.89716,-5.6852,10.3,0,transit_gibraltar,,False,True,MA PTM,3,2026-09-09 21:16:24.174347454 +0000 UTC,2026-09-09 21:23:15.300079183 +0000 UTC
2026-09-09T21:15:22+00:00,277573000,LYDIA,9125657.0,70.0,100.0,16.0,4.5,49.45742,0.16645000000000001,0.0,5,lehavre,,False,False,FRLEH,2,2026-09-09 21:16:24.526172254 +0000 UTC,2026-09-09 21:23:03.463671131 +0000 UTC
2026-09-09T21:15:22+00:00,632001149,ETHERA,9387279.0,89.0,183.0,32.0,7.2,51.338985,3.1956266666666666,0.0,5,zeebrugge,,False,True,FOR ORDERS,2,2026-09-09 21:16:25.160306242 +0000 UTC,2026-09-09 21:23:13.790214794 +0000 UTC
2026-09-09T21:15:22+00:00,211477070,ASP BILGENENTOELER 1,0.0,80.0,47.0,6.0,2.0,53.523606666666666,8.150743333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-09 21:16:25.365707202 +0000 UTC,2026-09-09 21:22:25.420995156 +0000 UTC
2026-09-09T21:15:22+00:00,211591710,SCHILLIG,9652454.0,55.0,44.0,10.0,1.7,53.51329833333333,8.148825,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,2,2026-09-09 21:16:25.367110989 +0000 UTC,2026-09-09 21:23:15.131298863 +0000 UTC
2026-09-09T21:15:22+00:00,431881000,RUBY ACE,9476757.0,70.0,200.0,32.0,9.4,51.32294666666667,3.210601666666667,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-09 21:16:25.849815193 +0000 UTC,2026-09-09 21:22:29.306709832 +0000 UTC
2026-09-09T21:15:22+00:00,244770979,EPSHIP III,0.0,33.0,60.0,20.0,0.0,51.95838333333334,4.127981666666667,0.0,5,gate,,False,False,,1,2026-09-09 21:16:26.524516392 +0000 UTC,2026-09-09 21:19:24.609913236 +0000 UTC
2026-09-09T21:15:22+00:00,367455770,OREGON,9118628.0,82.0,183.0,33.0,8.4,29.60432666666667,-93.70152666666667,0.0,1,depart_sabine_pass,,False,True,NEDERLAND TX,3,2026-09-09 21:16:27.814123142 +0000 UTC,2026-09-09 21:22:29.103944042 +0000 UTC
2026-09-09T21:15:22+00:00,244630131,INSOMNIA,0.0,79.0,135.0,12.0,1.3,51.96053333333334,4.113523333333333,0.1,5,gate,,False,False,ROTTERDAM DINTELHAVE,2,2026-09-09 21:16:28.049132902 +0000 UTC,2026-09-09 21:21:06.910311848 +0000 UTC
2026-09-09T21:15:22+00:00,211417420,EMELIE DEYMANN,,,,,,51.943189999999994,4.033938333333333,0.0,0,gate,,False,False,,4,2026-09-09 21:16:28.209331404 +0000 UTC,2026-09-09 21:22:57.326045432 +0000 UTC
2026-09-09T21:15:22+00:00,244700661,VRIDO 1,,,,,,51.94522166666666,4.0327866666666665,0.0,5,gate,,False,False,,5,2026-09-09 21:16:28.713116385 +0000 UTC,2026-09-09 21:22:29.282449468 +0000 UTC
2026-09-09T21:15:22+00:00,244020098,HD66 PIETER,8531938.0,30.0,24.0,6.0,3.0,53.444628333333334,6.825810000000001,0.0,0,eems,,False,False,,4,2026-09-09 21:16:28.726225746 +0000 UTC,2026-09-09 21:22:47.774737491 +0000 UTC
2026-09-09T21:15:22+00:00,227969170,BAC 24,9887463.0,60.0,65.0,11.0,0.0,49.486201666666666,0.12424666666666666,0.0,0,lehavre,,False,False,,7,2026-09-09 21:16:28.929088626 +0000 UTC,2026-09-09 21:22:38.886632868 +0000 UTC
2026-09-09T21:15:22+00:00,244660716,JAGER,0.0,79.0,110.0,12.0,3.5,51.94460166666667,4.039655,0.0,5,gate,,False,False,,1,2026-09-09 21:16:29.02761114 +0000 UTC,2026-09-09 21:19:28.635330208 +0000 UTC
2026-09-09T21:15:22+00:00,367102000,GARDEN STATE,9698006.0,80.0,186.0,32.0,8.8,29.850604999999998,-93.97142333333333,0.0,5,depart_sabine_pass,,False,True,USPAB PORT ARTHUR,1,2026-09-09 21:16:30.601375162 +0000 UTC,2026-09-09 21:17:48.950097858 +0000 UTC
2026-09-09T21:15:22+00:00,563071100,HOEGH GANNET,,,,,,53.88726666666666,9.169878333333333,0.0,5,brunsbuettel,brunsbuettel,True,False,,1,2026-09-09 21:16:30.661665032 +0000 UTC,2026-09-09 21:16:30.661665032 +0000 UTC
2026-09-09T21:15:22+00:00,211626110,WULF 7,9183075.0,52.0,30.0,10.0,4.7,53.652993333333335,9.510083333333334,0.0,5,stade,stade,True,False,DEBUZ,3,2026-09-09 21:16:31.158030594 +0000 UTC,2026-09-09 21:22:32.588419898 +0000 UTC
2026-09-09T21:15:22+00:00,636022717,ADALINE,9701243.0,70.0,180.0,30.0,10.1,49.43346666666666,0.12217499999999999,11.3,0,lehavre,,False,False,ESSCT,6,2026-09-09 21:16:32.289404168 +0000 UTC,2026-09-09 21:22:33.02350214 +0000 UTC
2026-09-09T21:15:22+00:00,244448000,EEMS WRANGLER,9274783.0,52.0,47.0,14.0,5.2,53.446713333333335,6.822226666666666,0.0,5,eems,,False,False,NLEEM,1,2026-09-09 21:16:33.184613654 +0000 UTC,2026-09-09 21:22:32.68102349 +0000 UTC
2026-09-09T21:15:22+00:00,246804000,SISKIN,95632010.0,52.0,27.0,9.0,0.0,53.45017,6.818106666666667,0.0,5,eems,,False,False,NLEEM,2,2026-09-09 21:16:33.599565848 +0000 UTC,2026-09-09 21:20:44.526435176 +0000 UTC
2026-09-09T21:15:22+00:00,244730125,KRVE 62,0.0,49.0,10.0,4.0,0.0,51.960031666666666,4.090573333333333,0.0,0,gate,,False,False,HEYPLAAT,7,2026-09-09 21:16:33.654006187 +0000 UTC,2026-09-09 21:23:21.063168731 +0000 UTC
2026-09-09T21:15:22+00:00,255915653,FAIRPLAY-28,9765043.0,52.0,32.0,12.0,4.8,51.9587,4.049713333333333,0.0,0,gate,,False,False,RTM HARBOUR TOWAGE,4,2026-09-09 21:16:33.935852745 +0000 UTC,2026-09-09 21:21:44.220834408 +0000 UTC
2026-09-09T21:15:22+00:00,244003138,FORTUNA,,,,,,51.94884166666667,4.093771666666666,0.0,5,gate,,False,False,,2,2026-09-09 21:16:33.942517526 +0000 UTC,2026-09-09 21:22:32.395612712 +0000 UTC
2026-09-09T21:15:22+00:00,244670274,RIVERO,,,,,,51.962473333333335,4.039068333333334,0.0,5,gate,,False,False,,2,2026-09-09 21:16:34.609596034 +0000 UTC,2026-09-09 21:19:34.453001989 +0000 UTC
2026-09-09T21:15:22+00:00,244024802,PHIRON,,,,,,51.95157,4.1292599999999995,5.9,0,gate,,False,False,,2,2026-09-09 21:16:34.632036675 +0000 UTC,2026-09-09 21:22:34.646239562 +0000 UTC
2026-09-09T21:15:22+00:00,205546000,VB  KOALA,9502714.0,52.0,33.0,13.0,3.0,51.33049166666667,3.1968316666666667,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-09 21:16:34.807953052 +0000 UTC,2026-09-09 21:19:37.394965095 +0000 UTC
2026-09-09T21:15:22+00:00,538009246,AIFANOURIOS,9891696.0,80.0,249.0,44.0,12.1,35.95344,-5.652495,10.2,0,transit_gibraltar,,False,True,GI GIB > PA CTB,4,2026-09-09 21:16:34.945698655 +0000 UTC,2026-09-09 21:22:53.945034938 +0000 UTC
2026-09-09T21:15:22+00:00,211200300,MELLUM,8301981.0,54.0,80.0,16.0,5.2,53.515053333333334,8.143906666666668,0.0,5,wilhelmshaven,wilhelmshaven,True,False,PATROL,2,2026-09-09 21:16:35.408080098 +0000 UTC,2026-09-09 21:22:36.369056805 +0000 UTC
2026-09-09T21:15:22+00:00,244710358,AMENTO,0.0,79.0,110.0,11.0,0.0,51.95341,4.1203183333333335,0.1,5,gate,,False,False,,3,2026-09-09 21:16:35.741713826 +0000 UTC,2026-09-09 21:22:38.90765427 +0000 UTC
2026-09-09T21:15:22+00:00,219028351,MHO APOLLO,9915545.0,40.0,35.0,11.0,2.2,53.456725,6.828028333333333,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-09 21:16:36.044663784 +0000 UTC,2026-09-09 21:22:37.32533216 +0000 UTC
2026-09-09T21:15:22+00:00,255771000,BG RUBY,9436202.0,71.0,141.0,22.0,7.4,51.961185,4.009721666666667,0.0,5,gate,,False,False,GBTEE>NLRTM,2,2026-09-09 21:16:36.854494652 +0000 UTC,2026-09-09 21:22:36.958263343 +0000 UTC
2026-09-09T21:15:22+00:00,211182030,BUXTEHUDE,0.0,99.0,15.0,5.0,1.0,53.627145000000006,9.524418333333333,0.0,5,stade,,False,False,WSA ELBE-NORDSEE,1,2026-09-09 21:16:37.475084039 +0000 UTC,2026-09-09 21:22:36.84789111 +0000 UTC
2026-09-09T21:15:22+00:00,209332000,RIX PACIFIC,,,,,,53.897306666666665,9.15157,6.7,0,brunsbuettel,,False,False,,4,2026-09-09 21:16:37.[phone] +0000 UTC,2026-09-09 21:20:47.[phone] +0000 UTC
2026-09-09T21:15:22+00:00,244660108,MUREEN,0.0,79.0,135.0,23.0,0.0,51.96006,3.995525,0.0,5,gate,,False,False,,2,2026-09-09 21:16:38.061764172 +0000 UTC,2026-09-09 21:20:42.216570831 +0000 UTC
2026-09-09T21:15:22+00:00,244690454,REGGEPLUS,,,,,,51.94945,4.148815,0.0,0,gate,,False,False,,3,2026-09-09 21:16:38.132445664 +0000 UTC,2026-09-09 21:22:57.509361095 +0000 UTC
2026-09-09T21:15:22+00:00,244820811,RVE 53,0.0,0.0,16.0,5.0,1.5,51.949421666666666,4.148333333333333,0.0,0,gate,,False,False,,5,2026-09-09 21:16:38.687500911 +0000 UTC,2026-09-09 21:22:50.584291093 +0000 UTC
2026-09-09T21:15:22+00:00,244750111,HENRY HUDSON,,,,,,51.95956,4.0135499999999995,0.0,5,gate,,False,False,,2,2026-09-09 21:16:38.814995328 +0000 UTC,2026-09-09 21:22:36.376877242 +0000 UTC
2026-09-09T21:15:22+00:00,636018052,ASTERION,,,,,,51.95928833333333,4.125713333333334,0.0,5,gate,,False,False,,3,2026-09-09 21:16:39.272569813 +0000 UTC,2026-09-09 21:22:42.366669206 +0000 UTC
2026-09-09T21:15:22+00:00,227752910,LH PILOT ST CECILE,,,,,,49.48415,0.11340499999999999,0.0,0,lehavre,,False,False,,6,2026-09-09 21:16:40.487933833 +0000 UTC,2026-09-09 21:21:40.209590755 +0000 UTC
2026-09-09T21:15:22+00:00,257248000,ELEKTRA,9176577.0,70.0,228.0,32.0,9.5,51.33353833333333,3.2171133333333333,0.0,0,zeebrugge,,False,False,CA HAL,6,2026-09-09 21:16:41.317905095 +0000 UTC,2026-09-09 21:22:51.282846044 +0000 UTC
2026-09-09T21:15:22+00:00,249200000,CMA CGM RED,9690107.0,79.0,185.0,30.0,9.3,49.45796333333333,0.161915,0.0,5,lehavre,,False,False,SE GOT,3,2026-09-09 21:16:41.78260458 +0000 UTC,2026-09-09 21:22:50.874105142 +0000 UTC
2026-09-09T21:15:22+00:00,244700631,LA TERNA,0.0,79.0,135.0,15.0,1.0,51.95076666666667,4.073283333333333,0.0,5,gate,,False,False,GULYCKGELDERHAVEN,3,2026-09-09 21:16:41.817402729 +0000 UTC,2026-09-09 21:22:37.381215744 +0000 UTC
2026-09-09T21:15:22+00:00,241827000,MARAN DANAE,9930791.0,80.0,330.0,60.0,20.8,51.95247166666666,4.131016666666667,0.0,5,gate,,False,False,NLRTM,3,2026-09-09 21:16:42.822852878 +0000 UTC,2026-09-09 21:22:43.407257382 +0000 UTC
2026-09-09T21:15:22+00:00,352006908,SEA ENTERPRISE,0.0,90.0,20.0,5.0,1.4,53.44594166666666,6.820371666666667,0.0,5,eems,,False,False,EEMSHAVEN PORT,1,2026-09-09 21:16:44.11836363 +0000 UTC,2026-09-09 21:22:44.007670004 +0000 UTC
2026-09-09T21:15:22+00:00,376118000,VB FOXTROT,,,,,,51.961668333333336,4.139638333333333,0.0,5,gate,,False,False,,3,2026-09-09 21:16:45.971730408 +0000 UTC,2026-09-09 21:22:47.836271144 +0000 UTC
2026-09-09T21:15:22+00:00,211515230,HEINRICH 2,0.0,80.0,43.0,7.0,1.8,53.61226666666666,9.550525,2.6,0,stade,,False,False,DEHBU0394,6,2026-09-09 21:16:47.102322277 +0000 UTC,2026-09-09 21:22:56.652244669 +0000 UTC
2026-09-09T21:15:22+00:00,244070846,JURA,0.0,79.0,135.0,14.0,1.9,51.95908,4.013311666666667,0.0,5,gate,,False,False,APM TERMINALS MAASVL,3,2026-09-09 21:16:47.111364505 +0000 UTC,2026-09-09 21:22:47.038584673 +0000 UTC
2026-09-09T21:15:22+00:00,249436000,CELANDINE,,,,,,51.341528333333336,3.21582,0.0,5,zeebrugge,,False,False,,3,2026-09-09 21:16:47.147446394 +0000 UTC,2026-09-09 21:22:49.135204633 +0000 UTC
2026-09-09T21:15:22+00:00,232052713,HST PADSTOW,9947184.0,40.0,27.0,10.0,2.4,53.456786666666666,6.827568333333334,0.0,5,eems,,False,False,EEMSHAVEN <-> MERKUR,2,2026-09-09 21:16:47.504553342 +0000 UTC,2026-09-09 21:22:47.505266113 +0000 UTC
2026-09-09T21:15:22+00:00,211265240,STADERSAND,,,,,,53.62746333333334,9.525105,0.0,15,stade,,False,False,,6,2026-09-09 21:16:47.636313808 +0000 UTC,2026-09-09 21:22:56.836038816 +0000 UTC
2026-09-09T21:15:22+00:00,244070504,TRANQUILO,0.0,79.0,110.0,14.0,1.9,51.95703666666667,4.010031666666666,0.0,5,gate,,False,False,DUISBURG,1,2026-09-09 21:16:49.572240666 +0000 UTC,2026-09-09 21:22:49.7413503 +0000 UTC
2026-09-09T21:15:22+00:00,255915668,AMADEUS PEARL,9995844.0,70.0,90.0,13.0,5.6,53.89787666666667,9.151241666666666,3.6,0,brunsbuettel,,False,False,PLSZZ>NLVLI,4,2026-09-09 21:16:49.679582473 +0000 UTC,2026-09-09 21:22:30.207214538 +0000 UTC
2026-09-09T21:15:22+00:00,636023417,VENTURE BAYOU,9958846.0,80.0,290.0,46.0,9.6,50.87961333333333,1.221865,13.9,0,transit_dover,,False,True,FOR ORDERS,6,2026-09-09 21:16:49.758863556 +0000 UTC,2026-09-09 21:23:00.052840093 +0000 UTC
2026-09-09T21:15:22+00:00,244010504,CARON,0.0,20.0,135.0,12.0,0.0,51.93128166666667,4.037815,0.0,5,gate,,False,False,VAN A NAAR B,3,2026-09-09 21:16:50.807018969 +0000 UTC,2026-09-09 21:23:08.432852836 +0000 UTC
2026-09-09T21:15:22+00:00,244650276,DECIBEL,0.0,79.0,86.0,10.0,0.3,51.95834,4.014015,0.0,5,gate,,False,False,,1,2026-09-09 21:16:51.248481763 +0000 UTC,2026-09-09 21:22:51.75710024 +0000 UTC
2026-09-09T21:15:22+00:00,219449000,ESVAGT SERVER,,,,,,53.45514166666667,6.831501666666667,0.0,0,eems,,False,False,,9,2026-09-09 21:16:51.643965727 +0000 UTC,2026-09-09 21:23:01.215715821 +0000 UTC
2026-09-09T21:15:22+00:00,205533090,LINJAD,0.0,79.0,110.0,24.0,3.6,51.966593333333336,4.044566666666666,0.0,5,gate,,False,False,ROTTERDAM PRINSES A,1,2026-09-09 21:16:52.048216493 +0000 UTC,2026-09-09 21:19:55.2208763 +0000 UTC
2026-09-09T21:15:22+00:00,211372620,KATHI,7006974.0,89.0,43.0,7.0,1.2,53.65593333333334,9.509976666666667,0.0,0,stade,stade,True,False,STADERSAND,3,2026-09-09 21:16:52.288223071 +0000 UTC,2026-09-09 21:22:52.250598429 +0000 UTC
2026-09-09T21:15:22+00:00,246777000,MPI RESOLUTION,9260134.0,90.0,130.0,38.0,4.2,53.45824833333334,6.817871666666666,0.0,5,eems,,False,False,EMS NL,3,2026-09-09 21:16:54.129784902 +0000 UTC,2026-09-09 21:22:54.129988709 +0000 UTC
2026-09-09T21:15:22+00:00,228442700,ABEILLE HORIZON,,,,,,49.481385,0.13352833333333333,0.0,5,lehavre,,False,False,,2,2026-09-09 21:16:54.155309143 +0000 UTC,2026-09-09 21:22:58.030096113 +0000 UTC
