snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-05T13:49:59+00:00,232040181,HST PEMBROKE,9942471.0,40.0,25.0,9.0,1.6,53.44477666666667,6.826601666666666,0.0,0,eems,,False,False,BRK02WF / EEMSHVN  _,6,2026-09-05 13:50:29.587847328 +0000 UTC,2026-09-05 13:57:50.540295627 +0000 UTC
2026-09-05T13:49:59+00:00,277548000,TULIPA SEAWAYS,,,,,,51.98891666666667,4.0568333333333335,17.3,0,gate,,False,False,,8,2026-09-05 13:50:29.693749275 +0000 UTC,2026-09-05 13:57:46.783756616 +0000 UTC
2026-09-05T13:49:59+00:00,244750893,HARINGVLIET,0.0,33.0,34.0,6.0,0.9,51.9456,4.088768333333333,0.0,0,gate,,False,False,,4,2026-09-05 13:50:29.753021062 +0000 UTC,2026-09-05 13:55:39.487736532 +0000 UTC
2026-09-05T13:49:59+00:00,211667760,FAIRPLAY IX,,,,,,53.524525000000004,8.147135,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,3,2026-09-05 13:50:30.618901352 +0000 UTC,2026-09-05 13:54:31.770826295 +0000 UTC
2026-09-05T13:49:59+00:00,227681520,ANATIFE,,,,,,47.305575,-2.081481666666667,0.0,0,montoir,,False,False,,6,2026-09-05 13:50:30.783977332 +0000 UTC,2026-09-05 13:54:19.291695424 +0000 UTC
2026-09-05T13:49:59+00:00,636024741,MINERVA VASO,9318008.0,89.0,183.0,32.0,8.0,35.907203333333335,-5.303438333333333,4.8,0,transit_gibraltar,,False,True,ES CEU,5,2026-09-05 13:50:30.788716903 +0000 UTC,2026-09-05 13:57:00.747477147 +0000 UTC
2026-09-05T13:49:59+00:00,269057070,BOSTAD,0.0,99.0,19.0,10.0,4.5,51.962145,4.122753333333333,0.0,0,gate,,False,False,DORDRECHT,7,2026-09-05 13:50:31.058938273 +0000 UTC,2026-09-05 13:57:40.420715987 +0000 UTC
2026-09-05T13:49:59+00:00,244770079,NEW JERSEY,9367918.0,80.0,98.0,14.0,4.0,51.34350333333334,3.1932933333333335,0.0,0,zeebrugge,zeebrugge,True,False,ZEEBRUGGE,4,2026-09-05 13:50:31.28398538 +0000 UTC,2026-09-05 13:57:00.59327922 +0000 UTC
2026-09-05T13:49:59+00:00,255955000,FAIRPLAY-67,,,,,,53.890945,9.145225,0.0,0,brunsbuettel,,False,False,,3,2026-09-05 13:50:31.[phone] +0000 UTC,2026-09-05 13:56:50.[phone] +0000 UTC
2026-09-05T13:49:59+00:00,211135190,VB SATURNUS,7719052.0,52.0,28.0,8.0,4.9,53.651135,9.510145,0.0,0,stade,stade,True,False,DECUX,5,2026-09-05 13:50:31.500718852 +0000 UTC,2026-09-05 13:56:31.26240726 +0000 UTC
2026-09-05T13:49:59+00:00,244010031,VITESSE,0.0,79.0,110.0,12.0,3.3,51.967636666666664,4.0398016666666665,0.0,5,gate,,False,False,AMAZONEHAVEN,1,2026-09-05 13:50:31.510810374 +0000 UTC,2026-09-05 13:56:15.383673077 +0000 UTC
2026-09-05T13:49:59+00:00,255915830,FAIRPLAY-84,9802968.0,52.0,32.0,12.0,4.4,53.89133666666667,9.145686666666668,0.1,0,brunsbuettel,,False,False,DEHAM,7,2026-09-05 13:50:31.806808163 +0000 UTC,2026-09-05 13:57:51.319750043 +0000 UTC
2026-09-05T13:49:59+00:00,244850970,SVEN D,9302243.0,71.0,142.0,21.0,5.7,51.97320666666667,4.04056,0.0,0,gate,,False,False,ROTTERDAM,6,2026-09-05 13:50:32.284845084 +0000 UTC,2026-09-05 13:56:32.287295862 +0000 UTC
2026-09-05T13:49:59+00:00,211182030,BUXTEHUDE,0.0,99.0,15.0,5.0,1.0,53.627176666666664,9.524428333333333,0.0,0,stade,,False,False,WSA ELBE-NORDSEE,5,2026-09-05 13:50:32.35445829 +0000 UTC,2026-09-05 13:57:22.293212097 +0000 UTC
2026-09-05T13:49:59+00:00,241424000,MARAN GAS PERICLES,9709489.0,80.0,290.0,46.0,9.3,29.743565,-93.87126833333333,0.0,5,depart_sabine_pass,,False,True,US NSS,1,2026-09-05 13:50:33.091508772 +0000 UTC,2026-09-05 13:54:47.578470487 +0000 UTC
2026-09-05T13:49:59+00:00,244030023,HEBO-CAT 5,,,,,,51.96201333333333,4.138411666666666,0.0,0,gate,,False,False,,7,2026-09-05 13:50:33.377639743 +0000 UTC,2026-09-05 13:56:43.5929457 +0000 UTC
2026-09-05T13:49:59+00:00,229076000,SERAPHINE,,,,,,51.349695,3.1855666666666664,0.0,0,zeebrugge,zeebrugge,True,False,,7,2026-09-05 13:50:33.844992546 +0000 UTC,2026-09-05 13:57:44.888226385 +0000 UTC
2026-09-05T13:49:59+00:00,354895000,MANTA ANKA,9666663.0,80.0,183.0,29.0,6.6,29.59458,-93.75020500000001,0.0,1,depart_sabine_pass,,False,True,ESTAR>USNDX,2,2026-09-05 13:50:33.903993662 +0000 UTC,2026-09-05 13:57:31.292227718 +0000 UTC
2026-09-05T13:49:59+00:00,255806510,SEA LINE,,,,,,47.302861666666665,-2.1278833333333336,0.0,5,montoir,montoir,True,False,,2,2026-09-05 13:50:34.054490057 +0000 UTC,2026-09-05 13:53:33.755164421 +0000 UTC
2026-09-05T13:49:59+00:00,245706000,VB PUMA,9525443.0,52.0,30.0,11.0,4.4,51.96065,4.1418,0.0,0,gate,,False,False,ROTTERDAM,5,2026-09-05 13:50:34.095970631 +0000 UTC,2026-09-05 13:56:44.389309845 +0000 UTC
2026-09-05T13:49:59+00:00,228442700,ABEILLE HORIZON,,,,,,49.48142166666666,0.13351333333333332,0.0,5,lehavre,,False,False,,1,2026-09-05 13:50:34.288866484 +0000 UTC,2026-09-05 13:50:34.288866484 +0000 UTC
2026-09-05T13:49:59+00:00,246015000,UK224 TUNIS VAN LUUT,9044786.0,30.0,35.0,8.0,4.7,53.45693000000001,6.820233333333333,0.0,7,eems,,False,False,FISHING GROUNDS,5,2026-09-05 13:50:34.382890289 +0000 UTC,2026-09-05 13:54:34.377086163 +0000 UTC
2026-09-05T13:49:59+00:00,205149000,MFV Z38 ZUIDERZEE,,,,,,51.32284333333334,3.2024033333333337,0.0,0,zeebrugge,,False,False,,2,2026-09-05 13:50:34.398684917 +0000 UTC,2026-09-05 13:55:35.213543038 +0000 UTC
2026-09-05T13:49:59+00:00,205306000,Z18 SOETKIN,,,,,,51.32366833333333,3.20065,0.0,7,zeebrugge,,False,False,,7,2026-09-05 13:50:34.561612219 +0000 UTC,2026-09-05 13:57:53.490740642 +0000 UTC
2026-09-05T13:49:59+00:00,244591000,HNLMS ZIERIKZEE,0.0,35.0,,,0.0,51.336515,3.201025,0.1,5,zeebrugge,,False,False,,2,2026-09-05 13:50:35.216510953 +0000 UTC,2026-09-05 13:56:36.284277698 +0000 UTC
2026-09-05T13:49:59+00:00,636021771,MSC SOFIA,9927275.0,71.0,366.0,51.0,16.1,49.460705,0.14208833333333332,0.0,5,lehavre,,False,False,FRLEH,2,2026-09-05 13:50:35.708977568 +0000 UTC,2026-09-05 13:57:32.141513801 +0000 UTC
2026-09-05T13:49:59+00:00,211493690,IDEAL,0.0,20.0,80.0,8.0,2.0,53.63742166666667,9.530823333333332,8.0,15,stade,,False,False,BRUNSBUETTEL,8,2026-09-05 13:50:36.408146779 +0000 UTC,2026-09-05 13:56:36.863449656 +0000 UTC
2026-09-05T13:49:59+00:00,227003630,SNS 242 D'DORVES,,,,,,47.26296166666667,-2.200375,1.9,0,montoir,,False,False,,3,2026-09-05 13:50:36.473750937 +0000 UTC,2026-09-05 13:54:30.603274976 +0000 UTC
2026-09-05T13:49:59+00:00,636022166,CL TONI MORRISON,,,,,,47.305465000000005,-2.0909333333333335,0.0,5,montoir,,False,False,,2,2026-09-05 13:50:36.984737837 +0000 UTC,2026-09-05 13:56:29.768965108 +0000 UTC
2026-09-05T13:49:59+00:00,245463000,VB SEAL,,,,,,51.96331166666666,4.131893333333333,8.7,5,gate,,False,False,,4,2026-09-05 13:50:37.275447311 +0000 UTC,2026-09-05 13:56:00.072124379 +0000 UTC
2026-09-05T13:49:59+00:00,563176600,EVER ACME,9943267.0,74.0,400.0,62.0,11.3,51.97394166666666,4.035736666666667,0.0,5,gate,,False,False,GBFXT > NLRTM,3,2026-09-05 13:50:37.279397884 +0000 UTC,2026-09-05 13:56:37.264567266 +0000 UTC
2026-09-05T13:49:59+00:00,563153700,HAFNIA EXPEDITE,9735593.0,80.0,219.0,38.0,8.8,29.569728333333334,-93.73185166666667,0.0,1,depart_sabine_pass,,False,True,USHOU > USBPT,2,2026-09-05 13:50:37.43562488 +0000 UTC,2026-09-05 13:56:39.982698562 +0000 UTC
2026-09-05T13:49:59+00:00,227062830,DUNCAN,0.0,80.0,18.0,7.0,2.5,49.48445,0.15424333333333334,0.0,5,lehavre,,False,False,LE TRAIT CHANTIER,2,2026-09-05 13:50:37.465214258 +0000 UTC,2026-09-05 13:55:04.182892668 +0000 UTC
2026-09-05T13:49:59+00:00,211215180,NOBILE,0.0,36.0,38.0,6.0,2.9,53.90860166666666,9.171881666666668,1.0,0,brunsbuettel,,False,False,TBN,7,2026-09-05 13:50:37.944084394 +0000 UTC,2026-09-05 13:57:57.594377045 +0000 UTC
2026-09-05T13:49:59+00:00,253661000,SANDERUS,9830941.0,33.0,110.0,24.0,4.0,51.370916666666666,3.177738333333333,12.7,3,zeebrugge,,False,False,ZEEBRUGGE,4,2026-09-05 13:50:38.162587131 +0000 UTC,2026-09-05 13:57:39.630855077 +0000 UTC
2026-09-05T13:49:59+00:00,244700704,PUR SANG,0.0,79.0,50.0,8.0,1.9,51.95004333333333,4.127666666666666,0.0,0,gate,,False,False,HELMOND,6,2026-09-05 13:50:38.394285854 +0000 UTC,2026-09-05 13:57:11.294060175 +0000 UTC
2026-09-05T13:49:59+00:00,246234000,FAIRPLAY-93,,,,,,51.96418333333334,4.0944449999999994,0.0,0,gate,,False,False,,6,2026-09-05 13:50:38.529752077 +0000 UTC,2026-09-05 13:57:18.055164341 +0000 UTC
2026-09-05T13:49:59+00:00,310856000,ARVIA,,,,,,51.339180000000006,3.2085066666666666,0.0,5,zeebrugge,,False,False,,2,2026-09-05 13:50:38.657984501 +0000 UTC,2026-09-05 13:56:38.617451478 +0000 UTC
2026-09-05T13:49:59+00:00,244620945,VEERHAVEN VIII,0.0,79.0,193.0,24.0,1.8,51.951765,4.12025,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-05 13:50:38.740250878 +0000 UTC,2026-09-05 13:55:41.89769173 +0000 UTC
2026-09-05T13:49:59+00:00,244630797,RICKY JANE,0.0,90.0,110.0,14.0,1.8,51.96988833333333,4.092441666666667,10.0,0,gate,,False,False,ROTTERDAM 7E PETROH,6,2026-09-05 13:50:39.00044966 +0000 UTC,2026-09-05 13:57:32.525585611 +0000 UTC
2026-09-05T13:49:59+00:00,211226330,T 1107,,,,,,53.89893666666667,9.150125000000001,0.1,0,brunsbuettel,,False,False,,4,2026-09-05 13:50:39.[phone] +0000 UTC,2026-09-05 13:57:51.[phone] +0000 UTC
2026-09-05T13:49:59+00:00,211214970,MUENSTERLAND,,,,,,53.46578833333333,6.834311666666666,15.1,0,eems,,False,False,,4,2026-09-05 13:50:40.057825436 +0000 UTC,2026-09-05 13:57:09.153793083 +0000 UTC
2026-09-05T13:49:59+00:00,211784710,PILOT STEINBURG,,,,,,53.89026166666667,9.145888333333334,0.0,0,brunsbuettel,,False,False,,6,2026-09-05 13:50:40.[phone] +0000 UTC,2026-09-05 13:56:52.[phone] +0000 UTC
2026-09-05T13:49:59+00:00,244700534,DWS11 WATERBUFFEL,0.0,99.0,24.0,6.0,0.3,51.961819999999996,4.139145,0.0,0,gate,,False,False,HAVENGEBIED R'DAM,6,2026-09-05 13:50:40.195665077 +0000 UTC,2026-09-05 13:56:59.286568181 +0000 UTC
2026-09-05T13:49:59+00:00,255805753,CHRISTIAN ESSBERGER,9212498.0,82.0,101.0,16.0,6.3,53.65006,9.510623333333333,0.0,5,stade,stade,True,False,DE STA,3,2026-09-05 13:50:40.328087932 +0000 UTC,2026-09-05 13:56:41.769686379 +0000 UTC
2026-09-05T13:49:59+00:00,227275310,LH PILOT ST NICOLAS,0.0,50.0,16.0,4.0,0.0,49.48419,0.1129,0.0,8,lehavre,,False,False,,6,2026-09-05 13:50:40.953956892 +0000 UTC,2026-09-05 13:57:01.884241016 +0000 UTC
2026-09-05T13:49:59+00:00,211445240,DANZIG,0.0,69.0,30.0,10.0,2.0,53.896818333333336,9.155088333333333,5.9,0,brunsbuettel,,False,False,NOK,2,2026-09-05 13:50:41.299501783 +0000 UTC,2026-09-05 13:53:11.594720408 +0000 UTC
2026-09-05T13:49:59+00:00,244660230,RIVAL,0.0,33.0,76.0,10.0,2.0,51.96906666666666,4.03681,0.0,0,gate,,False,False,WERKENDAM,7,2026-09-05 13:50:41.768282258 +0000 UTC,2026-09-05 13:57:51.111599714 +0000 UTC
2026-09-05T13:49:59+00:00,352004025,GIANNA,9428360.0,80.0,182.0,32.0,12.4,31.241888333333335,32.349538333333335,8.7,0,transit_port_said,,False,True,MT MLA,5,2026-09-05 13:50:42.427611451 +0000 UTC,2026-09-05 13:57:02.739973068 +0000 UTC
2026-09-05T13:49:59+00:00,255915875,FAIRPLAY I,9365128.0,52.0,25.0,11.0,5.0,51.96295166666666,4.130703333333333,5.2,0,gate,,False,False,HARBOUR TOWAGE RDAM,8,2026-09-05 13:50:43.165627399 +0000 UTC,2026-09-05 13:57:43.361364366 +0000 UTC
2026-09-05T13:49:59+00:00,244810053,KRVE 50,0.0,99.0,10.0,3.0,0.0,51.97471666666667,4.03319,0.3,15,gate,,False,False,,7,2026-09-05 13:50:43.229272528 +0000 UTC,2026-09-05 13:57:53.296150998 +0000 UTC
2026-09-05T13:49:59+00:00,244001428,KRVE 82,0.0,99.0,11.0,4.0,0.0,51.95959833333333,4.0626766666666665,0.3,7,gate,,False,False,,4,2026-09-05 13:50:43.398168007 +0000 UTC,2026-09-05 13:56:54.941998427 +0000 UTC
2026-09-05T13:49:59+00:00,255915699,FAIRPLAY-92,9949417.0,52.0,28.0,13.0,5.9,51.964255,4.094031666666667,0.0,8,gate,,False,False,HARBOUR OPS RTM,4,2026-09-05 13:50:43.502585078 +0000 UTC,2026-09-05 13:57:03.964057354 +0000 UTC
2026-09-05T13:49:59+00:00,244740148,PORTHOS,0.0,79.0,85.0,10.0,1.0,51.943954999999995,4.043353333333333,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,3,2026-09-05 13:50:43.525994294 +0000 UTC,2026-09-05 13:56:45.800916842 +0000 UTC
2026-09-05T13:49:59+00:00,205243000,Z.48DE MARIA ANTONIA,,,,,,51.322631666666666,3.2026483333333333,0.0,15,zeebrugge,,False,False,,4,2026-09-05 13:50:43.655104785 +0000 UTC,2026-09-05 13:56:23.710759625 +0000 UTC
2026-09-05T13:49:59+00:00,218039400,VB TRAGEN,,,,,,53.53588166666667,8.161613333333333,0.0,0,wilhelmshaven,,False,False,,5,2026-09-05 13:50:43.659379326 +0000 UTC,2026-09-05 13:55:48.90945324 +0000 UTC
2026-09-05T13:49:59+00:00,229711000,THERMOPYLAE,9702443.0,70.0,200.0,37.0,8.4,51.316469999999995,3.225223333333333,0.0,5,zeebrugge,,False,False,BEZEE,3,2026-09-05 13:50:43.924071154 +0000 UTC,2026-09-05 13:56:43.173835226 +0000 UTC
2026-09-05T13:49:59+00:00,218098000,IDA RAMBOW,9354478.0,71.0,149.0,23.0,7.7,53.92117,9.195253333333334,6.7,0,brunsbuettel,,False,False,DKFRC,4,2026-09-05 13:50:43.939410028 +0000 UTC,2026-09-05 13:56:13.940298152 +0000 UTC
2026-09-05T13:49:59+00:00,244030549,AZOLLA,0.0,79.0,135.0,18.0,0.0,51.941735,4.03268,0.0,5,gate,,False,False,BET,2,2026-09-05 13:50:44.086631248 +0000 UTC,2026-09-05 13:53:42.022178672 +0000 UTC
2026-09-05T13:49:59+00:00,244750022,TAURUS,,,,,,51.933928333333334,4.039366666666667,4.8,0,gate,,False,False,,5,2026-09-05 13:50:44.141326081 +0000 UTC,2026-09-05 13:57:13.030868931 +0000 UTC
2026-09-05T13:49:59+00:00,244660249,MAGRI,0.0,33.0,48.0,9.0,2.0,51.96897333333333,4.036363333333333,0.0,5,gate,,False,False,MAASVLAKTE,1,2026-09-05 13:50:44.283691053 +0000 UTC,2026-09-05 13:51:46.941774494 +0000 UTC
2026-09-05T13:49:59+00:00,228287900,VB YPORT,,,,,,49.475335,0.13242166666666666,0.0,3,lehavre,,False,False,,7,2026-09-05 13:50:44.455710214 +0000 UTC,2026-09-05 13:56:55.458368694 +0000 UTC
2026-09-05T13:49:59+00:00,211732570,MONIKA DEYMANN,0.0,79.0,135.0,14.0,0.2,51.95825,4.012316666666667,0.0,5,gate,,False,False,DUISBURG,2,2026-09-05 13:50:44.471151567 +0000 UTC,2026-09-05 13:56:43.922850302 +0000 UTC
2026-09-05T13:49:59+00:00,211906000,GERMAN WARSHIP F221,0.0,94.0,138.0,17.0,0.0,53.53034,8.154948333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,NOT DEFINED,2,2026-09-05 13:50:44.546914738 +0000 UTC,2026-09-05 13:56:46.809766662 +0000 UTC
2026-09-05T13:49:59+00:00,211318180,VB BERNE,,,,,,53.53925,8.164685,0.0,0,wilhelmshaven,,False,False,,4,2026-09-05 13:50:44.548023467 +0000 UTC,2026-09-05 13:55:56.355673423 +0000 UTC
2026-09-05T13:49:59+00:00,211122000,SINGAPORE EXPRESS,9543093.0,71.0,400.0,61.0,15.9,51.953428333333335,4.001011666666667,0.0,5,gate,,False,False,NLRTM>DEHAM,2,2026-09-05 13:50:44.865742411 +0000 UTC,2026-09-05 13:55:30.100592919 +0000 UTC
2026-09-05T13:49:59+00:00,636014059,KASSIAKOS,,,,,,49.474093333333336,0.1560416666666667,0.0,5,lehavre,,False,False,,3,2026-09-05 13:50:44.896402877 +0000 UTC,2026-09-05 13:56:44.897464923 +0000 UTC
2026-09-05T13:49:59+00:00,246344000,VB COURAGE,,,,,,51.97522333333333,4.028295,0.1,0,gate,,False,False,,8,2026-09-05 13:50:45.19938242 +0000 UTC,2026-09-05 13:57:43.507740499 +0000 UTC
2026-09-05T13:49:59+00:00,246777000,MPI RESOLUTION,9260134.0,90.0,130.0,38.0,4.2,51.340105,3.1952483333333332,0.0,5,zeebrugge,,False,False,ZEEBRUGGE - BE,3,2026-09-05 13:50:45.211471197 +0000 UTC,2026-09-05 13:56:45.278776005 +0000 UTC
2026-09-05T13:49:59+00:00,246683000,DANCING WATER,,,,,,53.44599,6.820361666666667,0.0,3,eems,,False,False,,7,2026-09-05 13:50:45.347664119 +0000 UTC,2026-09-05 13:57:04.377202087 +0000 UTC
2026-09-05T13:49:59+00:00,636016582,LAVINIA OLDENDORFF,9691931.0,70.0,300.0,50.0,18.2,51.937448333333336,4.053733333333333,0.0,5,gate,,False,False,CASEI > NLRTM,2,2026-09-05 13:50:45.38043878 +0000 UTC,2026-09-05 13:56:48.255948121 +0000 UTC
2026-09-05T13:49:59+00:00,205546000,VB  KOALA,9502714.0,52.0,33.0,13.0,3.0,51.33038166666667,3.196775,0.0,5,zeebrugge,,False,False,BEZEE,3,2026-09-05 13:50:45.641609697 +0000 UTC,2026-09-05 13:56:47.217343847 +0000 UTC
2026-09-05T13:49:59+00:00,227006710,VB PORNIC,9192519.0,52.0,30.0,10.0,6.0,47.29817,-2.1470466666666668,0.0,0,montoir,montoir,True,False,SAINT-NAZAIRE,6,2026-09-05 13:50:45.733180252 +0000 UTC,2026-09-05 13:56:18.628022305 +0000 UTC
2026-09-05T13:49:59+00:00,636023421,MSC NAIROBI X,9605243.0,71.0,300.0,48.0,10.7,51.95941166666667,4.059283333333333,0.2,5,gate,,False,False,NLRTM,5,2026-09-05 13:50:46.12304957 +0000 UTC,2026-09-05 13:55:55.655204907 +0000 UTC
2026-09-05T13:49:59+00:00,205473290,PETRONI,,,,,,51.956205,4.14993,0.1,0,gate,,False,False,,4,2026-09-05 13:50:46.9045733 +0000 UTC,2026-09-05 13:56:57.028624937 +0000 UTC
2026-09-05T13:49:59+00:00,205117000,OP HOOP VAN ZEGEN,9019456.0,30.0,33.0,7.0,3.8,51.32309333333333,3.201948333333333,0.0,0,zeebrugge,,False,False,DEZEE ;,3,2026-09-05 13:50:47.466751841 +0000 UTC,2026-09-05 13:55:17.679199332 +0000 UTC
2026-09-05T13:49:59+00:00,367134000,SEAKAY STAR,9353539.0,80.0,183.0,32.0,11.2,29.831951666666665,-93.95913666666667,0.0,5,depart_sabine_pass,,False,True,USPEF,1,2026-09-05 13:50:47.470932617 +0000 UTC,2026-09-05 13:56:34.508876054 +0000 UTC
2026-09-05T13:49:59+00:00,244820603,KRVE18,0.0,99.0,10.0,4.0,0.0,51.97584333333334,4.028778333333333,1.8,15,gate,,False,False,,6,2026-09-05 13:50:47.809785475 +0000 UTC,2026-09-05 13:55:05.572684185 +0000 UTC
2026-09-05T13:49:59+00:00,228472700,VB LOUP,9977490.0,52.0,28.0,13.0,6.0,49.47543333333333,0.13143333333333335,0.1,0,lehavre,,False,False,LE HAVRE,7,2026-09-05 13:50:47.88427639 +0000 UTC,2026-09-05 13:56:47.381447608 +0000 UTC
2026-09-05T13:49:59+00:00,636017481,SUNRISE,9761956.0,80.0,228.0,32.0,9.0,27.832715,-97.119405,12.4,0,depart_corpus_christi,,False,True,US CRP,4,2026-09-05 13:50:47.939814557 +0000 UTC,2026-09-05 13:56:37.041254039 +0000 UTC
2026-09-05T13:49:59+00:00,211508590,BRESLAU,,,,,,53.89709166666667,9.155751666666667,3.3,0,brunsbuettel,,False,False,,1,2026-09-05 13:50:48.[phone] +0000 UTC,2026-09-05 13:50:48.[phone] +0000 UTC
2026-09-05T13:49:59+00:00,211328230,HARLE PRIEL,,,,,,53.51497333333334,8.149871666666666,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,6,2026-09-05 13:50:48.379217448 +0000 UTC,2026-09-05 13:57:30.485659903 +0000 UTC
2026-09-05T13:49:59+00:00,636025657,MSC SENEGAL,9974527.0,71.0,260.0,46.0,11.4,51.959761666666665,4.0648816666666665,0.0,5,gate,,False,False,BEANR,2,2026-09-05 13:50:48.450814059 +0000 UTC,2026-09-05 13:53:46.67414077 +0000 UTC
2026-09-05T13:49:59+00:00,244660153,RVE54,,,,,,51.958936666666666,4.057408333333333,0.2,15,gate,,False,False,,6,2026-09-05 13:50:48.678099132 +0000 UTC,2026-09-05 13:57:07.70158714 +0000 UTC
2026-09-05T13:49:59+00:00,244780976,RVE 33,0.0,33.0,22.0,5.0,0.2,51.962361666666666,4.137845,0.0,0,gate,,False,False,ROTTERDAM,5,2026-09-05 13:50:48.828194676 +0000 UTC,2026-09-05 13:57:55.118690643 +0000 UTC
2026-09-05T13:49:59+00:00,211333700,FINJA,,,,,,53.92084666666666,9.194956666666666,7.1,5,brunsbuettel,,False,False,,2,2026-09-05 13:50:49.[phone] +0000 UTC,2026-09-05 13:52:10.[phone] +0000 UTC
2026-09-05T13:49:59+00:00,244750694,VEERWEL,0.0,60.0,22.0,5.0,1.6,51.95265,3.9945299999999997,8.1,0,gate,,False,False,,2,2026-09-05 13:50:49.193320529 +0000 UTC,2026-09-05 13:54:47.599270474 +0000 UTC
2026-09-05T13:49:59+00:00,244889000,ZWERVER V,,,,,,53.89977333333333,9.15926,0.0,5,brunsbuettel,,False,False,,2,2026-09-05 13:50:49.[phone] +0000 UTC,2026-09-05 13:56:52.[phone] +0000 UTC
2026-09-05T13:49:59+00:00,228032800,STELLAMARIS,9614751.0,33.0,103.0,15.0,5.0,47.25553,-2.2142,15.5,0,montoir,,False,False,CAIRNSTRATH,4,2026-09-05 13:50:49.570395738 +0000 UTC,2026-09-05 13:55:27.594835019 +0000 UTC
2026-09-05T13:49:59+00:00,244650312,AMAZONE,,,,,,51.967255,4.041558333333334,0.1,5,gate,,False,False,,2,2026-09-05 13:50:50.416237802 +0000 UTC,2026-09-05 13:56:50.468274413 +0000 UTC
2026-09-05T13:49:59+00:00,353423000,GERAKAS,9399894.0,80.0,184.0,32.0,8.3,51.964241666666666,4.1285316666666665,7.4,0,gate,,False,True,NLRTM,5,2026-09-05 13:50:50.589343801 +0000 UTC,2026-09-05 13:57:50.018767068 +0000 UTC
2026-09-05T13:49:59+00:00,244791000,VB ROB,9474905.0,52.0,29.0,12.0,6.2,51.97265,4.09645,8.4,0,gate,,False,False,ROTTERDAM,6,2026-09-05 13:50:51.191256617 +0000 UTC,2026-09-05 13:57:51.160870867 +0000 UTC
2026-09-05T13:49:59+00:00,244870431,UTOPIA,,,,,,51.95287333333333,4.125383333333334,0.0,5,gate,,False,False,,3,2026-09-05 13:50:51.866713826 +0000 UTC,2026-09-05 13:56:54.094201141 +0000 UTC
2026-09-05T13:49:59+00:00,211436810,TRANSPORTER III,0.0,70.0,34.0,6.0,1.7,53.516733333333335,8.145443333333334,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELSHAVEN,6,2026-09-05 13:50:52.078719128 +0000 UTC,2026-09-05 13:56:21.126793192 +0000 UTC
2026-09-05T13:49:59+00:00,622120921,ATHINEA,9291248.0,89.0,248.0,43.0,8.5,31.418033333333334,32.37533333333333,9.5,0,transit_port_said,,False,True,MERSA ELHAMRA EG,4,2026-09-05 13:50:52.353320688 +0000 UTC,2026-09-05 13:57:41.739060773 +0000 UTC
2026-09-05T13:49:59+00:00,211216480,FAIRPLAY-54,9021112.0,52.0,28.0,9.0,4.5,53.650998333333334,9.511753333333333,0.0,0,stade,stade,True,False,WEWELSFLETH,6,2026-09-05 13:50:52.861096838 +0000 UTC,2026-09-05 13:57:13.685925604 +0000 UTC
2026-09-05T13:49:59+00:00,636023484,ZHEN GUAN KOU,9990258.0,70.0,199.0,38.0,9.8,51.30891333333333,3.230358333333333,0.0,5,zeebrugge,,False,False,ZEBRUGGE,2,2026-09-05 13:50:53.610636617 +0000 UTC,2026-09-05 13:56:53.607319081 +0000 UTC
2026-09-05T13:49:59+00:00,226002790,BIARRITZ,,,,,,49.48444833333333,0.15265333333333334,0.0,5,lehavre,,False,False,,2,2026-09-05 13:50:53.676627444 +0000 UTC,2026-09-05 13:53:43.429883371 +0000 UTC
2026-09-05T13:49:59+00:00,232052713,HST PADSTOW,9947184.0,40.0,27.0,10.0,2.4,53.45679500000001,6.827555,0.0,5,eems,,False,False,EEMSHAVEN <-> MERKUR,3,2026-09-05 13:50:53.769025611 +0000 UTC,2026-09-05 13:56:53.768346163 +0000 UTC
2026-09-05T13:49:59+00:00,244870428,CORAL MONACTIS,,,,,,53.65109666666667,9.512088333333333,0.0,5,stade,stade,True,False,,2,2026-09-05 13:50:53.874858144 +0000 UTC,2026-09-05 13:51:13.394030624 +0000 UTC
2026-09-05T13:49:59+00:00,245385000,SVITZER MARKEN,9292890.0,52.0,30.0,11.0,4.8,51.960065,4.011065,0.0,0,gate,,False,False,ROTTERDAM,5,2026-09-05 13:50:53.982564318 +0000 UTC,2026-09-05 13:55:33.659495625 +0000 UTC
2026-09-05T13:49:59+00:00,244030670,ALLIANTIE,,,,,,53.44516,6.820391666666667,0.0,0,eems,,False,False,,4,2026-09-05 13:50:54.44643916 +0000 UTC,2026-09-05 13:57:54.517175253 +0000 UTC
2026-09-05T13:49:59+00:00,413549320,FU ZHOU GUO JI,1014204.0,70.0,172.0,47.0,6.5,51.97694333333333,4.0241533333333335,0.0,5,gate,,False,False,PSD EG,1,2026-09-05 13:50:54.474756109 +0000 UTC,2026-09-05 13:56:53.934900122 +0000 UTC
