snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-10T21:15:06+00:00,211224270,PILOT PAGENSAND,4810370.0,50.0,16.0,6.0,1.2,53.627605,9.525253333333334,0.0,0,stade,,False,False,BOARDING AREA STADE,3,2026-09-10 21:19:50.117824955 +0000 UTC,2026-09-10 21:22:00.417799798 +0000 UTC
2026-09-10T21:15:06+00:00,255955000,FAIRPLAY-67,,,,,,53.89131666666666,9.145666666666667,0.0,0,brunsbuettel,,False,False,,2,2026-09-10 21:19:59.[phone] +0000 UTC,2026-09-10 21:22:31.[phone] +0000 UTC
2026-09-10T21:15:06+00:00,218779000,ANNIKA,,,,,,53.91788,9.18998,6.8,0,brunsbuettel,,False,False,,4,2026-09-10 21:20:00.[phone] +0000 UTC,2026-09-10 21:22:51.[phone] +0000 UTC
2026-09-10T21:15:06+00:00,218054530,MANNHEIM I,0.0,79.0,105.0,23.0,2.0,51.96735833333333,4.0422633333333335,0.0,1,gate,,False,False,WALSUM NORD,1,2026-09-10 21:20:00.647697557 +0000 UTC,2026-09-10 21:20:56.951125 +0000 UTC
2026-09-10T21:15:06+00:00,244392562,AMICA,0.0,99.0,135.0,12.0,0.8,51.960656666666665,4.113158333333334,0.0,5,gate,,False,False,SCHWELGREN,1,2026-09-10 21:20:04.446456148 +0000 UTC,2026-09-10 21:20:38.26770341 +0000 UTC
2026-09-10T21:15:06+00:00,211353520,AQUA SPRINTER1,,,,,,51.93249166666667,4.048451666666667,0.0,5,gate,,False,False,,1,2026-09-10 21:20:04.861688852 +0000 UTC,2026-09-10 21:20:04.861688852 +0000 UTC
2026-09-10T21:15:06+00:00,477185200,RAINBOW STAR,,,,,,51.95316666666667,4.141900000000001,0.0,5,gate,,False,False,,1,2026-09-10 21:20:07.783697995 +0000 UTC,2026-09-10 21:20:07.783697995 +0000 UTC
2026-09-10T21:15:06+00:00,211591710,SCHILLIG,,,,,,53.51330666666667,8.148846666666666,0.0,5,wilhelmshaven,,False,False,,1,2026-09-10 21:20:11.090852591 +0000 UTC,2026-09-10 21:20:11.090852591 +0000 UTC
2026-09-10T21:15:06+00:00,244620946,VEERHAVEN IX,,,,,,51.933281666666666,4.038061666666667,0.0,5,gate,,False,False,,1,2026-09-10 21:20:15.984890824 +0000 UTC,2026-09-10 21:20:15.984890824 +0000 UTC
2026-09-10T21:15:06+00:00,244660819,VOORBURG,,,,,,51.95941333333334,4.1432883333333335,0.1,5,gate,,False,False,,1,2026-09-10 21:20:18.235381027 +0000 UTC,2026-09-10 21:20:18.235381027 +0000 UTC
2026-09-10T21:15:06+00:00,246006000,VLIESTROOM,8802650.0,33.0,38.0,9.0,1.8,53.52695333333334,8.149171666666668,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHEMSHAVEN,1,2026-09-10 21:20:20.862389932 +0000 UTC,2026-09-10 21:22:22.590494195 +0000 UTC
2026-09-10T21:15:06+00:00,244059204,ALPHENAAR,0.0,79.0,90.0,11.0,2.0,51.94092666666666,4.032663333333334,0.0,5,gate,,False,False,LIGPLAATS CCT ZUID,1,2026-09-10 21:20:31.022557714 +0000 UTC,2026-09-10 21:22:32.623134689 +0000 UTC
2026-09-10T21:15:06+00:00,211506640,RHENUS LUENEN,0.0,79.0,187.0,24.0,1.6,51.93945333333333,4.061921666666667,0.0,5,gate,,False,False,EMO RTD-LUNEN-EMO,1,2026-09-10 21:20:33.596568407 +0000 UTC,2026-09-10 21:22:33.678037167 +0000 UTC
2026-09-10T21:15:06+00:00,211784720,PILOT DITHMARSCHEN,,,,,,53.88949,9.144873333333333,0.0,0,brunsbuettel,,False,False,,2,2026-09-10 21:20:37.[phone] +0000 UTC,2026-09-10 21:21:37.[phone] +0000 UTC
2026-09-10T21:15:06+00:00,211200300,MELLUM,,,,,,53.51506166666666,8.143923333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-10 21:20:37.770734538 +0000 UTC,2026-09-10 21:20:37.798720236 +0000 UTC
2026-09-10T21:15:06+00:00,308329000,ZENITH SPIRIT,9404845.0,80.0,274.0,48.0,16.0,51.968518333333336,4.069701666666666,0.0,5,gate,gate,True,False,NL RTM,1,2026-09-10 21:20:39.138982298 +0000 UTC,2026-09-10 21:20:39.738778164 +0000 UTC
2026-09-10T21:15:06+00:00,218007800,FAIRPLAY-91,9932177.0,52.0,25.0,13.0,6.2,53.65105333333334,9.509995,0.0,5,stade,stade,True,False,DEBUZ,1,2026-09-10 21:20:41.422734272 +0000 UTC,2026-09-10 21:22:02.836042702 +0000 UTC
2026-09-10T21:15:06+00:00,255805672,GEORG OLDENDORFF,,,,,,51.960908333333336,4.1245416666666666,0.2,5,gate,,False,False,,1,2026-09-10 21:20:45.079353109 +0000 UTC,2026-09-10 21:20:45.079353109 +0000 UTC
2026-09-10T21:15:06+00:00,636025252,MSC BENIN,,,,,,49.460735,0.14232666666666666,0.0,5,lehavre,,False,False,,1,2026-09-10 21:20:45.513032068 +0000 UTC,2026-09-10 21:20:45.513032068 +0000 UTC
2026-09-10T21:15:06+00:00,246333000,KNRM JEANINE PARQUI,0.0,51.0,19.0,6.0,1.0,51.97716666666667,4.125166666666667,0.1,5,gate,,False,False,SAR OPS,1,2026-09-10 21:20:47.765378894 +0000 UTC,2026-09-10 21:21:50.516513092 +0000 UTC
2026-09-10T21:15:06+00:00,246658000,ORION (PILOTS),,,,,,53.444923333333335,6.821091666666666,0.0,5,eems,,False,False,,1,2026-09-10 21:20:49.743881175 +0000 UTC,2026-09-10 21:20:49.743881175 +0000 UTC
2026-09-10T21:15:06+00:00,538008394,AEOLIAN VISION,9483554.0,79.0,229.0,32.0,11.5,51.951,4.127308333333334,0.0,5,gate,,False,False,NL RTM,1,2026-09-10 21:20:55.959333725 +0000 UTC,2026-09-10 21:21:21.248678794 +0000 UTC
2026-09-10T21:15:06+00:00,205546000,VB  KOALA,,,,,,51.333715,3.217055,0.0,5,zeebrugge,,False,False,,1,2026-09-10 21:20:57.801660162 +0000 UTC,2026-09-10 21:20:57.801660162 +0000 UTC
2026-09-10T21:15:06+00:00,228072800,VB TYPHON,,,,,,47.26765833333333,-2.201601666666667,0.0,0,montoir,,False,False,,1,2026-09-10 21:21:43.442552045 +0000 UTC,2026-09-10 21:21:43.442552045 +0000 UTC
2026-09-10T21:15:06+00:00,255806342,UHL FAITH,,,,,,53.45229333333334,6.821646666666667,0.0,5,eems,,False,False,,1,2026-09-10 21:22:10.730805381 +0000 UTC,2026-09-10 21:22:10.730805381 +0000 UTC
2026-09-10T21:15:06+00:00,244799272,ROSA,,,,,,51.95019,4.125336666666667,0.0,5,gate,,False,False,,1,2026-09-10 21:22:13.288824377 +0000 UTC,2026-09-10 21:22:13.288824377 +0000 UTC
2026-09-10T21:15:06+00:00,247142016,,,,,,,51.977581666666666,4.1239799999999995,0.1,0,gate,,False,False,,1,2026-09-10 21:22:23.280408778 +0000 UTC,2026-09-10 21:22:23.280408778 +0000 UTC
2026-09-10T21:15:06+00:00,244058019,ANTWERPEN,,,,,,51.94888666666667,4.093793333333333,0.0,5,gate,,False,False,,1,2026-09-10 21:22:27.917320382 +0000 UTC,2026-09-10 21:22:27.917320382 +0000 UTC
2026-09-10T21:15:06+00:00,244620963,ALFA BIANCO,,,,,,51.939949999999996,4.033778333333333,0.0,5,gate,,False,False,,1,2026-09-10 21:22:44.648249428 +0000 UTC,2026-09-10 21:22:44.648249428 +0000 UTC
2026-09-10T21:15:06+00:00,244650638,VIGILIA,,,,,,51.933185,4.150956666666667,8.7,0,gate,,False,False,,1,2026-09-10 21:22:46.818609551 +0000 UTC,2026-09-10 21:22:46.818609551 +0000 UTC
2026-09-10T21:15:06+00:00,227006710,VB PORNIC,,,,,,47.273015,-2.200915,0.0,0,montoir,,False,False,,1,2026-09-10 21:22:48.494132429 +0000 UTC,2026-09-10 21:22:48.494132429 +0000 UTC
2026-09-10T21:15:06+00:00,219031856,WSC SPEED 1,,,,,,53.444605,6.826366666666667,0.0,5,eems,,False,False,,1,2026-09-10 21:22:56.060316627 +0000 UTC,2026-09-10 21:22:56.060316627 +0000 UTC
