snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-23T00:36:09+00:00,244630718,JORDY M,,,,,,51.944518333333335,4.042706666666667,0.0,5,gate,,False,False,,3,2026-09-23 00:37:25.923247348 +0000 UTC,2026-09-23 00:43:26.762469494 +0000 UTC
2026-09-23T00:36:09+00:00,205590390,POLYBOTES,,,,,,51.33617166666667,3.1946066666666666,0.0,0,zeebrugge,,False,False,,6,2026-09-23 00:37:26.027883291 +0000 UTC,2026-09-23 00:43:35.539838048 +0000 UTC
2026-09-23T00:36:09+00:00,228072800,VB TYPHON,,,,,,47.26824,-2.201223333333333,0.0,0,montoir,,False,False,,8,2026-09-23 00:37:26.063193721 +0000 UTC,2026-09-23 00:43:27.977695839 +0000 UTC
2026-09-23T00:36:09+00:00,205529990,DAMPEZZO,,,,,,51.93453833333333,4.149131666666666,0.0,5,gate,,False,False,,1,2026-09-23 00:37:26.096690719 +0000 UTC,2026-09-23 00:37:26.096690719 +0000 UTC
2026-09-23T00:36:09+00:00,228068700,VB CYCLONE,9746918.0,52.0,30.0,10.0,0.0,51.32235333333333,3.2026499999999998,0.0,15,zeebrugge,,False,False,,3,2026-09-23 00:37:28.603089855 +0000 UTC,2026-09-23 00:43:39.178119122 +0000 UTC
2026-09-23T00:36:09+00:00,244650872,SYMPHAROSA,,,,,,51.958205,4.013055,0.0,5,gate,,False,False,,2,2026-09-23 00:37:28.873620669 +0000 UTC,2026-09-23 00:43:28.476339867 +0000 UTC
2026-09-23T00:36:09+00:00,211182130,MS REZAT,,,,,,51.95611833333333,4.119531666666666,0.0,0,gate,,False,False,,5,2026-09-23 00:37:29.487936084 +0000 UTC,2026-09-23 00:43:29.032451271 +0000 UTC
2026-09-23T00:36:09+00:00,352898717,EVER ALP,9893929.0,74.0,400.0,62.0,12.1,51.97409666666667,4.035083333333334,0.0,5,gate,,False,False,GB FXT>NL RTM,3,2026-09-23 00:37:30.341812314 +0000 UTC,2026-09-23 00:43:30.336046447 +0000 UTC
2026-09-23T00:36:09+00:00,205300990,CETUS,0.0,99.0,110.0,11.0,0.0,51.9439,4.043326666666667,0.0,5,gate,,False,False,ANTWERPEN,2,2026-09-23 00:37:31.159397127 +0000 UTC,2026-09-23 00:43:37.095756107 +0000 UTC
2026-09-23T00:36:09+00:00,211231300,SONJA,8650370.0,76.0,45.0,10.0,1.2,53.88757,9.190571666666667,0.0,0,brunsbuettel,,False,False,DEBRB,3,2026-09-23 00:37:31.858789785 +0000 UTC,2026-09-23 00:43:10.659136957 +0000 UTC
2026-09-23T00:36:09+00:00,244860469,NEPTUNUS 10,0.0,99.0,14.0,4.0,0.0,51.952745,4.125248333333333,0.0,0,gate,,False,False,HAVENWERK ROTTERDAM,3,2026-09-23 00:37:32.296511439 +0000 UTC,2026-09-23 00:43:02.058305208 +0000 UTC
2026-09-23T00:36:09+00:00,211292900,HARLE KURIER,,,,,,53.51369666666667,8.145064999999999,0.0,15,wilhelmshaven,,False,False,,5,2026-09-23 00:37:34.778860859 +0000 UTC,2026-09-23 00:43:34.77898705 +0000 UTC
2026-09-23T00:36:09+00:00,228284800,VB OCTEVILLE 11,9393709.0,52.0,32.0,10.0,5.2,49.48499,0.12469666666666666,0.0,0,lehavre,,False,False,LE HAVRE,4,2026-09-23 00:37:35.190103728 +0000 UTC,2026-09-23 00:41:35.513946605 +0000 UTC
2026-09-23T00:36:09+00:00,211745030,JADE HIEV,,,,,,53.51752833333333,8.147215,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,4,2026-09-23 00:37:35.739502163 +0000 UTC,2026-09-23 00:43:35.276343295 +0000 UTC
2026-09-23T00:36:09+00:00,244750893,HARINGVLIET,,,,,,51.94541666666667,4.088883333333333,0.0,5,gate,,False,False,,2,2026-09-23 00:37:36.133689002 +0000 UTC,2026-09-23 00:40:37.353374948 +0000 UTC
2026-09-23T00:36:09+00:00,227004260,LYNX,,,,,,49.483873333333335,0.11954333333333333,0.0,5,lehavre,,False,False,,1,2026-09-23 00:37:36.341022701 +0000 UTC,2026-09-23 00:37:36.341022701 +0000 UTC
2026-09-23T00:36:09+00:00,232027489,NJORD ZETA,,,,,,53.44443666666667,6.827411666666666,0.0,5,eems,,False,False,,2,2026-09-23 00:37:36.681655094 +0000 UTC,2026-09-23 00:40:40.062018037 +0000 UTC
2026-09-23T00:36:09+00:00,244630115,TALISMAN,,,,,,51.95517666666667,3.995535,0.0,5,gate,,False,False,,1,2026-09-23 00:37:36.996851375 +0000 UTC,2026-09-23 00:37:36.996851375 +0000 UTC
2026-09-23T00:36:09+00:00,244615748,INVOTIS III,,,,,,51.94941666666667,4.1479099999999995,0.0,0,gate,,False,False,,7,2026-09-23 00:37:38.466717813 +0000 UTC,2026-09-23 00:43:58.539887064 +0000 UTC
2026-09-23T00:36:09+00:00,244060924,FIXUT MARIS,,,,,,51.948485,4.069591666666667,3.0,0,gate,,False,False,,4,2026-09-23 00:37:39.094102413 +0000 UTC,2026-09-23 00:43:38.232439556 +0000 UTC
2026-09-23T00:36:09+00:00,311001298,PENELOPE,9941726.0,89.0,244.0,44.0,12.2,29.690893333333335,-93.838245,10.2,0,depart_sabine_pass,,False,True,US BPT > US NYC,6,2026-09-23 00:37:39.140875945 +0000 UTC,2026-09-23 00:42:57.424409005 +0000 UTC
2026-09-23T00:36:09+00:00,211537930,TUEMMLER,0.0,55.0,17.0,4.0,1.2,53.624583333333334,9.513421666666666,0.0,5,stade,,False,False,SURVEYING,2,2026-09-23 00:37:39.16078851 +0000 UTC,2026-09-23 00:42:36.543999542 +0000 UTC
2026-09-23T00:36:09+00:00,244516000,HARDER,0.0,55.0,18.0,5.0,0.0,53.444615,6.8253683333333335,0.0,5,eems,,False,False,,1,2026-09-23 00:37:40.277236378 +0000 UTC,2026-09-23 00:40:40.497273074 +0000 UTC
2026-09-23T00:36:09+00:00,228365900,VB CONCORDE,,,,,,47.30394166666667,-2.1053433333333333,3.7,5,montoir,,False,False,,2,2026-09-23 00:37:41.624821291 +0000 UTC,2026-09-23 00:43:01.350641634 +0000 UTC
2026-09-23T00:36:09+00:00,211320900,TAUCHER 3,0.0,99.0,13.0,4.0,0.2,53.5137,8.116906666666667,0.0,0,wilhelmshaven,,False,False,WILHELMSHAVEN,4,2026-09-23 00:37:42.859607091 +0000 UTC,2026-09-23 00:44:05.637802378 +0000 UTC
2026-09-23T00:36:09+00:00,244670563,ALOHA,0.0,20.0,96.0,13.0,3.2,51.958998333333334,4.033953333333334,0.0,0,gate,,False,False,ROTTERDAM,2,2026-09-23 00:37:43.25149591 +0000 UTC,2026-09-23 00:42:54.668891352 +0000 UTC
2026-09-23T00:36:09+00:00,255805672,GEORG OLDENDORFF,9702596.0,70.0,230.0,32.0,9.6,51.960845,4.124528333333333,0.1,5,gate,,False,False,NLRTM,2,2026-09-23 00:37:43.77533417 +0000 UTC,2026-09-23 00:43:43.776611593 +0000 UTC
2026-09-23T00:36:09+00:00,205546000,VB  KOALA,9502714.0,52.0,33.0,13.0,3.0,51.341955,3.209966666666667,3.5,0,zeebrugge,,False,False,BEZEE,8,2026-09-23 00:37:45.232934978 +0000 UTC,2026-09-23 00:43:03.538634624 +0000 UTC
2026-09-23T00:36:09+00:00,244650312,AMAZONE,0.0,90.0,135.0,15.0,2.0,51.976978333333335,4.023886666666667,0.1,0,gate,,False,False,EEMHAVEN,3,2026-09-23 00:37:45.42900954 +0000 UTC,2026-09-23 00:43:55.239719945 +0000 UTC
2026-09-23T00:36:09+00:00,228373700,VB LONGCHAMP 17,9876311.0,52.0,30.0,10.0,5.3,49.47537333333333,0.13190833333333335,0.0,5,lehavre,,False,False,LE HAVRE,2,2026-09-23 00:37:45.729330985 +0000 UTC,2026-09-23 00:41:50.040136009 +0000 UTC
2026-09-23T00:36:09+00:00,211182170,ASCHAFF,,,,,,51.95661833333334,4.119548333333333,0.0,5,gate,,False,False,,3,2026-09-23 00:37:45.772603329 +0000 UTC,2026-09-23 00:43:47.617270515 +0000 UTC
2026-09-23T00:36:09+00:00,211290720,FAIRPLAY-51,8912211.0,52.0,29.0,9.0,4.6,53.65330666666667,9.510761666666667,0.0,0,stade,stade,True,False,BRUNSBUETTEL,5,2026-09-23 00:37:46.616278808 +0000 UTC,2026-09-23 00:42:46.607963699 +0000 UTC
2026-09-23T00:36:09+00:00,245427000,VB STINGRAY,,,,,,51.96109,4.140795,0.0,0,gate,,False,False,,5,2026-09-23 00:37:46.923731688 +0000 UTC,2026-09-23 00:41:46.521999436 +0000 UTC
2026-09-23T00:36:09+00:00,244730862,DEO CONFIDENTES,,,,,,51.957496666666664,4.012643333333333,0.0,5,gate,,False,False,,2,2026-09-23 00:37:47.351864579 +0000 UTC,2026-09-23 00:40:46.180919746 +0000 UTC
2026-09-23T00:36:09+00:00,211436810,TRANSPORTER III,,,,,,53.516756666666666,8.145441666666667,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-23 00:37:47.581128102 +0000 UTC,2026-09-23 00:43:06.78280359 +0000 UTC
2026-09-23T00:36:09+00:00,269057015,LONG BEACH,,,,,,51.95395833333334,4.130473333333333,0.2,5,gate,,False,False,,2,2026-09-23 00:37:47.832198879 +0000 UTC,2026-09-23 00:40:46.552296056 +0000 UTC
2026-09-23T00:36:09+00:00,244660439,DELTA HOPPER,0.0,79.0,63.0,7.0,0.2,51.950525,4.07109,2.0,5,gate,,False,False,WAALWIJKEUROPOORT,4,2026-09-23 00:37:48.657135779 +0000 UTC,2026-09-23 00:43:50.955066069 +0000 UTC
2026-09-23T00:36:09+00:00,244150458,WATERMAN,8714267.0,52.0,30.0,10.0,5.0,53.44500666666667,6.824388333333333,0.0,5,eems,,False,False,NLEEM,1,2026-09-23 00:37:49.065592261 +0000 UTC,2026-09-23 00:42:26.173065591 +0000 UTC
2026-09-23T00:36:09+00:00,235112981,STOLT JAEGER,9114775.0,82.0,99.0,16.0,5.8,53.65128333333334,9.512153333333334,0.0,5,stade,stade,True,False,DESTA,1,2026-09-23 00:37:50.345043302 +0000 UTC,2026-09-23 00:43:48.532052215 +0000 UTC
2026-09-23T00:36:09+00:00,431898000,FRONTIER EXPLORER,9511959.0,70.0,292.0,45.0,18.3,51.936171666666674,4.047885,0.0,5,gate,,False,False,NL_RTM,2,2026-09-23 00:37:50.872304161 +0000 UTC,2026-09-23 00:43:54.388499518 +0000 UTC
2026-09-23T00:36:09+00:00,244700318,MEARE,,,,,,51.95704666666666,4.0100050000000005,0.0,5,gate,,False,False,,3,2026-09-23 00:37:51.102726956 +0000 UTC,2026-09-23 00:41:02.897377663 +0000 UTC
2026-09-23T00:36:09+00:00,244670621,IDUNA,,,,,,51.932001666666665,4.049105,0.0,0,gate,,False,False,,1,2026-09-23 00:37:52.123170574 +0000 UTC,2026-09-23 00:37:52.123170574 +0000 UTC
2026-09-23T00:36:09+00:00,538012596,HORIZON ATHANASIA,,,,,,51.96164666666667,4.040466666666666,0.0,5,gate,,False,False,,2,2026-09-23 00:37:52.365749668 +0000 UTC,2026-09-23 00:43:52.599352335 +0000 UTC
2026-09-23T00:36:09+00:00,352001358,NORD AQUARIUS,9941398.0,70.0,229.0,32.0,13.3,53.654625,9.51138,0.0,5,stade,stade,True,False,DESTA,2,2026-09-23 00:37:53.245948389 +0000 UTC,2026-09-23 00:43:56.153741941 +0000 UTC
2026-09-23T00:36:09+00:00,249412000,SOMERSET,,,,,,51.30864333333333,3.2303683333333333,0.0,5,zeebrugge,,False,False,,1,2026-09-23 00:37:54.769848773 +0000 UTC,2026-09-23 00:37:54.769848773 +0000 UTC
2026-09-23T00:36:09+00:00,311001904,WILSON RHINE,,,,,,51.96481666666667,4.0034600000000005,0.0,5,gate,,False,False,,2,2026-09-23 00:37:55.307797987 +0000 UTC,2026-09-23 00:40:55.87364194 +0000 UTC
2026-09-23T00:36:09+00:00,244711000,BRUTUS,9885893.0,52.0,36.0,14.0,2.8,51.96262,4.052806666666666,0.0,5,gate,,False,False,NL RTM,1,2026-09-23 00:37:55.499479754 +0000 UTC,2026-09-23 00:38:46.337855921 +0000 UTC
2026-09-23T00:36:09+00:00,229084000,MINERVA EMILY,9380063.0,89.0,182.0,32.0,10.0,48.38826666666667,-5.888566666666667,13.7,0,transit_ushant,,False,True,ROTTERDAM FOR ORDERS,3,2026-09-23 00:37:57.010934968 +0000 UTC,2026-09-23 00:43:07.514706567 +0000 UTC
2026-09-23T00:36:09+00:00,205321000,Z333 AVATAR,9044580.0,30.0,37.0,8.0,4.6,51.323753333333336,3.2005266666666667,0.0,7,zeebrugge,,False,False,,2,2026-09-23 00:37:57.962020598 +0000 UTC,2026-09-23 00:43:54.636601545 +0000 UTC
2026-09-23T00:36:09+00:00,244620945,VEERHAVEN VIII,,,,,,51.952385,4.120406666666667,0.0,5,gate,,False,False,,2,2026-09-23 00:37:59.03258818 +0000 UTC,2026-09-23 00:44:00.296464416 +0000 UTC
2026-09-23T00:36:09+00:00,235108495,NJORD THOR,,,,,,53.44456666666667,6.827455,0.0,0,eems,,False,False,,4,2026-09-23 00:37:59.353765214 +0000 UTC,2026-09-23 00:42:39.142401416 +0000 UTC
2026-09-23T00:36:09+00:00,211886790,SYLVIA DEYMANN,0.0,20.0,135.0,12.0,2.0,51.967365,4.042035,0.0,5,gate,,False,False,BONN ARA PENDEL,1,2026-09-23 00:38:00.577061413 +0000 UTC,2026-09-23 00:44:00.475812472 +0000 UTC
2026-09-23T00:36:09+00:00,211466070,VB HUNTE,9454319.0,52.0,28.0,11.0,6.0,53.651345,9.5098,0.0,0,stade,stade,True,False,DE BUZ,2,2026-09-23 00:38:03.739684482 +0000 UTC,2026-09-23 00:43:03.554895691 +0000 UTC
2026-09-23T00:36:09+00:00,205019000,VB BOLERO,,,,,,51.329235000000004,3.197368333333333,0.0,5,zeebrugge,,False,False,,3,2026-09-23 00:38:04.184870899 +0000 UTC,2026-09-23 00:44:03.50439309 +0000 UTC
2026-09-23T00:36:09+00:00,249747000,MATILDA,,,,,,53.562018333333334,8.166748333333334,0.0,5,wilhelmshaven,,False,False,,3,2026-09-23 00:38:08.672493639 +0000 UTC,2026-09-23 00:41:08.900717062 +0000 UTC
2026-09-23T00:36:09+00:00,205285890,CHRIDI,,,,,,51.93891166666666,4.033838333333334,0.0,5,gate,,False,False,,1,2026-09-23 00:38:09.028563407 +0000 UTC,2026-09-23 00:38:09.028563407 +0000 UTC
2026-09-23T00:36:09+00:00,244670831,FAVORIET,,,,,,51.954935,4.12597,0.0,5,gate,,False,False,,1,2026-09-23 00:38:09.132494436 +0000 UTC,2026-09-23 00:38:09.132494436 +0000 UTC
2026-09-23T00:36:09+00:00,226019840,KRAKEN,0.0,70.0,135.0,12.0,3.4,49.475545000000004,0.16230333333333335,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-23 00:38:10.471122134 +0000 UTC,2026-09-23 00:41:41.888456372 +0000 UTC
2026-09-23T00:36:09+00:00,352996000,FJ BIANCA,9866172.0,70.0,229.0,32.0,13.0,47.303331666666665,-2.12504,0.1,5,montoir,montoir,True,False,FRMTX,1,2026-09-23 00:38:13.676927508 +0000 UTC,2026-09-23 00:41:09.102359625 +0000 UTC
2026-09-23T00:36:09+00:00,244995397,ALLEGRO,0.0,79.0,135.0,12.0,1.3,51.960638333333335,4.113158333333334,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-23 00:38:13.923128032 +0000 UTC,2026-09-23 00:41:13.368253485 +0000 UTC
2026-09-23T00:36:09+00:00,244700456,PRINS 2,0.0,70.0,65.0,11.0,2.3,53.89136,9.141928333333334,0.0,5,brunsbuettel,,False,False,SLIEDRECHT,1,2026-09-23 00:38:13.992012 +0000 UTC,2026-09-23 00:38:58.46437467 +0000 UTC
2026-09-23T00:36:09+00:00,244791000,VB ROB,9474905.0,52.0,29.0,12.0,6.2,51.9613,4.140633333333333,0.0,0,gate,,False,False,ROTTERDAM,4,2026-09-23 00:38:15.107168159 +0000 UTC,2026-09-23 00:43:40.870824343 +0000 UTC
2026-09-23T00:36:09+00:00,352002421,NAVIOS ALTAIR,9933092.0,70.0,292.0,45.0,18.2,51.966715,4.10864,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-23 00:38:16.250469015 +0000 UTC,2026-09-23 00:42:14.893433591 +0000 UTC
2026-09-23T00:36:09+00:00,244000575,CHABELI,0.0,79.0,135.0,14.0,0.0,51.93819833333334,4.035095,0.0,5,gate,,False,False,DUISBURG,2,2026-09-23 00:38:16.791433927 +0000 UTC,2026-09-23 00:41:17.078490593 +0000 UTC
2026-09-23T00:36:09+00:00,244670502,EMUNA,,,,,,51.967378333333336,4.040775,0.0,5,gate,,False,False,,2,2026-09-23 00:38:17.619238261 +0000 UTC,2026-09-23 00:41:19.5146683 +0000 UTC
2026-09-23T00:36:09+00:00,244790539,RVE 17,,,,,,51.94941666666667,4.148298333333333,0.1,0,gate,,False,False,,6,2026-09-23 00:38:17.922789396 +0000 UTC,2026-09-23 00:43:59.594227844 +0000 UTC
2026-09-23T00:36:09+00:00,211188260,FRIESLAND,,,,,,53.534515000000006,8.160826666666667,0.0,5,wilhelmshaven,,False,False,,1,2026-09-23 00:38:18.060611042 +0000 UTC,2026-09-23 00:38:18.060611042 +0000 UTC
2026-09-23T00:36:09+00:00,245524000,STERN,,,,,,53.444788333333335,6.8244283333333335,0.0,5,eems,,False,False,,1,2026-09-23 00:38:18.5662442 +0000 UTC,2026-09-23 00:38:18.5662442 +0000 UTC
2026-09-23T00:36:09+00:00,246657000,DRACO (PILOT VESSEL),,,,,,51.97658666666667,4.125426666666667,0.0,5,gate,,False,False,,2,2026-09-23 00:38:19.352616152 +0000 UTC,2026-09-23 00:41:16.937204315 +0000 UTC
2026-09-23T00:36:09+00:00,244690333,LUUK,,,,,,51.937705,4.069098333333334,0.0,5,gate,,False,False,,1,2026-09-23 00:38:20.827765854 +0000 UTC,2026-09-23 00:38:20.827765854 +0000 UTC
2026-09-23T00:36:09+00:00,215079000,GAS AGILITY,,,,,,51.962165,4.129948333333333,6.6,0,gate,,False,False,,3,2026-09-23 00:38:23.055740777 +0000 UTC,2026-09-23 00:43:24.123583492 +0000 UTC
2026-09-23T00:36:09+00:00,255915653,FAIRPLAY-28,,,,,,51.963989999999995,4.094695,0.0,0,gate,,False,False,,4,2026-09-23 00:38:23.755649312 +0000 UTC,2026-09-23 00:43:23.938632532 +0000 UTC
2026-09-23T00:36:09+00:00,244624000,KNRM-J&T VISSER,0.0,51.0,15.0,6.0,1.0,53.44671666666667,6.819768333333333,0.0,5,eems,,False,False,SEARCH  RESCUE,2,2026-09-23 00:38:25.740062893 +0000 UTC,2026-09-23 00:43:54.291174163 +0000 UTC
2026-09-23T00:36:09+00:00,211590150,PUMA,,,,,,53.89512666666667,9.153321666666667,0.0,0,brunsbuettel,,False,False,,3,2026-09-23 00:38:25.[phone] +0000 UTC,2026-09-23 00:40:46.[phone] +0000 UTC
2026-09-23T00:36:09+00:00,219034372,TERN DAL,9992153.0,89.0,147.0,22.0,8.6,53.88234666666666,9.092596666666667,0.2,1,brunsbuettel,,False,False,PORVOO,1,2026-09-23 00:38:27.939964038 +0000 UTC,2026-09-23 00:43:32.19631185 +0000 UTC
2026-09-23T00:36:09+00:00,636019391,RED NOVA,,,,,,51.968563333333336,4.070046666666666,0.1,5,gate,gate,True,False,,2,2026-09-23 00:38:30.236469692 +0000 UTC,2026-09-23 00:41:33.269613871 +0000 UTC
2026-09-23T00:36:09+00:00,244187282,VAGANTO,0.0,79.0,70.0,9.0,1.0,51.957235,4.119706666666667,0.0,5,gate,,False,False,TEST,2,2026-09-23 00:38:30.469957986 +0000 UTC,2026-09-23 00:42:28.206084105 +0000 UTC
2026-09-23T00:36:09+00:00,249200000,CMA CGM RED,,,,,,51.95605666666667,3.9959366666666667,0.0,5,gate,,False,False,,1,2026-09-23 00:38:30.722358604 +0000 UTC,2026-09-23 00:38:30.722358604 +0000 UTC
2026-09-23T00:36:09+00:00,244750018,RELINQUENDA,0.0,99.0,24.0,6.0,2.4,53.44252166666667,6.855753333333333,0.0,5,eems,eems,True,False,WILHELMINAHAVEN EEM,1,2026-09-23 00:38:30.959057374 +0000 UTC,2026-09-23 00:41:27.284792266 +0000 UTC
2026-09-23T00:36:09+00:00,538012782,CELSIUS GOA,1018688.0,80.0,299.0,48.0,9.6,27.88013833333333,-97.26687,0.0,5,depart_corpus_christi,,False,True,OPEN SEA FOR ORDER,2,2026-09-23 00:38:31.502819927 +0000 UTC,2026-09-23 00:43:05.165880091 +0000 UTC
2026-09-23T00:36:09+00:00,219025574,FORTUNA KINGFISHER,4549133.0,90.0,39.0,9.0,3.9,53.48689666666667,6.80335,0.0,1,eems,,False,False,DUKEGAT ANCHORAGE,2,2026-09-23 00:38:32.212138544 +0000 UTC,2026-09-23 00:44:02.375764441 +0000 UTC
2026-09-23T00:36:09+00:00,244006000,NOORDSTROOM,9771705.0,52.0,35.0,12.0,3.2,53.89899333333334,9.158146666666665,0.0,3,brunsbuettel,,False,False,DERSK DOUBLETOW>200M,5,2026-09-23 00:38:33.870769942 +0000 UTC,2026-09-23 00:42:44.821982198 +0000 UTC
2026-09-23T00:36:09+00:00,244020916,THUNDERBIRD 3,0.0,20.0,64.0,8.0,0.1,51.93699,4.052078333333333,0.1,5,gate,,False,False,NLAMS01090DOCKX00018,1,2026-09-23 00:38:34.289006682 +0000 UTC,2026-09-23 00:42:19.323597792 +0000 UTC
2026-09-23T00:36:09+00:00,244030023,HEBO-CAT 5,0.0,99.0,28.0,14.0,0.0,51.962005,4.138353333333333,0.0,0,gate,,False,False,OLIEBESTRIJDING,5,2026-09-23 00:38:34.391346609 +0000 UTC,2026-09-23 00:43:35.07086935 +0000 UTC
2026-09-23T00:36:09+00:00,228456700,ARTEXPLORER,9995686.0,36.0,47.0,17.0,3.5,49.48548,0.12121666666666667,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-23 00:38:37.192693263 +0000 UTC,2026-09-23 00:44:04.689412046 +0000 UTC
2026-09-23T00:36:09+00:00,636025018,MSC INSA,,,,,,49.46197666666667,0.13283666666666666,0.0,5,lehavre,,False,False,,1,2026-09-23 00:38:37.780853557 +0000 UTC,2026-09-23 00:38:37.780853557 +0000 UTC
2026-09-23T00:36:09+00:00,244780230,ALLIANTIE,,,,,,51.92983166666667,4.042858333333333,0.0,5,gate,,False,False,,2,2026-09-23 00:38:39.324113616 +0000 UTC,2026-09-23 00:41:37.99143067 +0000 UTC
2026-09-23T00:36:09+00:00,212848000,WESER STAHL,,,,,,51.98244,4.066393333333333,9.8,0,gate,gate,False,False,,6,2026-09-23 00:38:42.073936513 +0000 UTC,2026-09-23 00:43:42.073469975 +0000 UTC
2026-09-23T00:36:09+00:00,538005410,STI HAMMERSMITH,9706463.0,80.0,184.0,27.0,7.5,50.946940000000005,1.234365,11.0,0,transit_dover,,False,True,FRLEH,3,2026-09-23 00:38:42.398157431 +0000 UTC,2026-09-23 00:43:42.104492262 +0000 UTC
2026-09-23T00:36:09+00:00,245821000,VB SIRIUS,9317901.0,52.0,30.0,12.0,4.8,51.960885,4.141291666666667,0.0,5,gate,,False,False,R0TTERDAM,1,2026-09-23 00:38:43.090224154 +0000 UTC,2026-09-23 00:38:49.807399092 +0000 UTC
2026-09-23T00:36:09+00:00,244485000,GRUNO V,,,,,,53.44509666666667,6.823291666666666,0.0,0,eems,,False,False,,5,2026-09-23 00:38:43.68919492 +0000 UTC,2026-09-23 00:43:53.087921714 +0000 UTC
2026-09-23T00:36:09+00:00,205538390,WAGNER,,,,,,51.952725,3.9930749999999997,0.0,5,gate,,False,False,,1,2026-09-23 00:38:43.916897832 +0000 UTC,2026-09-23 00:38:43.916897832 +0000 UTC
2026-09-23T00:36:09+00:00,256339000,ECO MAESTRO,,,,,,51.954715,4.076233333333334,0.0,5,gate,,False,False,,1,2026-09-23 00:38:44.393259143 +0000 UTC,2026-09-23 00:38:44.393259143 +0000 UTC
2026-09-23T00:36:09+00:00,235094449,HAPPY PELICAN,,,,,,51.34454166666667,3.1953833333333335,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-23 00:38:44.494969443 +0000 UTC,2026-09-23 00:38:44.494969443 +0000 UTC
2026-09-23T00:36:09+00:00,255915799,FAIRPLAY X,9541681.0,52.0,25.0,12.0,5.5,51.964445,4.093533333333333,0.0,0,gate,,False,False,,4,2026-09-23 00:38:45.029916138 +0000 UTC,2026-09-23 00:44:04.398690908 +0000 UTC
2026-09-23T00:36:09+00:00,211231490,ANKE,8423894.0,33.0,50.0,9.0,3.0,53.519726666666664,8.144798333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DREDGER,2,2026-09-23 00:38:46.059112442 +0000 UTC,2026-09-23 00:44:03.577401106 +0000 UTC
2026-09-23T00:36:09+00:00,308094000,COMMODORE CLIPPER,9201750.0,60.0,130.0,26.0,5.0,49.484775,0.112885,0.0,0,lehavre,,False,False,LE HAVRE,4,2026-09-23 00:38:48.308636415 +0000 UTC,2026-09-23 00:43:58.499337021 +0000 UTC
2026-09-23T00:36:09+00:00,244630169,TRANSFERIUM,,,,,,51.96816,4.03749,0.1,5,gate,,False,False,,1,2026-09-23 00:38:48.413856405 +0000 UTC,2026-09-23 00:38:48.413856405 +0000 UTC
2026-09-23T00:36:09+00:00,211370530,PETER WESSELS,,,,,,53.44517166666667,6.823286666666666,0.0,0,eems,,False,False,,5,2026-09-23 00:38:48.522791485 +0000 UTC,2026-09-23 00:42:48.515670471 +0000 UTC
2026-09-23T00:36:09+00:00,205176000,BNS TOURNAI,,,,,,51.33861666666667,3.2031966666666665,0.0,0,zeebrugge,,False,False,,5,2026-09-23 00:38:50.16119952 +0000 UTC,2026-09-23 00:43:00.419510731 +0000 UTC
2026-09-23T00:36:09+00:00,236112832,NJORD MAGELLAN,1036379.0,40.0,32.0,10.0,1.8,53.44481666666666,6.824881666666667,0.0,5,eems,,False,False,NLEEM-NC1/2-NLEEM,1,2026-09-23 00:38:50.190438756 +0000 UTC,2026-09-23 00:44:00.415149406 +0000 UTC
2026-09-23T00:36:09+00:00,244005802,PRIMERA,,,,,,51.936550000000004,4.038833333333334,0.0,5,gate,,False,False,,2,2026-09-23 00:38:51.104603398 +0000 UTC,2026-09-23 00:41:49.721860296 +0000 UTC
2026-09-23T00:36:09+00:00,211207650,WSP 5,,,,,,53.534393333333334,8.160213333333333,0.0,5,wilhelmshaven,,False,False,,1,2026-09-23 00:38:51.391925571 +0000 UTC,2026-09-23 00:38:51.391925571 +0000 UTC
2026-09-23T00:36:09+00:00,244944994,VIGO,0.0,79.0,135.0,18.0,2.0,51.94385666666667,4.030693333333334,0.0,5,gate,,False,False,HARTELHAVEN ROTTERDA,2,2026-09-23 00:38:52.481318465 +0000 UTC,2026-09-23 00:41:50.315121118 +0000 UTC
2026-09-23T00:36:09+00:00,211224140,NORDSEE,,,,,,53.52167166666666,8.149523333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-23 00:39:01.31285462 +0000 UTC,2026-09-23 00:39:01.31285462 +0000 UTC
2026-09-23T00:36:09+00:00,205522890,PUCCINI,,,,,,53.451735,6.825386666666666,0.0,5,eems,,False,False,,1,2026-09-23 00:39:02.054018856 +0000 UTC,2026-09-23 00:39:02.054018856 +0000 UTC
2026-09-23T00:36:09+00:00,244710188,UNDINE 5,0.0,79.0,86.0,11.0,0.0,51.95032166666667,4.125425,0.0,5,gate,,False,False,ROTTERDAM BENELUXHAV,2,2026-09-23 00:39:03.321272131 +0000 UTC,2026-09-23 00:42:06.768875265 +0000 UTC
