snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-10T14:58:07+00:00,305573000,ELBIA,9326990.0,70.0,134.0,24.0,7.5,51.972975,4.041956666666667,0.0,5,gate,,False,False,NLRTM,3,2026-09-10 14:59:20.513031363 +0000 UTC,2026-09-10 15:05:19.940617952 +0000 UTC
2026-09-10T14:58:07+00:00,257350880,HAGLAND POSEIDON,1093638.0,70.0,87.0,15.0,4.0,53.447035,6.820278333333333,0.0,5,eems,,False,False,SEA TRIALS,1,2026-09-10 14:59:20.514377631 +0000 UTC,2026-09-10 15:01:20.056856354 +0000 UTC
2026-09-10T14:58:07+00:00,205654000,DN97,0.0,53.0,16.0,6.0,1.7,51.33099666666667,3.20063,0.0,0,zeebrugge,,False,False,ZEEBRUGGE,3,2026-09-10 14:59:20.782686263 +0000 UTC,2026-09-10 15:05:21.12217813 +0000 UTC
2026-09-10T14:58:07+00:00,227062830,DUNCAN,0.0,80.0,18.0,7.0,2.5,49.484473333333334,0.15425833333333333,0.0,5,lehavre,,False,False,LE TRAIT CHANTIER,2,2026-09-10 14:59:20.903951148 +0000 UTC,2026-09-10 15:05:23.35449708 +0000 UTC
2026-09-10T14:58:07+00:00,255917267,FAIRPLAY-95,9964041.0,52.0,25.0,13.0,6.2,51.963825,4.095323333333334,0.1,0,gate,,False,False,ROTTERDAM,6,2026-09-10 14:59:21.196788838 +0000 UTC,2026-09-10 15:05:41.489854169 +0000 UTC
2026-09-10T14:58:07+00:00,244791000,VB ROB,,,,,,51.96855,4.0704666666666665,0.1,0,gate,gate,True,False,,6,2026-09-10 14:59:21.20228406 +0000 UTC,2026-09-10 15:04:21.355157649 +0000 UTC
2026-09-10T14:58:07+00:00,245431000,BALOE,,,,,,53.88418333333333,9.213675,6.8,0,brunsbuettel,,False,False,,3,2026-09-10 14:59:22.[phone] +0000 UTC,2026-09-10 15:05:00.[phone] +0000 UTC
2026-09-10T14:58:07+00:00,211214970,MUENSTERLAND,,,,,,53.490505,6.81133,16.0,0,eems,,False,False,,1,2026-09-10 14:59:22.983236997 +0000 UTC,2026-09-10 14:59:22.983236997 +0000 UTC
2026-09-10T14:58:07+00:00,226341000,WIND OF CHANGE,,,,,,53.49466666666667,6.812,12.1,0,eems,,False,False,,3,2026-09-10 14:59:23.58800199 +0000 UTC,2026-09-10 15:02:03.846659618 +0000 UTC
2026-09-10T14:58:07+00:00,246758000,WATERSTRAAT,9428059.0,52.0,31.0,10.0,4.6,53.44500666666667,6.8238183333333335,0.0,0,eems,,False,False,EMS ASSIST,6,2026-09-10 14:59:24.003721959 +0000 UTC,2026-09-10 15:05:33.110470531 +0000 UTC
2026-09-10T14:58:07+00:00,244620889,GERARD ALBERT,,,,,,51.93620166666666,4.037748333333334,0.6,0,gate,,False,False,,5,2026-09-10 14:59:24.645386377 +0000 UTC,2026-09-10 15:05:54.498453127 +0000 UTC
2026-09-10T14:58:07+00:00,244670258,PETRAQ,0.0,79.0,135.0,11.0,1.8,51.950525,4.070745,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-10 14:59:24.720452244 +0000 UTC,2026-09-10 15:04:07.935392186 +0000 UTC
2026-09-10T14:58:07+00:00,244720000,DELTA-D,,,,,,51.432225,0.6948966666666667,0.0,0,grain,,False,False,,6,2026-09-10 14:59:24.755122128 +0000 UTC,2026-09-10 15:05:53.931006139 +0000 UTC
2026-09-10T14:58:07+00:00,211188260,FRIESLAND,9963358.0,55.0,55.0,10.0,2.6,53.53141666666667,8.157155,0.0,0,wilhelmshaven,wilhelmshaven,True,False,COASTGUARD,4,2026-09-10 14:59:24.974490586 +0000 UTC,2026-09-10 15:05:56.515857551 +0000 UTC
2026-09-10T14:58:07+00:00,244101977,BORELLI,0.0,79.0,110.0,12.0,0.0,51.958105,4.01266,0.0,5,gate,,False,False,NL BE NL,2,2026-09-10 14:59:25.064758397 +0000 UTC,2026-09-10 15:02:25.581924555 +0000 UTC
2026-09-10T14:58:07+00:00,211772600,DIETER,,,,,,53.89221666666666,9.147474999999998,0.6,0,brunsbuettel,,False,False,,1,2026-09-10 14:59:26.[phone] +0000 UTC,2026-09-10 14:59:26.[phone] +0000 UTC
2026-09-10T14:58:07+00:00,235116836,SC AGATE,,,,,,53.87097333333334,9.250033333333333,20.1,0,brunsbuettel,,False,False,,1,2026-09-10 14:59:26.[phone] +0000 UTC,2026-09-10 14:59:26.[phone] +0000 UTC
2026-09-10T14:58:07+00:00,244492000,EEMS WORKER,,,,,,53.44598166666666,6.819891666666666,0.0,5,eems,,False,False,,2,2026-09-10 14:59:26.816860452 +0000 UTC,2026-09-10 15:05:24.753966037 +0000 UTC
2026-09-10T14:58:07+00:00,215079000,GAS AGILITY,9850680.0,84.0,135.0,24.0,6.1,51.97162333333333,4.076086666666667,0.0,5,gate,gate,True,False,NLRTM,1,2026-09-10 14:59:26.903136751 +0000 UTC,2026-09-10 15:01:33.475911517 +0000 UTC
2026-09-10T14:58:07+00:00,244733945,ROERMOND MAX,0.0,79.0,110.0,12.0,1.2,51.97238333333333,4.04422,0.1,5,gate,,False,False,ROTTERDAM ROERMOMD R,2,2026-09-10 14:59:27.023271816 +0000 UTC,2026-09-10 15:03:51.27670134 +0000 UTC
2026-09-10T14:58:07+00:00,244860469,NEPTUNUS 10,0.0,99.0,14.0,4.0,0.0,51.952745,4.1251983333333335,0.0,0,gate,,False,False,HAVENWERK ROTTERDAM,6,2026-09-10 14:59:27.034993119 +0000 UTC,2026-09-10 15:05:37.410749523 +0000 UTC
2026-09-10T14:58:07+00:00,211117790,VB ENDEAVOUR,9992189.0,52.0,28.0,13.0,6.1,53.53881333333333,8.164250000000001,0.0,0,wilhelmshaven,,False,False,DEWHV,3,2026-09-10 14:59:27.510125327 +0000 UTC,2026-09-10 15:05:30.061100775 +0000 UTC
2026-09-10T14:58:07+00:00,563223100,BW CLEAR SKY,9413327.0,80.0,298.0,46.0,9.5,27.880100000000002,-97.26670333333333,0.0,5,depart_corpus_christi,,False,True,USCRP,1,2026-09-10 14:59:27.55115826 +0000 UTC,2026-09-10 15:01:15.839580219 +0000 UTC
2026-09-10T14:58:07+00:00,244660237,CHRISTIAAN P,,,,,,51.970670000000005,4.047873333333333,0.0,5,gate,,False,False,,2,2026-09-10 14:59:27.938280381 +0000 UTC,2026-09-10 15:02:27.538397929 +0000 UTC
2026-09-10T14:58:07+00:00,211278240,FAIRPLAY-65,9183398.0,52.0,30.0,11.0,5.1,53.53557,8.161793333333334,0.0,0,wilhelmshaven,,False,False,DEWHV,5,2026-09-10 14:59:28.941897707 +0000 UTC,2026-09-10 15:05:56.517165495 +0000 UTC
2026-09-10T14:58:07+00:00,227006710,VB PORNIC,,,,,,47.26733166666667,-2.201775,0.1,0,montoir,,False,False,,2,2026-09-10 14:59:29.257493887 +0000 UTC,2026-09-10 15:05:29.158031924 +0000 UTC
2026-09-10T14:58:07+00:00,244660716,JAGER,0.0,79.0,110.0,12.0,3.5,51.94425666666667,4.044908333333334,0.0,5,gate,,False,False,,1,2026-09-10 14:59:30.032178146 +0000 UTC,2026-09-10 15:01:30.749874302 +0000 UTC
2026-09-10T14:58:07+00:00,211784710,PILOT STEINBURG,,,,,,53.88977666666666,9.145291666666667,0.0,0,brunsbuettel,,False,False,,5,2026-09-10 14:59:30.[phone] +0000 UTC,2026-09-10 15:05:[phone] +0000 UTC
2026-09-10T14:58:07+00:00,205509290,INVENTORY,0.0,80.0,110.0,12.0,0.0,51.335543333333334,3.1983,0.0,5,zeebrugge,,False,False,VLISSINGEN,2,2026-09-10 14:59:30.264596492 +0000 UTC,2026-09-10 15:03:31.04756595 +0000 UTC
2026-09-10T14:58:07+00:00,211445180,STETTIN,,,,,,53.89882166666666,9.149985,0.0,5,brunsbuettel,,False,False,,2,2026-09-10 14:59:30.[phone] +0000 UTC,2026-09-10 15:02:[phone] +0000 UTC
2026-09-10T14:58:07+00:00,255917306,MSC ERAS II,,,,,,51.387735,3.15411,11.5,0,zeebrugge,,False,False,,6,2026-09-10 14:59:31.092717887 +0000 UTC,2026-09-10 15:04:31.10484144 +0000 UTC
2026-09-10T14:58:07+00:00,304662000,SALAR,8801125.0,70.0,87.0,13.0,3.6,51.96272166666667,4.056406666666667,0.0,5,gate,,False,False,NLRTM,2,2026-09-10 14:59:31.113391194 +0000 UTC,2026-09-10 15:03:14.243699041 +0000 UTC
2026-09-10T14:58:07+00:00,227006780,VB SAINTE-ADRESSE 25,9202742.0,52.0,37.0,11.0,5.4,49.47547833333333,0.13293333333333332,0.0,15,lehavre,,False,False,LE HAVRE,4,2026-09-10 14:59:31.329151736 +0000 UTC,2026-09-10 15:05:59.194438347 +0000 UTC
2026-09-10T14:58:07+00:00,244730209,HILLIE,0.0,80.0,40.0,6.0,2.1,53.44486,6.823436666666667,0.0,8,eems,,False,False,,6,2026-09-10 14:59:31.850217678 +0000 UTC,2026-09-10 15:03:51.367709185 +0000 UTC
2026-09-10T14:58:07+00:00,244013210,LUCIDA (PILOTS),,,,,,51.97621,4.125075,0.0,5,gate,,False,False,,3,2026-09-10 14:59:32.040939216 +0000 UTC,2026-09-10 15:05:31.320031491 +0000 UTC
2026-09-10T14:58:07+00:00,244030023,HEBO-CAT 5,,,,,,51.96202,4.138373333333333,0.0,0,gate,,False,False,,8,2026-09-10 14:59:33.459075215 +0000 UTC,2026-09-10 15:05:33.226312678 +0000 UTC
2026-09-10T14:58:07+00:00,244516000,HARDER,0.0,55.0,18.0,5.0,0.0,53.444626666666665,6.825355,0.0,5,eems,,False,False,,1,2026-09-10 14:59:34.296779572 +0000 UTC,2026-09-10 15:02:12.554498771 +0000 UTC
2026-09-10T14:58:07+00:00,636023588,ELANDRA GULF,9749544.0,80.0,250.0,44.0,12.0,29.822415,-93.955845,0.1,5,depart_sabine_pass,,False,True,LCCDS>USNDX,3,2026-09-10 14:59:35.79234129 +0000 UTC,2026-09-10 15:05:36.198231056 +0000 UTC
2026-09-10T14:58:07+00:00,244071611,INTERVENTION,,,,,,51.93776166666667,4.03809,0.0,5,gate,,False,False,,6,2026-09-10 14:59:36.194839527 +0000 UTC,2026-09-10 15:05:55.625944669 +0000 UTC
2026-09-10T14:58:07+00:00,244448000,EEMS WRANGLER,,,,,,53.44636333333334,6.822428333333334,0.4,5,eems,,False,False,,2,2026-09-10 14:59:36.278685246 +0000 UTC,2026-09-10 15:04:28.280808972 +0000 UTC
2026-09-10T14:58:07+00:00,244591000,HNLMS ZIERIKZEE,,,,,,51.336578333333335,3.20107,0.1,5,zeebrugge,,False,False,,3,2026-09-10 14:59:36.333388188 +0000 UTC,2026-09-10 15:05:36.698045491 +0000 UTC
2026-09-10T14:58:07+00:00,244628000,WARRIOR,,,,,,51.977513333333334,4.121886666666667,0.0,0,gate,,False,False,,5,2026-09-10 14:59:37.071852943 +0000 UTC,2026-09-10 15:05:57.013096838 +0000 UTC
2026-09-10T14:58:07+00:00,255915924,EQUINOX DREAM,,,,,,51.961185,4.125178333333333,0.0,5,gate,,False,False,,1,2026-09-10 14:59:37.084447628 +0000 UTC,2026-09-10 14:59:37.084447628 +0000 UTC
2026-09-10T14:58:07+00:00,477185200,RAINBOW STAR,9380049.0,80.0,182.0,32.0,11.0,51.95315,4.14185,0.0,5,gate,,False,True,NLRTM,1,2026-09-10 14:59:37.435683914 +0000 UTC,2026-09-10 15:05:07.533714686 +0000 UTC
2026-09-10T14:58:07+00:00,244820603,KRVE18,0.0,99.0,10.0,4.0,0.0,51.962716666666665,4.057106666666667,0.0,15,gate,,False,False,,3,2026-09-10 14:59:37.480434841 +0000 UTC,2026-09-10 15:05:27.166368887 +0000 UTC
2026-09-10T14:58:07+00:00,232064738,EMILIA JANE,1130228.0,40.0,24.0,9.0,2.1,53.444655,6.825895,0.0,0,eems,,False,False,HD-OWF,1,2026-09-10 14:59:37.524657815 +0000 UTC,2026-09-10 15:05:38.656909 +0000 UTC
2026-09-10T14:58:07+00:00,211200300,MELLUM,8301981.0,54.0,80.0,16.0,5.2,53.515051666666665,8.143926666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,PATROL,3,2026-09-10 14:59:38.394983705 +0000 UTC,2026-09-10 15:05:56.514335968 +0000 UTC
2026-09-10T14:58:07+00:00,205252000,VLAANDEREN 8,9198214.0,33.0,66.0,12.0,1.9,51.32033666666667,3.1922633333333335,0.0,5,zeebrugge,,False,False,GBARS->BEZEE,1,2026-09-10 14:59:38.961449127 +0000 UTC,2026-09-10 15:01:31.262000716 +0000 UTC
2026-09-10T14:58:07+00:00,244660315,SERFRA,,,,,,51.93249,4.150363333333334,9.0,0,gate,,False,False,,7,2026-09-10 14:59:41.512786105 +0000 UTC,2026-09-10 15:05:52.562284912 +0000 UTC
2026-09-10T14:58:07+00:00,218055210,LINEM,,,,,,51.345865,3.199065,0.0,5,zeebrugge,,False,False,,1,2026-09-10 14:59:41.526269336 +0000 UTC,2026-09-10 14:59:41.526269336 +0000 UTC
2026-09-10T14:58:07+00:00,245444000,KRVE 87,0.0,53.0,16.0,5.0,0.0,51.94934166666667,4.148501666666666,0.0,0,gate,,False,False,,7,2026-09-10 14:59:41.631950769 +0000 UTC,2026-09-10 15:05:52.366833106 +0000 UTC
2026-09-10T14:58:07+00:00,244670673,FUTURE,0.0,80.0,110.0,12.0,1.6,53.451069999999994,6.83051,0.0,5,eems,,False,False,EEMSHAVEN,3,2026-09-10 14:59:41.759069768 +0000 UTC,2026-09-10 15:05:41.644649776 +0000 UTC
2026-09-10T14:58:07+00:00,636018702,ATLANTA EXPRESS,9667162.0,74.0,368.0,51.0,13.7,51.94860333333334,4.056861666666666,0.1,5,gate,,False,False,NLRTM,3,2026-09-10 14:59:41.884057868 +0000 UTC,2026-09-10 15:05:41.886973451 +0000 UTC
2026-09-10T14:58:07+00:00,226002790,BIARRITZ,0.0,20.0,98.0,12.0,2.4,49.48442166666667,0.15271333333333334,0.0,5,lehavre,,False,False,LE HAVRE,3,2026-09-10 14:59:43.461020799 +0000 UTC,2026-09-10 15:05:41.860434514 +0000 UTC
2026-09-10T14:58:07+00:00,205243000,Z.48DE MARIA ANTONIA,8972986.0,30.0,46.0,8.0,4.5,51.32254666666667,3.20277,0.0,15,zeebrugge,,False,False,KEEP SAFE DISTANCE!,6,2026-09-10 14:59:43.970124087 +0000 UTC,2026-09-10 15:05:43.97428266 +0000 UTC
2026-09-10T14:58:07+00:00,227023200,VB GASCOGNE,,,,,,49.475525,0.13226833333333332,0.0,0,lehavre,,False,False,,7,2026-09-10 14:59:45.087421323 +0000 UTC,2026-09-10 15:05:54.075058854 +0000 UTC
2026-09-10T14:58:07+00:00,269057062,KINGSTON,0.0,80.0,86.0,10.0,0.0,51.934108333333334,4.151038333333333,0.1,5,gate,,False,False,VLAARDINGEN,2,2026-09-10 14:59:45.416142745 +0000 UTC,2026-09-10 15:05:45.649440368 +0000 UTC
2026-09-10T14:58:07+00:00,256794000,ADAM I,9469508.0,70.0,229.0,32.0,12.8,53.654563333333336,9.511485,0.0,5,stade,stade,True,False,DE STA,1,2026-09-10 14:59:45.688909284 +0000 UTC,2026-09-10 15:02:37.875330248 +0000 UTC
2026-09-10T14:58:07+00:00,245122000,SAND FULMAR,9174127.0,33.0,100.0,20.0,4.5,51.322475000000004,3.20215,0.0,5,zeebrugge,,False,False,BE ZEE,1,2026-09-10 14:59:47.467294971 +0000 UTC,2026-09-10 15:05:47.081357897 +0000 UTC
2026-09-10T14:58:07+00:00,244170504,NORA B,9851270.0,52.0,36.0,15.0,2.6,53.4548,6.834006666666666,0.0,5,eems,eems,True,False,NLEEM,2,2026-09-10 14:59:47.899645926 +0000 UTC,2026-09-10 15:05:24.353330398 +0000 UTC
2026-09-10T14:58:07+00:00,246804000,SISKIN,,,,,,53.45022166666667,6.818126666666667,0.0,5,eems,,False,False,,1,2026-09-10 14:59:47.929261597 +0000 UTC,2026-09-10 14:59:47.929261597 +0000 UTC
2026-09-10T14:58:07+00:00,211537930,TUEMMLER,0.0,55.0,17.0,4.0,1.2,53.624561666666665,9.513343333333333,0.0,5,stade,,False,False,SURVEYING,1,2026-09-10 14:59:48.034680897 +0000 UTC,2026-09-10 15:05:49.118360773 +0000 UTC
2026-09-10T14:58:07+00:00,229630000,X-PRESS MULHACEN,9365960.0,70.0,142.0,20.0,6.3,53.89238666666667,9.142973333333334,2.6,0,brunsbuettel,,False,False,PLGDN VIA NOK,5,2026-09-10 14:59:48.074602496 +0000 UTC,2026-09-10 15:05:56.023594932 +0000 UTC
2026-09-10T14:58:07+00:00,244710183,PATRIJS,,,,,,51.93440333333333,4.037493333333333,0.0,0,gate,,False,False,,3,2026-09-10 14:59:49.61956106 +0000 UTC,2026-09-10 15:03:19.682443798 +0000 UTC
2026-09-10T14:58:07+00:00,245049000,VERTOM QUINA,1027718.0,70.0,119.0,14.0,6.5,53.516511666666666,8.141245,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,5,2026-09-10 14:59:49.927174733 +0000 UTC,2026-09-10 15:05:51.671480117 +0000 UTC
2026-09-10T14:58:07+00:00,205335490,TANZANITE,0.0,20.0,110.0,14.0,0.0,51.973695,4.037623333333333,0.0,5,gate,,False,False,KADES MARSHALLDOK FI,2,2026-09-10 14:59:52.249393845 +0000 UTC,2026-09-10 15:05:51.969088189 +0000 UTC
2026-09-10T14:58:07+00:00,244180000,FREYA,9219874.0,74.0,118.0,18.0,5.5,51.33558666666667,3.194415,0.0,5,zeebrugge,,False,False,BEZEE <> GBHUL,2,2026-09-10 14:59:52.612274902 +0000 UTC,2026-09-10 15:05:51.330658731 +0000 UTC
2026-09-10T14:58:07+00:00,244730042,CLEAN SEAS 2,0.0,79.0,75.0,20.0,0.0,51.95975833333333,4.0611283333333335,0.0,5,gate,,False,False,,3,2026-09-10 14:59:52.779836392 +0000 UTC,2026-09-10 15:05:52.971336903 +0000 UTC
2026-09-10T14:58:07+00:00,211445240,DANZIG,,,,,,53.896766666666664,9.155891666666667,1.9,0,brunsbuettel,,False,False,,2,2026-09-10 14:59:52.[phone] +0000 UTC,2026-09-10 15:01:31.[phone] +0000 UTC
2026-09-10T14:58:07+00:00,244670295,ROMEE,0.0,99.0,84.0,9.0,1.9,51.958769999999994,4.05511,0.0,0,gate,,False,False,RDAM<->BOZ,4,2026-09-10 14:59:53.296757398 +0000 UTC,2026-09-10 15:05:53.007916852 +0000 UTC
2026-09-10T14:58:07+00:00,232065120,AMANDINE,9424871.0,71.0,196.0,26.0,6.3,51.341033333333336,3.2134966666666664,0.0,5,zeebrugge,,False,False,BEZEE<==>GBPFT,2,2026-09-10 14:59:53.383023061 +0000 UTC,2026-09-10 15:05:53.758422927 +0000 UTC
2026-09-10T14:58:07+00:00,211292900,HARLE KURIER,7114587.0,60.0,37.0,8.0,0.0,53.51370333333333,8.14508,0.0,15,wilhelmshaven,,False,False,WILHELMSHAVEN,5,2026-09-10 14:59:53.900369885 +0000 UTC,2026-09-10 15:05:53.341335703 +0000 UTC
2026-09-10T14:58:07+00:00,211226450,TRANSPORTER II,,,,,,53.521634999999996,8.151835,1.1,0,wilhelmshaven,wilhelmshaven,False,False,,1,2026-09-10 14:59:54.332179566 +0000 UTC,2026-09-10 14:59:54.332179566 +0000 UTC
2026-09-10T14:58:07+00:00,244750633,VEERHAVEN III,0.0,79.0,117.0,23.0,0.2,51.934205,4.037241666666667,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-10 14:59:55.087255289 +0000 UTC,2026-09-10 15:05:56.437133779 +0000 UTC
2026-09-10T14:58:07+00:00,244870056,UQ6 DINA,0.0,30.0,18.0,5.0,1.2,53.44475666666666,6.824486666666667,0.0,15,eems,,False,False,,7,2026-09-10 14:59:55.297316361 +0000 UTC,2026-09-10 15:05:04.442851264 +0000 UTC
2026-09-10T14:58:07+00:00,228055080,LH PILOT ST HONORINE,0.0,50.0,,,1.5,49.48404,0.11340833333333333,0.0,12,lehavre,,False,False,LE HAVRE,3,2026-09-10 14:59:56.008460006 +0000 UTC,2026-09-10 15:05:56.383312065 +0000 UTC
2026-09-10T14:58:07+00:00,249436000,CELANDINE,9183984.0,70.0,162.0,25.0,4.9,51.34826833333333,3.1830166666666666,0.0,0,zeebrugge,zeebrugge,True,False,BEZEE,7,2026-09-10 14:59:56.529436554 +0000 UTC,2026-09-10 15:06:05.619547501 +0000 UTC
2026-09-10T14:58:07+00:00,244660088,YUNA,,,,,,51.950975,4.125098333333333,0.0,0,gate,,False,False,,4,2026-09-10 14:59:57.135416212 +0000 UTC,2026-09-10 15:04:58.772032625 +0000 UTC
2026-09-10T14:58:07+00:00,244051000,SIRIUS,,,,,,51.97435333333333,4.123273333333334,8.2,0,gate,,False,False,,6,2026-09-10 14:59:57.540016148 +0000 UTC,2026-09-10 15:05:08.547901805 +0000 UTC
2026-09-10T14:58:07+00:00,244780535,KEES,,,,,,51.96576666666667,4.048496666666667,0.0,0,gate,,False,False,,5,2026-09-10 14:59:58.262095191 +0000 UTC,2026-09-10 15:05:49.248074597 +0000 UTC
2026-09-10T14:58:07+00:00,211241230,WINDCAT 65,,,,,,53.44451166666667,6.826881666666667,0.0,5,eems,,False,False,,1,2026-09-10 14:59:58.494859257 +0000 UTC,2026-09-10 14:59:58.494859257 +0000 UTC
2026-09-10T14:58:07+00:00,244660775,SCALDIS,,,,,,51.97056166666667,4.048121666666667,2.0,0,gate,,False,False,,5,2026-09-10 14:59:58.651949159 +0000 UTC,2026-09-10 15:05:10.191084845 +0000 UTC
2026-09-10T14:58:07+00:00,354368000,NAVIOS AZIMUTH,9589839.0,79.0,292.0,45.0,18.2,51.96440666666667,4.117436666666666,0.1,5,gate,,False,False,NLROT,1,2026-09-10 14:59:58.903102649 +0000 UTC,2026-09-10 15:05:15.436129218 +0000 UTC
2026-09-10T14:58:07+00:00,244650489,DUANCIS,0.0,79.0,135.0,15.0,1.7,51.94170666666666,4.03503,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-10 14:59:59.930245284 +0000 UTC,2026-09-10 15:02:02.485780919 +0000 UTC
2026-09-10T14:58:07+00:00,244660967,HYDROVAC 10,0.0,89.0,35.0,7.0,0.0,53.444475000000004,6.82664,0.0,5,eems,,False,False,ROTTERDAM,1,2026-09-10 15:00:01.098427373 +0000 UTC,2026-09-10 15:04:18.774964911 +0000 UTC
2026-09-10T14:58:07+00:00,244650102,GULF MAX,,,,,,53.44521833333333,6.819703333333334,0.0,0,eems,,False,False,,5,2026-09-10 15:00:02.433420154 +0000 UTC,2026-09-10 15:05:22.150387515 +0000 UTC
2026-09-10T14:58:07+00:00,244690731,HAMARITHA,0.0,79.0,86.0,10.0,0.0,51.93981333333333,4.033178333333334,0.0,5,gate,,False,False,HOEK VAN HOLLAND,1,2026-09-10 15:00:02.663968353 +0000 UTC,2026-09-10 15:04:56.72385321 +0000 UTC
2026-09-10T14:58:07+00:00,255915653,FAIRPLAY-28,,,,,,51.963820000000005,4.09572,0.0,0,gate,,False,False,,4,2026-09-10 15:00:04.454968909 +0000 UTC,2026-09-10 15:04:14.50141767 +0000 UTC
2026-09-10T14:58:07+00:00,244620963,ALFA BIANCO,,,,,,51.94093,4.033133333333334,0.0,5,gate,,False,False,,2,2026-09-10 15:00:05.601178916 +0000 UTC,2026-09-10 15:03:04.01575831 +0000 UTC
2026-09-10T14:58:07+00:00,211231300,SONJA,,,,,,53.89808666666667,9.157246666666667,0.0,5,brunsbuettel,,False,False,,2,2026-09-10 15:00:05.[phone] +0000 UTC,2026-09-10 15:03:03.[phone] +0000 UTC
2026-09-10T14:58:07+00:00,563331700,CECILIE F,9984510.0,70.0,199.0,32.0,13.5,51.95843,4.127416666666667,0.0,5,gate,,False,False,NL RTM,1,2026-09-10 15:00:06.316347567 +0000 UTC,2026-09-10 15:03:42.259930067 +0000 UTC
2026-09-10T14:58:07+00:00,211353520,AQUA SPRINTER1,0.0,79.0,172.0,12.0,3.1,51.939931666666666,4.0366333333333335,0.0,5,gate,,False,False,LENGFURT,1,2026-09-10 15:00:07.026404399 +0000 UTC,2026-09-10 15:03:02.151408591 +0000 UTC
2026-09-10T14:58:07+00:00,244025809,ROBBIE,0.0,79.0,50.0,7.0,1.0,51.95914166666667,4.14363,0.0,5,gate,,False,False,ROTTERDAM BENELUXHA,2,2026-09-10 15:00:08.320465653 +0000 UTC,2026-09-10 15:03:08.495847107 +0000 UTC
2026-09-10T14:58:07+00:00,257943000,WILSON ECO 2,1052141.0,79.0,88.0,13.0,4.3,53.458155000000005,6.817629999999999,0.0,5,eems,,False,False,NLEEM,2,2026-09-10 15:00:09.581475087 +0000 UTC,2026-09-10 15:03:56.575429739 +0000 UTC
2026-09-10T14:58:07+00:00,367457000,OVERSEAS KEY WEST,9144914.0,80.0,189.0,32.0,8.4,29.574361666666668,-93.69300833333334,0.1,1,depart_sabine_pass,,False,True,US POA,2,2026-09-10 15:00:09.642657305 +0000 UTC,2026-09-10 15:03:31.212189948 +0000 UTC
2026-09-10T14:58:07+00:00,219026490,LEVANTE,9896024.0,70.0,33.0,12.0,2.5,53.51757833333333,8.148445,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-10 15:00:10.39691152 +0000 UTC,2026-09-10 15:05:10.021225221 +0000 UTC
2026-09-10T14:58:07+00:00,245587000,MEES (PILOTS),,,,,,53.444968333333335,6.821605,0.0,5,eems,,False,False,,1,2026-09-10 15:00:10.525211054 +0000 UTC,2026-09-10 15:00:10.525211054 +0000 UTC
2026-09-10T14:58:07+00:00,244870431,UTOPIA,0.0,99.0,23.0,6.0,1.0,51.949555000000004,4.125015,0.0,5,gate,,False,False,ROTTERDAM HAVENWERK,2,2026-09-10 15:00:11.364227539 +0000 UTC,2026-09-10 15:05:08.800509475 +0000 UTC
2026-09-10T14:58:07+00:00,244660962,USHUAIA,,,,,,51.96489999999999,4.056216666666667,6.1,0,gate,,False,False,,6,2026-09-10 15:00:11.762446293 +0000 UTC,2026-09-10 15:05:12.352478176 +0000 UTC
2026-09-10T14:58:07+00:00,205568190,RIVER DRONE 7,0.0,79.0,106.0,12.0,2.7,51.96715833333334,4.041786666666667,0.0,5,gate,,False,False,ROTTERDAM MISSISSIPP,1,2026-09-10 15:00:12.224966494 +0000 UTC,2026-09-10 15:00:50.261100774 +0000 UTC
2026-09-10T14:58:07+00:00,367455770,OREGON,9118628.0,82.0,183.0,33.0,8.4,29.603263333333334,-93.701155,0.0,1,depart_sabine_pass,,False,True,NEDERLAND TX,2,2026-09-10 15:00:12.875119347 +0000 UTC,2026-09-10 15:04:27.971204013 +0000 UTC
2026-09-10T14:58:07+00:00,367518920,AMERICAN PHOENIX,9564578.0,80.0,189.0,32.0,11.7,27.814610000000002,-97.40819666666667,0.0,5,depart_corpus_christi,,False,True,ARANSAS PASS,1,2026-09-10 15:00:13.033436574 +0000 UTC,2026-09-10 15:03:29.216101618 +0000 UTC
2026-09-10T14:58:07+00:00,245841000,ST28 LUBBERT SENIOR,,,,,,53.44488166666667,6.825283333333333,0.0,7,eems,,False,False,,7,2026-09-10 15:00:13.213762311 +0000 UTC,2026-09-10 15:05:13.479039019 +0000 UTC
2026-09-10T14:58:07+00:00,211207650,WSP 5,0.0,55.0,20.0,5.0,1.4,53.53438333333334,8.160218333333333,0.0,5,wilhelmshaven,,False,False,ON PATROL,1,2026-09-10 15:00:14.308030762 +0000 UTC,2026-09-10 15:04:59.359964669 +0000 UTC
