snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-20T14:43:41+00:00,271054362,DELICAY XVIII,1120974.0,52.0,25.0,12.0,0.0,53.89627666666667,9.155043333333333,0.0,0,brunsbuettel,,False,False,BURUNSBUTTEL,3,2026-09-20 14:46:21.888423128 +0000 UTC,2026-09-20 14:49:21.888776941 +0000 UTC
2026-09-20T14:43:41+00:00,218050910,KEHDINGEN,,,,,,53.88276833333334,9.095111666666666,8.4,0,brunsbuettel,,False,False,,2,2026-09-20 14:46:22.[phone] +0000 UTC,2026-09-20 14:47:22.[phone] +0000 UTC
2026-09-20T14:43:41+00:00,244650102,GULF MAX,,,,,,53.44484833333333,6.826316666666667,0.1,0,eems,,False,False,,6,2026-09-20 14:46:22.908262475 +0000 UTC,2026-09-20 14:50:33.454631534 +0000 UTC
2026-09-20T14:43:41+00:00,211795250,FAIRPLAY-35,9565194.0,52.0,37.0,14.0,6.6,53.651125,9.509965,0.0,5,stade,stade,True,False,ETV ELBE,1,2026-09-20 14:46:25.731295538 +0000 UTC,2026-09-20 14:46:53.566826527 +0000 UTC
2026-09-20T14:43:41+00:00,244078754,STERN,0.0,79.0,118.0,23.0,4.5,51.96219833333334,4.1224083333333335,0.0,5,gate,,False,False,ROTTERDAM HAVENWERK,1,2026-09-20 14:46:25.850252677 +0000 UTC,2026-09-20 14:50:10.72750943 +0000 UTC
2026-09-20T14:43:41+00:00,244870431,UTOPIA,0.0,99.0,23.0,6.0,1.0,51.953355,4.125735,0.0,0,gate,,False,False,ROTTERDAM HAVENWERK,3,2026-09-20 14:46:26.060569735 +0000 UTC,2026-09-20 14:49:44.6682976 +0000 UTC
2026-09-20T14:43:41+00:00,244810809,THUNDERBIRD 1,,,,,,51.96511833333333,4.115381666666667,0.1,5,gate,,False,False,,1,2026-09-20 14:46:28.478628833 +0000 UTC,2026-09-20 14:46:28.478628833 +0000 UTC
2026-09-20T14:43:41+00:00,219032872,IMPROVER,,,,,,53.444898333333335,6.824853333333333,0.0,5,eems,,False,False,,2,2026-09-20 14:46:29.027375882 +0000 UTC,2026-09-20 14:49:29.641138128 +0000 UTC
2026-09-20T14:43:41+00:00,244620947,VEERHAVEN X,0.0,79.0,117.0,23.0,1.8,51.934398333333334,4.037528333333333,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-20 14:46:32.079914607 +0000 UTC,2026-09-20 14:49:34.386560979 +0000 UTC
2026-09-20T14:43:41+00:00,244710739,DRAGA,0.0,79.0,110.0,13.0,0.0,51.94499833333334,4.040021666666666,2.3,0,gate,,False,False,OOSTERHOUT,2,2026-09-20 14:46:32.821410774 +0000 UTC,2026-09-20 14:50:52.62045619 +0000 UTC
2026-09-20T14:43:41+00:00,211328230,HARLE PRIEL,,,,,,53.51497333333334,8.149896666666667,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-20 14:46:33.032722143 +0000 UTC,2026-09-20 14:46:33.032722143 +0000 UTC
2026-09-20T14:43:41+00:00,232059673,SVITZER TIGER,1040502.0,52.0,32.0,13.0,6.0,51.445906666666666,0.7427266666666666,0.0,0,grain,,False,False,THAMES MEDWAY TOWAG,1,2026-09-20 14:46:33.99472946 +0000 UTC,2026-09-20 14:49:47.266277032 +0000 UTC
2026-09-20T14:43:41+00:00,245876000,UK284 CORNELISZEEMAN,,,,,,53.456145,6.82499,0.0,0,eems,,False,False,,5,2026-09-20 14:46:34.539742283 +0000 UTC,2026-09-20 14:51:03.87920213 +0000 UTC
2026-09-20T14:43:41+00:00,227022600,MSC WORLD ASIA,,,,,,47.28682,-2.197128333333333,0.0,0,montoir,,False,False,,6,2026-09-20 14:46:35.530744127 +0000 UTC,2026-09-20 14:51:38.29944555 +0000 UTC
2026-09-20T14:43:41+00:00,211745030,JADE HIEV,0.0,90.0,52.0,22.0,2.2,53.517525,8.14721,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWHV,2,2026-09-20 14:46:37.35881739 +0000 UTC,2026-09-20 14:49:35.30405252 +0000 UTC
2026-09-20T14:43:41+00:00,244136452,KRVE 1,,,,,,51.94918500000001,4.148396666666667,0.0,7,gate,,False,False,,1,2026-09-20 14:46:37.381022584 +0000 UTC,2026-09-20 14:46:37.381022584 +0000 UTC
2026-09-20T14:43:41+00:00,228373700,VB LONGCHAMP 17,9876311.0,52.0,30.0,10.0,5.3,49.475393333333336,0.13192333333333334,0.1,0,lehavre,,False,False,LE HAVRE,3,2026-09-20 14:46:40.049029727 +0000 UTC,2026-09-20 14:51:00.822415821 +0000 UTC
2026-09-20T14:43:41+00:00,211400260,SOENKE,,,,,,53.89128166666667,9.145598333333334,0.0,0,brunsbuettel,,False,False,,2,2026-09-20 14:46:40.[phone] +0000 UTC,2026-09-20 14:47:49.[phone] +0000 UTC
2026-09-20T14:43:41+00:00,211216500,FAIRPLAY-56,,,,,,53.905545,9.165723333333334,6.1,0,brunsbuettel,,False,False,,4,2026-09-20 14:46:41.[phone] +0000 UTC,2026-09-20 14:50:02.[phone] +0000 UTC
2026-09-20T14:43:41+00:00,244670362,UQ15 CAROLINE ELISE,0.0,30.0,20.0,6.0,0.0,53.444305,6.827336666666667,0.0,7,eems,,False,False,FISHING GROUNDS,4,2026-09-20 14:46:44.148357571 +0000 UTC,2026-09-20 14:50:12.966741726 +0000 UTC
2026-09-20T14:43:41+00:00,244660663,SPIRIT,,,,,,51.958020000000005,4.113768333333334,6.2,0,gate,,False,False,,4,2026-09-20 14:46:45.573273568 +0000 UTC,2026-09-20 14:49:24.920808648 +0000 UTC
2026-09-20T14:43:41+00:00,244850581,LIBRA (PILOTS),,,,,,51.976848333333336,4.125683333333333,0.0,5,gate,,False,False,,1,2026-09-20 14:46:46.06176927 +0000 UTC,2026-09-20 14:46:46.06176927 +0000 UTC
2026-09-20T14:43:41+00:00,563262500,CMACGM SAINT GERMAIN,,,,,,51.95359,3.993525,0.0,5,gate,,False,False,,1,2026-09-20 14:46:48.642484499 +0000 UTC,2026-09-20 14:46:48.642484499 +0000 UTC
2026-09-20T14:43:41+00:00,244710256,TIMMERBAK  10,0.0,53.0,43.0,6.0,1.0,51.9515,4.1249,0.0,1,gate,,False,False,,1,2026-09-20 14:46:50.241492555 +0000 UTC,2026-09-20 14:51:14.182139724 +0000 UTC
2026-09-20T14:43:41+00:00,228365900,VB CONCORDE,,,,,,47.26734333333333,-2.2018066666666667,0.0,5,montoir,,False,False,,1,2026-09-20 14:46:51.017115812 +0000 UTC,2026-09-20 14:46:51.017115812 +0000 UTC
2026-09-20T14:43:41+00:00,212810000,AASFJELL,9904766.0,70.0,120.0,16.0,7.7,53.51965499999999,8.145001666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWHV,1,2026-09-20 14:46:51.701285645 +0000 UTC,2026-09-20 14:47:02.996768636 +0000 UTC
2026-09-20T14:43:41+00:00,232007858,LIFTMOOR,,,,,,51.41823,0.7362383333333333,0.0,0,grain,,False,False,,1,2026-09-20 14:46:52.930035886 +0000 UTC,2026-09-20 14:46:52.930035886 +0000 UTC
2026-09-20T14:43:41+00:00,246015000,UK224 TUNIS VAN LUUT,,,,,,53.45646,6.823518333333333,0.0,7,eems,,False,False,,2,2026-09-20 14:46:53.070466235 +0000 UTC,2026-09-20 14:50:53.15764944 +0000 UTC
2026-09-20T14:43:41+00:00,211475980,HERKULES II,,,,,,51.929545,4.0398499999999995,0.0,5,gate,,False,False,,2,2026-09-20 14:46:53.120856532 +0000 UTC,2026-09-20 14:49:53.118564141 +0000 UTC
2026-09-20T14:43:41+00:00,211784710,PILOT STEINBURG,,,,,,53.889786666666666,9.145288333333333,0.1,0,brunsbuettel,,False,False,,3,2026-09-20 14:46:59.[phone] +0000 UTC,2026-09-20 14:49:59.[phone] +0000 UTC
2026-09-20T14:43:41+00:00,244690168,PECARO,,,,,,51.95112166666667,4.075246666666667,0.1,0,gate,,False,False,,2,2026-09-20 14:47:01.553580627 +0000 UTC,2026-09-20 14:50:01.546505347 +0000 UTC
2026-09-20T14:43:41+00:00,255803780,MSC DARIEN,9243394.0,74.0,323.0,43.0,12.8,51.95935,4.061016666666666,0.1,5,gate,,False,False,NLRTM,2,2026-09-20 14:47:06.050676618 +0000 UTC,2026-09-20 14:50:05.993780441 +0000 UTC
2026-09-20T14:43:41+00:00,244170504,NORA B,,,,,,53.45475333333333,6.834006666666666,0.0,5,eems,eems,True,False,,1,2026-09-20 14:47:07.402952563 +0000 UTC,2026-09-20 14:47:07.402952563 +0000 UTC
2026-09-20T14:43:41+00:00,244012630,SMIT WAALHAVEN 9,0.0,99.0,20.0,8.0,2.0,51.961879999999994,4.137663333333333,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-20 14:47:09.833689753 +0000 UTC,2026-09-20 14:49:55.926918864 +0000 UTC
2026-09-20T14:43:41+00:00,244790685,EN AVANT 20,,,,,,53.444325000000006,6.828163333333333,0.0,5,eems,,False,False,,1,2026-09-20 14:47:14.094152535 +0000 UTC,2026-09-20 14:47:14.094152535 +0000 UTC
2026-09-20T14:43:41+00:00,244316000,LEPELAAR,,,,,,53.444716666666665,6.824366666666666,0.0,0,eems,,False,False,,1,2026-09-20 14:47:17.097979909 +0000 UTC,2026-09-20 14:47:17.097979909 +0000 UTC
2026-09-20T14:43:41+00:00,211318180,VB BERNE,8500422.0,52.0,28.0,8.0,4.5,53.53924333333334,8.164661666666667,0.0,0,wilhelmshaven,,False,False,WILHELMSHAVEN,2,2026-09-20 14:47:17.502443352 +0000 UTC,2026-09-20 14:50:31.23266983 +0000 UTC
2026-09-20T14:43:41+00:00,538011442,MH GLADIATOR,1023932.0,80.0,249.0,44.0,11.7,51.952686666666665,4.131221666666667,0.0,5,gate,,False,True,PLGDN-NLRTM,1,2026-09-20 14:47:17.94274731 +0000 UTC,2026-09-20 14:50:59.16824274 +0000 UTC
2026-09-20T14:43:41+00:00,244002228,COLORADO,,,,,,51.93556,4.046465,0.0,5,gate,,False,False,,2,2026-09-20 14:47:18.578917588 +0000 UTC,2026-09-20 14:50:19.043473739 +0000 UTC
2026-09-20T14:43:41+00:00,244700232,BO NOLA,,,,,,51.31611833333333,3.2006283333333334,0.0,5,zeebrugge,,False,False,,2,2026-09-20 14:47:20.390646455 +0000 UTC,2026-09-20 14:50:17.757962391 +0000 UTC
2026-09-20T14:43:41+00:00,244660545,UNIQUESHIP,0.0,79.0,110.0,12.0,1.9,51.939045,4.03265,0.0,0,gate,,False,False,ROTTERDAM,4,2026-09-20 14:47:21.035300098 +0000 UTC,2026-09-20 14:51:32.477739259 +0000 UTC
2026-09-20T14:43:41+00:00,269057266,AMADANTE,0.0,60.0,110.0,12.0,1.7,49.48899333333333,0.12406,0.0,5,lehavre,,False,False,PARIS,1,2026-09-20 14:47:21.856506853 +0000 UTC,2026-09-20 14:49:12.508151752 +0000 UTC
2026-09-20T14:43:41+00:00,246403000,PEAK BELFAST,9544891.0,79.0,89.0,14.0,3.9,53.517116666666666,8.141016666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-20 14:47:23.260839357 +0000 UTC,2026-09-20 14:49:31.217200648 +0000 UTC
2026-09-20T14:43:41+00:00,205568590,BEETHOVEN,,,,,,51.95352666666667,4.152293333333334,8.3,0,gate,,False,False,,3,2026-09-20 14:47:24.9830089 +0000 UTC,2026-09-20 14:50:34.04309267 +0000 UTC
2026-09-20T14:43:41+00:00,211294420,HENRIETTE,0.0,33.0,49.0,9.0,1.5,53.52663333333333,8.149173333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,SPIEKEROOG,1,2026-09-20 14:47:25.066280532 +0000 UTC,2026-09-20 14:50:11.021188896 +0000 UTC
2026-09-20T14:43:41+00:00,230925000,MISTRAL,,,,,,51.94607,4.127396666666667,0.0,0,gate,,False,False,,4,2026-09-20 14:47:26.123915102 +0000 UTC,2026-09-20 14:51:07.961992007 +0000 UTC
2026-09-20T14:43:41+00:00,636025212,ADMIRAL NEPTUNE,9354387.0,71.0,134.0,23.0,6.5,51.34560666666666,3.1840916666666668,0.1,5,zeebrugge,zeebrugge,True,False,BEZEE,1,2026-09-20 14:47:29.206851694 +0000 UTC,2026-09-20 14:49:48.812556706 +0000 UTC
2026-09-20T14:43:41+00:00,636021785,SFL COMPOSER,,,,,,51.43885833333333,0.7401733333333333,0.0,5,grain,,False,False,,1,2026-09-20 14:47:29.507832217 +0000 UTC,2026-09-20 14:47:29.507832217 +0000 UTC
2026-09-20T14:43:41+00:00,232055578,PURUS CHINOOK,,,,,,53.488368333333334,6.794700000000001,1.2,1,eems,,False,False,,1,2026-09-20 14:47:29.609427778 +0000 UTC,2026-09-20 14:47:29.609427778 +0000 UTC
2026-09-20T14:43:41+00:00,246804000,SISKIN,,,,,,51.966433333333335,4.04492,0.0,5,gate,,False,False,,1,2026-09-20 14:47:31.436034016 +0000 UTC,2026-09-20 14:47:31.436034016 +0000 UTC
2026-09-20T14:43:41+00:00,257758000,TAMERLANE,9218648.0,70.0,245.0,32.0,9.4,51.33376,3.217585,0.0,0,zeebrugge,,False,False,GB SOU,2,2026-09-20 14:47:32.265933433 +0000 UTC,2026-09-20 14:48:45.106241708 +0000 UTC
2026-09-20T14:43:41+00:00,218781000,INNOVATION,,,,,,51.969606666666664,4.002233333333333,0.0,5,gate,,False,False,,1,2026-09-20 14:47:32.44532851 +0000 UTC,2026-09-20 14:47:32.44532851 +0000 UTC
2026-09-20T14:43:41+00:00,244000575,CHABELI,0.0,79.0,135.0,14.0,0.0,51.967735,4.039326666666667,0.0,5,gate,,False,False,DUISBURG,1,2026-09-20 14:47:33.165492843 +0000 UTC,2026-09-20 14:49:17.83780958 +0000 UTC
2026-09-20T14:43:41+00:00,244670084,CALENDULA 12,,,,,,51.95604,4.150265,0.0,5,gate,,False,False,,1,2026-09-20 14:47:34.118842243 +0000 UTC,2026-09-20 14:47:34.118842243 +0000 UTC
2026-09-20T14:43:41+00:00,319014800,ORIENTAL ACACIA,,,,,,51.971575,4.131815,11.2,0,gate,,False,False,,2,2026-09-20 14:47:34.393100182 +0000 UTC,2026-09-20 14:51:34.394474027 +0000 UTC
2026-09-20T14:43:41+00:00,219036652,PROGRESSER,0.0,40.0,27.0,8.0,2.3,53.44459833333334,6.826366666666667,0.0,5,eems,,False,False,NLEEM,1,2026-09-20 14:47:35.825585682 +0000 UTC,2026-09-20 14:49:53.983476962 +0000 UTC
2026-09-20T14:43:41+00:00,538009152,CELSIUS CHARLOTTE,9878711.0,80.0,299.0,46.0,11.3,51.971241666666664,4.07646,0.0,5,gate,gate,True,True,OPEN SEA FOR ORDER,1,2026-09-20 14:47:36.149291315 +0000 UTC,2026-09-20 14:50:49.168030703 +0000 UTC
2026-09-20T14:43:41+00:00,244780939,KRVE10,,,,,,51.95493666666667,4.001891666666666,3.4,5,gate,,False,False,,1,2026-09-20 14:47:43.879789769 +0000 UTC,2026-09-20 14:47:43.879789769 +0000 UTC
2026-09-20T14:43:41+00:00,244560908,MONTON,0.0,79.0,80.0,9.0,1.9,51.940979999999996,4.032475,0.0,5,gate,,False,False,HAFEN BOTTROP,1,2026-09-20 14:47:43.881895238 +0000 UTC,2026-09-20 14:51:05.646568355 +0000 UTC
2026-09-20T14:43:41+00:00,244770079,NEW JERSEY,9367918.0,80.0,98.0,14.0,4.0,51.38762,3.2546000000000004,10.1,0,zeebrugge,,False,False,ZEEBRUGGE,1,2026-09-20 14:47:46.759875423 +0000 UTC,2026-09-20 14:47:59.654208372 +0000 UTC
2026-09-20T14:43:41+00:00,244516000,HARDER,,,,,,53.44463833333334,6.825313333333333,0.1,5,eems,,False,False,,1,2026-09-20 14:47:49.554209805 +0000 UTC,2026-09-20 14:47:49.554209805 +0000 UTC
2026-09-20T14:43:41+00:00,563185400,ARMADA 78 05,,,,,,53.45731166666667,6.81796,0.0,5,eems,,False,False,,1,2026-09-20 14:47:57.536132455 +0000 UTC,2026-09-20 14:47:57.536132455 +0000 UTC
2026-09-20T14:43:41+00:00,244170721,AVALON,0.0,37.0,21.0,5.0,0.0,51.92434333333333,4.103936666666667,0.0,5,gate,,False,False,,1,2026-09-20 14:47:58.355787611 +0000 UTC,2026-09-20 14:48:27.1463501 +0000 UTC
2026-09-20T14:43:41+00:00,211223180,FRITZ REUTER,0.0,39.0,24.0,7.0,2.6,53.514845,8.149648333333333,0.0,0,wilhelmshaven,wilhelmshaven,True,False,DEWVN,2,2026-09-20 14:47:59.129722071 +0000 UTC,2026-09-20 14:50:06.565197372 +0000 UTC
2026-09-20T14:43:41+00:00,636015524,MSC RESOLVE IV,9227273.0,70.0,257.0,32.0,6.4,51.95749333333333,4.128325,0.1,5,gate,,False,False,MAPTM=>NLRTM,1,2026-09-20 14:48:00.13895092 +0000 UTC,2026-09-20 14:50:55.220229703 +0000 UTC
2026-09-20T14:43:41+00:00,249537000,ECO KHAMSIN,,,,,,51.95827333333333,4.074315,0.0,5,gate,,False,False,,1,2026-09-20 14:48:00.980940624 +0000 UTC,2026-09-20 14:48:00.980940624 +0000 UTC
2026-09-20T14:43:41+00:00,209223000,AMETHYST,9246918.0,80.0,93.0,13.0,5.4,51.95466666666667,4.076033333333333,0.0,5,gate,,False,False,NL RTM > NL AMS,2,2026-09-20 14:48:04.847427842 +0000 UTC,2026-09-20 14:51:26.928865918 +0000 UTC
2026-09-20T14:43:41+00:00,277005000,NATO WARSHIP,0.0,35.0,65.0,12.0,0.0,49.48016666666667,0.12833333333333333,0.1,5,lehavre,,False,False,0,1,2026-09-20 14:48:06.786823943 +0000 UTC,2026-09-20 14:49:37.49085779 +0000 UTC
2026-09-20T14:43:41+00:00,244670755,INVOTIS VI,,,,,,51.949349999999995,4.147861666666667,0.0,5,gate,,False,False,,1,2026-09-20 14:48:08.175789917 +0000 UTC,2026-09-20 14:48:08.175789917 +0000 UTC
2026-09-20T14:43:41+00:00,205545000,VB PANDA,,,,,,51.330041666666666,3.1970483333333335,102.3,5,zeebrugge,,False,False,,2,2026-09-20 14:48:09.615616045 +0000 UTC,2026-09-20 14:51:09.076326817 +0000 UTC
2026-09-20T14:43:41+00:00,305466000,KAISA,,,,,,53.896168333333335,9.148593333333334,3.2,0,brunsbuettel,,False,False,,3,2026-09-20 14:48:11.[phone] +0000 UTC,2026-09-20 14:51:21.[phone] +0000 UTC
2026-09-20T14:43:41+00:00,244660628,MI-ARENA,,,,,,51.314791666666665,3.200998333333333,0.0,0,zeebrugge,,False,False,,2,2026-09-20 14:48:12.221377555 +0000 UTC,2026-09-20 14:51:11.662701418 +0000 UTC
2026-09-20T14:43:41+00:00,246759000,WATERSTROOM,,,,,,53.44502,6.823813333333334,0.0,0,eems,,False,False,,2,2026-09-20 14:48:17.213000087 +0000 UTC,2026-09-20 14:49:17.216936325 +0000 UTC
2026-09-20T14:43:41+00:00,244719111,ODESSA,,,,,,51.959615,4.143021666666667,0.0,5,gate,,False,False,,1,2026-09-20 14:48:19.947020451 +0000 UTC,2026-09-20 14:48:19.947020451 +0000 UTC
2026-09-20T14:43:41+00:00,211322590,WSP 3,,,,,,53.53353666666667,8.15966,0.1,5,wilhelmshaven,wilhelmshaven,True,False,,3,2026-09-20 14:48:20.625079831 +0000 UTC,2026-09-20 14:51:21.474717029 +0000 UTC
2026-09-20T14:43:41+00:00,246683000,DANCING WATER,9065807.0,52.0,19.0,6.0,2.9,53.44598166666666,6.820338333333334,0.0,3,eems,,False,False,DREDGING EEMSGEUL,2,2026-09-20 14:48:21.174136609 +0000 UTC,2026-09-20 14:50:04.978287924 +0000 UTC
2026-09-20T14:43:41+00:00,244850116,LADY AMI,9624861.0,70.0,88.0,14.0,5.1,53.885020000000004,9.103363333333334,6.1,0,brunsbuettel,,False,False,SOLVESBORG,3,2026-09-20 14:48:21.28034276 +0000 UTC,2026-09-20 14:51:21.301776755 +0000 UTC
2026-09-20T14:43:41+00:00,246762000,STENA TRANSPORTER,,,,,,51.97101166666666,4.136703333333333,0.0,5,gate,,False,False,,1,2026-09-20 14:48:22.339403949 +0000 UTC,2026-09-20 14:48:22.339403949 +0000 UTC
2026-09-20T14:43:41+00:00,230652000,NORSKY,9186182.0,73.0,180.0,26.0,5.6,51.94571666666666,4.130775,0.0,5,gate,,False,False,NLRTM<->GBTIL,1,2026-09-20 14:48:24.341273327 +0000 UTC,2026-09-20 14:48:43.881677789 +0000 UTC
2026-09-20T14:43:41+00:00,246214000,GO 22 JAN POST,,,,,,53.456318333333336,6.824470000000001,0.0,0,eems,,False,False,,1,2026-09-20 14:48:29.005892498 +0000 UTC,2026-09-20 14:48:29.005892498 +0000 UTC
2026-09-20T14:43:41+00:00,212115000,SHOALWAY,,,,,,53.49124166666666,6.781271666666667,0.1,1,eems,,False,False,,1,2026-09-20 14:48:31.862979489 +0000 UTC,2026-09-20 14:48:31.862979489 +0000 UTC
2026-09-20T14:43:41+00:00,244670996,WATERBOOT 15,,,,,,51.96178,4.13927,0.0,5,gate,,False,False,,1,2026-09-20 14:48:31.99528192 +0000 UTC,2026-09-20 14:48:31.99528192 +0000 UTC
2026-09-20T14:43:41+00:00,215188000,NEPTUNE DYNAMIS,,,,,,51.324015,3.212861666666667,0.0,5,zeebrugge,,False,False,,2,2026-09-20 14:48:34.248993579 +0000 UTC,2026-09-20 14:51:32.223971508 +0000 UTC
2026-09-20T14:43:41+00:00,246749000,UK153 LUB SENIOR,,,,,,53.45648166666667,6.822831666666667,0.0,7,eems,,False,False,,4,2026-09-20 14:48:35.286185906 +0000 UTC,2026-09-20 14:50:45.64625943 +0000 UTC
2026-09-20T14:43:41+00:00,261094104,NATO WARSHIP 603,,,,,,49.47975333333333,0.13185,0.0,5,lehavre,,False,False,,2,2026-09-20 14:48:37.969090291 +0000 UTC,2026-09-20 14:51:36.955409038 +0000 UTC
2026-09-20T14:43:41+00:00,211197960,SG1353,,,,,,53.899276666666665,9.14954,0.0,15,brunsbuettel,,False,False,,1,2026-09-20 14:48:41.[phone] +0000 UTC,2026-09-20 14:48:41.[phone] +0000 UTC
2026-09-20T14:43:41+00:00,209247000,BG SAPPHIRE,9803699.0,79.0,153.0,24.0,7.5,51.94820333333333,4.053466666666667,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-20 14:48:42.208302662 +0000 UTC,2026-09-20 14:49:58.338001372 +0000 UTC
2026-09-20T14:43:41+00:00,246191000,FENJA,9287716.0,71.0,137.0,22.0,7.3,51.95015333333333,4.068108333333333,0.1,5,gate,,False,False,NLRTM,1,2026-09-20 14:48:53.40531713 +0000 UTC,2026-09-20 14:50:30.723479508 +0000 UTC
2026-09-20T14:43:41+00:00,244140114,LUNA (PILOTS),0.0,50.0,23.0,7.0,1.3,51.97743,4.124316666666667,0.0,5,gate,,False,False,D,1,2026-09-20 14:48:55.014570074 +0000 UTC,2026-09-20 14:50:31.145345022 +0000 UTC
2026-09-20T14:43:41+00:00,205755000,ORION,,,,,,53.448605,6.828766666666667,0.0,5,eems,,False,False,,1,2026-09-20 14:48:55.333717971 +0000 UTC,2026-09-20 14:48:55.333717971 +0000 UTC
2026-09-20T14:43:41+00:00,212736000,SEAWAY,,,,,,51.96745166666666,4.1413416666666665,12.5,0,gate,,False,False,,3,2026-09-20 14:49:01.252187542 +0000 UTC,2026-09-20 14:51:07.242653055 +0000 UTC
2026-09-20T14:43:41+00:00,248912000,TOSCANA,,,,,,51.31365,3.227416666666667,0.0,5,zeebrugge,,False,False,,1,2026-09-20 14:49:01.464414539 +0000 UTC,2026-09-20 14:49:01.464414539 +0000 UTC
2026-09-20T14:43:41+00:00,205546000,VB  KOALA,,,,,,51.330400000000004,3.1968233333333336,0.0,5,zeebrugge,,False,False,,1,2026-09-20 14:49:01.79586828 +0000 UTC,2026-09-20 14:49:01.79586828 +0000 UTC
2026-09-20T14:43:41+00:00,211667760,FAIRPLAY IX,,,,,,53.524525000000004,8.147146666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-20 14:49:02.173549879 +0000 UTC,2026-09-20 14:49:02.173549879 +0000 UTC
2026-09-20T14:43:41+00:00,227275310,LH PILOT ST NICOLAS,,,,,,49.497305,0.015444999999999999,19.0,0,lehavre,,False,False,,1,2026-09-20 14:49:06.982736171 +0000 UTC,2026-09-20 14:49:06.982736171 +0000 UTC
2026-09-20T14:43:41+00:00,227005270,VB SAINT MARC,,,,,,47.26871166666667,-2.2015000000000002,0.0,0,montoir,,False,False,,2,2026-09-20 14:49:11.097344808 +0000 UTC,2026-09-20 14:50:14.27126605 +0000 UTC
2026-09-20T14:43:41+00:00,244630027,MARTENS 4,,,,,,51.94432333333334,4.046095,0.0,5,gate,,False,False,,1,2026-09-20 14:49:21.940406605 +0000 UTC,2026-09-20 14:49:21.940406605 +0000 UTC
2026-09-20T14:43:41+00:00,245669000,BAYAMO,,,,,,47.30556166666667,-2.0667366666666664,0.0,5,montoir,,False,False,,1,2026-09-20 14:49:25.771260319 +0000 UTC,2026-09-20 14:49:25.771260319 +0000 UTC
2026-09-20T14:43:41+00:00,244308000,IVER BRILLIANT,,,,,,51.493024999999996,0.7431099999999999,9.0,0,grain,,False,False,,2,2026-09-20 14:49:26.185104284 +0000 UTC,2026-09-20 14:51:26.187739605 +0000 UTC
2026-09-20T14:43:41+00:00,205252000,VLAANDEREN 8,,,,,,51.32030666666667,3.192388333333333,0.0,5,zeebrugge,,False,False,,1,2026-09-20 14:49:27.194232846 +0000 UTC,2026-09-20 14:49:27.194232846 +0000 UTC
2026-09-20T14:43:41+00:00,235011460,OCEAN RESEARCHER,,,,,,53.454966666666664,6.832731666666667,0.0,5,eems,,False,False,,1,2026-09-20 14:49:28.306599635 +0000 UTC,2026-09-20 14:49:28.306599635 +0000 UTC
2026-09-20T14:43:41+00:00,244620945,VEERHAVEN VIII,,,,,,51.93562,4.036733333333333,0.0,5,gate,,False,False,,2,2026-09-20 14:49:28.896069772 +0000 UTC,2026-09-20 14:50:50.322693663 +0000 UTC
2026-09-20T14:43:41+00:00,220164000,CLEMENTINE MAERSK,9245770.0,71.0,347.0,43.0,11.6,51.94833333333334,4.05608,0.0,5,gate,,False,False,ESALR>>NLROTT,1,2026-09-20 14:49:32.185099962 +0000 UTC,2026-09-20 14:50:01.911576105 +0000 UTC
2026-09-20T14:43:41+00:00,244660203,EIGER,,,,,,51.94002,4.0334449999999995,0.0,5,gate,,False,False,,1,2026-09-20 14:49:32.640571855 +0000 UTC,2026-09-20 14:49:32.640571855 +0000 UTC
2026-09-20T14:43:41+00:00,245524000,STERN,,,,,,53.444785,6.824441666666667,0.0,5,eems,,False,False,,1,2026-09-20 14:49:47.983144625 +0000 UTC,2026-09-20 14:49:47.983144625 +0000 UTC
2026-09-20T14:43:41+00:00,211477070,ASP BILGENENTOELER 1,,,,,,53.52369833333333,8.150818333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-20 14:49:58.829547782 +0000 UTC,2026-09-20 14:49:58.829547782 +0000 UTC
2026-09-20T14:43:41+00:00,256848911,,,,,,,51.95995166666667,4.01032,0.0,0,gate,,False,False,,1,2026-09-20 14:50:10.235963525 +0000 UTC,2026-09-20 14:50:10.235963525 +0000 UTC
2026-09-20T14:43:41+00:00,219358000,FLANDRIA SEAWAYS,,,,,,51.35346666666667,3.177165,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-20 14:50:10.989003584 +0000 UTC,2026-09-20 14:50:10.989003584 +0000 UTC
