snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-06T20:52:59+00:00,215217000,CMA CGM AQUILA,9410741.0,71.0,363.0,46.0,14.1,53.61064666666667,9.56986,12.9,0,stade,,False,False,DEHAM,6,2026-09-06 20:54:10.847339317 +0000 UTC,2026-09-06 21:00:53.119985733 +0000 UTC
2026-09-06T20:52:59+00:00,372843000,MSC FIAMMETTA,9369758.0,71.0,277.0,40.0,12.2,49.46158666666667,0.13580333333333333,0.0,5,lehavre,,False,False,GBLGP,2,2026-09-06 20:54:12.58125374 +0000 UTC,2026-09-06 21:00:11.328882754 +0000 UTC
2026-09-06T20:52:59+00:00,244780976,RVE 33,,,,,,51.96234666666667,4.137823333333333,0.0,0,gate,,False,False,,6,2026-09-06 20:54:13.166779535 +0000 UTC,2026-09-06 20:59:52.20427972 +0000 UTC
2026-09-06T20:52:59+00:00,244974329,TEXAS,0.0,80.0,110.0,14.0,4.2,51.955065,4.151706666666667,0.0,0,gate,,False,False,ZEEBRUGGE,7,2026-09-06 20:54:13.325874717 +0000 UTC,2026-09-06 21:00:23.105987396 +0000 UTC
2026-09-06T20:52:59+00:00,227004260,LYNX,,,,,,49.48383833333333,0.11957666666666666,0.0,5,lehavre,,False,False,,3,2026-09-06 20:54:15.090430975 +0000 UTC,2026-09-06 21:00:14.315751179 +0000 UTC
2026-09-06T20:52:59+00:00,244070504,TRANQUILO,0.0,79.0,110.0,14.0,1.9,51.93777,4.034726666666667,0.0,5,gate,,False,False,DUISBURG,3,2026-09-06 20:54:15.380429163 +0000 UTC,2026-09-06 21:00:15.166437309 +0000 UTC
2026-09-06T20:52:59+00:00,244070991,COMIENZO,0.0,70.0,135.0,15.0,2.0,51.95750666666667,4.012476666666667,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-06 20:54:15.579816231 +0000 UTC,2026-09-06 21:00:14.799980307 +0000 UTC
2026-09-06T20:52:59+00:00,244821242,SALAMANCA,0.0,79.0,135.0,15.0,2.6,51.93788833333333,4.034993333333333,0.0,5,gate,,False,False,ROTTERDAM,3,2026-09-06 20:54:15.650490145 +0000 UTC,2026-09-06 21:00:14.214560998 +0000 UTC
2026-09-06T20:52:59+00:00,244730912,AURA,0.0,79.0,80.0,10.0,0.2,51.93889,4.033508333333334,0.0,5,gate,,False,False,ROTTERDAM,3,2026-09-06 20:54:15.947016391 +0000 UTC,2026-09-06 21:00:14.035294589 +0000 UTC
2026-09-06T20:52:59+00:00,244700680,WESTERSCHELDE,0.0,90.0,64.0,16.0,0.0,51.94555833333333,4.088545,0.0,0,gate,,False,False,6E PET MAASVLAKTE,4,2026-09-06 20:54:17.577547001 +0000 UTC,2026-09-06 20:58:33.448733187 +0000 UTC
2026-09-06T20:52:59+00:00,218627000,VERA RAMBOW,9432220.0,71.0,168.0,26.0,8.3,49.45715,0.16749166666666668,0.0,5,lehavre,,False,False,FRBOD,2,2026-09-06 20:54:18.529587001 +0000 UTC,2026-09-06 20:58:42.049405402 +0000 UTC
2026-09-06T20:52:59+00:00,229191000,X-PRESS GODAVARI,9353735.0,72.0,155.0,21.0,5.0,51.957385,3.9959100000000003,0.0,5,gate,,False,False,NLRTM,3,2026-09-06 20:54:18.699452049 +0000 UTC,2026-09-06 21:00:18.609167387 +0000 UTC
2026-09-06T20:52:59+00:00,244757000,RPA 16,0.0,99.0,32.0,9.0,0.0,51.971001666666666,4.041693333333333,10.6,0,gate,,False,False,,8,2026-09-06 20:54:19.004986271 +0000 UTC,2026-09-06 21:00:48.330163643 +0000 UTC
2026-09-06T20:52:59+00:00,232215000,SAND FALCON,,,,,,51.49152,0.7509066666666667,13.3,0,grain,,False,False,,2,2026-09-06 20:54:19.11732772 +0000 UTC,2026-09-06 20:56:19.919169161 +0000 UTC
2026-09-06T20:52:59+00:00,244448000,EEMS WRANGLER,9274783.0,52.0,47.0,14.0,5.2,53.44673,6.822226666666666,0.0,5,eems,,False,False,NLEEM,3,2026-09-06 20:54:19.591865933 +0000 UTC,2026-09-06 21:00:24.018703906 +0000 UTC
2026-09-06T20:52:59+00:00,244620945,VEERHAVEN VIII,0.0,79.0,117.0,23.0,1.8,51.94021333333333,4.03653,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-06 20:54:19.637140322 +0000 UTC,2026-09-06 21:00:21.072612832 +0000 UTC
2026-09-06T20:52:59+00:00,244129132,SENTO,0.0,79.0,110.0,23.0,2.0,51.93682333333334,4.112293333333333,5.8,0,gate,,False,False,PRINSES MARGRIETHAVE,6,2026-09-06 20:54:20.422965541 +0000 UTC,2026-09-06 21:00:20.170416459 +0000 UTC
2026-09-06T20:52:59+00:00,244013210,LUCIDA (PILOTS),0.0,50.0,23.0,7.0,1.2,51.97621,4.125078333333334,0.0,5,gate,,False,False,PILOT BOARDING AREA,2,2026-09-06 20:54:21.457593256 +0000 UTC,2026-09-06 21:00:56.175845924 +0000 UTC
2026-09-06T20:52:59+00:00,246582000,RWS 74,9479266.0,55.0,24.0,6.0,1.4,53.44473333333334,6.824933333333333,0.0,0,eems,,False,False,NL EEM,4,2026-09-06 20:54:22.197625274 +0000 UTC,2026-09-06 21:00:03.954054336 +0000 UTC
2026-09-06T20:52:59+00:00,255915699,FAIRPLAY-92,,,,,,51.96442666666667,4.0934816666666665,0.0,8,gate,,False,False,,5,2026-09-06 20:54:22.283737841 +0000 UTC,2026-09-06 21:00:23.755161602 +0000 UTC
2026-09-06T20:52:59+00:00,249600000,PAULINE,9324473.0,79.0,203.0,31.0,7.0,51.34219666666667,3.21283,0.1,5,zeebrugge,,False,False,BEZEE<>GBPFT,1,2026-09-06 20:54:22.357008552 +0000 UTC,2026-09-06 20:57:02.018785563 +0000 UTC
2026-09-06T20:52:59+00:00,564726000,MAERSK DANUBE,,,,,,51.948615000000004,4.057685,0.0,5,gate,,False,False,,2,2026-09-06 20:54:22.940654504 +0000 UTC,2026-09-06 21:00:22.974207994 +0000 UTC
2026-09-06T20:52:59+00:00,255915830,FAIRPLAY-84,9802968.0,52.0,32.0,12.0,4.4,53.89069666666667,9.144771666666665,0.0,5,brunsbuettel,,False,False,DEBRB,1,2026-09-06 20:54:23.828890957 +0000 UTC,2026-09-06 21:00:23.031551375 +0000 UTC
2026-09-06T20:52:59+00:00,353083000,CITY OF STPETERSBURG,9473456.0,70.0,140.0,22.0,6.4,49.47374,0.16429666666666665,4.6,0,lehavre,,False,False,FR LEH,7,2026-09-06 20:54:24.324800956 +0000 UTC,2026-09-06 21:00:33.917288097 +0000 UTC
2026-09-06T20:52:59+00:00,211732570,MONIKA DEYMANN,0.0,79.0,135.0,14.0,0.2,51.960278333333335,4.03237,0.0,5,gate,,False,False,DUISBURG,1,2026-09-06 20:54:24.330992545 +0000 UTC,2026-09-06 20:56:26.593813674 +0000 UTC
2026-09-06T20:52:59+00:00,244690994,VIRAGE,,,,,,51.956493333333334,4.149356666666667,0.0,5,gate,,False,False,,2,2026-09-06 20:54:26.396116262 +0000 UTC,2026-09-06 21:00:24.591396962 +0000 UTC
2026-09-06T20:52:59+00:00,232018799,SVITZER MERIDIAN,9834167.0,52.0,25.0,12.0,6.6,51.42503333333333,0.7056383333333333,0.0,5,grain,,False,False,SHEERNESS,3,2026-09-06 20:54:29.969924379 +0000 UTC,2026-09-06 21:00:31.595908679 +0000 UTC
2026-09-06T20:52:59+00:00,212752000,BG JADE,9803687.0,74.0,153.0,24.0,7.3,51.95803333333333,4.045016666666666,0.0,5,gate,,False,False,NLRTM,1,2026-09-06 20:54:30.051808449 +0000 UTC,2026-09-06 21:00:30.924037648 +0000 UTC
2026-09-06T20:52:59+00:00,219034000,MANCHESTER MAERSK,9780445.0,71.0,399.0,58.0,16.8,51.956900000000005,4.0052666666666665,0.0,5,gate,,False,False,NLRTM - OMSLL,3,2026-09-06 20:54:30.249629318 +0000 UTC,2026-09-06 21:00:29.699646033 +0000 UTC
2026-09-06T20:52:59+00:00,477945700,KONGTONG,9958664.0,80.0,295.0,45.0,9.3,50.88876666666667,1.2290883333333333,16.8,0,transit_dover,,False,True,US SAB,6,2026-09-06 20:54:31.770113716 +0000 UTC,2026-09-06 20:59:47.298061362 +0000 UTC
2026-09-06T20:52:59+00:00,256284000,ADELINE,9539092.0,70.0,152.0,24.0,5.6,51.34903833333333,3.184225,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,3,2026-09-06 20:54:31.940910686 +0000 UTC,2026-09-06 21:00:27.594850435 +0000 UTC
2026-09-06T20:52:59+00:00,246064000,RDJ JOHANNA,9195418.0,79.0,83.0,13.0,3.4,53.61446333333333,9.550291666666668,0.1,1,stade,,False,False,DEHAM,3,2026-09-06 20:54:32.158617745 +0000 UTC,2026-09-06 21:00:33.013150166 +0000 UTC
2026-09-06T20:52:59+00:00,226002790,BIARRITZ,0.0,20.0,98.0,12.0,2.4,49.48444833333333,0.15265333333333334,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-06 20:54:32.644689443 +0000 UTC,2026-09-06 21:00:32.730848186 +0000 UTC
2026-09-06T20:52:59+00:00,636023484,ZHEN GUAN KOU,,,,,,51.306358333333336,3.2274049999999996,0.0,5,zeebrugge,,False,False,,3,2026-09-06 20:54:32.897133021 +0000 UTC,2026-09-06 21:00:32.861223908 +0000 UTC
2026-09-06T20:52:59+00:00,244650102,GULF MAX,0.0,99.0,35.0,8.0,2.4,53.445008333333334,6.820591666666667,0.0,0,eems,,False,False,EH DZ EMD,6,2026-09-06 20:54:33.190925552 +0000 UTC,2026-09-06 21:00:33.400417249 +0000 UTC
2026-09-06T20:52:59+00:00,205393290,GLADIATOR,0.0,79.0,110.0,12.0,0.0,51.958083333333335,4.010806666666666,0.0,5,gate,,False,False,PRINSES AMALIAHAVEN,3,2026-09-06 20:54:33.648280495 +0000 UTC,2026-09-06 21:00:34.422128554 +0000 UTC
2026-09-06T20:52:59+00:00,244927482,NEW JERSEY,0.0,79.0,135.0,15.0,0.2,51.96187333333333,4.03102,0.0,5,gate,,False,False,GERMERSHEIM,2,2026-09-06 20:54:35.891283823 +0000 UTC,2026-09-06 20:57:37.373072159 +0000 UTC
2026-09-06T20:52:59+00:00,244900124,VB MARS,9695509.0,52.0,32.0,12.0,5.5,51.951456666666665,4.14415,0.0,0,gate,,False,False,HARBOUR TOWAGE,6,2026-09-06 20:54:36.557149788 +0000 UTC,2026-09-06 20:59:46.691427161 +0000 UTC
2026-09-06T20:52:59+00:00,249240000,CHAUMINE,9963566.0,79.0,234.0,38.0,7.2,51.34429,3.2193066666666668,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-06 20:54:36.691845449 +0000 UTC,2026-09-06 20:57:43.059653207 +0000 UTC
2026-09-06T20:52:59+00:00,352898717,EVER ALP,9893929.0,74.0,400.0,62.0,16.6,51.946985000000005,4.0446599999999995,0.0,5,gate,,False,False,SG SIN>NL RTM,3,2026-09-06 20:54:37.517024612 +0000 UTC,2026-09-06 21:00:42.397297435 +0000 UTC
2026-09-06T20:52:59+00:00,211696040,CORVIN,9280433.0,52.0,32.0,12.0,5.1,53.55708333333334,8.167983333333334,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,2,2026-09-06 20:54:37.652001244 +0000 UTC,2026-09-06 20:57:36.569588584 +0000 UTC
2026-09-06T20:52:59+00:00,244710378,DELIVERY,0.0,79.0,110.0,12.0,3.0,51.95777333333333,4.03636,6.2,0,gate,,False,False,NLTLB00124BTTVS00195,4,2026-09-06 20:54:37.663243207 +0000 UTC,2026-09-06 21:00:02.500899898 +0000 UTC
2026-09-06T20:52:59+00:00,255806342,UHL FAITH,9892482.0,70.0,150.0,26.0,6.6,53.45615,6.826065,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-06 20:54:37.878388786 +0000 UTC,2026-09-06 21:00:43.049846437 +0000 UTC
2026-09-06T20:52:59+00:00,219025574,FORTUNA KINGFISHER,4549133.0,90.0,39.0,9.0,3.9,53.48686166666666,6.802321666666667,0.0,1,eems,,False,False,DUKEGAT-REEDE,3,2026-09-06 20:54:38.161491795 +0000 UTC,2026-09-06 21:00:37.665925525 +0000 UTC
2026-09-06T20:52:59+00:00,246091000,LONGSTONE,9848479.0,71.0,209.0,26.0,6.2,51.39056666666667,3.152066666666667,18.6,0,zeebrugge,,False,False,BEZEE <-> GBTIL,5,2026-09-06 20:54:38.166784134 +0000 UTC,2026-09-06 20:59:44.220322694 +0000 UTC
2026-09-06T20:52:59+00:00,244140807,LA QUATRA,0.0,79.0,136.0,15.0,2.0,51.95627666666667,4.011645,0.0,5,gate,,False,False,BORN,2,2026-09-06 20:54:38.509780147 +0000 UTC,2026-09-06 21:00:48.588318994 +0000 UTC
2026-09-06T20:52:59+00:00,205424990,AMBRO,0.0,79.0,110.0,12.0,1.7,51.95341833333334,4.120311666666667,0.0,5,gate,,False,False,DINTELHAVEN,3,2026-09-06 20:54:39.047067464 +0000 UTC,2026-09-06 21:00:39.702181538 +0000 UTC
2026-09-06T20:52:59+00:00,244791000,VB ROB,9474905.0,52.0,29.0,12.0,6.2,51.96125,4.1406,0.0,0,gate,,False,False,ROTTERDAM,7,2026-09-06 20:54:41.353218228 +0000 UTC,2026-09-06 21:00:50.737713627 +0000 UTC
2026-09-06T20:52:59+00:00,244697000,VB KRACHT,9489936.0,90.0,32.0,12.0,6.3,51.960836666666665,4.14122,0.1,0,gate,,False,False,RTM,6,2026-09-06 20:54:41.62311924 +0000 UTC,2026-09-06 21:00:50.563808704 +0000 UTC
2026-09-06T20:52:59+00:00,227023200,VB GASCOGNE,9202730.0,52.0,37.0,10.0,5.5,49.47553666666667,0.13226833333333332,0.0,0,lehavre,,False,False,LE HAVRE,5,2026-09-06 20:54:42.721186253 +0000 UTC,2026-09-06 21:00:42.142565677 +0000 UTC
2026-09-06T20:52:59+00:00,244730125,KRVE 62,,,,,,51.96003333333333,4.090525,0.0,0,gate,,False,False,,5,2026-09-06 20:54:42.794667526 +0000 UTC,2026-09-06 21:00:52.077906948 +0000 UTC
2026-09-06T20:52:59+00:00,211443110,FRANKEN,,,,,,51.95098333333333,4.116685,0.0,1,gate,,False,False,,3,2026-09-06 20:54:42.916412036 +0000 UTC,2026-09-06 21:00:40.565418395 +0000 UTC
2026-09-06T20:52:59+00:00,636015124,ATHINA L,9487627.0,70.0,229.0,32.0,12.9,51.95330833333333,4.127553333333333,0.1,5,gate,,False,False,NLRTM,3,2026-09-06 20:54:43.032821977 +0000 UTC,2026-09-06 21:00:45.436884075 +0000 UTC
2026-09-06T20:52:59+00:00,247441100,GRANDE TEXAS,9796365.0,70.0,199.0,36.0,9.2,51.32292333333333,3.2103866666666665,0.2,5,zeebrugge,,False,False,SGSIN>BEZEE,3,2026-09-06 20:54:43.182148099 +0000 UTC,2026-09-06 21:00:43.388292602 +0000 UTC
2026-09-06T20:52:59+00:00,246749000,UK153 LUB SENIOR,,,,,,53.45713833333333,6.818655000000001,0.0,7,eems,,False,False,,6,2026-09-06 20:54:43.26572049 +0000 UTC,2026-09-06 21:00:04.358734413 +0000 UTC
2026-09-06T20:52:59+00:00,246593000,EEMS SPIRIT,9559626.0,70.0,99.0,11.0,2.5,51.957456666666666,4.1253649999999995,0.0,5,gate,,False,False,NL RTM,2,2026-09-06 20:54:43.871818194 +0000 UTC,2026-09-06 21:00:42.954662073 +0000 UTC
2026-09-06T20:52:59+00:00,305970000,GT VELA,8912027.0,70.0,85.0,13.0,3.4,51.96198833333334,4.12272,0.0,5,gate,,False,False,NLRTM,1,2026-09-06 20:54:45.145507994 +0000 UTC,2026-09-06 20:54:58.820808585 +0000 UTC
2026-09-06T20:52:59+00:00,244650878,ELEONORA,,,,,,51.950268333333334,4.12505,0.0,5,gate,,False,False,,1,2026-09-06 20:54:45.246274312 +0000 UTC,2026-09-06 20:54:45.246274312 +0000 UTC
2026-09-06T20:52:59+00:00,246134000,KLAVERBANK,,,,,,51.961771666666664,4.051436666666667,0.0,5,gate,,False,False,,2,2026-09-06 20:54:45.972618561 +0000 UTC,2026-09-06 21:00:45.93776293 +0000 UTC
2026-09-06T20:52:59+00:00,228287900,VB YPORT,9393723.0,52.0,30.0,10.0,0.0,49.46355666666667,0.122555,0.0,3,lehavre,,False,False,,7,2026-09-06 20:54:46.165421759 +0000 UTC,2026-09-06 21:00:46.118119484 +0000 UTC
2026-09-06T20:52:59+00:00,211241230,WINDCAT 65,1044766.0,40.0,25.0,8.0,2.2,53.444335,6.828126666666666,0.0,5,eems,,False,False,NLEEM,3,2026-09-06 20:54:46.482958669 +0000 UTC,2026-09-06 21:00:46.437675181 +0000 UTC
2026-09-06T20:52:59+00:00,244011624,HOSTA,0.0,90.0,110.0,12.0,2.0,51.939836666666665,4.03338,0.0,5,gate,,False,False,HARTELHAVEN,2,2026-09-06 20:54:46.68687373 +0000 UTC,2026-09-06 20:57:53.968828273 +0000 UTC
2026-09-06T20:52:59+00:00,538011641,P.MASSPORT,9997476.0,80.0,250.0,44.0,13.3,47.30535,-2.1051283333333335,0.0,5,montoir,,False,False,FR DON,2,2026-09-06 20:54:47.526811134 +0000 UTC,2026-09-06 21:00:48.517126318 +0000 UTC
2026-09-06T20:52:59+00:00,636092271,MSC RAPALLO,9484455.0,72.0,366.0,48.0,14.4,51.95981666666667,4.065878333333333,0.0,5,gate,,False,False,NLRTM>>BEANR,1,2026-09-06 20:54:47.623924544 +0000 UTC,2026-09-06 21:00:48.237636785 +0000 UTC
2026-09-06T20:52:59+00:00,226021090,NOROIT,,,,,,49.47400833333334,0.113775,0.1,5,lehavre,,False,False,,3,2026-09-06 20:54:48.210870611 +0000 UTC,2026-09-06 21:00:47.167800916 +0000 UTC
2026-09-06T20:52:59+00:00,244293000,ZK20 LAUWERSZEE,,,,,,53.44479833333333,6.824213333333334,0.0,7,eems,,False,False,,5,2026-09-06 20:54:48.228795023 +0000 UTC,2026-09-06 21:00:17.855997841 +0000 UTC
2026-09-06T20:52:59+00:00,244670841,BORNRIF,0.0,99.0,110.0,11.0,0.2,51.96129,4.04494,0.0,5,gate,,False,False,H,1,2026-09-06 20:54:48.250133645 +0000 UTC,2026-09-06 21:00:48.759188999 +0000 UTC
2026-09-06T20:52:59+00:00,357988000,SEROJA LIMA,9567661.0,73.0,316.0,46.0,9.3,51.95871666666667,4.05127,0.0,5,gate,,False,False,DEBRV,2,2026-09-06 20:54:48.822825298 +0000 UTC,2026-09-06 21:00:52.461616264 +0000 UTC
2026-09-06T20:52:59+00:00,277586000,BALLATA,9327578.0,70.0,148.0,25.0,8.1,51.95609,3.995695,0.0,5,gate,,False,False,NLRTM,1,2026-09-06 20:54:48.909615622 +0000 UTC,2026-09-06 20:56:15.929354403 +0000 UTC
2026-09-06T20:52:59+00:00,205157000,EEMSHAVEN LNG,9757694.0,81.0,120.0,33.0,6.7,53.44461833333333,6.848815,0.0,5,eems,eems,True,False,,2,2026-09-06 20:54:49.156735933 +0000 UTC,2026-09-06 20:57:54.91609218 +0000 UTC
2026-09-06T20:52:59+00:00,255915653,FAIRPLAY-28,,,,,,51.96395,4.095271666666666,0.0,0,gate,,False,False,,6,2026-09-06 20:54:49.205618716 +0000 UTC,2026-09-06 20:59:59.388463144 +0000 UTC
2026-09-06T20:52:59+00:00,241414000,MARAN GAS AMPHIPOLIS,9701217.0,81.0,295.0,46.0,9.2,29.77166,-93.34111666666666,0.0,5,depart_calcasieu,,False,True,USCAU,1,2026-09-06 20:54:49.29016929 +0000 UTC,2026-09-06 20:59:15.792624167 +0000 UTC
2026-09-06T20:52:59+00:00,211202770,KAJA JOSEPHINE,,,,,,53.887965,9.180015,0.1,0,brunsbuettel,brunsbuettel,True,False,,2,2026-09-06 20:54:49.307179754 +0000 UTC,2026-09-06 20:58:20.422279446 +0000 UTC
2026-09-06T20:52:59+00:00,236112545,EEMS WAVE,,,,,,53.44618666666667,6.819933333333334,0.0,5,eems,,False,False,,2,2026-09-06 20:54:49.859618037 +0000 UTC,2026-09-06 20:57:48.730895145 +0000 UTC
2026-09-06T20:52:59+00:00,244043000,DEEP LOCUS,0.0,40.0,17.0,6.0,1.6,53.444525,6.826908333333334,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-06 20:54:50.785024127 +0000 UTC,2026-09-06 20:58:56.608475234 +0000 UTC
2026-09-06T20:52:59+00:00,255955000,FAIRPLAY-67,9158472.0,52.0,31.0,11.0,5.0,53.89613833333333,9.154706666666668,0.0,0,brunsbuettel,,False,False,BRUNSBUETTEL,6,2026-09-06 20:54:51.380854511 +0000 UTC,2026-09-06 21:00:51.277427197 +0000 UTC
2026-09-06T20:52:59+00:00,257081350,BOW OLYMPUS,9818527.0,82.0,183.0,32.0,9.5,27.878618333333335,-97.28550166666668,0.0,5,depart_corpus_christi,,False,True,USCRP,1,2026-09-06 20:54:52.900245573 +0000 UTC,2026-09-06 20:55:24.730649062 +0000 UTC
2026-09-06T20:52:59+00:00,205529990,DAMPEZZO,0.0,79.0,135.0,12.0,2.0,51.95905333333334,4.013181666666666,0.0,5,gate,,False,False,PRINSES AMALIAHAVEN,3,2026-09-06 20:54:53.436635051 +0000 UTC,2026-09-06 21:00:51.458824589 +0000 UTC
2026-09-06T20:52:59+00:00,246683000,DANCING WATER,,,,,,53.44600333333334,6.820361666666667,0.0,3,eems,,False,False,,3,2026-09-06 20:54:54.364054554 +0000 UTC,2026-09-06 21:00:14.734406818 +0000 UTC
2026-09-06T20:52:59+00:00,244700534,DWS11 WATERBUFFEL,0.0,99.0,24.0,6.0,0.3,51.96185833333333,4.1392066666666665,0.0,0,gate,,False,False,HAVENGEBIED R'DAM,6,2026-09-06 20:54:54.47323973 +0000 UTC,2026-09-06 20:59:24.606709865 +0000 UTC
2026-09-06T20:52:59+00:00,309518000,GRIMSTAD,,,,,,49.46876333333333,0.15371833333333335,0.0,5,lehavre,,False,False,,3,2026-09-06 20:54:54.981034161 +0000 UTC,2026-09-06 21:00:55.441116315 +0000 UTC
2026-09-06T20:52:59+00:00,244890853,FELIX,,,,,,53.885646666666666,9.167986666666668,0.4,0,brunsbuettel,brunsbuettel,True,False,,7,2026-09-06 20:54:55.199444458 +0000 UTC,2026-09-06 21:00:35.636799387 +0000 UTC
2026-09-06T20:52:59+00:00,228260170,COTE DE JADE,,,,,,47.27782,-2.1992683333333334,0.0,0,montoir,,False,False,,5,2026-09-06 20:54:55.772259817 +0000 UTC,2026-09-06 20:59:50.227616441 +0000 UTC
2026-09-06T20:52:59+00:00,228475700,ECOMAR GASCOGNE,1029261.0,80.0,183.0,32.0,8.3,29.589638333333333,-93.73351333333333,0.0,1,depart_sabine_pass,,False,True,USPOA>USPOA,3,2026-09-06 20:54:56.279738724 +0000 UTC,2026-09-06 21:00:58.173785465 +0000 UTC
2026-09-06T20:52:59+00:00,245427000,VB STINGRAY,,,,,,51.961088333333336,4.14079,0.0,0,gate,,False,False,,3,2026-09-06 20:54:57.557428218 +0000 UTC,2026-09-06 21:00:06.947102467 +0000 UTC
2026-09-06T20:52:59+00:00,311001894,MISJE VIOLA,9927445.0,70.0,90.0,16.0,4.1,51.93365666666667,4.052521666666666,0.0,5,gate,,False,False,NLRTM,1,2026-09-06 20:54:57.561902227 +0000 UTC,2026-09-06 20:54:59.503512446 +0000 UTC
2026-09-06T20:52:59+00:00,244622000,MATADOR,0.0,31.0,45.0,20.0,1.3,51.961776666666665,3.995235,0.0,5,gate,,False,False,,2,2026-09-06 20:54:57.616695886 +0000 UTC,2026-09-06 21:00:01.483195217 +0000 UTC
2026-09-06T20:52:59+00:00,244790147,SOLID RUBY,0.0,52.0,13.0,5.0,0.7,53.45697666666667,6.827471666666667,0.0,0,eems,,False,False,W-EMS ANCHORAGE,7,2026-09-06 20:54:58.120986181 +0000 UTC,2026-09-06 21:00:48.066597153 +0000 UTC
2026-09-06T20:52:59+00:00,249997000,KYRAKATINGO,9779965.0,80.0,250.0,44.0,12.1,29.822476666666667,-93.95587166666665,0.0,5,depart_sabine_pass,,False,True,USPOA,2,2026-09-06 20:54:58.481334444 +0000 UTC,2026-09-06 20:57:55.402173688 +0000 UTC
2026-09-06T20:52:59+00:00,215188000,NEPTUNE DYNAMIS,9240976.0,70.0,159.0,24.0,6.0,51.324110000000005,3.2128816666666666,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-06 20:54:59.145061386 +0000 UTC,2026-09-06 20:59:00.721628038 +0000 UTC
2026-09-06T20:52:59+00:00,219032375,SERVER,,,,,,53.51347666666666,8.149896666666667,0.0,5,wilhelmshaven,,False,False,,1,2026-09-06 20:54:59.69244978 +0000 UTC,2026-09-06 20:54:59.69244978 +0000 UTC
2026-09-06T20:52:59+00:00,244650652,SEAZIP 6,9776119.0,99.0,26.0,10.0,2.2,53.44611833333333,6.820493333333333,0.0,5,eems,,False,False,GEMINI<=>NLEEM,1,2026-09-06 20:55:00.107124006 +0000 UTC,2026-09-06 20:58:54.801663985 +0000 UTC
2026-09-06T20:52:59+00:00,244615588,SPRINTER,0.0,33.0,10.0,4.0,1.0,53.44483,6.824085,0.0,0,eems,,False,False,RILLAND BATH,3,2026-09-06 20:55:00.546006119 +0000 UTC,2026-09-06 21:00:10.212853529 +0000 UTC
2026-09-06T20:52:59+00:00,244690451,VEERHAVEN XI,0.0,79.0,117.0,23.0,2.0,51.952576666666666,4.12,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-06 20:55:00.563232592 +0000 UTC,2026-09-06 20:59:55.41192558 +0000 UTC
2026-09-06T20:52:59+00:00,244620848,BRAAVOS,0.0,90.0,190.0,12.0,1.4,51.94470666666667,4.047298333333333,1.5,5,gate,,False,False,ROTTERDAM,3,2026-09-06 20:55:01.592689799 +0000 UTC,2026-09-06 20:59:16.597371178 +0000 UTC
2026-09-06T20:52:59+00:00,228402900,CMA CGM TROCADERO,9839167.0,71.0,400.0,62.0,14.3,49.45661666666667,0.1705866666666667,0.0,5,lehavre,,False,False,FRLEH > NLRTM,2,2026-09-06 20:55:02.052398553 +0000 UTC,2026-09-06 20:58:02.752034902 +0000 UTC
2026-09-06T20:52:59+00:00,636026128,VIETNAM PROSPERITY,,,,,,51.968518333333336,4.070005,0.0,5,gate,gate,True,False,,2,2026-09-06 20:55:03.170023745 +0000 UTC,2026-09-06 20:58:02.77470713 +0000 UTC
2026-09-06T20:52:59+00:00,257899000,BOW STAR,9197296.0,82.0,182.0,32.0,12.1,51.093383333333335,1.5285366666666667,12.5,0,transit_dover,,False,True,USMSY,7,2026-09-06 20:55:03.172087464 +0000 UTC,2026-09-06 21:00:09.599063703 +0000 UTC
2026-09-06T20:52:59+00:00,211445240,DANZIG,,,,,,53.89678,9.155941666666667,0.0,0,brunsbuettel,,False,False,,2,2026-09-06 20:55:03.[phone] +0000 UTC,2026-09-06 20:56:03.[phone] +0000 UTC
2026-09-06T20:52:59+00:00,246951000,ZEEZWALUW,8434130.0,53.0,24.0,5.0,1.5,51.97759833333334,4.123975,0.0,0,gate,,False,False,MSSL,5,2026-09-06 20:55:03.70623611 +0000 UTC,2026-09-06 21:00:23.301417385 +0000 UTC
2026-09-06T20:52:59+00:00,477030700,COSCO FRANCE,,,,,,51.975645,4.02958,0.0,5,gate,,False,False,,2,2026-09-06 20:55:03.965676325 +0000 UTC,2026-09-06 20:58:06.848107609 +0000 UTC
2026-09-06T20:52:59+00:00,211207650,WSP 5,0.0,55.0,20.0,5.0,1.4,53.53438833333333,8.160226666666667,0.0,5,wilhelmshaven,,False,False,ON PATROL,1,2026-09-06 20:55:04.996430012 +0000 UTC,2026-09-06 20:59:21.74372544 +0000 UTC
