snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-06T23:57:27+00:00,219026490,LEVANTE,9896024.0,70.0,33.0,12.0,2.5,53.517558333333334,8.148618333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,2,2026-09-06 23:58:11.769366183 +0000 UTC,2026-09-07 00:05:09.992176477 +0000 UTC
2026-09-06T23:57:27+00:00,244076746,SENDO NAVE,0.0,79.0,123.0,15.0,1.0,51.957215,4.0348033333333335,0.0,5,gate,,False,False,ROTTERDAM,6,2026-09-06 23:58:12.274762807 +0000 UTC,2026-09-07 00:04:21.392030754 +0000 UTC
2026-09-06T23:57:27+00:00,563032900,MAERSK SEOUL,9306550.0,71.0,332.0,43.0,12.8,53.87981,9.174596666666668,9.8,0,brunsbuettel,brunsbuettel,False,False,DEHAM,7,2026-09-06 23:58:12.505313358 +0000 UTC,2026-09-07 00:05:21.52236545 +0000 UTC
2026-09-06T23:57:27+00:00,249537000,ECO KHAMSIN,,,,,,51.94902666666667,4.0601883333333335,0.0,5,gate,,False,False,,3,2026-09-06 23:58:12.687942803 +0000 UTC,2026-09-07 00:04:12.689717312 +0000 UTC
2026-09-06T23:57:27+00:00,538011891,MEGREZ,9997189.0,80.0,229.0,37.0,11.8,29.840944999999998,-93.95295333333334,8.0,0,depart_sabine_pass,,False,True,AIN SUKHNA EGYPT,8,2026-09-06 23:58:13.054961283 +0000 UTC,2026-09-07 00:04:32.06598008 +0000 UTC
2026-09-06T23:57:27+00:00,241486000,MARAN HERMES,9761346.0,80.0,274.0,48.0,11.8,36.056595,-5.26855,12.1,0,transit_gibraltar,,False,True,OFF CEUTA OPL,8,2026-09-06 23:58:13.189057393 +0000 UTC,2026-09-07 00:05:23.541678468 +0000 UTC
2026-09-06T23:57:27+00:00,244660962,USHUAIA,0.0,79.0,116.0,23.0,4.0,51.95766666666667,4.0745,0.0,5,gate,,False,False,WAALHAVENANTWERPEN V,2,2026-09-06 23:58:13.333557913 +0000 UTC,2026-09-07 00:04:13.440172205 +0000 UTC
2026-09-06T23:57:27+00:00,375433000,VB FANTASTIC,1061831.0,52.0,25.0,13.0,6.2,51.980403333333335,4.073363333333334,6.5,5,gate,gate,True,False,NL RTM,6,2026-09-06 23:58:13.534656712 +0000 UTC,2026-09-07 00:04:13.773518688 +0000 UTC
2026-09-06T23:57:27+00:00,538004413,PHOENIX,,,,,,53.65458833333333,9.511323333333333,0.0,5,stade,stade,True,False,,2,2026-09-06 23:58:13.547903602 +0000 UTC,2026-09-07 00:01:13.52085937 +0000 UTC
2026-09-06T23:57:27+00:00,244209000,SWALINGE,7637448.0,33.0,120.0,15.0,6.0,51.341784999999994,3.206951666666667,0.0,0,zeebrugge,,False,False,DREDGING AREA,6,2026-09-06 23:58:14.142821942 +0000 UTC,2026-09-07 00:05:03.336265443 +0000 UTC
2026-09-06T23:57:27+00:00,245706000,VB PUMA,,,,,,51.96075,4.1418333333333335,0.1,0,gate,,False,False,,8,2026-09-06 23:58:14.171893376 +0000 UTC,2026-09-07 00:04:25.346835007 +0000 UTC
2026-09-06T23:57:27+00:00,244130717,MARINUS G,9566318.0,33.0,85.0,16.0,6.0,53.89350666666667,9.151135,0.0,5,brunsbuettel,,False,False,DREDGING BINNENHAFEN,2,2026-09-06 23:58:14.370203525 +0000 UTC,2026-09-07 00:04:32.205195797 +0000 UTC
2026-09-06T23:57:27+00:00,212637000,BG DIAMOND,9803675.0,79.0,153.0,24.0,6.6,51.950066666666665,4.06785,0.0,5,gate,,False,False,ROTTERDAM,3,2026-09-06 23:58:14.583610988 +0000 UTC,2026-09-07 00:04:53.863254057 +0000 UTC
2026-09-06T23:57:27+00:00,244900124,VB MARS,9695509.0,52.0,32.0,12.0,5.5,51.95147166666666,4.144146666666667,0.0,0,gate,,False,False,HARBOUR TOWAGE,6,2026-09-06 23:58:15.861635697 +0000 UTC,2026-09-07 00:04:15.481342208 +0000 UTC
2026-09-06T23:57:27+00:00,211318180,VB BERNE,,,,,,53.539231666666666,8.164653333333334,0.0,0,wilhelmshaven,,False,False,,3,2026-09-06 23:58:16.128375949 +0000 UTC,2026-09-07 00:04:15.907969484 +0000 UTC
2026-09-06T23:57:27+00:00,211466070,VB HUNTE,,,,,,53.51766,8.140881666666667,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,8,2026-09-06 23:58:16.129158331 +0000 UTC,2026-09-07 00:04:56.414071562 +0000 UTC
2026-09-06T23:57:27+00:00,211184930,STADE,0.0,99.0,15.0,5.0,1.1,53.62713,9.52447,0.0,0,stade,,False,False,ZWISCHEN ESTE UND O,7,2026-09-06 23:58:16.330681873 +0000 UTC,2026-09-07 00:04:45.112321369 +0000 UTC
2026-09-06T23:57:27+00:00,249600000,PAULINE,9324473.0,79.0,203.0,31.0,7.0,51.34217833333333,3.2128316666666668,0.1,5,zeebrugge,,False,False,BEZEE<>GBPFT,3,2026-09-06 23:58:16.767741816 +0000 UTC,2026-09-07 00:04:16.149342766 +0000 UTC
2026-09-06T23:57:27+00:00,255803590,MSC LEANDRA V,9313943.0,74.0,294.0,32.0,11.9,49.45994333333333,0.14861000000000002,0.0,5,lehavre,,False,False,FRLEH,3,2026-09-06 23:58:17.063858227 +0000 UTC,2026-09-07 00:04:35.599018459 +0000 UTC
2026-09-06T23:57:27+00:00,244790147,SOLID RUBY,,,,,,53.45695166666667,6.82747,0.0,0,eems,,False,False,,7,2026-09-06 23:58:17.572318151 +0000 UTC,2026-09-07 00:04:27.455998405 +0000 UTC
2026-09-06T23:57:27+00:00,305493000,ANMARE,9434589.0,70.0,88.0,13.0,5.5,47.28845833333333,-2.198453333333333,0.0,5,montoir,,False,False,FRSNR,2,2026-09-06 23:58:17.839337083 +0000 UTC,2026-09-07 00:00:33.934122705 +0000 UTC
2026-09-06T23:57:27+00:00,244750633,VEERHAVEN III,,,,,,51.935015,4.0363500000000005,0.0,5,gate,,False,False,,3,2026-09-06 23:58:17.99311563 +0000 UTC,2026-09-07 00:04:19.258333827 +0000 UTC
2026-09-06T23:57:27+00:00,245444000,KRVE 87,,,,,,51.948769999999996,4.149031666666667,0.0,0,gate,,False,False,,6,2026-09-06 23:58:18.278427132 +0000 UTC,2026-09-07 00:04:49.279380001 +0000 UTC
2026-09-06T23:57:27+00:00,636018052,ASTERION,9729908.0,70.0,229.0,32.0,13.3,51.959285,4.125696666666666,0.0,5,gate,,False,False,BR ARB -> NL RTM,2,2026-09-06 23:58:18.495258893 +0000 UTC,2026-09-07 00:01:21.7292777 +0000 UTC
2026-09-06T23:57:27+00:00,219031856,WSC SPEED 1,9996379.0,40.0,27.0,10.0,2.0,53.44454666666666,6.826238333333333,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-06 23:58:19.635963115 +0000 UTC,2026-09-07 00:04:31.269984523 +0000 UTC
2026-09-06T23:57:27+00:00,244660967,HYDROVAC 10,0.0,89.0,35.0,7.0,0.0,53.44439,6.82657,0.0,5,eems,,False,False,ROTTERDAM,2,2026-09-06 23:58:19.906793207 +0000 UTC,2026-09-07 00:01:20.470059767 +0000 UTC
2026-09-06T23:57:27+00:00,205109000,VB FLANDES,,,,,,51.33080833333334,3.21849,0.0,8,zeebrugge,,False,False,,5,2026-09-06 23:58:20.799420558 +0000 UTC,2026-09-07 00:03:50.753742129 +0000 UTC
2026-09-06T23:57:27+00:00,211625340,FAIRPLAY-81,,,,,,53.53525166666667,8.16144,0.0,0,wilhelmshaven,,False,False,,6,2026-09-06 23:58:20.888118818 +0000 UTC,2026-09-07 00:03:30.21740478 +0000 UTC
2026-09-06T23:57:27+00:00,205654000,DN97,,,,,,51.330974999999995,3.2006366666666666,0.0,0,zeebrugge,,False,False,,7,2026-09-06 23:58:21.35308094 +0000 UTC,2026-09-07 00:04:41.17789221 +0000 UTC
2026-09-06T23:57:27+00:00,244791000,VB ROB,,,,,,51.96118333333333,4.1405666666666665,0.0,0,gate,,False,False,,5,2026-09-06 23:58:21.538670861 +0000 UTC,2026-09-07 00:02:21.542070328 +0000 UTC
2026-09-06T23:57:27+00:00,244660230,RIVAL,0.0,33.0,76.0,10.0,2.0,51.969055000000004,4.03685,0.0,0,gate,,False,False,WERKENDAM,6,2026-09-06 23:58:21.669549029 +0000 UTC,2026-09-07 00:04:51.489810616 +0000 UTC
2026-09-06T23:57:27+00:00,244001927,DEN BOSCH MAX GROEN,0.0,79.0,90.0,13.0,2.2,51.95962,4.046646666666667,6.1,0,gate,,False,False,DEN BOSCH  ROTTERDAM,5,2026-09-06 23:58:22.079350906 +0000 UTC,2026-09-07 00:03:53.169648431 +0000 UTC
2026-09-06T23:57:27+00:00,246015000,UK224 TUNIS VAN LUUT,,,,,,53.457406666666664,6.8230466666666665,4.8,7,eems,,False,False,,8,2026-09-06 23:58:23.276022317 +0000 UTC,2026-09-07 00:04:53.927850895 +0000 UTC
2026-09-06T23:57:27+00:00,563345500,DAVID SCHULTE,9623996.0,80.0,113.0,20.0,6.1,51.344505000000005,3.1953166666666664,0.0,5,zeebrugge,zeebrugge,True,False,DESTA>BEZEE,3,2026-09-06 23:58:23.512773089 +0000 UTC,2026-09-07 00:04:23.357938396 +0000 UTC
2026-09-06T23:57:27+00:00,245836000,UK-95 AART MAASKANT,,,,,,53.455333333333336,6.836633333333333,4.5,7,eems,,False,False,,6,2026-09-06 23:58:23.614727062 +0000 UTC,2026-09-07 00:04:03.005681312 +0000 UTC
2026-09-06T23:57:27+00:00,227023200,VB GASCOGNE,9202730.0,52.0,37.0,10.0,5.5,49.461398333333335,0.13546666666666668,0.0,0,lehavre,,False,False,LE HAVRE,7,2026-09-06 23:58:23.699945687 +0000 UTC,2026-09-07 00:04:34.021685558 +0000 UTC
2026-09-06T23:57:27+00:00,249436000,CELANDINE,9183984.0,70.0,162.0,25.0,4.9,51.341548333333336,3.215838333333333,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-06 23:58:25.045441002 +0000 UTC,2026-09-07 00:01:33.864838556 +0000 UTC
2026-09-06T23:57:27+00:00,211436810,TRANSPORTER III,0.0,70.0,34.0,6.0,1.7,53.516733333333335,8.145468333333334,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELSHAVEN,4,2026-09-06 23:58:25.479770441 +0000 UTC,2026-09-07 00:05:19.13047603 +0000 UTC
2026-09-06T23:57:27+00:00,2444059,HOEK VAN HOLLAND,0.0,0.0,,,0.0,51.98099666666667,4.112588333333333,0.0,15,gate,,False,False,,4,2026-09-06 23:58:25.61902392 +0000 UTC,2026-09-07 00:04:26.878514975 +0000 UTC
2026-09-06T23:57:27+00:00,244620937,EXPLORER,0.0,79.0,110.0,12.0,2.0,51.95102833333333,4.07519,0.0,5,gate,,False,False,ROTTERDAM  LEEUWARDE,2,2026-09-06 23:58:25.863647723 +0000 UTC,2026-09-07 00:04:32.390280469 +0000 UTC
2026-09-06T23:57:27+00:00,205149000,MFV Z38 ZUIDERZEE,,,,,,51.32288166666667,3.2023916666666663,0.0,0,zeebrugge,,False,False,,4,2026-09-06 23:58:26.723288479 +0000 UTC,2026-09-07 00:02:26.237337659 +0000 UTC
2026-09-06T23:57:27+00:00,244003138,FORTUNA,0.0,89.0,135.0,18.0,5.0,51.94885333333333,4.09377,0.0,5,gate,,False,False,7E PET,1,2026-09-06 23:58:26.875911749 +0000 UTC,2026-09-07 00:02:50.393148859 +0000 UTC
2026-09-06T23:57:27+00:00,205384790,AQUAPOLIS,,,,,,51.941721666666666,4.03266,0.0,5,gate,,False,False,,2,2026-09-06 23:58:27.116064333 +0000 UTC,2026-09-07 00:04:25.336313792 +0000 UTC
2026-09-06T23:57:27+00:00,228067800,VB OURAGAN,,,,,,47.267354999999995,-2.2018199999999997,0.0,0,montoir,,False,False,,8,2026-09-06 23:58:29.069615178 +0000 UTC,2026-09-07 00:04:41.565967629 +0000 UTC
2026-09-06T23:57:27+00:00,205117000,OP HOOP VAN ZEGEN,9019456.0,30.0,33.0,7.0,3.8,51.32309333333333,3.2020733333333333,0.0,0,zeebrugge,,False,False,DEZEE ;,5,2026-09-06 23:58:29.57910555 +0000 UTC,2026-09-07 00:04:58.643588415 +0000 UTC
2026-09-06T23:57:27+00:00,205371190,JO,0.0,80.0,80.0,8.0,0.0,51.95921,4.143435,0.0,5,gate,,False,False,ROTTERDAM HARBOR,1,2026-09-06 23:58:29.882195189 +0000 UTC,2026-09-07 00:00:48.462096756 +0000 UTC
2026-09-06T23:57:27+00:00,211591710,SCHILLIG,9652454.0,55.0,44.0,10.0,1.7,53.513243333333335,8.148801666666666,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,2,2026-09-06 23:58:29.982731352 +0000 UTC,2026-09-07 00:02:46.167644284 +0000 UTC
2026-09-06T23:57:27+00:00,245385000,SVITZER MARKEN,,,,,,51.960591666666666,4.067638333333333,2.2,0,gate,,False,False,,14,2026-09-06 23:58:30.138991536 +0000 UTC,2026-09-07 00:05:20.422798182 +0000 UTC
2026-09-06T23:57:27+00:00,211226450,TRANSPORTER II,8615148.0,80.0,37.0,6.0,1.9,53.516805,8.145893333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,2,2026-09-06 23:58:30.489062636 +0000 UTC,2026-09-07 00:04:32.44183571 +0000 UTC
2026-09-06T23:57:27+00:00,636022447,MSC TAYLOR,9932048.0,72.0,366.0,51.0,14.9,51.94780333333333,4.05168,0.0,5,gate,,False,False,GBFXT>NLRTM,3,2026-09-06 23:58:30.792108748 +0000 UTC,2026-09-07 00:04:30.794223525 +0000 UTC
2026-09-06T23:57:27+00:00,244620889,GERARD ALBERT,0.0,99.0,135.0,12.0,0.0,51.933945,4.05387,0.0,5,gate,,False,False,DEGIG03900TERMC04930,2,2026-09-06 23:58:31.063680333 +0000 UTC,2026-09-07 00:04:27.729058531 +0000 UTC
2026-09-06T23:57:27+00:00,236112832,NJORD MAGELLAN,1036379.0,40.0,32.0,10.0,1.8,53.44439666666666,6.828166666666666,0.0,5,eems,,False,False,NLEEM-NC1/2-NLEEM,3,2026-09-06 23:58:31.266918123 +0000 UTC,2026-09-07 00:04:31.353788436 +0000 UTC
2026-09-06T23:57:27+00:00,564726000,MAERSK DANUBE,9694579.0,79.0,255.0,38.0,11.5,51.94862,4.0576783333333335,0.0,5,gate,,False,False,BEANR,1,2026-09-06 23:58:31.846636866 +0000 UTC,2026-09-07 00:04:31.85608427 +0000 UTC
2026-09-06T23:57:27+00:00,211182030,BUXTEHUDE,,,,,,53.62718333333333,9.524428333333333,0.0,0,stade,,False,False,,5,2026-09-06 23:58:31.942759105 +0000 UTC,2026-09-07 00:04:31.073664623 +0000 UTC
2026-09-06T23:57:27+00:00,244620848,BRAAVOS,,,,,,51.944395,4.046538333333333,0.0,5,gate,,False,False,,3,2026-09-06 23:58:31.953805517 +0000 UTC,2026-09-07 00:04:31.288583136 +0000 UTC
2026-09-06T23:57:27+00:00,211216480,FAIRPLAY-54,,,,,,53.652998333333336,9.510909999999999,0.0,0,stade,stade,True,False,,5,2026-09-06 23:58:32.22443689 +0000 UTC,2026-09-07 00:04:32.117186325 +0000 UTC
2026-09-06T23:57:27+00:00,244710348,PROGRESSO,0.0,79.0,105.0,10.0,0.0,51.94488666666667,4.04926,0.1,5,gate,,False,False,RDAM,3,2026-09-06 23:58:32.269093834 +0000 UTC,2026-09-07 00:04:32.886730682 +0000 UTC
2026-09-06T23:57:27+00:00,248729000,CMA CGM ABU DHABI,9802499.0,74.0,194.0,32.0,9.1,49.47035666666667,0.16329333333333332,0.0,5,lehavre,,False,False,FRLEH,1,2026-09-06 23:58:33.251662432 +0000 UTC,2026-09-07 00:04:37.434981629 +0000 UTC
2026-09-06T23:57:27+00:00,205252000,VLAANDEREN 8,,,,,,51.32030666666667,3.1923416666666666,0.0,5,zeebrugge,,False,False,,2,2026-09-06 23:58:34.070928841 +0000 UTC,2026-09-07 00:01:33.265422689 +0000 UTC
2026-09-06T23:57:27+00:00,244730125,KRVE 62,0.0,49.0,10.0,4.0,0.0,51.96003333333333,4.090531666666667,0.0,0,gate,,False,False,HEYPLAAT,7,2026-09-06 23:58:36.14594716 +0000 UTC,2026-09-07 00:04:08.348141187 +0000 UTC
2026-09-06T23:57:27+00:00,244670258,PETRAQ,0.0,79.0,135.0,11.0,1.8,51.95048,4.070755,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-06 23:58:36.222690889 +0000 UTC,2026-09-07 00:04:36.456895881 +0000 UTC
2026-09-06T23:57:27+00:00,244730153,VEERHAVEN VI,0.0,99.0,24.0,11.0,2.0,51.958306666666665,4.119136666666667,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-06 23:58:36.622000827 +0000 UTC,2026-09-07 00:04:37.514355674 +0000 UTC
2026-09-06T23:57:27+00:00,211509360,WINDROSE,,,,,,53.62745666666667,9.525126666666667,0.0,0,stade,,False,False,,6,2026-09-06 23:58:37.904062887 +0000 UTC,2026-09-07 00:05:09.974075208 +0000 UTC
2026-09-06T23:57:27+00:00,352006908,SEA ENTERPRISE,0.0,90.0,20.0,5.0,1.4,53.44594666666667,6.820391666666667,0.0,5,eems,,False,False,EEMSHAVEN PORT,2,2026-09-06 23:58:38.171254748 +0000 UTC,2026-09-07 00:01:35.501457762 +0000 UTC
2026-09-06T23:57:27+00:00,205576290,MISSION,0.0,89.0,135.0,18.0,1.5,51.94515333333333,4.090621666666666,0.0,5,gate,,False,False,ROTTERDAM 6E PETROHA,2,2026-09-06 23:58:38.913831492 +0000 UTC,2026-09-07 00:01:38.878448083 +0000 UTC
2026-09-06T23:57:27+00:00,244620640,VECTOR,,,,,,51.93993833333333,4.0337016666666665,0.0,5,gate,,False,False,,2,2026-09-06 23:58:40.129378444 +0000 UTC,2026-09-07 00:01:39.702603491 +0000 UTC
2026-09-06T23:57:27+00:00,227275310,LH PILOT ST NICOLAS,0.0,50.0,16.0,4.0,0.0,49.484111666666664,0.11292666666666666,0.0,8,lehavre,,False,False,,4,2026-09-06 23:58:40.71842588 +0000 UTC,2026-09-07 00:04:41.539373758 +0000 UTC
2026-09-06T23:57:27+00:00,245979000,KNRM DORUS RIJKERS,0.0,51.0,15.0,6.0,1.0,51.977055,4.125095,0.0,5,gate,,False,False,EEMSHAVEN_,1,2026-09-06 23:58:41.702198417 +0000 UTC,2026-09-07 00:03:20.984955767 +0000 UTC
2026-09-06T23:57:27+00:00,538008449,GUSTAVIA S,9859399.0,80.0,336.0,60.0,20.4,51.96789666666667,4.073525,0.0,5,gate,gate,True,False,NLRTM,3,2026-09-06 23:58:42.509910737 +0000 UTC,2026-09-07 00:04:42.364423887 +0000 UTC
2026-09-06T23:57:27+00:00,226016710,ZULU 06,0.0,79.0,55.0,8.0,1.5,49.48429,0.15424833333333332,0.0,5,lehavre,,False,False,LE HAVRE,2,2026-09-06 23:58:43.729179651 +0000 UTC,2026-09-07 00:01:44.37051441 +0000 UTC
2026-09-06T23:57:27+00:00,211745030,JADE HIEV,0.0,90.0,52.0,22.0,2.2,53.51752,8.147171666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWHV,3,2026-09-06 23:58:44.220776662 +0000 UTC,2026-09-07 00:04:43.041960736 +0000 UTC
2026-09-06T23:57:27+00:00,244780965,RIGA,,,,,,51.96666333333334,4.003036666666667,0.0,5,gate,,False,False,,1,2026-09-06 23:58:45.572247663 +0000 UTC,2026-09-06 23:58:45.572247663 +0000 UTC
2026-09-06T23:57:27+00:00,228492900,ECO PAMPERO,1020667.0,70.0,148.0,27.0,6.8,51.952795,4.077285,0.0,5,gate,,False,False,NLRTM,1,2026-09-06 23:58:45.998185001 +0000 UTC,2026-09-07 00:04:46.001062783 +0000 UTC
2026-09-06T23:57:27+00:00,245438000,ELISABETH-S,9148130.0,79.0,89.0,13.0,2.6,53.87621333333333,9.142636666666668,0.2,1,brunsbuettel,,False,False,DEBRB,2,2026-09-06 23:58:46.104440161 +0000 UTC,2026-09-07 00:02:33.08315725 +0000 UTC
2026-09-06T23:57:27+00:00,244137310,PREGO,0.0,79.0,135.0,15.0,2.0,51.959961666666665,4.070143333333333,0.0,5,gate,,False,False,MAASVLAKTE HARTELHA,1,2026-09-06 23:58:46.74308537 +0000 UTC,2026-09-07 00:04:52.261385329 +0000 UTC
2026-09-06T23:57:27+00:00,211265240,STADERSAND,0.0,52.0,18.0,5.0,0.0,53.62745666666667,9.525108333333332,0.0,15,stade,,False,False,STADE,5,2026-09-06 23:58:48.277720875 +0000 UTC,2026-09-07 00:04:58.118884181 +0000 UTC
2026-09-06T23:57:27+00:00,538009055,SEAGUARDIAN,9891919.0,80.0,237.0,44.0,13.5,49.469831666666664,0.13146666666666668,0.0,5,lehavre,,False,False,USHOU>>>FRLEH,3,2026-09-06 23:58:48.553741654 +0000 UTC,2026-09-07 00:04:48.553904831 +0000 UTC
2026-09-06T23:57:27+00:00,244660532,SQUARE,,,,,,51.96712333333333,4.042935,0.0,5,gate,,False,False,,1,2026-09-06 23:58:48.687395815 +0000 UTC,2026-09-06 23:58:48.687395815 +0000 UTC
2026-09-06T23:57:27+00:00,244660432,SEPTIMO,,,,,,51.93801166666666,4.034945,0.0,5,gate,,False,False,,2,2026-09-06 23:58:49.251572776 +0000 UTC,2026-09-07 00:02:47.247143266 +0000 UTC
2026-09-06T23:57:27+00:00,244750018,RELINQUENDA,0.0,79.0,114.0,12.0,3.2,53.44218,6.85548,0.0,5,eems,eems,True,False,RWE WILHELMINAHAVEN,1,2026-09-06 23:58:49.260080396 +0000 UTC,2026-09-07 00:04:55.428637728 +0000 UTC
2026-09-06T23:57:27+00:00,228365900,VB CONCORDE,9867774.0,52.0,30.0,10.0,5.0,47.298105,-2.147183333333333,0.0,5,montoir,montoir,True,False,,2,2026-09-06 23:58:50.170237732 +0000 UTC,2026-09-07 00:01:47.912064908 +0000 UTC
2026-09-06T23:57:27+00:00,227752910,LH PILOT ST CECILE,0.0,50.0,15.0,5.0,1.8,49.493900000000004,0.04938666666666667,18.0,0,lehavre,,False,False,LE HAVRE,5,2026-09-06 23:58:50.297605172 +0000 UTC,2026-09-07 00:03:55.958160112 +0000 UTC
2026-09-06T23:57:27+00:00,538011641,P.MASSPORT,9997476.0,80.0,250.0,44.0,13.3,47.305330000000005,-2.1050883333333332,0.0,5,montoir,,False,False,FR DON,2,2026-09-06 23:58:50.413282241 +0000 UTC,2026-09-07 00:04:47.493773899 +0000 UTC
2026-09-06T23:57:27+00:00,229191000,X-PRESS GODAVARI,,,,,,51.961191666666664,4.009681666666667,0.0,5,gate,,False,False,,2,2026-09-06 23:58:50.530752404 +0000 UTC,2026-09-07 00:01:52.926649712 +0000 UTC
2026-09-06T23:57:27+00:00,244750641,ELIANE,,,,,,51.961328333333334,4.04825,0.0,5,gate,,False,False,,2,2026-09-06 23:58:51.568908189 +0000 UTC,2026-09-07 00:04:51.522684756 +0000 UTC
2026-09-06T23:57:27+00:00,226003010,CLOVIS,0.0,20.0,88.0,12.0,3.0,49.484515,0.15413666666666667,0.1,5,lehavre,,False,False,CPAQ AVAL,3,2026-09-06 23:58:51.840163777 +0000 UTC,2026-09-07 00:04:51.806410822 +0000 UTC
2026-09-06T23:57:27+00:00,245587000,MEES (PILOTS),,,,,,53.44496,6.8216133333333335,0.0,5,eems,,False,False,,2,2026-09-06 23:58:53.697218712 +0000 UTC,2026-09-07 00:01:53.904460655 +0000 UTC
2026-09-06T23:57:27+00:00,314606000,WILSON TWISTEDEN,,,,,,53.61792666666667,9.543553333333334,0.0,1,stade,,False,False,,3,2026-09-06 23:58:53.957354631 +0000 UTC,2026-09-07 00:04:52.117782061 +0000 UTC
2026-09-06T23:57:27+00:00,229941000,YM EVEREST,,,,,,53.888015,9.134033333333333,4.8,0,brunsbuettel,,False,False,,6,2026-09-06 23:58:54.[phone] +0000 UTC,2026-09-07 00:04:08.[phone] +0000 UTC
2026-09-06T23:57:27+00:00,368171000,MILLVILLE,9831397.0,80.0,199.0,24.0,0.0,29.611646666666665,-93.77929999999999,0.0,1,depart_sabine_pass,,False,True,BEAUMONT,2,2026-09-06 23:58:56.329731504 +0000 UTC,2026-09-07 00:02:27.254677239 +0000 UTC
2026-09-06T23:57:27+00:00,228370600,ILE D OUESSANT,,,,,,51.037220000000005,2.2564083333333333,0.0,5,dunkerque,,False,False,,2,2026-09-06 23:58:56.849796673 +0000 UTC,2026-09-07 00:04:52.93837678 +0000 UTC
2026-09-06T23:57:27+00:00,244670573,MODENA,0.0,79.0,105.0,10.0,1.4,51.95740833333333,4.013025,0.0,5,gate,,False,False,OP EN NEER,2,2026-09-06 23:58:57.079397073 +0000 UTC,2026-09-07 00:02:55.503237499 +0000 UTC
2026-09-06T23:57:27+00:00,205021000,VB RUMBA,9889825.0,52.0,28.0,13.0,6.1,51.340986666666666,3.2038683333333333,0.1,5,zeebrugge,,False,False,HARBOUR TOWAGE,1,2026-09-06 23:59:01.633325334 +0000 UTC,2026-09-07 00:05:08.693319403 +0000 UTC
2026-09-06T23:57:27+00:00,211200300,MELLUM,8301981.0,54.0,80.0,16.0,5.2,53.51508666666667,8.14392,0.0,5,wilhelmshaven,wilhelmshaven,True,False,PATROL,4,2026-09-06 23:59:02.756245731 +0000 UTC,2026-09-07 00:05:02.884075235 +0000 UTC
2026-09-06T23:57:27+00:00,232048134,HST LONDON,,,,,,53.517135,8.146318333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,4,2026-09-06 23:59:03.132478279 +0000 UTC,2026-09-07 00:05:03.045867386 +0000 UTC
2026-09-06T23:57:27+00:00,244660237,CHRISTIAAN P,0.0,33.0,50.0,10.0,1.0,51.96893333333333,4.036608333333333,0.0,5,gate,,False,False,MAASVLAKTE 2,3,2026-09-06 23:59:03.13579453 +0000 UTC,2026-09-07 00:05:02.28513816 +0000 UTC
2026-09-06T23:57:27+00:00,246827000,HESTIA,9411783.0,70.0,90.0,12.0,3.5,53.613735,9.552893333333333,0.0,1,stade,,False,False,HAMBURG,2,2026-09-06 23:59:03.196072338 +0000 UTC,2026-09-07 00:05:02.87717607 +0000 UTC
2026-09-06T23:57:27+00:00,257831000,BELHAWK,9748461.0,70.0,199.0,32.0,7.4,51.93493333333333,4.057931666666667,0.2,5,gate,,False,False,NL RTM,1,2026-09-06 23:59:05.59819507 +0000 UTC,2026-09-07 00:01:17.649823624 +0000 UTC
2026-09-06T23:57:27+00:00,211322590,WSP 3,0.0,55.0,30.0,7.0,2.2,53.53355,8.159650000000001,0.0,5,wilhelmshaven,wilhelmshaven,True,False,ON PATROL,3,2026-09-06 23:59:06.274347608 +0000 UTC,2026-09-07 00:05:10.624990985 +0000 UTC
2026-09-06T23:57:27+00:00,244660012,NOSCE ORBIS,0.0,79.0,111.0,12.0,0.0,53.455281666666664,6.830868333333333,0.0,5,eems,,False,False,,3,2026-09-06 23:59:06.91936647 +0000 UTC,2026-09-07 00:05:07.351136658 +0000 UTC
2026-09-06T23:57:27+00:00,235028825,DUNKERQUE SEAWAYS,,,,,,51.02006166666667,2.1890833333333335,0.0,0,dunkerque,,False,False,,2,2026-09-06 23:59:07.15639134 +0000 UTC,2026-09-07 00:03:47.207979267 +0000 UTC
2026-09-06T23:57:27+00:00,244485000,GRUNO V,6907171.0,52.0,30.0,8.0,3.6,53.44509,6.823263333333333,0.0,5,eems,,False,False,ASSISTENCERIVEREMS,2,2026-09-06 23:59:08.440842512 +0000 UTC,2026-09-07 00:02:09.492880171 +0000 UTC
