snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-18T00:21:45+00:00,563271200,THERESA TIGA,9919735.0,82.0,183.0,32.0,10.8,51.09336666666666,1.4974466666666666,14.0,0,transit_dover,,False,True,USILM,3,2026-09-18 00:23:44.889708366 +0000 UTC,2026-09-18 00:26:53.550665738 +0000 UTC
2026-09-18T00:21:45+00:00,211378190,KOI,,,,,,53.893366666666665,9.143816666666668,0.0,0,brunsbuettel,,False,False,,3,2026-09-18 00:23:48.[phone] +0000 UTC,2026-09-18 00:28:17.[phone] +0000 UTC
2026-09-18T00:21:45+00:00,219031856,WSC SPEED 1,9996379.0,40.0,27.0,10.0,2.0,53.44441333333334,6.827411666666666,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-18 00:23:48.374787585 +0000 UTC,2026-09-18 00:26:36.380309059 +0000 UTC
2026-09-18T00:21:45+00:00,310787000,GASLOG WINDSOR,9819650.0,81.0,297.0,47.0,9.6,27.880103333333334,-97.26672166666667,0.0,5,depart_corpus_christi,,False,True,ESSAG>USCRP,2,2026-09-18 00:23:49.177306369 +0000 UTC,2026-09-18 00:28:24.377671265 +0000 UTC
2026-09-18T00:21:45+00:00,563336600,BAL ATHENA,1075909.0,74.0,335.0,51.0,11.5,51.95593833333333,4.004216666666666,0.0,5,gate,,False,False,NLROT,2,2026-09-18 00:23:50.344551755 +0000 UTC,2026-09-18 00:27:31.727196479 +0000 UTC
2026-09-18T00:21:45+00:00,205468190,AVILA,,,,,,51.964391666666664,4.0527766666666665,0.0,0,gate,,False,False,,3,2026-09-18 00:23:52.593603728 +0000 UTC,2026-09-18 00:27:43.540671889 +0000 UTC
2026-09-18T00:21:45+00:00,211784710,PILOT STEINBURG,0.0,50.0,29.0,8.0,0.0,53.889786666666666,9.145305,0.0,0,brunsbuettel,,False,False,BRUNSBUETTEL,6,2026-09-18 00:23:52.84702162 +0000 UTC,2026-09-18 00:29:41.863730625 +0000 UTC
2026-09-18T00:21:45+00:00,232052713,HST PADSTOW,9947184.0,40.0,27.0,10.0,2.4,53.45679166666666,6.8275500000000005,0.0,0,eems,,False,False,EEMSHAVEN <-> MERKUR,4,2026-09-18 00:23:53.296164274 +0000 UTC,2026-09-18 00:28:53.744118564 +0000 UTC
2026-09-18T00:21:45+00:00,228418700,JEANNE BARRET,9648506.0,90.0,40.0,9.0,3.5,49.484856666666666,0.12074,0.0,5,lehavre,,False,False,SURVEY,2,2026-09-18 00:23:53.487198778 +0000 UTC,2026-09-18 00:26:57.408104564 +0000 UTC
2026-09-18T00:21:45+00:00,270976000,HERA,,,,,,51.96353833333333,4.052919999999999,0.1,5,gate,,False,False,,1,2026-09-18 00:23:53.764387218 +0000 UTC,2026-09-18 00:23:53.764387218 +0000 UTC
2026-09-18T00:21:45+00:00,211318180,VB BERNE,8500422.0,52.0,28.0,8.0,4.5,53.56233666666667,8.16689,4.3,0,wilhelmshaven,,False,False,WILHELMSHAVEN,3,2026-09-18 00:23:54.833676738 +0000 UTC,2026-09-18 00:29:34.274256209 +0000 UTC
2026-09-18T00:21:45+00:00,211485130,STEINBURG,,,,,,53.61449666666667,9.565888333333334,9.3,0,stade,,False,False,,3,2026-09-18 00:23:56.479735298 +0000 UTC,2026-09-18 00:29:06.248240838 +0000 UTC
2026-09-18T00:21:45+00:00,244660203,EIGER,0.0,79.0,105.0,24.0,1.6,51.94281333333333,4.076683333333333,6.4,0,gate,,False,False,ROTTERDAM,3,2026-09-18 00:23:58.480951538 +0000 UTC,2026-09-18 00:28:08.098069056 +0000 UTC
2026-09-18T00:21:45+00:00,246759000,WATERSTROOM,9428047.0,52.0,29.0,10.0,4.7,53.44501833333334,6.823853333333333,0.0,0,eems,,False,False,HARBCR TOWAGE,5,2026-09-18 00:24:00.951132257 +0000 UTC,2026-09-18 00:28:20.004489052 +0000 UTC
2026-09-18T00:21:45+00:00,211223180,FRITZ REUTER,,,,,,53.514851666666665,8.149663333333333,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,3,2026-09-18 00:24:04.836390252 +0000 UTC,2026-09-18 00:29:33.30416845 +0000 UTC
2026-09-18T00:21:45+00:00,253661000,SANDERUS,,,,,,51.391063333333335,3.1415216666666668,12.8,3,zeebrugge,,False,False,,6,2026-09-18 00:24:05.927392535 +0000 UTC,2026-09-18 00:29:06.091466213 +0000 UTC
2026-09-18T00:21:45+00:00,244010724,SURVEYOR 2,0.0,53.0,19.0,6.0,0.0,51.962003333333335,4.138611666666667,0.0,5,gate,,False,False,,1,2026-09-18 00:24:06.070419919 +0000 UTC,2026-09-18 00:25:29.595726614 +0000 UTC
2026-09-18T00:21:45+00:00,244710524,BERNISSEPLUS,0.0,99.0,30.0,5.0,0.0,51.94895666666666,4.14899,0.0,15,gate,,False,False,,5,2026-09-18 00:24:07.183151516 +0000 UTC,2026-09-18 00:29:36.192133598 +0000 UTC
2026-09-18T00:21:45+00:00,218055210,LINEM,,,,,,51.319008333333336,3.211935,0.0,5,zeebrugge,,False,False,,2,2026-09-18 00:24:07.605239029 +0000 UTC,2026-09-18 00:27:18.375261326 +0000 UTC
2026-09-18T00:21:45+00:00,205321000,Z333 AVATAR,9044580.0,30.0,37.0,8.0,4.6,51.323780000000006,3.2005833333333333,0.0,7,zeebrugge,,False,False,,5,2026-09-18 00:24:08.00914964 +0000 UTC,2026-09-18 00:29:27.529357911 +0000 UTC
2026-09-18T00:21:45+00:00,244750633,VEERHAVEN III,0.0,79.0,117.0,23.0,0.2,51.93541166666667,4.036605,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-18 00:24:08.470812216 +0000 UTC,2026-09-18 00:27:07.411469368 +0000 UTC
2026-09-18T00:21:45+00:00,244780459,CAMARO V,0.0,79.0,183.0,21.0,1.3,51.943531666666665,4.033758333333333,0.0,5,gate,,False,False,AMAZONEHAVEN,2,2026-09-18 00:24:08.874996506 +0000 UTC,2026-09-18 00:27:09.262840086 +0000 UTC
2026-09-18T00:21:45+00:00,244130577,SIROCCO,0.0,79.0,182.0,13.0,0.0,51.931641666666664,4.049856666666667,0.0,5,gate,,False,False,ROTTERDAM HARTELHAVE,2,2026-09-18 00:24:09.305947177 +0000 UTC,2026-09-18 00:27:10.542800014 +0000 UTC
2026-09-18T00:21:45+00:00,244742000,EXPERT,,,,,,51.964124999999996,4.054538333333333,0.0,5,gate,,False,False,,2,2026-09-18 00:24:10.075204829 +0000 UTC,2026-09-18 00:27:11.602786449 +0000 UTC
2026-09-18T00:21:45+00:00,211241230,WINDCAT 65,,,,,,53.444595,6.826896666666667,0.0,5,eems,,False,False,,2,2026-09-18 00:24:11.759249041 +0000 UTC,2026-09-18 00:27:11.504119941 +0000 UTC
2026-09-18T00:21:45+00:00,205654000,DN97,0.0,53.0,16.0,6.0,1.7,51.33100833333333,3.20065,0.0,0,zeebrugge,,False,False,ZEEBRUGGE,5,2026-09-18 00:24:11.834480877 +0000 UTC,2026-09-18 00:29:33.808208714 +0000 UTC
2026-09-18T00:21:45+00:00,226007020,BOSPHORE,0.0,99.0,135.0,12.0,2.2,49.47739,0.12914666666666666,0.0,5,lehavre,,False,False,QGCM,1,2026-09-18 00:24:13.460730924 +0000 UTC,2026-09-18 00:25:06.312648478 +0000 UTC
2026-09-18T00:21:45+00:00,244700534,DWS11 WATERBUFFEL,,,,,,51.96186333333333,4.13921,0.0,0,gate,,False,False,,4,2026-09-18 00:24:14.981907695 +0000 UTC,2026-09-18 00:29:34.154184757 +0000 UTC
2026-09-18T00:21:45+00:00,244790147,SOLID RUBY,,,,,,53.456945000000005,6.827458333333333,0.0,5,eems,,False,False,,2,2026-09-18 00:24:15.23702863 +0000 UTC,2026-09-18 00:27:13.934583041 +0000 UTC
2026-09-18T00:21:45+00:00,229191000,X-PRESS GODAVARI,9353735.0,72.0,155.0,21.0,5.8,51.95016666666667,4.068463333333333,0.0,5,gate,,False,False,NLRTM,1,2026-09-18 00:24:15.994686484 +0000 UTC,2026-09-18 00:27:26.928652134 +0000 UTC
2026-09-18T00:21:45+00:00,229622000,MSC TRIESTE,,,,,,51.94781666666667,4.05125,0.0,5,gate,,False,False,,2,2026-09-18 00:24:16.074995249 +0000 UTC,2026-09-18 00:27:10.078002633 +0000 UTC
2026-09-18T00:21:45+00:00,228467900,ECO LEVANT,9985954.0,70.0,148.0,27.0,7.4,51.95729166666667,3.9961416666666665,0.0,5,gate,,False,False,NLRTM,1,2026-09-18 00:24:16.446090823 +0000 UTC,2026-09-18 00:25:14.149060444 +0000 UTC
2026-09-18T00:21:45+00:00,431687000,AQUAMARINE ACE,9397987.0,70.0,199.0,32.0,9.1,51.322921666666666,3.2103616666666666,0.0,5,zeebrugge,,False,False,BE ZEE,1,2026-09-18 00:24:18.567928939 +0000 UTC,2026-09-18 00:25:54.98295013 +0000 UTC
2026-09-18T00:21:45+00:00,354643000,HONG SHENG,,,,,,53.442413333333334,6.849218333333334,0.0,5,eems,eems,True,False,,1,2026-09-18 00:24:19.335184183 +0000 UTC,2026-09-18 00:24:19.335184183 +0000 UTC
2026-09-18T00:21:45+00:00,211286490,JADE,,,,,,53.51543166666667,8.143703333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-18 00:24:19.642678956 +0000 UTC,2026-09-18 00:24:24.139931143 +0000 UTC
2026-09-18T00:21:45+00:00,241425000,MARAN GAS HECTOR,,,,,,53.443418333333334,6.85394,0.0,5,eems,eems,True,False,,1,2026-09-18 00:24:20.302699711 +0000 UTC,2026-09-18 00:24:20.302699711 +0000 UTC
2026-09-18T00:21:45+00:00,255806357,UHL FINESSE,,,,,,53.45330833333333,6.815436666666667,0.0,5,eems,,False,False,,2,2026-09-18 00:24:20.592970695 +0000 UTC,2026-09-18 00:27:29.369612613 +0000 UTC
2026-09-18T00:21:45+00:00,232040181,HST PEMBROKE,,,,,,53.44479333333334,6.826295,0.0,5,eems,,False,False,,2,2026-09-18 00:24:20.63465047 +0000 UTC,2026-09-18 00:27:23.058723753 +0000 UTC
2026-09-18T00:21:45+00:00,255915699,FAIRPLAY-92,,,,,,51.964423333333336,4.093511666666667,0.0,8,gate,,False,False,,4,2026-09-18 00:24:23.490230124 +0000 UTC,2026-09-18 00:29:43.94448641 +0000 UTC
2026-09-18T00:21:45+00:00,232043564,CLARITY,9370305.0,70.0,90.0,13.0,3.2,51.499201666666664,0.6247166666666666,9.2,0,grain,,False,False,MOUSE ANCH,4,2026-09-18 00:24:23.754666108 +0000 UTC,2026-09-18 00:29:23.278303952 +0000 UTC
2026-09-18T00:21:45+00:00,244660463,FORMOSA,,,,,,51.96721,4.041795,0.0,5,gate,,False,False,,1,2026-09-18 00:24:23.888747217 +0000 UTC,2026-09-18 00:24:23.888747217 +0000 UTC
2026-09-18T00:21:45+00:00,244170721,AVALON,0.0,37.0,21.0,5.0,0.0,51.924345,4.103926666666667,0.0,5,gate,,False,False,,1,2026-09-18 00:24:24.803365383 +0000 UTC,2026-09-18 00:29:43.044018653 +0000 UTC
2026-09-18T00:21:45+00:00,228472900,NEOLINER ORIGIN,1021829.0,70.0,136.0,24.0,5.1,47.28969,-2.167235,0.0,5,montoir,,False,False,BE ZEE,1,2026-09-18 00:24:25.306389747 +0000 UTC,2026-09-18 00:25:17.084837783 +0000 UTC
2026-09-18T00:21:45+00:00,244710029,NORTHSTAR,,,,,,51.33273,3.20121,0.0,5,zeebrugge,,False,False,,1,2026-09-18 00:24:26.49710023 +0000 UTC,2026-09-18 00:24:26.49710023 +0000 UTC
2026-09-18T00:21:45+00:00,244650759,HELENA,,,,,,51.93451166666667,4.149478333333334,0.0,5,gate,,False,False,,2,2026-09-18 00:24:29.19140346 +0000 UTC,2026-09-18 00:27:30.766836825 +0000 UTC
2026-09-18T00:21:45+00:00,255916314,DP WORLD LONDON,1037206.0,70.0,148.0,27.0,7.4,53.89479166666667,9.146170000000001,0.0,0,brunsbuettel,,False,False,COPENHAGEN VIA NOK,6,2026-09-18 00:24:31.034039493 +0000 UTC,2026-09-18 00:29:40.60733984 +0000 UTC
2026-09-18T00:21:45+00:00,477166500,COSCO SHIPPING VIRGO,,,,,,51.97565833333333,4.029106666666666,0.0,5,gate,,False,False,,1,2026-09-18 00:24:32.13707334 +0000 UTC,2026-09-18 00:24:32.13707334 +0000 UTC
2026-09-18T00:21:45+00:00,244850156,BARNEY,,,,,,53.513286666666666,8.145695,0.0,5,wilhelmshaven,,False,False,,1,2026-09-18 00:24:32.302011724 +0000 UTC,2026-09-18 00:24:32.302011724 +0000 UTC
2026-09-18T00:21:45+00:00,269057316,NANCY,,,,,,51.948053333333334,4.056966666666667,0.0,5,gate,,False,False,,1,2026-09-18 00:24:32.910554835 +0000 UTC,2026-09-18 00:24:32.910554835 +0000 UTC
2026-09-18T00:21:45+00:00,244700456,PRINS 2,0.0,70.0,65.0,11.0,2.3,53.891796666666664,9.142943333333333,0.0,5,brunsbuettel,,False,False,SLIEDRECHT,1,2026-09-18 00:24:34.786590591 +0000 UTC,2026-09-18 00:27:28.075422331 +0000 UTC
2026-09-18T00:21:45+00:00,563326900,AOM ANA MARIA,1020071.0,70.0,228.0,32.0,14.5,51.936501666666665,4.0488583333333334,0.0,5,gate,,False,False,NL RTM,2,2026-09-18 00:24:35.822517095 +0000 UTC,2026-09-18 00:27:35.804264299 +0000 UTC
2026-09-18T00:21:45+00:00,250002133,ARKLOW MEADOW,9440277.0,79.0,137.0,21.0,7.8,47.30399,-2.121766666666667,0.0,5,montoir,montoir,True,False,FRMTX,1,2026-09-18 00:24:39.380711289 +0000 UTC,2026-09-18 00:25:25.113295331 +0000 UTC
2026-09-18T00:21:45+00:00,205393290,GLADIATOR,,,,,,51.958038333333334,4.010701666666667,0.0,5,gate,,False,False,,1,2026-09-18 00:24:40.432738177 +0000 UTC,2026-09-18 00:24:40.432738177 +0000 UTC
2026-09-18T00:21:45+00:00,212900000,RIX AMBER,,,,,,53.61788166666667,9.545065,0.0,1,stade,,False,False,,3,2026-09-18 00:24:40.900776882 +0000 UTC,2026-09-18 00:29:39.487644702 +0000 UTC
2026-09-18T00:21:45+00:00,211214970,MUENSTERLAND,8601989.0,65.0,94.0,12.0,2.4,53.45583,6.833515,0.0,5,eems,,False,False,EEMSHAVEN<>BORKUM,2,2026-09-18 00:24:42.695576472 +0000 UTC,2026-09-18 00:27:46.359892497 +0000 UTC
2026-09-18T00:21:45+00:00,244650872,SYMPHAROSA,,,,,,51.95822333333333,4.010595,0.0,5,gate,,False,False,,2,2026-09-18 00:24:43.427166139 +0000 UTC,2026-09-18 00:27:44.022012301 +0000 UTC
2026-09-18T00:21:45+00:00,211523910,EBBA2,,,,,,53.61981333333333,9.553538333333334,9.8,0,stade,,False,False,,2,2026-09-18 00:24:44.009251517 +0000 UTC,2026-09-18 00:28:43.208943382 +0000 UTC
2026-09-18T00:21:45+00:00,246822000,H&S FAIRNESS,9579456.0,79.0,88.0,14.0,2.6,51.962268333333334,4.052428333333333,0.0,5,gate,,False,False,NL RTM,1,2026-09-18 00:24:53.005943279 +0000 UTC,2026-09-18 00:27:07.519306346 +0000 UTC
2026-09-18T00:21:45+00:00,211835230,RHENUS REGENSBURG,,,,,,51.931513333333335,4.048326666666666,0.0,5,gate,,False,False,,2,2026-09-18 00:24:53.132288428 +0000 UTC,2026-09-18 00:27:52.898251335 +0000 UTC
2026-09-18T00:21:45+00:00,205576190,SEAFORD,,,,,,51.34726666666666,3.1873033333333334,0.0,5,zeebrugge,zeebrugge,True,False,,2,2026-09-18 00:24:54.72817742 +0000 UTC,2026-09-18 00:27:57.063609546 +0000 UTC
2026-09-18T00:21:45+00:00,250005692,ARKLOW WILLOW,9818955.0,70.0,150.0,19.0,5.6,51.93376833333333,4.053195,0.1,5,gate,,False,False,NLRTM,2,2026-09-18 00:24:54.844911402 +0000 UTC,2026-09-18 00:27:54.849959071 +0000 UTC
2026-09-18T00:21:45+00:00,244860806,RUHRPOTT,0.0,90.0,105.0,10.0,1.0,51.93876,4.033953333333334,0.1,5,gate,,False,False,DILLINGEN,2,2026-09-18 00:24:54.957976055 +0000 UTC,2026-09-18 00:27:56.585196783 +0000 UTC
2026-09-18T00:21:45+00:00,212396000,STRANDWAY,9664457.0,33.0,92.0,18.0,3.8,52.009258333333335,4.026473333333334,12.4,3,gate,,False,False,ROTTERDAM,5,2026-09-18 00:24:55.27042536 +0000 UTC,2026-09-18 00:29:04.631161102 +0000 UTC
2026-09-18T00:21:45+00:00,235064573,CT VECTOR,,,,,,53.51770166666667,8.147271666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-18 00:24:55.614313473 +0000 UTC,2026-09-18 00:27:54.301277818 +0000 UTC
2026-09-18T00:21:45+00:00,229248000,ENERGOS FORCE,9861811.0,80.0,294.0,47.0,9.5,53.637235000000004,9.517501666666668,0.0,5,stade,,False,True,DESTA,2,2026-09-18 00:24:56.904644596 +0000 UTC,2026-09-18 00:27:56.903987639 +0000 UTC
2026-09-18T00:21:45+00:00,215889000,MINERVA LIMNOS,9854375.0,80.0,295.0,46.0,10.0,29.741446666666665,-93.86761,0.0,5,depart_sabine_pass,,False,True,USNSS,1,2026-09-18 00:24:58.864279365 +0000 UTC,2026-09-18 00:29:40.702815774 +0000 UTC
2026-09-18T00:21:45+00:00,268235302,MIRANDA,9738258.0,90.0,37.0,9.0,4.0,53.44472666666666,6.825701666666666,0.0,5,eems,,False,False,EEMSHAVEN NL,2,2026-09-18 00:25:00.601776563 +0000 UTC,2026-09-18 00:28:06.027158793 +0000 UTC
2026-09-18T00:21:45+00:00,244020518,VEERLE,,,,,,51.929716666666664,4.039551666666666,0.0,5,gate,,False,False,,2,2026-09-18 00:25:00.606137464 +0000 UTC,2026-09-18 00:28:01.087342493 +0000 UTC
2026-09-18T00:21:45+00:00,218010920,OLDENBURG,,,,,,53.538318333333336,8.16385,0.0,5,wilhelmshaven,,False,False,,2,2026-09-18 00:25:06.376683213 +0000 UTC,2026-09-18 00:28:12.459289276 +0000 UTC
2026-09-18T00:21:45+00:00,211667760,FAIRPLAY IX,9725093.0,52.0,29.0,14.0,6.4,53.52451333333333,8.14714,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-18 00:25:06.378914753 +0000 UTC,2026-09-18 00:27:44.730465176 +0000 UTC
2026-09-18T00:21:45+00:00,219456000,SEA INSTALLER,9646481.0,90.0,132.0,46.0,6.8,53.449605,6.823205,0.0,5,eems,,False,False,NL EEM,1,2026-09-18 00:25:06.946156803 +0000 UTC,2026-09-18 00:28:06.651292665 +0000 UTC
2026-09-18T00:21:45+00:00,244710183,PATRIJS,0.0,79.0,103.0,23.0,4.0,51.93356000000001,4.037233333333334,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-18 00:25:07.706342898 +0000 UTC,2026-09-18 00:29:06.155405427 +0000 UTC
2026-09-18T00:21:45+00:00,211182030,BUXTEHUDE,0.0,99.0,15.0,5.0,1.0,53.627190000000006,9.524468333333335,0.0,5,stade,,False,False,WSA ELBE-NORDSEE,1,2026-09-18 00:25:10.515958958 +0000 UTC,2026-09-18 00:27:14.624050722 +0000 UTC
2026-09-18T00:21:45+00:00,538011776,HARMONIC BREEZE,9970686.0,80.0,295.0,46.0,9.2,50.96601666666666,1.279785,14.5,0,transit_dover,,False,True,FOR ORDERS,3,2026-09-18 00:25:13.284943659 +0000 UTC,2026-09-18 00:28:13.278428759 +0000 UTC
2026-09-18T00:21:45+00:00,218854000,SANTOS EXPRESS,9777632.0,71.0,333.0,48.0,11.9,51.949375,4.0634483333333336,0.0,5,gate,,False,False,NL RTM > BE ANR,2,2026-09-18 00:25:13.460262661 +0000 UTC,2026-09-18 00:28:49.699020825 +0000 UTC
2026-09-18T00:21:45+00:00,218001450,JD ONE,0.0,40.0,26.0,8.0,1.5,53.517590000000006,8.142173333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,3,2026-09-18 00:25:15.865043417 +0000 UTC,2026-09-18 00:29:01.421370613 +0000 UTC
2026-09-18T00:21:45+00:00,244140042,UK46 WILLEKE,,,,,,53.456225,6.824441666666667,0.0,0,eems,,False,False,,4,2026-09-18 00:25:16.310448913 +0000 UTC,2026-09-18 00:27:46.599149128 +0000 UTC
2026-09-18T00:21:45+00:00,245463000,VB SEAL,9448188.0,52.0,32.0,14.0,5.2,51.96155,4.13983,0.0,5,gate,,False,False,NLROT HARBOURASST.,1,2026-09-18 00:25:16.708408033 +0000 UTC,2026-09-18 00:26:45.854833136 +0000 UTC
2026-09-18T00:21:45+00:00,211191090,URSEL,,,,,,51.95617166666667,4.11967,0.1,5,gate,,False,False,,1,2026-09-18 00:25:18.846440825 +0000 UTC,2026-09-18 00:25:18.846440825 +0000 UTC
2026-09-18T00:21:45+00:00,219020687,DISPATCHER,9778753.0,70.0,26.0,8.0,2.2,53.456651666666666,6.828731666666667,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-18 00:25:20.241506788 +0000 UTC,2026-09-18 00:28:28.032334826 +0000 UTC
2026-09-18T00:21:45+00:00,356219000,CASTOR LEADER,9713894.0,70.0,200.0,35.0,9.3,51.30368,3.2296150000000003,0.0,5,zeebrugge,,False,False,BEZEE,1,2026-09-18 00:25:20.892421564 +0000 UTC,2026-09-18 00:27:10.20765273 +0000 UTC
2026-09-18T00:21:45+00:00,244495947,,,,,,,51.93516666666667,4.05732,0.0,0,gate,,False,False,,1,2026-09-18 00:25:24.611180426 +0000 UTC,2026-09-18 00:25:24.611180426 +0000 UTC
2026-09-18T00:21:45+00:00,211216500,FAIRPLAY-56,9036234.0,52.0,28.0,10.0,4.6,53.896094999999995,9.154736666666668,0.0,5,brunsbuettel,,False,False,BRUNSBUETTEL,2,2026-09-18 00:25:27.809298646 +0000 UTC,2026-09-18 00:28:25.997105782 +0000 UTC
2026-09-18T00:21:45+00:00,244129846,DYTHAR,,,,,,51.94383166666667,4.0732333333333335,0.0,5,gate,,False,False,,1,2026-09-18 00:25:28.297180529 +0000 UTC,2026-09-18 00:25:28.297180529 +0000 UTC
2026-09-18T00:21:45+00:00,228072800,VB TYPHON,,,,,,47.26765,-2.2015983333333335,0.0,0,montoir,,False,False,,2,2026-09-18 00:25:28.690514598 +0000 UTC,2026-09-18 00:29:06.757376156 +0000 UTC
2026-09-18T00:21:45+00:00,232055708,PURUS CORIOLIS,,,,,,53.45679833333334,6.821518333333333,0.0,5,eems,,False,False,,2,2026-09-18 00:25:31.585394117 +0000 UTC,2026-09-18 00:28:33.747076893 +0000 UTC
2026-09-18T00:21:45+00:00,636023410,CMA CGM FIORDLAND,9969106.0,70.0,255.0,40.0,11.6,49.470416666666665,0.16353833333333334,0.0,5,lehavre,,False,False,FRLEH,2,2026-09-18 00:25:31.916955939 +0000 UTC,2026-09-18 00:29:37.010579264 +0000 UTC
2026-09-18T00:21:45+00:00,244010253,VEERHAVEN VII,0.0,99.0,40.0,15.0,1.9,51.95249166666667,4.1202966666666665,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-18 00:25:33.222852659 +0000 UTC,2026-09-18 00:28:09.405899347 +0000 UTC
2026-09-18T00:21:45+00:00,226014730,NEW JERSEY,0.0,20.0,110.0,12.0,0.0,49.470861666666664,0.16973666666666667,0.0,5,lehavre,,False,False,,1,2026-09-18 00:25:41.196992805 +0000 UTC,2026-09-18 00:27:12.901285315 +0000 UTC
2026-09-18T00:21:45+00:00,370297000,ARENDAL,9516222.0,89.0,183.0,32.0,8.7,29.578066666666665,-93.73953333333334,0.0,1,depart_sabine_pass,,False,True,US POA,2,2026-09-18 00:25:41.4220663 +0000 UTC,2026-09-18 00:28:40.412082775 +0000 UTC
2026-09-18T00:21:45+00:00,227275310,LH PILOT ST NICOLAS,,,,,,49.493986666666665,0.05224333333333333,18.3,8,lehavre,,False,False,,3,2026-09-18 00:25:46.724723993 +0000 UTC,2026-09-18 00:29:40.856651905 +0000 UTC
2026-09-18T00:21:45+00:00,244821242,SALAMANCA,,,,,,51.95794166666667,4.0081066666666665,0.0,5,gate,,False,False,,1,2026-09-18 00:25:50.190791037 +0000 UTC,2026-09-18 00:25:50.190791037 +0000 UTC
2026-09-18T00:21:45+00:00,246234000,FAIRPLAY-93,9949340.0,52.0,23.0,12.0,5.8,51.96408333333333,4.09483,0.0,0,gate,,False,False,HARBOUR TUG,3,2026-09-18 00:25:51.012225174 +0000 UTC,2026-09-18 00:28:57.293994253 +0000 UTC
2026-09-18T00:21:45+00:00,244630027,MARTENS 4,,,,,,51.95935,4.034251666666667,0.0,5,gate,,False,False,,1,2026-09-18 00:25:51.408283493 +0000 UTC,2026-09-18 00:25:51.408283493 +0000 UTC
2026-09-18T00:21:45+00:00,244730042,CLEAN SEAS 2,,,,,,51.944485,4.047503333333333,0.0,5,gate,,False,False,,1,2026-09-18 00:25:52.380348038 +0000 UTC,2026-09-18 00:25:52.380348038 +0000 UTC
2026-09-18T00:21:45+00:00,244650797,GRADATIM,,,,,,51.95720666666667,4.119668333333333,0.0,5,gate,,False,False,,2,2026-09-18 00:25:59.335010816 +0000 UTC,2026-09-18 00:29:00.726252726 +0000 UTC
2026-09-18T00:21:45+00:00,257350880,HAGLAND POSEIDON,1093638.0,70.0,87.0,15.0,4.0,53.446823333333334,6.821611666666667,0.0,5,eems,,False,False,SEA TRIALS,1,2026-09-18 00:26:00.023718729 +0000 UTC,2026-09-18 00:27:12.182869073 +0000 UTC
2026-09-18T00:21:45+00:00,255915653,FAIRPLAY-28,,,,,,51.963719999999995,4.09568,0.0,0,gate,,False,False,,2,2026-09-18 00:26:04.490444657 +0000 UTC,2026-09-18 00:28:44.367102191 +0000 UTC
2026-09-18T00:21:45+00:00,244730125,KRVE 62,,,,,,51.96191666666667,4.137894999999999,0.0,0,gate,,False,False,,2,2026-09-18 00:26:12.393109465 +0000 UTC,2026-09-18 00:29:43.43031632 +0000 UTC
2026-09-18T00:21:45+00:00,246658000,ORION (PILOTS),0.0,50.0,23.0,6.0,1.2,53.444918333333334,6.821085,0.0,5,eems,,False,False,PILOTBOARDINGGROUND,1,2026-09-18 00:26:14.010024242 +0000 UTC,2026-09-18 00:29:38.040311715 +0000 UTC
2026-09-18T00:21:45+00:00,227681520,ANATIFE,,,,,,47.305555,-2.0814833333333334,0.0,0,montoir,,False,False,,3,2026-09-18 00:26:15.974165437 +0000 UTC,2026-09-18 00:28:55.712211955 +0000 UTC
2026-09-18T00:21:45+00:00,244660790,ORA ET LABORA,0.0,79.0,80.0,9.0,2.3,51.952745,4.12575,0.0,5,gate,,False,False,MAASHEES NLMAA,1,2026-09-18 00:26:18.021455728 +0000 UTC,2026-09-18 00:26:43.855462416 +0000 UTC
2026-09-18T00:21:45+00:00,244750494,DB ALBATROS,,,,,,51.957015,4.12512,0.0,5,gate,,False,False,,1,2026-09-18 00:26:30.663627352 +0000 UTC,2026-09-18 00:26:30.663627352 +0000 UTC
2026-09-18T00:21:45+00:00,244002293,PENDOLARI,,,,,,51.963071666666664,4.035703333333333,0.0,5,gate,,False,False,,1,2026-09-18 00:26:31.46585109 +0000 UTC,2026-09-18 00:26:31.46585109 +0000 UTC
2026-09-18T00:21:45+00:00,538007134,KATANA GALAXY,,,,,,51.95640166666667,4.075161666666667,0.0,5,gate,,False,False,,2,2026-09-18 00:26:34.875819033 +0000 UTC,2026-09-18 00:29:35.385138596 +0000 UTC
