snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-14T22:07:21+00:00,211151710,WILHELMSHAVEN EXPRES,9943918.0,71.0,400.0,61.0,10.9,51.95557833333333,4.003561666666666,0.0,5,gate,,False,False,NLRTM > DEHAM,2,2026-09-14 22:08:57.877041888 +0000 UTC,2026-09-14 22:15:00.793507801 +0000 UTC
2026-09-14T22:07:21+00:00,244084476,ADELAAR,1840677.0,79.0,22.0,10.0,2.9,51.97723333333333,4.124806666666667,0.0,5,gate,,False,False,1E EEMHAVEN,1,2026-09-14 22:08:58.132261851 +0000 UTC,2026-09-14 22:12:16.073304444 +0000 UTC
2026-09-14T22:07:21+00:00,244710524,BERNISSEPLUS,0.0,99.0,30.0,5.0,0.0,51.94894166666666,4.148921666666667,0.0,15,gate,,False,False,,4,2026-09-14 22:08:59.406914319 +0000 UTC,2026-09-14 22:14:19.089553058 +0000 UTC
2026-09-14T22:07:21+00:00,211224360,RUESTERSIEL,,,,,,53.51334666666666,8.148803333333333,0.0,5,wilhelmshaven,,False,False,,2,2026-09-14 22:09:00.264403569 +0000 UTC,2026-09-14 22:12:00.637933253 +0000 UTC
2026-09-14T22:07:21+00:00,219025221,VALDEMAR,,,,,,53.887566666666665,9.195863333333334,0.0,0,brunsbuettel,,False,False,,3,2026-09-14 22:09:00.[phone] +0000 UTC,2026-09-14 22:12:29.[phone] +0000 UTC
2026-09-14T22:07:21+00:00,244384750,PRADA,,,,,,51.95845666666666,4.107023333333333,0.0,5,gate,,False,False,,1,2026-09-14 22:09:01.51837108 +0000 UTC,2026-09-14 22:09:01.51837108 +0000 UTC
2026-09-14T22:07:21+00:00,244730209,HILLIE,,,,,,53.44493,6.823503333333333,0.0,8,eems,,False,False,,5,2026-09-14 22:09:02.565506633 +0000 UTC,2026-09-14 22:14:22.339742781 +0000 UTC
2026-09-14T22:07:21+00:00,228072800,VB TYPHON,9774941.0,52.0,30.0,10.0,5.3,47.27291,-2.2009600000000002,0.0,0,montoir,,False,False,ST NAZAIRE,7,2026-09-14 22:09:02.588382882 +0000 UTC,2026-09-14 22:15:12.813318533 +0000 UTC
2026-09-14T22:07:21+00:00,211591710,SCHILLIG,9652454.0,55.0,44.0,10.0,1.7,53.513241666666666,8.148803333333333,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,1,2026-09-14 22:09:02.675489156 +0000 UTC,2026-09-14 22:09:47.39187594 +0000 UTC
2026-09-14T22:07:21+00:00,211535140,FLAMINGO,,,,,,53.469669999999994,6.798618333333334,0.0,7,eems,,False,False,,2,2026-09-14 22:09:03.39584492 +0000 UTC,2026-09-14 22:14:23.66675599 +0000 UTC
2026-09-14T22:07:21+00:00,244740057,RVE 28,,,,,,51.96129,4.042651666666667,0.2,15,gate,,False,False,,3,2026-09-14 22:09:03.405881097 +0000 UTC,2026-09-14 22:13:02.872579722 +0000 UTC
2026-09-14T22:07:21+00:00,228160900,SAMUEL DE CHAMPLAIN,,,,,,47.283521666666665,-2.1996033333333336,0.0,5,montoir,,False,False,,1,2026-09-14 22:09:03.488673222 +0000 UTC,2026-09-14 22:09:03.488673222 +0000 UTC
2026-09-14T22:07:21+00:00,255915924,EQUINOX DREAM,,,,,,51.96118333333333,4.125233333333333,0.0,5,gate,,False,False,,2,2026-09-14 22:09:03.852565846 +0000 UTC,2026-09-14 22:15:07.755453168 +0000 UTC
2026-09-14T22:07:21+00:00,636026718,X-PRESS AGILITY,9483671.0,71.0,154.0,24.0,6.9,51.95013333333333,4.068255,0.1,5,gate,,False,False,NLRTM,1,2026-09-14 22:09:03.854748969 +0000 UTC,2026-09-14 22:15:04.480173861 +0000 UTC
2026-09-14T22:07:21+00:00,244870457,OVERWAARD,0.0,98.0,82.0,9.0,0.0,51.950768333333336,4.125045,0.0,5,gate,,False,False,9824100,1,2026-09-14 22:09:04.401869594 +0000 UTC,2026-09-14 22:15:04.743764699 +0000 UTC
2026-09-14T22:07:21+00:00,477131300,SHARP ISLAND,9748370.0,70.0,199.0,33.0,13.2,53.887458333333335,9.182115000000001,0.0,5,brunsbuettel,brunsbuettel,True,False,DE BRB,1,2026-09-14 22:09:04.707185168 +0000 UTC,2026-09-14 22:15:04.70644827 +0000 UTC
2026-09-14T22:07:21+00:00,219032375,SERVER,0.0,40.0,18.0,8.0,2.0,53.51331833333334,8.152586666666666,0.0,5,wilhelmshaven,,False,False,DE WVN,2,2026-09-14 22:09:04.836976169 +0000 UTC,2026-09-14 22:13:15.819847135 +0000 UTC
2026-09-14T22:07:21+00:00,245587000,MEES (PILOTS),0.0,53.0,23.0,7.0,1.3,53.444966666666666,6.821605,0.0,5,eems,,False,False,PILOT BOARDING AREA,2,2026-09-14 22:09:05.906669298 +0000 UTC,2026-09-14 22:15:10.038088989 +0000 UTC
2026-09-14T22:07:21+00:00,244650872,SYMPHAROSA,0.0,79.0,73.0,7.0,1.0,51.96118333333333,3.995233333333333,0.0,3,gate,,False,False,RWG ARIANNEHVN,4,2026-09-14 22:09:06.309181513 +0000 UTC,2026-09-14 22:14:16.315054423 +0000 UTC
2026-09-14T22:07:21+00:00,211784710,PILOT STEINBURG,0.0,50.0,29.0,8.0,0.0,53.88978833333333,9.145285,0.0,0,brunsbuettel,,False,False,BRUNSBUETTEL,3,2026-09-14 22:09:06.929638645 +0000 UTC,2026-09-14 22:14:46.075070905 +0000 UTC
2026-09-14T22:07:21+00:00,211224140,NORDSEE,7504108.0,90.0,132.0,24.0,7.5,53.528866666666666,8.154785,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,3,2026-09-14 22:09:07.005186061 +0000 UTC,2026-09-14 22:15:05.279690105 +0000 UTC
2026-09-14T22:07:21+00:00,211290720,FAIRPLAY-51,8912211.0,52.0,29.0,9.0,4.6,53.65336166666667,9.510915,0.0,0,stade,stade,True,False,BRUNSBUETTEL,3,2026-09-14 22:09:07.103015355 +0000 UTC,2026-09-14 22:15:16.596583878 +0000 UTC
2026-09-14T22:07:21+00:00,205109000,VB FLANDES,,,,,,51.32936333333334,3.197366666666667,0.0,8,zeebrugge,,False,False,,3,2026-09-14 22:09:07.10429856 +0000 UTC,2026-09-14 22:14:07.991986833 +0000 UTC
2026-09-14T22:07:21+00:00,613404821,INA,9308443.0,80.0,245.0,42.0,8.5,31.568245,32.24066333333334,0.0,1,transit_port_said,,False,True,OPL PORTSAID FOR ORD,2,2026-09-14 22:09:07.951228456 +0000 UTC,2026-09-14 22:12:28.932189606 +0000 UTC
2026-09-14T22:07:21+00:00,244070903,RPA14,,,,,,51.96071333333334,4.0897516666666665,0.0,0,gate,,False,False,,3,2026-09-14 22:09:09.415188924 +0000 UTC,2026-09-14 22:13:08.072949309 +0000 UTC
2026-09-14T22:07:21+00:00,205576190,SEAFORD,,,,,,51.344575,3.1819433333333333,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-14 22:09:09.416465232 +0000 UTC,2026-09-14 22:09:09.416465232 +0000 UTC
2026-09-14T22:07:21+00:00,477166500,COSCO SHIPPING VIRGO,9783461.0,71.0,400.0,59.0,15.6,51.975654999999996,4.029085,0.0,5,gate,,False,False,NLRTM,2,2026-09-14 22:09:09.537188823 +0000 UTC,2026-09-14 22:15:13.5871873 +0000 UTC
2026-09-14T22:07:21+00:00,236112545,EEMS WAVE,8783048.0,53.0,24.0,10.0,1.8,53.44621166666666,6.820003333333333,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-14 22:09:09.561660778 +0000 UTC,2026-09-14 22:13:14.657242397 +0000 UTC
2026-09-14T22:07:21+00:00,205080000,LA VENTA,,,,,,51.32197333333333,3.20277,0.0,0,zeebrugge,,False,False,,3,2026-09-14 22:09:10.793376997 +0000 UTC,2026-09-14 22:12:30.182404329 +0000 UTC
2026-09-14T22:07:21+00:00,244790037,KRVE80,0.0,0.0,13.0,4.0,0.0,51.94893833333333,4.148555,0.3,0,gate,,False,False,,6,2026-09-14 22:09:12.459613114 +0000 UTC,2026-09-14 22:15:10.743124643 +0000 UTC
2026-09-14T22:07:21+00:00,211212410,GRIEP,0.0,0.0,53.0,24.0,2.4,53.521494999999994,8.133935,0.0,5,wilhelmshaven,,False,False,W'HAVEN PORT,1,2026-09-14 22:09:12.650486385 +0000 UTC,2026-09-14 22:14:40.223694457 +0000 UTC
2026-09-14T22:07:21+00:00,636013383,MALTA PROSPERITY,9389033.0,80.0,333.0,60.0,14.5,51.95243666666667,4.1308766666666665,0.0,5,gate,,False,False,NL RTM,2,2026-09-14 22:09:13.067150182 +0000 UTC,2026-09-14 22:15:13.197124471 +0000 UTC
2026-09-14T22:07:21+00:00,227022600,MSC WORLD ASIA,,,,,,47.28682666666667,-2.1971333333333334,0.0,0,montoir,,False,False,,9,2026-09-14 22:09:13.956899717 +0000 UTC,2026-09-14 22:15:13.260642978 +0000 UTC
2026-09-14T22:07:21+00:00,304662000,SALAR,,,,,,51.96273,4.056398333333333,0.0,5,gate,,False,False,,2,2026-09-14 22:09:14.558218826 +0000 UTC,2026-09-14 22:12:15.167926753 +0000 UTC
2026-09-14T22:07:21+00:00,244660967,HYDROVAC 10,0.0,89.0,35.0,7.0,0.0,53.444430000000004,6.8265899999999995,0.0,5,eems,,False,False,ROTTERDAM,2,2026-09-14 22:09:14.709750844 +0000 UTC,2026-09-14 22:12:14.244602199 +0000 UTC
2026-09-14T22:07:21+00:00,248480000,AGIOS NIKOLAOS IV,9464364.0,81.0,185.0,28.0,9.3,48.802393333333335,-5.571188333333334,11.7,0,transit_ushant,,False,True,NL RTM,5,2026-09-14 22:09:14.919973044 +0000 UTC,2026-09-14 22:15:14.232449707 +0000 UTC
2026-09-14T22:07:21+00:00,228284800,VB OCTEVILLE 11,,,,,,49.484995000000005,0.124695,0.0,0,lehavre,,False,False,,4,2026-09-14 22:09:15.431987339 +0000 UTC,2026-09-14 22:13:26.232493101 +0000 UTC
2026-09-14T22:07:21+00:00,477345900,COSCO PLANET,9795660.0,71.0,400.0,59.0,13.0,51.34881333333333,3.1899366666666666,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,2,2026-09-14 22:09:15.97777012 +0000 UTC,2026-09-14 22:15:15.97410167 +0000 UTC
2026-09-14T22:07:21+00:00,244710029,NORTHSTAR,,,,,,51.33275166666667,3.2012216666666666,0.0,5,zeebrugge,,False,False,,3,2026-09-14 22:09:18.327979087 +0000 UTC,2026-09-14 22:15:19.431864243 +0000 UTC
2026-09-14T22:07:21+00:00,244690001,WATERBOOT 5,0.0,99.0,32.0,8.0,0.0,51.96174166666666,4.139285,0.0,5,gate,,False,False,SEAVESSEL ONLY,1,2026-09-14 22:09:18.556360844 +0000 UTC,2026-09-14 22:11:41.486970238 +0000 UTC
2026-09-14T22:07:21+00:00,244690219,RIVA,0.0,79.0,86.0,9.0,0.2,51.952688333333334,4.126808333333333,0.0,5,gate,,False,False,BENELUXHAVEN,1,2026-09-14 22:09:18.701936011 +0000 UTC,2026-09-14 22:10:18.523948796 +0000 UTC
2026-09-14T22:07:21+00:00,246786000,AQUADELTA,,,,,,51.981408333333334,4.001028333333333,0.0,3,gate,,False,False,,5,2026-09-14 22:09:18.779855634 +0000 UTC,2026-09-14 22:13:18.07346077 +0000 UTC
2026-09-14T22:07:21+00:00,354643000,HONG SHENG,,,,,,53.442395000000005,6.849138333333333,0.0,5,eems,eems,True,False,,1,2026-09-14 22:09:19.341363772 +0000 UTC,2026-09-14 22:09:19.341363772 +0000 UTC
2026-09-14T22:07:21+00:00,218050910,KEHDINGEN,0.0,99.0,29.0,8.0,2.5,53.89026833333333,9.145895,0.0,0,brunsbuettel,,False,False,BRUNSBUETTEL,3,2026-09-14 22:09:20.669021463 +0000 UTC,2026-09-14 22:13:20.371389812 +0000 UTC
2026-09-14T22:07:21+00:00,230916000,TALI,9173692.0,70.0,137.0,22.0,8.2,53.528591666666664,8.151291666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,1,2026-09-14 22:09:20.967509695 +0000 UTC,2026-09-14 22:15:18.833443841 +0000 UTC
2026-09-14T22:07:21+00:00,211586000,MARTHA BRUHNS,0.0,30.0,19.0,6.0,2.2,53.464706666666665,6.816953333333333,0.0,7,eems,,False,False,FISHING GROUND,2,2026-09-14 22:09:21.643850656 +0000 UTC,2026-09-14 22:14:42.329922528 +0000 UTC
2026-09-14T22:07:21+00:00,244733945,ROERMOND MAX,0.0,79.0,110.0,12.0,1.2,51.972348333333336,4.044356666666666,0.0,5,gate,,False,False,ROTTERDAM ROERMOMD R,1,2026-09-14 22:09:22.181347423 +0000 UTC,2026-09-14 22:11:39.087827562 +0000 UTC
2026-09-14T22:07:21+00:00,218055210,LINEM,,,,,,51.3459,3.19913,0.0,5,zeebrugge,,False,False,,1,2026-09-14 22:09:22.587570073 +0000 UTC,2026-09-14 22:09:22.587570073 +0000 UTC
2026-09-14T22:07:21+00:00,211836960,VB EMOE,9483748.0,52.0,28.0,12.0,5.9,53.65134,9.509828333333333,0.0,0,stade,stade,True,False,STADE,4,2026-09-14 22:09:23.722670281 +0000 UTC,2026-09-14 22:15:03.57484162 +0000 UTC
2026-09-14T22:07:21+00:00,244170721,AVALON,,,,,,51.924324999999996,4.103936666666667,0.0,5,gate,,False,False,,2,2026-09-14 22:09:25.870797023 +0000 UTC,2026-09-14 22:12:26.986951534 +0000 UTC
2026-09-14T22:07:21+00:00,228287900,VB YPORT,,,,,,49.475345,0.132425,0.0,3,lehavre,,False,False,,4,2026-09-14 22:09:26.022266637 +0000 UTC,2026-09-14 22:13:35.888587984 +0000 UTC
2026-09-14T22:07:21+00:00,244670709,LEENDERT G,0.0,79.0,86.0,9.0,0.0,51.95682,4.11954,0.0,5,gate,,False,False,AMSTERDAM HORNHAVEN,2,2026-09-14 22:09:27.374222867 +0000 UTC,2026-09-14 22:12:28.072744028 +0000 UTC
2026-09-14T22:07:21+00:00,246658000,ORION (PILOTS),0.0,50.0,23.0,6.0,1.2,53.444923333333335,6.821088333333334,0.0,5,eems,,False,False,PILOTBOARDINGGROUND,2,2026-09-14 22:09:27.427479779 +0000 UTC,2026-09-14 22:12:52.451379124 +0000 UTC
2026-09-14T22:07:21+00:00,244690451,VEERHAVEN XI,,,,,,51.93424,4.0373399999999995,0.0,5,gate,,False,False,,2,2026-09-14 22:09:29.324212085 +0000 UTC,2026-09-14 22:12:29.954846936 +0000 UTC
2026-09-14T22:07:21+00:00,211436810,TRANSPORTER III,,,,,,53.51674,8.145458333333334,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,4,2026-09-14 22:09:29.500902005 +0000 UTC,2026-09-14 22:13:48.088394855 +0000 UTC
2026-09-14T22:07:21+00:00,244070991,COMIENZO,0.0,70.0,135.0,15.0,2.0,51.941915,4.03263,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-14 22:09:30.139902362 +0000 UTC,2026-09-14 22:10:46.586334782 +0000 UTC
2026-09-14T22:07:21+00:00,211241230,WINDCAT 65,1044766.0,40.0,25.0,8.0,2.2,53.444545,6.826875,0.0,5,eems,,False,False,NLEEM<>BKR03,1,2026-09-14 22:09:31.02419175 +0000 UTC,2026-09-14 22:13:07.346069438 +0000 UTC
2026-09-14T22:07:21+00:00,244700456,PRINS 2,,,,,,53.89559666666666,9.154053333333334,0.0,5,brunsbuettel,,False,False,,1,2026-09-14 22:09:33.[phone] +0000 UTC,2026-09-14 22:09:33.[phone] +0000 UTC
2026-09-14T22:07:21+00:00,441010000,MORNING CHRISTINA,,,,,,51.31646666666666,3.2253333333333334,0.1,5,zeebrugge,,False,False,,1,2026-09-14 22:09:35.050267746 +0000 UTC,2026-09-14 22:09:35.050267746 +0000 UTC
2026-09-14T22:07:21+00:00,563326900,AOM ANA MARIA,1020071.0,70.0,228.0,32.0,14.5,51.93654333333333,4.048855,0.0,5,gate,,False,False,NL RTM,1,2026-09-14 22:09:35.706568584 +0000 UTC,2026-09-14 22:13:27.108854326 +0000 UTC
2026-09-14T22:07:21+00:00,211214970,MUENSTERLAND,,,,,,53.455845,6.8335783333333335,0.0,5,eems,,False,False,,2,2026-09-14 22:09:37.319724472 +0000 UTC,2026-09-14 22:12:35.327173965 +0000 UTC
2026-09-14T22:07:21+00:00,244660237,CHRISTIAAN P,0.0,33.0,50.0,10.0,1.0,51.97076833333333,4.048298333333333,0.0,5,gate,,False,False,MAASVLAKTE 2,2,2026-09-14 22:09:38.825092571 +0000 UTC,2026-09-14 22:14:19.200573014 +0000 UTC
2026-09-14T22:07:21+00:00,244660412,MA-BAKER,,,,,,51.95845833333333,4.0343333333333335,0.0,5,gate,,False,False,,1,2026-09-14 22:09:39.195426264 +0000 UTC,2026-09-14 22:09:39.195426264 +0000 UTC
2026-09-14T22:07:21+00:00,245122000,SAND FULMAR,,,,,,51.32248666666667,3.20214,0.0,5,zeebrugge,,False,False,,2,2026-09-14 22:09:40.185993777 +0000 UTC,2026-09-14 22:12:37.532757603 +0000 UTC
2026-09-14T22:07:21+00:00,211795250,FAIRPLAY-35,,,,,,53.651125,9.510001666666666,0.0,5,stade,stade,True,False,,2,2026-09-14 22:09:40.294805272 +0000 UTC,2026-09-14 22:12:36.825132322 +0000 UTC
2026-09-14T22:07:21+00:00,244719111,ODESSA,,,,,,51.966570000000004,4.07431,0.0,5,gate,gate,True,False,,1,2026-09-14 22:09:41.258993758 +0000 UTC,2026-09-14 22:09:41.258993758 +0000 UTC
2026-09-14T22:07:21+00:00,244660931,ALEXANDRA,0.0,79.0,135.0,14.0,2.0,51.967843333333334,4.039031666666667,0.0,5,gate,,False,False,GERNSHEIM,2,2026-09-14 22:09:42.663354812 +0000 UTC,2026-09-14 22:12:44.376961915 +0000 UTC
2026-09-14T22:07:21+00:00,244750111,HENRY HUDSON,,,,,,51.959555,4.01354,0.0,5,gate,,False,False,,2,2026-09-14 22:09:42.89771186 +0000 UTC,2026-09-14 22:12:40.951585391 +0000 UTC
2026-09-14T22:07:21+00:00,232007487,SVITZER MONARCH,,,,,,51.445925,0.7429066666666666,0.0,5,grain,,False,False,,2,2026-09-14 22:09:45.728670366 +0000 UTC,2026-09-14 22:12:48.666926547 +0000 UTC
2026-09-14T22:07:21+00:00,244700592,ALFA NERO,0.0,79.0,85.0,9.0,1.0,51.94621166666666,4.032173333333334,0.0,5,gate,,False,False,VEGHELROTTERDAM,2,2026-09-14 22:09:46.557455292 +0000 UTC,2026-09-14 22:13:45.407101418 +0000 UTC
2026-09-14T22:07:21+00:00,246333000,KNRM JEANINE PARQUI,0.0,51.0,19.0,6.0,1.0,51.97716666666667,4.125166666666667,0.1,5,gate,,False,False,SAR OPS,1,2026-09-14 22:09:46.772661481 +0000 UTC,2026-09-14 22:14:12.98192671 +0000 UTC
2026-09-14T22:07:21+00:00,244670357,VANORA,,,,,,51.95678833333333,4.148038333333333,0.0,5,gate,,False,False,,1,2026-09-14 22:09:48.012211164 +0000 UTC,2026-09-14 22:09:48.012211164 +0000 UTC
2026-09-14T22:07:21+00:00,231099000,HAV NES,8719097.0,70.0,75.0,12.0,6.1,53.51958,8.146638333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,4,2026-09-14 22:09:48.892311688 +0000 UTC,2026-09-14 22:12:51.484377568 +0000 UTC
2026-09-14T22:07:21+00:00,244740135,EDITH,0.0,79.0,107.0,12.0,0.4,51.9551,4.119653333333334,0.0,0,gate,,False,False,MOERDIJK  MOERDIJK H,5,2026-09-14 22:09:50.518773454 +0000 UTC,2026-09-14 22:15:09.73845929 +0000 UTC
2026-09-14T22:07:21+00:00,353136000,EVER GIVEN,9811000.0,71.0,400.0,59.0,12.7,51.974426666666666,4.035323333333333,0.2,5,gate,,False,False,NL RDM,2,2026-09-14 22:09:51.755461665 +0000 UTC,2026-09-14 22:13:04.475885151 +0000 UTC
2026-09-14T22:07:21+00:00,248998000,LISMORE,9848467.0,79.0,209.0,26.0,5.3,51.33218333333333,3.1932666666666667,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-14 22:09:52.782806517 +0000 UTC,2026-09-14 22:12:53.981325964 +0000 UTC
2026-09-14T22:07:21+00:00,244670595,MIRONI,,,,,,51.952441666666665,4.077241666666667,0.0,5,gate,,False,False,,2,2026-09-14 22:09:54.032929215 +0000 UTC,2026-09-14 22:12:54.268992524 +0000 UTC
2026-09-14T22:07:21+00:00,229705000,CMA CGM MARLIN,,,,,,53.6848,9.502933333333335,14.9,0,stade,,False,False,,4,2026-09-14 22:09:54.368110611 +0000 UTC,2026-09-14 22:13:59.650201115 +0000 UTC
2026-09-14T22:07:21+00:00,2444059,HOEK VAN HOLLAND,0.0,0.0,,,0.0,51.98097,4.1126233333333335,0.0,15,gate,,False,False,,4,2026-09-14 22:09:56.232418975 +0000 UTC,2026-09-14 22:15:16.158269145 +0000 UTC
2026-09-14T22:07:21+00:00,244810389,KRVE 42,,,,,,51.973034999999996,4.075023333333333,0.2,15,gate,gate,True,False,,3,2026-09-14 22:09:56.369656166 +0000 UTC,2026-09-14 22:14:16.884237226 +0000 UTC
2026-09-14T22:07:21+00:00,244750694,VEERWEL,,,,,,51.976985,4.125185,0.0,0,gate,,False,False,,2,2026-09-14 22:09:57.536501976 +0000 UTC,2026-09-14 22:11:57.705286705 +0000 UTC
2026-09-14T22:07:21+00:00,356037000,MSC JOY,9039250.0,72.0,202.0,31.0,9.8,49.46220666666667,0.13145333333333334,0.0,5,lehavre,,False,False,FRDKK >> FRLEH,2,2026-09-14 22:09:57.673866036 +0000 UTC,2026-09-14 22:15:08.928478378 +0000 UTC
2026-09-14T22:07:21+00:00,244660086,KARBOUW,0.0,80.0,110.0,12.0,1.4,51.93738833333334,4.079196666666666,0.0,5,gate,,False,False,OOSTVOORNE,1,2026-09-14 22:09:59.178762848 +0000 UTC,2026-09-14 22:14:24.665220042 +0000 UTC
2026-09-14T22:07:21+00:00,218037780,HELIOS,0.0,90.0,136.0,12.0,1.9,51.957205,4.1190299999999995,0.0,5,gate,,False,False,R'DAM <> SPYCK,2,2026-09-14 22:10:00.041344349 +0000 UTC,2026-09-14 22:14:02.573462348 +0000 UTC
2026-09-14T22:07:21+00:00,244243240,MONIQUE,0.0,79.0,72.0,9.0,2.7,51.950500000000005,4.125333333333334,0.0,5,gate,,False,False,ROTTERDAM BENELUXHAV,1,2026-09-14 22:10:00.21959496 +0000 UTC,2026-09-14 22:13:24.468414008 +0000 UTC
2026-09-14T22:07:21+00:00,636024776,BREMERHAVEN EXPRESS,9723253.0,71.0,300.0,48.0,12.4,51.95930833333333,4.06077,0.0,5,gate,,False,False,NLRTM,2,2026-09-14 22:10:02.874369429 +0000 UTC,2026-09-14 22:13:05.539720396 +0000 UTC
2026-09-14T22:07:21+00:00,538012341,DOROTHEA SCHULTE,9618862.0,84.0,113.0,19.0,7.8,53.651225,9.512184999999999,0.0,5,stade,stade,True,False,DESTAR,1,2026-09-14 22:10:04.995617126 +0000 UTC,2026-09-14 22:12:53.556321474 +0000 UTC
2026-09-14T22:07:21+00:00,248221000,KEY SOUTH,,,,,,51.95433666666667,4.12654,0.0,5,gate,,False,False,,2,2026-09-14 22:10:05.034857897 +0000 UTC,2026-09-14 22:12:54.505270588 +0000 UTC
2026-09-14T22:07:21+00:00,304742000,VEGA CLARA,,,,,,51.97027166666667,4.0854333333333335,8.5,0,gate,gate,False,False,,7,2026-09-14 22:10:07.08526131 +0000 UTC,2026-09-14 22:14:40.12638501 +0000 UTC
2026-09-14T22:07:21+00:00,205587990,UNITED LNG I,1040875.0,89.0,135.0,21.0,2.6,51.312695,3.21719,0.0,5,zeebrugge,,False,False,EUROPOORT,2,2026-09-14 22:10:07.720642712 +0000 UTC,2026-09-14 22:13:06.578357773 +0000 UTC
2026-09-14T22:07:21+00:00,228492800,ECO GHIBLI,1020655.0,70.0,148.0,27.0,7.4,51.957321666666665,3.996115,0.0,5,gate,,False,False,NLRTM,1,2026-09-14 22:10:10.496004282 +0000 UTC,2026-09-14 22:13:29.943267152 +0000 UTC
2026-09-14T22:07:21+00:00,244670084,CALENDULA 12,,,,,,51.944395,4.04679,0.0,5,gate,,False,False,,1,2026-09-14 22:10:11.083387139 +0000 UTC,2026-09-14 22:10:11.083387139 +0000 UTC
2026-09-14T22:07:21+00:00,211292900,HARLE KURIER,,,,,,53.513685,8.14507,0.0,15,wilhelmshaven,,False,False,,2,2026-09-14 22:10:14.1139033 +0000 UTC,2026-09-14 22:13:33.687961409 +0000 UTC
2026-09-14T22:07:21+00:00,205021000,VB RUMBA,,,,,,51.330940000000005,3.2189683333333337,0.1,5,zeebrugge,,False,False,,1,2026-09-14 22:10:14.688733831 +0000 UTC,2026-09-14 22:10:14.688733831 +0000 UTC
2026-09-14T22:07:21+00:00,211234480,DORNBUSCH,9126211.0,70.0,101.0,18.0,5.5,53.893476666666665,9.143551666666667,0.0,5,brunsbuettel,,False,False,DEHAM CTA,1,2026-09-14 22:10:18.661653386 +0000 UTC,2026-09-14 22:10:23.056197147 +0000 UTC
2026-09-14T22:07:21+00:00,244710007,LEVANTE,0.0,79.0,110.0,11.0,1.2,51.94239166666667,4.034818333333333,0.0,5,gate,,False,False,NLRTM01203HHEMO00019,1,2026-09-14 22:10:19.382945573 +0000 UTC,2026-09-14 22:12:16.234395557 +0000 UTC
2026-09-14T22:07:21+00:00,264163628,DIADEMA,0.0,99.0,86.0,10.0,0.0,51.95630833333333,4.119548333333333,0.1,0,gate,,False,False,ROTERDAM,3,2026-09-14 22:10:19.435724203 +0000 UTC,2026-09-14 22:14:49.206048456 +0000 UTC
2026-09-14T22:07:21+00:00,244710035,OPUS,,,,,,51.95737833333333,4.037206666666667,0.0,5,gate,,False,False,,2,2026-09-14 22:10:19.780921605 +0000 UTC,2026-09-14 22:13:22.340994994 +0000 UTC
2026-09-14T22:07:21+00:00,205384790,AQUAPOLIS,0.0,79.0,135.0,18.0,2.0,51.941723333333336,4.03263,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-14 22:10:20.582139414 +0000 UTC,2026-09-14 22:10:49.879135582 +0000 UTC
2026-09-14T22:07:21+00:00,219982000,JOHANNES MAERSK,9215189.0,71.0,216.0,32.0,12.2,51.95838166666667,4.050141666666667,0.0,5,gate,,False,False,GBLGP>NLROT,2,2026-09-14 22:10:20.926117619 +0000 UTC,2026-09-14 22:13:20.927289695 +0000 UTC
2026-09-14T22:07:21+00:00,244110397,OMMOORD,,,,,,51.958603333333336,4.033948333333333,0.1,5,gate,,False,False,,1,2026-09-14 22:10:26.822833846 +0000 UTC,2026-09-14 22:10:26.822833846 +0000 UTC
2026-09-14T22:07:21+00:00,245484036,,,,,,,51.960095,4.01112,0.0,0,gate,,False,False,,1,2026-09-14 22:10:28.983623301 +0000 UTC,2026-09-14 22:10:28.983623301 +0000 UTC
2026-09-14T22:07:21+00:00,205590390,POLYBOTES,,,,,,51.346228333333336,3.185168333333333,0.0,0,zeebrugge,zeebrugge,True,False,,2,2026-09-14 22:10:29.429870773 +0000 UTC,2026-09-14 22:11:29.451287349 +0000 UTC
2026-09-14T22:07:21+00:00,228024800,ST PIERRE,,,,,,47.30207333333333,-2.131825,0.0,5,montoir,montoir,True,False,,2,2026-09-14 22:10:31.901006644 +0000 UTC,2026-09-14 22:13:24.758309035 +0000 UTC
2026-09-14T22:07:21+00:00,244650102,GULF MAX,0.0,99.0,35.0,8.0,2.4,53.44501666666667,6.820586666666667,0.0,0,eems,,False,False,EH DZ EMD,1,2026-09-14 22:10:31.955713459 +0000 UTC,2026-09-14 22:11:08.456485287 +0000 UTC
