snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-05T23:55:58+00:00,255801490,AUTOSUN,,,,,,51.33533333333333,3.2156666666666665,2.4,0,zeebrugge,,False,False,,5,2026-09-05 23:56:52.587725024 +0000 UTC,2026-09-06 00:03:02.302297113 +0000 UTC
2026-09-05T23:55:58+00:00,211667760,FAIRPLAY IX,9725093.0,52.0,29.0,14.0,6.4,53.52453,8.147128333333333,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,5,2026-09-05 23:56:52.816392831 +0000 UTC,2026-09-06 00:03:10.343269507 +0000 UTC
2026-09-05T23:55:58+00:00,228068700,VB CYCLONE,9746918.0,52.0,30.0,10.0,0.0,51.322356666666664,3.202631666666667,0.0,15,zeebrugge,,False,False,,7,2026-09-05 23:56:52.940107421 +0000 UTC,2026-09-06 00:02:56.954645648 +0000 UTC
2026-09-05T23:55:58+00:00,244650312,AMAZONE,0.0,90.0,135.0,15.0,2.0,51.967275,4.041541666666666,0.0,5,gate,,False,False,EEMHAVEN,3,2026-09-05 23:56:52.958362868 +0000 UTC,2026-09-06 00:02:53.578836954 +0000 UTC
2026-09-05T23:55:58+00:00,211689390,RHENUS DUISBURG,0.0,79.0,187.0,12.0,2.8,51.93104,4.152678333333333,5.8,0,gate,,False,False,D < > NL,5,2026-09-05 23:56:53.728217799 +0000 UTC,2026-09-06 00:01:00.397155175 +0000 UTC
2026-09-05T23:55:58+00:00,232052713,HST PADSTOW,,,,,,53.4568,6.827525,0.0,5,eems,,False,False,,1,2026-09-05 23:56:53.767219281 +0000 UTC,2026-09-05 23:56:53.767219281 +0000 UTC
2026-09-05T23:55:58+00:00,256512000,ORION JESSICA,,,,,,51.995376666666665,4.0314016666666666,12.9,0,gate,,False,False,,6,2026-09-05 23:56:53.775001248 +0000 UTC,2026-09-06 00:02:53.8609787 +0000 UTC
2026-09-05T23:55:58+00:00,244620946,VEERHAVEN IX,,,,,,51.93514666666667,4.1221033333333335,5.9,0,gate,,False,False,,5,2026-09-05 23:56:54.045665704 +0000 UTC,2026-09-06 00:03:53.01863189 +0000 UTC
2026-09-05T23:55:58+00:00,211292900,HARLE KURIER,7114587.0,60.0,37.0,8.0,0.0,53.51365333333333,8.145051666666667,0.0,15,wilhelmshaven,,False,False,WILHELMSHAVEN,5,2026-09-05 23:56:54.060312716 +0000 UTC,2026-09-06 00:03:55.765775923 +0000 UTC
2026-09-05T23:55:58+00:00,245706000,VB PUMA,9525443.0,52.0,30.0,11.0,4.4,51.96075,4.141783333333334,0.1,0,gate,,False,False,ROTTERDAM,7,2026-09-05 23:56:54.199851594 +0000 UTC,2026-09-06 00:03:54.233478651 +0000 UTC
2026-09-05T23:55:58+00:00,244870428,CORAL MONACTIS,9373735.0,80.0,96.0,16.0,6.6,53.65107833333333,9.512088333333333,0.0,5,stade,stade,True,False,DE STA,2,2026-09-05 23:56:54.294051834 +0000 UTC,2026-09-06 00:00:41.424082898 +0000 UTC
2026-09-05T23:55:58+00:00,244001312,MUSKETIER,,,,,,51.94517666666666,4.090504999999999,0.0,5,gate,,False,False,,3,2026-09-05 23:56:54.620691515 +0000 UTC,2026-09-06 00:02:57.609907137 +0000 UTC
2026-09-05T23:55:58+00:00,227351850,ROUEN PILOT PHAETON,0.0,50.0,16.0,5.0,1.3,49.48236333333333,0.053303333333333335,15.2,0,lehavre,,False,False,PILOTAGE,6,2026-09-05 23:56:55.155863426 +0000 UTC,2026-09-06 00:01:55.154320107 +0000 UTC
2026-09-05T23:55:58+00:00,246543000,VB TIGER,9454888.0,52.0,33.0,13.0,6.1,51.960685,4.141608333333333,0.0,0,gate,,False,False,ROTTERDAM,4,2026-09-05 23:56:55.172025372 +0000 UTC,2026-09-06 00:03:32.363346273 +0000 UTC
2026-09-05T23:55:58+00:00,211690000,VB BREMEN,,,,,,53.5377,8.163666666666666,0.0,0,wilhelmshaven,,False,False,,5,2026-09-05 23:56:55.511506116 +0000 UTC,2026-09-06 00:02:59.04527323 +0000 UTC
2026-09-05T23:55:58+00:00,228260170,COTE DE JADE,,,,,,47.27781166666667,-2.1992816666666664,0.0,0,montoir,,False,False,,10,2026-09-05 23:56:55.856498431 +0000 UTC,2026-09-06 00:03:50.649638975 +0000 UTC
2026-09-05T23:55:58+00:00,211184930,STADE,0.0,99.0,15.0,5.0,1.1,53.627118333333335,9.524478333333333,0.0,0,stade,,False,False,ZWISCHEN ESTE UND O,5,2026-09-05 23:56:56.009321518 +0000 UTC,2026-09-06 00:03:36.677997935 +0000 UTC
2026-09-05T23:55:58+00:00,211474330,GOOR 2,0.0,34.0,16.0,5.0,2.4,53.516643333333334,8.145018333333333,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,5,2026-09-05 23:56:56.05891389 +0000 UTC,2026-09-06 00:02:16.518793738 +0000 UTC
2026-09-05T23:55:58+00:00,211318180,VB BERNE,8500422.0,52.0,28.0,8.0,4.5,53.539258333333336,8.164686666666666,0.0,0,wilhelmshaven,,False,False,WILHELMSHAVEN,4,2026-09-05 23:56:56.060666597 +0000 UTC,2026-09-06 00:03:16.856110133 +0000 UTC
2026-09-05T23:55:58+00:00,211278240,FAIRPLAY-65,,,,,,53.53558833333333,8.16181,0.0,0,wilhelmshaven,,False,False,,6,2026-09-05 23:56:56.063133134 +0000 UTC,2026-09-06 00:03:35.158949951 +0000 UTC
2026-09-05T23:55:58+00:00,212637000,BG DIAMOND,9803675.0,79.0,153.0,24.0,0.0,51.964000000000006,4.054783333333334,0.0,0,gate,,False,False,ROTTERDAM,7,2026-09-05 23:56:56.116767847 +0000 UTC,2026-09-06 00:03:29.412049686 +0000 UTC
2026-09-05T23:55:58+00:00,210701000,MEREL-G,9782285.0,90.0,26.0,10.0,2.4,53.44484,6.825958333333333,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-05 23:56:56.397120599 +0000 UTC,2026-09-06 00:00:55.800930461 +0000 UTC
2026-09-05T23:55:58+00:00,245427000,VB STINGRAY,9448176.0,52.0,32.0,12.0,5.4,51.96109166666667,4.140785,0.0,0,gate,,False,False,ROTTERDAM,9,2026-09-05 23:56:56.418242291 +0000 UTC,2026-09-06 00:03:27.567202836 +0000 UTC
2026-09-05T23:55:58+00:00,205244890,MEYATI,0.0,79.0,110.0,12.0,0.0,51.94795333333333,3.9947083333333335,0.0,5,gate,,False,False,CUIJK,3,2026-09-05 23:56:56.784025297 +0000 UTC,2026-09-06 00:02:54.47479685 +0000 UTC
2026-09-05T23:55:58+00:00,244650489,DUANCIS,0.0,79.0,135.0,15.0,1.7,51.96784666666667,4.039703333333334,0.0,5,gate,,False,False,TERNEUZEN,2,2026-09-05 23:56:57.166565364 +0000 UTC,2026-09-06 00:03:25.455056134 +0000 UTC
2026-09-05T23:55:58+00:00,211747930,GRIEP TO II,,,,,,53.899253333333334,9.149688333333334,0.0,3,brunsbuettel,,False,False,,6,2026-09-05 23:56:57.[phone] +0000 UTC,2026-09-06 00:03:47.[phone] +0000 UTC
2026-09-05T23:55:58+00:00,246234000,FAIRPLAY-93,9949340.0,52.0,23.0,12.0,5.8,51.96418333333334,4.094451666666667,0.0,0,gate,,False,False,HARBOUR TUG,6,2026-09-05 23:56:57.870303046 +0000 UTC,2026-09-06 00:03:18.018482011 +0000 UTC
2026-09-05T23:55:58+00:00,212752000,BG JADE,9803687.0,74.0,153.0,24.0,7.1,51.949333333333335,4.0622,0.0,5,gate,,False,False,NLRTM,3,2026-09-05 23:56:57.982842968 +0000 UTC,2026-09-06 00:02:56.952170593 +0000 UTC
2026-09-05T23:55:58+00:00,244060233,SPECTER,0.0,79.0,110.0,12.0,3.1,51.95731333333333,4.119388333333333,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-05 23:56:59.065348874 +0000 UTC,2026-09-06 00:02:20.601789815 +0000 UTC
2026-09-05T23:55:58+00:00,247441100,GRANDE TEXAS,9796365.0,70.0,199.0,36.0,9.2,51.3229,3.2104033333333333,0.1,0,zeebrugge,,False,False,SGSIN>BEZEE,6,2026-09-05 23:56:59.489049818 +0000 UTC,2026-09-06 00:02:59.097178236 +0000 UTC
2026-09-05T23:55:58+00:00,218627000,VERA RAMBOW,9432220.0,71.0,168.0,26.0,8.3,49.47498333333333,0.16435666666666665,5.7,0,lehavre,,False,False,FRBOD,10,2026-09-05 23:57:00.01226804 +0000 UTC,2026-09-06 00:03:14.487114022 +0000 UTC
2026-09-05T23:55:58+00:00,211732570,MONIKA DEYMANN,0.0,79.0,135.0,14.0,0.2,51.95826666666667,4.012368333333333,0.0,5,gate,,False,False,DUISBURG,2,2026-09-05 23:57:00.210709625 +0000 UTC,2026-09-06 00:03:04.876774725 +0000 UTC
2026-09-05T23:55:58+00:00,244770363,OMEGA,,,,,,51.938431666666666,4.0377616666666665,0.0,5,gate,,False,False,,2,2026-09-05 23:57:00.442624975 +0000 UTC,2026-09-06 00:02:59.568426891 +0000 UTC
2026-09-05T23:55:58+00:00,244697000,VB KRACHT,9489936.0,90.0,32.0,12.0,6.3,51.96091333333333,4.141041666666667,0.0,0,gate,,False,False,RTM,4,2026-09-05 23:57:00.554144613 +0000 UTC,2026-09-06 00:03:51.942589696 +0000 UTC
2026-09-05T23:55:58+00:00,211509360,WINDROSE,0.0,99.0,14.0,4.0,0.2,53.62743666666667,9.525141666666666,0.0,0,stade,,False,False,STADE,5,2026-09-05 23:57:01.422083348 +0000 UTC,2026-09-06 00:01:42.622145539 +0000 UTC
2026-09-05T23:55:58+00:00,211784720,PILOT DITHMARSCHEN,,,,,,53.880543333333335,9.131638333333333,15.4,0,brunsbuettel,,False,False,,9,2026-09-05 23:57:01.[phone] +0000 UTC,2026-09-06 00:03:01.[phone] +0000 UTC
2026-09-05T23:55:58+00:00,211223180,FRITZ REUTER,,,,,,53.51480166666667,8.149743333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-05 23:57:02.090218678 +0000 UTC,2026-09-05 23:57:02.090218678 +0000 UTC
2026-09-05T23:55:58+00:00,246951000,ZEEZWALUW,8434130.0,53.0,24.0,5.0,1.5,51.97760666666667,4.124008333333333,0.0,0,gate,,False,False,MSSL,4,2026-09-05 23:57:02.347885753 +0000 UTC,2026-09-06 00:03:18.078930636 +0000 UTC
2026-09-05T23:55:58+00:00,205021000,VB RUMBA,,,,,,51.35175666666667,3.2032933333333333,11.1,5,zeebrugge,,False,False,,8,2026-09-05 23:57:04.016018175 +0000 UTC,2026-09-06 00:03:15.397304536 +0000 UTC
2026-09-05T23:55:58+00:00,538004977,ENERGOS IGLOO,9633991.0,80.0,293.0,44.0,11.4,53.44392166666667,6.854253333333333,0.0,5,eems,eems,True,True,EEMSHAVEN,2,2026-09-05 23:57:04.647876416 +0000 UTC,2026-09-06 00:00:05.216952835 +0000 UTC
2026-09-05T23:55:58+00:00,205149000,MFV Z38 ZUIDERZEE,,,,,,51.322869999999995,3.202445,0.0,0,zeebrugge,,False,False,,7,2026-09-05 23:57:05.713750852 +0000 UTC,2026-09-06 00:02:56.087026806 +0000 UTC
2026-09-05T23:55:58+00:00,253641000,GEO OCEAN IV,8704858.0,33.0,41.0,9.0,5.5,53.457348333333336,6.817653333333333,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-05 23:57:06.375085353 +0000 UTC,2026-09-06 00:03:40.796058667 +0000 UTC
2026-09-05T23:55:58+00:00,211475980,HERKULES II,0.0,99.0,40.0,14.0,1.9,51.92954833333333,4.039846666666667,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-05 23:57:06.476322394 +0000 UTC,2026-09-06 00:03:05.960082035 +0000 UTC
2026-09-05T23:55:58+00:00,255915686,FAIRPLAY-29,9817250.0,52.0,32.0,12.0,5.4,51.95077166666667,4.1450466666666665,0.0,0,gate,,False,False,RTM NL,6,2026-09-05 23:57:07.062255189 +0000 UTC,2026-09-06 00:03:07.039626334 +0000 UTC
2026-09-05T23:55:58+00:00,244620640,VECTOR,0.0,79.0,135.0,12.0,2.5,51.939910000000005,4.033711666666666,0.0,5,gate,,False,False,FRANKFURT OSTHAFEN,1,2026-09-05 23:57:07.172479681 +0000 UTC,2026-09-06 00:03:08.877699029 +0000 UTC
2026-09-05T23:55:58+00:00,211212410,GRIEP,0.0,0.0,53.0,24.0,2.4,53.521494999999994,8.133931666666667,0.0,5,wilhelmshaven,,False,False,W'HAVEN PORT,3,2026-09-05 23:57:07.811836384 +0000 UTC,2026-09-06 00:03:09.17182202 +0000 UTC
2026-09-05T23:55:58+00:00,244660775,SCALDIS,0.0,20.0,18.0,6.0,0.0,51.968885,4.036761666666667,0.0,5,gate,,False,False,NLAMS00220BRDG500003,3,2026-09-05 23:57:08.327867411 +0000 UTC,2026-09-06 00:03:05.477823682 +0000 UTC
2026-09-05T23:55:58+00:00,244620937,EXPLORER,0.0,79.0,110.0,12.0,2.0,51.95736,4.01293,0.0,5,gate,,False,False,ROTTERDAM  LEEUWARDE,3,2026-09-05 23:57:08.847342363 +0000 UTC,2026-09-06 00:03:05.24497975 +0000 UTC
2026-09-05T23:55:58+00:00,255915848,NORDIC FELICIA,1089211.0,70.0,89.0,16.0,4.5,51.95288166666667,4.12677,0.0,5,gate,,False,False,PLSZZ,2,2026-09-05 23:57:08.897781372 +0000 UTC,2026-09-06 00:00:11.405437952 +0000 UTC
2026-09-05T23:55:58+00:00,229191000,X-PRESS GODAVARI,9353735.0,72.0,155.0,21.0,5.5,51.956355,4.075286666666667,0.0,5,gate,,False,False,NLRTM,1,2026-09-05 23:57:09.930022503 +0000 UTC,2026-09-06 00:00:10.998889623 +0000 UTC
2026-09-05T23:55:58+00:00,257053350,TRONDS LAX,,,,,,53.444269999999996,6.827625,0.0,5,eems,,False,False,,2,2026-09-05 23:57:09.980377234 +0000 UTC,2026-09-06 00:00:09.759942572 +0000 UTC
2026-09-05T23:55:58+00:00,244615748,INVOTIS III,,,,,,51.94947833333333,4.147966666666666,0.0,0,gate,,False,False,,6,2026-09-05 23:57:10.985634022 +0000 UTC,2026-09-06 00:03:20.394242047 +0000 UTC
2026-09-05T23:55:58+00:00,227022600,MSC WORLD ASIA,9901556.0,69.0,334.0,54.0,9.1,47.284216666666666,-2.189185,0.0,5,montoir,,False,False,SEA TRIAL,1,2026-09-05 23:57:12.229301333 +0000 UTC,2026-09-06 00:00:14.583839164 +0000 UTC
2026-09-05T23:55:58+00:00,244927482,NEW JERSEY,0.0,79.0,135.0,15.0,0.2,51.929806666666664,4.042378333333334,0.0,5,gate,,False,False,GERMERSHEIM,1,2026-09-05 23:57:12.409003347 +0000 UTC,2026-09-06 00:01:09.181297959 +0000 UTC
2026-09-05T23:55:58+00:00,371333000,GLOMAR AVIOR,8402541.0,9.0,40.0,9.0,4.5,53.49046333333333,6.789276666666667,0.1,1,eems,,False,False,BORWIN SHELTER,2,2026-09-05 23:57:12.733879822 +0000 UTC,2026-09-06 00:03:12.473505733 +0000 UTC
2026-09-05T23:55:58+00:00,205117000,OP HOOP VAN ZEGEN,9019456.0,30.0,33.0,7.0,3.8,51.32313666666666,3.2020333333333335,0.0,0,zeebrugge,,False,False,DEZEE ;,7,2026-09-05 23:57:13.439936192 +0000 UTC,2026-09-06 00:03:22.375005324 +0000 UTC
2026-09-05T23:55:58+00:00,244750111,HENRY HUDSON,0.0,69.0,36.0,7.0,1.5,51.959555,4.013545,0.0,5,gate,,False,False,MAASVLAKTE2,2,2026-09-05 23:57:14.452072802 +0000 UTC,2026-09-06 00:00:12.178609231 +0000 UTC
2026-09-05T23:55:58+00:00,205019000,VB BOLERO,9889526.0,52.0,28.0,13.0,6.2,51.334113333333335,3.2170533333333333,0.3,5,zeebrugge,,False,False,ZEEBRUGGE,5,2026-09-05 23:57:14.727113334 +0000 UTC,2026-09-06 00:02:42.734378894 +0000 UTC
2026-09-05T23:55:58+00:00,211466070,VB HUNTE,,,,,,53.51761666666666,8.140968333333333,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,6,2026-09-05 23:57:15.101498559 +0000 UTC,2026-09-06 00:02:39.314421822 +0000 UTC
2026-09-05T23:55:58+00:00,636026053,GLORIOUS ACE,,,,,,51.43581666666667,0.7365233333333333,0.0,5,grain,,False,False,,3,2026-09-05 23:57:15.118223797 +0000 UTC,2026-09-06 00:03:15.114892415 +0000 UTC
2026-09-05T23:55:58+00:00,246344000,VB COURAGE,,,,,,51.95544333333333,4.142118333333333,5.3,0,gate,,False,False,,9,2026-09-05 23:57:15.498785788 +0000 UTC,2026-09-06 00:03:32.523506748 +0000 UTC
2026-09-05T23:55:58+00:00,210281000,WEC VAN RIJN,9315006.0,73.0,149.0,23.0,8.7,47.29492333333334,-2.1567966666666667,0.0,5,montoir,,False,False,FRMTX,2,2026-09-05 23:57:15.814705854 +0000 UTC,2026-09-06 00:00:16.535040019 +0000 UTC
2026-09-05T23:55:58+00:00,230652000,NORSKY,9186182.0,73.0,180.0,26.0,5.2,51.949859999999994,4.1305950000000005,0.0,5,gate,,False,False,NLRTM<->GBTIL,2,2026-09-05 23:57:17.11608152 +0000 UTC,2026-09-06 00:03:18.41765783 +0000 UTC
2026-09-05T23:55:58+00:00,211117790,VB ENDEAVOUR,9992189.0,52.0,28.0,13.0,6.2,53.51738833333333,8.140911666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWHV,4,2026-09-05 23:57:17.471124375 +0000 UTC,2026-09-06 00:03:15.815270488 +0000 UTC
2026-09-05T23:55:58+00:00,244660194,FARESIA,,,,,,51.957094999999995,4.00988,0.0,5,gate,,False,False,,2,2026-09-05 23:57:17.496511179 +0000 UTC,2026-09-06 00:03:14.359969713 +0000 UTC
2026-09-05T23:55:58+00:00,211328230,HARLE PRIEL,,,,,,53.51497333333334,8.149916666666666,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,5,2026-09-05 23:57:18.655620412 +0000 UTC,2026-09-06 00:03:31.102110925 +0000 UTC
2026-09-05T23:55:58+00:00,244710445,AMER,0.0,33.0,25.0,8.0,1.0,51.96633,4.045401666666667,0.0,0,gate,,False,False,ANTARTICA KADE,6,2026-09-05 23:57:18.722495675 +0000 UTC,2026-09-06 00:02:27.478123059 +0000 UTC
2026-09-05T23:55:58+00:00,245979000,KNRM DORUS RIJKERS,0.0,51.0,15.0,6.0,1.0,51.97705166666666,4.125093333333333,0.0,5,gate,,False,False,EEMSHAVEN_,3,2026-09-05 23:57:19.493876414 +0000 UTC,2026-09-06 00:03:18.579750456 +0000 UTC
2026-09-05T23:55:58+00:00,228373800,VB GUARDIAN 19,,,,,,49.47521666666667,0.13338666666666665,0.0,5,lehavre,,False,False,,3,2026-09-05 23:57:19.812964506 +0000 UTC,2026-09-06 00:03:21.282078698 +0000 UTC
2026-09-05T23:55:58+00:00,256284000,ADELINE,9539092.0,70.0,152.0,24.0,5.6,51.349039999999995,3.184225,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,2,2026-09-05 23:57:20.741639089 +0000 UTC,2026-09-06 00:03:20.41715374 +0000 UTC
2026-09-05T23:55:58+00:00,244791000,VB ROB,,,,,,51.96111666666666,4.1407,0.0,0,gate,,False,False,,4,2026-09-05 23:57:21.34537548 +0000 UTC,2026-09-06 00:02:32.338766267 +0000 UTC
2026-09-05T23:55:58+00:00,245821000,VB SIRIUS,9317901.0,52.0,30.0,12.0,4.8,51.959795,4.073001666666666,0.0,5,gate,,False,False,R0TTERDAM,3,2026-09-05 23:57:21.90779935 +0000 UTC,2026-09-06 00:03:18.848334583 +0000 UTC
2026-09-05T23:55:58+00:00,245836000,UK-95 AART MAASKANT,,,,,,53.45673333333333,6.821533333333333,0.0,7,eems,,False,False,,4,2026-09-05 23:57:22.259090353 +0000 UTC,2026-09-06 00:02:43.635446468 +0000 UTC
2026-09-05T23:55:58+00:00,228498900,TSM CHARENTE,1141100.0,52.0,20.0,8.0,2.3,49.47670333333333,0.098705,0.0,3,lehavre,lehavre,True,False,FR LEH,6,2026-09-05 23:57:22.527717546 +0000 UTC,2026-09-06 00:03:41.501588667 +0000 UTC
2026-09-05T23:55:58+00:00,244650988,SENSATION,,,,,,51.94394666666667,4.030625,0.0,5,gate,,False,False,,3,2026-09-05 23:57:22.633223438 +0000 UTC,2026-09-06 00:03:22.323031678 +0000 UTC
2026-09-05T23:55:58+00:00,253000082,GEO OCEAN IX,9668518.0,70.0,53.0,13.0,4.6,53.44938833333333,6.82232,0.0,5,eems,,False,False,NLEEM,3,2026-09-05 23:57:23.826801655 +0000 UTC,2026-09-06 00:03:30.339292698 +0000 UTC
2026-09-05T23:55:58+00:00,538008394,AEOLIAN VISION,9483554.0,79.0,229.0,32.0,11.5,51.95109166666667,4.127303333333334,0.0,5,gate,,False,False,NL RTM,2,2026-09-05 23:57:23.835015357 +0000 UTC,2026-09-06 00:03:22.450115113 +0000 UTC
2026-09-05T23:55:58+00:00,538011191,CELSIUS GUADELOUPE,9969223.0,80.0,299.0,46.0,9.6,27.88009333333333,-97.26671333333334,0.0,5,depart_corpus_christi,,False,True,OPEN SEA FOR ORDERS,3,2026-09-05 23:57:24.417134589 +0000 UTC,2026-09-06 00:03:26.657174301 +0000 UTC
2026-09-05T23:55:58+00:00,211511630,DILSBERG,,,,,,51.958395,4.012438333333333,0.0,5,gate,,False,False,,2,2026-09-05 23:57:24.74099012 +0000 UTC,2026-09-06 00:00:24.788353588 +0000 UTC
2026-09-05T23:55:58+00:00,244170721,AVALON,,,,,,51.92435166666667,4.103953333333333,0.0,5,gate,,False,False,,1,2026-09-05 23:57:26.724822866 +0000 UTC,2026-09-05 23:57:26.724822866 +0000 UTC
2026-09-05T23:55:58+00:00,636093385,MICHELANGELO,1030820.0,70.0,229.0,32.0,14.4,51.93864,4.058023333333334,0.0,5,gate,,False,False,NLRTM,2,2026-09-05 23:57:27.054972974 +0000 UTC,2026-09-06 00:01:41.036622875 +0000 UTC
2026-09-05T23:55:58+00:00,563109900,SOLAR CLAIRE,9882425.0,80.0,183.0,32.0,8.5,29.832645,-93.96492666666667,0.0,5,depart_sabine_pass,,False,True,US POA,2,2026-09-05 23:57:27.849789898 +0000 UTC,2026-09-06 00:03:56.646107821 +0000 UTC
2026-09-05T23:55:58+00:00,205597000,MEUSE RIVER,,,,,,53.87466833333334,9.251691666666666,1.2,3,brunsbuettel,,False,False,,2,2026-09-05 23:57:28.[phone] +0000 UTC,2026-09-05 23:58:28.[phone] +0000 UTC
2026-09-05T23:55:58+00:00,244660711,TJERK-HIDDE,0.0,31.0,20.0,7.0,2.5,51.96024833333333,4.010801666666667,0.0,0,gate,,False,False,ROTTERDAM,7,2026-09-05 23:57:28.629662338 +0000 UTC,2026-09-06 00:03:38.420465734 +0000 UTC
2026-09-05T23:55:58+00:00,211770980,LAURA,0.0,20.0,82.0,8.0,0.0,51.938251666666666,4.036285,0.0,5,gate,,False,False,,2,2026-09-05 23:57:30.028046284 +0000 UTC,2026-09-06 00:01:37.760932244 +0000 UTC
2026-09-05T23:55:58+00:00,241631000,SEA COUGAR,9834868.0,80.0,182.0,30.0,12.5,48.821025,-5.51767,12.5,0,transit_ushant,,False,True,NLRTM,6,2026-09-05 23:57:30.376543536 +0000 UTC,2026-09-06 00:02:29.86512616 +0000 UTC
2026-09-05T23:55:58+00:00,244730912,AURA,,,,,,51.93892166666667,4.033563333333333,0.0,5,gate,,False,False,,1,2026-09-05 23:57:30.639164699 +0000 UTC,2026-09-05 23:57:30.639164699 +0000 UTC
2026-09-05T23:55:58+00:00,269057190,SWISS PEARL,0.0,69.0,110.0,12.0,1.6,49.48734833333333,0.121985,0.0,5,lehavre,,False,False,PARIS,1,2026-09-05 23:57:30.928917756 +0000 UTC,2026-09-06 00:03:31.355113649 +0000 UTC
2026-09-05T23:55:58+00:00,211241230,WINDCAT 65,1044766.0,40.0,25.0,8.0,2.2,53.444355,6.82814,0.0,5,eems,,False,False,NLEEM,2,2026-09-05 23:57:31.001041093 +0000 UTC,2026-09-06 00:03:31.012805907 +0000 UTC
2026-09-05T23:55:58+00:00,219025574,FORTUNA KINGFISHER,,,,,,53.4859,6.804265,0.3,1,eems,,False,False,,2,2026-09-05 23:57:31.160147715 +0000 UTC,2026-09-06 00:03:34.35393498 +0000 UTC
2026-09-05T23:55:58+00:00,246064000,RDJ JOHANNA,,,,,,53.61570666666667,9.548734999999999,0.0,1,stade,,False,False,,3,2026-09-05 23:57:31.754175638 +0000 UTC,2026-09-06 00:03:33.365834263 +0000 UTC
2026-09-05T23:55:58+00:00,205393290,GLADIATOR,,,,,,51.95806166666667,4.010848333333334,0.0,5,gate,,False,False,,3,2026-09-05 23:57:33.327847288 +0000 UTC,2026-09-06 00:03:34.049694257 +0000 UTC
2026-09-05T23:55:58+00:00,244870700,METTE MARIA,9254068.0,33.0,75.0,12.0,2.8,53.52818333333333,8.149266666666668,102.3,5,wilhelmshaven,wilhelmshaven,True,False,DREDGING JADE RIVER,1,2026-09-05 23:57:33.526339862 +0000 UTC,2026-09-06 00:03:30.176308493 +0000 UTC
2026-09-05T23:55:58+00:00,244670411,DANIEL,,,,,,51.95890333333333,4.1446016666666665,0.0,5,gate,,False,False,,1,2026-09-05 23:57:34.567966012 +0000 UTC,2026-09-05 23:57:34.567966012 +0000 UTC
2026-09-05T23:55:58+00:00,211515020,ADRIAN,0.0,90.0,110.0,12.0,2.0,51.94437333333334,4.091898333333334,0.0,5,gate,,False,False,EUROPOORT,2,2026-09-05 23:57:34.73461227 +0000 UTC,2026-09-06 00:03:34.188365932 +0000 UTC
2026-09-05T23:55:58+00:00,244010031,VITESSE,0.0,79.0,110.0,12.0,3.3,51.967705,4.039821666666667,0.0,5,gate,,False,False,AMAZONEHAVEN,2,2026-09-05 23:57:34.954970691 +0000 UTC,2026-09-06 00:03:35.991077491 +0000 UTC
2026-09-05T23:55:58+00:00,249256000,LUIGI GALVANI,9738246.0,80.0,180.0,28.0,8.0,29.577741666666668,-93.74528666666667,0.0,1,depart_sabine_pass,,False,True,,1,2026-09-05 23:57:34.960100954 +0000 UTC,2026-09-05 23:58:33.863676943 +0000 UTC
2026-09-05T23:55:58+00:00,563186600,PL GERMANY,,,,,,53.87831666666667,9.11685,6.7,0,brunsbuettel,,False,False,,5,2026-09-05 23:57:35.[phone] +0000 UTC,2026-09-06 00:03:44.[phone] +0000 UTC
2026-09-05T23:55:58+00:00,244660395,WAALWIJK,0.0,79.0,63.0,7.0,0.0,51.95819166666667,4.012006666666667,0.0,0,gate,,False,False,WAALWIJK RDAM VV,5,2026-09-05 23:57:35.249135699 +0000 UTC,2026-09-06 00:03:53.763682489 +0000 UTC
2026-09-05T23:55:58+00:00,244790251,AQUAFORTEM,,,,,,51.93178,4.049735,0.0,5,gate,,False,False,,3,2026-09-05 23:57:36.867803862 +0000 UTC,2026-09-06 00:03:35.891035597 +0000 UTC
2026-09-05T23:55:58+00:00,230925000,MISTRAL,9183788.0,70.0,153.0,20.0,6.0,51.946075,4.12739,0.0,5,gate,,False,False,GBHRW-NLRTM,2,2026-09-05 23:57:37.15194459 +0000 UTC,2026-09-06 00:03:31.785393975 +0000 UTC
2026-09-05T23:55:58+00:00,244750494,DB ALBATROS,0.0,99.0,20.0,9.0,3.0,51.95700333333333,4.125321666666666,0.0,5,gate,,False,False,R DAM BENELUXHAVEN,1,2026-09-05 23:57:38.748162312 +0000 UTC,2026-09-06 00:03:49.773846363 +0000 UTC
2026-09-05T23:55:58+00:00,244660962,USHUAIA,,,,,,51.9442,4.044933333333334,0.0,5,gate,,False,False,,2,2026-09-05 23:57:42.527513041 +0000 UTC,2026-09-06 00:00:39.224731052 +0000 UTC
