snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-04T21:05:05+00:00,212752000,BG JADE,9803687.0,74.0,153.0,24.0,7.2,51.97861666666667,4.0085999999999995,4.6,0,gate,,False,False,NLRTM,6,2026-09-04 21:05:56.424825498 +0000 UTC,2026-09-04 21:12:06.045171169 +0000 UTC
2026-09-04T21:05:05+00:00,244575000,MAASBORG,9341720.0,70.0,110.0,14.0,6.2,53.912349999999996,9.181711666666667,0.0,0,brunsbuettel,,False,False,ESPAS,4,2026-09-04 21:05:57.141500053 +0000 UTC,2026-09-04 21:12:08.127873194 +0000 UTC
2026-09-04T21:05:05+00:00,205117000,OP HOOP VAN ZEGEN,9019456.0,30.0,33.0,7.0,3.8,51.323098333333334,3.2019983333333335,0.0,0,zeebrugge,,False,False,DEZEE ;,3,2026-09-04 21:05:57.192115913 +0000 UTC,2026-09-04 21:11:06.776009867 +0000 UTC
2026-09-04T21:05:05+00:00,244622000,MATADOR,0.0,31.0,45.0,20.0,1.3,51.961798333333334,3.9952216666666667,0.0,5,gate,,False,False,,2,2026-09-04 21:05:57.410571793 +0000 UTC,2026-09-04 21:11:57.158737046 +0000 UTC
2026-09-04T21:05:05+00:00,372319000,NYK DIANA,9337688.0,70.0,294.0,32.0,10.4,51.949466666666666,4.063891666666667,0.0,5,gate,,False,False,NLRTM,2,2026-09-04 21:05:58.129831797 +0000 UTC,2026-09-04 21:11:58.131000895 +0000 UTC
2026-09-04T21:05:05+00:00,205306000,Z18 SOETKIN,9222065.0,30.0,38.0,8.0,4.7,51.32364833333334,3.2006566666666667,0.0,7,zeebrugge,,False,False,ZEEBRUGGE,4,2026-09-04 21:05:58.174678165 +0000 UTC,2026-09-04 21:12:54.902434299 +0000 UTC
2026-09-04T21:05:05+00:00,227006780,VB SAINTE-ADRESSE 25,9202742.0,52.0,37.0,11.0,5.4,49.475485000000006,0.13290833333333332,0.0,15,lehavre,,False,False,LE HAVRE,8,2026-09-04 21:05:58.289051432 +0000 UTC,2026-09-04 21:12:58.287624756 +0000 UTC
2026-09-04T21:05:05+00:00,232059673,SVITZER TIGER,1040502.0,52.0,32.0,13.0,6.0,51.446353333333334,0.74287,0.0,0,grain,,False,False,THAMES MEDWAY TOWAG,7,2026-09-04 21:05:58.398028363 +0000 UTC,2026-09-04 21:12:38.572156825 +0000 UTC
2026-09-04T21:05:05+00:00,211456940,SCHWINGEFLAIR,,,,,,53.628005,9.5257,0.0,0,stade,,False,False,,4,2026-09-04 21:05:58.808839868 +0000 UTC,2026-09-04 21:11:09.620052581 +0000 UTC
2026-09-04T21:05:05+00:00,205109000,VB FLANDES,9809942.0,52.0,32.0,13.0,6.0,51.33202666666667,3.2185566666666667,0.1,8,zeebrugge,,False,False,PORT OPERATIONS,6,2026-09-04 21:05:59.075409813 +0000 UTC,2026-09-04 21:12:38.523897144 +0000 UTC
2026-09-04T21:05:05+00:00,211279690,ELBCLEARING 3,0.0,52.0,21.0,6.0,2.4,53.65314,9.511018333333334,0.0,0,stade,stade,True,False,ELBE RIVER,6,2026-09-04 21:06:00.125596369 +0000 UTC,2026-09-04 21:12:09.422937603 +0000 UTC
2026-09-04T21:05:05+00:00,209938000,RIX SPRING,9137296.0,70.0,82.0,11.0,3.0,53.87836,9.094753333333333,11.9,0,brunsbuettel,,False,False,NLAMS,6,2026-09-04 21:06:00.180366208 +0000 UTC,2026-09-04 21:10:00.181330804 +0000 UTC
2026-09-04T21:05:05+00:00,211216500,FAIRPLAY-56,9036234.0,52.0,28.0,10.0,4.6,53.89608,9.154718333333333,0.0,0,brunsbuettel,,False,False,BRUNSBUETTEL,8,2026-09-04 21:06:00.265170751 +0000 UTC,2026-09-04 21:13:00.79359406 +0000 UTC
2026-09-04T21:05:05+00:00,244650102,GULF MAX,,,,,,53.44500166666667,6.820576666666667,0.0,0,eems,,False,False,,7,2026-09-04 21:06:02.635980115 +0000 UTC,2026-09-04 21:13:02.924783115 +0000 UTC
2026-09-04T21:05:05+00:00,235080274,STENA BRITANNICA,9419175.0,60.0,240.0,32.0,6.0,52.00226166666666,4.005933333333333,16.0,0,gate,,False,False,GBHRW,8,2026-09-04 21:06:02.678469016 +0000 UTC,2026-09-04 21:13:03.099554496 +0000 UTC
2026-09-04T21:05:05+00:00,226005720,OURAL,0.0,20.0,135.0,12.0,0.0,49.484585,0.15309166666666665,0.0,5,lehavre,,False,False,LE HAVRE,2,2026-09-04 21:06:02.937847486 +0000 UTC,2026-09-04 21:09:22.36544038 +0000 UTC
2026-09-04T21:05:05+00:00,245979000,KNRM DORUS RIJKERS,0.0,51.0,15.0,6.0,1.0,51.97704833333333,4.1251066666666665,0.0,5,gate,,False,False,EEMSHAVEN_,3,2026-09-04 21:06:04.768503911 +0000 UTC,2026-09-04 21:12:08.482731184 +0000 UTC
2026-09-04T21:05:05+00:00,205529990,DAMPEZZO,0.0,79.0,135.0,12.0,2.0,51.939658333333334,4.033955,0.0,5,gate,,False,False,MAASVLAKTE HARTELHAV,3,2026-09-04 21:06:04.80457077 +0000 UTC,2026-09-04 21:12:04.52743704 +0000 UTC
2026-09-04T21:05:05+00:00,636024606,DELTA HELLAS,9406673.0,80.0,274.0,48.0,15.5,49.46881666666666,0.15378333333333333,0.0,5,lehavre,,False,False,FR LEH,3,2026-09-04 21:06:05.554356892 +0000 UTC,2026-09-04 21:12:32.715299082 +0000 UTC
2026-09-04T21:05:05+00:00,244650467,FRIENDSHIP,0.0,79.0,135.0,15.0,2.0,51.94473,4.04863,0.0,0,gate,,False,False,UERPORT,6,2026-09-04 21:06:05.936864269 +0000 UTC,2026-09-04 21:11:05.58051048 +0000 UTC
2026-09-04T21:05:05+00:00,244660962,USHUAIA,0.0,79.0,116.0,23.0,4.0,51.9442,4.044966666666666,0.0,5,gate,,False,False,WAALHAVENANTWERPEN V,1,2026-09-04 21:06:07.079242033 +0000 UTC,2026-09-04 21:12:41.756090233 +0000 UTC
2026-09-04T21:05:05+00:00,538005197,GO ELECTRA,9545481.0,99.0,80.0,17.0,5.5,53.44687333333333,6.82111,0.0,5,eems,,False,False,NLEEM,2,2026-09-04 21:06:07.104618932 +0000 UTC,2026-09-04 21:10:12.004896154 +0000 UTC
2026-09-04T21:05:05+00:00,538006315,HARVEST RAIN,9643893.0,70.0,237.0,40.0,11.0,51.96117166666667,4.12509,0.1,5,gate,,False,False,NL RTM,1,2026-09-04 21:06:08.205982562 +0000 UTC,2026-09-04 21:08:04.149326759 +0000 UTC
2026-09-04T21:05:05+00:00,253726000,LES ALIZES,9911032.0,90.0,236.0,52.0,9.8,51.96905833333334,4.002353333333334,0.0,5,gate,,False,False,ORANJEWIND OWF,1,2026-09-04 21:06:09.163025739 +0000 UTC,2026-09-04 21:07:08.949603737 +0000 UTC
2026-09-04T21:05:05+00:00,211212410,GRIEP,,,,,,53.521483333333336,8.133948333333333,0.0,5,wilhelmshaven,,False,False,,2,2026-09-04 21:06:09.77436389 +0000 UTC,2026-09-04 21:09:08.993926396 +0000 UTC
2026-09-04T21:05:05+00:00,211328230,HARLE PRIEL,,,,,,53.51498333333333,8.149925,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,4,2026-09-04 21:06:09.775087993 +0000 UTC,2026-09-04 21:11:01.520560686 +0000 UTC
2026-09-04T21:05:05+00:00,538010923,CAPOEIRA,9327011.0,80.0,206.0,49.0,12.5,31.376913333333334,32.30256833333333,0.0,1,transit_port_said,,False,True,EG PSD,2,2026-09-04 21:06:10.330926094 +0000 UTC,2026-09-04 21:12:08.878204381 +0000 UTC
2026-09-04T21:05:05+00:00,227006710,VB PORNIC,,,,,,47.26761833333333,-2.2016,0.0,0,montoir,,False,False,,6,2026-09-04 21:06:10.41904696 +0000 UTC,2026-09-04 21:12:52.564195721 +0000 UTC
2026-09-04T21:05:05+00:00,477168900,COSCO CAPRICORN,,,,,,51.97540333333333,4.0298766666666666,0.0,5,gate,,False,False,,2,2026-09-04 21:06:11.00000126 +0000 UTC,2026-09-04 21:12:08.607379689 +0000 UTC
2026-09-04T21:05:05+00:00,227006760,VB 21 FECAMP,9202728.0,52.0,36.0,11.0,0.0,49.47573333333333,0.13155833333333333,0.0,11,lehavre,,False,False,,5,2026-09-04 21:06:11.274586783 +0000 UTC,2026-09-04 21:12:31.515319454 +0000 UTC
2026-09-04T21:05:05+00:00,245439000,TORSTEN,9623142.0,38.0,31.0,12.0,2.9,53.65353833333334,9.509459999999999,0.0,5,stade,stade,True,False,DE STA,2,2026-09-04 21:06:12.285823658 +0000 UTC,2026-09-04 21:12:14.382959513 +0000 UTC
2026-09-04T21:05:05+00:00,244820968,NEXUS,,,,,,53.45891666666667,6.817981666666666,0.0,5,eems,,False,False,,2,2026-09-04 21:06:12.529311621 +0000 UTC,2026-09-04 21:12:12.571820844 +0000 UTC
2026-09-04T21:05:05+00:00,244710348,PROGRESSO,0.0,79.0,105.0,10.0,0.0,51.95695,4.010050000000001,0.1,5,gate,,False,False,RDAM,3,2026-09-04 21:06:12.751063141 +0000 UTC,2026-09-04 21:12:09.45128449 +0000 UTC
2026-09-04T21:05:05+00:00,246658000,ORION (PILOTS),0.0,50.0,23.0,6.0,1.2,53.444923333333335,6.821091666666666,0.0,5,eems,,False,False,PILOTBOARDINGGROUND,1,2026-09-04 21:06:13.08066843 +0000 UTC,2026-09-04 21:10:24.567599684 +0000 UTC
2026-09-04T21:05:05+00:00,636024938,MSC CAMEROON,,,,,,49.46003333333333,0.14757666666666666,0.0,5,lehavre,,False,False,,2,2026-09-04 21:06:13.381277844 +0000 UTC,2026-09-04 21:12:12.632203006 +0000 UTC
2026-09-04T21:05:05+00:00,244750694,VEERWEL,0.0,60.0,22.0,5.0,1.6,51.977005,4.1252200000000006,0.0,0,gate,,False,False,,8,2026-09-04 21:06:14.874222305 +0000 UTC,2026-09-04 21:13:03.645508449 +0000 UTC
2026-09-04T21:05:05+00:00,211117790,VB ENDEAVOUR,,,,,,53.517395,8.140911666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-04 21:06:15.2337512 +0000 UTC,2026-09-04 21:06:15.2337512 +0000 UTC
2026-09-04T21:05:05+00:00,244191102,FAYE,0.0,79.0,135.0,15.0,2.1,51.968215,4.037405000000001,0.0,5,gate,,False,False,MAASVLAKTE,2,2026-09-04 21:06:15.60516004 +0000 UTC,2026-09-04 21:12:17.066937775 +0000 UTC
2026-09-04T21:05:05+00:00,244630697,SARINA,,,,,,51.94161166666667,4.032751666666667,0.0,5,gate,,False,False,,2,2026-09-04 21:06:17.997665984 +0000 UTC,2026-09-04 21:09:15.782490626 +0000 UTC
2026-09-04T21:05:05+00:00,563297100,ONE RESOLUTION,9952763.0,71.0,272.0,43.0,12.2,51.958045,4.0444933333333335,0.0,5,gate,,False,False,GBLGP>NLRTM,3,2026-09-04 21:06:18.15523245 +0000 UTC,2026-09-04 21:12:19.203386675 +0000 UTC
2026-09-04T21:05:05+00:00,211207650,WSP 5,0.0,55.0,20.0,5.0,1.4,53.53439166666667,8.160228333333333,0.0,5,wilhelmshaven,,False,False,ON PATROL,2,2026-09-04 21:06:19.874238358 +0000 UTC,2026-09-04 21:09:21.525617419 +0000 UTC
2026-09-04T21:05:05+00:00,210325000,STENA PROVIDENT,9944637.0,82.0,186.0,32.0,8.0,51.93753166666667,4.069101666666667,0.0,5,gate,,False,True,IDTRH>NLRTM,2,2026-09-04 21:06:20.607577025 +0000 UTC,2026-09-04 21:12:20.591655346 +0000 UTC
2026-09-04T21:05:05+00:00,205568190,RIVER DRONE 7,0.0,79.0,106.0,12.0,2.7,51.958938333333336,4.03358,0.0,5,gate,,False,False,ROTTERDAM PRINSES AM,1,2026-09-04 21:06:21.792785833 +0000 UTC,2026-09-04 21:10:28.89500752 +0000 UTC
2026-09-04T21:05:05+00:00,244630153,ROSANNE,0.0,79.0,110.0,12.0,0.1,53.44316,6.842271666666666,0.0,5,eems,eems,True,False,BAHAMAS,1,2026-09-04 21:06:22.49471025 +0000 UTC,2026-09-04 21:07:22.957933229 +0000 UTC
2026-09-04T21:05:05+00:00,244737852,AM EXPLORER,0.0,79.0,110.0,12.0,1.9,51.942159999999994,4.034908333333333,0.0,5,gate,,False,False,DUISBURG  PARALLELHA,3,2026-09-04 21:06:23.016733524 +0000 UTC,2026-09-04 21:12:21.13667548 +0000 UTC
2026-09-04T21:05:05+00:00,253000082,GEO OCEAN IX,9668518.0,70.0,53.0,13.0,4.6,53.44940999999999,6.822326666666667,0.0,5,eems,,False,False,NLEEM,3,2026-09-04 21:06:23.24533711 +0000 UTC,2026-09-04 21:12:21.312617682 +0000 UTC
2026-09-04T21:05:05+00:00,244660831,SAYONARA,,,,,,51.940005,4.032196666666667,0.0,5,gate,,False,False,,1,2026-09-04 21:06:23.417927997 +0000 UTC,2026-09-04 21:06:23.417927997 +0000 UTC
2026-09-04T21:05:05+00:00,255915695,CMA CGM ZINGARO,,,,,,49.47578333333333,0.16662333333333335,0.0,5,lehavre,,False,False,,2,2026-09-04 21:06:23.755390981 +0000 UTC,2026-09-04 21:12:25.059226255 +0000 UTC
2026-09-04T21:05:05+00:00,245836000,UK-95 AART MAASKANT,,,,,,53.456716666666665,6.821516666666667,0.0,7,eems,,False,False,,3,2026-09-04 21:06:23.88380249 +0000 UTC,2026-09-04 21:12:53.240257918 +0000 UTC
2026-09-04T21:05:05+00:00,244170721,AVALON,,,,,,51.92431833333333,4.103925,0.0,5,gate,,False,False,,1,2026-09-04 21:06:23.952893381 +0000 UTC,2026-09-04 21:06:23.952893381 +0000 UTC
2026-09-04T21:05:05+00:00,244860469,NEPTUNUS 10,0.0,99.0,14.0,4.0,0.0,51.952753333333334,4.125251666666666,0.1,0,gate,,False,False,HAVENWERK ROTTERDAM,8,2026-09-04 21:06:24.019333094 +0000 UTC,2026-09-04 21:12:54.564042349 +0000 UTC
2026-09-04T21:05:05+00:00,244448000,EEMS WRANGLER,,,,,,53.446686666666665,6.822245,0.1,5,eems,,False,False,,1,2026-09-04 21:06:24.845913363 +0000 UTC,2026-09-04 21:06:24.845913363 +0000 UTC
2026-09-04T21:05:05+00:00,538008523,ION M,9864344.0,80.0,183.0,32.0,10.4,35.971268333333335,-5.401376666666667,14.0,0,transit_gibraltar,,False,True,"MISURATA,LIBYA",7,2026-09-04 21:06:25.420906385 +0000 UTC,2026-09-04 21:11:25.291478551 +0000 UTC
2026-09-04T21:05:05+00:00,255805908,AUTO ENERGY,,,,,,51.33351666666667,3.21773,0.0,5,zeebrugge,,False,False,,3,2026-09-04 21:06:25.519790598 +0000 UTC,2026-09-04 21:12:21.152363037 +0000 UTC
2026-09-04T21:05:05+00:00,244690719,ONDERNEMING,,,,,,51.968965000000004,4.03679,0.0,5,gate,,False,False,,2,2026-09-04 21:06:25.537343475 +0000 UTC,2026-09-04 21:09:22.1389283 +0000 UTC
2026-09-04T21:05:05+00:00,244670098,MAXIMA,,,,,,51.955225000000006,4.151549999999999,0.0,5,gate,,False,False,,2,2026-09-04 21:06:28.393685942 +0000 UTC,2026-09-04 21:09:28.313705541 +0000 UTC
2026-09-04T21:05:05+00:00,219034000,MANCHESTER MAERSK,9780445.0,71.0,399.0,58.0,13.3,51.956900000000005,4.0052666666666665,0.0,5,gate,,False,False,DEBRV - NLRTM,2,2026-09-04 21:06:29.898427066 +0000 UTC,2026-09-04 21:12:29.436840957 +0000 UTC
2026-09-04T21:05:05+00:00,246064000,RDJ JOHANNA,9195418.0,79.0,83.0,13.0,3.4,53.615993333333336,9.549415,0.1,1,stade,,False,False,DEHAM,2,2026-09-04 21:06:31.19628343 +0000 UTC,2026-09-04 21:12:48.296124906 +0000 UTC
2026-09-04T21:05:05+00:00,354895000,MANTA ANKA,9666663.0,80.0,183.0,29.0,6.6,29.59611,-93.75028166666667,0.1,1,depart_sabine_pass,,False,True,ESTAR>USNDX,1,2026-09-04 21:06:31.374573844 +0000 UTC,2026-09-04 21:08:33.529300848 +0000 UTC
2026-09-04T21:05:05+00:00,211224270,PILOT PAGENSAND,4810370.0,50.0,16.0,6.0,1.2,53.627613333333336,9.525266666666665,0.0,0,stade,,False,False,BOARDING AREA STADE,4,2026-09-04 21:06:31.955502062 +0000 UTC,2026-09-04 21:12:31.128719698 +0000 UTC
2026-09-04T21:05:05+00:00,211515020,ADRIAN,0.0,90.0,110.0,12.0,2.0,51.94436833333334,4.091926666666667,0.0,5,gate,,False,False,EUROPOORT,2,2026-09-04 21:06:32.851890791 +0000 UTC,2026-09-04 21:12:37.517178039 +0000 UTC
2026-09-04T21:05:05+00:00,636023484,ZHEN GUAN KOU,9990258.0,70.0,199.0,38.0,9.8,51.30889333333334,3.2303383333333335,0.0,5,zeebrugge,,False,False,ZEBRUGGE,3,2026-09-04 21:06:32.858633672 +0000 UTC,2026-09-04 21:12:33.517632774 +0000 UTC
2026-09-04T21:05:05+00:00,211216480,FAIRPLAY-54,,,,,,53.652984999999994,9.510836666666668,0.0,0,stade,stade,True,False,,7,2026-09-04 21:06:33.502294819 +0000 UTC,2026-09-04 21:12:52.127472591 +0000 UTC
2026-09-04T21:05:05+00:00,218001440,JD EAGLE,0.0,49.0,19.0,8.0,1.8,53.51643166666667,8.141138333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,4,2026-09-04 21:06:34.323450381 +0000 UTC,2026-09-04 21:12:34.17011113 +0000 UTC
2026-09-04T21:05:05+00:00,211696040,CORVIN,9280433.0,52.0,32.0,12.0,5.1,53.55713333333333,8.167933333333334,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,3,2026-09-04 21:06:34.40648223 +0000 UTC,2026-09-04 21:12:32.647708985 +0000 UTC
2026-09-04T21:05:05+00:00,244620993,PROGRES,0.0,79.0,135.0,15.0,1.6,51.95625666666667,4.0117416666666665,0.1,5,gate,,False,False,EMMERICH,3,2026-09-04 21:06:34.723952316 +0000 UTC,2026-09-04 21:12:37.314798705 +0000 UTC
2026-09-04T21:05:05+00:00,211184930,STADE,,,,,,53.627140000000004,9.524483333333334,0.0,0,stade,,False,False,,7,2026-09-04 21:06:35.421720611 +0000 UTC,2026-09-04 21:12:46.676875167 +0000 UTC
2026-09-04T21:05:05+00:00,205580590,SAINTE-MAXIME,,,,,,51.939795000000004,4.033838333333334,0.0,5,gate,,False,False,,2,2026-09-04 21:06:35.698651529 +0000 UTC,2026-09-04 21:12:33.769780141 +0000 UTC
2026-09-04T21:05:05+00:00,244660361,PROCYON,0.0,79.0,185.0,24.0,4.0,51.95267,4.116751666666667,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-04 21:06:37.028579876 +0000 UTC,2026-09-04 21:12:37.144098944 +0000 UTC
2026-09-04T21:05:05+00:00,244730196,ALK,0.0,79.0,20.0,11.0,0.0,51.938896666666665,4.058998333333333,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-04 21:06:37.030343683 +0000 UTC,2026-09-04 21:12:36.577424044 +0000 UTC
2026-09-04T21:05:05+00:00,205545000,VB PANDA,,,,,,51.33566666666666,3.2156466666666663,0.4,0,zeebrugge,,False,False,,6,2026-09-04 21:06:37.332764095 +0000 UTC,2026-09-04 21:12:46.627476217 +0000 UTC
2026-09-04T21:05:05+00:00,244516000,HARDER,,,,,,53.444628333333334,6.825358333333333,0.0,5,eems,,False,False,,3,2026-09-04 21:06:37.481351973 +0000 UTC,2026-09-04 21:12:36.702415271 +0000 UTC
2026-09-04T21:05:05+00:00,636017581,MSC ANNICK,9169122.0,71.0,260.0,32.0,8.9,49.45870333333333,0.157095,0.0,5,lehavre,,False,False,FRLEH,6,2026-09-04 21:06:37.661282586 +0000 UTC,2026-09-04 21:11:44.447870094 +0000 UTC
2026-09-04T21:05:05+00:00,246234000,FAIRPLAY-93,,,,,,51.964415,4.093553333333333,0.0,0,gate,,False,False,,6,2026-09-04 21:06:37.887221582 +0000 UTC,2026-09-04 21:12:38.635679351 +0000 UTC
2026-09-04T21:05:05+00:00,244700469,CARLIJN,0.0,79.0,86.0,11.0,3.0,51.959680000000006,4.142986666666666,0.0,5,gate,,False,False,VAULX,2,2026-09-04 21:06:38.099236194 +0000 UTC,2026-09-04 21:12:39.007081957 +0000 UTC
2026-09-04T21:05:05+00:00,232007487,SVITZER MONARCH,,,,,,51.446371666666664,0.7426600000000001,0.0,5,grain,,False,False,,3,2026-09-04 21:06:38.12844168 +0000 UTC,2026-09-04 21:12:37.782915443 +0000 UTC
2026-09-04T21:05:05+00:00,244690685,ZEPHYR,,,,,,51.93270166666667,4.047343333333333,0.1,5,gate,,False,False,,3,2026-09-04 21:06:38.487716019 +0000 UTC,2026-09-04 21:12:40.215967774 +0000 UTC
2026-09-04T21:05:05+00:00,211445200,OPPELN,,,,,,53.911793333333335,9.175928333333333,0.0,0,brunsbuettel,,False,False,,3,2026-09-04 21:06:40.[phone] +0000 UTC,2026-09-04 21:12:20.[phone] +0000 UTC
2026-09-04T21:05:05+00:00,205157000,EEMSHAVEN LNG,9757694.0,81.0,120.0,33.0,6.7,53.44462166666666,6.848843333333334,0.0,5,eems,eems,True,False,,1,2026-09-04 21:06:40.804107141 +0000 UTC,2026-09-04 21:12:48.033147562 +0000 UTC
2026-09-04T21:05:05+00:00,253641000,GEO OCEAN IV,,,,,,53.45728833333333,6.817683333333333,0.0,5,eems,,False,False,,3,2026-09-04 21:06:40.996996835 +0000 UTC,2026-09-04 21:12:39.659003771 +0000 UTC
2026-09-04T21:05:05+00:00,245587000,MEES (PILOTS),,,,,,53.44497666666667,6.821616666666667,0.0,5,eems,,False,False,,2,2026-09-04 21:06:42.131624817 +0000 UTC,2026-09-04 21:09:43.403190486 +0000 UTC
2026-09-04T21:05:05+00:00,244810809,THUNDERBIRD 1,,,,,,51.96001166666667,4.124616666666666,0.1,5,gate,,False,False,,3,2026-09-04 21:06:42.234113461 +0000 UTC,2026-09-04 21:12:44.180852726 +0000 UTC
2026-09-04T21:05:05+00:00,255802790,ILSE D,,,,,,51.957721666666664,4.040823333333333,0.0,5,gate,,False,False,,2,2026-09-04 21:06:42.420482259 +0000 UTC,2026-09-04 21:09:43.281449131 +0000 UTC
2026-09-04T21:05:05+00:00,563221100,PIURA PACIFIC,9983889.0,80.0,183.0,32.0,8.0,51.93553,4.060016666666667,0.0,5,gate,,False,True,HOUSTON FOR ORDERS,2,2026-09-04 21:06:43.332884027 +0000 UTC,2026-09-04 21:10:21.903515526 +0000 UTC
2026-09-04T21:05:05+00:00,311001806,WILSON MONSOON,,,,,,52.014385,3.9951233333333334,8.4,0,gate,,False,False,,3,2026-09-04 21:06:43.513824656 +0000 UTC,2026-09-04 21:08:53.055959911 +0000 UTC
2026-09-04T21:05:05+00:00,255742000,AUTO ASPIRE,9895812.0,70.0,169.0,28.0,7.6,51.33529333333333,3.21631,0.0,5,zeebrugge,,False,False,ESSDR,3,2026-09-04 21:06:45.115057609 +0000 UTC,2026-09-04 21:12:52.312633296 +0000 UTC
2026-09-04T21:05:05+00:00,248189000,DELPHINE,,,,,,51.353208333333335,3.1931083333333334,0.0,0,zeebrugge,zeebrugge,True,False,,5,2026-09-04 21:06:45.52378617 +0000 UTC,2026-09-04 21:11:54.283333289 +0000 UTC
2026-09-04T21:05:05+00:00,636015124,ATHINA L,9487627.0,70.0,229.0,32.0,12.9,51.95331,4.127526666666666,0.1,5,gate,,False,False,NLRTM,3,2026-09-04 21:06:46.229207074 +0000 UTC,2026-09-04 21:12:43.379205989 +0000 UTC
2026-09-04T21:05:05+00:00,245463000,VB SEAL,9448188.0,52.0,32.0,14.0,5.2,51.96156,4.139833333333333,0.0,5,gate,,False,False,NLROT HARBOURASST.,3,2026-09-04 21:06:46.279398747 +0000 UTC,2026-09-04 21:12:46.526092102 +0000 UTC
2026-09-04T21:05:05+00:00,244650489,DUANCIS,0.0,79.0,135.0,15.0,1.7,51.959035,4.057706666666666,0.0,5,gate,,False,False,TERNEUZEN,3,2026-09-04 21:06:46.757090191 +0000 UTC,2026-09-04 21:12:47.235940654 +0000 UTC
2026-09-04T21:05:05+00:00,244087627,MABEL,,,,,,51.95544333333333,4.150738333333333,0.0,15,gate,,False,False,,8,2026-09-04 21:06:48.10484612 +0000 UTC,2026-09-04 21:12:49.627473993 +0000 UTC
2026-09-04T21:05:05+00:00,244630162,THUNDERBIRD 2,,,,,,51.96013000000001,4.124693333333333,0.1,5,gate,,False,False,,3,2026-09-04 21:06:48.126733038 +0000 UTC,2026-09-04 21:12:45.836103195 +0000 UTC
2026-09-04T21:05:05+00:00,244020258,DELTA,0.0,79.0,111.0,12.0,0.0,51.94397,4.043308333333333,0.0,5,gate,,False,False,RDAM,2,2026-09-04 21:06:48.634284275 +0000 UTC,2026-09-04 21:12:50.708846434 +0000 UTC
2026-09-04T21:05:05+00:00,244909000,TIMBER NAVIGATOR,9532824.0,70.0,118.0,16.0,4.3,49.477776666666664,0.12556166666666665,0.0,5,lehavre,,False,False,FRLEH,2,2026-09-04 21:06:49.515809684 +0000 UTC,2026-09-04 21:12:49.059061792 +0000 UTC
2026-09-04T21:05:05+00:00,244750018,RELINQUENDA,,,,,,53.44161999999999,6.85543,0.0,5,eems,eems,True,False,,1,2026-09-04 21:06:49.880023315 +0000 UTC,2026-09-04 21:06:49.880023315 +0000 UTC
2026-09-04T21:05:05+00:00,241891000,MARAN GAS ANTIBES,9941520.0,80.0,293.0,46.0,11.1,35.97582,-5.361056666666667,18.5,0,transit_gibraltar,,False,True,FOR ORDERS,6,2026-09-04 21:06:50.497249438 +0000 UTC,2026-09-04 21:12:55.733421957 +0000 UTC
2026-09-04T21:05:05+00:00,245413000,DONGEBORG,,,,,,53.65501833333334,9.510248333333333,0.0,5,stade,stade,True,False,,3,2026-09-04 21:06:51.743502424 +0000 UTC,2026-09-04 21:12:50.417879965 +0000 UTC
2026-09-04T21:05:05+00:00,244010031,VITESSE,0.0,79.0,110.0,12.0,3.3,51.96768333333333,4.0398499999999995,0.0,5,gate,,False,False,AMAZONEHAVEN,1,2026-09-04 21:06:52.304543028 +0000 UTC,2026-09-04 21:12:52.593825307 +0000 UTC
2026-09-04T21:05:05+00:00,232059968,MCS SWATH 3,1040459.0,40.0,29.0,11.0,2.5,53.444523333333336,6.826891666666667,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-04 21:06:52.437502397 +0000 UTC,2026-09-04 21:12:51.482454513 +0000 UTC
2026-09-04T21:05:05+00:00,218346000,BORKUM,9500376.0,55.0,50.0,20.0,4.7,53.53859166666667,8.164525000000001,0.0,5,wilhelmshaven,,False,False,DECUX,4,2026-09-04 21:06:52.549229469 +0000 UTC,2026-09-04 21:12:50.585325183 +0000 UTC
2026-09-04T21:05:05+00:00,477945700,KONGTONG,9958664.0,80.0,295.0,45.0,11.0,53.44336833333333,6.853996666666666,0.0,5,eems,eems,True,True,NLEEM,1,2026-09-04 21:06:52.693586712 +0000 UTC,2026-09-04 21:10:26.456219769 +0000 UTC
2026-09-04T21:05:05+00:00,244630415,LADY ALIDA,9760380.0,70.0,88.0,14.0,4.0,53.46471666666666,6.861565,10.4,0,eems,,False,False,PTLIS,3,2026-09-04 21:06:53.444095044 +0000 UTC,2026-09-04 21:12:55.094127352 +0000 UTC
2026-09-04T21:05:05+00:00,211292900,HARLE KURIER,,,,,,53.513686666666665,8.145055000000001,0.0,15,wilhelmshaven,,False,False,,5,2026-09-04 21:06:53.553826799 +0000 UTC,2026-09-04 21:12:54.193323998 +0000 UTC
