snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-14T16:56:10+00:00,211535140,FLAMINGO,,,,,,53.46986666666667,6.797136666666666,0.0,7,eems,,False,False,,2,2026-09-14 17:00:04.478660992 +0000 UTC,2026-09-14 17:03:23.108753278 +0000 UTC
2026-09-14T16:56:10+00:00,244660775,SCALDIS,,,,,,51.970490000000005,4.048016666666666,0.1,5,gate,,False,False,,1,2026-09-14 17:00:04.938479969 +0000 UTC,2026-09-14 17:00:04.938479969 +0000 UTC
2026-09-14T16:56:10+00:00,209144000,HALUNDER JET,,,,,,53.879,9.1852,11.0,0,brunsbuettel,brunsbuettel,False,False,,3,2026-09-14 17:00:08.897584768 +0000 UTC,2026-09-14 17:04:04.79336872 +0000 UTC
2026-09-14T16:56:10+00:00,636013383,MALTA PROSPERITY,,,,,,51.95244,4.1309000000000005,0.0,5,gate,,False,False,,1,2026-09-14 17:00:11.029441362 +0000 UTC,2026-09-14 17:00:11.029441362 +0000 UTC
2026-09-14T16:56:10+00:00,249435000,CIELO DI CAPRI,,,,,,47.30542833333333,-2.087355,0.0,5,montoir,,False,False,,2,2026-09-14 17:00:11.108598303 +0000 UTC,2026-09-14 17:03:10.588149214 +0000 UTC
2026-09-14T16:56:10+00:00,205654000,DN97,,,,,,51.33097333333333,3.2006333333333337,0.0,0,zeebrugge,,False,False,,3,2026-09-14 17:00:12.889502627 +0000 UTC,2026-09-14 17:03:44.034126794 +0000 UTC
2026-09-14T16:56:10+00:00,249476000,GORTYNIA,9702584.0,70.0,292.0,45.0,17.7,51.93858,4.058068333333334,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-14 17:00:13.032585399 +0000 UTC,2026-09-14 17:02:57.258671212 +0000 UTC
2026-09-14T16:56:10+00:00,227211180,LH PILOT ST JOSEPH,0.0,50.0,,,1.5,49.48408166666666,0.11292833333333333,0.1,3,lehavre,,False,False,,1,2026-09-14 17:00:13.405702003 +0000 UTC,2026-09-14 17:03:58.601551804 +0000 UTC
2026-09-14T16:56:10+00:00,477345900,COSCO PLANET,9795660.0,71.0,400.0,59.0,13.0,51.34883333333333,3.1899450000000003,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,2,2026-09-14 17:00:15.967663827 +0000 UTC,2026-09-14 17:03:16.182665068 +0000 UTC
2026-09-14T16:56:10+00:00,250005692,ARKLOW WILLOW,,,,,,51.93502,4.058496666666667,0.2,5,gate,,False,False,,2,2026-09-14 17:00:16.576834058 +0000 UTC,2026-09-14 17:03:16.574654933 +0000 UTC
2026-09-14T16:56:10+00:00,538007794,POLAR ACE,9721504.0,80.0,250.0,44.0,14.1,49.468675,0.15375,0.1,5,lehavre,,False,False,FRLEH,1,2026-09-14 17:00:17.563410936 +0000 UTC,2026-09-14 17:00:22.47235575 +0000 UTC
2026-09-14T16:56:10+00:00,253661000,SANDERUS,9830941.0,33.0,110.0,24.0,4.0,51.390856666666664,3.1377083333333333,1.7,3,zeebrugge,,False,False,ZEEBRUGGE,3,2026-09-14 17:00:21.439985939 +0000 UTC,2026-09-14 17:03:17.99932917 +0000 UTC
2026-09-14T16:56:10+00:00,246658000,ORION (PILOTS),0.0,50.0,23.0,6.0,1.2,53.444923333333335,6.821091666666666,0.0,5,eems,,False,False,PILOTBOARDINGGROUND,2,2026-09-14 17:00:22.436503669 +0000 UTC,2026-09-14 17:03:27.05506194 +0000 UTC
2026-09-14T16:56:10+00:00,255916071,ABERDEEN,,,,,,47.3041,-2.12095,0.0,5,montoir,montoir,True,False,,1,2026-09-14 17:00:28.010504929 +0000 UTC,2026-09-14 17:00:28.010504929 +0000 UTC
2026-09-14T16:56:10+00:00,538011750,MDS ANNA,,,,,,47.297670000000004,-2.1483766666666666,0.0,5,montoir,montoir,True,False,,1,2026-09-14 17:00:30.587088398 +0000 UTC,2026-09-14 17:00:30.587088398 +0000 UTC
2026-09-14T16:56:10+00:00,227006710,VB PORNIC,,,,,,47.26790166666667,-2.201398333333333,0.0,0,montoir,,False,False,,4,2026-09-14 17:00:32.727114285 +0000 UTC,2026-09-14 17:04:02.219419647 +0000 UTC
2026-09-14T16:56:10+00:00,244061000,HEIN,,,,,,53.48722,6.819535,7.7,0,eems,,False,False,,4,2026-09-14 17:00:35.426727537 +0000 UTC,2026-09-14 17:03:45.528252098 +0000 UTC
2026-09-14T16:56:10+00:00,246758000,WATERSTRAAT,,,,,,53.445011666666666,6.823766666666667,0.0,0,eems,,False,False,,2,2026-09-14 17:00:35.682565906 +0000 UTC,2026-09-14 17:01:55.922289246 +0000 UTC
2026-09-14T16:56:10+00:00,244660237,CHRISTIAAN P,,,,,,51.9706,4.048196666666667,0.1,5,gate,,False,False,,2,2026-09-14 17:00:41.63381499 +0000 UTC,2026-09-14 17:03:41.595095683 +0000 UTC
2026-09-14T16:56:10+00:00,244750111,HENRY HUDSON,,,,,,51.95956,4.0135499999999995,0.0,5,gate,,False,False,,1,2026-09-14 17:00:42.56438682 +0000 UTC,2026-09-14 17:00:42.56438682 +0000 UTC
2026-09-14T16:56:10+00:00,211401960,OSTERIFF,,,,,,53.53418166666667,8.158963333333334,0.0,5,wilhelmshaven,,False,False,,1,2026-09-14 17:00:43.391254989 +0000 UTC,2026-09-14 17:00:43.391254989 +0000 UTC
2026-09-14T16:56:10+00:00,231099000,HAV NES,,,,,,53.51957,8.146286666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-14 17:00:51.578368879 +0000 UTC,2026-09-14 17:03:50.697829357 +0000 UTC
2026-09-14T16:56:10+00:00,309937000,SUNMI,,,,,,51.933798333333336,4.05344,0.0,5,gate,,False,False,,2,2026-09-14 17:00:52.565134861 +0000 UTC,2026-09-14 17:03:51.486860189 +0000 UTC
2026-09-14T16:56:10+00:00,538012341,DOROTHEA SCHULTE,,,,,,53.65118,9.512175000000001,0.0,5,stade,stade,True,False,,1,2026-09-14 17:00:52.673161612 +0000 UTC,2026-09-14 17:00:52.673161612 +0000 UTC
2026-09-14T16:56:10+00:00,232065120,AMANDINE,,,,,,51.34104,3.2134983333333333,0.0,5,zeebrugge,,False,False,,1,2026-09-14 17:00:58.105677098 +0000 UTC,2026-09-14 17:00:58.105677098 +0000 UTC
2026-09-14T16:56:10+00:00,220264000,ORAHOPE,,,,,,47.30471166666667,-2.1166050000000003,0.0,5,montoir,,False,False,,1,2026-09-14 17:01:04.647307983 +0000 UTC,2026-09-14 17:01:04.647307983 +0000 UTC
2026-09-14T16:56:10+00:00,232034271,MAXINE,9188245.0,70.0,185.0,26.0,5.6,51.34838666666667,3.183091666666667,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,1,2026-09-14 17:01:06.439577112 +0000 UTC,2026-09-14 17:01:19.526574312 +0000 UTC
2026-09-14T16:56:10+00:00,304193000,RATINGEN,,,,,,51.97152666666667,4.129386666666667,10.8,0,gate,,False,False,,3,2026-09-14 17:01:07.667372155 +0000 UTC,2026-09-14 17:03:19.070594286 +0000 UTC
2026-09-14T16:56:10+00:00,227975290,BENTHOS,,,,,,49.47448833333333,0.133805,0.0,0,lehavre,,False,False,,2,2026-09-14 17:01:08.799259443 +0000 UTC,2026-09-14 17:03:08.950504574 +0000 UTC
2026-09-14T16:56:10+00:00,244076746,SENDO NAVE,0.0,79.0,123.0,15.0,1.0,51.95981666666667,4.06708,0.7,5,gate,,False,False,ROTTERDAM,1,2026-09-14 17:01:13.30183416 +0000 UTC,2026-09-14 17:03:14.245239956 +0000 UTC
2026-09-14T16:56:10+00:00,376118000,VB FOXTROT,,,,,,51.96163166666667,4.139608333333333,0.0,5,gate,,False,False,,1,2026-09-14 17:01:16.684862365 +0000 UTC,2026-09-14 17:01:16.684862365 +0000 UTC
2026-09-14T16:56:10+00:00,244167000,,8432974.0,12.0,42.0,8.0,1.0,51.96042333333333,4.08997,1.6,15,gate,,False,False,,3,2026-09-14 17:01:17.112361463 +0000 UTC,2026-09-14 17:03:51.502984598 +0000 UTC
2026-09-14T16:56:10+00:00,244700456,PRINS 2,,,,,,53.895563333333335,9.154023333333333,0.0,5,brunsbuettel,,False,False,,1,2026-09-14 17:01:20.[phone] +0000 UTC,2026-09-14 17:01:20.[phone] +0000 UTC
2026-09-14T16:56:10+00:00,211190940,BAVARIA 88,0.0,99.0,120.0,12.0,1.5,51.95633,4.117661666666667,5.4,0,gate,,False,False,SPIJK,3,2026-09-14 17:01:29.053947409 +0000 UTC,2026-09-14 17:02:59.403034187 +0000 UTC
2026-09-14T16:56:10+00:00,241631000,SEA COUGAR,,,,,,51.94857666666667,4.090608333333333,0.1,5,gate,,False,False,,1,2026-09-14 17:01:29.414348917 +0000 UTC,2026-09-14 17:01:29.414348917 +0000 UTC
2026-09-14T16:56:10+00:00,226016410,IMMACULATA,,,,,,49.48249,0.12471333333333333,0.0,5,lehavre,,False,False,,1,2026-09-14 17:01:31.294801991 +0000 UTC,2026-09-14 17:01:31.294801991 +0000 UTC
2026-09-14T16:56:10+00:00,244000575,CHABELI,,,,,,51.94538166666667,4.03269,0.1,5,gate,,False,False,,1,2026-09-14 17:01:31.834645833 +0000 UTC,2026-09-14 17:01:31.834645833 +0000 UTC
2026-09-14T16:56:10+00:00,477321000,OOCL MONTREAL,,,,,,51.40188333333333,3.13169,15.9,0,zeebrugge,,False,False,,3,2026-09-14 17:01:32.382221006 +0000 UTC,2026-09-14 17:02:32.428308212 +0000 UTC
2026-09-14T16:56:10+00:00,244448000,EEMS WRANGLER,,,,,,53.446596666666665,6.821879999999999,0.0,5,eems,,False,False,,2,2026-09-14 17:01:33.721617697 +0000 UTC,2026-09-14 17:03:17.258110284 +0000 UTC
2026-09-14T16:56:10+00:00,269057316,NANCY,,,,,,51.955360000000006,3.9955416666666665,0.1,5,gate,,False,False,,1,2026-09-14 17:01:34.288881691 +0000 UTC,2026-09-14 17:01:34.288881691 +0000 UTC
2026-09-14T16:56:10+00:00,211475980,HERKULES II,0.0,99.0,40.0,14.0,1.9,51.929541666666665,4.039843333333334,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-14 17:01:34.990746908 +0000 UTC,2026-09-14 17:03:35.902091102 +0000 UTC
2026-09-14T16:56:10+00:00,305665000,KADRI,9114725.0,79.0,100.0,14.0,3.7,51.962070000000004,4.122833333333333,0.0,5,gate,,False,False,NL RTM,1,2026-09-14 17:01:40.881862412 +0000 UTC,2026-09-14 17:01:57.804221681 +0000 UTC
2026-09-14T16:56:10+00:00,246809000,SOUTHERN ROCK,,,,,,53.45314333333333,6.816361666666666,0.0,5,eems,,False,False,,1,2026-09-14 17:01:45.355550033 +0000 UTC,2026-09-14 17:01:45.355550033 +0000 UTC
2026-09-14T16:56:10+00:00,244130717,MARINUS G,,,,,,53.91221666666667,9.180561666666668,1.2,3,brunsbuettel,,False,False,,2,2026-09-14 17:01:45.[phone] +0000 UTC,2026-09-14 17:03:55.[phone] +0000 UTC
2026-09-14T16:56:10+00:00,205540290,DUBLIN,,,,,,51.96532,4.00329,0.0,5,gate,,False,False,,1,2026-09-14 17:01:46.101993594 +0000 UTC,2026-09-14 17:01:46.101993594 +0000 UTC
2026-09-14T16:56:10+00:00,305086300,SALVINIA,,,,,,53.451235,6.827883333333333,0.0,5,eems,,False,False,,1,2026-09-14 17:01:49.95564982 +0000 UTC,2026-09-14 17:01:49.95564982 +0000 UTC
2026-09-14T16:56:10+00:00,244790685,EN AVANT 20,,,,,,53.44430333333333,6.828341666666666,0.0,5,eems,,False,False,,1,2026-09-14 17:01:54.73890713 +0000 UTC,2026-09-14 17:01:54.73890713 +0000 UTC
2026-09-14T16:56:10+00:00,246591000,FAGELGRACHT,9428425.0,70.0,136.0,20.0,6.2,51.39837,3.1188783333333334,13.4,0,zeebrugge,,False,False,ANTWERP,3,2026-09-14 17:01:56.188272538 +0000 UTC,2026-09-14 17:03:56.50163634 +0000 UTC
2026-09-14T16:56:10+00:00,244790251,AQUAFORTEM,0.0,79.0,172.0,12.0,1.0,51.939195000000005,4.036975,0.0,5,gate,,False,False,FRANKFURT OSTHAFEN,1,2026-09-14 17:01:57.761391381 +0000 UTC,2026-09-14 17:02:29.08411853 +0000 UTC
2026-09-14T16:56:10+00:00,255806191,HEINRICH EHLER,,,,,,49.47594166666667,0.16729333333333332,0.0,5,lehavre,,False,False,,1,2026-09-14 17:01:57.817886218 +0000 UTC,2026-09-14 17:01:57.817886218 +0000 UTC
2026-09-14T16:56:10+00:00,355104000,SEA CRUISER 2,,,,,,51.305193333333335,3.23323,0.0,5,zeebrugge,,False,False,,1,2026-09-14 17:01:58.288848849 +0000 UTC,2026-09-14 17:01:58.288848849 +0000 UTC
2026-09-14T16:56:10+00:00,248701000,OPALINE,,,,,,51.344638333333336,3.2215849999999997,0.0,5,zeebrugge,,False,False,,1,2026-09-14 17:02:01.865450318 +0000 UTC,2026-09-14 17:02:01.865450318 +0000 UTC
2026-09-14T16:56:10+00:00,244670084,CALENDULA 12,,,,,,51.934925,4.057525,0.0,5,gate,,False,False,,1,2026-09-14 17:02:03.788404411 +0000 UTC,2026-09-14 17:02:03.788404411 +0000 UTC
2026-09-14T16:56:10+00:00,244779080,,,,,,,51.97497666666666,4.030211666666667,1.5,0,gate,,False,False,,1,2026-09-14 17:02:18.685802678 +0000 UTC,2026-09-14 17:02:18.685802678 +0000 UTC
2026-09-14T16:56:10+00:00,245484036,,,,,,,51.96005666666667,4.011055,0.0,0,gate,,False,False,,1,2026-09-14 17:02:19.403060989 +0000 UTC,2026-09-14 17:02:19.403060989 +0000 UTC
2026-09-14T16:56:10+00:00,232026951,SEVERN SUPPORTER,,,,,,53.88856333333333,9.197661666666667,0.0,5,brunsbuettel,,False,False,,1,2026-09-14 17:02:27.[phone] +0000 UTC,2026-09-14 17:02:27.[phone] +0000 UTC
2026-09-14T16:56:10+00:00,305696000,MONTJOLY,,,,,,51.0545,2.1073833333333334,13.3,0,dunkerque,,False,False,,1,2026-09-14 17:02:30.768330097 +0000 UTC,2026-09-14 17:02:30.768330097 +0000 UTC
2026-09-14T16:56:10+00:00,211911000,GERMAN WARSHIP F261,,,,,,53.53868666666666,8.164575000000001,0.0,5,wilhelmshaven,,False,False,,1,2026-09-14 17:02:57.061261347 +0000 UTC,2026-09-14 17:02:57.061261347 +0000 UTC
2026-09-14T16:56:10+00:00,211594520,,,,,,,53.93028833333334,9.209461666666666,0.0,0,brunsbuettel,,False,False,,1,2026-09-14 17:03:04.[phone] +0000 UTC,2026-09-14 17:03:04.[phone] +0000 UTC
2026-09-14T16:56:10+00:00,244650690,JEANINE,,,,,,51.94542333333333,4.090893333333333,0.0,5,gate,,False,False,,1,2026-09-14 17:03:09.235597511 +0000 UTC,2026-09-14 17:03:09.235597511 +0000 UTC
2026-09-14T16:56:10+00:00,205261000,B-601 VAN MAERLANT,,,,,,51.388286666666666,3.1039533333333336,4.5,7,zeebrugge,,False,False,,1,2026-09-14 17:03:13.142099588 +0000 UTC,2026-09-14 17:03:13.142099588 +0000 UTC
2026-09-14T16:56:10+00:00,244730412,ARIES,0.0,79.0,110.0,24.0,3.3,51.95184,4.128235,0.1,5,gate,,False,False,BENELUXHAVEN,1,2026-09-14 17:03:16.201724208 +0000 UTC,2026-09-14 17:03:20.451744655 +0000 UTC
2026-09-14T16:56:10+00:00,253082000,KAISHUU,,,,,,53.8767,9.104978333333333,10.8,0,brunsbuettel,,False,False,,1,2026-09-14 17:03:27.[phone] +0000 UTC,2026-09-14 17:03:27.[phone] +0000 UTC
2026-09-14T16:56:10+00:00,211214270,GUSTAV  MEYER,,,,,,53.52429166666666,8.14728,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-14 17:03:34.24972017 +0000 UTC,2026-09-14 17:03:34.24972017 +0000 UTC
2026-09-14T16:56:10+00:00,245079000,DEEP MARKER,,,,,,53.44444,6.8264949999999995,0.0,5,eems,,False,False,,1,2026-09-14 17:03:50.625262356 +0000 UTC,2026-09-14 17:03:50.625262356 +0000 UTC
2026-09-14T16:56:10+00:00,218627000,VERA RAMBOW,,,,,,47.29380166666667,-2.1594083333333334,0.1,5,montoir,,False,False,,1,2026-09-14 17:03:51.501405831 +0000 UTC,2026-09-14 17:03:51.501405831 +0000 UTC
