snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-25T21:52:20+00:00,218001450,JD ONE,,,,,,53.51785333333333,8.141976666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,4,2026-09-25 21:53:54.986581105 +0000 UTC,2026-09-25 21:59:57.04750594 +0000 UTC
2026-09-25T21:52:20+00:00,228373700,VB LONGCHAMP 17,9876311.0,52.0,30.0,10.0,5.3,49.475386666666665,0.13193166666666667,0.1,0,lehavre,,False,False,LE HAVRE,2,2026-09-25 21:53:55.035507825 +0000 UTC,2026-09-25 21:58:15.592781416 +0000 UTC
2026-09-25T21:52:20+00:00,211265240,STADERSAND,,,,,,53.627475,9.525095,0.0,15,stade,,False,False,,3,2026-09-25 21:53:57.119388535 +0000 UTC,2026-09-25 21:58:57.528756226 +0000 UTC
2026-09-25T21:52:20+00:00,259578000,SUBSEA VIKING,,,,,,52.00844666666667,4.0067683333333335,9.7,0,gate,,False,False,,6,2026-09-25 21:54:00.186978015 +0000 UTC,2026-09-25 22:00:00.266255528 +0000 UTC
2026-09-25T21:52:20+00:00,259284000,WILSON ECO III,1052153.0,70.0,90.0,14.0,3.7,51.94647333333333,4.076206666666667,0.0,0,gate,,False,False,NLRTM,2,2026-09-25 21:54:00.557308325 +0000 UTC,2026-09-25 22:00:00.559649591 +0000 UTC
2026-09-25T21:52:20+00:00,205157000,EEMSHAVEN LNG,,,,,,53.44462166666666,6.84882,0.0,5,eems,eems,True,False,,3,2026-09-25 21:54:00.710592404 +0000 UTC,2026-09-25 21:59:59.2831678 +0000 UTC
2026-09-25T21:52:20+00:00,246225000,UK-14 NEELTJE,,,,,,53.45733333333333,6.818155,0.0,0,eems,,False,False,,4,2026-09-25 21:54:01.736052973 +0000 UTC,2026-09-25 22:00:01.227276666 +0000 UTC
2026-09-25T21:52:20+00:00,219026490,LEVANTE,9896024.0,70.0,33.0,12.0,2.5,53.51748833333333,8.147171666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,2,2026-09-25 21:54:02.463762066 +0000 UTC,2026-09-25 21:59:59.529239347 +0000 UTC
2026-09-25T21:52:20+00:00,477172700,COSCO SHIPPING LIBRA,,,,,,51.97577166666667,4.028991666666666,0.0,5,gate,,False,False,,2,2026-09-25 21:54:03.965178951 +0000 UTC,2026-09-25 21:57:01.700196384 +0000 UTC
2026-09-25T21:52:20+00:00,269057062,KINGSTON,0.0,80.0,86.0,10.0,0.0,51.959318333333336,4.143676666666667,0.1,5,gate,,False,False,VLAARDINGEN,1,2026-09-25 21:54:04.048097841 +0000 UTC,2026-09-25 22:00:07.869214714 +0000 UTC
2026-09-25T21:52:20+00:00,211207650,WSP 5,0.0,55.0,20.0,5.0,1.4,53.5344,8.16021,0.0,5,wilhelmshaven,,False,False,ON PATROL,1,2026-09-25 21:54:05.218428134 +0000 UTC,2026-09-25 21:54:31.624147923 +0000 UTC
2026-09-25T21:52:20+00:00,230688000,JATULI,,,,,,51.968489999999996,4.06954,0.0,5,gate,gate,True,False,,1,2026-09-25 21:54:06.044285469 +0000 UTC,2026-09-25 21:54:06.044285469 +0000 UTC
2026-09-25T21:52:20+00:00,235115658,GPS ARCADIA,0.0,52.0,18.0,6.0,2.2,51.42418,0.7027016666666667,0.4,0,grain,,False,False,MEDWAY,4,2026-09-25 21:54:07.142114386 +0000 UTC,2026-09-25 21:58:19.503499772 +0000 UTC
2026-09-25T21:52:20+00:00,245209000,RPA15,,,,,,51.96027166666667,4.132525,7.3,0,gate,,False,False,,3,2026-09-25 21:54:07.362381201 +0000 UTC,2026-09-25 22:00:07.007934388 +0000 UTC
2026-09-25T21:52:20+00:00,226017260,AMBITIOUS,0.0,83.0,100.0,12.0,2.3,49.484335,0.1543766666666667,0.1,5,lehavre,,False,False,CHAINE 1 POSTE 3,1,2026-09-25 21:54:07.595378939 +0000 UTC,2026-09-25 21:57:05.353560985 +0000 UTC
2026-09-25T21:52:20+00:00,211216480,FAIRPLAY-54,,,,,,53.655546666666666,9.511598333333334,102.2,0,stade,stade,False,False,,1,2026-09-25 21:54:08.750255613 +0000 UTC,2026-09-25 21:54:08.750255613 +0000 UTC
2026-09-25T21:52:20+00:00,244750694,VEERWEL,0.0,60.0,22.0,5.0,1.6,51.977025000000005,4.125178333333333,0.0,0,gate,,False,False,,5,2026-09-25 21:54:09.35367692 +0000 UTC,2026-09-25 21:59:18.420000811 +0000 UTC
2026-09-25T21:52:20+00:00,245836000,UK-95 AART MAASKANT,,,,,,53.45728333333333,6.817983333333333,0.0,7,eems,,False,False,,2,2026-09-25 21:54:10.220024335 +0000 UTC,2026-09-25 21:58:00.303105264 +0000 UTC
2026-09-25T21:52:20+00:00,477890700,OOCL FELIXSTOWE,,,,,,51.34863666666667,3.189763333333333,0.0,5,zeebrugge,zeebrugge,True,False,,2,2026-09-25 21:54:10.276766896 +0000 UTC,2026-09-25 21:57:10.268749974 +0000 UTC
2026-09-25T21:52:20+00:00,227022600,MSC WORLD ASIA,9901556.0,69.0,334.0,48.0,9.0,47.28682666666667,-2.1971133333333333,0.1,0,montoir,,False,False,SEA TRIAL,3,2026-09-25 21:54:11.921800845 +0000 UTC,2026-09-25 21:57:54.943837325 +0000 UTC
2026-09-25T21:52:20+00:00,710033290,GARRINCHA,9547702.0,80.0,250.0,43.0,14.0,51.95274833333334,4.13106,0.0,5,gate,,False,False,NLRTM,1,2026-09-25 21:54:12.925723089 +0000 UTC,2026-09-25 21:56:36.745222619 +0000 UTC
2026-09-25T21:52:20+00:00,266002000,PACIFICO,,,,,,47.30527,-2.087466666666667,0.0,5,montoir,,False,False,,2,2026-09-25 21:54:13.090224082 +0000 UTC,2026-09-25 22:00:11.693762635 +0000 UTC
2026-09-25T21:52:20+00:00,232059673,SVITZER TIGER,,,,,,51.445906666666666,0.7427083333333333,0.0,0,grain,,False,False,,5,2026-09-25 21:54:13.877349119 +0000 UTC,2026-09-25 21:59:33.951249671 +0000 UTC
2026-09-25T21:52:20+00:00,211876000,FAIRPLAY 62,9338993.0,52.0,33.0,12.0,6.6,53.88417166666667,9.113891666666666,0.1,0,brunsbuettel,,False,False,DERSK,3,2026-09-25 21:54:14.133338463 +0000 UTC,2026-09-25 21:57:14.138096258 +0000 UTC
2026-09-25T21:52:20+00:00,228072800,VB TYPHON,,,,,,47.30248166666667,-2.1291083333333334,0.0,0,montoir,montoir,True,False,,5,2026-09-25 21:54:14.216824649 +0000 UTC,2026-09-25 21:59:03.728634574 +0000 UTC
2026-09-25T21:52:20+00:00,255771000,BG RUBY,9436202.0,71.0,141.0,22.0,7.6,51.96305333333333,4.146323333333333,8.4,0,gate,,False,False,GBGRG>NLRTM,4,2026-09-25 21:54:14.56937883 +0000 UTC,2026-09-25 21:57:49.192136473 +0000 UTC
2026-09-25T21:52:20+00:00,352002421,NAVIOS ALTAIR,,,,,,51.966721666666665,4.108631666666667,0.0,5,gate,,False,False,,1,2026-09-25 21:54:14.901391918 +0000 UTC,2026-09-25 21:54:14.901391918 +0000 UTC
2026-09-25T21:52:20+00:00,211318180,VB BERNE,,,,,,53.568126666666664,8.16738,2.0,0,wilhelmshaven,,False,False,,2,2026-09-25 21:54:15.04502365 +0000 UTC,2026-09-25 21:58:34.766140311 +0000 UTC
2026-09-25T21:52:20+00:00,228373800,VB GUARDIAN 19,9876323.0,52.0,30.0,10.0,5.2,49.47524,0.13338833333333333,0.1,5,lehavre,,False,False,LE HAVRE,1,2026-09-25 21:54:15.461219803 +0000 UTC,2026-09-25 21:57:53.697817345 +0000 UTC
2026-09-25T21:52:20+00:00,211241230,WINDCAT 65,1044766.0,40.0,25.0,8.0,2.2,53.44471,6.825668333333334,0.0,5,eems,,False,False,NLEEM<>BKR03,1,2026-09-25 21:54:16.435993278 +0000 UTC,2026-09-25 21:57:31.024108659 +0000 UTC
2026-09-25T21:52:20+00:00,245427000,VB STINGRAY,,,,,,51.961088333333336,4.140781666666666,0.0,0,gate,,False,False,,3,2026-09-25 21:54:17.564816599 +0000 UTC,2026-09-25 21:59:26.152278747 +0000 UTC
2026-09-25T21:52:20+00:00,244293000,ZK20 LAUWERSZEE,,,,,,53.44483833333334,6.824098333333334,0.0,7,eems,,False,False,,3,2026-09-25 21:54:18.912383325 +0000 UTC,2026-09-25 21:55:28.249128276 +0000 UTC
2026-09-25T21:52:20+00:00,352001747,EVER ARIA,9909132.0,74.0,399.0,61.0,12.3,51.97408166666666,4.035035,0.0,5,gate,,False,False,GBFXT > NLRTM,1,2026-09-25 21:54:19.587279016 +0000 UTC,2026-09-25 21:55:37.064470396 +0000 UTC
2026-09-25T21:52:20+00:00,205176000,BNS TOURNAI,,,,,,51.338611666666665,3.2031983333333334,0.0,0,zeebrugge,,False,False,,3,2026-09-25 21:54:20.34270095 +0000 UTC,2026-09-25 21:58:29.548104034 +0000 UTC
2026-09-25T21:52:20+00:00,636020776,GSL VIOLETTA,,,,,,49.45894333333333,0.15471666666666667,0.0,5,lehavre,,False,False,,1,2026-09-25 21:54:20.379249465 +0000 UTC,2026-09-25 21:54:20.379249465 +0000 UTC
2026-09-25T21:52:20+00:00,211121690,FRANKA DEYMANN,,,,,,51.93273333333333,4.0480849999999995,0.0,5,gate,,False,False,,1,2026-09-25 21:54:21.200341012 +0000 UTC,2026-09-25 21:54:21.200341012 +0000 UTC
2026-09-25T21:52:20+00:00,211322590,WSP 3,0.0,55.0,30.0,7.0,2.2,53.533545000000004,8.159654999999999,0.1,5,wilhelmshaven,wilhelmshaven,True,False,ON PATROL,1,2026-09-25 21:54:21.366950396 +0000 UTC,2026-09-25 21:58:26.263972821 +0000 UTC
2026-09-25T21:52:20+00:00,244044538,EMMA,,,,,,51.31124166666667,3.2233933333333336,0.0,5,zeebrugge,,False,False,,4,2026-09-25 21:54:21.635480067 +0000 UTC,2026-09-25 21:58:25.636191107 +0000 UTC
2026-09-25T21:52:20+00:00,246786000,AQUADELTA,9941831.0,33.0,48.0,12.0,2.4,53.513315,8.152478333333333,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,2,2026-09-25 21:54:21.712276297 +0000 UTC,2026-09-25 21:58:08.983871762 +0000 UTC
2026-09-25T21:52:20+00:00,235087256,STOLT KINGFISHER,9154323.0,89.0,100.0,17.0,5.5,53.651315,9.512788333333333,0.0,5,stade,stade,True,False,DESTA,2,2026-09-25 21:54:22.594403946 +0000 UTC,2026-09-25 21:57:54.248675613 +0000 UTC
2026-09-25T21:52:20+00:00,244660628,MI-ARENA,0.0,99.0,80.0,9.0,0.0,51.315625,3.20078,0.0,0,zeebrugge,,False,False,,5,2026-09-25 21:54:22.77788333 +0000 UTC,2026-09-25 21:59:22.966295797 +0000 UTC
2026-09-25T21:52:20+00:00,205393290,GLADIATOR,,,,,,51.958351666666665,4.01391,0.0,5,gate,,False,False,,1,2026-09-25 21:54:24.596899182 +0000 UTC,2026-09-25 21:54:24.596899182 +0000 UTC
2026-09-25T21:52:20+00:00,211182030,BUXTEHUDE,0.0,99.0,15.0,5.0,1.0,53.62717833333333,9.524435,0.0,5,stade,,False,False,WSA ELBE-NORDSEE,2,2026-09-25 21:54:24.806897543 +0000 UTC,2026-09-25 21:57:24.679902639 +0000 UTC
2026-09-25T21:52:20+00:00,246502000,GRUNO4,,,,,,53.445175,6.823295,0.0,0,eems,,False,False,,4,2026-09-25 21:54:25.601902462 +0000 UTC,2026-09-25 21:59:25.581466907 +0000 UTC
2026-09-25T21:52:20+00:00,209133000,CEMCLIPPER,9884667.0,70.0,98.0,15.0,6.4,51.441159999999996,0.7418783333333334,0.1,0,grain,,False,False,GBSHS,4,2026-09-25 21:54:26.429784064 +0000 UTC,2026-09-25 22:00:05.170418483 +0000 UTC
2026-09-25T21:52:20+00:00,246208000,WALRUS,,,,,,51.96033333333333,4.011,0.0,0,gate,,False,False,,4,2026-09-25 21:54:27.166738557 +0000 UTC,2026-09-25 21:59:26.507264065 +0000 UTC
2026-09-25T21:52:20+00:00,257990000,IBERICA KNUTSEN,9326603.0,80.0,277.0,44.0,9.2,29.74137,-93.86771666666667,0.0,5,depart_sabine_pass,,False,True,USNSS,1,2026-09-25 21:54:27.449909757 +0000 UTC,2026-09-25 21:56:35.744692727 +0000 UTC
2026-09-25T21:52:20+00:00,205109000,VB FLANDES,9809942.0,52.0,32.0,13.0,6.0,51.329361666666664,3.1973399999999996,0.0,8,zeebrugge,,False,False,PORT OPERATIONS,7,2026-09-25 21:54:28.493409072 +0000 UTC,2026-09-25 21:59:37.801515828 +0000 UTC
2026-09-25T21:52:20+00:00,244757000,RPA 16,,,,,,51.95479,4.07781,5.8,0,gate,,False,False,,5,2026-09-25 21:54:29.272976624 +0000 UTC,2026-09-25 21:59:30.516463069 +0000 UTC
2026-09-25T21:52:20+00:00,211370530,PETER WESSELS,9769867.0,52.0,28.0,10.0,4.6,53.44446833333333,6.827311666666666,0.0,0,eems,,False,False,EMDEN,4,2026-09-25 21:54:29.284017509 +0000 UTC,2026-09-25 21:59:32.296413933 +0000 UTC
2026-09-25T21:52:20+00:00,244870056,UQ6 DINA,,,,,,53.444538333333334,6.826011666666667,0.0,15,eems,,False,False,,4,2026-09-25 21:54:29.776369833 +0000 UTC,2026-09-25 21:57:56.509033865 +0000 UTC
2026-09-25T21:52:20+00:00,205619000,VB KIWI,9454321.0,52.0,26.0,11.0,6.2,51.32967,3.1971849999999997,0.1,0,zeebrugge,,False,False,ZEEBRUGGE,5,2026-09-25 21:54:30.601255272 +0000 UTC,2026-09-25 21:59:40.365771746 +0000 UTC
2026-09-25T21:52:20+00:00,246657000,DRACO (PILOT VESSEL),0.0,50.0,23.0,6.0,1.3,51.97748333333333,4.12437,0.1,5,gate,,False,False,HOEK VAN HOLLAND,1,2026-09-25 21:54:30.608863543 +0000 UTC,2026-09-25 21:55:27.967752386 +0000 UTC
2026-09-25T21:52:20+00:00,255806263,CB BALTIC,9851701.0,80.0,183.0,32.0,10.0,51.950183333333335,4.091365,0.0,5,gate,,False,True,GBMLF,1,2026-09-25 21:54:30.657462075 +0000 UTC,2026-09-25 21:56:54.014119367 +0000 UTC
2026-09-25T21:52:20+00:00,563176100,ARMADA 78 04,9924273.0,99.0,78.0,17.0,6.0,53.516859999999994,8.141181666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,2,2026-09-25 21:54:31.151226933 +0000 UTC,2026-09-25 21:58:01.03935672 +0000 UTC
2026-09-25T21:52:20+00:00,211537930,TUEMMLER,,,,,,53.624595,9.513358333333334,0.0,5,stade,,False,False,,1,2026-09-25 21:54:34.596037643 +0000 UTC,2026-09-25 21:54:34.596037643 +0000 UTC
2026-09-25T21:52:20+00:00,244810389,KRVE 42,0.0,99.0,10.0,3.0,0.0,51.960008333333334,4.09058,0.0,15,gate,,False,False,,4,2026-09-25 21:54:36.747006695 +0000 UTC,2026-09-25 21:57:36.823385215 +0000 UTC
2026-09-25T21:52:20+00:00,244700568,IMPULS,,,,,,51.95835666666667,4.107983333333333,0.0,0,gate,,False,False,,3,2026-09-25 21:54:36.821559549 +0000 UTC,2026-09-25 21:56:07.302328318 +0000 UTC
2026-09-25T21:52:20+00:00,244620940,VOGUE,,,,,,51.95041666666667,4.0707466666666665,0.1,5,gate,,False,False,,2,2026-09-25 21:54:37.751742936 +0000 UTC,2026-09-25 21:57:48.969035307 +0000 UTC
2026-09-25T21:52:20+00:00,244615748,INVOTIS III,,,,,,51.94947333333334,4.147968333333333,0.0,0,gate,,False,False,,2,2026-09-25 21:54:38.672503464 +0000 UTC,2026-09-25 21:56:18.844707277 +0000 UTC
2026-09-25T21:52:20+00:00,246758000,WATERSTRAAT,9428059.0,52.0,31.0,10.0,4.6,53.44506333333333,6.823745,0.0,0,eems,,False,False,EMS ASSIST,3,2026-09-25 21:54:38.984235295 +0000 UTC,2026-09-25 21:58:48.056074803 +0000 UTC
2026-09-25T21:52:20+00:00,244690618,HU-RO,,,,,,51.93363166666666,4.0364716666666665,0.0,5,gate,,False,False,,2,2026-09-25 21:54:39.302682651 +0000 UTC,2026-09-25 21:57:51.528837493 +0000 UTC
2026-09-25T21:52:20+00:00,211202770,KAJA JOSEPHINE,0.0,70.0,98.0,14.0,1.8,53.662661666666665,9.510985,11.4,0,stade,stade,False,False,BRUNSBUTTEL,3,2026-09-25 21:54:39.558742975 +0000 UTC,2026-09-25 21:59:39.222656088 +0000 UTC
2026-09-25T21:52:20+00:00,304018000,FJORD,,,,,,51.961995,4.122663333333334,0.0,5,gate,,False,False,,2,2026-09-25 21:54:40.314117975 +0000 UTC,2026-09-25 21:57:40.923903492 +0000 UTC
2026-09-25T21:52:20+00:00,226014730,NEW JERSEY,0.0,20.0,110.0,12.0,0.0,49.475429999999996,0.16573666666666667,0.0,5,lehavre,,False,False,,1,2026-09-25 21:54:41.111818902 +0000 UTC,2026-09-25 21:56:59.104418411 +0000 UTC
2026-09-25T21:52:20+00:00,226002790,BIARRITZ,0.0,20.0,98.0,12.0,2.4,49.48441833333333,0.15270833333333333,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-25 21:54:43.784088462 +0000 UTC,2026-09-25 21:55:00.20829626 +0000 UTC
2026-09-25T21:52:20+00:00,244710378,DELIVERY,,,,,,51.950988333333335,4.075485,0.0,0,gate,,False,False,,6,2026-09-25 21:54:45.75838357 +0000 UTC,2026-09-25 21:59:46.341795908 +0000 UTC
2026-09-25T21:52:20+00:00,205273000,O191 ROMY,,,,,,51.352705,3.106955,3.4,7,zeebrugge,,False,False,,5,2026-09-25 21:54:46.017580339 +0000 UTC,2026-09-25 22:00:17.008997526 +0000 UTC
2026-09-25T21:52:20+00:00,211334410,BUETZFLETH,,,,,,53.652744999999996,9.510823333333333,0.0,0,stade,stade,True,False,,5,2026-09-25 21:54:46.6393679 +0000 UTC,2026-09-25 21:59:56.875441891 +0000 UTC
2026-09-25T21:52:20+00:00,566483000,APL BARCELONA,9462043.0,74.0,347.0,46.0,14.4,51.95342333333333,3.9930749999999997,0.0,5,gate,,False,False,BEANR>NLRTM,1,2026-09-25 21:54:46.927247164 +0000 UTC,2026-09-25 21:56:07.681452312 +0000 UTC
2026-09-25T21:52:20+00:00,244870431,UTOPIA,0.0,99.0,23.0,6.0,1.0,51.95044166666666,4.12449,0.0,5,gate,,False,False,ROTTERDAM HAVENWERK,1,2026-09-25 21:54:48.931163262 +0000 UTC,2026-09-25 21:59:46.135148493 +0000 UTC
2026-09-25T21:52:20+00:00,205546090,XANTHOS,,,,,,51.940823333333334,4.033213333333333,0.0,5,gate,,False,False,,2,2026-09-25 21:54:49.382215388 +0000 UTC,2026-09-25 21:57:50.396039364 +0000 UTC
2026-09-25T21:52:20+00:00,538011217,RG RHEA,9855604.0,79.0,229.0,32.0,14.7,51.937644999999996,4.05365,0.1,5,gate,,False,False,NL RTM,1,2026-09-25 21:54:49.905366693 +0000 UTC,2026-09-25 21:57:54.825484077 +0000 UTC
2026-09-25T21:52:20+00:00,352006014,STENA CONQUEST,1013963.0,80.0,183.0,32.0,8.0,29.600453333333334,-93.73847666666667,0.0,1,depart_sabine_pass,,False,True,USGLS > USBPT,1,2026-09-25 21:54:50.172305262 +0000 UTC,2026-09-25 21:55:12.388088678 +0000 UTC
2026-09-25T21:52:20+00:00,245444000,KRVE 87,,,,,,51.94933833333334,4.148515,0.0,0,gate,,False,False,,3,2026-09-25 21:54:50.606503304 +0000 UTC,2026-09-25 21:58:50.357701754 +0000 UTC
2026-09-25T21:52:20+00:00,255916046,HEA WIND LIFT I,9516686.0,90.0,93.0,44.0,4.4,53.450781666666664,6.815526666666667,0.0,5,eems,,False,False,NLEEM,2,2026-09-25 21:54:51.753780466 +0000 UTC,2026-09-25 21:59:51.259437685 +0000 UTC
2026-09-25T21:52:20+00:00,244030187,HAVENSCHAP1,,,,,,53.44493333333333,6.821431666666667,0.0,0,eems,,False,False,,5,2026-09-25 21:54:51.767196341 +0000 UTC,2026-09-25 21:59:11.978963525 +0000 UTC
2026-09-25T21:52:20+00:00,244730153,VEERHAVEN VI,,,,,,51.957919999999994,4.112353333333333,0.0,5,gate,,False,False,,2,2026-09-25 21:54:52.246258818 +0000 UTC,2026-09-25 21:57:52.763457397 +0000 UTC
2026-09-25T21:52:20+00:00,244485000,GRUNO V,,,,,,53.445095,6.823278333333334,0.0,0,eems,,False,False,,4,2026-09-25 21:54:52.883721447 +0000 UTC,2026-09-25 21:58:52.956087648 +0000 UTC
2026-09-25T21:52:20+00:00,227006780,VB SAINTE-ADRESSE 25,,,,,,49.457253333333334,0.15523333333333333,1.6,15,lehavre,,False,False,,3,2026-09-25 21:54:55.218777934 +0000 UTC,2026-09-25 21:56:05.328130088 +0000 UTC
2026-09-25T21:52:20+00:00,256339000,ECO MAESTRO,,,,,,51.950291666666665,4.0816,2.0,0,gate,,False,False,,4,2026-09-25 21:54:56.732296304 +0000 UTC,2026-09-25 21:59:16.016936641 +0000 UTC
2026-09-25T21:52:20+00:00,244700123,SMIT WAALHAVEN 4,0.0,52.0,35.0,10.0,2.1,51.96174333333333,4.137845,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-25 21:54:58.644936233 +0000 UTC,2026-09-25 21:59:57.165596014 +0000 UTC
2026-09-25T21:52:20+00:00,236112545,EEMS WAVE,,,,,,53.44622833333334,6.819943333333333,0.0,5,eems,,False,False,,2,2026-09-25 21:55:00.632857147 +0000 UTC,2026-09-25 21:57:55.937164991 +0000 UTC
2026-09-25T21:52:20+00:00,245987000,WATERLINES,,,,,,53.45796,6.8387416666666665,4.5,0,eems,,False,False,,2,2026-09-25 21:55:02.383701262 +0000 UTC,2026-09-25 21:57:20.118117745 +0000 UTC
2026-09-25T21:52:20+00:00,211486640,BILLE,0.0,20.0,95.0,10.0,0.0,53.88757666666667,9.178381666666667,0.0,5,brunsbuettel,brunsbuettel,True,False,,1,2026-09-25 21:55:03.262257752 +0000 UTC,2026-09-25 21:57:56.30519467 +0000 UTC
2026-09-25T21:52:20+00:00,219036652,PROGRESSER,,,,,,53.444645,6.826156666666666,0.0,0,eems,,False,False,,2,2026-09-25 21:55:03.308031015 +0000 UTC,2026-09-25 21:59:13.031344425 +0000 UTC
2026-09-25T21:52:20+00:00,538005746,SILVER CINDY,968236800.0,80.0,183.0,32.0,8.5,27.821825,-97.43352666666667,0.0,5,depart_corpus_christi,,False,True,CORPUS CHRISTI,1,2026-09-25 21:55:04.346368972 +0000 UTC,2026-09-25 21:58:52.186254615 +0000 UTC
2026-09-25T21:52:20+00:00,209248000,BG EMERALD,,,,,,51.95211666666667,4.078916666666667,3.1,0,gate,,False,False,,5,2026-09-25 21:55:07.136854165 +0000 UTC,2026-09-25 21:58:30.736816685 +0000 UTC
2026-09-25T21:52:20+00:00,211471880,TMS ANTONIA,,,,,,53.91025666666667,9.170091666666668,0.1,5,brunsbuettel,,False,False,,1,2026-09-25 21:55:07.[phone] +0000 UTC,2026-09-25 21:55:07.[phone] +0000 UTC
2026-09-25T21:52:20+00:00,255806295,NORDLOIRE,9596026.0,70.0,189.0,28.0,10.7,49.43585666666667,0.09125666666666667,11.0,0,lehavre,,False,False,ABIDJAN,5,2026-09-25 21:55:08.208170704 +0000 UTC,2026-09-25 21:59:08.209094458 +0000 UTC
2026-09-25T21:52:20+00:00,538009724,POLARIS OSLO,9407677.0,70.0,140.0,22.0,5.4,51.324173333333334,3.2099016666666667,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-25 21:55:09.81474206 +0000 UTC,2026-09-25 21:58:10.263812522 +0000 UTC
2026-09-25T21:52:20+00:00,244349000,SC RUBY,,,,,,51.97747666666667,4.12406,0.0,5,gate,,False,False,,1,2026-09-25 21:55:09.910516687 +0000 UTC,2026-09-25 21:55:09.910516687 +0000 UTC
2026-09-25T21:52:20+00:00,255915830,FAIRPLAY-84,,,,,,53.89069666666667,9.14477,0.0,0,brunsbuettel,,False,False,,3,2026-09-25 21:55:10.[phone] +0000 UTC,2026-09-25 21:59:40.[phone] +0000 UTC
2026-09-25T21:52:20+00:00,538012481,MACARENA,9532159.0,80.0,250.0,44.0,13.5,51.935449999999996,4.059466666666667,0.0,5,gate,,False,False,NL RTM,2,2026-09-25 21:55:12.922244265 +0000 UTC,2026-09-25 21:58:12.110248327 +0000 UTC
2026-09-25T21:52:20+00:00,244730125,KRVE 62,,,,,,51.96004833333333,4.090478333333333,0.0,0,gate,,False,False,,3,2026-09-25 21:55:14.059625324 +0000 UTC,2026-09-25 21:58:33.780914464 +0000 UTC
2026-09-25T21:52:20+00:00,246333000,KNRM JEANINE PARQUI,,,,,,51.97716666666667,4.125166666666667,0.1,5,gate,,False,False,,1,2026-09-25 21:55:14.175167507 +0000 UTC,2026-09-25 21:55:14.175167507 +0000 UTC
2026-09-25T21:52:20+00:00,245505000,HEBO CAT 7,,,,,,53.88861166666666,9.188170000000001,0.0,5,brunsbuettel,,False,False,,2,2026-09-25 21:55:15.[phone] +0000 UTC,2026-09-25 21:58:[phone] +0000 UTC
2026-09-25T21:52:20+00:00,244850403,SNIP,,,,,,51.95158833333333,4.120285,0.0,15,gate,,False,False,,3,2026-09-25 21:55:21.383307663 +0000 UTC,2026-09-25 22:00:09.856163898 +0000 UTC
2026-09-25T21:52:20+00:00,255915653,FAIRPLAY-28,,,,,,51.96382666666667,4.09571,0.0,0,gate,,False,False,,4,2026-09-25 21:55:23.891140506 +0000 UTC,2026-09-25 21:59:23.32881183 +0000 UTC
2026-09-25T21:52:20+00:00,244190129,WADDENSTROOM,9840207.0,55.0,40.0,10.0,1.8,53.44428833333333,6.828126666666666,0.0,0,eems,,False,False,HARLINGEN,2,2026-09-25 21:55:25.993763678 +0000 UTC,2026-09-25 21:56:27.372238249 +0000 UTC
2026-09-25T21:52:20+00:00,230050000,JOLIE,,,,,,53.89554166666667,9.14737,2.5,0,brunsbuettel,,False,False,,4,2026-09-25 21:55:26.66023596 +0000 UTC,2026-09-25 22:00:05.801075393 +0000 UTC
2026-09-25T21:52:20+00:00,205252000,VLAANDEREN VIII,,,,,,51.32031333333334,3.1923216666666665,0.0,5,zeebrugge,,False,False,,2,2026-09-25 21:55:27.697074958 +0000 UTC,2026-09-25 21:58:26.937967957 +0000 UTC
2026-09-25T21:52:20+00:00,232018799,SVITZER MERIDIAN,,,,,,51.44636666666667,0.7427916666666667,0.0,5,grain,,False,False,,1,2026-09-25 21:55:28.473167268 +0000 UTC,2026-09-25 21:55:28.473167268 +0000 UTC
2026-09-25T21:52:20+00:00,211456940,SCHWINGEFLAIR,,,,,,53.62805166666667,9.525711666666666,0.0,0,stade,,False,False,,3,2026-09-25 21:55:30.099934955 +0000 UTC,2026-09-25 21:59:51.348998074 +0000 UTC
2026-09-25T21:52:20+00:00,244038327,KERSTIN,0.0,90.0,110.0,11.0,0.0,51.938995,4.033813333333333,0.1,5,gate,,False,False,MAASVLAKTE EUROPAHAV,2,2026-09-25 21:55:31.831776708 +0000 UTC,2026-09-25 21:58:36.370435731 +0000 UTC
2026-09-25T21:52:20+00:00,205587990,UNITED LNG I,,,,,,51.96806166666667,4.038743333333334,0.0,5,gate,,False,False,,2,2026-09-25 21:55:40.343859544 +0000 UTC,2026-09-25 21:58:40.075020082 +0000 UTC
2026-09-25T21:52:20+00:00,212018000,X-PRESS ELBE,,,,,,53.905163333333334,9.166671666666668,6.7,0,brunsbuettel,,False,False,,2,2026-09-25 21:55:43.[phone] +0000 UTC,2026-09-25 21:59:53.[phone] +0000 UTC
