snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-23T21:50:07+00:00,275541000,MERSEY,,,,,,53.606321666666666,9.576005,12.6,0,stade,,False,False,,2,2026-09-23 21:51:46.014118147 +0000 UTC,2026-09-23 21:52:46.037579765 +0000 UTC
2026-09-23T21:50:07+00:00,244750893,HARINGVLIET,,,,,,51.94528833333333,4.088733333333334,0.0,0,gate,,False,False,,5,2026-09-23 21:51:46.179390546 +0000 UTC,2026-09-23 21:58:05.025473554 +0000 UTC
2026-09-23T21:50:07+00:00,205590990,FIAX,,,,,,51.931866666666664,4.14941,8.9,0,gate,,False,False,,1,2026-09-23 21:51:46.513348429 +0000 UTC,2026-09-23 21:51:46.513348429 +0000 UTC
2026-09-23T21:50:07+00:00,211290720,FAIRPLAY-51,,,,,,53.65332333333333,9.510774999999999,0.0,0,stade,stade,True,False,,5,2026-09-23 21:51:46.756695431 +0000 UTC,2026-09-23 21:57:46.435741691 +0000 UTC
2026-09-23T21:50:07+00:00,211501340,EXCELSIOR,,,,,,51.93616,4.037333333333334,7.0,0,gate,,False,False,,5,2026-09-23 21:51:48.444427885 +0000 UTC,2026-09-23 21:57:58.953114923 +0000 UTC
2026-09-23T21:50:07+00:00,244790147,SOLID RUBY,,,,,,53.45695666666666,6.827451666666667,0.0,5,eems,,False,False,,2,2026-09-23 21:51:48.484602014 +0000 UTC,2026-09-23 21:54:45.764337248 +0000 UTC
2026-09-23T21:50:07+00:00,244070903,RPA14,8306412.0,55.0,30.0,8.0,3.3,51.960699999999996,4.089771666666667,0.0,0,gate,,False,False,ROTTERDAM,5,2026-09-23 21:51:48.548049329 +0000 UTC,2026-09-23 21:55:48.577034806 +0000 UTC
2026-09-23T21:50:07+00:00,244860892,LESATH (PILOTS),0.0,50.0,23.0,7.0,1.3,51.97621,4.125063333333333,0.0,5,gate,,False,False,PILOT BOARDING AREA,3,2026-09-23 21:51:48.555642286 +0000 UTC,2026-09-23 21:57:49.895336256 +0000 UTC
2026-09-23T21:50:07+00:00,636020922,PACIFIC TAMERLANE,9800673.0,80.0,182.0,32.0,7.8,28.936626666666665,-95.33361833333333,0.0,5,depart_freeport_tx,,False,True,FOR ORDERS,3,2026-09-23 21:51:48.6522415 +0000 UTC,2026-09-23 21:57:49.726962349 +0000 UTC
2026-09-23T21:50:07+00:00,205243000,Z.48DE MARIA ANTONIA,8972986.0,30.0,46.0,8.0,4.5,51.322633333333336,3.202733333333333,0.0,15,zeebrugge,,False,False,KEEP SAFE DISTANCE!,3,2026-09-23 21:51:48.728114985 +0000 UTC,2026-09-23 21:57:29.498215334 +0000 UTC
2026-09-23T21:50:07+00:00,228287900,VB YPORT,9393723.0,52.0,30.0,10.0,0.0,49.475345,0.13244,0.0,3,lehavre,,False,False,,5,2026-09-23 21:51:49.035118634 +0000 UTC,2026-09-23 21:56:09.24588829 +0000 UTC
2026-09-23T21:50:07+00:00,205321000,Z333 AVATAR,,,,,,51.32383,3.200415,0.0,7,zeebrugge,,False,False,,4,2026-09-23 21:51:49.283614299 +0000 UTC,2026-09-23 21:56:59.091024433 +0000 UTC
2026-09-23T21:50:07+00:00,228402900,CMA CGM TROCADERO,,,,,,51.348055,3.188135,0.0,5,zeebrugge,zeebrugge,True,False,,2,2026-09-23 21:51:49.360896527 +0000 UTC,2026-09-23 21:57:48.948079147 +0000 UTC
2026-09-23T21:50:07+00:00,228055080,LH PILOT ST HONORINE,,,,,,49.48406833333333,0.11340499999999999,0.0,12,lehavre,,False,False,,5,2026-09-23 21:51:49.778797226 +0000 UTC,2026-09-23 21:55:59.32565273 +0000 UTC
2026-09-23T21:50:07+00:00,232059968,MCS SWATH 3,,,,,,53.44475666666666,6.82608,0.0,5,eems,,False,False,,2,2026-09-23 21:51:49.8368865 +0000 UTC,2026-09-23 21:57:48.730753449 +0000 UTC
2026-09-23T21:50:07+00:00,538003526,DUBAI GLAMOUR,9402483.0,80.0,250.0,44.0,13.6,53.562765,8.167539999999999,0.4,0,wilhelmshaven,,False,False,DE WVN,7,2026-09-23 21:51:50.440848526 +0000 UTC,2026-09-23 21:57:51.260889397 +0000 UTC
2026-09-23T21:50:07+00:00,235070283,ERIN SCHULTE,,,,,,51.95747666666667,4.074716666666666,0.0,5,gate,,False,False,,2,2026-09-23 21:51:50.527831398 +0000 UTC,2026-09-23 21:57:51.730963376 +0000 UTC
2026-09-23T21:50:07+00:00,244790037,KRVE80,,,,,,51.94887166666667,4.1485650000000005,0.0,0,gate,,False,False,,2,2026-09-23 21:51:50.713512718 +0000 UTC,2026-09-23 21:53:02.578614729 +0000 UTC
2026-09-23T21:50:07+00:00,212115000,SHOALWAY,9556337.0,33.0,90.0,20.0,4.9,53.49055833333333,6.780338333333333,0.1,1,eems,,False,False,DREDGING EMS,2,2026-09-23 21:51:50.83469207 +0000 UTC,2026-09-23 21:57:50.247888829 +0000 UTC
2026-09-23T21:50:07+00:00,218008130,GROSSNORDSEE,9067271.0,52.0,35.0,11.0,4.6,53.44943166666667,6.823763333333333,0.0,5,eems,,False,False,NLEEM,1,2026-09-23 21:51:51.828509134 +0000 UTC,2026-09-23 21:52:15.249052643 +0000 UTC
2026-09-23T21:50:07+00:00,257195000,VIKING WIND POWER,,,,,,53.48554,6.804678333333333,0.1,1,eems,,False,False,,2,2026-09-23 21:51:51.871609899 +0000 UTC,2026-09-23 21:54:51.884451304 +0000 UTC
2026-09-23T21:50:07+00:00,227006760,VB 21 FECAMP,9202728.0,52.0,36.0,11.0,0.0,49.47568833333333,0.13152333333333333,0.0,11,lehavre,,False,False,,4,2026-09-23 21:51:52.04708663 +0000 UTC,2026-09-23 21:57:01.273949792 +0000 UTC
2026-09-23T21:50:07+00:00,205273000,O191 ROMY,,,,,,51.358975,3.1290683333333336,3.3,7,zeebrugge,,False,False,,6,2026-09-23 21:51:52.055212589 +0000 UTC,2026-09-23 21:57:52.528970343 +0000 UTC
2026-09-23T21:50:07+00:00,244620963,ALFA BIANCO,0.0,79.0,135.0,14.0,1.6,51.96659,4.044256666666667,0.0,5,gate,,False,False,ROTTERDAM PRINSES AM,2,2026-09-23 21:51:53.036078804 +0000 UTC,2026-09-23 21:58:00.750037629 +0000 UTC
2026-09-23T21:50:07+00:00,244830301,VEJA,0.0,79.0,110.0,12.0,1.7,51.95064333333333,4.07329,0.0,5,gate,,False,False,AMAZONEHAVEN,1,2026-09-23 21:51:53.61000324 +0000 UTC,2026-09-23 21:57:17.206121931 +0000 UTC
2026-09-23T21:50:07+00:00,211292900,HARLE KURIER,7114587.0,60.0,37.0,8.0,0.0,53.51368,8.145083333333334,0.0,15,wilhelmshaven,,False,False,WILHELMSHAVEN,4,2026-09-23 21:51:53.713973697 +0000 UTC,2026-09-23 21:56:55.741478226 +0000 UTC
2026-09-23T21:50:07+00:00,636092848,MAIPO,9400083.0,71.0,306.0,40.0,11.3,51.958035,4.045016666666666,0.0,5,gate,,False,False,NLRTM,1,2026-09-23 21:51:53.984392287 +0000 UTC,2026-09-23 21:55:04.474778879 +0000 UTC
2026-09-23T21:50:07+00:00,636026112,BRAZIL PROSPERITY,,,,,,51.95235,4.1311333333333335,0.0,5,gate,,False,False,,2,2026-09-23 21:51:54.975012883 +0000 UTC,2026-09-23 21:54:54.892074193 +0000 UTC
2026-09-23T21:50:07+00:00,244660108,MUREEN,0.0,79.0,135.0,23.0,0.0,51.96126,3.9952699999999997,0.0,5,gate,,False,False,,1,2026-09-23 21:51:55.487962274 +0000 UTC,2026-09-23 21:53:53.643707927 +0000 UTC
2026-09-23T21:50:07+00:00,245706000,VB PUMA,,,,,,51.96071666666667,4.141766666666666,0.0,0,gate,,False,False,,2,2026-09-23 21:51:55.488614504 +0000 UTC,2026-09-23 21:53:55.540549943 +0000 UTC
2026-09-23T21:50:07+00:00,244328000,YE238 GEERTRUIDA,,,,,,52.01269833333333,4.1244016666666665,3.5,0,gate,,False,False,,6,2026-09-23 21:51:56.937251665 +0000 UTC,2026-09-23 21:58:06.181951106 +0000 UTC
2026-09-23T21:50:07+00:00,232064738,EMILIA JANE,,,,,,53.44455333333334,6.826783333333334,0.0,5,eems,,False,False,,1,2026-09-23 21:51:57.033135078 +0000 UTC,2026-09-23 21:51:57.033135078 +0000 UTC
2026-09-23T21:50:07+00:00,246873000,EEMS DUNDEE,9658109.0,70.0,108.0,16.0,4.5,53.65343,9.509508333333335,0.0,5,stade,stade,True,False,STADE,2,2026-09-23 21:51:58.678958615 +0000 UTC,2026-09-23 21:55:36.048483148 +0000 UTC
2026-09-23T21:50:07+00:00,244001448,LOMBARDIJEN,0.0,80.0,86.0,12.0,0.0,51.961795,4.0428749999999996,0.0,5,gate,,False,False,DORDRECHT,1,2026-09-23 21:51:59.966890317 +0000 UTC,2026-09-23 21:57:58.902616371 +0000 UTC
2026-09-23T21:50:07+00:00,228099800,TIGERS III,9850991.0,30.0,25.0,8.0,4.5,49.48189333333333,0.1169,0.0,7,lehavre,,False,False,EN PECHE,6,2026-09-23 21:52:00.028404074 +0000 UTC,2026-09-23 21:57:11.190299834 +0000 UTC
2026-09-23T21:50:07+00:00,211223180,FRITZ REUTER,,,,,,53.51484833333333,8.149665,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-23 21:52:01.827687487 +0000 UTC,2026-09-23 21:52:01.827687487 +0000 UTC
2026-09-23T21:50:07+00:00,255916026,AASVARD,1042718.0,70.0,120.0,16.0,4.7,51.93514833333334,4.0575133333333335,0.0,5,gate,,False,False,NLRTM,1,2026-09-23 21:52:02.355647095 +0000 UTC,2026-09-23 21:56:17.277700972 +0000 UTC
2026-09-23T21:50:07+00:00,563176100,ARMADA 78 04,,,,,,53.51685,8.14119,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-23 21:52:02.641409524 +0000 UTC,2026-09-23 21:58:01.218108722 +0000 UTC
2026-09-23T21:50:07+00:00,205546000,VB  KOALA,9502714.0,52.0,33.0,13.0,3.0,51.330396666666665,3.19697,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-23 21:52:03.985361318 +0000 UTC,2026-09-23 21:58:05.451847601 +0000 UTC
2026-09-23T21:50:07+00:00,636022448,MSC MONICA CRISTINA,9932050.0,71.0,366.0,51.0,14.9,49.460726666666666,0.14193166666666668,0.0,5,lehavre,,False,False,FRLEH,2,2026-09-23 21:52:11.116633051 +0000 UTC,2026-09-23 21:55:11.114462025 +0000 UTC
2026-09-23T21:50:07+00:00,218851000,GUAYAQUIL EXPRESS,9777620.0,71.0,333.0,48.0,13.7,51.948415,4.056206666666666,0.0,5,gate,,False,False,NLRTM,1,2026-09-23 21:52:11.433412189 +0000 UTC,2026-09-23 21:57:47.623651815 +0000 UTC
2026-09-23T21:50:07+00:00,244030187,HAVENSCHAP1,,,,,,53.44493333333333,6.821433333333333,0.0,0,eems,,False,False,,2,2026-09-23 21:52:12.564087564 +0000 UTC,2026-09-23 21:56:40.590996091 +0000 UTC
2026-09-23T21:50:07+00:00,255915653,FAIRPLAY-28,9765043.0,52.0,32.0,12.0,4.8,51.96382666666667,4.095713333333333,0.0,0,gate,,False,False,RTM HARBOUR TOWAGE,3,2026-09-23 21:52:12.653456973 +0000 UTC,2026-09-23 21:57:55.307103816 +0000 UTC
2026-09-23T21:50:07+00:00,311000306,ALFA BALTICA,9696773.0,80.0,229.0,42.0,10.4,51.967661666666665,4.073991666666667,0.0,5,gate,gate,True,True,LYZAW>NLRTM,2,2026-09-23 21:52:12.989646393 +0000 UTC,2026-09-23 21:55:12.179665555 +0000 UTC
2026-09-23T21:50:07+00:00,244810389,KRVE 42,0.0,99.0,10.0,3.0,0.0,51.96001666666667,4.090273333333333,0.0,15,gate,,False,False,,3,2026-09-23 21:52:13.488215138 +0000 UTC,2026-09-23 21:54:21.789807288 +0000 UTC
2026-09-23T21:50:07+00:00,255915652,FAIRPLAY-25,,,,,,51.96375333333334,4.095655,0.0,8,gate,,False,False,,4,2026-09-23 21:52:14.590473839 +0000 UTC,2026-09-23 21:57:14.824930511 +0000 UTC
2026-09-23T21:50:07+00:00,636022611,MSC CARPATHIA III,,,,,,49.459125,0.15420333333333333,0.0,5,lehavre,,False,False,,1,2026-09-23 21:52:14.622629368 +0000 UTC,2026-09-23 21:52:14.622629368 +0000 UTC
2026-09-23T21:50:07+00:00,244012151,NIJMEGEN MAX,,,,,,51.95793166666667,4.010966666666667,0.0,0,gate,,False,False,,4,2026-09-23 21:52:15.275020234 +0000 UTC,2026-09-23 21:56:46.303539307 +0000 UTC
2026-09-23T21:50:07+00:00,244070991,COMIENZO,0.0,70.0,135.0,15.0,2.0,51.957485,4.0386,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-23 21:52:15.385327416 +0000 UTC,2026-09-23 21:52:41.13160979 +0000 UTC
2026-09-23T21:50:07+00:00,246683000,DANCING WATER,,,,,,53.44612333333334,6.820375,0.0,3,eems,,False,False,,4,2026-09-23 21:52:15.509369664 +0000 UTC,2026-09-23 21:57:17.651976355 +0000 UTC
2026-09-23T21:50:07+00:00,244730460,PAULINE,,,,,,53.441678333333336,6.8532399999999996,0.0,5,eems,eems,True,False,,1,2026-09-23 21:52:15.859751272 +0000 UTC,2026-09-23 21:52:15.859751272 +0000 UTC
2026-09-23T21:50:07+00:00,244700123,SMIT WAALHAVEN 4,0.0,52.0,35.0,10.0,2.1,51.96174666666666,4.137856666666667,0.1,5,gate,,False,False,ROTTERDAM,2,2026-09-23 21:52:16.211923101 +0000 UTC,2026-09-23 21:55:15.995387724 +0000 UTC
2026-09-23T21:50:07+00:00,376118000,VB FOXTROT,,,,,,51.96093833333334,4.1410366666666665,0.0,5,gate,,False,False,,2,2026-09-23 21:52:16.312599017 +0000 UTC,2026-09-23 21:55:15.042164131 +0000 UTC
2026-09-23T21:50:07+00:00,246333000,KNRM JEANINE PARQUI,0.0,51.0,19.0,6.0,1.0,51.97716666666667,4.125166666666667,0.1,5,gate,,False,False,SAR OPS,1,2026-09-23 21:52:16.38459368 +0000 UTC,2026-09-23 21:57:35.721660265 +0000 UTC
2026-09-23T21:50:07+00:00,227023200,VB GASCOGNE,,,,,,49.47553833333333,0.13228666666666666,0.0,0,lehavre,,False,False,,4,2026-09-23 21:52:16.660017229 +0000 UTC,2026-09-23 21:57:17.275648651 +0000 UTC
2026-09-23T21:50:07+00:00,244670295,ROMEE,0.0,99.0,84.0,9.0,1.9,51.95881,4.055595,0.0,5,gate,,False,False,RDAM<->BOZ,2,2026-09-23 21:52:17.153569243 +0000 UTC,2026-09-23 21:55:17.739634587 +0000 UTC
2026-09-23T21:50:07+00:00,244890853,FELIX,,,,,,53.886001666666665,9.171801666666665,1.3,0,brunsbuettel,brunsbuettel,False,False,,3,2026-09-23 21:52:17.515133599 +0000 UTC,2026-09-23 21:57:15.807976474 +0000 UTC
2026-09-23T21:50:07+00:00,352006312,FIRST CLASSIC,9999826.0,70.0,229.0,32.0,14.0,53.44241,6.84931,0.0,5,eems,eems,True,False,EEMSHAVEN,2,2026-09-23 21:52:18.113059098 +0000 UTC,2026-09-23 21:55:18.648186988 +0000 UTC
2026-09-23T21:50:07+00:00,227975290,BENTHOS,,,,,,49.47452166666667,0.133845,0.0,0,lehavre,,False,False,,5,2026-09-23 21:52:19.089208505 +0000 UTC,2026-09-23 21:57:19.327800972 +0000 UTC
2026-09-23T21:50:07+00:00,232062068,KAYLEE,,,,,,53.4448,6.825473333333333,0.0,0,eems,,False,False,,2,2026-09-23 21:52:19.384177913 +0000 UTC,2026-09-23 21:56:29.053312507 +0000 UTC
2026-09-23T21:50:07+00:00,304080000,AURORA,,,,,,51.34499666666667,3.1824416666666666,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-23 21:52:21.721921339 +0000 UTC,2026-09-23 21:52:21.721921339 +0000 UTC
2026-09-23T21:50:07+00:00,227023300,DANIEL LAVAL,9234393.0,33.0,104.0,22.0,6.0,49.47707833333333,0.13159333333333334,0.0,3,lehavre,,False,False,ESTUAIRE DE LA SEINE,4,2026-09-23 21:52:22.171662321 +0000 UTC,2026-09-23 21:56:22.314749858 +0000 UTC
2026-09-23T21:50:07+00:00,244020518,VEERLE,0.0,99.0,36.0,14.0,2.0,51.95150833333333,4.120603333333333,0.0,5,gate,,False,False,DINTELHAVEN ERTSOVE,1,2026-09-23 21:52:22.500332515 +0000 UTC,2026-09-23 21:52:24.832197711 +0000 UTC
2026-09-23T21:50:07+00:00,205300990,CETUS,,,,,,51.94477333333334,4.048886666666666,0.0,5,gate,,False,False,,1,2026-09-23 21:52:22.805061123 +0000 UTC,2026-09-23 21:52:22.805061123 +0000 UTC
2026-09-23T21:50:07+00:00,244293000,ZK20 LAUWERSZEE,,,,,,53.428943333333336,6.890485,0.1,7,eems,,False,False,,4,2026-09-23 21:52:24.361442475 +0000 UTC,2026-09-23 21:56:31.931418865 +0000 UTC
2026-09-23T21:50:07+00:00,256002311,JLD LEWIS,9614581.0,40.0,26.0,10.0,2.3,47.268965,-2.2016766666666663,0.0,0,montoir,,False,False,ST NAZAIRE,3,2026-09-23 21:52:24.885257321 +0000 UTC,2026-09-23 21:55:29.862467172 +0000 UTC
2026-09-23T21:50:07+00:00,228284800,VB OCTEVILLE 11,,,,,,49.48498333333334,0.12471166666666668,0.0,0,lehavre,,False,False,,5,2026-09-23 21:52:25.781427596 +0000 UTC,2026-09-23 21:57:25.115570052 +0000 UTC
2026-09-23T21:50:07+00:00,211667760,FAIRPLAY IX,,,,,,53.52452166666667,8.147151666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-23 21:52:26.729369747 +0000 UTC,2026-09-23 21:52:26.729369747 +0000 UTC
2026-09-23T21:50:07+00:00,244650872,SYMPHAROSA,,,,,,51.95823,4.01307,0.0,5,gate,,False,False,,1,2026-09-23 21:52:27.049469152 +0000 UTC,2026-09-23 21:52:27.049469152 +0000 UTC
2026-09-23T21:50:07+00:00,215175000,CMA CGM BLUE WHALE,9317963.0,72.0,295.0,33.0,11.2,49.475795,0.16624166666666668,0.0,5,lehavre,,False,False,FRLHR,1,2026-09-23 21:52:27.410483883 +0000 UTC,2026-09-23 21:52:41.302721501 +0000 UTC
2026-09-23T21:50:07+00:00,244130717,MARINUS G,,,,,,53.899055,9.152463333333333,1.5,3,brunsbuettel,,False,False,,1,2026-09-23 21:52:27.[phone] +0000 UTC,2026-09-23 21:52:27.[phone] +0000 UTC
2026-09-23T21:50:07+00:00,211180750,BEVENRODE,,,,,,51.94170333333333,4.0754600000000005,8.2,5,gate,,False,False,,3,2026-09-23 21:52:29.439236007 +0000 UTC,2026-09-23 21:56:29.403309208 +0000 UTC
2026-09-23T21:50:07+00:00,246414000,EEMS WARRIOR,,,,,,53.44596333333333,6.820526666666667,0.0,5,eems,,False,False,,1,2026-09-23 21:52:29.662165055 +0000 UTC,2026-09-23 21:52:29.662165055 +0000 UTC
2026-09-23T21:50:07+00:00,246657000,DRACO (PILOT VESSEL),0.0,50.0,23.0,6.0,1.3,51.976578333333336,4.125428333333334,0.1,5,gate,,False,False,HOEK VAN HOLLAND,1,2026-09-23 21:52:30.77120847 +0000 UTC,2026-09-23 21:56:11.310506233 +0000 UTC
2026-09-23T21:50:07+00:00,211328230,HARLE PRIEL,,,,,,53.515,8.149888333333333,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-23 21:52:31.873995017 +0000 UTC,2026-09-23 21:53:52.089578724 +0000 UTC
2026-09-23T21:50:07+00:00,245180000,OSTBORG,9196216.0,70.0,89.0,13.0,3.6,51.957454999999996,4.125238333333333,0.0,5,gate,,False,False,NLRTM,1,2026-09-23 21:52:32.502282468 +0000 UTC,2026-09-23 21:58:06.152734033 +0000 UTC
2026-09-23T21:50:07+00:00,230700000,FINNECO III,9856854.0,79.0,238.0,35.0,6.4,51.35449666666667,3.17664,0.0,5,zeebrugge,zeebrugge,True,False,BILBAO,1,2026-09-23 21:52:33.01993856 +0000 UTC,2026-09-23 21:53:07.893168129 +0000 UTC
2026-09-23T21:50:07+00:00,211191580,CARL PRESSER,,,,,,51.956178333333334,4.119811666666667,0.1,5,gate,,False,False,,2,2026-09-23 21:52:33.110120283 +0000 UTC,2026-09-23 21:55:34.78162719 +0000 UTC
2026-09-23T21:50:07+00:00,305082300,SELECTA,9424807.0,90.0,145.0,20.0,4.8,53.45131666666667,6.827806666666667,0.0,5,eems,,False,False,NLEEM,1,2026-09-23 21:52:34.167789294 +0000 UTC,2026-09-23 21:54:37.710725274 +0000 UTC
2026-09-23T21:50:07+00:00,228386700,CMACGM JACQUES SAADE,9839179.0,74.0,400.0,62.0,15.5,49.45670666666667,0.17055499999999998,0.0,5,lehavre,,False,False,FRLEH,2,2026-09-23 21:52:35.489885088 +0000 UTC,2026-09-23 21:55:36.445285811 +0000 UTC
2026-09-23T21:50:07+00:00,212848000,WESER STAHL,9186687.0,70.0,193.0,33.0,7.2,51.939463333333336,4.061581666666666,0.0,5,gate,,False,False,NLRTM,1,2026-09-23 21:52:37.460675075 +0000 UTC,2026-09-23 21:52:49.235938472 +0000 UTC
2026-09-23T21:50:07+00:00,211279690,ELBCLEARING 3,0.0,52.0,21.0,6.0,2.4,53.653146666666665,9.51101,0.0,0,stade,stade,True,False,ELBE RIVER,1,2026-09-23 21:52:37.608739937 +0000 UTC,2026-09-23 21:53:48.039438179 +0000 UTC
2026-09-23T21:50:07+00:00,232007487,SVITZER MONARCH,9756470.0,52.0,32.0,13.0,5.8,51.425036666666664,0.7069866666666667,0.0,5,grain,,False,False,SHEERNESS,1,2026-09-23 21:52:37.815758432 +0000 UTC,2026-09-23 21:55:38.025946819 +0000 UTC
2026-09-23T21:50:07+00:00,211537930,TUEMMLER,,,,,,53.624586666666666,9.513356666666665,0.0,5,stade,,False,False,,2,2026-09-23 21:52:37.851362757 +0000 UTC,2026-09-23 21:55:37.689275944 +0000 UTC
2026-09-23T21:50:07+00:00,227689560,OBSTINE,0.0,89.0,23.0,10.0,0.0,49.48454666666667,0.1531033333333333,0.0,5,lehavre,,False,False,LE HAVRE,2,2026-09-23 21:52:40.981851996 +0000 UTC,2026-09-23 21:55:39.087838454 +0000 UTC
2026-09-23T21:50:07+00:00,310795000,GASLOG WESTMINSTER,9855812.0,81.0,297.0,47.0,9.3,29.742990000000002,-93.86949833333333,0.0,5,depart_sabine_pass,,False,True,USNSS,1,2026-09-23 21:52:41.143244018 +0000 UTC,2026-09-23 21:54:21.372843315 +0000 UTC
2026-09-23T21:50:07+00:00,244677274,INITIO,,,,,,51.951145,4.075515,0.0,5,gate,,False,False,,2,2026-09-23 21:52:41.88326973 +0000 UTC,2026-09-23 21:55:39.960723381 +0000 UTC
2026-09-23T21:50:07+00:00,244660831,SAYONARA,,,,,,51.96817333333333,4.0386283333333335,0.0,5,gate,,False,False,,2,2026-09-23 21:52:43.640653083 +0000 UTC,2026-09-23 21:55:51.682844654 +0000 UTC
2026-09-23T21:50:07+00:00,255805672,GEORG OLDENDORFF,,,,,,51.960863333333336,4.124598333333333,0.0,5,gate,,False,False,,2,2026-09-23 21:52:43.777813996 +0000 UTC,2026-09-23 21:55:43.782994777 +0000 UTC
2026-09-23T21:50:07+00:00,305265000,SLOMAN HEBE,,,,,,51.93682833333333,4.066155,0.0,5,gate,,False,False,,1,2026-09-23 21:52:43.98118082 +0000 UTC,2026-09-23 21:52:43.98118082 +0000 UTC
2026-09-23T21:50:07+00:00,235108183,GREEN ISLE,,,,,,53.44974333333333,6.821953333333334,0.0,3,eems,,False,False,,3,2026-09-23 21:52:44.33462236 +0000 UTC,2026-09-23 21:55:50.204070918 +0000 UTC
2026-09-23T21:50:07+00:00,245932000,VB GINGER,,,,,,51.959983333333334,4.0099,0.0,0,gate,,False,False,,4,2026-09-23 21:52:45.462691152 +0000 UTC,2026-09-23 21:57:13.513374749 +0000 UTC
2026-09-23T21:50:07+00:00,255806196,EXTRA VIRGIN,9172155.0,80.0,127.0,20.0,7.0,51.947183333333335,4.12783,0.0,5,gate,,False,False,NLRTM,2,2026-09-23 21:52:48.511791163 +0000 UTC,2026-09-23 21:55:48.50278204 +0000 UTC
2026-09-23T21:50:07+00:00,244670362,UQ15 CAROLINE ELISE,,,,,,53.44484333333333,6.82474,0.0,7,eems,,False,False,,4,2026-09-23 21:52:50.794091792 +0000 UTC,2026-09-23 21:56:54.096227605 +0000 UTC
2026-09-23T21:50:07+00:00,211795250,FAIRPLAY-35,9565194.0,52.0,37.0,14.0,6.6,53.65110666666667,9.510016666666667,0.0,5,stade,stade,True,False,ETV ELBE,1,2026-09-23 21:52:51.271998002 +0000 UTC,2026-09-23 21:55:25.389818602 +0000 UTC
2026-09-23T21:50:07+00:00,265058000,FURE VISKAR,,,,,,49.47233666666667,0.11762666666666667,0.0,5,lehavre,,False,False,,1,2026-09-23 21:52:55.31035373 +0000 UTC,2026-09-23 21:52:55.31035373 +0000 UTC
2026-09-23T21:50:07+00:00,244710133,TRIANGLE,,,,,,51.95525666666666,4.075993333333333,0.0,5,gate,,False,False,,1,2026-09-23 21:52:56.288032095 +0000 UTC,2026-09-23 21:52:56.288032095 +0000 UTC
2026-09-23T21:50:07+00:00,219032375,SERVER,,,,,,53.513391666666664,8.150148333333332,0.0,5,wilhelmshaven,,False,False,,1,2026-09-23 21:52:58.864730526 +0000 UTC,2026-09-23 21:52:58.864730526 +0000 UTC
2026-09-23T21:50:07+00:00,245587000,MEES (PILOTS),,,,,,53.44497333333334,6.8216149999999995,0.0,5,eems,,False,False,,2,2026-09-23 21:52:59.492322041 +0000 UTC,2026-09-23 21:55:57.844761172 +0000 UTC
2026-09-23T21:50:07+00:00,227323170,FURY 2.0,,,,,,49.48638666666667,0.114255,0.0,7,lehavre,,False,False,,2,2026-09-23 21:53:02.037550796 +0000 UTC,2026-09-23 21:54:02.496199505 +0000 UTC
2026-09-23T21:50:07+00:00,244050206,PRIVILEGE,,,,,,51.9605,4.1130716666666665,0.0,5,gate,,False,False,,1,2026-09-23 21:53:02.135400693 +0000 UTC,2026-09-23 21:53:02.135400693 +0000 UTC
2026-09-23T21:50:07+00:00,244650632,INVOTIS  VIII,0.0,99.0,43.0,10.0,0.0,51.94963666666667,4.1476516666666665,0.0,0,gate,,False,False,ROTTERDAM,3,2026-09-23 21:53:02.288679341 +0000 UTC,2026-09-23 21:57:31.303437036 +0000 UTC
2026-09-23T21:50:07+00:00,244620946,VEERHAVEN IX,0.0,99.0,40.0,15.0,1.8,51.952576666666666,4.120123333333334,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-23 21:53:03.526132949 +0000 UTC,2026-09-23 21:54:02.485875811 +0000 UTC
2026-09-23T21:50:07+00:00,205244890,MEYATI,0.0,79.0,110.0,12.0,0.0,51.946333333333335,4.039343333333333,0.0,5,gate,,False,False,TIEL,1,2026-09-23 21:53:03.972051323 +0000 UTC,2026-09-23 21:55:00.213008263 +0000 UTC
2026-09-23T21:50:07+00:00,431898000,FRONTIER EXPLORER,,,,,,51.936143333333334,4.048008333333334,0.0,5,gate,,False,False,,1,2026-09-23 21:53:06.093572389 +0000 UTC,2026-09-23 21:53:06.093572389 +0000 UTC
2026-09-23T21:50:07+00:00,247363700,IEVOLI COBALT,,,,,,53.45697666666667,6.82006,0.0,5,eems,,False,False,,2,2026-09-23 21:53:07.862978077 +0000 UTC,2026-09-23 21:56:07.880327158 +0000 UTC
2026-09-23T21:50:07+00:00,246208000,WALRUS,,,,,,51.96033333333333,4.011,0.0,0,gate,,False,False,,2,2026-09-23 21:53:08.210955939 +0000 UTC,2026-09-23 21:54:17.675838264 +0000 UTC
