snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-20T00:10:29+00:00,227969170,BAC 24,9887463.0,60.0,65.0,11.0,0.0,49.485488333333336,0.12499333333333333,0.0,0,lehavre,,False,False,,1,2026-09-20 00:11:54.51902419 +0000 UTC,2026-09-20 00:14:14.919385544 +0000 UTC
2026-09-20T00:10:29+00:00,211511400,STOLZENECK,0.0,79.0,135.0,12.0,0.1,51.95832166666666,4.0123,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-20 00:11:54.650633566 +0000 UTC,2026-09-20 00:15:24.940147205 +0000 UTC
2026-09-20T00:10:29+00:00,211223180,FRITZ REUTER,,,,,,53.51486166666667,8.14968,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-20 00:11:55.137661029 +0000 UTC,2026-09-20 00:13:07.47725308 +0000 UTC
2026-09-20T00:10:29+00:00,211318180,VB BERNE,8500422.0,52.0,28.0,8.0,4.5,53.53925,8.164686666666666,0.0,0,wilhelmshaven,,False,False,WILHELMSHAVEN,3,2026-09-20 00:11:55.141344403 +0000 UTC,2026-09-20 00:16:13.527994225 +0000 UTC
2026-09-20T00:10:29+00:00,211509360,WINDROSE,,,,,,53.627471666666665,9.52516,0.0,0,stade,,False,False,,6,2026-09-20 00:11:55.158483674 +0000 UTC,2026-09-20 00:17:36.092323991 +0000 UTC
2026-09-20T00:10:29+00:00,245821000,VB SIRIUS,,,,,,51.96087,4.141281666666667,0.0,5,gate,,False,False,,2,2026-09-20 00:11:56.046884057 +0000 UTC,2026-09-20 00:14:51.884613845 +0000 UTC
2026-09-20T00:10:29+00:00,211590150,PUMA,,,,,,53.89479333333334,9.152933333333333,0.0,0,brunsbuettel,,False,False,,3,2026-09-20 00:11:57.[phone] +0000 UTC,2026-09-20 00:17:16.[phone] +0000 UTC
2026-09-20T00:10:29+00:00,227023200,VB GASCOGNE,9202730.0,52.0,37.0,10.0,5.5,49.47554,0.132265,0.0,0,lehavre,,False,False,LE HAVRE,6,2026-09-20 00:11:57.539189685 +0000 UTC,2026-09-20 00:18:06.530592286 +0000 UTC
2026-09-20T00:10:29+00:00,205109000,VB FLANDES,9809942.0,52.0,32.0,13.0,6.0,51.329346666666666,3.1973766666666665,0.0,8,zeebrugge,,False,False,PORT OPERATIONS,6,2026-09-20 00:11:57.61903725 +0000 UTC,2026-09-20 00:17:07.27680928 +0000 UTC
2026-09-20T00:10:29+00:00,244100907,INNOVATIE,,,,,,51.93033666666667,4.0447299999999995,0.0,5,gate,,False,False,,1,2026-09-20 00:11:58.534661343 +0000 UTC,2026-09-20 00:11:58.534661343 +0000 UTC
2026-09-20T00:10:29+00:00,211211240,NATO WARSHIP M1069,,,,,,49.480000000000004,0.12965,0.0,5,lehavre,,False,False,,1,2026-09-20 00:11:59.405284263 +0000 UTC,2026-09-20 00:11:59.405284263 +0000 UTC
2026-09-20T00:10:29+00:00,211400260,SOENKE,,,,,,53.89129166666667,9.145571666666665,0.0,0,brunsbuettel,,False,False,,1,2026-09-20 00:11:59.83454964 +0000 UTC,2026-09-20 00:11:59.83454964 +0000 UTC
2026-09-20T00:10:29+00:00,255917267,FAIRPLAY-95,,,,,,51.950775,4.14504,0.0,0,gate,,False,False,,5,2026-09-20 00:11:59.861617602 +0000 UTC,2026-09-20 00:18:11.182984309 +0000 UTC
2026-09-20T00:10:29+00:00,228473800,ESTIVENT,9985124.0,40.0,27.0,9.0,1.8,47.285848333333334,-2.19912,0.0,5,montoir,,False,False,ST NAZAIRE,2,2026-09-20 00:12:00.492340272 +0000 UTC,2026-09-20 00:15:19.235296618 +0000 UTC
2026-09-20T00:10:29+00:00,255806434,MSC ABIDJAN,9618264.0,71.0,300.0,48.0,12.3,51.95923666666667,4.060778333333333,0.0,5,gate,,False,False,ANR STEENBANK,2,2026-09-20 00:12:00.679888655 +0000 UTC,2026-09-20 00:14:59.285428902 +0000 UTC
2026-09-20T00:10:29+00:00,246582000,RWS 74,9479266.0,55.0,24.0,6.0,1.4,53.44475,6.8249,0.0,0,eems,,False,False,NL EEM,4,2026-09-20 00:12:01.610846804 +0000 UTC,2026-09-20 00:18:22.043589785 +0000 UTC
2026-09-20T00:10:29+00:00,244660230,RIVAL,,,,,,51.968936666666664,4.037245,0.0,0,gate,,False,False,,5,2026-09-20 00:12:02.437987399 +0000 UTC,2026-09-20 00:16:10.086935576 +0000 UTC
2026-09-20T00:10:29+00:00,271054362,DELICAY XVIII,1120974.0,52.0,25.0,12.0,0.0,53.896325000000004,9.15503,0.0,0,brunsbuettel,,False,False,BURUNSBUTTEL,2,2026-09-20 00:12:02.552057094 +0000 UTC,2026-09-20 00:18:21.647647328 +0000 UTC
2026-09-20T00:10:29+00:00,244780376,LYRA PILOTS,,,,,,51.96033333333333,4.0905000000000005,0.1,5,gate,,False,False,,2,2026-09-20 00:12:02.58088634 +0000 UTC,2026-09-20 00:18:02.546981083 +0000 UTC
2026-09-20T00:10:29+00:00,244485000,GRUNO V,,,,,,53.445095,6.823268333333333,0.0,0,eems,,False,False,,7,2026-09-20 00:12:02.582052814 +0000 UTC,2026-09-20 00:18:13.608725312 +0000 UTC
2026-09-20T00:10:29+00:00,219028351,MHO APOLLO,9915545.0,40.0,35.0,11.0,2.2,53.456735,6.828016666666667,0.0,5,eems,,False,False,EEMSHAVEN,3,2026-09-20 00:12:02.984209424 +0000 UTC,2026-09-20 00:18:03.601807871 +0000 UTC
2026-09-20T00:10:29+00:00,228160900,SAMUEL DE CHAMPLAIN,,,,,,47.28350666666667,-2.1996350000000002,0.0,5,montoir,,False,False,,2,2026-09-20 00:12:03.448462727 +0000 UTC,2026-09-20 00:15:03.358077635 +0000 UTC
2026-09-20T00:10:29+00:00,211486100,OLIWIA SGA,0.0,99.0,105.0,10.0,0.1,51.93909,4.034141666666667,0.0,5,gate,,False,False,SCHLEUSEN ANDERTEN,1,2026-09-20 00:12:03.806644622 +0000 UTC,2026-09-20 00:16:38.728594766 +0000 UTC
2026-09-20T00:10:29+00:00,244730125,KRVE 62,0.0,49.0,10.0,4.0,0.0,51.96006833333333,4.090581666666667,0.0,0,gate,,False,False,HEYPLAAT,5,2026-09-20 00:12:04.923749536 +0000 UTC,2026-09-20 00:17:58.833036522 +0000 UTC
2026-09-20T00:10:29+00:00,211224360,RUESTERSIEL,8865145.0,52.0,34.0,8.0,1.8,53.535046666666666,8.160841666666666,0.0,0,wilhelmshaven,,False,False,WHV,2,2026-09-20 00:12:05.120112813 +0000 UTC,2026-09-20 00:15:21.976237822 +0000 UTC
2026-09-20T00:10:29+00:00,244020518,VEERLE,0.0,99.0,36.0,14.0,2.0,51.951515,4.120625,0.0,5,gate,,False,False,DINTELHAVEN ERTSOVE,2,2026-09-20 00:12:05.301259051 +0000 UTC,2026-09-20 00:16:09.797923916 +0000 UTC
2026-09-20T00:10:29+00:00,219025574,FORTUNA KINGFISHER,4549133.0,90.0,39.0,9.0,3.9,53.486095,6.8054033333333335,0.0,1,eems,,False,False,DUKEGAT ANCHORAGE,2,2026-09-20 00:12:05.890310283 +0000 UTC,2026-09-20 00:15:08.031664635 +0000 UTC
2026-09-20T00:10:29+00:00,205127000,FRANSON Z91,,,,,,51.321895000000005,3.202338333333333,0.0,0,zeebrugge,,False,False,,2,2026-09-20 00:12:06.545755756 +0000 UTC,2026-09-20 00:16:06.030084965 +0000 UTC
2026-09-20T00:10:29+00:00,227975290,BENTHOS,,,,,,49.474531666666664,0.13384000000000001,0.0,0,lehavre,,False,False,,5,2026-09-20 00:12:09.179472003 +0000 UTC,2026-09-20 00:17:09.165348915 +0000 UTC
2026-09-20T00:10:29+00:00,215088000,KAMARA,9322607.0,0.0,71.0,16.0,5.2,53.45050833333333,6.815261666666667,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-20 00:12:09.667927962 +0000 UTC,2026-09-20 00:15:04.307824598 +0000 UTC
2026-09-20T00:10:29+00:00,219026490,LEVANTE,,,,,,53.517475,8.14768,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-20 00:12:09.953974182 +0000 UTC,2026-09-20 00:15:13.49873855 +0000 UTC
2026-09-20T00:10:29+00:00,212637000,BG DIAMOND,9803675.0,79.0,153.0,24.0,7.8,51.96403,4.054616666666666,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-20 00:12:10.448331692 +0000 UTC,2026-09-20 00:15:08.688147226 +0000 UTC
2026-09-20T00:10:29+00:00,244704000,UK225 AUKE SENIOR,9856517.0,30.0,30.0,9.0,5.0,53.458668333333335,6.81783,0.0,0,eems,,False,False,EEMSHAVEN,4,2026-09-20 00:12:11.054781121 +0000 UTC,2026-09-20 00:17:35.63793331 +0000 UTC
2026-09-20T00:10:29+00:00,211224270,PILOT PAGENSAND,,,,,,53.62762166666666,9.525261666666667,0.0,0,stade,,False,False,,5,2026-09-20 00:12:11.875873464 +0000 UTC,2026-09-20 00:18:11.871342376 +0000 UTC
2026-09-20T00:10:29+00:00,219107000,SAN RAPHAEL MAERSK,9622253.0,71.0,333.0,48.0,10.3,51.95785166666667,4.040213333333333,0.0,5,gate,,False,False,NLROT > BEANR,2,2026-09-20 00:12:12.423711287 +0000 UTC,2026-09-20 00:18:12.657017635 +0000 UTC
2026-09-20T00:10:29+00:00,244660716,JAGER,,,,,,51.93888666666667,4.034043333333333,0.0,5,gate,,False,False,,3,2026-09-20 00:12:12.650467015 +0000 UTC,2026-09-20 00:18:10.371061472 +0000 UTC
2026-09-20T00:10:29+00:00,244660967,HYDROVAC 10,0.0,89.0,35.0,7.0,0.0,53.444435,6.826655000000001,0.0,5,eems,,False,False,ROTTERDAM,1,2026-09-20 00:12:13.771755381 +0000 UTC,2026-09-20 00:12:54.749876934 +0000 UTC
2026-09-20T00:10:29+00:00,636093379,CHIQUITA FARMER,1032438.0,70.0,172.0,28.0,9.2,51.43926833333333,0.740475,0.0,5,grain,,False,False,GBSHS,3,2026-09-20 00:12:13.862226977 +0000 UTC,2026-09-20 00:18:16.653682741 +0000 UTC
2026-09-20T00:10:29+00:00,256002311,JLD LEWIS,,,,,,47.26896166666667,-2.201645,0.0,0,montoir,,False,False,,3,2026-09-20 00:12:14.711216152 +0000 UTC,2026-09-20 00:17:07.962722213 +0000 UTC
2026-09-20T00:10:29+00:00,211466070,VB HUNTE,,,,,,53.65135166666666,9.50983,0.0,0,stade,stade,True,False,,4,2026-09-20 00:12:14.825103177 +0000 UTC,2026-09-20 00:18:14.062799478 +0000 UTC
2026-09-20T00:10:29+00:00,244006118,ELEGANCE II,0.0,79.0,172.0,11.0,3.0,51.941979999999994,4.032143333333333,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-20 00:12:16.487173513 +0000 UTC,2026-09-20 00:16:31.726435527 +0000 UTC
2026-09-20T00:10:29+00:00,244140389,GOUWENAAR 2,0.0,79.0,90.0,11.0,2.0,51.94092666666666,4.032643333333334,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-20 00:12:17.873871912 +0000 UTC,2026-09-20 00:15:16.189448145 +0000 UTC
2026-09-20T00:10:29+00:00,211286490,JADE,9199165.0,55.0,30.0,7.0,2.1,53.51541333333333,8.143661666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,SURVEY OPP.,2,2026-09-20 00:12:18.905618553 +0000 UTC,2026-09-20 00:18:19.770670441 +0000 UTC
2026-09-20T00:10:29+00:00,244850403,SNIP,,,,,,51.951635,4.120328333333333,0.0,15,gate,,False,False,,4,2026-09-20 00:12:19.50891775 +0000 UTC,2026-09-20 00:16:58.593975439 +0000 UTC
2026-09-20T00:10:29+00:00,245199000,EEMS WRESTLER,,,,,,53.44645333333334,6.822235,0.0,5,eems,,False,False,,1,2026-09-20 00:12:19.783695902 +0000 UTC,2026-09-20 00:12:19.783695902 +0000 UTC
2026-09-20T00:10:29+00:00,244020779,VESPERA,0.0,79.0,67.0,8.0,0.0,51.93734,4.03848,0.0,5,gate,,False,False,MAASVLAKTE HARTELHAV,1,2026-09-20 00:12:20.277152821 +0000 UTC,2026-09-20 00:18:19.934820119 +0000 UTC
2026-09-20T00:10:29+00:00,228068700,VB CYCLONE,9746918.0,52.0,30.0,10.0,0.0,51.32234166666667,3.202631666666667,0.0,15,zeebrugge,,False,False,,6,2026-09-20 00:12:20.300659736 +0000 UTC,2026-09-20 00:17:31.757548866 +0000 UTC
2026-09-20T00:10:29+00:00,218019090,DETLEF,0.0,34.0,19.0,5.0,1.5,53.51675,8.145201666666667,0.0,9,wilhelmshaven,wilhelmshaven,True,False,DIVE SPOT,5,2026-09-20 00:12:20.88897471 +0000 UTC,2026-09-20 00:17:32.03814954 +0000 UTC
2026-09-20T00:10:29+00:00,211322590,WSP 3,,,,,,53.533545000000004,8.159650000000001,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-20 00:12:20.889787954 +0000 UTC,2026-09-20 00:15:21.520111787 +0000 UTC
2026-09-20T00:10:29+00:00,246683000,DANCING WATER,9065807.0,52.0,19.0,6.0,2.9,53.446018333333335,6.820321666666667,0.0,3,eems,,False,False,DREDGING EEMSGEUL,5,2026-09-20 00:12:21.678960509 +0000 UTC,2026-09-20 00:18:23.066004194 +0000 UTC
2026-09-20T00:10:29+00:00,244628000,WARRIOR,,,,,,51.977435,4.121975,0.0,0,gate,,False,False,,4,2026-09-20 00:12:22.497271972 +0000 UTC,2026-09-20 00:17:33.460849431 +0000 UTC
2026-09-20T00:10:29+00:00,244087627,MABEL,0.0,80.0,110.0,12.0,0.0,51.94514,4.091243333333334,0.0,15,gate,,False,False,,4,2026-09-20 00:12:22.720005077 +0000 UTC,2026-09-20 00:17:23.555738003 +0000 UTC
2026-09-20T00:10:29+00:00,244750018,RELINQUENDA,0.0,99.0,24.0,6.0,2.4,53.44182166666667,6.855478333333334,0.0,5,eems,eems,True,False,WILHELMINAHAVEN EEM,2,2026-09-20 00:12:22.734232373 +0000 UTC,2026-09-20 00:15:22.26970561 +0000 UTC
2026-09-20T00:10:29+00:00,227729770,LEOPARD,,,,,,49.483873333333335,0.11978,0.0,0,lehavre,,False,False,,2,2026-09-20 00:12:23.755199775 +0000 UTC,2026-09-20 00:16:23.515087442 +0000 UTC
2026-09-20T00:10:29+00:00,255915653,FAIRPLAY-28,,,,,,51.96395,4.095256666666667,0.0,0,gate,,False,False,,5,2026-09-20 00:12:24.288498973 +0000 UTC,2026-09-20 00:18:24.010290908 +0000 UTC
2026-09-20T00:10:29+00:00,212115000,SHOALWAY,,,,,,53.49214833333333,6.780964999999999,0.0,1,eems,,False,False,,2,2026-09-20 00:12:24.540621603 +0000 UTC,2026-09-20 00:15:22.36501804 +0000 UTC
2026-09-20T00:10:29+00:00,244591000,HNLMS ZIERIKZEE,0.0,35.0,,,0.0,51.336555,3.2011016666666667,0.1,5,zeebrugge,,False,False,,1,2026-09-20 00:12:24.735200458 +0000 UTC,2026-09-20 00:17:13.421711818 +0000 UTC
2026-09-20T00:10:29+00:00,244650988,SENSATION,0.0,79.0,135.0,18.0,2.3,51.944785,4.048765,0.0,11,gate,,False,False,DUISBURG,1,2026-09-20 00:12:24.795455662 +0000 UTC,2026-09-20 00:15:20.548213849 +0000 UTC
2026-09-20T00:10:29+00:00,257350880,HAGLAND POSEIDON,1093638.0,70.0,87.0,15.0,4.0,53.44683166666667,6.8216133333333335,0.0,5,eems,,False,False,SEA TRIALS,3,2026-09-20 00:12:25.173734889 +0000 UTC,2026-09-20 00:18:26.571820584 +0000 UTC
2026-09-20T00:10:29+00:00,205539990,VERA PAX,,,,,,51.95992833333333,4.11521,0.0,5,gate,,False,False,,2,2026-09-20 00:12:25.662043955 +0000 UTC,2026-09-20 00:18:27.090607635 +0000 UTC
2026-09-20T00:10:29+00:00,244170721,AVALON,,,,,,51.924355,4.103916666666667,0.0,5,gate,,False,False,,1,2026-09-20 00:12:25.704798143 +0000 UTC,2026-09-20 00:12:25.704798143 +0000 UTC
2026-09-20T00:10:29+00:00,211508590,BRESLAU,0.0,69.0,38.0,13.0,2.8,53.89859333333333,9.14972,0.0,5,brunsbuettel,,False,False,BRUNSBUETTEL NOK,2,2026-09-20 00:12:25.772514957 +0000 UTC,2026-09-20 00:15:27.515488777 +0000 UTC
2026-09-20T00:10:29+00:00,218055210,LINEM,0.0,89.0,110.0,12.0,1.5,51.345895000000006,3.1991266666666665,0.0,5,zeebrugge,,False,False,BRUGGE KANAAL BRUGGE,1,2026-09-20 00:12:32.271138497 +0000 UTC,2026-09-20 00:18:05.663249459 +0000 UTC
2026-09-20T00:10:29+00:00,244078754,STERN,0.0,79.0,118.0,23.0,4.5,51.952635,4.1265133333333335,0.0,5,gate,,False,False,ROTTERDAM HAVENWERK,2,2026-09-20 00:12:32.686992877 +0000 UTC,2026-09-20 00:15:33.701896121 +0000 UTC
2026-09-20T00:10:29+00:00,253726000,LES ALIZES,9911032.0,90.0,236.0,52.0,9.1,51.96769,4.002598333333333,0.0,5,gate,,False,False,ORANJE WIND OWF,1,2026-09-20 00:12:33.225901525 +0000 UTC,2026-09-20 00:12:53.769949867 +0000 UTC
2026-09-20T00:10:29+00:00,218006040,PLUTO,,,,,,51.981183333333334,3.999423333333333,0.0,5,gate,,False,False,,1,2026-09-20 00:12:33.886186379 +0000 UTC,2026-09-20 00:12:33.886186379 +0000 UTC
2026-09-20T00:10:29+00:00,244870056,UQ6 DINA,0.0,30.0,18.0,5.0,1.2,53.44450666666667,6.826175,0.0,15,eems,,False,False,,4,2026-09-20 00:12:35.765665405 +0000 UTC,2026-09-20 00:17:36.390476063 +0000 UTC
2026-09-20T00:10:29+00:00,246658000,ORION (PILOTS),,,,,,53.444918333333334,6.821085,0.0,5,eems,,False,False,,2,2026-09-20 00:12:36.604273863 +0000 UTC,2026-09-20 00:15:36.525006232 +0000 UTC
2026-09-20T00:10:29+00:00,205546000,VB  KOALA,9502714.0,52.0,33.0,13.0,3.0,51.332739999999994,3.2185616666666665,0.0,5,zeebrugge,,False,False,BEZEE,1,2026-09-20 00:12:39.316427011 +0000 UTC,2026-09-20 00:12:40.708753182 +0000 UTC
2026-09-20T00:10:29+00:00,232037112,PD344 MIKKEL LOUISE,,,,,,53.456561666666666,6.822815,0.0,5,eems,,False,False,,1,2026-09-20 00:12:40.424877934 +0000 UTC,2026-09-20 00:12:40.424877934 +0000 UTC
2026-09-20T00:10:29+00:00,636090863,JPO PISCES,,,,,,51.9914,4.031743333333333,5.9,0,gate,,False,False,,4,2026-09-20 00:12:40.448912076 +0000 UTC,2026-09-20 00:16:59.165940636 +0000 UTC
2026-09-20T00:10:29+00:00,244670084,CALENDULA 12,0.0,99.0,86.0,10.0,1.7,51.961475,4.12243,0.0,5,gate,,False,False,HANSADOK,2,2026-09-20 00:12:40.606760838 +0000 UTC,2026-09-20 00:15:40.466071094 +0000 UTC
2026-09-20T00:10:29+00:00,304783000,SANDNES,9306029.0,70.0,166.0,24.0,10.5,53.65599666666667,9.508270000000001,0.0,5,stade,stade,True,False,DEBUZ,2,2026-09-20 00:12:40.664208302 +0000 UTC,2026-09-20 00:16:31.274587135 +0000 UTC
2026-09-20T00:10:29+00:00,219032375,SERVER,0.0,40.0,18.0,8.0,2.0,53.51335166666667,8.152576666666667,0.0,5,wilhelmshaven,,False,False,DE WVN,1,2026-09-20 00:12:40.791510403 +0000 UTC,2026-09-20 00:13:27.185277233 +0000 UTC
2026-09-20T00:10:29+00:00,211784710,PILOT STEINBURG,,,,,,53.88979166666666,9.145308333333332,0.0,0,brunsbuettel,,False,False,,7,2026-09-20 00:12:40.[phone] +0000 UTC,2026-09-20 00:18:20.[phone] +0000 UTC
2026-09-20T00:10:29+00:00,255915924,EQUINOX DREAM,,,,,,51.96116333333334,4.1251750000000005,0.0,5,gate,,False,False,,2,2026-09-20 00:12:41.057089972 +0000 UTC,2026-09-20 00:15:40.658353517 +0000 UTC
2026-09-20T00:10:29+00:00,246265000,ORANJEBORG,9232797.0,70.0,159.0,26.0,7.9,51.44347833333334,0.7433700000000001,0.0,5,grain,,False,False,GBSHS,1,2026-09-20 00:12:41.278598246 +0000 UTC,2026-09-20 00:15:49.979085449 +0000 UTC
2026-09-20T00:10:29+00:00,232064738,EMILIA JANE,1130228.0,40.0,24.0,9.0,2.1,53.444534999999995,6.826788333333334,0.0,5,eems,,False,False,HD-OWF,1,2026-09-20 00:12:43.027270595 +0000 UTC,2026-09-20 00:15:27.335514232 +0000 UTC
2026-09-20T00:10:29+00:00,250005692,ARKLOW WILLOW,,,,,,51.933793333333334,4.05319,0.1,5,gate,,False,False,,1,2026-09-20 00:12:43.142371877 +0000 UTC,2026-09-20 00:12:43.142371877 +0000 UTC
2026-09-20T00:10:29+00:00,230652000,NORSKY,9186182.0,73.0,180.0,26.0,5.6,51.94573666666667,4.130793333333333,0.0,5,gate,,False,False,NLRTM<->GBTIL,2,2026-09-20 00:12:43.827187101 +0000 UTC,2026-09-20 00:17:12.399016839 +0000 UTC
2026-09-20T00:10:29+00:00,211286440,HANNI,9188506.0,70.0,118.0,18.0,7.0,51.976951666666665,4.024501666666667,0.0,5,gate,,False,False,IEDUB,1,2026-09-20 00:12:44.231294959 +0000 UTC,2026-09-20 00:14:13.340367036 +0000 UTC
2026-09-20T00:10:29+00:00,255917306,MSC ERAS II,9449833.0,79.0,180.0,26.0,7.0,49.461545,0.13644166666666668,0.0,5,lehavre,,False,False,FRLEH,1,2026-09-20 00:12:44.798318196 +0000 UTC,2026-09-20 00:15:47.915478717 +0000 UTC
2026-09-20T00:10:29+00:00,235070283,ERIN SCHULTE,,,,,,51.96164666666667,4.133395,6.8,0,gate,,False,False,,5,2026-09-20 00:12:45.05984438 +0000 UTC,2026-09-20 00:17:53.897371649 +0000 UTC
2026-09-20T00:10:29+00:00,244630037,LIBERTAS,0.0,52.0,51.0,12.0,0.0,51.929793333333336,4.038921666666666,0.0,1,gate,,False,False,ROTTERDAM,2,2026-09-20 00:12:45.179137914 +0000 UTC,2026-09-20 00:15:48.711553701 +0000 UTC
2026-09-20T00:10:29+00:00,228373800,VB GUARDIAN 19,,,,,,49.472768333333335,0.12546,7.9,5,lehavre,,False,False,,4,2026-09-20 00:12:45.928267224 +0000 UTC,2026-09-20 00:17:46.630242485 +0000 UTC
2026-09-20T00:10:29+00:00,232048134,HST LONDON,,,,,,53.51312166666666,8.15141,0.0,5,wilhelmshaven,,False,False,,1,2026-09-20 00:12:46.329582788 +0000 UTC,2026-09-20 00:12:46.329582788 +0000 UTC
2026-09-20T00:10:29+00:00,228072800,VB TYPHON,,,,,,47.268705,-2.2014983333333333,0.0,0,montoir,,False,False,,4,2026-09-20 00:12:47.087700229 +0000 UTC,2026-09-20 00:17:41.927040894 +0000 UTC
2026-09-20T00:10:29+00:00,244620955,MANUELA,,,,,,51.957964999999994,4.011063333333333,0.0,5,gate,,False,False,,2,2026-09-20 00:12:47.667778063 +0000 UTC,2026-09-20 00:15:47.074118899 +0000 UTC
2026-09-20T00:10:29+00:00,244677274,INITIO,,,,,,51.95742,4.013235,0.2,5,gate,,False,False,,2,2026-09-20 00:12:49.033718264 +0000 UTC,2026-09-20 00:15:49.864853758 +0000 UTC
2026-09-20T00:10:29+00:00,244710626,BENCKES,,,,,,51.95950666666667,4.152241666666667,6.6,0,gate,,False,False,,5,2026-09-20 00:12:50.037276353 +0000 UTC,2026-09-20 00:15:50.0344637 +0000 UTC
2026-09-20T00:10:29+00:00,232018799,SVITZER MERIDIAN,9834167.0,52.0,25.0,12.0,6.6,51.446371666666664,0.7426183333333333,0.0,5,grain,,False,False,SHEERNESS,1,2026-09-20 00:12:50.58184428 +0000 UTC,2026-09-20 00:15:13.879683469 +0000 UTC
2026-09-20T00:10:29+00:00,218037780,HELIOS,,,,,,51.95747666666667,4.120281666666667,0.1,0,gate,,False,False,,2,2026-09-20 00:12:50.717185937 +0000 UTC,2026-09-20 00:14:50.716579673 +0000 UTC
2026-09-20T00:10:29+00:00,218346000,BORKUM,9500376.0,55.0,50.0,20.0,4.7,53.53371166666667,8.160226666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,ON PATROL,1,2026-09-20 00:12:51.766226672 +0000 UTC,2026-09-20 00:16:41.154139176 +0000 UTC
2026-09-20T00:10:29+00:00,244660639,VLAARDINGEN,0.0,99.0,135.0,15.0,0.0,51.95526666666667,4.15172,0.0,0,gate,,False,False,,4,2026-09-20 00:12:53.166915455 +0000 UTC,2026-09-20 00:16:50.984539064 +0000 UTC
2026-09-20T00:10:29+00:00,205755000,ORION,9825453.0,90.0,215.0,50.0,9.4,53.44861166666667,6.828763333333333,0.0,5,eems,,False,False,NDL OWF,2,2026-09-20 00:12:55.876208776 +0000 UTC,2026-09-20 00:15:55.858742343 +0000 UTC
2026-09-20T00:10:29+00:00,245122000,SAND FULMAR,9174127.0,33.0,100.0,20.0,4.5,51.32232166666667,3.2014333333333336,0.0,5,zeebrugge,,False,False,BE ZEE,1,2026-09-20 00:12:56.602844877 +0000 UTC,2026-09-20 00:17:52.896505188 +0000 UTC
2026-09-20T00:10:29+00:00,244700427,VEERE,,,,,,51.95783333333333,4.146461666666666,0.0,5,gate,,False,False,,1,2026-09-20 00:12:57.210399209 +0000 UTC,2026-09-20 00:12:57.210399209 +0000 UTC
2026-09-20T00:10:29+00:00,244620993,PROGRES,,,,,,51.959795,4.03308,0.0,5,gate,,False,False,,2,2026-09-20 00:12:57.2842882 +0000 UTC,2026-09-20 00:15:57.351570515 +0000 UTC
2026-09-20T00:10:29+00:00,211324790,FREYA,,,,,,53.89649333333333,9.14774,0.0,5,brunsbuettel,,False,False,,2,2026-09-20 00:12:57.[phone] +0000 UTC,2026-09-20 00:15:58.[phone] +0000 UTC
2026-09-20T00:10:29+00:00,244700631,LA TERNA,0.0,79.0,135.0,15.0,1.0,51.950450000000004,4.070633333333333,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-20 00:12:58.356813943 +0000 UTC,2026-09-20 00:16:00.298662748 +0000 UTC
2026-09-20T00:10:29+00:00,211667760,FAIRPLAY IX,,,,,,53.524514999999994,8.14713,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-20 00:12:58.594126261 +0000 UTC,2026-09-20 00:12:58.594126261 +0000 UTC
2026-09-20T00:10:29+00:00,255915770,ASTURIAS,9481049.0,70.0,167.0,28.0,7.3,51.32315666666667,3.2104233333333334,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-20 00:13:00.869146096 +0000 UTC,2026-09-20 00:16:30.829656042 +0000 UTC
2026-09-20T00:10:29+00:00,228498900,TSM CHARENTE,1141100.0,52.0,20.0,8.0,2.3,49.48150666666667,0.13225,0.0,5,lehavre,,False,False,FR LEH,1,2026-09-20 00:13:02.924138856 +0000 UTC,2026-09-20 00:15:53.837512034 +0000 UTC
2026-09-20T00:10:29+00:00,218050910,KEHDINGEN,,,,,,53.890258333333335,9.145878333333334,0.0,0,brunsbuettel,,False,False,,6,2026-09-20 00:13:03.[phone] +0000 UTC,2026-09-20 00:17:12.[phone] +0000 UTC
2026-09-20T00:10:29+00:00,244740789,EMPIRE,,,,,,51.93777166666666,4.034798333333333,0.0,5,gate,,False,False,,1,2026-09-20 00:13:07.348465921 +0000 UTC,2026-09-20 00:13:07.348465921 +0000 UTC
2026-09-20T00:10:29+00:00,269057266,AMADANTE,0.0,60.0,110.0,12.0,1.7,49.48896666666667,0.12423500000000001,0.0,5,lehavre,,False,False,PARIS,1,2026-09-20 00:13:07.460818762 +0000 UTC,2026-09-20 00:15:22.45078883 +0000 UTC
