snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-04T14:55:23+00:00,636015124,ATHINA L,9487627.0,70.0,229.0,32.0,12.9,51.95331833333333,4.127541666666667,0.1,5,gate,,False,False,NLRTM,1,2026-09-04 14:57:43.600504604 +0000 UTC,2026-09-04 14:58:01.436961151 +0000 UTC
2026-09-04T14:55:23+00:00,236452000,EEMS EXE,9195535.0,70.0,89.0,12.0,3.2,53.611110000000004,9.561968333333335,0.5,1,stade,,False,False,HAMBURG,2,2026-09-04 14:57:44.604804165 +0000 UTC,2026-09-04 15:00:46.373096147 +0000 UTC
2026-09-04T14:55:23+00:00,211537930,TUEMMLER,0.0,55.0,17.0,4.0,1.2,53.62457166666666,9.513346666666667,0.0,5,stade,,False,False,SURVEYING,1,2026-09-04 14:57:45.849729216 +0000 UTC,2026-09-04 14:59:45.58258974 +0000 UTC
2026-09-04T14:55:23+00:00,256232000,CLEAN RESOLUTION,9943475.0,84.0,300.0,49.0,8.9,27.880166666666664,-97.26668666666666,0.0,5,depart_corpus_christi,,False,True,OPEN SEA FOR ORDERS,2,2026-09-04 14:57:47.422853541 +0000 UTC,2026-09-04 15:00:47.393508477 +0000 UTC
2026-09-04T14:55:23+00:00,245587000,MEES (PILOTS),0.0,53.0,23.0,7.0,1.3,53.444975,6.821618333333333,0.0,5,eems,,False,False,PILOT BOARDING AREA,1,2026-09-04 14:57:48.251645847 +0000 UTC,2026-09-04 15:00:43.024317849 +0000 UTC
2026-09-04T14:55:23+00:00,244630162,THUNDERBIRD 2,,,,,,51.960656666666665,4.124233333333334,0.0,5,gate,,False,False,,2,2026-09-04 14:57:49.123087764 +0000 UTC,2026-09-04 15:00:48.89987319 +0000 UTC
2026-09-04T14:55:23+00:00,211322590,WSP 3,0.0,55.0,30.0,7.0,2.2,53.53353833333333,8.159656666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,ON PATROL,1,2026-09-04 14:57:49.25102697 +0000 UTC,2026-09-04 14:59:06.157601436 +0000 UTC
2026-09-04T14:55:23+00:00,244020258,DELTA,,,,,,51.94395166666666,4.043253333333333,0.0,5,gate,,False,False,,2,2026-09-04 14:57:51.571375508 +0000 UTC,2026-09-04 15:00:50.450884199 +0000 UTC
2026-09-04T14:55:23+00:00,245413000,DONGEBORG,9163697.0,70.0,133.0,16.0,5.2,53.65499833333333,9.510201666666667,0.0,5,stade,stade,True,False,DESTA,1,2026-09-04 14:57:52.490762681 +0000 UTC,2026-09-04 15:01:08.461117217 +0000 UTC
2026-09-04T14:55:23+00:00,211211840,NATO WARSHIP A 1443,0.0,35.0,130.0,19.0,7.1,53.519351666666665,8.129338333333333,0.0,5,wilhelmshaven,,False,False,,3,2026-09-04 14:57:56.381425529 +0000 UTC,2026-09-04 15:01:19.329472908 +0000 UTC
2026-09-04T14:55:23+00:00,538005398,STI PIMLICO,,,,,,51.94857833333333,4.090718333333333,0.0,5,gate,,False,False,,2,2026-09-04 14:57:56.566138274 +0000 UTC,2026-09-04 15:00:55.899226897 +0000 UTC
2026-09-04T14:55:23+00:00,636022112,ZIM AMERICA,9244934.0,70.0,304.0,40.0,11.4,51.959335,4.060805,0.0,5,gate,,False,False,NLRTM,2,2026-09-04 14:57:58.499884493 +0000 UTC,2026-09-04 15:01:03.409243635 +0000 UTC
2026-09-04T14:55:23+00:00,244697000,VB KRACHT,,,,,,51.96091333333333,4.1410366666666665,0.0,0,gate,,False,False,,5,2026-09-04 14:57:59.052320348 +0000 UTC,2026-09-04 15:02:59.176596434 +0000 UTC
2026-09-04T14:55:23+00:00,244650652,SEAZIP 6,,,,,,53.446106666666665,6.820481666666667,0.0,5,eems,,False,False,,2,2026-09-04 14:57:59.982655175 +0000 UTC,2026-09-04 15:00:59.980278357 +0000 UTC
2026-09-04T14:55:23+00:00,352001786,NEW APEX,9929106.0,80.0,293.0,46.0,9.3,29.74142833333333,-93.86759333333333,0.0,5,depart_sabine_pass,,False,True,USNSS,2,2026-09-04 14:58:00.663733687 +0000 UTC,2026-09-04 15:01:05.405368299 +0000 UTC
2026-09-04T14:55:23+00:00,219031856,WSC SPEED 1,9996379.0,40.0,27.0,10.0,2.0,53.444575,6.82631,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-04 14:58:00.940745434 +0000 UTC,2026-09-04 15:01:03.159291762 +0000 UTC
2026-09-04T14:55:23+00:00,255801470,HEA THOR,9577147.0,90.0,86.0,40.0,8.1,53.45084333333333,6.815035,0.0,5,eems,,False,False,NLEEM,1,2026-09-04 14:58:01.355702786 +0000 UTC,2026-09-04 15:01:25.532829168 +0000 UTC
2026-09-04T14:55:23+00:00,211477070,ASP BILGENENTOELER 1,0.0,80.0,47.0,6.0,2.0,53.5241,8.14485,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,2,2026-09-04 14:58:01.367303489 +0000 UTC,2026-09-04 15:01:09.770627014 +0000 UTC
2026-09-04T14:55:23+00:00,636018052,ASTERION,9729908.0,70.0,229.0,32.0,13.3,51.95932666666667,4.125648333333333,0.0,5,gate,,False,False,BR ARB -> NL RTM,2,2026-09-04 14:58:03.121910648 +0000 UTC,2026-09-04 15:01:02.963700135 +0000 UTC
2026-09-04T14:55:23+00:00,538012439,GH FRANKLIN,9723186.0,70.0,292.0,45.0,18.4,51.966721666666665,4.108413333333333,0.0,5,gate,,False,False,NLRTM,2,2026-09-04 14:58:04.260181302 +0000 UTC,2026-09-04 15:01:09.260121404 +0000 UTC
2026-09-04T14:55:23+00:00,255806364,BRAVEWIND,,,,,,53.45229166666666,6.821045,0.0,5,eems,,False,False,,2,2026-09-04 14:58:04.871870694 +0000 UTC,2026-09-04 15:01:01.210179267 +0000 UTC
2026-09-04T14:55:23+00:00,253726000,LES ALIZES,9911032.0,90.0,236.0,52.0,9.8,51.96904166666666,4.002375,0.0,5,gate,,False,False,NL RTM,2,2026-09-04 14:58:05.621644436 +0000 UTC,2026-09-04 15:01:57.181704935 +0000 UTC
2026-09-04T14:55:23+00:00,219034000,MANCHESTER MAERSK,9780445.0,71.0,399.0,58.0,13.3,51.956900000000005,4.00525,0.0,5,gate,,False,False,DEBRV - NLRTM,1,2026-09-04 14:58:06.13048479 +0000 UTC,2026-09-04 15:00:30.024164344 +0000 UTC
2026-09-04T14:55:23+00:00,244980000,PRIDE OF ROTTERDAM,9208617.0,69.0,215.0,36.0,5.0,51.94372333333333,4.129953333333334,0.0,5,gate,,False,False,EUROPOORT-HULL VV,2,2026-09-04 14:58:06.740929139 +0000 UTC,2026-09-04 15:01:06.630415385 +0000 UTC
2026-09-04T14:55:23+00:00,211795250,FAIRPLAY-35,9565194.0,52.0,37.0,14.0,6.8,53.651125,9.510028333333334,0.0,5,stade,stade,True,False,ETV ELBE,2,2026-09-04 14:58:07.384667717 +0000 UTC,2026-09-04 15:01:06.940152932 +0000 UTC
2026-09-04T14:55:23+00:00,244624000,KNRM-J&T VISSER,,,,,,53.44671,6.8197833333333335,0.1,5,eems,,False,False,,2,2026-09-04 14:58:07.636614144 +0000 UTC,2026-09-04 15:01:11.006936843 +0000 UTC
2026-09-04T14:55:23+00:00,211224360,RUESTERSIEL,8865145.0,52.0,34.0,8.0,1.8,53.513333333333335,8.148853333333333,0.0,5,wilhelmshaven,,False,False,WHV,1,2026-09-04 14:58:07.647434955 +0000 UTC,2026-09-04 14:58:22.00865227 +0000 UTC
2026-09-04T14:55:23+00:00,352006908,SEA ENTERPRISE,,,,,,53.445908333333335,6.820403333333333,0.0,5,eems,,False,False,,2,2026-09-04 14:58:07.79577565 +0000 UTC,2026-09-04 15:01:09.711571055 +0000 UTC
2026-09-04T14:55:23+00:00,538010703,FW MERCURY,9960459.0,70.0,199.0,32.0,7.1,51.934643333333334,4.056266666666667,0.0,5,gate,,False,False,ROTTERDAM ANCHORAGE,2,2026-09-04 14:58:08.765134657 +0000 UTC,2026-09-04 15:01:08.688037251 +0000 UTC
2026-09-04T14:55:23+00:00,211286490,JADE,,,,,,53.513376666666666,8.149516666666667,0.0,5,wilhelmshaven,,False,False,,2,2026-09-04 14:58:08.84293036 +0000 UTC,2026-09-04 15:01:09.448068808 +0000 UTC
2026-09-04T14:55:23+00:00,228475700,ECOMAR GASCOGNE,1029261.0,80.0,183.0,32.0,8.0,29.588318333333333,-93.732815,0.0,1,depart_sabine_pass,,False,True,USPOA>USPOA,2,2026-09-04 14:58:08.927947361 +0000 UTC,2026-09-04 15:02:08.070144507 +0000 UTC
2026-09-04T14:55:23+00:00,228472700,VB LOUP,9977490.0,52.0,28.0,13.0,6.0,49.47543333333333,0.13143333333333335,0.0,0,lehavre,,False,False,LE HAVRE,2,2026-09-04 14:58:09.223625158 +0000 UTC,2026-09-04 15:00:47.272471058 +0000 UTC
2026-09-04T14:55:23+00:00,244010253,VEERHAVEN VII,0.0,79.0,117.0,23.0,1.9,51.95249666666667,4.1202966666666665,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-04 14:58:09.832915008 +0000 UTC,2026-09-04 15:02:42.779904488 +0000 UTC
2026-09-04T14:55:23+00:00,244002499,VRIJHEID,,,,,,51.93748,4.079593333333333,0.0,5,gate,,False,False,,1,2026-09-04 14:58:10.858075422 +0000 UTC,2026-09-04 14:58:10.858075422 +0000 UTC
2026-09-04T14:55:23+00:00,205545000,VB PANDA,9502697.0,79.0,33.0,13.0,5.6,51.329996666666666,3.19697,0.0,5,zeebrugge,,False,False,ZEEBRUGGE,1,2026-09-04 14:58:11.516708913 +0000 UTC,2026-09-04 15:01:08.981492229 +0000 UTC
2026-09-04T14:55:23+00:00,219028351,MHO APOLLO,9915545.0,40.0,35.0,11.0,2.2,53.456718333333335,6.828051666666667,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-04 14:58:11.567791795 +0000 UTC,2026-09-04 15:01:16.359165256 +0000 UTC
2026-09-04T14:55:23+00:00,246762000,STENA TRANSPORTER,9469376.0,61.0,212.0,27.0,5.8,51.97101166666666,4.136705,0.0,5,gate,,False,False,NL HVH,1,2026-09-04 14:58:13.352376118 +0000 UTC,2026-09-04 15:00:32.180236677 +0000 UTC
2026-09-04T14:55:23+00:00,210620000,ANTRACYTH,,,,,,51.985815,4.078308333333333,11.3,0,gate,,False,False,,5,2026-09-04 14:58:15.045851629 +0000 UTC,2026-09-04 15:01:15.728204103 +0000 UTC
2026-09-04T14:55:23+00:00,310627000,QUEEN MARY 2,9241061.0,60.0,345.0,42.0,10.3,49.479778333333336,0.11087,0.0,5,lehavre,,False,False,GB SOU,1,2026-09-04 14:58:19.536166736 +0000 UTC,2026-09-04 15:00:44.662343314 +0000 UTC
2026-09-04T14:55:23+00:00,244020518,VEERLE,0.0,79.0,189.0,24.0,2.0,51.932030000000005,4.0430150000000005,0.0,5,gate,,False,False,HARTELHAVEN EMO EUR,2,2026-09-04 14:58:19.539257847 +0000 UTC,2026-09-04 15:01:21.934924696 +0000 UTC
2026-09-04T14:55:23+00:00,211400260,SOENKE,,,,,,53.888025,9.182636666666667,0.0,0,brunsbuettel,brunsbuettel,True,False,,1,2026-09-04 14:58:21.141854483 +0000 UTC,2026-09-04 14:58:21.141854483 +0000 UTC
2026-09-04T14:55:23+00:00,228267600,GAMBE D AMFARD,,,,,,49.49805333333334,0.036656666666666664,10.4,3,lehavre,,False,False,,3,2026-09-04 14:58:21.542761123 +0000 UTC,2026-09-04 15:02:41.727516206 +0000 UTC
2026-09-04T14:55:23+00:00,244038327,KERSTIN,0.0,90.0,110.0,11.0,0.0,51.94093,4.032813333333333,0.0,5,gate,,False,False,DILLINGEN,1,2026-09-04 14:58:21.644642604 +0000 UTC,2026-09-04 14:58:31.658048104 +0000 UTC
2026-09-04T14:55:23+00:00,205276490,BEYOND PARADISE,0.0,79.0,110.0,12.0,2.0,51.951521666666665,4.125325,0.0,5,gate,,False,False,BENELUXHAVEN,2,2026-09-04 14:58:22.209959121 +0000 UTC,2026-09-04 15:01:23.91454001 +0000 UTC
2026-09-04T14:55:23+00:00,246657000,DRACO (PILOT VESSEL),,,,,,51.976366666666664,4.125215,0.1,5,gate,,False,False,,2,2026-09-04 14:58:23.639196716 +0000 UTC,2026-09-04 15:01:23.192654105 +0000 UTC
2026-09-04T14:55:23+00:00,219023116,KARMSUND,,,,,,53.455005,6.832661666666667,0.0,5,eems,,False,False,,2,2026-09-04 14:58:24.672750305 +0000 UTC,2026-09-04 15:01:24.571911964 +0000 UTC
2026-09-04T14:55:23+00:00,211181220,REGULUS,0.0,79.0,80.0,10.0,2.4,53.606366666666666,9.577651666666666,11.6,0,stade,,False,False,BRUNSBUTTEL,4,2026-09-04 14:58:27.237284489 +0000 UTC,2026-09-04 15:02:17.612088948 +0000 UTC
2026-09-04T14:55:23+00:00,211591710,SCHILLIG,9652454.0,55.0,44.0,10.0,1.7,53.51324,8.148805,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,2,2026-09-04 14:58:27.271266397 +0000 UTC,2026-09-04 15:01:55.811121354 +0000 UTC
2026-09-04T14:55:23+00:00,228480800,DURANDE,,,,,,49.47267333333333,0.15275166666666667,0.0,5,lehavre,,False,False,,1,2026-09-04 14:58:29.139567304 +0000 UTC,2026-09-04 14:58:29.139567304 +0000 UTC
2026-09-04T14:55:23+00:00,244615588,SPRINTER,,,,,,53.444853333333334,6.824041666666667,0.0,0,eems,,False,False,,4,2026-09-04 14:58:30.666076375 +0000 UTC,2026-09-04 15:02:09.744001789 +0000 UTC
2026-09-04T14:55:23+00:00,538005823,STI GUIDE,9717113.0,80.0,250.0,44.0,13.5,49.46977166666667,0.13139166666666666,0.0,5,lehavre,,False,False,FR LEH,2,2026-09-04 14:58:30.997364675 +0000 UTC,2026-09-04 15:01:30.978889101 +0000 UTC
2026-09-04T14:55:23+00:00,211226330,T 1107,,,,,,53.89895,9.150121666666667,0.0,0,brunsbuettel,,False,False,,2,2026-09-04 14:58:31.[phone] +0000 UTC,2026-09-04 14:59:51.[phone] +0000 UTC
2026-09-04T14:55:23+00:00,244070846,JURA,0.0,79.0,135.0,14.0,1.9,51.957480000000004,4.01251,0.0,5,gate,,False,False,APM TERMINALS MAASVL,2,2026-09-04 14:58:31.832389287 +0000 UTC,2026-09-04 15:01:01.416893782 +0000 UTC
2026-09-04T14:55:23+00:00,244448000,EEMS WRANGLER,9274783.0,52.0,47.0,14.0,5.2,53.44669666666667,6.822243333333334,0.0,5,eems,,False,False,NLEEM,1,2026-09-04 14:58:32.837053129 +0000 UTC,2026-09-04 15:01:23.723870806 +0000 UTC
2026-09-04T14:55:23+00:00,205306000,Z18 SOETKIN,,,,,,51.323676666666664,3.2006566666666667,0.0,7,zeebrugge,,False,False,,2,2026-09-04 14:58:33.330718193 +0000 UTC,2026-09-04 14:59:24.180310951 +0000 UTC
2026-09-04T14:55:23+00:00,244670153,JURALIS,,,,,,51.95806,4.12468,0.0,5,gate,,False,False,,2,2026-09-04 14:58:33.76022596 +0000 UTC,2026-09-04 15:01:22.894730349 +0000 UTC
2026-09-04T14:55:23+00:00,244030023,HEBO-CAT 5,0.0,99.0,28.0,14.0,0.0,51.961998333333334,4.138391666666667,0.0,0,gate,,False,False,OLIEBESTRIJDING,5,2026-09-04 14:58:36.205443075 +0000 UTC,2026-09-04 15:02:26.023738753 +0000 UTC
2026-09-04T14:55:23+00:00,244670411,DANIEL,0.0,79.0,110.0,11.0,0.1,51.95032333333334,4.125431666666667,0.0,5,gate,,False,False,NEUSS,1,2026-09-04 14:58:36.326189239 +0000 UTC,2026-09-04 15:01:33.209298153 +0000 UTC
2026-09-04T14:55:23+00:00,244780376,LYRA PILOTS,0.0,50.0,23.0,6.0,1.3,51.97665166666666,4.125478333333333,0.1,5,gate,,False,False,PILOT BOARDING,1,2026-09-04 14:58:38.927507588 +0000 UTC,2026-09-04 15:01:07.619234794 +0000 UTC
2026-09-04T14:55:23+00:00,538006781,FEDERAL KUMANO,,,,,,53.91567333333333,9.199818333333333,0.0,5,brunsbuettel,,False,False,,2,2026-09-04 14:58:39.[phone] +0000 UTC,2026-09-04 15:01:39.[phone] +0000 UTC
2026-09-04T14:55:23+00:00,230684000,TRANSPORTER,8820858.0,79.0,122.0,19.0,6.3,51.35303666666667,3.1766666666666667,0.0,5,zeebrugge,zeebrugge,True,False,ZEEBRUGGE,1,2026-09-04 14:58:40.841938228 +0000 UTC,2026-09-04 15:02:35.202433483 +0000 UTC
2026-09-04T14:55:23+00:00,232065120,AMANDINE,9424871.0,71.0,196.0,26.0,6.2,51.343650000000004,3.221995,0.0,5,zeebrugge,,False,False,DKEBJ,1,2026-09-04 14:58:47.972725741 +0000 UTC,2026-09-04 14:59:23.116741654 +0000 UTC
2026-09-04T14:55:23+00:00,244750018,RELINQUENDA,0.0,79.0,114.0,12.0,3.2,53.44162333333334,6.855426666666667,0.0,5,eems,eems,True,False,RWE WILHELMINAHAVEN,1,2026-09-04 14:58:48.689469649 +0000 UTC,2026-09-04 15:02:47.794080685 +0000 UTC
2026-09-04T14:55:23+00:00,244118578,NOORDPARK,,,,,,51.956199999999995,4.149168333333333,0.0,5,gate,,False,False,,1,2026-09-04 14:58:50.736910652 +0000 UTC,2026-09-04 14:58:50.736910652 +0000 UTC
2026-09-04T14:55:23+00:00,244485000,GRUNO V,6907171.0,52.0,30.0,8.0,3.6,53.445065,6.82329,0.0,5,eems,,False,False,ASSISTENCERIVEREMS,2,2026-09-04 14:58:53.74076141 +0000 UTC,2026-09-04 15:02:41.30642914 +0000 UTC
2026-09-04T14:55:23+00:00,304588000,BARBARA-B,9177399.0,70.0,101.0,16.0,5.7,53.45115333333333,6.829491666666667,0.0,5,eems,,False,False,NLEEM,2,2026-09-04 14:58:55.883375084 +0000 UTC,2026-09-04 15:01:55.876365996 +0000 UTC
2026-09-04T14:55:23+00:00,228484600,AUGUSTIN FRESNEL,,,,,,47.277955,-2.199885,0.0,5,montoir,,False,False,,1,2026-09-04 14:58:56.007137133 +0000 UTC,2026-09-04 14:58:56.007137133 +0000 UTC
2026-09-04T14:55:23+00:00,563185400,ARMADA 78 05,9924285.0,90.0,78.0,17.0,6.0,53.49384833333333,6.7781883333333335,0.0,1,eems,,False,False,INNER ANCHORAGE,1,2026-09-04 14:58:56.119845371 +0000 UTC,2026-09-04 14:59:12.564197396 +0000 UTC
2026-09-04T14:55:23+00:00,305493000,ANMARE,,,,,,47.288455,-2.1984566666666665,0.0,5,montoir,,False,False,,1,2026-09-04 14:59:03.257865969 +0000 UTC,2026-09-04 14:59:03.257865969 +0000 UTC
2026-09-04T14:55:23+00:00,249537000,ECO KHAMSIN,1020631.0,70.0,148.0,27.0,6.7,51.945458333333335,4.075425,0.0,5,gate,,False,False,NLRTM,2,2026-09-04 14:59:03.260024438 +0000 UTC,2026-09-04 15:02:10.314185928 +0000 UTC
2026-09-04T14:55:23+00:00,244660237,CHRISTIAAN P,0.0,33.0,50.0,10.0,1.0,51.968920000000004,4.036573333333333,0.0,5,gate,,False,False,MAASVLAKTE 2,2,2026-09-04 14:59:03.882496153 +0000 UTC,2026-09-04 15:02:03.568276326 +0000 UTC
2026-09-04T14:55:23+00:00,228365900,VB CONCORDE,9867774.0,52.0,30.0,10.0,5.0,47.267939999999996,-2.2014050000000003,0.0,5,montoir,,False,False,,1,2026-09-04 14:59:04.892017659 +0000 UTC,2026-09-04 15:01:28.064838853 +0000 UTC
2026-09-04T14:55:23+00:00,244890853,FELIX,,,,,,53.88460666666666,9.180081666666666,3.3,0,brunsbuettel,brunsbuettel,False,False,,3,2026-09-04 14:59:05.888770376 +0000 UTC,2026-09-04 15:01:05.889020481 +0000 UTC
2026-09-04T14:55:23+00:00,538003677,SUCCESS,9418133.0,80.0,183.0,32.0,8.3,29.83406666666667,-93.96703333333333,0.0,5,depart_sabine_pass,,False,True,USPOA,1,2026-09-04 14:59:11.037419032 +0000 UTC,2026-09-04 15:00:25.39698865 +0000 UTC
2026-09-04T14:55:23+00:00,211772600,DIETER,,,,,,53.91021166666667,9.175186666666667,6.3,0,brunsbuettel,,False,False,,2,2026-09-04 14:59:20.[phone] +0000 UTC,2026-09-04 15:01:38.[phone] +0000 UTC
2026-09-04T14:55:23+00:00,538004977,ENERGOS IGLOO,9633991.0,80.0,293.0,44.0,11.4,53.4439,6.854285,0.0,5,eems,eems,True,True,EEMSHAVEN,1,2026-09-04 14:59:20.503647862 +0000 UTC,2026-09-04 15:00:00.631132284 +0000 UTC
2026-09-04T14:55:23+00:00,205545990,SOPHIE ISABELL,,,,,,51.972325,4.044416666666667,0.0,5,gate,,False,False,,1,2026-09-04 14:59:23.837276804 +0000 UTC,2026-09-04 14:59:23.837276804 +0000 UTC
2026-09-04T14:55:23+00:00,211117790,VB ENDEAVOUR,9992189.0,52.0,28.0,13.0,6.2,53.51739,8.1409,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWHV,1,2026-09-04 14:59:24.145770916 +0000 UTC,2026-09-04 15:00:05.621912026 +0000 UTC
2026-09-04T14:55:23+00:00,244690451,VEERHAVEN XI,,,,,,51.95256833333334,4.120018333333333,0.0,5,gate,,False,False,,2,2026-09-04 14:59:25.219307596 +0000 UTC,2026-09-04 15:02:26.608747226 +0000 UTC
2026-09-04T14:55:23+00:00,244650753,KITA,0.0,80.0,110.0,12.0,2.8,51.94550166666667,4.090686666666667,0.0,5,gate,,False,False,ROTTERDAM 6E PETROHA,1,2026-09-04 14:59:26.182742721 +0000 UTC,2026-09-04 15:01:49.340247373 +0000 UTC
2026-09-04T14:55:23+00:00,244670996,WATERBOOT 15,,,,,,51.961771666666664,4.139263333333333,0.0,5,gate,,False,False,,2,2026-09-04 14:59:26.401226549 +0000 UTC,2026-09-04 15:02:26.669108341 +0000 UTC
2026-09-04T14:55:23+00:00,244730912,AURA,0.0,79.0,80.0,10.0,0.2,51.958185,4.011658333333333,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-04 14:59:32.285772632 +0000 UTC,2026-09-04 15:00:32.989994615 +0000 UTC
2026-09-04T14:55:23+00:00,211226450,TRANSPORTER II,8615148.0,80.0,37.0,6.0,1.9,53.51682666666667,8.145963333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-04 14:59:32.401705549 +0000 UTC,2026-09-04 15:00:03.908007436 +0000 UTC
2026-09-04T14:55:23+00:00,255805753,CHRISTIAN ESSBERGER,9212498.0,82.0,101.0,16.0,6.3,53.65006,9.510595,0.0,5,stade,stade,True,False,DE STA,2,2026-09-04 14:59:33.104188665 +0000 UTC,2026-09-04 15:02:28.223062515 +0000 UTC
2026-09-04T14:55:23+00:00,538007515,ATLANTIS UNITY,,,,,,53.887545,9.18212,0.0,5,brunsbuettel,brunsbuettel,True,False,,1,2026-09-04 14:59:33.622605357 +0000 UTC,2026-09-04 14:59:33.622605357 +0000 UTC
2026-09-04T14:55:23+00:00,211278240,FAIRPLAY-65,,,,,,53.535576666666664,8.161788333333332,0.0,0,wilhelmshaven,,False,False,,4,2026-09-04 14:59:35.278385625 +0000 UTC,2026-09-04 15:02:35.1067381 +0000 UTC
2026-09-04T14:55:23+00:00,211200300,MELLUM,,,,,,53.515076666666666,8.143903333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-04 14:59:37.870800536 +0000 UTC,2026-09-04 14:59:37.879103879 +0000 UTC
2026-09-04T14:55:23+00:00,636093172,ALULA EXPRESS,9525883.0,71.0,368.0,48.0,12.6,51.50118,0.652095,11.0,0,grain,,False,False,GBLGP,4,2026-09-04 14:59:44.449202706 +0000 UTC,2026-09-04 15:02:44.870044119 +0000 UTC
2026-09-04T14:55:23+00:00,636014059,KASSIAKOS,9386471.0,74.0,259.0,32.0,11.9,49.474106666666664,0.15605,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-04 14:59:44.90177179 +0000 UTC,2026-09-04 14:59:53.888515547 +0000 UTC
2026-09-04T14:55:23+00:00,246777000,MPI RESOLUTION,,,,,,51.34010166666667,3.19525,0.0,5,zeebrugge,,False,False,,1,2026-09-04 14:59:45.204581575 +0000 UTC,2026-09-04 14:59:45.204581575 +0000 UTC
2026-09-04T14:55:23+00:00,218037780,HELIOS,,,,,,51.96253333333333,4.12217,0.0,5,gate,,False,False,,2,2026-09-04 14:59:45.527599218 +0000 UTC,2026-09-04 15:02:46.191704685 +0000 UTC
2026-09-04T14:55:23+00:00,244870431,UTOPIA,0.0,99.0,23.0,6.0,1.0,51.952895,4.125415,0.0,5,gate,,False,False,ROTTERDAM HAVENWERK,1,2026-09-04 14:59:50.790302762 +0000 UTC,2026-09-04 15:00:50.58510745 +0000 UTC
2026-09-04T14:55:23+00:00,205300990,CETUS,0.0,99.0,110.0,11.0,0.0,51.93790333333333,4.03463,0.0,5,gate,,False,False,ANTWERPEN,1,2026-09-04 14:59:50.86549052 +0000 UTC,2026-09-04 15:02:13.618857115 +0000 UTC
2026-09-04T14:55:23+00:00,244850156,BARNEY,9740938.0,52.0,30.0,14.0,2.3,53.51329166666667,8.145678333333333,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,4,2026-09-04 14:59:53.50174945 +0000 UTC,2026-09-04 15:02:52.854970464 +0000 UTC
2026-09-04T14:55:23+00:00,210701000,MEREL-G,9782285.0,90.0,26.0,10.0,2.4,53.44484333333333,6.825968333333334,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-04 14:59:56.413038845 +0000 UTC,2026-09-04 15:02:56.396918342 +0000 UTC
2026-09-04T14:55:23+00:00,354368000,NAVIOS AZIMUTH,9589839.0,79.0,292.0,45.0,18.2,51.96440166666666,4.117443333333333,0.0,5,gate,,False,False,NLROT,1,2026-09-04 14:59:58.89880965 +0000 UTC,2026-09-04 15:02:15.435219168 +0000 UTC
2026-09-04T14:55:23+00:00,248701000,OPALINE,,,,,,51.344638333333336,3.2216016666666665,0.0,5,zeebrugge,,False,False,,1,2026-09-04 15:00:02.147719632 +0000 UTC,2026-09-04 15:00:02.147719632 +0000 UTC
2026-09-04T14:55:23+00:00,244058019,ANTWERPEN,0.0,89.0,135.0,18.0,2.0,51.94884833333333,4.093773333333333,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-04 15:00:02.301496544 +0000 UTC,2026-09-04 15:01:00.266907686 +0000 UTC
2026-09-04T14:55:23+00:00,218041400,BO,,,,,,53.88814833333333,9.18311,0.0,0,brunsbuettel,brunsbuettel,True,False,,3,2026-09-04 15:00:03.96685791 +0000 UTC,2026-09-04 15:02:33.034929813 +0000 UTC
2026-09-04T14:55:23+00:00,228373800,VB GUARDIAN 19,9876323.0,52.0,30.0,10.0,5.2,49.475231666666666,0.13340666666666667,0.3,5,lehavre,,False,False,LE HAVRE,1,2026-09-04 15:00:04.785228722 +0000 UTC,2026-09-04 15:01:14.339819606 +0000 UTC
2026-09-04T14:55:23+00:00,245979000,KNRM DORUS RIJKERS,,,,,,51.97704833333333,4.125101666666667,0.0,5,gate,,False,False,,2,2026-09-04 15:00:06.132485852 +0000 UTC,2026-09-04 15:03:07.464173815 +0000 UTC
2026-09-04T14:55:23+00:00,636022629,MISTRAL,9623817.0,70.0,225.0,32.0,14.0,51.957451666666664,4.1283916666666665,0.0,5,gate,,False,False,NL RTM,2,2026-09-04 15:00:09.797227073 +0000 UTC,2026-09-04 15:03:17.664070095 +0000 UTC
2026-09-04T14:55:23+00:00,244700122,IJSVOGEL,0.0,79.0,80.0,9.0,0.0,51.95795833333333,4.12452,0.0,5,gate,,False,False,,1,2026-09-04 15:00:11.48815829 +0000 UTC,2026-09-04 15:00:35.093699938 +0000 UTC
