snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-17T21:48:42+00:00,244170721,AVALON,,,,,,51.924335,4.103931666666666,0.0,5,gate,,False,False,,1,2026-09-17 21:51:25.68275116 +0000 UTC,2026-09-17 21:51:25.68275116 +0000 UTC
2026-09-17T21:48:42+00:00,229191000,X-PRESS GODAVARI,9353735.0,72.0,155.0,21.0,5.8,51.95016833333333,4.068383333333333,0.0,5,gate,,False,False,NLRTM,1,2026-09-17 21:51:25.949394378 +0000 UTC,2026-09-17 21:54:13.709891306 +0000 UTC
2026-09-17T21:48:42+00:00,244710029,NORTHSTAR,,,,,,51.33274166666667,3.201201666666667,0.0,5,zeebrugge,,False,False,,2,2026-09-17 21:51:27.302994868 +0000 UTC,2026-09-17 21:54:27.367056944 +0000 UTC
2026-09-17T21:48:42+00:00,244740625,RVE 57,,,,,,51.948375000000006,4.054616666666666,0.0,0,gate,,False,False,,3,2026-09-17 21:51:28.502174858 +0000 UTC,2026-09-17 21:56:11.638241719 +0000 UTC
2026-09-17T21:48:42+00:00,228067800,VB OURAGAN,,,,,,47.26823,-2.2011966666666667,0.0,0,montoir,,False,False,,3,2026-09-17 21:51:29.148575247 +0000 UTC,2026-09-17 21:54:10.542252381 +0000 UTC
2026-09-17T21:48:42+00:00,255806357,UHL FINESSE,9892511.0,70.0,150.0,26.0,7.0,53.4533,6.815428333333333,0.0,5,eems,,False,False,NLEEM,1,2026-09-17 21:51:29.522879708 +0000 UTC,2026-09-17 21:52:03.095777212 +0000 UTC
2026-09-17T21:48:42+00:00,244700456,PRINS 2,,,,,,53.891796666666664,9.143006666666668,0.0,5,brunsbuettel,,False,False,,2,2026-09-17 21:51:29.[phone] +0000 UTC,2026-09-17 21:54:23.[phone] +0000 UTC
2026-09-17T21:48:42+00:00,244029543,VAARWEL,0.0,79.0,110.0,12.0,3.0,51.957739999999994,4.0084,0.0,5,gate,,False,False,PRIVE,2,2026-09-17 21:51:30.314056573 +0000 UTC,2026-09-17 21:54:27.199995987 +0000 UTC
2026-09-17T21:48:42+00:00,244730125,KRVE 62,,,,,,51.962125,4.137268333333333,0.2,0,gate,,False,False,,2,2026-09-17 21:51:30.552868911 +0000 UTC,2026-09-17 21:53:50.317300384 +0000 UTC
2026-09-17T21:48:42+00:00,244650759,HELENA,,,,,,51.934515000000005,4.149473333333334,0.0,5,gate,,False,False,,2,2026-09-17 21:51:30.97798878 +0000 UTC,2026-09-17 21:54:29.64727451 +0000 UTC
2026-09-17T21:48:42+00:00,244780377,LACERTA (PILOTS),0.0,50.0,23.0,6.0,1.3,51.976635,4.125483333333333,0.0,5,gate,,False,False,PILOT BOARDING AREA,1,2026-09-17 21:51:31.03169548 +0000 UTC,2026-09-17 21:54:29.61945418 +0000 UTC
2026-09-17T21:48:42+00:00,227099010,BER-MEL,,,,,,51.95086333333334,4.1250366666666665,0.0,5,gate,,False,False,,1,2026-09-17 21:51:33.961829379 +0000 UTC,2026-09-17 21:51:33.961829379 +0000 UTC
2026-09-17T21:48:42+00:00,211214270,GUSTAV  MEYER,6619425.0,55.0,49.0,10.0,3.6,53.524300000000004,8.147296666666668,0.0,5,wilhelmshaven,wilhelmshaven,True,False,EMS,1,2026-09-17 21:51:35.446503699 +0000 UTC,2026-09-17 21:51:39.102905004 +0000 UTC
2026-09-17T21:48:42+00:00,244660203,EIGER,0.0,79.0,105.0,24.0,1.6,51.94175499999999,4.032333333333333,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-17 21:51:37.632059084 +0000 UTC,2026-09-17 21:55:00.787818561 +0000 UTC
2026-09-17T21:48:42+00:00,205479890,NEW YORK,,,,,,51.34565333333333,3.1830616666666667,0.1,5,zeebrugge,zeebrugge,True,False,,2,2026-09-17 21:51:38.086863025 +0000 UTC,2026-09-17 21:54:36.436410891 +0000 UTC
2026-09-17T21:48:42+00:00,245931000,VB BRENT,,,,,,51.95986666666667,4.009716666666667,0.0,0,gate,,False,False,,3,2026-09-17 21:51:39.617015481 +0000 UTC,2026-09-17 21:56:39.910512136 +0000 UTC
2026-09-17T21:48:42+00:00,305776000,BBC OPAL,9506758.0,79.0,153.0,24.0,5.6,53.654203333333335,9.509186666666666,0.1,5,stade,stade,True,False,DEBUZ,1,2026-09-17 21:51:40.034210432 +0000 UTC,2026-09-17 21:52:28.541611319 +0000 UTC
2026-09-17T21:48:42+00:00,232052057,SVITZER ESTELLE,,,,,,51.44592166666666,0.742925,0.0,5,grain,,False,False,,1,2026-09-17 21:51:40.742000274 +0000 UTC,2026-09-17 21:51:40.742000274 +0000 UTC
2026-09-17T21:48:42+00:00,244650872,SYMPHAROSA,,,,,,51.95822666666666,4.010598333333333,0.0,5,gate,,False,False,,1,2026-09-17 21:51:42.190202582 +0000 UTC,2026-09-17 21:51:42.190202582 +0000 UTC
2026-09-17T21:48:42+00:00,211223180,FRITZ REUTER,,,,,,53.51484666666667,8.149656666666667,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,3,2026-09-17 21:51:44.195726253 +0000 UTC,2026-09-17 21:55:55.115182595 +0000 UTC
2026-09-17T21:48:42+00:00,211214970,MUENSTERLAND,,,,,,53.45583333333333,6.833598333333333,0.0,5,eems,,False,False,,2,2026-09-17 21:51:44.330604734 +0000 UTC,2026-09-17 21:54:41.357867097 +0000 UTC
2026-09-17T21:48:42+00:00,244620947,VEERHAVEN X,0.0,79.0,117.0,15.0,1.8,51.93405833333334,4.037603333333333,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-17 21:51:44.374580139 +0000 UTC,2026-09-17 21:55:59.771384389 +0000 UTC
2026-09-17T21:48:42+00:00,211320900,TAUCHER 3,,,,,,53.51374166666667,8.116981666666666,0.0,0,wilhelmshaven,,False,False,,1,2026-09-17 21:51:46.410373686 +0000 UTC,2026-09-17 21:51:46.410373686 +0000 UTC
2026-09-17T21:48:42+00:00,244184909,JADAKY,,,,,,51.95160166666667,4.12007,0.0,5,gate,,False,False,,1,2026-09-17 21:51:47.541556945 +0000 UTC,2026-09-17 21:51:47.541556945 +0000 UTC
2026-09-17T21:48:42+00:00,205743000,KOKSIJDE,9719305.0,89.0,180.0,30.0,9.6,70.68427166666667,23.599195,0.0,5,depart_hammerfest,,False,True,GIGIB,2,2026-09-17 21:51:47.675777523 +0000 UTC,2026-09-17 21:56:30.191652357 +0000 UTC
2026-09-17T21:48:42+00:00,353719000,MSC MATILDE V,,,,,,49.474396666666664,0.156615,0.0,5,lehavre,,False,False,,1,2026-09-17 21:51:49.808781998 +0000 UTC,2026-09-17 21:51:49.808781998 +0000 UTC
2026-09-17T21:48:42+00:00,246936000,MAUD (PILOTS),0.0,50.0,23.0,7.0,1.3,51.976955,4.125758333333334,0.1,5,gate,,False,False,PILOT BOARDING AREA,1,2026-09-17 21:51:50.927355327 +0000 UTC,2026-09-17 21:52:52.065627113 +0000 UTC
2026-09-17T21:48:42+00:00,305115000,SPICA J,,,,,,51.95863166666666,4.052015,0.0,5,gate,,False,False,,1,2026-09-17 21:51:51.45913008 +0000 UTC,2026-09-17 21:51:51.45913008 +0000 UTC
2026-09-17T21:48:42+00:00,246951000,ZEEZWALUW,,,,,,51.97758666666667,4.124,0.0,0,gate,,False,False,,5,2026-09-17 21:51:52.688264696 +0000 UTC,2026-09-17 21:55:53.833113222 +0000 UTC
2026-09-17T21:48:42+00:00,244860806,RUHRPOTT,,,,,,51.93875,4.033945,0.1,5,gate,,False,False,,2,2026-09-17 21:51:55.524868176 +0000 UTC,2026-09-17 21:54:56.202116938 +0000 UTC
2026-09-17T21:48:42+00:00,205755000,ORION,,,,,,53.44860666666667,6.828761666666667,0.0,5,eems,,False,False,,2,2026-09-17 21:51:56.310417995 +0000 UTC,2026-09-17 21:54:55.717331682 +0000 UTC
2026-09-17T21:48:42+00:00,312000121,BELLE EXPRESS,,,,,,49.484575,0.15313666666666667,0.0,0,lehavre,,False,False,,3,2026-09-17 21:51:56.499025735 +0000 UTC,2026-09-17 21:53:56.499454199 +0000 UTC
2026-09-17T21:48:42+00:00,211590150,PUMA,,,,,,53.89492499999999,9.153001666666666,0.0,0,brunsbuettel,,False,False,,1,2026-09-17 21:51:56.66071396 +0000 UTC,2026-09-17 21:51:56.66071396 +0000 UTC
2026-09-17T21:48:42+00:00,219032872,IMPROVER,1038171.0,40.0,34.0,12.0,2.2,53.44497666666667,6.824901666666666,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-17 21:51:57.212793935 +0000 UTC,2026-09-17 21:55:10.501910295 +0000 UTC
2026-09-17T21:48:42+00:00,538008165,SEA ELEPHANT,9853254.0,80.0,183.0,32.0,8.6,27.822645,-97.43606833333334,0.0,5,depart_corpus_christi,,False,True,USCRP,1,2026-09-17 21:51:57.252071622 +0000 UTC,2026-09-17 21:53:25.862540268 +0000 UTC
2026-09-17T21:48:42+00:00,244387115,SARDIUS,0.0,79.0,185.0,12.0,0.0,51.92936666666667,4.040936666666666,0.0,5,gate,,False,False,,2,2026-09-17 21:51:57.811848935 +0000 UTC,2026-09-17 21:54:58.445445896 +0000 UTC
2026-09-17T21:48:42+00:00,244136452,KRVE 1,,,,,,51.94907166666667,4.148575,0.0,7,gate,,False,False,,3,2026-09-17 21:51:58.099085459 +0000 UTC,2026-09-17 21:56:29.918381091 +0000 UTC
2026-09-17T21:48:42+00:00,266220000,ASTINA,9320063.0,83.0,130.0,20.0,5.9,53.67613166666667,9.50816,14.5,0,stade,,False,False,SEBRO,5,2026-09-17 21:51:59.727955137 +0000 UTC,2026-09-17 21:56:14.075797125 +0000 UTC
2026-09-17T21:48:42+00:00,244003188,T-REX,0.0,89.0,135.0,24.0,4.7,51.95710333333333,4.147945,0.0,5,gate,,False,False,DONAUHAVEN,1,2026-09-17 21:52:00.275683398 +0000 UTC,2026-09-17 21:55:29.622099441 +0000 UTC
2026-09-17T21:48:42+00:00,232007858,LIFTMOOR,,,,,,51.418260000000004,0.7362516666666666,0.0,0,grain,,False,False,,1,2026-09-17 21:52:00.947919647 +0000 UTC,2026-09-17 21:52:00.947919647 +0000 UTC
2026-09-17T21:48:42+00:00,230684000,TRANSPORTER,,,,,,51.35306666666667,3.1766833333333335,0.0,5,zeebrugge,zeebrugge,True,False,,2,2026-09-17 21:52:01.393463839 +0000 UTC,2026-09-17 21:53:58.269710099 +0000 UTC
2026-09-17T21:48:42+00:00,244710230,SOMTRANS XXVI,,,,,,51.9588,4.144136666666666,0.0,5,gate,,False,False,,2,2026-09-17 21:52:02.621026964 +0000 UTC,2026-09-17 21:55:00.779759982 +0000 UTC
2026-09-17T21:48:42+00:00,244670362,UQ15 CAROLINE ELISE,,,,,,53.444335,6.826863333333334,0.0,7,eems,,False,False,,4,2026-09-17 21:52:02.710736069 +0000 UTC,2026-09-17 21:54:32.555596004 +0000 UTC
2026-09-17T21:48:42+00:00,268235302,MIRANDA,,,,,,53.44472,6.825696666666667,0.0,5,eems,,False,False,,1,2026-09-17 21:52:03.298685119 +0000 UTC,2026-09-17 21:52:03.298685119 +0000 UTC
2026-09-17T21:48:42+00:00,244660107,GERDA,0.0,79.0,110.0,12.0,1.0,51.964225000000006,4.052606666666667,0.0,5,gate,,False,False,ROTTERDAM EUROPAHAVE,1,2026-09-17 21:52:04.871265182 +0000 UTC,2026-09-17 21:52:41.12414083 +0000 UTC
2026-09-17T21:48:42+00:00,244328000,YE238 GEERTRUIDA,0.0,30.0,20.0,5.0,2.7,52.018455,4.12709,3.9,0,gate,,False,False,,3,2026-09-17 21:52:05.24297125 +0000 UTC,2026-09-17 21:56:35.571087608 +0000 UTC
2026-09-17T21:48:42+00:00,244710160,HOEKSCHE WAARD,,,,,,51.957523333333334,4.125443333333333,0.0,5,gate,,False,False,,2,2026-09-17 21:52:05.40497121 +0000 UTC,2026-09-17 21:55:01.784956195 +0000 UTC
2026-09-17T21:48:42+00:00,311001824,WILSON EMS,9117117.0,70.0,73.0,9.0,3.4,53.61025666666667,9.560431666666666,0.0,1,stade,,False,False,FOR ORDER,2,2026-09-17 21:52:07.475330671 +0000 UTC,2026-09-17 21:55:07.848428393 +0000 UTC
2026-09-17T21:48:42+00:00,244010253,VEERHAVEN VII,,,,,,51.952495,4.120265,0.0,5,gate,,False,False,,1,2026-09-17 21:52:08.498699533 +0000 UTC,2026-09-17 21:52:08.498699533 +0000 UTC
2026-09-17T21:48:42+00:00,244670502,EMUNA,,,,,,51.96731333333333,4.041786666666667,0.1,5,gate,,False,False,,1,2026-09-17 21:52:10.346848894 +0000 UTC,2026-09-17 21:52:10.346848894 +0000 UTC
2026-09-17T21:48:42+00:00,245706000,VB PUMA,9525443.0,52.0,30.0,11.0,4.4,51.97543333333333,4.0832,5.5,0,gate,gate,False,False,ROTTERDAM,4,2026-09-17 21:52:11.083710292 +0000 UTC,2026-09-17 21:55:11.087614114 +0000 UTC
2026-09-17T21:48:42+00:00,245524000,STERN,,,,,,53.44468666666667,6.8247599999999995,0.0,5,eems,,False,False,,1,2026-09-17 21:52:12.96595592 +0000 UTC,2026-09-17 21:52:12.96595592 +0000 UTC
2026-09-17T21:48:42+00:00,305024300,RIVER TRADER,,,,,,51.438583333333334,0.74005,0.0,5,grain,,False,False,,1,2026-09-17 21:52:13.6306394 +0000 UTC,2026-09-17 21:52:13.6306394 +0000 UTC
2026-09-17T21:48:42+00:00,228472900,NEOLINER ORIGIN,,,,,,47.28968833333333,-2.1672266666666666,0.0,5,montoir,,False,False,,2,2026-09-17 21:52:13.923144727 +0000 UTC,2026-09-17 21:55:16.134702645 +0000 UTC
2026-09-17T21:48:42+00:00,244730818,EFIMEROS,,,,,,51.943740000000005,4.030766666666667,0.0,5,gate,,False,False,,1,2026-09-17 21:52:15.392381262 +0000 UTC,2026-09-17 21:52:15.392381262 +0000 UTC
2026-09-17T21:48:42+00:00,211509360,WINDROSE,,,,,,53.62744,9.52512,0.0,0,stade,,False,False,,4,2026-09-17 21:52:16.94187964 +0000 UTC,2026-09-17 21:55:46.153785479 +0000 UTC
2026-09-17T21:48:42+00:00,211508590,BRESLAU,,,,,,53.898588333333336,9.149711666666667,0.0,5,brunsbuettel,,False,False,,1,2026-09-17 21:52:17.[phone] +0000 UTC,2026-09-17 21:52:17.[phone] +0000 UTC
2026-09-17T21:48:42+00:00,244250702,STRIJDER,,,,,,53.44135166666667,6.854641666666667,0.0,0,eems,eems,True,False,,4,2026-09-17 21:52:21.242819208 +0000 UTC,2026-09-17 21:56:22.416228816 +0000 UTC
2026-09-17T21:48:42+00:00,632001149,ETHERA,,,,,,51.338935,3.1956466666666667,0.0,5,zeebrugge,,False,False,,1,2026-09-17 21:52:23.472092962 +0000 UTC,2026-09-17 21:52:23.472092962 +0000 UTC
2026-09-17T21:48:42+00:00,244138436,FIDELIS,,,,,,51.96212333333334,4.052481666666667,0.0,5,gate,,False,False,,2,2026-09-17 21:52:23.663399069 +0000 UTC,2026-09-17 21:55:23.631670522 +0000 UTC
2026-09-17T21:48:42+00:00,310787000,GASLOG WINDSOR,9819650.0,81.0,297.0,47.0,9.6,27.880121666666664,-97.266725,0.0,5,depart_corpus_christi,,False,True,ESSAG>USCRP,1,2026-09-17 21:52:24.50149862 +0000 UTC,2026-09-17 21:53:50.320588086 +0000 UTC
2026-09-17T21:48:42+00:00,205252000,VLAANDEREN 8,9198214.0,33.0,66.0,12.0,1.9,51.320296666666664,3.19239,0.0,5,zeebrugge,,False,False,GBARS->BEZEE,1,2026-09-17 21:52:26.75065145 +0000 UTC,2026-09-17 21:52:48.911265712 +0000 UTC
2026-09-17T21:48:42+00:00,244630027,MARTENS 4,0.0,89.0,80.0,9.0,0.0,51.95935,4.034251666666667,0.0,0,gate,,False,False,ROTTERDAM,5,2026-09-17 21:52:27.214843122 +0000 UTC,2026-09-17 21:56:38.091562913 +0000 UTC
2026-09-17T21:48:42+00:00,477708600,CS NAN JING,,,,,,51.937371666666664,4.05328,0.0,5,gate,,False,False,,1,2026-09-17 21:52:28.336077081 +0000 UTC,2026-09-17 21:52:28.336077081 +0000 UTC
2026-09-17T21:48:42+00:00,211216500,FAIRPLAY-56,,,,,,53.89609166666666,9.154805000000001,0.0,5,brunsbuettel,,False,False,,2,2026-09-17 21:52:30.[phone] +0000 UTC,2026-09-17 21:55:[phone] +0000 UTC
2026-09-17T21:48:42+00:00,538010742,MAINPORT EDGE,9762821.0,90.0,59.0,12.0,4.1,51.356660000000005,3.1829783333333332,0.0,5,zeebrugge,zeebrugge,True,False,BE ZEE,2,2026-09-17 21:52:32.764099211 +0000 UTC,2026-09-17 21:55:36.14197364 +0000 UTC
2026-09-17T21:48:42+00:00,205330000,MINERAL SUOMI,9989481.0,70.0,300.0,50.0,18.4,51.966919999999995,4.1079783333333335,0.0,5,gate,,False,False,NL RTM,2,2026-09-17 21:52:32.896794712 +0000 UTC,2026-09-17 21:55:32.89769818 +0000 UTC
2026-09-17T21:48:42+00:00,245587000,MEES (PILOTS),,,,,,53.444963333333334,6.821606666666667,0.0,5,eems,,False,False,,1,2026-09-17 21:52:35.97828482 +0000 UTC,2026-09-17 21:52:35.97828482 +0000 UTC
2026-09-17T21:48:42+00:00,305000300,DUISBURG,9194309.0,70.0,100.0,12.0,3.3,51.43248666666667,0.6870516666666667,0.0,5,grain,,False,False,GBTHP],1,2026-09-17 21:52:40.31831256 +0000 UTC,2026-09-17 21:52:52.219276618 +0000 UTC
2026-09-17T21:48:42+00:00,255915830,FAIRPLAY-84,,,,,,53.89069666666667,9.144773333333335,0.0,5,brunsbuettel,,False,False,,1,2026-09-17 21:52:40.[phone] +0000 UTC,2026-09-17 21:52:40.[phone] +0000 UTC
2026-09-17T21:48:42+00:00,244650588,CRIGEE,0.0,79.0,135.0,15.0,0.0,51.95052666666666,4.071046666666667,0.0,5,gate,,False,False,HEEL VERWEG,1,2026-09-17 21:52:42.455301562 +0000 UTC,2026-09-17 21:55:36.68908263 +0000 UTC
2026-09-17T21:48:42+00:00,227062830,DUNCAN,0.0,80.0,18.0,7.0,2.5,49.484471666666664,0.15428333333333333,0.0,5,lehavre,,False,False,LE TRAIT CHANTIER,1,2026-09-17 21:52:43.271892441 +0000 UTC,2026-09-17 21:53:02.942719351 +0000 UTC
2026-09-17T21:48:42+00:00,244624000,KNRM-J&T VISSER,,,,,,53.44672,6.81977,0.0,5,eems,,False,False,,1,2026-09-17 21:52:43.634738524 +0000 UTC,2026-09-17 21:52:43.634738524 +0000 UTC
2026-09-17T21:48:42+00:00,367102000,GARDEN STATE,9698006.0,80.0,186.0,32.0,8.6,29.562883333333332,-93.72437166666667,0.0,1,depart_sabine_pass,,False,True,SABINE,2,2026-09-17 21:52:47.88018895 +0000 UTC,2026-09-17 21:55:47.801569821 +0000 UTC
2026-09-17T21:48:42+00:00,244170504,NORA B,9851270.0,52.0,36.0,15.0,2.6,53.45477666666667,6.833988333333334,0.0,5,eems,eems,True,False,EEMSHAVEN,2,2026-09-17 21:52:49.560791703 +0000 UTC,2026-09-17 21:55:51.036572596 +0000 UTC
2026-09-17T21:48:42+00:00,211795250,FAIRPLAY-35,9565194.0,52.0,37.0,14.0,6.6,53.651140000000005,9.510015000000001,0.0,5,stade,stade,True,False,ETV ELBE,1,2026-09-17 21:52:50.237028382 +0000 UTC,2026-09-17 21:52:51.688576804 +0000 UTC
2026-09-17T21:48:42+00:00,244790037,KRVE80,,,,,,51.948925,4.1486,0.0,0,gate,,False,False,,3,2026-09-17 21:52:50.477919696 +0000 UTC,2026-09-17 21:55:11.541375415 +0000 UTC
2026-09-17T21:48:42+00:00,247363700,IEVOLI COBALT,9736872.0,90.0,84.0,16.0,6.6,53.457011666666666,6.820118333333334,0.0,5,eems,,False,False,NL EEM,1,2026-09-17 21:52:52.901898426 +0000 UTC,2026-09-17 21:55:57.834002892 +0000 UTC
2026-09-17T21:48:42+00:00,563179100,EA GANNET,,,,,,51.961261666666665,4.00987,0.0,5,gate,,False,False,,2,2026-09-17 21:52:53.572273924 +0000 UTC,2026-09-17 21:55:53.483062152 +0000 UTC
2026-09-17T21:48:42+00:00,244620628,JOWI,,,,,,51.95530333333333,4.15173,0.0,5,gate,,False,False,,2,2026-09-17 21:52:53.650384944 +0000 UTC,2026-09-17 21:55:50.372691115 +0000 UTC
2026-09-17T21:48:42+00:00,211226450,TRANSPORTER II,,,,,,53.516775,8.145883333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-17 21:52:53.827240229 +0000 UTC,2026-09-17 21:55:55.116449407 +0000 UTC
2026-09-17T21:48:42+00:00,244118578,NOORDPARK,,,,,,51.957411666666665,4.147495,0.0,5,gate,,False,False,,1,2026-09-17 21:52:54.953393716 +0000 UTC,2026-09-17 21:52:54.953393716 +0000 UTC
2026-09-17T21:48:42+00:00,236112832,NJORD MAGELLAN,,,,,,53.44470833333333,6.826366666666667,0.0,5,eems,,False,False,,2,2026-09-17 21:52:58.270382087 +0000 UTC,2026-09-17 21:55:59.449562861 +0000 UTC
2026-09-17T21:48:42+00:00,244810389,KRVE 42,,,,,,51.94840166666667,4.0545116666666665,0.0,15,gate,,False,False,,4,2026-09-17 21:52:59.915165908 +0000 UTC,2026-09-17 21:56:01.111805384 +0000 UTC
2026-09-17T21:48:42+00:00,244650797,GRADATIM,,,,,,51.956851666666665,4.119583333333334,0.0,5,gate,,False,False,,1,2026-09-17 21:53:00.15429306 +0000 UTC,2026-09-17 21:53:00.15429306 +0000 UTC
2026-09-17T21:48:42+00:00,636011792,PREMIUM DO BRASIL,9242089.0,70.0,205.0,32.0,10.7,51.31675833333334,3.2129833333333333,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-17 21:53:01.143056008 +0000 UTC,2026-09-17 21:56:00.435741408 +0000 UTC
2026-09-17T21:48:42+00:00,244730042,CLEAN SEAS 2,0.0,79.0,75.0,20.0,0.0,51.944485,4.047498333333333,0.0,5,gate,,False,False,,1,2026-09-17 21:53:02.974407397 +0000 UTC,2026-09-17 21:56:28.797990098 +0000 UTC
2026-09-17T21:48:42+00:00,219028351,MHO APOLLO,,,,,,53.45675000000001,6.828056666666667,0.0,5,eems,,False,False,,2,2026-09-17 21:53:03.436873024 +0000 UTC,2026-09-17 21:56:02.463165392 +0000 UTC
2026-09-17T21:48:42+00:00,255915924,EQUINOX DREAM,9503964.0,70.0,197.0,32.0,11.8,51.961193333333334,4.1251516666666666,0.0,5,gate,,False,False,RU ULU,1,2026-09-17 21:53:03.659345735 +0000 UTC,2026-09-17 21:54:24.830818956 +0000 UTC
2026-09-17T21:48:42+00:00,228160900,SAMUEL DE CHAMPLAIN,9234408.0,90.0,117.0,24.0,8.0,47.283525000000004,-2.199631666666667,0.0,5,montoir,,False,False,DREDGING OPERATION,1,2026-09-17 21:53:05.466793787 +0000 UTC,2026-09-17 21:54:02.046558795 +0000 UTC
2026-09-17T21:48:42+00:00,246809000,SOUTHERN ROCK,9965241.0,70.0,114.0,16.0,4.0,53.44945833333334,6.822275,0.0,5,eems,,False,False,NL GOV VSL,2,2026-09-17 21:53:07.442364932 +0000 UTC,2026-09-17 21:56:05.633839039 +0000 UTC
2026-09-17T21:48:42+00:00,205248000,SOPHIE Z39,9899624.0,30.0,38.0,9.0,5.3,51.359465,3.193785,9.8,7,zeebrugge,zeebrugge,False,False,FISHING GROUNDS,2,2026-09-17 21:53:08.727869685 +0000 UTC,2026-09-17 21:54:27.753233546 +0000 UTC
2026-09-17T21:48:42+00:00,304427000,TONY STARK,,,,,,53.45197666666666,6.823428333333334,0.0,5,eems,,False,False,,1,2026-09-17 21:53:11.501378881 +0000 UTC,2026-09-17 21:53:11.501378881 +0000 UTC
2026-09-17T21:48:42+00:00,210067000,CORELLI,9866926.0,0.0,100.0,14.0,4.4,53.65004333333333,9.510685,0.0,5,stade,stade,True,False,STADE,2,2026-09-17 21:53:15.821737907 +0000 UTC,2026-09-17 21:56:15.528352369 +0000 UTC
2026-09-17T21:48:42+00:00,205021000,VB RUMBA,9889825.0,52.0,28.0,13.0,6.1,51.33657,3.214763333333333,1.9,5,zeebrugge,,False,False,HARBOUR TOWAGE,1,2026-09-17 21:53:16.484481355 +0000 UTC,2026-09-17 21:54:24.266575326 +0000 UTC
2026-09-17T21:48:42+00:00,226021090,NOROIT,0.0,80.0,110.0,12.0,0.0,49.48478333333333,0.15374833333333332,0.0,5,lehavre,,False,False,,1,2026-09-17 21:53:16.95204707 +0000 UTC,2026-09-17 21:55:45.752398598 +0000 UTC
2026-09-17T21:48:42+00:00,244076746,SENDO NAVE,0.0,79.0,123.0,15.0,1.0,51.95075833333333,4.07324,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-17 21:53:17.742881502 +0000 UTC,2026-09-17 21:55:18.926007208 +0000 UTC
2026-09-17T21:48:42+00:00,244860469,NEPTUNUS 10,,,,,,51.952745,4.125278333333333,0.0,0,gate,,False,False,,4,2026-09-17 21:53:19.382455107 +0000 UTC,2026-09-17 21:56:19.516146359 +0000 UTC
2026-09-17T21:48:42+00:00,211696040,CORVIN,9280433.0,52.0,32.0,12.0,5.1,53.55713333333333,8.168,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,1,2026-09-17 21:53:28.02464036 +0000 UTC,2026-09-17 21:54:20.862314458 +0000 UTC
2026-09-17T21:48:42+00:00,246039000,AMASUS,,,,,,53.44478333333333,6.8244766666666665,0.0,5,eems,,False,False,,2,2026-09-17 21:53:28.37601076 +0000 UTC,2026-09-17 21:56:26.202834489 +0000 UTC
2026-09-17T21:48:42+00:00,244002293,PENDOLARI,,,,,,51.963076666666666,4.035703333333333,0.0,5,gate,,False,False,,2,2026-09-17 21:53:31.758920479 +0000 UTC,2026-09-17 21:56:31.540812956 +0000 UTC
2026-09-17T21:48:42+00:00,563331700,CECILIE F,9984510.0,70.0,199.0,32.0,7.1,51.950905,4.127093333333333,0.0,5,gate,,False,False,LV RIX,1,2026-09-17 21:53:34.198909143 +0000 UTC,2026-09-17 21:54:21.937700457 +0000 UTC
2026-09-17T21:48:42+00:00,205058100,LAILA-M,,,,,,51.938225,4.0350633333333334,0.0,5,gate,,False,False,,1,2026-09-17 21:53:35.918311095 +0000 UTC,2026-09-17 21:53:35.918311095 +0000 UTC
2026-09-17T21:48:42+00:00,244630606,VICTORIA,,,,,,51.95993,3.9954400000000003,0.0,5,gate,,False,False,,1,2026-09-17 21:53:37.768579058 +0000 UTC,2026-09-17 21:53:37.768579058 +0000 UTC
2026-09-17T21:48:42+00:00,211475980,HERKULES II,,,,,,51.92956166666667,4.0398483333333335,0.0,5,gate,,False,False,,1,2026-09-17 21:53:43.973047151 +0000 UTC,2026-09-17 21:53:43.973047151 +0000 UTC
2026-09-17T21:48:42+00:00,244690099,ELJA,,,,,,51.95710666666666,4.01004,0.0,5,gate,,False,False,,1,2026-09-17 21:53:45.711267791 +0000 UTC,2026-09-17 21:53:45.711267791 +0000 UTC
2026-09-17T21:48:42+00:00,211279690,ELBCLEARING 3,,,,,,53.65315,9.51103,0.0,0,stade,stade,True,False,,1,2026-09-17 21:53:46.833768742 +0000 UTC,2026-09-17 21:53:46.833768742 +0000 UTC
2026-09-17T21:48:42+00:00,229548000,VALENCE,,,,,,51.959669999999996,4.066413333333333,0.0,5,gate,,False,False,,1,2026-09-17 21:53:47.74973667 +0000 UTC,2026-09-17 21:53:47.74973667 +0000 UTC
2026-09-17T21:48:42+00:00,245122000,SAND FULMAR,9174127.0,33.0,100.0,20.0,4.5,51.322325,3.2014366666666665,0.0,5,zeebrugge,,False,False,BE ZEE,1,2026-09-17 21:53:52.175771413 +0000 UTC,2026-09-17 21:54:37.943052184 +0000 UTC
