snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-24T00:32:05+00:00,205113000,VB SAMBA,9809954.0,52.0,32.0,13.0,5.9,51.337556666666664,3.1964716666666666,8.3,8,zeebrugge,,False,False,PORT OPERATIONS,6,2026-09-24 00:35:09.982375281 +0000 UTC,2026-09-24 00:39:10.004578397 +0000 UTC
2026-09-24T00:32:05+00:00,244757000,RPA 16,0.0,99.0,32.0,9.0,0.0,51.96116333333334,4.089871666666666,0.0,0,gate,,False,False,,2,2026-09-24 00:35:10.007333908 +0000 UTC,2026-09-24 00:35:53.583509153 +0000 UTC
2026-09-24T00:32:05+00:00,246657000,DRACO (PILOT VESSEL),,,,,,51.97659,4.125428333333334,0.0,5,gate,,False,False,,1,2026-09-24 00:35:11.312127693 +0000 UTC,2026-09-24 00:35:11.312127693 +0000 UTC
2026-09-24T00:32:05+00:00,244690685,ZEPHYR,0.0,90.0,171.0,11.0,1.5,51.93329000000001,4.038188333333333,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-24 00:35:12.342798835 +0000 UTC,2026-09-24 00:36:12.26795836 +0000 UTC
2026-09-24T00:32:05+00:00,246658000,ORION (PILOTS),0.0,50.0,23.0,6.0,1.2,53.444923333333335,6.821085,0.0,5,eems,,False,False,PILOTBOARDINGGROUND,1,2026-09-24 00:35:15.824197825 +0000 UTC,2026-09-24 00:35:24.917447827 +0000 UTC
2026-09-24T00:32:05+00:00,227689560,OBSTINE,0.0,89.0,23.0,10.0,0.0,49.484543333333335,0.15310666666666667,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-24 00:35:20.721760767 +0000 UTC,2026-09-24 00:37:39.408551713 +0000 UTC
2026-09-24T00:32:05+00:00,244790037,KRVE80,,,,,,51.94893833333333,4.148575,0.0,0,gate,,False,False,,3,2026-09-24 00:35:22.109917557 +0000 UTC,2026-09-24 00:39:51.973340077 +0000 UTC
2026-09-24T00:32:05+00:00,211290720,FAIRPLAY-51,,,,,,53.659575000000004,9.510018333333333,5.1,0,stade,stade,False,False,,4,2026-09-24 00:35:36.782948297 +0000 UTC,2026-09-24 00:37:39.993143417 +0000 UTC
2026-09-24T00:32:05+00:00,244770079,NEW JERSEY,,,,,,51.34585166666667,3.1991666666666663,0.0,0,zeebrugge,,False,False,,2,2026-09-24 00:35:40.163863797 +0000 UTC,2026-09-24 00:38:40.535311035 +0000 UTC
2026-09-24T00:32:05+00:00,244650279,DOUWINA,,,,,,51.956873333333334,4.119668333333333,0.0,0,gate,,False,False,,3,2026-09-24 00:35:40.263011303 +0000 UTC,2026-09-24 00:38:49.557727017 +0000 UTC
2026-09-24T00:32:05+00:00,244670502,EMUNA,,,,,,51.944355,4.046095,0.0,5,gate,,False,False,,1,2026-09-24 00:35:40.674095982 +0000 UTC,2026-09-24 00:35:40.674095982 +0000 UTC
2026-09-24T00:32:05+00:00,244730042,CLEAN SEAS 2,0.0,79.0,75.0,20.0,0.0,51.95982166666667,4.033028333333333,0.0,5,gate,,False,False,,1,2026-09-24 00:35:43.310925922 +0000 UTC,2026-09-24 00:36:36.396553437 +0000 UTC
2026-09-24T00:32:05+00:00,244620207,SPLENDOR,,,,,,51.949221666666666,4.11968,0.0,5,gate,,False,False,,1,2026-09-24 00:35:43.574891936 +0000 UTC,2026-09-24 00:35:43.574891936 +0000 UTC
2026-09-24T00:32:05+00:00,244700375,RIVIERA,,,,,,51.95803333333333,4.109068333333333,0.0,5,gate,,False,False,,1,2026-09-24 00:35:46.810148385 +0000 UTC,2026-09-24 00:35:46.810148385 +0000 UTC
2026-09-24T00:32:05+00:00,244710971,FRONTERA,0.0,79.0,135.0,15.0,2.0,51.957175,4.0126083333333336,0.0,5,gate,,False,False,RHEINHAUSEN,1,2026-09-24 00:35:48.126090258 +0000 UTC,2026-09-24 00:38:25.941845256 +0000 UTC
2026-09-24T00:32:05+00:00,211214270,GUSTAV  MEYER,6619425.0,55.0,49.0,10.0,3.6,53.52431166666667,8.147293333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,EMDEN,2,2026-09-24 00:35:48.732140722 +0000 UTC,2026-09-24 00:39:36.398631163 +0000 UTC
2026-09-24T00:32:05+00:00,205157000,EEMSHAVEN LNG,,,,,,53.444613333333336,6.848833333333333,0.0,5,eems,eems,True,False,,1,2026-09-24 00:35:51.590330338 +0000 UTC,2026-09-24 00:35:51.590330338 +0000 UTC
2026-09-24T00:32:05+00:00,244485000,GRUNO V,6907171.0,52.0,30.0,8.0,3.6,53.44509,6.823296666666667,0.0,0,eems,,False,False,ASSISTENCERIVEREMS,2,2026-09-24 00:35:51.83656859 +0000 UTC,2026-09-24 00:39:35.293632004 +0000 UTC
2026-09-24T00:32:05+00:00,219020687,DISPATCHER,9778753.0,70.0,26.0,8.0,2.2,53.456648333333334,6.8287700000000005,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-24 00:35:52.213446552 +0000 UTC,2026-09-24 00:38:55.14907156 +0000 UTC
2026-09-24T00:32:05+00:00,244660108,MUREEN,0.0,79.0,135.0,23.0,0.0,51.961285,3.9952699999999997,0.0,5,gate,,False,False,,2,2026-09-24 00:35:54.125944024 +0000 UTC,2026-09-24 00:39:55.328023772 +0000 UTC
2026-09-24T00:32:05+00:00,244650861,CONCORDIA,0.0,79.0,110.0,12.0,0.0,51.958573333333334,4.009883333333333,0.8,0,gate,,False,False,ROTTERDAM EUROPAHAVE,2,2026-09-24 00:35:54.370956889 +0000 UTC,2026-09-24 00:38:45.842386753 +0000 UTC
2026-09-24T00:32:05+00:00,228373700,VB LONGCHAMP 17,,,,,,49.475361666666664,0.13192166666666666,0.0,5,lehavre,,False,False,,1,2026-09-24 00:35:56.954249735 +0000 UTC,2026-09-24 00:35:56.954249735 +0000 UTC
2026-09-24T00:32:05+00:00,219026490,LEVANTE,9896024.0,70.0,33.0,12.0,2.5,53.517473333333335,8.147173333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-24 00:35:59.981325567 +0000 UTC,2026-09-24 00:36:04.445502948 +0000 UTC
2026-09-24T00:32:05+00:00,205224490,MARIE,0.0,99.0,14.0,6.0,0.3,51.32528833333333,3.1983033333333335,0.0,5,zeebrugge,,False,False,ZEEBRUGGE@,1,2026-09-24 00:36:02.398558148 +0000 UTC,2026-09-24 00:36:04.085045751 +0000 UTC
2026-09-24T00:32:05+00:00,244050913,GERYVO,0.0,0.0,65.0,7.0,2.5,51.956535,4.120341666666667,0.0,5,gate,,False,False,,1,2026-09-24 00:36:03.620613021 +0000 UTC,2026-09-24 00:38:06.915009498 +0000 UTC
2026-09-24T00:32:05+00:00,211325290,GLUECKAUF,,,,,,53.455670000000005,6.828058333333333,0.0,7,eems,,False,False,,2,2026-09-24 00:36:07.089439003 +0000 UTC,2026-09-24 00:37:07.044727348 +0000 UTC
2026-09-24T00:32:05+00:00,244660237,CHRISTIAAN P,,,,,,51.96645,4.045505,0.0,5,gate,,False,False,,1,2026-09-24 00:36:07.306180437 +0000 UTC,2026-09-24 00:36:07.306180437 +0000 UTC
2026-09-24T00:32:05+00:00,245323000,RLO MERCHANT,,,,,,51.344455,3.1952149999999997,0.0,5,zeebrugge,zeebrugge,True,False,,2,2026-09-24 00:36:13.340254348 +0000 UTC,2026-09-24 00:39:15.093419649 +0000 UTC
2026-09-24T00:32:05+00:00,245505000,HEBO CAT 7,,,,,,53.88852833333333,9.188555000000001,0.0,5,brunsbuettel,,False,False,,1,2026-09-24 00:36:14.31542002 +0000 UTC,2026-09-24 00:36:14.31542002 +0000 UTC
2026-09-24T00:32:05+00:00,244730796,CORAM DEO,,,,,,51.96438166666667,4.003465,0.0,5,gate,,False,False,,2,2026-09-24 00:36:18.733812394 +0000 UTC,2026-09-24 00:39:15.81683234 +0000 UTC
2026-09-24T00:32:05+00:00,352001747,EVER ARIA,9909132.0,74.0,399.0,61.0,12.3,51.97397,4.035078333333334,0.0,5,gate,,False,False,GBFXT > NLRTM,2,2026-09-24 00:36:19.585098856 +0000 UTC,2026-09-24 00:39:19.606833871 +0000 UTC
2026-09-24T00:32:05+00:00,244650872,SYMPHAROSA,0.0,79.0,73.0,7.0,1.0,51.95821333333333,4.013065,0.0,5,gate,,False,False,RWG ARIANNEHVN,1,2026-09-24 00:36:19.680038589 +0000 UTC,2026-09-24 00:37:30.957938097 +0000 UTC
2026-09-24T00:32:05+00:00,228473800,ESTIVENT,,,,,,47.28579333333333,-2.19916,0.0,5,montoir,,False,False,,1,2026-09-24 00:36:19.986567247 +0000 UTC,2026-09-24 00:36:19.986567247 +0000 UTC
2026-09-24T00:32:05+00:00,205393290,GLADIATOR,0.0,79.0,110.0,12.0,0.0,51.95827666666666,4.012625,0.0,5,gate,,False,False,PRINSES AMALIAHAVEN,2,2026-09-24 00:36:20.46895452 +0000 UTC,2026-09-24 00:39:20.019957315 +0000 UTC
2026-09-24T00:32:05+00:00,211322590,WSP 3,,,,,,53.53354,8.159651666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,4,2026-09-24 00:36:20.776146789 +0000 UTC,2026-09-24 00:39:25.250866623 +0000 UTC
2026-09-24T00:32:05+00:00,232064738,EMILIA JANE,1130228.0,40.0,24.0,9.0,2.1,53.444545,6.826783333333334,0.0,5,eems,,False,False,HD-OWF,1,2026-09-24 00:36:22.317704776 +0000 UTC,2026-09-24 00:39:54.534647063 +0000 UTC
2026-09-24T00:32:05+00:00,211886790,SYLVIA DEYMANN,,,,,,51.959588333333336,4.033393333333334,0.0,5,gate,,False,False,,1,2026-09-24 00:36:22.710121785 +0000 UTC,2026-09-24 00:36:22.710121785 +0000 UTC
2026-09-24T00:32:05+00:00,246476000,RHOON C,,,,,,51.967481666666664,4.142425,6.8,5,gate,,False,False,,4,2026-09-24 00:36:27.009335994 +0000 UTC,2026-09-24 00:39:36.63503961 +0000 UTC
2026-09-24T00:32:05+00:00,244170721,AVALON,,,,,,51.92433833333334,4.103928333333333,0.0,5,gate,,False,False,,1,2026-09-24 00:36:27.534775986 +0000 UTC,2026-09-24 00:36:27.534775986 +0000 UTC
2026-09-24T00:32:05+00:00,244101977,BORELLI,,,,,,51.956215,4.01171,0.0,5,gate,,False,False,,2,2026-09-24 00:36:28.05322552 +0000 UTC,2026-09-24 00:39:26.673988147 +0000 UTC
2026-09-24T00:32:05+00:00,244730389,HUSKY,0.0,52.0,25.0,8.0,3.4,51.96199166666667,4.138686666666667,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-24 00:36:28.114828116 +0000 UTC,2026-09-24 00:36:43.656387759 +0000 UTC
2026-09-24T00:32:05+00:00,205595190,BARENDSZ,,,,,,51.94338166666667,4.0338666666666665,0.0,5,gate,,False,False,,1,2026-09-24 00:36:33.355444225 +0000 UTC,2026-09-24 00:36:33.355444225 +0000 UTC
2026-09-24T00:32:05+00:00,244660967,HYDROVAC 10,,,,,,53.44444,6.8267050000000005,0.0,5,eems,,False,False,,1,2026-09-24 00:36:37.266118355 +0000 UTC,2026-09-24 00:36:37.266118355 +0000 UTC
2026-09-24T00:32:05+00:00,305082300,SELECTA,9424807.0,90.0,145.0,20.0,4.8,53.45133333333333,6.827811666666666,0.0,5,eems,,False,False,NLEEM,1,2026-09-24 00:36:39.74514585 +0000 UTC,2026-09-24 00:37:33.555065875 +0000 UTC
2026-09-24T00:32:05+00:00,226002790,BIARRITZ,,,,,,49.48442,0.15270999999999998,0.0,5,lehavre,,False,False,,1,2026-09-24 00:36:44.077324576 +0000 UTC,2026-09-24 00:36:44.077324576 +0000 UTC
2026-09-24T00:32:05+00:00,244003138,FORTUNA,0.0,89.0,135.0,18.0,5.0,51.95524666666667,4.151841666666667,0.0,5,gate,,False,False,WESTELIJKE ZIJHAVEN,1,2026-09-24 00:36:45.881474754 +0000 UTC,2026-09-24 00:38:04.659299738 +0000 UTC
2026-09-24T00:32:05+00:00,244790147,SOLID RUBY,,,,,,53.45694833333334,6.827465,0.0,5,eems,,False,False,,1,2026-09-24 00:36:45.952062819 +0000 UTC,2026-09-24 00:36:45.952062819 +0000 UTC
2026-09-24T00:32:05+00:00,244700318,MEARE,0.0,70.0,109.0,12.0,2.2,51.959028333333336,4.013143333333334,0.0,5,gate,,False,False,ROTTERDAM MOERDIJK,2,2026-09-24 00:36:46.060478849 +0000 UTC,2026-09-24 00:39:45.780307397 +0000 UTC
2026-09-24T00:32:05+00:00,211235020,FAIRPLAY XV,,,,,,53.888108333333335,9.183086666666666,0.0,5,brunsbuettel,brunsbuettel,True,False,,1,2026-09-24 00:36:51.248267262 +0000 UTC,2026-09-24 00:36:51.248267262 +0000 UTC
2026-09-24T00:32:05+00:00,636026112,BRAZIL PROSPERITY,,,,,,51.952416666666664,4.131066666666666,0.0,5,gate,,False,False,,2,2026-09-24 00:36:54.873460446 +0000 UTC,2026-09-24 00:39:54.884092914 +0000 UTC
2026-09-24T00:32:05+00:00,244710348,PROGRESSO,,,,,,51.95420166666667,4.076348333333334,0.2,5,gate,,False,False,,2,2026-09-24 00:36:55.080187425 +0000 UTC,2026-09-24 00:39:54.386169577 +0000 UTC
2026-09-24T00:32:05+00:00,636092848,MAIPO,,,,,,51.95804833333333,4.045,0.0,5,gate,,False,False,,2,2026-09-24 00:36:55.699158397 +0000 UTC,2026-09-24 00:39:54.902984562 +0000 UTC
2026-09-24T00:32:05+00:00,269057738,CRATOS,,,,,,51.31302,3.218748333333333,0.0,5,zeebrugge,,False,False,,1,2026-09-24 00:37:01.209167527 +0000 UTC,2026-09-24 00:37:01.209167527 +0000 UTC
2026-09-24T00:32:05+00:00,212752000,BG JADE,9803687.0,74.0,153.0,24.0,7.8,51.95733333333333,3.9960333333333335,0.0,5,gate,,False,False,NLRTM,1,2026-09-24 00:37:01.36827636 +0000 UTC,2026-09-24 00:37:06.194087378 +0000 UTC
2026-09-24T00:32:05+00:00,236112740,HEINRICH,,,,,,51.95624,4.144608333333333,8.3,0,gate,,False,False,,3,2026-09-24 00:37:02.208722439 +0000 UTC,2026-09-24 00:39:32.663225055 +0000 UTC
2026-09-24T00:32:05+00:00,244850156,BARNEY,9740938.0,52.0,30.0,14.0,2.3,53.513284999999996,8.1457,0.0,5,wilhelmshaven,,False,False,DE WVN,1,2026-09-24 00:37:04.891257389 +0000 UTC,2026-09-24 00:38:13.500952619 +0000 UTC
2026-09-24T00:32:05+00:00,211548460,ARQUERO,,,,,,51.93391166666667,4.1305250000000004,10.4,0,gate,,False,False,,1,2026-09-24 00:37:06.254916484 +0000 UTC,2026-09-24 00:37:06.254916484 +0000 UTC
2026-09-24T00:32:05+00:00,538011217,RG RHEA,,,,,,51.93757333333333,4.053395,0.0,5,gate,,False,False,,1,2026-09-24 00:37:11.262854167 +0000 UTC,2026-09-24 00:37:11.262854167 +0000 UTC
2026-09-24T00:32:05+00:00,211706140,RHENUS-DILLINGEN 1&2,0.0,99.0,172.0,12.0,2.1,51.93321666666667,4.037956666666667,0.0,5,gate,,False,False,DORDRECHT,1,2026-09-24 00:37:11.55643111 +0000 UTC,2026-09-24 00:37:14.884515133 +0000 UTC
2026-09-24T00:32:05+00:00,244710183,PATRIJS,,,,,,51.95652666666667,4.114295,0.0,5,gate,,False,False,,1,2026-09-24 00:37:12.408604424 +0000 UTC,2026-09-24 00:37:12.408604424 +0000 UTC
2026-09-24T00:32:05+00:00,255915980,STEN FRIGG,,,,,,47.30543333333333,-2.0876716666666666,0.0,5,montoir,,False,False,,1,2026-09-24 00:37:14.113794976 +0000 UTC,2026-09-24 00:37:14.113794976 +0000 UTC
2026-09-24T00:32:05+00:00,305287000,NEUENFELDE,,,,,,53.87539,9.098809999999999,7.6,0,brunsbuettel,,False,False,,3,2026-09-24 00:37:17.[phone] +0000 UTC,2026-09-24 00:39:[phone] +0000 UTC
2026-09-24T00:32:05+00:00,211667760,FAIRPLAY IX,,,,,,53.52453333333334,8.147161666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-24 00:37:20.531627786 +0000 UTC,2026-09-24 00:37:20.531627786 +0000 UTC
2026-09-24T00:32:05+00:00,245242000,VOX ARIANE,,,,,,53.87906666666667,9.209133333333334,15.5,0,brunsbuettel,,False,False,,1,2026-09-24 00:37:27.[phone] +0000 UTC,2026-09-24 00:37:27.[phone] +0000 UTC
2026-09-24T00:32:05+00:00,205252000,VLAANDEREN 8,,,,,,51.320296666666664,3.1923000000000004,0.0,5,zeebrugge,,False,False,,1,2026-09-24 00:37:28.237043654 +0000 UTC,2026-09-24 00:37:28.237043654 +0000 UTC
2026-09-24T00:32:05+00:00,211191580,CARL PRESSER,0.0,29.0,80.0,9.0,1.1,51.956201666666665,4.119846666666667,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-24 00:37:33.6760825 +0000 UTC,2026-09-24 00:39:20.477262419 +0000 UTC
2026-09-24T00:32:05+00:00,246873000,EEMS DUNDEE,,,,,,53.65342833333333,9.509498333333333,0.0,5,stade,stade,True,False,,1,2026-09-24 00:37:36.344954138 +0000 UTC,2026-09-24 00:37:36.344954138 +0000 UTC
2026-09-24T00:32:05+00:00,226013720,PYTHAGORE,,,,,,49.45962,0.15077333333333334,0.0,0,lehavre,,False,False,,1,2026-09-24 00:37:36.445926999 +0000 UTC,2026-09-24 00:37:36.445926999 +0000 UTC
2026-09-24T00:32:05+00:00,211537930,TUEMMLER,0.0,55.0,17.0,4.0,1.2,53.624595,9.513413333333334,0.0,5,stade,,False,False,SURVEYING,1,2026-09-24 00:37:37.341907351 +0000 UTC,2026-09-24 00:37:38.249376048 +0000 UTC
2026-09-24T00:32:05+00:00,305265000,SLOMAN HEBE,,,,,,51.936773333333335,4.066086666666667,0.0,5,gate,,False,False,,1,2026-09-24 00:37:43.19445298 +0000 UTC,2026-09-24 00:37:43.19445298 +0000 UTC
2026-09-24T00:32:05+00:00,215088000,KAMARA,9322607.0,0.0,71.0,16.0,5.2,53.455085000000004,6.831958333333334,0.1,5,eems,,False,False,EEMSHAVEN,1,2026-09-24 00:37:45.156381545 +0000 UTC,2026-09-24 00:37:57.875041091 +0000 UTC
2026-09-24T00:32:05+00:00,244890853,FELIX,,,,,,53.885065000000004,9.163733333333333,0.7,0,brunsbuettel,brunsbuettel,False,False,,2,2026-09-24 00:37:45.728782151 +0000 UTC,2026-09-24 00:38:44.6188905 +0000 UTC
2026-09-24T00:32:05+00:00,431898000,FRONTIER EXPLORER,,,,,,51.936126666666674,4.0479883333333335,0.0,5,gate,,False,False,,1,2026-09-24 00:37:56.612600657 +0000 UTC,2026-09-24 00:37:56.612600657 +0000 UTC
2026-09-24T00:32:05+00:00,245587000,MEES (PILOTS),0.0,53.0,23.0,7.0,1.3,53.44497833333333,6.821606666666667,0.0,5,eems,,False,False,PILOT BOARDING AREA,1,2026-09-24 00:37:59.232917179 +0000 UTC,2026-09-24 00:37:59.952461475 +0000 UTC
2026-09-24T00:32:05+00:00,229282000,CMA CGM SAVANNAH,,,,,,47.29445166666667,-2.15772,0.0,5,montoir,,False,False,,1,2026-09-24 00:37:59.484350724 +0000 UTC,2026-09-24 00:37:59.484350724 +0000 UTC
2026-09-24T00:32:05+00:00,228025700,CIUDAD DE CADIZ,9383560.0,70.0,127.0,20.0,4.7,47.30513166666666,-2.110011666666667,0.0,5,montoir,,False,False,TERMINAL CHARBONNIER,1,2026-09-24 00:38:04.725810322 +0000 UTC,2026-09-24 00:38:34.931293098 +0000 UTC
2026-09-24T00:32:05+00:00,227006760,VB 21 FECAMP,,,,,,49.475680000000004,0.13154333333333332,0.0,11,lehavre,,False,False,,2,2026-09-24 00:38:31.755367983 +0000 UTC,2026-09-24 00:39:31.752554954 +0000 UTC
2026-09-24T00:32:05+00:00,244020916,THUNDERBIRD 3,0.0,20.0,64.0,8.0,0.1,51.95750833333333,4.125476666666667,0.1,5,gate,,False,False,NLAMS01090DOCKX00018,1,2026-09-24 00:38:37.157325389 +0000 UTC,2026-09-24 00:38:58.917498161 +0000 UTC
2026-09-24T00:32:05+00:00,228000000,FRENCH WARSHIP,,,,,,49.511158333333334,0.031696666666666665,0.1,1,lehavre,,False,False,,1,2026-09-24 00:38:39.887119152 +0000 UTC,2026-09-24 00:38:39.887119152 +0000 UTC
2026-09-24T00:32:05+00:00,212018000,X-PRESS ELBE,9483669.0,70.0,151.0,23.0,7.7,51.95596666666667,3.9956016666666665,0.1,0,gate,,False,False,NLRTM,2,2026-09-24 00:39:14.954499558 +0000 UTC,2026-09-24 00:39:34.146198105 +0000 UTC
2026-09-24T00:32:05+00:00,244170504,NORA B,9851270.0,52.0,36.0,15.0,2.6,53.45534833333333,6.830503333333334,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-24 00:39:15.818638977 +0000 UTC,2026-09-24 00:39:19.573445029 +0000 UTC
2026-09-24T00:32:05+00:00,477269300,COSCOSHIPPING GALAXY,,,,,,51.97580833333333,4.028608333333334,0.0,5,gate,,False,False,,1,2026-09-24 00:39:20.920215597 +0000 UTC,2026-09-24 00:39:20.920215597 +0000 UTC
2026-09-24T00:32:05+00:00,244850581,LIBRA (PILOTS),,,,,,51.97641333333333,4.12528,0.0,5,gate,,False,False,,1,2026-09-24 00:39:26.402817594 +0000 UTC,2026-09-24 00:39:26.402817594 +0000 UTC
2026-09-24T00:32:05+00:00,215349000,CSL TRIMNES,,,,,,53.656,9.5085,0.0,5,stade,stade,True,False,,1,2026-09-24 00:39:35.650863249 +0000 UTC,2026-09-24 00:39:35.650863249 +0000 UTC
2026-09-24T00:32:05+00:00,244677000,BOSCH,,,,,,53.517678333333336,8.148713333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-24 00:39:36.400414748 +0000 UTC,2026-09-24 00:39:36.400414748 +0000 UTC
2026-09-24T00:32:05+00:00,211508630,THEKLA,0.0,79.0,100.0,10.0,0.9,53.65632333333333,9.50951,0.0,5,stade,stade,True,False,BUETZFLEHT,1,2026-09-24 00:39:40.517769682 +0000 UTC,2026-09-24 00:39:42.009175568 +0000 UTC
2026-09-24T00:32:05+00:00,255806226,KATELINA,,,,,,51.96187166666667,4.1509366666666665,8.6,0,gate,,False,False,,1,2026-09-24 00:39:43.086183498 +0000 UTC,2026-09-24 00:39:43.086183498 +0000 UTC
2026-09-24T00:32:05+00:00,205555890,BRILJANT,,,,,,51.956493333333334,4.1492949999999995,0.0,5,gate,,False,False,,1,2026-09-24 00:39:45.360885245 +0000 UTC,2026-09-24 00:39:45.360885245 +0000 UTC
2026-09-24T00:32:05+00:00,244730818,EFIMEROS,,,,,,51.941876666666666,4.032193333333334,0.0,5,gate,,False,False,,1,2026-09-24 00:39:50.019867222 +0000 UTC,2026-09-24 00:39:50.019867222 +0000 UTC
