snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-06T14:05:18+00:00,247441100,GRANDE TEXAS,9796365.0,70.0,199.0,36.0,9.2,51.3229,3.2104033333333333,0.1,5,zeebrugge,,False,False,SGSIN>BEZEE,3,2026-09-06 14:06:43.204223093 +0000 UTC,2026-09-06 14:12:43.223357597 +0000 UTC
2026-09-06T14:05:18+00:00,218055210,LINEM,0.0,89.0,110.0,12.0,1.5,51.34587166666667,3.1990666666666665,0.0,5,zeebrugge,,False,False,BRUGGE KANAAL BRUGGE,2,2026-09-06 14:06:43.951196622 +0000 UTC,2026-09-06 14:12:44.813032582 +0000 UTC
2026-09-06T14:05:18+00:00,246593000,EEMS SPIRIT,,,,,,51.957406666666664,4.125358333333334,0.0,5,gate,,False,False,,2,2026-09-06 14:06:43.972771563 +0000 UTC,2026-09-06 14:12:42.475034372 +0000 UTC
2026-09-06T14:05:18+00:00,245987000,WATERLINES,9881770.0,52.0,32.0,13.0,5.9,53.44492,6.824318333333333,0.0,0,eems,,False,False,NLEEM,5,2026-09-06 14:06:44.46489339 +0000 UTC,2026-09-06 14:13:04.08999397 +0000 UTC
2026-09-06T14:05:18+00:00,244660532,SQUARE,,,,,,51.96711333333334,4.042941666666667,0.0,5,gate,,False,False,,2,2026-09-06 14:06:44.634494658 +0000 UTC,2026-09-06 14:12:44.928998927 +0000 UTC
2026-09-06T14:05:18+00:00,246015000,UK224 TUNIS VAN LUUT,,,,,,53.45686166666667,6.8201833333333335,0.0,7,eems,,False,False,,2,2026-09-06 14:06:44.682322901 +0000 UTC,2026-09-06 14:12:43.059873405 +0000 UTC
2026-09-06T14:05:18+00:00,233322000,CITY OF LONDON,,,,,,51.43243,0.6897116666666666,0.0,5,grain,,False,False,,1,2026-09-06 14:06:44.702242879 +0000 UTC,2026-09-06 14:06:44.702242879 +0000 UTC
2026-09-06T14:05:18+00:00,205580490,MOANA,0.0,99.0,171.0,12.0,2.4,51.941341666666666,4.0353200000000005,0.0,5,gate,,False,False,HARTELHAVEN,2,2026-09-06 14:06:45.821360924 +0000 UTC,2026-09-06 14:10:04.857658101 +0000 UTC
2026-09-06T14:05:18+00:00,228067800,VB OURAGAN,,,,,,47.29663666666667,-2.1478433333333333,11.8,0,montoir,montoir,False,False,,9,2026-09-06 14:06:45.841773596 +0000 UTC,2026-09-06 14:13:06.504290381 +0000 UTC
2026-09-06T14:05:18+00:00,246134000,KLAVERBANK,9518244.0,79.0,100.0,15.0,4.2,51.96177,4.051435,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-06 14:06:45.940305828 +0000 UTC,2026-09-06 14:12:46.431265749 +0000 UTC
2026-09-06T14:05:18+00:00,636024694,MC HERA,1082902.0,80.0,183.0,32.0,10.5,51.990658333333336,4.053811666666666,13.2,4,gate,,False,True,SPBAO,3,2026-09-06 14:06:46.384958615 +0000 UTC,2026-09-06 14:13:14.411899395 +0000 UTC
2026-09-06T14:05:18+00:00,244710183,PATRIJS,0.0,79.0,103.0,23.0,3.9,51.960395,4.110428333333333,0.7,0,gate,,False,False,HARTELHAVEN,5,2026-09-06 14:06:46.394367918 +0000 UTC,2026-09-06 14:12:46.033811521 +0000 UTC
2026-09-06T14:05:18+00:00,244660790,ORA ET LABORA,0.0,79.0,80.0,9.0,1.4,51.97191,4.125995,10.0,0,gate,,False,False,ROTTERDAM ELBEHAVEN,5,2026-09-06 14:06:46.7388619 +0000 UTC,2026-09-06 14:12:49.512043765 +0000 UTC
2026-09-06T14:05:18+00:00,244010253,VEERHAVEN VII,0.0,79.0,117.0,23.0,1.9,51.95251833333334,4.120291666666667,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-06 14:06:47.106214608 +0000 UTC,2026-09-06 14:12:47.946992806 +0000 UTC
2026-09-06T14:05:18+00:00,636092271,MSC RAPALLO,9484455.0,72.0,366.0,48.0,14.4,51.959830000000004,4.065946666666666,0.0,5,gate,,False,False,NLRTM>>BEANR,2,2026-09-06 14:06:47.199576191 +0000 UTC,2026-09-06 14:10:16.809992892 +0000 UTC
2026-09-06T14:05:18+00:00,226021090,NOROIT,,,,,,49.47401,0.11376333333333334,0.0,5,lehavre,,False,False,,3,2026-09-06 14:06:47.678254025 +0000 UTC,2026-09-06 14:12:48.980473653 +0000 UTC
2026-09-06T14:05:18+00:00,241424000,MARAN GAS PERICLES,9709489.0,80.0,290.0,46.0,9.3,29.743615,-93.87124333333333,0.0,5,depart_sabine_pass,,False,True,US NSS,2,2026-09-06 14:06:47.931561014 +0000 UTC,2026-09-06 14:12:46.712124185 +0000 UTC
2026-09-06T14:05:18+00:00,219358000,FLANDRIA SEAWAYS,9860142.0,72.0,238.0,34.0,6.8,51.35346666666667,3.177161666666667,0.0,5,zeebrugge,zeebrugge,True,False,GOT-ZEE-GOT,2,2026-09-06 14:06:48.295826124 +0000 UTC,2026-09-06 14:11:16.438577269 +0000 UTC
2026-09-06T14:05:18+00:00,244710445,AMER,,,,,,51.966335,4.045398333333333,0.0,0,gate,,False,False,,5,2026-09-06 14:06:49.00850145 +0000 UTC,2026-09-06 14:11:58.271233053 +0000 UTC
2026-09-06T14:05:18+00:00,244810053,KRVE 50,,,,,,51.966335,4.0451033333333335,0.0,15,gate,,False,False,,7,2026-09-06 14:06:49.147291767 +0000 UTC,2026-09-06 14:13:08.853314596 +0000 UTC
2026-09-06T14:05:18+00:00,245444000,KRVE 87,,,,,,51.94876166666666,4.14903,0.0,0,gate,,False,False,,6,2026-09-06 14:06:49.270976091 +0000 UTC,2026-09-06 14:12:39.36551862 +0000 UTC
2026-09-06T14:05:18+00:00,244100272,RENOVATIE,0.0,79.0,135.0,15.0,0.4,51.961848333333336,4.108475,0.0,0,gate,,False,False,,5,2026-09-06 14:06:49.525238807 +0000 UTC,2026-09-06 14:12:59.733288893 +0000 UTC
2026-09-06T14:05:18+00:00,245385000,SVITZER MARKEN,,,,,,51.960058333333336,4.011058333333334,0.0,0,gate,,False,False,,5,2026-09-06 14:06:49.770307997 +0000 UTC,2026-09-06 14:11:50.238843808 +0000 UTC
2026-09-06T14:05:18+00:00,205529990,DAMPEZZO,0.0,79.0,135.0,12.0,2.0,51.959066666666665,4.013136666666666,0.0,5,gate,,False,False,PRINSES AMALIAHAVEN,3,2026-09-06 14:06:50.231009126 +0000 UTC,2026-09-06 14:12:52.845398801 +0000 UTC
2026-09-06T14:05:18+00:00,244750018,RELINQUENDA,,,,,,53.44249,6.855733333333333,0.0,5,eems,eems,True,False,,2,2026-09-06 14:06:52.014813776 +0000 UTC,2026-09-06 14:09:51.126065425 +0000 UTC
2026-09-06T14:05:18+00:00,257328000,STAR JUVENTAS,,,,,,51.40043333333333,3.155533333333333,13.2,0,zeebrugge,,False,False,,4,2026-09-06 14:06:52.443971512 +0000 UTC,2026-09-06 14:13:12.014612077 +0000 UTC
2026-09-06T14:05:18+00:00,228402900,CMA CGM TROCADERO,9839167.0,71.0,400.0,62.0,14.3,49.456626666666665,0.17057833333333333,0.0,5,lehavre,,False,False,FRLEH > NLRTM,2,2026-09-06 14:06:53.727382227 +0000 UTC,2026-09-06 14:13:02.660722656 +0000 UTC
2026-09-06T14:05:18+00:00,244670114,CRANE BARGE 4,,,,,,51.971154999999996,4.09126,9.5,0,gate,,False,False,,6,2026-09-06 14:06:53.950913726 +0000 UTC,2026-09-06 14:12:14.899300235 +0000 UTC
2026-09-06T14:05:18+00:00,244140114,LUNA (PILOTS),,,,,,51.97686,4.125683333333333,0.1,0,gate,,False,False,,7,2026-09-06 14:06:53.982183543 +0000 UTC,2026-09-06 14:13:03.517663547 +0000 UTC
2026-09-06T14:05:18+00:00,227752910,LH PILOT ST CECILE,0.0,50.0,15.0,5.0,1.8,49.484093333333334,0.11334,0.0,0,lehavre,,False,False,LE HAVRE,6,2026-09-06 14:06:54.116458221 +0000 UTC,2026-09-06 14:12:55.167299596 +0000 UTC
2026-09-06T14:05:18+00:00,352143000,AGRI OCEAN,9770684.0,70.0,229.0,32.0,13.9,53.44239833333334,6.8492,0.0,5,eems,eems,True,False,NL EEM,1,2026-09-06 14:06:54.507161238 +0000 UTC,2026-09-06 14:11:12.095283331 +0000 UTC
2026-09-06T14:05:18+00:00,245425000,VB EBRO,9476408.0,52.0,28.0,11.0,4.8,51.96136666666666,4.140016666666667,0.0,0,gate,,False,False,HARBOUR TUG,5,2026-09-06 14:06:55.126749074 +0000 UTC,2026-09-06 14:13:04.525696627 +0000 UTC
2026-09-06T14:05:18+00:00,244650985,PRESTO,0.0,99.0,110.0,12.0,0.0,51.95997833333333,4.070431666666667,0.0,5,gate,,False,False,AMSTERDAM AFRIKAHAVE,1,2026-09-06 14:06:55.169186859 +0000 UTC,2026-09-06 14:08:07.132482358 +0000 UTC
2026-09-06T14:05:18+00:00,226016380,O'RANA,0.0,79.0,135.0,12.0,0.0,49.462225,0.13235,0.0,1,lehavre,,False,False,,2,2026-09-06 14:06:55.304567927 +0000 UTC,2026-09-06 14:12:55.868164753 +0000 UTC
2026-09-06T14:05:18+00:00,376118000,VB FOXTROT,1061829.0,52.0,25.0,13.0,0.0,51.959921666666666,4.072605,0.0,5,gate,,False,False,NL RTM,3,2026-09-06 14:06:56.57981079 +0000 UTC,2026-09-06 14:12:56.689394986 +0000 UTC
2026-09-06T14:05:18+00:00,211508590,BRESLAU,,,,,,53.89756333333333,9.150511666666667,6.8,0,brunsbuettel,,False,False,,7,2026-09-06 14:06:57.[phone] +0000 UTC,2026-09-06 14:12:18.[phone] +0000 UTC
2026-09-06T14:05:18+00:00,219032375,SERVER,,,,,,53.51346,8.1499,0.0,5,wilhelmshaven,,False,False,,1,2026-09-06 14:06:58.089138501 +0000 UTC,2026-09-06 14:06:58.089138501 +0000 UTC
2026-09-06T14:05:18+00:00,244890853,FELIX,,,,,,53.88587833333334,9.18085,1.5,0,brunsbuettel,brunsbuettel,False,False,,2,2026-09-06 14:06:58.29798204 +0000 UTC,2026-09-06 14:07:05.675880793 +0000 UTC
2026-09-06T14:05:18+00:00,227006770,VB 26 DEAUVILLE,,,,,,49.47543333333333,0.13348000000000002,0.0,13,lehavre,,False,False,,6,2026-09-06 14:06:58.394583156 +0000 UTC,2026-09-06 14:13:08.073734088 +0000 UTC
2026-09-06T14:05:18+00:00,277586000,BALLATA,,,,,,51.95610333333333,3.9957483333333332,0.0,5,gate,,False,False,,3,2026-09-06 14:06:58.629739885 +0000 UTC,2026-09-06 14:12:01.054934234 +0000 UTC
2026-09-06T14:05:18+00:00,244650102,GULF MAX,0.0,99.0,35.0,8.0,2.4,53.44500333333334,6.820556666666667,0.0,0,eems,,False,False,EH DZ EMD,5,2026-09-06 14:06:58.85377206 +0000 UTC,2026-09-06 14:12:58.638679132 +0000 UTC
2026-09-06T14:05:18+00:00,246759000,WATERSTROOM,9428047.0,52.0,29.0,10.0,4.7,53.44506833333333,6.823791666666667,0.0,0,eems,,False,False,HARBCR TOWAGE,7,2026-09-06 14:06:59.236115437 +0000 UTC,2026-09-06 14:12:40.199108802 +0000 UTC
2026-09-06T14:05:18+00:00,311001894,MISJE VIOLA,9927445.0,70.0,90.0,16.0,4.1,51.93364666666666,4.0525,0.0,5,gate,,False,False,NLRTM,3,2026-09-06 14:06:59.65785136 +0000 UTC,2026-09-06 14:12:59.59424605 +0000 UTC
2026-09-06T14:05:18+00:00,249537000,ECO KHAMSIN,,,,,,51.94892,4.060033333333333,0.0,0,gate,,False,False,,5,2026-09-06 14:06:59.93982855 +0000 UTC,2026-09-06 14:13:08.38360887 +0000 UTC
2026-09-06T14:05:18+00:00,244650652,SEAZIP 6,,,,,,53.446101666666664,6.820483333333333,0.0,5,eems,,False,False,,2,2026-09-06 14:06:59.988408963 +0000 UTC,2026-09-06 14:12:59.981638724 +0000 UTC
2026-09-06T14:05:18+00:00,636026128,VIETNAM PROSPERITY,,,,,,51.968558333333334,4.0700666666666665,0.0,5,gate,gate,True,False,,3,2026-09-06 14:07:02.771394438 +0000 UTC,2026-09-06 14:13:02.689253281 +0000 UTC
2026-09-06T14:05:18+00:00,227211180,LH PILOT ST JOSEPH,0.0,50.0,,,1.5,49.48419833333333,0.11287833333333334,0.0,3,lehavre,,False,False,,8,2026-09-06 14:07:04.058832944 +0000 UTC,2026-09-06 14:13:16.101900036 +0000 UTC
2026-09-06T14:05:18+00:00,244660237,CHRISTIAAN P,0.0,33.0,50.0,10.0,1.0,51.968955,4.036545,0.0,5,gate,,False,False,MAASVLAKTE 2,1,2026-09-06 14:07:05.419791025 +0000 UTC,2026-09-06 14:13:06.112922574 +0000 UTC
2026-09-06T14:05:18+00:00,246602000,FRISIANA,,,,,,53.88890166666667,9.135996666666667,3.9,0,brunsbuettel,,False,False,,6,2026-09-06 14:07:06.[phone] +0000 UTC,2026-09-06 14:12:27.[phone] +0000 UTC
2026-09-06T14:05:18+00:00,211795250,FAIRPLAY-35,9565194.0,52.0,37.0,14.0,6.8,53.65110833333333,9.509993333333334,0.0,5,stade,stade,True,False,ETV ELBE,3,2026-09-06 14:07:07.49115346 +0000 UTC,2026-09-06 14:13:09.090876684 +0000 UTC
2026-09-06T14:05:18+00:00,244003614,DEN BOSCH MAX BLAUW,0.0,79.0,90.0,12.0,0.0,51.944305,4.0458783333333335,0.0,5,gate,,False,False,DEN BOSCH EXSPRESS,2,2026-09-06 14:07:08.44862372 +0000 UTC,2026-09-06 14:13:06.387053074 +0000 UTC
2026-09-06T14:05:18+00:00,211224360,RUESTERSIEL,8865145.0,52.0,34.0,8.0,1.8,53.51334666666666,8.148821666666667,0.0,5,wilhelmshaven,,False,False,WHV,2,2026-09-06 14:07:08.633974683 +0000 UTC,2026-09-06 14:10:08.146708214 +0000 UTC
2026-09-06T14:05:18+00:00,244620937,EXPLORER,0.0,79.0,110.0,12.0,2.0,51.94083333333333,4.032796666666667,0.0,5,gate,,False,False,ROTTERDAM  LEEUWARDE,3,2026-09-06 14:07:08.635632036 +0000 UTC,2026-09-06 14:13:09.307146821 +0000 UTC
2026-09-06T14:05:18+00:00,244697000,VB KRACHT,9489936.0,90.0,32.0,12.0,6.3,51.960906666666666,4.141048333333333,0.0,0,gate,,False,False,RTM,5,2026-09-06 14:07:09.883492973 +0000 UTC,2026-09-06 14:12:10.46519345 +0000 UTC
2026-09-06T14:05:18+00:00,305115000,SPICA J,9355460.0,71.0,140.0,23.0,7.0,51.957995,4.008171666666667,0.0,5,gate,,False,False,NLRTM,1,2026-09-06 14:07:10.008248548 +0000 UTC,2026-09-06 14:10:26.045707816 +0000 UTC
2026-09-06T14:05:18+00:00,255802940,CGAS MATE,,,,,,47.305503333333334,-2.066666666666667,0.0,5,montoir,,False,False,,1,2026-09-06 14:07:10.958931136 +0000 UTC,2026-09-06 14:07:10.958931136 +0000 UTC
2026-09-06T14:05:18+00:00,219026490,LEVANTE,9896024.0,70.0,33.0,12.0,2.5,53.51754666666667,8.148618333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,2,2026-09-06 14:07:11.781811823 +0000 UTC,2026-09-06 14:11:14.99298585 +0000 UTC
2026-09-06T14:05:18+00:00,246883000,ROLLDOCK STORM,,,,,,49.477935,0.12400166666666666,0.0,5,lehavre,,False,False,,2,2026-09-06 14:07:12.075409214 +0000 UTC,2026-09-06 14:13:11.327356904 +0000 UTC
2026-09-06T14:05:18+00:00,244980000,PRIDE OF ROTTERDAM,9208617.0,69.0,215.0,36.0,5.7,51.94372833333333,4.129945,0.0,5,gate,,False,False,EUROPOORT-HULL VV,2,2026-09-06 14:07:13.004830579 +0000 UTC,2026-09-06 14:10:11.756728668 +0000 UTC
2026-09-06T14:05:18+00:00,538004413,PHOENIX,9609160.0,70.0,229.0,32.0,13.1,53.65463166666667,9.511296666666668,0.0,5,stade,stade,True,False,STADE,1,2026-09-06 14:07:13.493161049 +0000 UTC,2026-09-06 14:08:15.070617801 +0000 UTC
2026-09-06T14:05:18+00:00,246543000,VB TIGER,,,,,,51.96066,4.14155,0.0,0,gate,,False,False,,4,2026-09-06 14:07:14.858723679 +0000 UTC,2026-09-06 14:11:16.018002957 +0000 UTC
2026-09-06T14:05:18+00:00,244700631,LA TERNA,,,,,,51.94963333333333,4.064433333333334,0.0,5,gate,,False,False,,2,2026-09-06 14:07:14.86122681 +0000 UTC,2026-09-06 14:10:13.209985524 +0000 UTC
2026-09-06T14:05:18+00:00,219031856,WSC SPEED 1,9996379.0,40.0,27.0,10.0,2.0,53.44459666666667,6.826336666666666,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-06 14:07:15.015984674 +0000 UTC,2026-09-06 14:10:31.152689849 +0000 UTC
2026-09-06T14:05:18+00:00,205117000,OP HOOP VAN ZEGEN,9019456.0,30.0,33.0,7.0,3.8,51.3231,3.20197,0.0,0,zeebrugge,,False,False,DEZEE ;,5,2026-09-06 14:07:17.460010951 +0000 UTC,2026-09-06 14:12:28.755582736 +0000 UTC
2026-09-06T14:05:18+00:00,211590310,LOEWE,0.0,79.0,23.0,6.0,0.1,53.88959666666666,9.141351666666667,0.0,5,brunsbuettel,,False,False,HAMBURG,1,2026-09-06 14:07:17.542394694 +0000 UTC,2026-09-06 14:09:20.932146081 +0000 UTC
2026-09-06T14:05:18+00:00,255806364,BRAVEWIND,9886330.0,79.0,149.0,28.0,4.9,53.45206333333333,6.822878333333334,0.0,5,eems,,False,False,NLEEM,1,2026-09-06 14:07:18.207875448 +0000 UTC,2026-09-06 14:10:03.968338831 +0000 UTC
2026-09-06T14:05:18+00:00,244070991,COMIENZO,0.0,70.0,135.0,15.0,2.0,51.957485,4.0124949999999995,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-06 14:07:18.641615454 +0000 UTC,2026-09-06 14:12:14.876478624 +0000 UTC
2026-09-06T14:05:18+00:00,227022600,MSC WORLD ASIA,9901556.0,69.0,334.0,54.0,9.1,47.284215,-2.1891883333333335,0.0,5,montoir,,False,False,SEA TRIAL,1,2026-09-06 14:07:20.833624043 +0000 UTC,2026-09-06 14:09:13.216110966 +0000 UTC
2026-09-06T14:05:18+00:00,244013482,PIEN,,,,,,53.444828333333334,6.824251666666667,0.0,0,eems,,False,False,,4,2026-09-06 14:07:20.876013299 +0000 UTC,2026-09-06 14:11:49.431724642 +0000 UTC
2026-09-06T14:05:18+00:00,246827000,HESTIA,9411783.0,70.0,90.0,12.0,3.5,53.61359166666667,9.552988333333333,0.1,1,stade,,False,False,HAMBURG,1,2026-09-06 14:07:20.899973839 +0000 UTC,2026-09-06 14:11:02.553340795 +0000 UTC
2026-09-06T14:05:18+00:00,244620511,MERCURIUS,0.0,79.0,86.0,12.0,0.0,51.95885666666666,4.055888333333333,0.0,5,gate,,False,False,,2,2026-09-06 14:07:20.974971643 +0000 UTC,2026-09-06 14:10:21.196470761 +0000 UTC
2026-09-06T14:05:18+00:00,563345500,DAVID SCHULTE,,,,,,51.344500000000004,3.195295,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-06 14:07:21.146101561 +0000 UTC,2026-09-06 14:07:21.146101561 +0000 UTC
2026-09-06T14:05:18+00:00,352005437,BALU 6,9460564.0,80.0,229.0,42.0,8.0,31.547990000000002,32.34052666666666,0.1,1,transit_port_said,,False,True,PORT SAID,1,2026-09-06 14:07:21.708970413 +0000 UTC,2026-09-06 14:11:02.878126911 +0000 UTC
2026-09-06T14:05:18+00:00,352006908,SEA ENTERPRISE,,,,,,53.44600666666667,6.820366666666667,0.0,5,eems,,False,False,,1,2026-09-06 14:07:22.806207178 +0000 UTC,2026-09-06 14:07:22.806207178 +0000 UTC
2026-09-06T14:05:18+00:00,249436000,CELANDINE,,,,,,51.341541666666664,3.215778333333333,0.0,5,zeebrugge,,False,False,,2,2026-09-06 14:07:24.750704549 +0000 UTC,2026-09-06 14:10:24.811031374 +0000 UTC
2026-09-06T14:05:18+00:00,244810389,KRVE 42,0.0,99.0,10.0,3.0,0.0,51.951633333333334,4.147338333333334,6.1,15,gate,,False,False,,1,2026-09-06 14:07:28.114553413 +0000 UTC,2026-09-06 14:09:29.38011845 +0000 UTC
2026-09-06T14:05:18+00:00,232048134,HST LONDON,9958963.0,40.0,28.0,9.0,1.6,53.51711,8.146315,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,1,2026-09-06 14:07:28.804289055 +0000 UTC,2026-09-06 14:08:01.847504711 +0000 UTC
2026-09-06T14:05:18+00:00,229582000,PALU LNG,9636735.0,80.0,294.0,44.0,9.6,31.357186666666667,32.38323666666667,10.9,0,transit_port_said,,False,True,FOR ORDERS,4,2026-09-06 14:07:29.404980165 +0000 UTC,2026-09-06 14:13:09.815919581 +0000 UTC
2026-09-06T14:05:18+00:00,205252000,VLAANDEREN 8,9198214.0,33.0,66.0,12.0,1.9,51.32030666666667,3.192378333333333,0.0,5,zeebrugge,,False,False,GBARS->BEZEE,1,2026-09-06 14:07:29.821235742 +0000 UTC,2026-09-06 14:10:35.542630223 +0000 UTC
2026-09-06T14:05:18+00:00,244660108,MUREEN,,,,,,51.95029,4.071045,0.4,5,gate,,False,False,,1,2026-09-06 14:07:30.089964821 +0000 UTC,2026-09-06 14:07:30.089964821 +0000 UTC
2026-09-06T14:05:18+00:00,211231300,SONJA,,,,,,53.898064999999995,9.157305000000001,0.0,5,brunsbuettel,,False,False,,1,2026-09-06 14:07:30.[phone] +0000 UTC,2026-09-06 14:07:30.[phone] +0000 UTC
2026-09-06T14:05:18+00:00,636022447,MSC TAYLOR,9932048.0,72.0,366.0,51.0,14.9,51.94773333333333,4.051405,0.0,5,gate,,False,False,GBFXT>NLRTM,1,2026-09-06 14:07:30.789972625 +0000 UTC,2026-09-06 14:11:45.075256192 +0000 UTC
2026-09-06T14:05:18+00:00,268235302,MIRANDA,,,,,,53.444451666666666,6.827441666666667,0.0,5,eems,,False,False,,2,2026-09-06 14:07:30.84359092 +0000 UTC,2026-09-06 14:10:30.432229648 +0000 UTC
2026-09-06T14:05:18+00:00,205393290,GLADIATOR,0.0,79.0,110.0,12.0,0.0,51.958045,4.010838333333333,0.0,5,gate,,False,False,PRINSES AMALIAHAVEN,1,2026-09-06 14:07:30.904758473 +0000 UTC,2026-09-06 14:09:33.30041218 +0000 UTC
2026-09-06T14:05:18+00:00,219538000,MAERSK LABREA,9527063.0,72.0,300.0,45.0,12.0,51.957541666666664,4.03802,0.0,5,gate,,False,False,GBSOU>NLRTM,1,2026-09-06 14:07:31.177322874 +0000 UTC,2026-09-06 14:09:58.464114315 +0000 UTC
2026-09-06T14:05:18+00:00,269057190,SWISS PEARL,,,,,,49.48884666666667,0.12429,0.0,5,lehavre,,False,False,,2,2026-09-06 14:07:31.275957952 +0000 UTC,2026-09-06 14:10:30.367223964 +0000 UTC
2026-09-06T14:05:18+00:00,211278240,FAIRPLAY-65,,,,,,53.53558833333333,8.16176,0.0,0,wilhelmshaven,,False,False,,2,2026-09-06 14:07:35.153448293 +0000 UTC,2026-09-06 14:12:48.544121115 +0000 UTC
2026-09-06T14:05:18+00:00,244670411,DANIEL,,,,,,51.95887666666667,4.144561666666666,0.0,5,gate,,False,False,,2,2026-09-06 14:07:35.675216503 +0000 UTC,2026-09-06 14:11:32.607265938 +0000 UTC
2026-09-06T14:05:18+00:00,244700469,CARLIJN,,,,,,51.95901166666667,4.127728333333334,0.0,5,gate,,False,False,,1,2026-09-06 14:07:36.486496601 +0000 UTC,2026-09-06 14:07:36.486496601 +0000 UTC
2026-09-06T14:05:18+00:00,232054448,HST LOWESTOFT,9991977.0,40.0,27.0,10.0,2.4,53.49419666666667,6.8140833333333335,20.3,0,eems,,False,False,NSC WINDFARM,1,2026-09-06 14:07:37.138319302 +0000 UTC,2026-09-06 14:08:09.783584095 +0000 UTC
2026-09-06T14:05:18+00:00,244620640,VECTOR,,,,,,51.93994,4.0337,0.0,5,gate,,False,False,,2,2026-09-06 14:07:37.644069042 +0000 UTC,2026-09-06 14:10:37.820384039 +0000 UTC
2026-09-06T14:05:18+00:00,232000790,CITY OF WESTMINSTER,8902278.0,33.0,99.0,17.0,6.4,51.501380000000005,0.6615249999999999,10.0,0,grain,,False,False,GBCHN,5,2026-09-06 14:07:37.9852376 +0000 UTC,2026-09-06 14:13:01.666173987 +0000 UTC
2026-09-06T14:05:18+00:00,538006781,FEDERAL KUMANO,,,,,,53.915690000000005,9.199831666666666,0.0,5,brunsbuettel,,False,False,,1,2026-09-06 14:07:39.16820601 +0000 UTC,2026-09-06 14:07:39.16820601 +0000 UTC
2026-09-06T14:05:18+00:00,248745000,SONGA COSMOS,9457024.0,80.0,170.0,26.0,7.7,51.94862666666667,4.090708333333334,0.0,5,gate,,False,False,NLRTM,2,2026-09-06 14:07:39.760323878 +0000 UTC,2026-09-06 14:10:38.838013807 +0000 UTC
2026-09-06T14:05:18+00:00,538008449,GUSTAVIA S,,,,,,51.967866666666666,4.07355,0.0,5,gate,gate,True,False,,1,2026-09-06 14:07:41.606174301 +0000 UTC,2026-09-06 14:07:41.606174301 +0000 UTC
2026-09-06T14:05:18+00:00,211745030,JADE HIEV,0.0,90.0,52.0,22.0,2.2,53.517516666666666,8.147135,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWHV,2,2026-09-06 14:07:41.954169787 +0000 UTC,2026-09-06 14:10:42.329296162 +0000 UTC
2026-09-06T14:05:18+00:00,244650632,INVOTIS  VIII,,,,,,51.95247833333334,4.141721666666666,0.0,5,gate,,False,False,,3,2026-09-06 14:07:42.172452745 +0000 UTC,2026-09-06 14:12:41.172548832 +0000 UTC
2026-09-06T14:05:18+00:00,245438000,ELISABETH-S,,,,,,53.87588166666667,9.14261,0.0,1,brunsbuettel,,False,False,,1,2026-09-06 14:07:43.[phone] +0000 UTC,2026-09-06 14:07:43.[phone] +0000 UTC
2026-09-06T14:05:18+00:00,209248000,BG EMERALD,,,,,,51.95805,4.044966666666666,0.0,5,gate,,False,False,,1,2026-09-06 14:07:43.676809863 +0000 UTC,2026-09-06 14:07:43.676809863 +0000 UTC
2026-09-06T14:05:18+00:00,215079000,GAS AGILITY,,,,,,51.95216333333334,3.9928150000000002,0.0,5,gate,,False,False,,1,2026-09-06 14:07:44.080689105 +0000 UTC,2026-09-06 14:07:44.080689105 +0000 UTC
2026-09-06T14:05:18+00:00,244660249,MAGRI,,,,,,51.969005,4.036383333333333,0.0,5,gate,,False,False,,1,2026-09-06 14:07:48.492962535 +0000 UTC,2026-09-06 14:07:48.492962535 +0000 UTC
2026-09-06T14:05:18+00:00,226005720,OURAL,,,,,,49.489605,0.16915833333333333,5.1,5,lehavre,,False,False,,3,2026-09-06 14:07:49.85951574 +0000 UTC,2026-09-06 14:11:10.257060243 +0000 UTC
2026-09-06T14:05:18+00:00,244700125,SMIT WAALHAVEN 7,,,,,,51.961985,4.137336666666666,0.1,5,gate,,False,False,,2,2026-09-06 14:07:53.425711157 +0000 UTC,2026-09-06 14:10:54.182607906 +0000 UTC
2026-09-06T14:05:18+00:00,227005270,VB SAINT MARC,,,,,,47.26795166666667,-2.2013933333333333,0.0,0,montoir,,False,False,,4,2026-09-06 14:07:54.352402782 +0000 UTC,2026-09-06 14:12:57.524881413 +0000 UTC
2026-09-06T14:05:18+00:00,244001927,DEN BOSCH MAX GROEN,0.0,79.0,90.0,13.0,2.2,51.95939,4.033431666666667,0.0,5,gate,,False,False,DEN BOSCH  ROTTERDAM,1,2026-09-06 14:07:54.739364284 +0000 UTC,2026-09-06 14:11:42.405817881 +0000 UTC
