snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-11T21:21:56+00:00,227062830,DUNCAN,0.0,80.0,18.0,7.0,2.5,49.48446333333333,0.15423833333333334,0.0,5,lehavre,,False,False,LE TRAIT CHANTIER,3,2026-09-11 21:23:22.687750922 +0000 UTC,2026-09-11 21:29:23.433075463 +0000 UTC
2026-09-11T21:21:56+00:00,244070991,COMIENZO,0.0,70.0,135.0,15.0,2.0,51.957346666666666,4.012583333333334,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-11 21:23:23.384923481 +0000 UTC,2026-09-11 21:26:58.247626661 +0000 UTC
2026-09-11T21:21:56+00:00,244620511,MERCURIUS,0.0,79.0,86.0,12.0,0.0,51.95755833333333,4.0130799999999995,0.0,5,gate,,False,False,,1,2026-09-11 21:23:23.898809213 +0000 UTC,2026-09-11 21:27:17.299711322 +0000 UTC
2026-09-11T21:21:56+00:00,244670305,MERWEPLUS,0.0,99.0,30.0,5.0,0.0,51.948930000000004,4.14891,0.0,0,gate,,False,False,,4,2026-09-11 21:23:24.368115591 +0000 UTC,2026-09-11 21:29:24.472731035 +0000 UTC
2026-09-11T21:21:56+00:00,244119000,WR57 JACOBA,,,,,,53.44489333333333,6.8247366666666665,0.0,7,eems,,False,False,,5,2026-09-11 21:23:24.629749086 +0000 UTC,2026-09-11 21:29:54.251357023 +0000 UTC
2026-09-11T21:21:56+00:00,245505000,HEBO CAT 7,,,,,,53.888214999999995,9.190798333333333,0.0,0,brunsbuettel,,False,False,,4,2026-09-11 21:23:24.[phone] +0000 UTC,2026-09-11 21:28:56.[phone] +0000 UTC
2026-09-11T21:21:56+00:00,205587990,UNITED LNG I,,,,,,51.30417166666667,3.23289,3.6,0,zeebrugge,,False,False,,4,2026-09-11 21:23:24.786267646 +0000 UTC,2026-09-11 21:27:44.408824754 +0000 UTC
2026-09-11T21:21:56+00:00,205482390,MAC 6,,,,,,51.317815,3.2174133333333335,0.0,5,zeebrugge,,False,False,,2,2026-09-11 21:23:25.380420665 +0000 UTC,2026-09-11 21:29:25.78676806 +0000 UTC
2026-09-11T21:21:56+00:00,227023300,DANIEL LAVAL,9234393.0,33.0,104.0,22.0,6.0,49.44195166666667,0.06632833333333334,3.4,3,lehavre,,False,False,ESTUAIRE DE LA SEINE,6,2026-09-11 21:23:25.909175556 +0000 UTC,2026-09-11 21:29:46.498544049 +0000 UTC
2026-09-11T21:21:56+00:00,244170721,AVALON,0.0,37.0,21.0,5.0,0.0,51.92434166666667,4.10393,0.0,5,gate,,False,False,,1,2026-09-11 21:23:26.379117894 +0000 UTC,2026-09-11 21:29:26.75499157 +0000 UTC
2026-09-11T21:21:56+00:00,205545000,VB PANDA,,,,,,51.330063333333335,3.1970699999999996,102.3,5,zeebrugge,,False,False,,2,2026-09-11 21:23:27.05822986 +0000 UTC,2026-09-11 21:29:25.8700537 +0000 UTC
2026-09-11T21:21:56+00:00,244628000,WARRIOR,,,,,,51.977533333333334,4.121906666666667,0.0,0,gate,,False,False,,4,2026-09-11 21:23:27.546654961 +0000 UTC,2026-09-11 21:29:39.116619476 +0000 UTC
2026-09-11T21:21:56+00:00,245987000,WATERLINES,9881770.0,52.0,32.0,13.0,5.9,53.44493666666666,6.8243,0.0,0,eems,,False,False,NLEEM,5,2026-09-11 21:23:27.555562429 +0000 UTC,2026-09-11 21:29:27.833033347 +0000 UTC
2026-09-11T21:21:56+00:00,244650105,FIDES,,,,,,51.94401666666667,4.0335,0.0,5,gate,,False,False,,5,2026-09-11 21:23:29.190646472 +0000 UTC,2026-09-11 21:27:49.799586437 +0000 UTC
2026-09-11T21:21:56+00:00,244533000,WATERLAND,9881768.0,52.0,32.0,13.0,5.8,53.44508,6.824365,0.0,3,eems,,False,False,EEMSHAVEN,4,2026-09-11 21:23:30.057776697 +0000 UTC,2026-09-11 21:29:30.161698804 +0000 UTC
2026-09-11T21:21:56+00:00,244620698,TWINS,0.0,79.0,135.0,15.0,2.0,51.968325,4.037453333333334,0.0,5,gate,,False,False,WAALHAVEN ZUID,1,2026-09-11 21:23:30.115570233 +0000 UTC,2026-09-11 21:29:31.378292175 +0000 UTC
2026-09-11T21:21:56+00:00,250013821,ARKLOW RALLY,9923229.0,79.0,103.0,15.0,4.0,53.913329999999995,9.180775,3.7,5,brunsbuettel,,False,False,DEBRB,4,2026-09-11 21:23:30.687724575 +0000 UTC,2026-09-11 21:27:42.527110919 +0000 UTC
2026-09-11T21:21:56+00:00,244615588,SPRINTER,0.0,33.0,10.0,4.0,1.0,53.44484333333333,6.824086666666667,0.0,0,eems,,False,False,RILLAND BATH,6,2026-09-11 21:23:32.086189745 +0000 UTC,2026-09-11 21:29:51.695284283 +0000 UTC
2026-09-11T21:21:56+00:00,244218882,K2,0.0,80.0,67.0,8.0,2.0,51.95496,4.125968333333334,0.0,7,gate,,False,False,IZEGEM KANAAL ROESEL,6,2026-09-11 21:23:32.102155449 +0000 UTC,2026-09-11 21:29:41.51055691 +0000 UTC
2026-09-11T21:21:56+00:00,244013482,PIEN,0.0,33.0,13.0,6.0,2.0,53.44478166666667,6.824075,0.0,0,eems,,False,False,DELFZIJL,6,2026-09-11 21:23:32.198588562 +0000 UTC,2026-09-11 21:28:32.198984247 +0000 UTC
2026-09-11T21:21:56+00:00,257350880,HAGLAND POSEIDON,,,,,,53.44703333333334,6.820263333333333,0.0,5,eems,,False,False,,3,2026-09-11 21:23:33.426389096 +0000 UTC,2026-09-11 21:29:31.99023901 +0000 UTC
2026-09-11T21:21:56+00:00,212613000,RUTH,9376036.0,79.0,134.0,24.0,7.0,51.349000000000004,3.1906666666666665,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,2,2026-09-11 21:23:33.832397463 +0000 UTC,2026-09-11 21:29:36.092177565 +0000 UTC
2026-09-11T21:21:56+00:00,244170146,WR12 EMMA,,,,,,53.44477,6.825196666666667,0.0,7,eems,,False,False,,4,2026-09-11 21:23:34.546690226 +0000 UTC,2026-09-11 21:26:34.574325326 +0000 UTC
2026-09-11T21:21:56+00:00,244591000,HNLMS ZIERIKZEE,0.0,35.0,,,0.0,51.336580000000005,3.2010516666666664,0.0,5,zeebrugge,,False,False,,2,2026-09-11 21:23:36.151686156 +0000 UTC,2026-09-11 21:27:20.53064696 +0000 UTC
2026-09-11T21:21:56+00:00,244730209,HILLIE,0.0,80.0,40.0,6.0,2.1,53.444921666666666,6.8234433333333335,0.0,8,eems,,False,False,,5,2026-09-11 21:23:37.785651618 +0000 UTC,2026-09-11 21:29:11.873061675 +0000 UTC
2026-09-11T21:21:56+00:00,211200300,MELLUM,8301981.0,54.0,80.0,16.0,5.2,53.515075,8.143898333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,PATROL,4,2026-09-11 21:23:38.118018525 +0000 UTC,2026-09-11 21:29:37.794476612 +0000 UTC
2026-09-11T21:21:56+00:00,245385000,SVITZER MARKEN,,,,,,51.960028333333334,4.0110149999999996,0.0,0,gate,,False,False,,5,2026-09-11 21:23:38.498337942 +0000 UTC,2026-09-11 21:29:49.295802376 +0000 UTC
2026-09-11T21:21:56+00:00,228373700,VB LONGCHAMP 17,9876311.0,52.0,30.0,10.0,5.3,49.475384999999996,0.13193666666666667,0.0,0,lehavre,,False,False,LE HAVRE,4,2026-09-11 21:23:40.319814926 +0000 UTC,2026-09-11 21:28:50.604293161 +0000 UTC
2026-09-11T21:21:56+00:00,244620940,VOGUE,0.0,99.0,110.0,12.0,25.5,51.95035333333333,4.07054,0.1,5,gate,,False,False,MEPPEL,2,2026-09-11 21:23:40.559888078 +0000 UTC,2026-09-11 21:29:40.858402832 +0000 UTC
2026-09-11T21:21:56+00:00,255915699,FAIRPLAY-92,9949417.0,52.0,28.0,13.0,5.9,51.97307833333333,4.028648333333333,5.7,8,gate,,False,False,HARBOUR OPS RTM,5,2026-09-11 21:23:42.262833136 +0000 UTC,2026-09-11 21:28:11.759338793 +0000 UTC
2026-09-11T21:21:56+00:00,352996000,FJ BIANCA,,,,,,47.30330666666667,-2.125085,0.0,5,montoir,montoir,True,False,,1,2026-09-11 21:23:44.009453195 +0000 UTC,2026-09-11 21:23:44.009453195 +0000 UTC
2026-09-11T21:21:56+00:00,304122000,PEGASUS J,9355434.0,71.0,140.0,22.0,7.0,51.958960000000005,4.139381666666667,10.5,0,gate,,False,False,NLRTM,3,2026-09-11 21:23:44.695627634 +0000 UTC,2026-09-11 21:26:44.847960126 +0000 UTC
2026-09-11T21:21:56+00:00,235112981,STOLT JAEGER,9114775.0,82.0,99.0,16.0,6.9,53.65004833333333,9.51069,0.0,5,stade,stade,True,False,DESTA,2,2026-09-11 21:23:45.356914927 +0000 UTC,2026-09-11 21:26:49.008155537 +0000 UTC
2026-09-11T21:21:56+00:00,305980000,PHANTOM,,,,,,53.89319833333333,9.144225,0.0,0,brunsbuettel,,False,False,,5,2026-09-11 21:23:45.[phone] +0000 UTC,2026-09-11 21:28:54.[phone] +0000 UTC
2026-09-11T21:21:56+00:00,218037780,HELIOS,,,,,,51.95661333333333,4.119016666666666,0.0,5,gate,,False,False,,3,2026-09-11 21:23:45.830879897 +0000 UTC,2026-09-11 21:29:49.715999322 +0000 UTC
2026-09-11T21:21:56+00:00,255915924,EQUINOX DREAM,,,,,,51.96116166666666,4.1251766666666665,0.0,5,gate,,False,False,,3,2026-09-11 21:23:46.765839319 +0000 UTC,2026-09-11 21:29:44.258684681 +0000 UTC
2026-09-11T21:21:56+00:00,205405790,SILANI,,,,,,51.94179666666666,4.035123333333334,0.1,5,gate,,False,False,,2,2026-09-11 21:23:46.794631853 +0000 UTC,2026-09-11 21:26:46.633013869 +0000 UTC
2026-09-11T21:21:56+00:00,226016380,O'RANA,,,,,,49.467014999999996,0.08552,8.9,1,lehavre,,False,False,,4,2026-09-11 21:23:46.87476165 +0000 UTC,2026-09-11 21:29:36.260823301 +0000 UTC
2026-09-11T21:21:56+00:00,211214970,MUENSTERLAND,,,,,,53.45583666666666,6.83355,0.0,5,eems,,False,False,,2,2026-09-11 21:23:47.634575289 +0000 UTC,2026-09-11 21:29:46.706718283 +0000 UTC
2026-09-11T21:21:56+00:00,477043500,VICTORY VENTURE,,,,,,53.55816333333333,8.168653333333333,0.0,5,wilhelmshaven,,False,False,,5,2026-09-11 21:23:47.983602802 +0000 UTC,2026-09-11 21:29:49.631282397 +0000 UTC
2026-09-11T21:21:56+00:00,245122000,SAND FULMAR,9174127.0,33.0,100.0,20.0,4.5,51.32245666666667,3.202138333333333,0.0,5,zeebrugge,,False,False,BE ZEE,2,2026-09-11 21:23:48.16915643 +0000 UTC,2026-09-11 21:27:26.182517581 +0000 UTC
2026-09-11T21:21:56+00:00,244750633,VEERHAVEN III,,,,,,51.95236666666666,4.120331666666667,0.0,5,gate,,False,False,,1,2026-09-11 21:23:53.172182442 +0000 UTC,2026-09-11 21:23:53.172182442 +0000 UTC
2026-09-11T21:21:56+00:00,211292900,HARLE KURIER,,,,,,53.51369666666667,8.145058333333333,0.0,15,wilhelmshaven,,False,False,,6,2026-09-11 21:23:54.455364232 +0000 UTC,2026-09-11 21:29:54.806904856 +0000 UTC
2026-09-11T21:21:56+00:00,245049000,VERTOM QUINA,1027718.0,70.0,119.0,14.0,6.5,53.516488333333335,8.141228333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,3,2026-09-11 21:23:54.709230742 +0000 UTC,2026-09-11 21:26:59.555439216 +0000 UTC
2026-09-11T21:21:56+00:00,245932000,VB GINGER,,,,,,51.96228333333333,4.073733333333333,5.7,0,gate,,False,False,,6,2026-09-11 21:23:55.431613513 +0000 UTC,2026-09-11 21:29:45.708435604 +0000 UTC
2026-09-11T21:21:56+00:00,246683000,DANCING WATER,9065807.0,52.0,19.0,6.0,2.9,53.44597666666667,6.820451666666667,0.0,3,eems,,False,False,DREDGING EEMSGEUL,5,2026-09-11 21:23:55.479177864 +0000 UTC,2026-09-11 21:29:14.854443273 +0000 UTC
2026-09-11T21:21:56+00:00,538009160,SHANDONG DE TAI,9872121.0,70.0,292.0,45.0,14.3,51.93747833333334,4.05342,0.0,5,gate,,False,False,NL RTM,2,2026-09-11 21:23:55.597547387 +0000 UTC,2026-09-11 21:27:14.578662602 +0000 UTC
2026-09-11T21:21:56+00:00,249436000,CELANDINE,9183984.0,70.0,162.0,25.0,4.9,51.348238333333335,3.1829733333333334,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,2,2026-09-11 21:23:55.651843287 +0000 UTC,2026-09-11 21:26:58.982657975 +0000 UTC
2026-09-11T21:21:56+00:00,416071000,EVER ART,,,,,,51.974106666666664,4.035103333333334,0.0,5,gate,,False,False,,2,2026-09-11 21:23:56.92727663 +0000 UTC,2026-09-11 21:26:57.279108606 +0000 UTC
2026-09-11T21:21:56+00:00,244630697,SARINA,0.0,79.0,135.0,15.0,2.4,51.962043333333334,4.000291666666667,6.4,0,gate,,False,False,ROTTERDAM EEMHAVEN,6,2026-09-11 21:23:57.496149654 +0000 UTC,2026-09-11 21:29:00.536200056 +0000 UTC
2026-09-11T21:21:56+00:00,244650847,CAMARO,0.0,79.0,185.0,22.0,3.0,51.958151666666666,4.008031666666667,0.0,5,gate,,False,False,ROTTERDAM MAASVLAKTE,2,2026-09-11 21:23:57.599854906 +0000 UTC,2026-09-11 21:26:58.303946396 +0000 UTC
2026-09-11T21:21:56+00:00,211265240,STADERSAND,,,,,,53.62746333333334,9.525083333333333,0.0,15,stade,,False,False,,1,2026-09-11 21:23:57.675637852 +0000 UTC,2026-09-11 21:23:57.675637852 +0000 UTC
2026-09-11T21:21:56+00:00,244690719,ONDERNEMING,0.0,79.0,86.0,10.0,20.0,51.969098333333335,4.036315,0.0,5,gate,,False,False,YUKON HAVEN,2,2026-09-11 21:23:58.398475756 +0000 UTC,2026-09-11 21:27:02.986119855 +0000 UTC
2026-09-11T21:21:56+00:00,211241230,WINDCAT 65,1044766.0,40.0,25.0,8.0,2.2,53.444493333333334,6.826891666666667,0.0,5,eems,,False,False,NLEEM<>BKR03,1,2026-09-11 21:23:58.482720518 +0000 UTC,2026-09-11 21:27:31.014879071 +0000 UTC
2026-09-11T21:21:56+00:00,538009347,YASA ORION,,,,,,51.05269166666667,2.1180216666666665,13.5,0,dunkerque,,False,False,,2,2026-09-11 21:23:58.744538761 +0000 UTC,2026-09-11 21:24:58.789074226 +0000 UTC
2026-09-11T21:21:56+00:00,227969170,BAC 24,9887463.0,60.0,65.0,11.0,0.0,49.486225,0.12426333333333334,0.0,0,lehavre,,False,False,,4,2026-09-11 21:23:59.686981289 +0000 UTC,2026-09-11 21:27:00.030798761 +0000 UTC
2026-09-11T21:21:56+00:00,244650102,GULF MAX,,,,,,53.44500333333334,6.820565,0.0,0,eems,,False,False,,6,2026-09-11 21:24:02.470427423 +0000 UTC,2026-09-11 21:29:23.506860236 +0000 UTC
2026-09-11T21:21:56+00:00,304662000,SALAR,8801125.0,70.0,87.0,13.0,3.6,51.96268666666666,4.056405,0.0,5,gate,,False,False,NLRTM,1,2026-09-11 21:24:03.086725542 +0000 UTC,2026-09-11 21:27:16.202455644 +0000 UTC
2026-09-11T21:21:56+00:00,244187282,VAGANTO,,,,,,51.95619833333333,4.119783333333333,0.0,5,gate,,False,False,,1,2026-09-11 21:24:03.581507148 +0000 UTC,2026-09-11 21:24:03.581507148 +0000 UTC
2026-09-11T21:21:56+00:00,227006780,VB SAINTE-ADRESSE 25,9202742.0,52.0,37.0,11.0,5.4,49.47549,0.13292666666666667,0.0,15,lehavre,,False,False,LE HAVRE,4,2026-09-11 21:24:03.970098982 +0000 UTC,2026-09-11 21:29:38.567320401 +0000 UTC
2026-09-11T21:21:56+00:00,403511001,NCC HUDA,9399272.0,80.0,183.0,32.0,7.4,29.834139999999998,-93.96713333333334,0.0,5,depart_sabine_pass,,False,True,USPOA,1,2026-09-11 21:24:04.490760549 +0000 UTC,2026-09-11 21:27:41.902676591 +0000 UTC
2026-09-11T21:21:56+00:00,212109000,CEMVALE,,,,,,51.44115333333333,0.74187,0.0,5,grain,,False,False,,1,2026-09-11 21:24:05.448061711 +0000 UTC,2026-09-11 21:24:05.448061711 +0000 UTC
2026-09-11T21:21:56+00:00,244560908,MONTON,0.0,79.0,80.0,9.0,1.9,51.94177166666667,4.031931666666667,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-11 21:24:05.638162618 +0000 UTC,2026-09-11 21:27:50.350781148 +0000 UTC
2026-09-11T21:21:56+00:00,256339000,ECO MAESTRO,9985942.0,70.0,148.0,27.0,6.8,51.96367,4.056425,0.0,5,gate,,False,False,IEDUB,1,2026-09-11 21:24:06.449118807 +0000 UTC,2026-09-11 21:27:32.780017339 +0000 UTC
2026-09-11T21:21:56+00:00,228472700,VB LOUP,9977490.0,52.0,28.0,13.0,6.0,49.48294666666666,0.11175333333333333,2.1,0,lehavre,,False,False,LE HAVRE,4,2026-09-11 21:24:06.898118734 +0000 UTC,2026-09-11 21:28:14.049375892 +0000 UTC
2026-09-11T21:21:56+00:00,305793000,RHOGAS,,,,,,53.65121333333333,9.51211,0.0,5,stade,stade,True,False,,2,2026-09-11 21:24:07.102127527 +0000 UTC,2026-09-11 21:27:00.786373876 +0000 UTC
2026-09-11T21:21:56+00:00,228484700,TSM BERGEN,,,,,,52.00048,4.0123050000000005,10.4,0,gate,,False,False,,3,2026-09-11 21:24:08.613470423 +0000 UTC,2026-09-11 21:29:10.272616344 +0000 UTC
2026-09-11T21:21:56+00:00,355289000,MSC SUEZ,8918978.0,70.0,237.0,32.0,9.2,49.460595,0.14386333333333334,0.0,5,lehavre,,False,False,FRLEH,1,2026-09-11 21:24:09.087840693 +0000 UTC,2026-09-11 21:26:20.738230982 +0000 UTC
2026-09-11T21:21:56+00:00,205393290,GLADIATOR,0.0,79.0,110.0,12.0,0.0,51.938003333333334,4.034603333333333,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-11 21:24:09.204082665 +0000 UTC,2026-09-11 21:27:22.087862797 +0000 UTC
2026-09-11T21:21:56+00:00,244670932,BARCELONA,,,,,,51.95620333333333,4.149263333333334,0.0,5,gate,,False,False,,1,2026-09-11 21:24:09.868318551 +0000 UTC,2026-09-11 21:24:09.868318551 +0000 UTC
2026-09-11T21:21:56+00:00,205557290,DESEO,61050150.0,79.0,110.0,17.0,2.6,51.344471666666664,3.1816666666666666,0.0,5,zeebrugge,zeebrugge,True,False,ANTWERPEN 614,1,2026-09-11 21:24:10.081458537 +0000 UTC,2026-09-11 21:27:13.8432474 +0000 UTC
2026-09-11T21:21:56+00:00,211400260,SOENKE,,,,,,53.890993333333334,9.145153333333333,0.0,0,brunsbuettel,,False,False,,1,2026-09-11 21:24:10.[phone] +0000 UTC,2026-09-11 21:24:10.[phone] +0000 UTC
2026-09-11T21:21:56+00:00,219031856,WSC SPEED 1,9996379.0,40.0,27.0,10.0,2.0,53.444425,6.827413333333333,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-11 21:24:14.190648595 +0000 UTC,2026-09-11 21:24:14.274615218 +0000 UTC
2026-09-11T21:21:56+00:00,244870431,UTOPIA,0.0,99.0,23.0,6.0,1.0,51.953338333333335,4.125721666666666,0.0,5,gate,,False,False,ROTTERDAM HAVENWERK,1,2026-09-11 21:24:14.658448206 +0000 UTC,2026-09-11 21:28:16.314834682 +0000 UTC
2026-09-11T21:21:56+00:00,246015000,UK224 TUNIS VAN LUUT,9044786.0,30.0,35.0,8.0,4.7,53.45917,6.818108333333333,0.0,7,eems,,False,False,FISHING GROUNDS,2,2026-09-11 21:24:15.402984339 +0000 UTC,2026-09-11 21:25:23.241110444 +0000 UTC
2026-09-11T21:21:56+00:00,244293000,ZK20 LAUWERSZEE,0.0,30.0,18.0,4.0,1.2,53.444471666666665,6.825925,0.0,7,eems,,False,False,E,1,2026-09-11 21:24:17.228326232 +0000 UTC,2026-09-11 21:24:53.42322971 +0000 UTC
2026-09-11T21:21:56+00:00,244030670,ALLIANTIE,,,,,,53.44521333333333,6.819463333333333,0.0,0,eems,,False,False,,4,2026-09-11 21:24:17.656831351 +0000 UTC,2026-09-11 21:27:28.731843478 +0000 UTC
2026-09-11T21:21:56+00:00,227681520,ANATIFE,,,,,,47.305551666666666,-2.0814916666666665,0.0,0,montoir,,False,False,,1,2026-09-11 21:24:21.301430767 +0000 UTC,2026-09-11 21:24:21.301430767 +0000 UTC
2026-09-11T21:21:56+00:00,244670934,CRANE BARGE 5,,,,,,51.957858333333334,4.03367,0.0,5,gate,,False,False,,1,2026-09-11 21:24:21.954692224 +0000 UTC,2026-09-11 21:24:21.954692224 +0000 UTC
2026-09-11T21:21:56+00:00,246951000,ZEEZWALUW,8434130.0,53.0,24.0,5.0,1.5,51.97760666666667,4.124005,0.0,0,gate,,False,False,MSSL,5,2026-09-11 21:24:22.581296454 +0000 UTC,2026-09-11 21:28:32.634814348 +0000 UTC
2026-09-11T21:21:56+00:00,244870056,UQ6 DINA,,,,,,53.44478166666667,6.824548333333333,0.0,15,eems,,False,False,,1,2026-09-11 21:24:24.268705782 +0000 UTC,2026-09-11 21:24:24.268705782 +0000 UTC
2026-09-11T21:21:56+00:00,227689570,MISTRAL,,,,,,49.463181666666664,0.12543333333333334,0.1,5,lehavre,,False,False,,2,2026-09-11 21:24:24.500377562 +0000 UTC,2026-09-11 21:27:17.345335272 +0000 UTC
2026-09-11T21:21:56+00:00,205546000,VB  KOALA,9502714.0,52.0,33.0,13.0,3.0,51.33036666666667,3.196736666666667,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-11 21:24:24.610630271 +0000 UTC,2026-09-11 21:27:28.281719354 +0000 UTC
2026-09-11T21:21:56+00:00,205576390,LUGANO,0.0,80.0,135.0,19.0,0.0,51.95325166666667,4.000255,0.1,5,gate,,False,False,EUROPAHAVEN,4,2026-09-11 21:24:25.297171733 +0000 UTC,2026-09-11 21:28:44.587041881 +0000 UTC
2026-09-11T21:21:56+00:00,205529990,DAMPEZZO,0.0,79.0,135.0,12.0,2.0,51.95623166666667,4.0116249999999996,0.0,5,gate,,False,False,MAASVLAKTE AMALIAHAV,2,2026-09-11 21:24:26.468671598 +0000 UTC,2026-09-11 21:29:54.577982571 +0000 UTC
2026-09-11T21:21:56+00:00,244650652,SEAZIP 6,9776119.0,99.0,26.0,10.0,2.2,53.4461,6.820505,0.0,5,eems,,False,False,GEMINI<=>NLEEM,2,2026-09-11 21:24:27.102282061 +0000 UTC,2026-09-11 21:27:32.005290469 +0000 UTC
2026-09-11T21:21:56+00:00,538011750,MDS ANNA,9609691.0,70.0,187.0,29.0,6.6,47.297673333333336,-2.1484,0.0,5,montoir,montoir,True,False,FRMTX,2,2026-09-11 21:24:28.835197886 +0000 UTC,2026-09-11 21:27:29.818888368 +0000 UTC
2026-09-11T21:21:56+00:00,211212410,GRIEP,0.0,0.0,53.0,24.0,2.4,53.521494999999994,8.133943333333333,0.0,5,wilhelmshaven,,False,False,W'HAVEN PORT,1,2026-09-11 21:24:29.26544348 +0000 UTC,2026-09-11 21:27:12.887938285 +0000 UTC
2026-09-11T21:21:56+00:00,232052057,SVITZER ESTELLE,,,,,,51.44592166666666,0.74273,0.0,5,grain,,False,False,,1,2026-09-11 21:24:32.529606846 +0000 UTC,2026-09-11 21:24:32.529606846 +0000 UTC
2026-09-11T21:21:56+00:00,205509290,INVENTORY,,,,,,51.334916666666665,3.2159649999999997,0.0,5,zeebrugge,,False,False,,1,2026-09-11 21:24:34.083076144 +0000 UTC,2026-09-11 21:24:34.083076144 +0000 UTC
2026-09-11T21:21:56+00:00,244650855,LAVORANDO,,,,,,51.96767666666666,4.039535,0.0,5,gate,,False,False,,2,2026-09-11 21:24:34.990328832 +0000 UTC,2026-09-11 21:27:23.202926536 +0000 UTC
2026-09-11T21:21:56+00:00,228055080,LH PILOT ST HONORINE,0.0,50.0,,,1.5,49.48404,0.11340833333333333,0.0,12,lehavre,,False,False,LE HAVRE,2,2026-09-11 21:24:36.287740262 +0000 UTC,2026-09-11 21:26:58.183142018 +0000 UTC
2026-09-11T21:21:56+00:00,244710352,VALBURG,,,,,,51.968035,4.038995,0.0,5,gate,,False,False,,1,2026-09-11 21:24:37.22242817 +0000 UTC,2026-09-11 21:24:37.22242817 +0000 UTC
2026-09-11T21:21:56+00:00,211886790,SYLVIA DEYMANN,,,,,,51.937845,4.034798333333333,0.4,5,gate,,False,False,,1,2026-09-11 21:24:37.315629175 +0000 UTC,2026-09-11 21:24:37.315629175 +0000 UTC
2026-09-11T21:21:56+00:00,244670502,EMUNA,,,,,,51.967056666666664,4.042775,0.0,5,gate,,False,False,,1,2026-09-11 21:24:37.527080162 +0000 UTC,2026-09-11 21:24:37.527080162 +0000 UTC
2026-09-11T21:21:56+00:00,255955000,FAIRPLAY-67,9158472.0,52.0,31.0,11.0,5.0,53.89132666666667,9.145658333333333,0.0,0,brunsbuettel,,False,False,BRUNSBUETTEL,5,2026-09-11 21:24:41.43515515 +0000 UTC,2026-09-11 21:29:19.834603727 +0000 UTC
2026-09-11T21:21:56+00:00,249600000,PAULINE,,,,,,51.34189333333334,3.2157116666666665,0.1,5,zeebrugge,,False,False,,2,2026-09-11 21:24:43.326624172 +0000 UTC,2026-09-11 21:27:43.769150972 +0000 UTC
2026-09-11T21:21:56+00:00,636015124,ATHINA L,9487627.0,70.0,229.0,32.0,12.9,51.95332333333333,4.12754,0.2,5,gate,,False,False,NLRTM,2,2026-09-11 21:24:45.037900835 +0000 UTC,2026-09-11 21:28:01.516065468 +0000 UTC
2026-09-11T21:21:56+00:00,228365900,VB CONCORDE,,,,,,47.273025,-2.2009516666666666,0.0,5,montoir,,False,False,,1,2026-09-11 21:24:45.122965186 +0000 UTC,2026-09-11 21:24:45.122965186 +0000 UTC
2026-09-11T21:21:56+00:00,244810513,WALVIS,0.0,31.0,20.0,10.0,2.5,51.951881666666665,4.1265366666666665,0.0,5,gate,,False,False,WAALHAVEN CENTRALE G,1,2026-09-11 21:24:45.247235606 +0000 UTC,2026-09-11 21:28:03.281830346 +0000 UTC
2026-09-11T21:21:56+00:00,244492000,EEMS WORKER,,,,,,53.44597666666667,6.819875,0.0,5,eems,,False,False,,2,2026-09-11 21:24:45.561800509 +0000 UTC,2026-09-11 21:27:44.229831271 +0000 UTC
2026-09-11T21:21:56+00:00,211590310,LOEWE,,,,,,53.89057666666667,9.141165,0.0,5,brunsbuettel,,False,False,,2,2026-09-11 21:24:45.[phone] +0000 UTC,2026-09-11 21:27:44.[phone] +0000 UTC
2026-09-11T21:21:56+00:00,636025212,ADMIRAL NEPTUNE,,,,,,51.347166666666666,3.187,0.1,5,zeebrugge,zeebrugge,True,False,,2,2026-09-11 21:24:46.670967377 +0000 UTC,2026-09-11 21:27:46.803556237 +0000 UTC
2026-09-11T21:21:56+00:00,255806341,SONGA AURORA,9373632.0,80.0,144.0,23.0,8.2,53.554361666666665,8.170798333333334,0.0,5,wilhelmshaven,,False,False,DEWVN,1,2026-09-11 21:24:48.035403981 +0000 UTC,2026-09-11 21:27:20.442381782 +0000 UTC
2026-09-11T21:21:56+00:00,244660785,KVB DRAGONFLY,0.0,79.0,184.0,23.0,3.0,51.959936666666664,4.115246666666667,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-11 21:24:48.608227742 +0000 UTC,2026-09-11 21:27:09.035755456 +0000 UTC
2026-09-11T21:21:56+00:00,257667000,STEN NORDIC,9351567.0,80.0,144.0,23.0,6.6,51.93627333333333,4.0634966666666665,0.0,5,gate,,False,False,NL RTM,1,2026-09-11 21:24:49.095114168 +0000 UTC,2026-09-11 21:28:37.381795126 +0000 UTC
