snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-22T00:52:04+00:00,218054530,MANNHEIM I,0.0,90.0,105.0,23.0,1.3,51.967225,4.041401666666667,0.0,1,gate,,False,False,ROTTERDAM,2,2026-09-22 00:53:45.241847405 +0000 UTC,2026-09-22 00:59:47.278327412 +0000 UTC
2026-09-22T00:52:04+00:00,250002133,ARKLOW MEADOW,,,,,,47.302405,-2.129815,0.1,0,montoir,montoir,True,False,,8,2026-09-22 00:53:46.358075518 +0000 UTC,2026-09-22 00:59:07.913322112 +0000 UTC
2026-09-22T00:52:04+00:00,205026000,FV N82 NAUTILUS,0.0,30.0,20.0,6.0,3.2,51.38095333333333,3.1103083333333337,3.1,7,zeebrugge,,False,False,FISHING GROUNDS,5,2026-09-22 00:53:47.746930978 +0000 UTC,2026-09-22 00:57:58.64703827 +0000 UTC
2026-09-22T00:52:04+00:00,226016380,O'RANA,,,,,,49.458771666666664,0.15685333333333332,0.0,1,lehavre,,False,False,,3,2026-09-22 00:53:49.22004423 +0000 UTC,2026-09-22 00:59:49.087925674 +0000 UTC
2026-09-22T00:52:04+00:00,269057507,AVALON TAPESTRY II,0.0,69.0,110.0,12.0,0.0,49.48906833333333,0.12416,0.0,7,lehavre,,False,False,BASTIA,5,2026-09-22 00:53:49.315098528 +0000 UTC,2026-09-22 00:59:59.913830079 +0000 UTC
2026-09-22T00:52:04+00:00,367102000,GARDEN STATE,9698006.0,80.0,186.0,32.0,8.6,29.850624999999997,-93.97147,0.0,5,depart_sabine_pass,,False,True,SABINE,1,2026-09-22 00:53:49.663609396 +0000 UTC,2026-09-22 00:58:29.961044243 +0000 UTC
2026-09-22T00:52:04+00:00,227006780,VB SAINTE-ADRESSE 25,9202742.0,52.0,37.0,11.0,5.4,49.475465,0.13294833333333334,0.0,15,lehavre,,False,False,LE HAVRE,3,2026-09-22 00:53:49.700370119 +0000 UTC,2026-09-22 00:59:58.819587935 +0000 UTC
2026-09-22T00:52:04+00:00,244707000,IJSSELBORG,9456745.0,71.0,143.0,19.0,5.8,51.96145833333333,4.047171666666666,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-22 00:53:50.933295788 +0000 UTC,2026-09-22 00:56:53.560269343 +0000 UTC
2026-09-22T00:52:04+00:00,244710183,PATRIJS,,,,,,51.952621666666666,4.11979,0.0,5,gate,,False,False,,1,2026-09-22 00:53:55.812186604 +0000 UTC,2026-09-22 00:53:55.812186604 +0000 UTC
2026-09-22T00:52:04+00:00,538011217,RG RHEA,9855604.0,79.0,229.0,32.0,14.7,51.93759166666667,4.053496666666667,0.0,5,gate,,False,False,NL RTM,1,2026-09-22 00:53:55.980936841 +0000 UTC,2026-09-22 00:59:55.999266966 +0000 UTC
2026-09-22T00:52:04+00:00,538012009,WONDER MAIA,,,,,,51.97709833333333,4.08552,8.2,0,gate,gate,False,False,,4,2026-09-22 00:53:56.412853702 +0000 UTC,2026-09-22 00:57:15.085591926 +0000 UTC
2026-09-22T00:52:04+00:00,244516000,HARDER,0.0,55.0,18.0,5.0,0.0,53.444653333333335,6.825315,0.0,5,eems,,False,False,,2,2026-09-22 00:53:57.15919861 +0000 UTC,2026-09-22 00:57:00.360383911 +0000 UTC
2026-09-22T00:52:04+00:00,244730460,PAULINE,0.0,79.0,105.0,9.0,0.2,53.44173166666667,6.853221666666667,0.0,5,eems,eems,True,False,KRIMPEN AD IJSSEL,1,2026-09-22 00:53:57.736976214 +0000 UTC,2026-09-22 01:00:01.984426343 +0000 UTC
2026-09-22T00:52:04+00:00,244620628,JOWI,,,,,,51.95827833333333,4.145665,0.0,5,gate,,False,False,,3,2026-09-22 00:53:58.740240532 +0000 UTC,2026-09-22 00:59:59.760823602 +0000 UTC
2026-09-22T00:52:04+00:00,211784710,PILOT STEINBURG,,,,,,53.88979833333334,9.14531,0.0,0,brunsbuettel,,False,False,,1,2026-09-22 00:53:59.[phone] +0000 UTC,2026-09-22 00:53:59.[phone] +0000 UTC
2026-09-22T00:52:04+00:00,244624000,KNRM-J&T VISSER,0.0,51.0,15.0,6.0,1.0,53.446745,6.8197849999999995,0.0,5,eems,,False,False,SEARCH  RESCUE,3,2026-09-22 00:54:00.62772149 +0000 UTC,2026-09-22 01:00:01.196834459 +0000 UTC
2026-09-22T00:52:04+00:00,244690411,SCHIEPLUS,,,,,,51.94922833333333,4.148886666666667,0.0,0,gate,,False,False,,4,2026-09-22 00:54:00.725229136 +0000 UTC,2026-09-22 00:58:00.680339901 +0000 UTC
2026-09-22T00:52:04+00:00,245931000,VB BRENT,9507051.0,52.0,32.0,13.0,5.5,51.95981666666667,4.009716666666667,0.1,0,gate,,False,False,OFFBORSSELEBETA,2,2026-09-22 00:54:01.25421954 +0000 UTC,2026-09-22 00:55:01.035750249 +0000 UTC
2026-09-22T00:52:04+00:00,211224140,NORDSEE,7504108.0,90.0,132.0,24.0,7.5,53.52167333333333,8.149528333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,3,2026-09-22 00:54:01.341415684 +0000 UTC,2026-09-22 01:00:02.766328486 +0000 UTC
2026-09-22T00:52:04+00:00,636021382,LARGO EDEN,9935909.0,80.0,183.0,32.0,8.2,51.94867166666667,4.090718333333333,0.0,5,gate,,False,True,NLRTM,1,2026-09-22 00:54:01.630402837 +0000 UTC,2026-09-22 01:00:02.74257657 +0000 UTC
2026-09-22T00:52:04+00:00,228160900,SAMUEL DE CHAMPLAIN,,,,,,47.28351833333333,-2.1996116666666667,0.0,5,montoir,,False,False,,2,2026-09-22 00:54:02.829436235 +0000 UTC,2026-09-22 00:57:03.393545863 +0000 UTC
2026-09-22T00:52:04+00:00,236112545,EEMS WAVE,,,,,,53.446196666666665,6.819916666666667,0.0,5,eems,,False,False,,1,2026-09-22 00:54:03.4233711 +0000 UTC,2026-09-22 00:54:03.4233711 +0000 UTC
2026-09-22T00:52:04+00:00,232007487,SVITZER MONARCH,9756470.0,52.0,32.0,13.0,5.8,51.445915,0.742575,0.0,5,grain,,False,False,SHEERNESS,1,2026-09-22 00:54:06.422025487 +0000 UTC,2026-09-22 00:57:14.6434326 +0000 UTC
2026-09-22T00:52:04+00:00,244730862,DEO CONFIDENTES,0.0,79.0,135.0,12.0,0.0,51.957813333333334,4.0082233333333335,0.0,5,gate,,False,False,,1,2026-09-22 00:54:06.687924219 +0000 UTC,2026-09-22 00:59:38.96467927 +0000 UTC
2026-09-22T00:52:04+00:00,244870056,UQ6 DINA,,,,,,53.444515,6.826168333333333,0.0,15,eems,,False,False,,4,2026-09-22 00:54:07.385394732 +0000 UTC,2026-09-22 00:59:26.818116544 +0000 UTC
2026-09-22T00:52:04+00:00,228068700,VB CYCLONE,,,,,,51.322356666666664,3.202611666666667,0.0,15,zeebrugge,,False,False,,3,2026-09-22 00:54:07.55613097 +0000 UTC,2026-09-22 00:58:27.606603233 +0000 UTC
2026-09-22T00:52:04+00:00,636025679,ENERGIA GRANDEUR,1051630.0,80.0,230.0,32.0,8.2,28.935006666666666,-95.33136166666667,0.0,5,depart_freeport_tx,,False,True,US FPO,1,2026-09-22 00:54:10.428924377 +0000 UTC,2026-09-22 00:55:47.57530572 +0000 UTC
2026-09-22T00:52:04+00:00,211241230,WINDCAT 65,,,,,,53.44461,6.826918333333333,0.0,5,eems,,False,False,,1,2026-09-22 00:54:11.510459733 +0000 UTC,2026-09-22 00:54:11.510459733 +0000 UTC
2026-09-22T00:52:04+00:00,246951000,ZEEZWALUW,,,,,,51.97758833333333,4.12403,0.0,0,gate,,False,False,,3,2026-09-22 00:54:12.035224847 +0000 UTC,2026-09-22 00:59:12.706934263 +0000 UTC
2026-09-22T00:52:04+00:00,228473800,ESTIVENT,,,,,,47.285864999999994,-2.1991333333333336,0.0,5,montoir,,False,False,,1,2026-09-22 00:54:13.106855158 +0000 UTC,2026-09-22 00:54:13.106855158 +0000 UTC
2026-09-22T00:52:04+00:00,255915652,FAIRPLAY-25,9210995.0,52.0,36.0,12.0,5.2,51.96387333333333,4.09524,0.0,8,gate,,False,False,ROTTERDAM,5,2026-09-22 00:54:13.305239834 +0000 UTC,2026-09-22 00:59:34.341039101 +0000 UTC
2026-09-22T00:52:04+00:00,211292900,HARLE KURIER,,,,,,53.51368166666667,8.145085,0.0,15,wilhelmshaven,,False,False,,3,2026-09-22 00:54:13.42084242 +0000 UTC,2026-09-22 00:56:13.420512943 +0000 UTC
2026-09-22T00:52:04+00:00,244620945,VEERHAVEN VIII,0.0,79.0,117.0,23.0,1.8,51.934549999999994,4.14932,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-22 00:54:14.044000757 +0000 UTC,2026-09-22 00:59:54.69470774 +0000 UTC
2026-09-22T00:52:04+00:00,218085000,SEAMARLIN,9380489.0,89.0,188.0,32.0,7.2,51.938206666666666,4.071761666666666,0.0,5,gate,,False,True,NLRTM,1,2026-09-22 00:54:15.046447656 +0000 UTC,2026-09-22 00:57:08.829652514 +0000 UTC
2026-09-22T00:52:04+00:00,255916542,ATHENIAN HARMONY,1052206.0,80.0,150.0,23.0,6.1,51.95027,4.09128,0.0,5,gate,,False,False,NLRTM,2,2026-09-22 00:54:15.306484049 +0000 UTC,2026-09-22 00:57:15.306833209 +0000 UTC
2026-09-22T00:52:04+00:00,538001663,INSIGNIA,9156462.0,60.0,185.0,26.0,6.0,49.4804,0.10833333333333334,0.0,5,lehavre,,False,False,"ST. PETER PORT, UK",1,2026-09-22 00:54:15.543883375 +0000 UTC,2026-09-22 00:58:40.327061132 +0000 UTC
2026-09-22T00:52:04+00:00,244170721,AVALON,0.0,37.0,21.0,5.0,0.0,51.92434,4.103925,0.0,5,gate,,False,False,,1,2026-09-22 00:54:15.643305734 +0000 UTC,2026-09-22 00:57:27.702346869 +0000 UTC
2026-09-22T00:52:04+00:00,245199000,EEMS WRESTLER,,,,,,53.44643666666666,6.82218,0.0,5,eems,,False,False,,1,2026-09-22 00:54:16.485022622 +0000 UTC,2026-09-22 00:54:16.485022622 +0000 UTC
2026-09-22T00:52:04+00:00,257177000,WILSON ECO I,1052139.0,70.0,90.0,14.0,5.3,53.45546,6.829646666666666,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-22 00:54:16.655449732 +0000 UTC,2026-09-22 00:55:17.981578708 +0000 UTC
2026-09-22T00:52:04+00:00,538012782,CELSIUS GOA,1018688.0,80.0,299.0,48.0,9.6,27.880141666666667,-97.26684666666667,0.0,5,depart_corpus_christi,,False,True,OPEN SEA FOR ORDER,2,2026-09-22 00:54:19.119413872 +0000 UTC,2026-09-22 00:57:17.469991035 +0000 UTC
2026-09-22T00:52:04+00:00,244730568,DUENDE,,,,,,51.940925,4.035736666666667,0.0,5,gate,,False,False,,1,2026-09-22 00:54:19.411817912 +0000 UTC,2026-09-22 00:54:19.411817912 +0000 UTC
2026-09-22T00:52:04+00:00,228373700,VB LONGCHAMP 17,9876311.0,52.0,30.0,10.0,5.3,49.47539,0.13192166666666666,0.0,0,lehavre,,False,False,LE HAVRE,6,2026-09-22 00:54:19.955379832 +0000 UTC,2026-09-22 00:58:29.223172658 +0000 UTC
2026-09-22T00:52:04+00:00,245209000,RPA15,,,,,,51.949918333333336,4.146985,0.0,0,gate,,False,False,,2,2026-09-22 00:54:20.427641704 +0000 UTC,2026-09-22 00:56:20.458132497 +0000 UTC
2026-09-22T00:52:04+00:00,230042000,BALTIC BRIGHT,9129263.0,70.0,134.0,20.0,5.5,51.44348166666667,0.7434716666666666,0.0,5,grain,,False,False,GBSHS,2,2026-09-22 00:54:20.81220306 +0000 UTC,2026-09-22 00:58:53.438794908 +0000 UTC
2026-09-22T00:52:04+00:00,211456940,SCHWINGEFLAIR,,,,,,53.62806,9.525761666666666,0.0,0,stade,,False,False,,4,2026-09-22 00:54:20.882210181 +0000 UTC,2026-09-22 00:57:20.966990916 +0000 UTC
2026-09-22T00:52:04+00:00,227323170,FURY 2.0,,,,,,49.486395,0.114285,0.0,7,lehavre,,False,False,,2,2026-09-22 00:54:21.831290907 +0000 UTC,2026-09-22 00:55:31.326887463 +0000 UTC
2026-09-22T00:52:04+00:00,211245550,SR 2624,0.0,99.0,23.0,10.0,0.0,53.899,9.150103333333334,0.0,15,brunsbuettel,,False,False,,2,2026-09-22 00:54:21.[phone] +0000 UTC,2026-09-22 00:58:27.[phone] +0000 UTC
2026-09-22T00:52:04+00:00,246658000,ORION (PILOTS),0.0,50.0,23.0,6.0,1.2,53.444923333333335,6.821086666666667,0.0,5,eems,,False,False,PILOTBOARDINGGROUND,1,2026-09-22 00:54:22.104379481 +0000 UTC,2026-09-22 00:59:29.636136681 +0000 UTC
2026-09-22T00:52:04+00:00,205321000,Z333 AVATAR,9044580.0,30.0,37.0,8.0,4.6,51.32380333333333,3.2004916666666667,0.0,7,zeebrugge,,False,False,,4,2026-09-22 00:54:25.902699669 +0000 UTC,2026-09-22 00:59:05.603878638 +0000 UTC
2026-09-22T00:52:04+00:00,228365800,VB MIRAGE,9867762.0,52.0,30.0,10.0,5.1,47.26824333333333,-2.2012266666666664,0.0,5,montoir,,False,False,SAINTNAZAIRE,1,2026-09-22 00:54:26.942618437 +0000 UTC,2026-09-22 00:56:37.139142158 +0000 UTC
2026-09-22T00:52:04+00:00,304021000,HELENE-B,9195406.0,79.0,82.0,12.0,3.4,53.6151,9.54975,0.0,1,stade,,False,False,DEBUZ,1,2026-09-22 00:54:27.607667751 +0000 UTC,2026-09-22 00:59:03.040095315 +0000 UTC
2026-09-22T00:52:04+00:00,244084297,HELENA CORA,0.0,79.0,110.0,12.0,2.5,51.93790833333333,4.034521666666667,0.0,0,gate,,False,False,HARTELHAVEN,1,2026-09-22 00:54:27.64197639 +0000 UTC,2026-09-22 00:58:02.488498485 +0000 UTC
2026-09-22T00:52:04+00:00,245669000,BAYAMO,,,,,,47.30377,-2.077335,7.5,0,montoir,,False,False,,4,2026-09-22 00:54:29.303561053 +0000 UTC,2026-09-22 00:59:26.599186085 +0000 UTC
2026-09-22T00:52:04+00:00,244860469,NEPTUNUS 10,,,,,,51.95273833333333,4.125275,0.0,0,gate,,False,False,,4,2026-09-22 00:54:31.218833414 +0000 UTC,2026-09-22 00:59:41.279064637 +0000 UTC
2026-09-22T00:52:04+00:00,227004260,LYNX,,,,,,49.483844999999995,0.119535,0.0,5,lehavre,,False,False,,2,2026-09-22 00:54:32.211130091 +0000 UTC,2026-09-22 00:57:34.927919633 +0000 UTC
2026-09-22T00:52:04+00:00,227006770,VB 26 DEAUVILLE,9202754.0,52.0,37.0,10.0,0.0,49.475425,0.133465,0.1,8,lehavre,,False,False,,4,2026-09-22 00:54:32.999769541 +0000 UTC,2026-09-22 01:00:02.664792522 +0000 UTC
2026-09-22T00:52:04+00:00,244710029,NORTHSTAR,,,,,,51.332745,3.2011916666666664,0.0,5,zeebrugge,,False,False,,1,2026-09-22 00:54:33.309954298 +0000 UTC,2026-09-22 00:54:33.309954298 +0000 UTC
2026-09-22T00:52:04+00:00,257895000,HILDA KNUTSEN,9628300.0,80.0,276.0,46.0,12.8,51.95332,4.1386666666666665,0.0,5,gate,,False,True,ROTTERDAM,1,2026-09-22 00:54:33.46170864 +0000 UTC,2026-09-22 00:58:30.26349784 +0000 UTC
2026-09-22T00:52:04+00:00,227729770,LEOPARD,,,,,,49.483889999999995,0.11983666666666666,0.0,0,lehavre,,False,False,,5,2026-09-22 00:54:33.484092226 +0000 UTC,2026-09-22 00:59:33.41051794 +0000 UTC
2026-09-22T00:52:04+00:00,227681520,ANATIFE,938192600.0,80.0,41.0,8.0,2.0,47.30556333333333,-2.081495,0.0,0,montoir,,False,False,DONGES,4,2026-09-22 00:54:33.720332193 +0000 UTC,2026-09-22 00:57:13.342059994 +0000 UTC
2026-09-22T00:52:04+00:00,255806196,HELGA ESSBERGER,,,,,,51.94715333333333,4.127736666666666,0.0,5,gate,,False,False,,2,2026-09-22 00:54:33.81003102 +0000 UTC,2026-09-22 00:57:29.647646127 +0000 UTC
2026-09-22T00:52:04+00:00,244900124,VB MARS,9695509.0,52.0,32.0,12.0,5.5,51.96089666666667,4.141148333333333,0.0,0,gate,,False,False,HARBOUR TOWAGE,2,2026-09-22 00:54:34.042471754 +0000 UTC,2026-09-22 00:57:23.206126864 +0000 UTC
2026-09-22T00:52:04+00:00,250005692,ARKLOW WILLOW,9818955.0,70.0,150.0,19.0,5.6,51.934684999999995,4.05723,0.1,5,gate,,False,False,NLRTM,1,2026-09-22 00:54:34.381870754 +0000 UTC,2026-09-22 00:57:29.546738174 +0000 UTC
2026-09-22T00:52:04+00:00,244181802,SENDO MARE,0.0,79.0,124.0,15.0,3.9,51.94399833333333,4.043295,0.0,5,gate,,False,False,ARA,1,2026-09-22 00:54:34.6850535 +0000 UTC,2026-09-22 00:56:35.138881224 +0000 UTC
2026-09-22T00:52:04+00:00,244650607,QUADRANS 2,,,,,,51.957835,4.14642,0.0,5,gate,,False,False,,2,2026-09-22 00:54:34.721558674 +0000 UTC,2026-09-22 00:57:45.416117628 +0000 UTC
2026-09-22T00:52:04+00:00,205546690,KROONSTAD,,,,,,51.963105000000006,4.035721666666666,0.0,5,gate,,False,False,,1,2026-09-22 00:54:36.504413049 +0000 UTC,2026-09-22 00:54:36.504413049 +0000 UTC
2026-09-22T00:52:04+00:00,211202570,BUTT,,,,,,53.89906833333334,9.149695000000001,0.0,15,brunsbuettel,,False,False,,2,2026-09-22 00:54:37.[phone] +0000 UTC,2026-09-22 00:56:37.[phone] +0000 UTC
2026-09-22T00:52:04+00:00,211537930,TUEMMLER,0.0,55.0,17.0,4.0,1.2,53.62459333333334,9.513368333333334,0.0,5,stade,,False,False,SURVEYING,2,2026-09-22 00:54:37.312291434 +0000 UTC,2026-09-22 00:57:36.06477652 +0000 UTC
2026-09-22T00:52:04+00:00,245232000,KNRM-KOOS VAN MESSEL,,,,,,51.97704833333333,4.125103333333334,0.0,5,gate,,False,False,,2,2026-09-22 00:54:41.902560915 +0000 UTC,2026-09-22 00:57:45.397487449 +0000 UTC
2026-09-22T00:52:04+00:00,538005334,SEAWAY ALBATROSS,,,,,,51.963681666666666,4.05277,0.0,5,gate,,False,False,,2,2026-09-22 00:54:43.678147637 +0000 UTC,2026-09-22 00:57:41.359394555 +0000 UTC
2026-09-22T00:52:04+00:00,232064738,EMILIA JANE,1130228.0,40.0,24.0,9.0,2.1,53.444555,6.826785,0.0,5,eems,,False,False,HD-OWF,1,2026-09-22 00:54:43.788028825 +0000 UTC,2026-09-22 00:57:41.428801756 +0000 UTC
2026-09-22T00:52:04+00:00,244660967,HYDROVAC 10,,,,,,53.444445,6.826655000000001,0.0,5,eems,,False,False,,2,2026-09-22 00:54:47.878164081 +0000 UTC,2026-09-22 00:57:50.009372059 +0000 UTC
2026-09-22T00:52:04+00:00,211881800,RENATA REICH,,,,,,53.915,9.18614,0.0,0,brunsbuettel,,False,False,,1,2026-09-22 00:54:47.[phone] +0000 UTC,2026-09-22 00:54:47.[phone] +0000 UTC
2026-09-22T00:52:04+00:00,244850156,BARNEY,,,,,,53.513288333333335,8.145695,0.0,5,wilhelmshaven,,False,False,,2,2026-09-22 00:54:52.021261015 +0000 UTC,2026-09-22 00:57:53.933487715 +0000 UTC
2026-09-22T00:52:04+00:00,244750831,NOORD,0.0,90.0,,,0.0,51.94519833333333,4.089043333333334,0.0,0,gate,,False,False,BROUWERSDAM SPUISLUI,3,2026-09-22 00:54:52.310044033 +0000 UTC,2026-09-22 01:00:01.826265977 +0000 UTC
2026-09-22T00:52:04+00:00,244620839,NEW HAMPSHIRE,,,,,,51.93819,4.035238333333333,0.0,5,gate,,False,False,,1,2026-09-22 00:54:52.984399912 +0000 UTC,2026-09-22 00:54:52.984399912 +0000 UTC
2026-09-22T00:52:04+00:00,270847000,EVA,,,,,,51.94174666666667,4.032443333333333,0.0,0,gate,,False,False,,4,2026-09-22 00:54:53.066119509 +0000 UTC,2026-09-22 00:59:14.102188321 +0000 UTC
2026-09-22T00:52:04+00:00,244710256,TIMMERBAK  10,,,,,,51.95140166666667,4.124885,0.0,1,gate,,False,False,,1,2026-09-22 00:54:53.240846203 +0000 UTC,2026-09-22 00:54:53.240846203 +0000 UTC
2026-09-22T00:52:04+00:00,245587000,MEES (PILOTS),,,,,,53.444975,6.821605,0.0,5,eems,,False,False,,1,2026-09-22 00:54:54.383613475 +0000 UTC,2026-09-22 00:54:54.383613475 +0000 UTC
2026-09-22T00:52:04+00:00,244061000,HEIN,,,,,,53.49348666666666,6.816463333333333,1.9,0,eems,,False,False,,5,2026-09-22 00:54:54.731959592 +0000 UTC,2026-09-22 00:59:05.295282361 +0000 UTC
2026-09-22T00:52:04+00:00,211508590,BRESLAU,,,,,,53.89857333333334,9.149706666666667,0.0,5,brunsbuettel,,False,False,,1,2026-09-22 00:54:55.11767208 +0000 UTC,2026-09-22 00:54:55.11767208 +0000 UTC
2026-09-22T00:52:04+00:00,211328230,HARLE PRIEL,,,,,,53.51499,8.14993,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-22 00:54:55.221358522 +0000 UTC,2026-09-22 00:57:46.485441096 +0000 UTC
2026-09-22T00:52:04+00:00,219032375,SERVER,,,,,,53.513344999999994,8.152605,0.0,5,wilhelmshaven,,False,False,,2,2026-09-22 00:54:55.224765676 +0000 UTC,2026-09-22 00:57:50.914378301 +0000 UTC
2026-09-22T00:52:04+00:00,211475980,HERKULES II,,,,,,51.92957,4.039845000000001,0.0,5,gate,,False,False,,2,2026-09-22 00:54:57.840185404 +0000 UTC,2026-09-22 00:57:58.585279017 +0000 UTC
2026-09-22T00:52:04+00:00,244690968,THETIS,,,,,,51.96026,4.009975,0.0,5,gate,,False,False,,1,2026-09-22 00:54:58.963005204 +0000 UTC,2026-09-22 00:54:58.963005204 +0000 UTC
2026-09-22T00:52:04+00:00,244660266,KEIZERSGRACHT,,,,,,51.94097166666666,4.1179049999999995,0.0,5,gate,,False,False,,2,2026-09-22 00:54:59.354679457 +0000 UTC,2026-09-22 00:57:57.306449151 +0000 UTC
2026-09-22T00:52:04+00:00,563290700,ONE FRONTIER,9934383.0,71.0,366.0,51.0,13.1,51.947585000000004,4.049893333333333,0.0,5,gate,,False,False,NLRTM,1,2026-09-22 00:54:59.41983123 +0000 UTC,2026-09-22 00:57:26.21643839 +0000 UTC
2026-09-22T00:52:04+00:00,211214970,MUENSTERLAND,,,,,,53.45585333333334,6.833518333333333,0.0,5,eems,,False,False,,1,2026-09-22 00:54:59.717578507 +0000 UTC,2026-09-22 00:54:59.717578507 +0000 UTC
2026-09-22T00:52:04+00:00,205546000,VB  KOALA,9502714.0,52.0,33.0,13.0,3.0,51.33043833333333,3.1969166666666666,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-22 00:55:00.501504905 +0000 UTC,2026-09-22 00:58:02.732494846 +0000 UTC
2026-09-22T00:52:04+00:00,244013210,LUCIDA (PILOTS),0.0,50.0,23.0,7.0,1.2,51.976641666666666,4.12549,0.0,0,gate,,False,False,PILOT BOARDING AREA,4,2026-09-22 00:55:00.787824278 +0000 UTC,2026-09-22 00:59:50.107707317 +0000 UTC
2026-09-22T00:52:04+00:00,211224360,RUESTERSIEL,8865145.0,52.0,34.0,8.0,1.8,53.51323,8.148845,0.0,5,wilhelmshaven,,False,False,WHV,2,2026-09-22 00:55:00.910072469 +0000 UTC,2026-09-22 00:58:07.049606066 +0000 UTC
2026-09-22T00:52:04+00:00,235064573,CT VECTOR,8738330.0,52.0,22.0,9.0,2.1,53.51728333333333,8.14637,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,1,2026-09-22 00:55:00.911021945 +0000 UTC,2026-09-22 00:57:56.645875803 +0000 UTC
2026-09-22T00:52:04+00:00,248912000,TOSCANA,,,,,,51.313700000000004,3.227416666666667,0.0,5,zeebrugge,,False,False,,1,2026-09-22 00:55:01.63400305 +0000 UTC,2026-09-22 00:55:01.63400305 +0000 UTC
2026-09-22T00:52:04+00:00,210283000,WEC DE HOOGH,9315018.0,71.0,150.0,22.0,8.3,47.294761666666666,-2.156966666666667,0.0,5,montoir,,False,False,FRMTX,2,2026-09-22 00:55:05.18626463 +0000 UTC,2026-09-22 00:58:50.15090373 +0000 UTC
2026-09-22T00:52:04+00:00,636020776,GSL VIOLETTA,9214202.0,1.0,279.0,40.0,12.3,51.95930333333333,4.060583333333333,0.0,5,gate,,False,False,GBLGP > NLRTM,1,2026-09-22 00:55:05.945993447 +0000 UTC,2026-09-22 00:58:25.762006583 +0000 UTC
2026-09-22T00:52:04+00:00,218055210,LINEM,,,,,,51.332568333333334,3.1936133333333334,0.0,5,zeebrugge,,False,False,,2,2026-09-22 00:55:06.301769276 +0000 UTC,2026-09-22 00:57:59.470361412 +0000 UTC
2026-09-22T00:52:04+00:00,244730153,VEERHAVEN VI,0.0,99.0,24.0,11.0,2.0,51.957121666666666,4.113525,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-22 00:55:06.616825218 +0000 UTC,2026-09-22 00:57:45.919814376 +0000 UTC
2026-09-22T00:52:04+00:00,244850403,SNIP,,,,,,51.95160166666667,4.12026,0.0,15,gate,,False,False,,5,2026-09-22 00:55:10.052760842 +0000 UTC,2026-09-22 00:59:19.13958199 +0000 UTC
2026-09-22T00:52:04+00:00,244030549,AZOLLA,,,,,,51.940736666666666,4.0332316666666665,0.0,5,gate,,False,False,,1,2026-09-22 00:55:15.342852672 +0000 UTC,2026-09-22 00:55:15.342852672 +0000 UTC
2026-09-22T00:52:04+00:00,256339000,ECO MAESTRO,,,,,,51.97314166666667,4.04028,0.0,5,gate,,False,False,,1,2026-09-22 00:55:19.412606358 +0000 UTC,2026-09-22 00:55:19.412606358 +0000 UTC
2026-09-22T00:52:04+00:00,241712000,WOODSIDECHARLESALLEN,9859753.0,89.0,295.0,46.0,9.6,27.880626666666668,-97.27100999999999,0.0,5,depart_corpus_christi,,False,True,USCRP,1,2026-09-22 00:55:19.803970879 +0000 UTC,2026-09-22 00:55:50.427825762 +0000 UTC
2026-09-22T00:52:04+00:00,211211240,NATO WARSHIP M1069,0.0,35.0,55.0,10.0,2.4,49.480016666666664,0.12963333333333332,0.0,5,lehavre,,False,False,,1,2026-09-22 00:55:21.781400376 +0000 UTC,2026-09-22 00:56:58.793335791 +0000 UTC
2026-09-22T00:52:04+00:00,244136452,KRVE 1,,,,,,51.94895833333333,4.1484,0.0,7,gate,,False,False,,4,2026-09-22 00:55:24.662750086 +0000 UTC,2026-09-22 00:59:34.203698283 +0000 UTC
2026-09-22T00:52:04+00:00,277005000,NATO WARSHIP,0.0,35.0,65.0,12.0,0.0,49.48016666666667,0.12833333333333333,0.1,5,lehavre,,False,False,0,1,2026-09-22 00:55:26.899888649 +0000 UTC,2026-09-22 00:58:38.206090678 +0000 UTC
2026-09-22T00:52:04+00:00,244002228,COLORADO,0.0,80.0,135.0,14.0,3.2,51.961236666666665,4.048548333333334,0.7,5,gate,,False,False,MIDDENHAVEN VAN DE,1,2026-09-22 00:55:27.068241638 +0000 UTC,2026-09-22 00:58:23.993249181 +0000 UTC
2026-09-22T00:52:04+00:00,268235302,MIRANDA,9738258.0,90.0,37.0,9.0,4.0,53.44473166666667,6.8257449999999995,0.0,5,eems,,False,False,EEMSHAVEN NL,2,2026-09-22 00:55:32.316779774 +0000 UTC,2026-09-22 00:58:29.293369156 +0000 UTC
2026-09-22T00:52:04+00:00,244750893,HARINGVLIET,,,,,,51.94539833333333,4.089001666666666,0.0,5,gate,,False,False,,2,2026-09-22 00:55:32.640210395 +0000 UTC,2026-09-22 00:58:35.326452086 +0000 UTC
