snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-26T14:58:04+00:00,211322590,WSP 3,0.0,55.0,30.0,7.0,2.2,53.533545000000004,8.159653333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,ON PATROL,1,2026-09-26 15:03:20.881746341 +0000 UTC,2026-09-26 15:05:47.473628933 +0000 UTC
2026-09-26T14:58:04+00:00,266002000,PACIFICO,,,,,,47.30524333333334,-2.0874616666666665,0.0,5,montoir,,False,False,,1,2026-09-26 15:03:21.240262655 +0000 UTC,2026-09-26 15:03:21.240262655 +0000 UTC
2026-09-26T14:58:04+00:00,244137310,PREGO,0.0,79.0,135.0,15.0,2.0,51.95710999999999,4.009761666666667,0.0,5,gate,,False,False,APM TERMINALS MAASV,1,2026-09-26 15:03:21.807241467 +0000 UTC,2026-09-26 15:05:26.689377536 +0000 UTC
2026-09-26T14:58:04+00:00,636093143,DUBAI EXPRESS,9440825.0,70.0,262.0,32.0,10.7,49.474405000000004,0.15638,0.0,5,lehavre,,False,False,FRLEH>BEANR,1,2026-09-26 15:03:22.98129644 +0000 UTC,2026-09-26 15:05:44.263717256 +0000 UTC
2026-09-26T14:58:04+00:00,244591000,HNLMS ZIERIKZEE,,,,,,51.33653,3.201023333333333,0.1,5,zeebrugge,,False,False,,1,2026-09-26 15:03:25.180745843 +0000 UTC,2026-09-26 15:03:25.180745843 +0000 UTC
2026-09-26T14:58:04+00:00,244750496,ANNA MARIE,0.0,52.0,17.0,7.0,4.9,51.98007166666666,4.0008566666666665,2.1,0,gate,,False,False,ROTTERDAM HAVENWERK,2,2026-09-26 15:03:27.459224452 +0000 UTC,2026-09-26 15:04:57.044171052 +0000 UTC
2026-09-26T14:58:04+00:00,211509360,WINDROSE,,,,,,53.627435,9.525138333333333,0.1,0,stade,,False,False,,3,2026-09-26 15:03:28.197480418 +0000 UTC,2026-09-26 15:05:56.884697501 +0000 UTC
2026-09-26T14:58:04+00:00,538012596,HORIZON ATHANASIA,1067146.0,80.0,183.0,32.0,12.8,51.961641666666665,4.0404116666666665,0.0,5,gate,,False,True,NLRTM,1,2026-09-26 15:03:33.470986219 +0000 UTC,2026-09-26 15:04:52.527611536 +0000 UTC
2026-09-26T14:58:04+00:00,211214270,GUSTAV  MEYER,,,,,,53.524300000000004,8.147278333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-26 15:03:35.39506534 +0000 UTC,2026-09-26 15:03:35.39506534 +0000 UTC
2026-09-26T14:58:04+00:00,244650849,CAMARO II,0.0,79.0,190.0,22.0,3.0,51.958796666666665,4.03386,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,1,2026-09-26 15:03:37.01063963 +0000 UTC,2026-09-26 15:05:47.073823138 +0000 UTC
2026-09-26T14:58:04+00:00,211436810,TRANSPORTER III,0.0,70.0,34.0,6.0,1.7,53.51671666666667,8.145475,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELSHAVEN,1,2026-09-26 15:03:39.632832544 +0000 UTC,2026-09-26 15:05:19.578569351 +0000 UTC
2026-09-26T14:58:04+00:00,244750616,SEMPER FI,,,,,,51.95762,4.012903333333333,0.0,0,gate,,False,False,,1,2026-09-26 15:03:41.514449163 +0000 UTC,2026-09-26 15:03:41.514449163 +0000 UTC
2026-09-26T14:58:04+00:00,244624000,KNRM-J&T VISSER,,,,,,53.44664,6.819775000000001,0.0,5,eems,,False,False,,1,2026-09-26 15:03:43.924779729 +0000 UTC,2026-09-26 15:03:43.924779729 +0000 UTC
2026-09-26T14:58:04+00:00,244820811,RVE 53,,,,,,51.950936666666664,4.151978333333333,9.4,0,gate,,False,False,,1,2026-09-26 15:03:46.127335191 +0000 UTC,2026-09-26 15:03:46.127335191 +0000 UTC
2026-09-26T14:58:04+00:00,244070846,JURA,,,,,,51.95908,4.0132900000000005,0.0,5,gate,,False,False,,1,2026-09-26 15:03:46.315294202 +0000 UTC,2026-09-26 15:03:46.315294202 +0000 UTC
2026-09-26T14:58:04+00:00,211216500,FAIRPLAY-56,,,,,,53.89608,9.154723333333333,0.0,5,brunsbuettel,,False,False,,1,2026-09-26 15:03:47.[phone] +0000 UTC,2026-09-26 15:03:47.[phone] +0000 UTC
2026-09-26T14:58:04+00:00,244700512,LAGUNA,,,,,,51.957165,4.119538333333334,0.0,5,gate,,False,False,,1,2026-09-26 15:03:47.484974271 +0000 UTC,2026-09-26 15:03:47.484974271 +0000 UTC
2026-09-26T14:58:04+00:00,244690618,HU-RO,,,,,,51.933625,4.036463333333334,0.0,5,gate,,False,False,,1,2026-09-26 15:03:50.928933877 +0000 UTC,2026-09-26 15:03:50.928933877 +0000 UTC
2026-09-26T14:58:04+00:00,244790147,SOLID RUBY,,,,,,53.456945000000005,6.827455,0.0,5,eems,,False,False,,1,2026-09-26 15:03:52.295801979 +0000 UTC,2026-09-26 15:03:52.295801979 +0000 UTC
2026-09-26T14:58:04+00:00,211202570,BUTT,,,,,,53.899078333333335,9.149713333333333,0.0,15,brunsbuettel,,False,False,,1,2026-09-26 15:03:55.[phone] +0000 UTC,2026-09-26 15:03:55.[phone] +0000 UTC
2026-09-26T14:58:04+00:00,271054362,DELICAY XVIII,,,,,,53.89631166666666,9.155018333333334,0.0,0,brunsbuettel,,False,False,,3,2026-09-26 15:04:00.[phone] +0000 UTC,2026-09-26 15:06:00.[phone] +0000 UTC
2026-09-26T14:58:04+00:00,309436000,LIBERTY OF THE SEAS,,,,,,49.48055,0.1074,0.0,5,lehavre,,False,False,,1,2026-09-26 15:04:01.365219034 +0000 UTC,2026-09-26 15:04:01.365219034 +0000 UTC
2026-09-26T14:58:04+00:00,211445240,DANZIG,,,,,,53.898795,9.149985,0.0,5,brunsbuettel,,False,False,,1,2026-09-26 15:04:05.[phone] +0000 UTC,2026-09-26 15:04:05.[phone] +0000 UTC
2026-09-26T14:58:04+00:00,255806341,SONGA AURORA,,,,,,49.47235333333333,0.11749833333333333,0.0,5,lehavre,,False,False,,1,2026-09-26 15:04:08.340550155 +0000 UTC,2026-09-26 15:04:08.340550155 +0000 UTC
2026-09-26T14:58:04+00:00,244010253,VEERHAVEN VII,,,,,,51.95248333333333,4.120265,0.0,5,gate,,False,False,,1,2026-09-26 15:04:08.9251781 +0000 UTC,2026-09-26 15:04:08.9251781 +0000 UTC
2026-09-26T14:58:04+00:00,563045300,EAGLE BARCELONA,,,,,,53.88736166666667,9.177436666666667,0.0,5,brunsbuettel,brunsbuettel,True,False,,1,2026-09-26 15:04:19.675354039 +0000 UTC,2026-09-26 15:04:19.675354039 +0000 UTC
2026-09-26T14:58:04+00:00,211474330,GOOR 2,,,,,,53.516796666666664,8.145046666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-26 15:04:28.167767975 +0000 UTC,2026-09-26 15:04:28.167767975 +0000 UTC
2026-09-26T14:58:04+00:00,244750018,RELINQUENDA,,,,,,53.44247666666667,6.855723333333333,0.0,5,eems,eems,True,False,,1,2026-09-26 15:04:32.563359077 +0000 UTC,2026-09-26 15:04:32.563359077 +0000 UTC
2026-09-26T14:58:04+00:00,205546000,VB  KOALA,9502714.0,52.0,33.0,13.0,3.0,51.330455,3.196881666666667,0.0,5,zeebrugge,,False,False,BEZEE,1,2026-09-26 15:04:41.659723811 +0000 UTC,2026-09-26 15:04:41.664119272 +0000 UTC
2026-09-26T14:58:04+00:00,244670573,MODENA,,,,,,51.957390000000004,4.013021666666666,0.0,5,gate,,False,False,,1,2026-09-26 15:05:08.929028462 +0000 UTC,2026-09-26 15:05:08.929028462 +0000 UTC
2026-09-26T14:58:04+00:00,244670881,CLEAN SEAS 3,,,,,,51.959563333333335,4.058463333333333,1.3,0,gate,,False,False,,1,2026-09-26 15:05:19.419267143 +0000 UTC,2026-09-26 15:05:19.419267143 +0000 UTC
2026-09-26T14:58:04+00:00,352001358,NORD AQUARIUS,,,,,,53.654644999999995,9.51137,0.0,5,stade,stade,True,False,,1,2026-09-26 15:05:19.970481583 +0000 UTC,2026-09-26 15:05:19.970481583 +0000 UTC
2026-09-26T14:58:04+00:00,636021470,MSC MARA,,,,,,49.46060666666666,0.1418883333333333,0.0,5,lehavre,,False,False,,1,2026-09-26 15:05:22.177302695 +0000 UTC,2026-09-26 15:05:22.177302695 +0000 UTC
2026-09-26T14:58:04+00:00,235074917,GEOSURVEYOR XXII,,,,,,47.286296666666665,-2.1989949999999996,0.0,5,montoir,,False,False,,1,2026-09-26 15:05:22.354748389 +0000 UTC,2026-09-26 15:05:22.354748389 +0000 UTC
2026-09-26T14:58:04+00:00,244030670,ALLIANTIE,,,,,,53.445185,6.820375,0.0,0,eems,,False,False,,1,2026-09-26 15:05:26.871378255 +0000 UTC,2026-09-26 15:05:26.871378255 +0000 UTC
2026-09-26T14:58:04+00:00,248043000,AMUR STAR,9480368.0,89.0,128.0,20.0,6.2,51.93818666666667,4.0719183333333335,0.0,5,gate,,False,False,NL RTM,1,2026-09-26 15:05:37.837761858 +0000 UTC,2026-09-26 15:05:41.006251262 +0000 UTC
2026-09-26T14:58:04+00:00,265064000,FURE VASA,,,,,,51.95275,4.077208333333333,0.0,5,gate,,False,False,,1,2026-09-26 15:05:42.158229718 +0000 UTC,2026-09-26 15:05:42.158229718 +0000 UTC
2026-09-26T14:58:04+00:00,244660111,VANTAGE,,,,,,51.95768833333333,4.128903333333333,0.0,5,gate,,False,False,,1,2026-09-26 15:05:44.666376612 +0000 UTC,2026-09-26 15:05:44.666376612 +0000 UTC
2026-09-26T14:58:04+00:00,205130000,BELGICA,,,,,,51.35600833333333,3.1272816666666667,0.1,1,zeebrugge,,False,False,,1,2026-09-26 15:05:49.820800272 +0000 UTC,2026-09-26 15:05:49.820800272 +0000 UTC
2026-09-26T14:58:04+00:00,244670581,COMMEARE,,,,,,51.93891,4.034078333333333,0.0,5,gate,,False,False,,1,2026-09-26 15:05:51.242974407 +0000 UTC,2026-09-26 15:05:51.242974407 +0000 UTC
2026-09-26T14:58:04+00:00,245425000,VB EBRO,,,,,,51.96658333333333,4.044616666666666,0.1,0,gate,,False,False,,1,2026-09-26 15:05:52.618409514 +0000 UTC,2026-09-26 15:05:52.618409514 +0000 UTC
2026-09-26T14:58:04+00:00,244006037,MARTENS 5,,,,,,51.96226333333333,4.055611666666667,0.0,5,gate,,False,False,,1,2026-09-26 15:05:58.031395707 +0000 UTC,2026-09-26 15:05:58.031395707 +0000 UTC
2026-09-26T14:58:04+00:00,246762000,STENA TRANSPORTER,,,,,,51.97101166666666,4.136698333333333,0.0,5,gate,,False,False,,1,2026-09-26 15:06:01.219813822 +0000 UTC,2026-09-26 15:06:01.219813822 +0000 UTC
