snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-01T15:28:06+00:00,232059968,MCS SWATH 3,1040459.0,40.0,29.0,11.0,2.5,53.444525,6.826891666666667,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-01 15:31:42.719170559 +0000 UTC,2026-09-01 15:33:25.290980682 +0000 UTC
2026-09-01T15:28:06+00:00,205573990,SAINT TROPEZ,,,,,,51.937239999999996,4.077378333333333,0.0,5,gate,,False,False,,1,2026-09-01 15:31:43.254884008 +0000 UTC,2026-09-01 15:31:43.254884008 +0000 UTC
2026-09-01T15:28:06+00:00,205523290,ZIRKOON,,,,,,51.94737833333333,4.05002,0.0,0,gate,,False,False,,1,2026-09-01 15:31:45.180836876 +0000 UTC,2026-09-01 15:31:45.180836876 +0000 UTC
2026-09-01T15:28:06+00:00,244750786,HERMINA,,,,,,51.97191333333333,4.034808333333333,7.6,0,gate,,False,False,,3,2026-09-01 15:31:45.510137076 +0000 UTC,2026-09-01 15:34:45.2201361 +0000 UTC
2026-09-01T15:28:06+00:00,244820724,KRVE 48,,,,,,51.95701333333333,3.9959316666666664,2.2,0,gate,,False,False,,2,2026-09-01 15:31:46.315390298 +0000 UTC,2026-09-01 15:33:46.414028718 +0000 UTC
2026-09-01T15:28:06+00:00,244591000,HNLMS ZIERIKZEE,0.0,35.0,,,0.0,51.33651666666666,3.2010333333333336,0.0,5,zeebrugge,,False,False,,1,2026-09-01 15:31:47.621328605 +0000 UTC,2026-09-01 15:35:35.872414377 +0000 UTC
2026-09-01T15:28:06+00:00,244620947,VEERHAVEN X,0.0,79.0,193.0,23.0,1.8,51.94027333333334,4.0715683333333335,10.1,0,gate,,False,False,SCHWELGERN,2,2026-09-01 15:31:50.432143934 +0000 UTC,2026-09-01 15:33:40.750082767 +0000 UTC
2026-09-01T15:28:06+00:00,232026951,SEVERN SUPPORTER,,,,,,53.88815833333333,9.197531666666666,0.0,5,brunsbuettel,,False,False,,1,2026-09-01 15:31:50.[phone] +0000 UTC,2026-09-01 15:31:50.[phone] +0000 UTC
2026-09-01T15:28:06+00:00,636023794,SV WAKILI,9590711.0,89.0,183.0,32.0,11.8,51.40155,3.166925,13.4,0,zeebrugge,,False,True,BEANR,2,2026-09-01 15:31:52.781476512 +0000 UTC,2026-09-01 15:35:31.837188678 +0000 UTC
2026-09-01T15:28:06+00:00,636019973,KATJA OLDENDORFF,,,,,,51.93647,4.04876,0.0,5,gate,,False,False,,1,2026-09-01 15:31:54.045766994 +0000 UTC,2026-09-01 15:31:54.045766994 +0000 UTC
2026-09-01T15:28:06+00:00,205113000,VB SAMBA,,,,,,51.332315,3.2182833333333334,0.0,15,zeebrugge,,False,False,,1,2026-09-01 15:31:55.654391375 +0000 UTC,2026-09-01 15:31:55.654391375 +0000 UTC
2026-09-01T15:28:06+00:00,211445240,DANZIG,,,,,,53.896775000000005,9.155933333333333,0.5,0,brunsbuettel,,False,False,,2,2026-09-01 15:31:56.[phone] +0000 UTC,2026-09-01 15:34:[phone] +0000 UTC
2026-09-01T15:28:06+00:00,227006770,VB 26 DEAUVILLE,9202754.0,52.0,37.0,10.0,0.0,49.475411666666666,0.13348333333333334,0.1,13,lehavre,,False,False,,3,2026-09-01 15:31:57.060513603 +0000 UTC,2026-09-01 15:35:57.061373924 +0000 UTC
2026-09-01T15:28:06+00:00,246359000,STAR BONAIRE,,,,,,51.95756666666667,4.125416666666667,0.0,0,gate,,False,False,,3,2026-09-01 15:32:00.009189129 +0000 UTC,2026-09-01 15:34:00.009215309 +0000 UTC
2026-09-01T15:28:06+00:00,244191102,FAYE,,,,,,51.958085,4.046075,0.0,5,gate,,False,False,,1,2026-09-01 15:32:01.245794348 +0000 UTC,2026-09-01 15:32:01.245794348 +0000 UTC
2026-09-01T15:28:06+00:00,255915799,FAIRPLAY X,9541681.0,52.0,25.0,12.0,5.5,51.96416166666667,4.094505,0.0,0,gate,,False,False,,2,2026-09-01 15:32:05.496757645 +0000 UTC,2026-09-01 15:35:24.460544907 +0000 UTC
2026-09-01T15:28:06+00:00,205291000,WARRIOR N-79,,,,,,51.370223333333335,3.163825,5.0,0,zeebrugge,,False,False,,2,2026-09-01 15:32:08.030272402 +0000 UTC,2026-09-01 15:33:17.241372337 +0000 UTC
2026-09-01T15:28:06+00:00,228067800,VB OURAGAN,9746906.0,52.0,30.0,10.0,5.0,47.267345,-2.2017949999999997,0.0,0,montoir,,False,False,SAINT NAZAIRE,1,2026-09-01 15:32:08.115747572 +0000 UTC,2026-09-01 15:33:32.782446324 +0000 UTC
2026-09-01T15:28:06+00:00,563179100,EA GANNET,,,,,,51.95021833333333,4.067898333333334,0.0,5,gate,,False,False,,2,2026-09-01 15:32:09.660192619 +0000 UTC,2026-09-01 15:35:09.56568711 +0000 UTC
2026-09-01T15:28:06+00:00,209164000,YVONNE,9631498.0,52.0,24.0,11.0,3.0,51.96642333333333,4.045358333333334,0.0,0,gate,,False,False,ROTTERDAM,3,2026-09-01 15:32:12.372363499 +0000 UTC,2026-09-01 15:35:32.935276255 +0000 UTC
2026-09-01T15:28:06+00:00,211509360,WINDROSE,,,,,,53.62742333333333,9.525110000000002,0.0,0,stade,,False,False,,1,2026-09-01 15:32:14.242920074 +0000 UTC,2026-09-01 15:32:14.242920074 +0000 UTC
2026-09-01T15:28:06+00:00,244597000,ENFORCER,9255737.0,71.0,135.0,21.0,7.1,51.96635166666667,4.14308,12.7,0,gate,,False,False,ESBIO,3,2026-09-01 15:32:14.422567185 +0000 UTC,2026-09-01 15:34:24.027376675 +0000 UTC
2026-09-01T15:28:06+00:00,244660394,BURGEL,0.0,79.0,85.0,8.0,2.0,51.95823333333333,4.012013333333333,0.1,5,gate,,False,False,APM TERMINALS MAASVL,2,2026-09-01 15:32:18.581003273 +0000 UTC,2026-09-01 15:35:19.008575201 +0000 UTC
2026-09-01T15:28:06+00:00,244700534,DWS11 WATERBUFFEL,,,,,,51.96183,4.139148333333333,0.0,0,gate,,False,False,,1,2026-09-01 15:32:19.203497325 +0000 UTC,2026-09-01 15:32:19.203497325 +0000 UTC
2026-09-01T15:28:06+00:00,636026544,THEMISA,,,,,,51.333675,3.217573333333333,0.0,0,zeebrugge,,False,False,,1,2026-09-01 15:32:20.196686326 +0000 UTC,2026-09-01 15:32:20.196686326 +0000 UTC
2026-09-01T15:28:06+00:00,244630797,RICKY JANE,,,,,,51.939435,4.0626516666666666,0.0,0,gate,,False,False,,1,2026-09-01 15:32:20.217890433 +0000 UTC,2026-09-01 15:32:20.217890433 +0000 UTC
2026-09-01T15:28:06+00:00,244710183,PATRIJS,0.0,79.0,103.0,23.0,3.9,51.934345,4.150191666666667,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-01 15:32:22.246146076 +0000 UTC,2026-09-01 15:35:18.926148806 +0000 UTC
2026-09-01T15:28:06+00:00,246777000,MPI RESOLUTION,,,,,,51.34438166666666,3.1953683333333336,0.0,5,zeebrugge,zeebrugge,True,False,,2,2026-09-01 15:32:23.065182964 +0000 UTC,2026-09-01 15:35:19.467162216 +0000 UTC
2026-09-01T15:28:06+00:00,244110544,STENA FORETELLER,9214666.0,71.0,196.0,26.0,6.0,51.94495,4.12776,0.0,5,gate,,False,False,GBIMM<>NLRTM,2,2026-09-01 15:32:29.174638745 +0000 UTC,2026-09-01 15:35:28.019445438 +0000 UTC
2026-09-01T15:28:06+00:00,211590150,PUMA,,,,,,53.89474833333334,9.149616666666667,2.5,0,brunsbuettel,,False,False,,1,2026-09-01 15:32:30.[phone] +0000 UTC,2026-09-01 15:32:30.[phone] +0000 UTC
2026-09-01T15:28:06+00:00,211832730,SLOT DOVER,,,,,,51.946643333333334,4.0869583333333335,0.0,5,gate,,False,False,,1,2026-09-01 15:32:36.16567552 +0000 UTC,2026-09-01 15:32:36.16567552 +0000 UTC
2026-09-01T15:28:06+00:00,211200300,MELLUM,,,,,,53.515055,8.14391,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-01 15:32:38.398178337 +0000 UTC,2026-09-01 15:32:38.398178337 +0000 UTC
2026-09-01T15:28:06+00:00,244170721,AVALON,,,,,,51.92433833333334,4.103936666666667,0.0,5,gate,,False,False,,1,2026-09-01 15:32:39.305547661 +0000 UTC,2026-09-01 15:32:39.305547661 +0000 UTC
2026-09-01T15:28:06+00:00,244660904,JULIAM,,,,,,51.95043833333333,4.070305,0.0,5,gate,,False,False,,1,2026-09-01 15:32:45.366818373 +0000 UTC,2026-09-01 15:32:45.366818373 +0000 UTC
2026-09-01T15:28:06+00:00,245463000,VB SEAL,9448188.0,52.0,32.0,14.0,5.2,51.96156,4.139826666666667,0.0,5,gate,,False,False,NLROT HARBOURASST.,1,2026-09-01 15:32:48.024287606 +0000 UTC,2026-09-01 15:34:48.645411515 +0000 UTC
2026-09-01T15:28:06+00:00,228068700,VB CYCLONE,,,,,,51.322379999999995,3.2026516666666667,0.0,15,zeebrugge,,False,False,,1,2026-09-01 15:32:48.40543258 +0000 UTC,2026-09-01 15:32:48.40543258 +0000 UTC
2026-09-01T15:28:06+00:00,477168900,COSCO CAPRICORN,,,,,,51.975365000000004,4.029848333333333,0.0,5,gate,,False,False,,1,2026-09-01 15:32:49.947007528 +0000 UTC,2026-09-01 15:32:49.947007528 +0000 UTC
2026-09-01T15:28:06+00:00,227023300,DANIEL LAVAL,9234393.0,33.0,104.0,22.0,6.0,49.44229,0.06041666666666667,3.3,3,lehavre,,False,False,ESTUAIRE DE LA SEINE,1,2026-09-01 15:32:52.341518986 +0000 UTC,2026-09-01 15:33:58.423963082 +0000 UTC
2026-09-01T15:28:06+00:00,243990529,DEEP LOCUS,,,,,,53.44447666666667,6.826313333333333,0.0,0,eems,,False,False,,2,2026-09-01 15:32:53.851952916 +0000 UTC,2026-09-01 15:34:54.941492934 +0000 UTC
2026-09-01T15:28:06+00:00,227006780,VB SAINTE-ADRESSE 25,,,,,,49.46352666666667,0.12275166666666666,0.0,15,lehavre,,False,False,,1,2026-09-01 15:32:55.377318962 +0000 UTC,2026-09-01 15:32:55.377318962 +0000 UTC
2026-09-01T15:28:06+00:00,211747930,GRIEP TO II,,,,,,53.89928,9.149671666666668,0.0,3,brunsbuettel,,False,False,,1,2026-09-01 15:32:58.34169239 +0000 UTC,2026-09-01 15:32:58.34169239 +0000 UTC
2026-09-01T15:28:06+00:00,257943000,WILSON ECO 2,,,,,,51.44037166666667,0.741325,0.0,5,grain,,False,False,,1,2026-09-01 15:33:05.888335139 +0000 UTC,2026-09-01 15:33:05.888335139 +0000 UTC
2026-09-01T15:28:06+00:00,245427000,VB STINGRAY,,,,,,51.96108166666667,4.1407783333333334,0.0,0,gate,,False,False,,1,2026-09-01 15:33:07.27496474 +0000 UTC,2026-09-01 15:33:07.27496474 +0000 UTC
2026-09-01T15:28:06+00:00,211690000,VB BREMEN,,,,,,53.535583333333335,8.16135,0.0,0,wilhelmshaven,,False,False,,1,2026-09-01 15:33:07.503417984 +0000 UTC,2026-09-01 15:33:07.503417984 +0000 UTC
2026-09-01T15:28:06+00:00,563076300,MAERSK GIRONDE,,,,,,51.953091666666666,4.0008083333333335,0.0,5,gate,,False,False,,1,2026-09-01 15:33:08.580302834 +0000 UTC,2026-09-01 15:33:08.580302834 +0000 UTC
2026-09-01T15:28:06+00:00,244620935,BALANCE,0.0,79.0,135.0,12.0,0.0,51.95113166666667,4.075411666666667,0.0,5,gate,,False,False,ROTTERDAM AMAZONEHAV,1,2026-09-01 15:33:09.739131723 +0000 UTC,2026-09-01 15:35:29.170587054 +0000 UTC
2026-09-01T15:28:06+00:00,211226140,BALTIC LIFT,,,,,,53.898633333333336,9.157563333333334,0.0,5,brunsbuettel,,False,False,,1,2026-09-01 15:33:15.[phone] +0000 UTC,2026-09-01 15:33:15.[phone] +0000 UTC
2026-09-01T15:28:06+00:00,244620946,VEERHAVEN IX,,,,,,51.952578333333335,4.120136666666666,0.0,5,gate,,False,False,,1,2026-09-01 15:33:16.185072528 +0000 UTC,2026-09-01 15:33:16.185072528 +0000 UTC
2026-09-01T15:28:06+00:00,244780965,RIGA,,,,,,51.98089,4.000616666666667,0.0,0,gate,,False,False,,1,2026-09-01 15:33:18.785869308 +0000 UTC,2026-09-01 15:33:18.785869308 +0000 UTC
2026-09-01T15:28:06+00:00,563287300,XIAMEN EXPRESS,,,,,,51.959939999999996,4.067028333333334,0.0,5,gate,,False,False,,1,2026-09-01 15:33:19.567674574 +0000 UTC,2026-09-01 15:33:19.567674574 +0000 UTC
2026-09-01T15:28:06+00:00,244690411,SCHIEPLUS,0.0,80.0,35.0,7.0,0.0,51.94942,4.148913333333334,0.0,0,gate,,False,False,BUNKEREN ROTTERDAM,3,2026-09-01 15:33:20.989468863 +0000 UTC,2026-09-01 15:35:38.29008554 +0000 UTC
2026-09-01T15:28:06+00:00,21138110,FRIEDRICH A. MEYER,,,,,,53.513135000000005,8.138591666666667,0.0,15,wilhelmshaven,,False,False,,1,2026-09-01 15:33:28.914053509 +0000 UTC,2026-09-01 15:33:28.914053509 +0000 UTC
2026-09-01T15:28:06+00:00,636025212,ADMIRAL NEPTUNE,9354387.0,70.0,134.0,23.0,7.2,51.345666666666666,3.1843333333333335,0.2,5,zeebrugge,zeebrugge,True,False,BEZEE,1,2026-09-01 15:33:29.119202184 +0000 UTC,2026-09-01 15:33:40.834284482 +0000 UTC
2026-09-01T15:28:06+00:00,228373700,VB LONGCHAMP 17,,,,,,49.475386666666665,0.13193,0.0,0,lehavre,,False,False,,2,2026-09-01 15:33:30.008895928 +0000 UTC,2026-09-01 15:34:30.220576685 +0000 UTC
2026-09-01T15:28:06+00:00,246344000,VB COURAGE,,,,,,51.95126666666667,4.144528333333333,0.1,0,gate,,False,False,,2,2026-09-01 15:33:33.172096139 +0000 UTC,2026-09-01 15:35:33.299509361 +0000 UTC
2026-09-01T15:28:06+00:00,227671950,VAL D'AVEL,,,,,,47.30596833333333,-2.06498,0.0,5,montoir,,False,False,,1,2026-09-01 15:33:33.389453277 +0000 UTC,2026-09-01 15:33:33.389453277 +0000 UTC
2026-09-01T15:28:06+00:00,244650102,GULF MAX,,,,,,53.44517666666666,6.819728333333333,0.0,0,eems,,False,False,,2,2026-09-01 15:33:33.681184798 +0000 UTC,2026-09-01 15:35:42.299061527 +0000 UTC
2026-09-01T15:28:06+00:00,211292900,HARLE KURIER,,,,,,53.513693333333336,8.145076666666666,0.0,15,wilhelmshaven,,False,False,,2,2026-09-01 15:33:34.914109576 +0000 UTC,2026-09-01 15:35:35.659060678 +0000 UTC
2026-09-01T15:28:06+00:00,244660967,HYDROVAC 10,0.0,89.0,35.0,7.0,0.0,53.444415000000006,6.826575,0.0,5,eems,,False,False,ROTTERDAM,1,2026-09-01 15:33:36.057230919 +0000 UTC,2026-09-01 15:34:52.431043256 +0000 UTC
2026-09-01T15:28:06+00:00,244624000,KNRM-J&T VISSER,0.0,51.0,15.0,6.0,1.0,53.44670333333333,6.819778333333333,0.0,5,eems,,False,False,SEARCH  RESCUE,1,2026-09-01 15:33:37.767168882 +0000 UTC,2026-09-01 15:33:48.303329133 +0000 UTC
2026-09-01T15:28:06+00:00,636015124,ATHINA L,,,,,,51.953314999999996,4.127518333333334,0.1,5,gate,,False,False,,1,2026-09-01 15:33:44.231458539 +0000 UTC,2026-09-01 15:33:44.231458539 +0000 UTC
2026-09-01T15:28:06+00:00,248010000,V TRE,,,,,,53.88749,9.182063333333334,0.0,5,brunsbuettel,brunsbuettel,True,False,,1,2026-09-01 15:33:53.861129723 +0000 UTC,2026-09-01 15:33:53.861129723 +0000 UTC
2026-09-01T15:28:06+00:00,205755000,ORION,9825453.0,90.0,215.0,50.0,9.5,53.448995,6.8261449999999995,0.0,5,eems,,False,False,NLEEM,1,2026-09-01 15:33:58.024461951 +0000 UTC,2026-09-01 15:34:18.707160916 +0000 UTC
2026-09-01T15:28:06+00:00,353071000,STAR HARMONY,9284520.0,70.0,188.0,32.0,11.5,51.950966666666666,4.127116666666667,0.2,5,gate,,False,False,ROTTERDAM,1,2026-09-01 15:33:59.208691677 +0000 UTC,2026-09-01 15:35:16.928777672 +0000 UTC
2026-09-01T15:28:06+00:00,205354790,SERAFINA,,,,,,51.936655,4.038786666666667,0.0,5,gate,,False,False,,1,2026-09-01 15:33:59.737867569 +0000 UTC,2026-09-01 15:33:59.737867569 +0000 UTC
2026-09-01T15:28:06+00:00,244710378,DELIVERY,,,,,,51.938001666666665,4.0346416666666665,0.0,5,gate,,False,False,,1,2026-09-01 15:34:23.497953305 +0000 UTC,2026-09-01 15:34:23.497953305 +0000 UTC
2026-09-01T15:28:06+00:00,228484600,AUGUSTIN FRESNEL,,,,,,47.277966666666664,-2.1998783333333334,0.0,5,montoir,,False,False,,1,2026-09-01 15:34:29.859940337 +0000 UTC,2026-09-01 15:34:29.859940337 +0000 UTC
2026-09-01T15:28:06+00:00,245987000,WATERLINES,,,,,,53.444915,6.824296666666667,0.0,0,eems,,False,False,,1,2026-09-01 15:34:32.308054504 +0000 UTC,2026-09-01 15:34:32.308054504 +0000 UTC
2026-09-01T15:28:06+00:00,244485000,GRUNO V,,,,,,53.44506,6.823276666666667,0.0,5,eems,,False,False,,1,2026-09-01 15:34:33.946366409 +0000 UTC,2026-09-01 15:34:33.946366409 +0000 UTC
2026-09-01T15:28:06+00:00,255755000,AASFJORD,,,,,,53.45095833333333,6.830301666666667,0.0,5,eems,,False,False,,1,2026-09-01 15:34:34.496697594 +0000 UTC,2026-09-01 15:34:34.496697594 +0000 UTC
2026-09-01T15:28:06+00:00,227005270,VB SAINT MARC,,,,,,47.26795666666667,-2.2013933333333333,0.0,0,montoir,,False,False,,1,2026-09-01 15:34:35.626213688 +0000 UTC,2026-09-01 15:34:35.626213688 +0000 UTC
2026-09-01T15:28:06+00:00,211696040,CORVIN,,,,,,53.53495,8.161198333333333,0.0,5,wilhelmshaven,,False,False,,1,2026-09-01 15:34:35.967927913 +0000 UTC,2026-09-01 15:34:35.967927913 +0000 UTC
2026-09-01T15:28:06+00:00,244615588,SPRINTER,,,,,,53.44489,6.82411,0.0,0,eems,,False,False,,3,2026-09-01 15:34:40.681002356 +0000 UTC,2026-09-01 15:35:50.914984627 +0000 UTC
2026-09-01T15:28:06+00:00,218001440,JD EAGLE,,,,,,53.51643333333333,8.14114,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-01 15:34:41.263701596 +0000 UTC,2026-09-01 15:34:41.263701596 +0000 UTC
2026-09-01T15:28:06+00:00,244660230,RIVAL,,,,,,51.969051666666665,4.0361,0.0,0,gate,,False,False,,1,2026-09-01 15:34:51.585341196 +0000 UTC,2026-09-01 15:34:51.585341196 +0000 UTC
2026-09-01T15:28:06+00:00,226003010,CLOVIS,,,,,,49.48419166666667,0.1543516666666667,0.1,5,lehavre,,False,False,,1,2026-09-01 15:34:52.551897482 +0000 UTC,2026-09-01 15:34:52.551897482 +0000 UTC
2026-09-01T15:28:06+00:00,244670755,INVOTIS VI,,,,,,51.94934166666667,4.147841666666666,0.0,5,gate,,False,False,,1,2026-09-01 15:34:54.90177568 +0000 UTC,2026-09-01 15:34:54.90177568 +0000 UTC
2026-09-01T15:28:06+00:00,245199000,EEMS WRESTLER,,,,,,53.44665,6.822318333333333,0.0,5,eems,,False,False,,1,2026-09-01 15:34:58.358770378 +0000 UTC,2026-09-01 15:34:58.358770378 +0000 UTC
2026-09-01T15:28:06+00:00,205130000,BELGICA,,,,,,51.336,3.1986149999999998,0.0,5,zeebrugge,,False,False,,1,2026-09-01 15:35:07.053245166 +0000 UTC,2026-09-01 15:35:07.053245166 +0000 UTC
2026-09-01T15:28:06+00:00,245546000,SINGELGRACHT,,,,,,53.45159,6.825823333333333,0.0,5,eems,,False,False,,1,2026-09-01 15:35:07.339308306 +0000 UTC,2026-09-01 15:35:07.339308306 +0000 UTC
2026-09-01T15:28:06+00:00,269057316,NANCY,,,,,,51.9446,4.092243333333333,1.2,0,gate,,False,False,,1,2026-09-01 15:35:07.70690502 +0000 UTC,2026-09-01 15:35:07.70690502 +0000 UTC
2026-09-01T15:28:06+00:00,205632000,Z-24 ELIA,,,,,,51.36596333333333,3.145885,3.8,3,zeebrugge,,False,False,,1,2026-09-01 15:35:13.487507916 +0000 UTC,2026-09-01 15:35:13.487507916 +0000 UTC
2026-09-01T15:28:06+00:00,244860469,NEPTUNUS 10,,,,,,51.94885166666666,4.124968333333333,0.0,0,gate,,False,False,,1,2026-09-01 15:35:17.193674711 +0000 UTC,2026-09-01 15:35:17.193674711 +0000 UTC
2026-09-01T15:28:06+00:00,230632000,FINNWAVE,,,,,,51.34243166666667,3.1914816666666668,0.0,5,zeebrugge,,False,False,,1,2026-09-01 15:35:23.753166518 +0000 UTC,2026-09-01 15:35:23.753166518 +0000 UTC
2026-09-01T15:28:06+00:00,205343000,FAST OLIVIA,,,,,,51.38519333333333,3.2097416666666665,8.2,0,zeebrugge,,False,False,,1,2026-09-01 15:35:27.151382278 +0000 UTC,2026-09-01 15:35:27.151382278 +0000 UTC
2026-09-01T15:28:06+00:00,227321770,F/V CHRISTOPHE,0.0,30.0,,,0.0,49.48602666666667,0.11395166666666667,0.0,0,lehavre,,False,False,DT,1,2026-09-01 15:35:30.450120635 +0000 UTC,2026-09-01 15:35:32.531495151 +0000 UTC
2026-09-01T15:28:06+00:00,227681520,ANATIFE,,,,,,47.305566666666664,-2.081485,0.0,0,montoir,,False,False,,1,2026-09-01 15:35:35.618942777 +0000 UTC,2026-09-01 15:35:35.618942777 +0000 UTC
2026-09-01T15:28:06+00:00,266001000,PROSPERO,,,,,,49.472229999999996,0.11746166666666666,0.0,5,lehavre,,False,False,,1,2026-09-01 15:35:35.6467254 +0000 UTC,2026-09-01 15:35:35.6467254 +0000 UTC
2026-09-01T15:28:06+00:00,211226450,TRANSPORTER II,,,,,,53.51681,8.145881666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-01 15:35:38.54309819 +0000 UTC,2026-09-01 15:35:38.54309819 +0000 UTC
2026-09-01T15:28:06+00:00,205293000,Z63 THALASSA,,,,,,51.384888333333336,3.1511483333333334,2.0,7,zeebrugge,,False,False,,1,2026-09-01 15:35:40.767189478 +0000 UTC,2026-09-01 15:35:40.767189478 +0000 UTC
2026-09-01T15:28:06+00:00,211886790,SYLVIA DEYMANN,,,,,,51.95080166666666,4.072916666666667,0.0,5,gate,,False,False,,1,2026-09-01 15:35:49.7523276 +0000 UTC,2026-09-01 15:35:49.7523276 +0000 UTC
2026-09-01T15:28:06+00:00,211475980,HERKULES II,,,,,,51.92955,4.0398233333333335,0.0,5,gate,,False,False,,1,2026-09-01 15:35:52.59438591 +0000 UTC,2026-09-01 15:35:52.59438591 +0000 UTC
