snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-21T22:17:24+00:00,227275310,LH PILOT ST NICOLAS,0.0,50.0,16.0,4.0,0.0,49.484186666666666,0.11291999999999999,0.0,0,lehavre,,False,False,,5,2026-09-21 22:18:24.693598246 +0000 UTC,2026-09-21 22:24:35.537900924 +0000 UTC
2026-09-21T22:17:24+00:00,244591000,HNLMS ZIERIKZEE,0.0,35.0,,,0.0,51.336555,3.2010716666666665,0.0,5,zeebrugge,,False,False,,2,2026-09-21 22:18:24.887734645 +0000 UTC,2026-09-21 22:24:24.059084114 +0000 UTC
2026-09-21T22:17:24+00:00,215349000,CSL TRIMNES,8908583.0,70.0,150.0,24.0,6.0,53.65566666666667,9.508666666666667,0.0,5,stade,stade,True,False,NO JEL,2,2026-09-21 22:18:25.571683763 +0000 UTC,2026-09-21 22:24:24.5841051 +0000 UTC
2026-09-21T22:17:24+00:00,211235160,WAL,,,,,,53.89067166666667,9.143376666666667,0.0,5,brunsbuettel,,False,False,,1,2026-09-21 22:18:26.[phone] +0000 UTC,2026-09-21 22:18:26.[phone] +0000 UTC
2026-09-21T22:17:24+00:00,226003010,CLOVIS,0.0,20.0,88.0,12.0,3.0,49.48449166666667,0.15416166666666667,0.1,5,lehavre,,False,False,CPAQ AVAL,1,2026-09-21 22:18:26.576427686 +0000 UTC,2026-09-21 22:24:26.504325219 +0000 UTC
2026-09-21T22:17:24+00:00,244187282,VAGANTO,,,,,,51.95631166666667,4.1196616666666666,0.0,5,gate,,False,False,,1,2026-09-21 22:18:26.601789548 +0000 UTC,2026-09-21 22:18:26.601789548 +0000 UTC
2026-09-21T22:17:24+00:00,227023200,VB GASCOGNE,9202730.0,52.0,37.0,10.0,5.5,49.47554,0.13227666666666668,0.0,0,lehavre,,False,False,LE HAVRE,5,2026-09-21 22:18:27.009079504 +0000 UTC,2026-09-21 22:24:27.431609488 +0000 UTC
2026-09-21T22:17:24+00:00,255738000,AUTO ADVANCE,9881299.0,70.0,169.0,28.0,7.3,51.309110000000004,3.2252533333333333,0.0,5,zeebrugge,,False,False,DRAMMEN,2,2026-09-21 22:18:27.215574693 +0000 UTC,2026-09-21 22:25:20.158371689 +0000 UTC
2026-09-21T22:17:24+00:00,211625340,FAIRPLAY-81,9693264.0,52.0,32.0,12.0,5.8,53.535243333333334,8.161468333333334,0.0,0,wilhelmshaven,,False,False,WILHELMSHAVEN,4,2026-09-21 22:18:28.700119981 +0000 UTC,2026-09-21 22:24:28.614261283 +0000 UTC
2026-09-21T22:17:24+00:00,250005692,ARKLOW WILLOW,9818955.0,70.0,150.0,19.0,5.6,51.934735,4.05722,0.1,5,gate,,False,False,NLRTM,1,2026-09-21 22:18:29.468052435 +0000 UTC,2026-09-21 22:24:34.444490702 +0000 UTC
2026-09-21T22:17:24+00:00,244690442,KVB GER-JAN,0.0,79.0,172.0,12.0,3.0,51.96378333333334,4.003733333333333,0.4,0,gate,,False,False,ALEXIAHAVEN ROTTERDA,6,2026-09-21 22:18:29.781248781 +0000 UTC,2026-09-21 22:24:37.194145006 +0000 UTC
2026-09-21T22:17:24+00:00,235010500,DOVER SEAWAYS,,,,,,51.05215333333333,2.125068333333333,18.5,0,dunkerque,,False,False,,5,2026-09-21 22:18:30.082479552 +0000 UTC,2026-09-21 22:24:47.885966143 +0000 UTC
2026-09-21T22:17:24+00:00,246344000,VB COURAGE,9963891.0,52.0,28.0,13.0,5.8,51.95126333333334,4.144528333333333,0.0,0,gate,,False,False,HARBOR TOWAGE,3,2026-09-21 22:18:30.936391099 +0000 UTC,2026-09-21 22:23:31.013018464 +0000 UTC
2026-09-21T22:17:24+00:00,227006760,VB 21 FECAMP,,,,,,49.47568833333333,0.131535,0.0,11,lehavre,,False,False,,8,2026-09-21 22:18:31.37218123 +0000 UTC,2026-09-21 22:24:41.808637559 +0000 UTC
2026-09-21T22:17:24+00:00,205200190,IMMUNITY,0.0,99.0,110.0,12.0,3.0,51.95413666666666,4.142126666666667,0.0,5,gate,,False,False,KRABBEGEUL,2,2026-09-21 22:18:31.920769964 +0000 UTC,2026-09-21 22:21:32.03576246 +0000 UTC
2026-09-21T22:17:24+00:00,244650607,QUADRANS 2,0.0,80.0,111.0,12.0,0.0,51.95783166666667,4.14641,0.0,5,gate,,False,False,ROTTERDAM CALANDKANA,3,2026-09-21 22:18:32.935679748 +0000 UTC,2026-09-21 22:24:32.720293329 +0000 UTC
2026-09-21T22:17:24+00:00,244841000,SUPPORTER,0.0,40.0,10.0,3.0,1.0,51.97752166666667,4.121910000000001,0.0,3,gate,,False,False,SURVEYSUPPORT.NL,5,2026-09-21 22:18:33.024952809 +0000 UTC,2026-09-21 22:24:09.922747448 +0000 UTC
2026-09-21T22:17:24+00:00,257895000,HILDA KNUTSEN,9628300.0,80.0,276.0,46.0,12.8,51.95332,4.1386666666666665,0.1,5,gate,,False,True,ROTTERDAM,2,2026-09-21 22:18:33.179832069 +0000 UTC,2026-09-21 22:22:33.569960767 +0000 UTC
2026-09-21T22:17:24+00:00,246582000,RWS 74,,,,,,53.444766666666666,6.8249,0.0,0,eems,,False,False,,5,2026-09-21 22:18:34.668652967 +0000 UTC,2026-09-21 22:23:35.19285986 +0000 UTC
2026-09-21T22:17:24+00:00,255806196,HELGA ESSBERGER,9172155.0,80.0,127.0,20.0,7.0,51.94715,4.127761666666666,0.0,5,gate,,False,False,NLRTM,1,2026-09-21 22:18:35.225854314 +0000 UTC,2026-09-21 22:24:36.775494439 +0000 UTC
2026-09-21T22:17:24+00:00,244790147,SOLID RUBY,,,,,,53.456955,6.827473333333333,0.0,5,eems,,False,False,,2,2026-09-21 22:18:35.724189654 +0000 UTC,2026-09-21 22:21:35.816098873 +0000 UTC
2026-09-21T22:17:24+00:00,246091000,LONGSTONE,9848479.0,71.0,209.0,26.0,6.6,51.40025,3.10955,17.7,0,zeebrugge,,False,False,BEZEE <-> GBTIL,3,2026-09-21 22:18:36.796346905 +0000 UTC,2026-09-21 22:19:42.372615383 +0000 UTC
2026-09-21T22:17:24+00:00,538005334,SEAWAY ALBATROSS,9032496.0,70.0,204.0,42.0,9.1,51.96371833333333,4.052673333333334,0.0,5,gate,,False,False,TTPOS,2,2026-09-21 22:18:37.024324625 +0000 UTC,2026-09-21 22:21:41.255379226 +0000 UTC
2026-09-21T22:17:24+00:00,205021000,VB RUMBA,9889825.0,52.0,28.0,13.0,6.1,51.330955,3.219005,0.0,5,zeebrugge,,False,False,HARBOUR TOWAGE,1,2026-09-21 22:18:37.353214043 +0000 UTC,2026-09-21 22:23:19.518187227 +0000 UTC
2026-09-21T22:17:24+00:00,249256000,LUIGI GALVANI,9738246.0,80.0,180.0,28.0,8.2,29.85248,-93.94558,8.0,0,depart_sabine_pass,,False,True,,5,2026-09-21 22:18:39.504142894 +0000 UTC,2026-09-21 22:23:58.624871581 +0000 UTC
2026-09-21T22:17:24+00:00,205585490,GOTCHA,,,,,,51.961938333333336,4.108375,0.0,5,gate,,False,False,,7,2026-09-21 22:18:40.487389503 +0000 UTC,2026-09-21 22:24:28.246621189 +0000 UTC
2026-09-21T22:17:24+00:00,211456940,SCHWINGEFLAIR,,,,,,53.628056666666666,9.52572,0.0,0,stade,,False,False,,4,2026-09-21 22:18:40.992905297 +0000 UTC,2026-09-21 22:22:40.201804256 +0000 UTC
2026-09-21T22:17:24+00:00,235070283,ERIN SCHULTE,,,,,,51.957465,4.074691666666667,0.0,5,gate,,False,False,,2,2026-09-21 22:18:41.097195495 +0000 UTC,2026-09-21 22:21:41.94682379 +0000 UTC
2026-09-21T22:17:24+00:00,257350880,HAGLAND POSEIDON,1093638.0,70.0,87.0,15.0,4.0,53.44683,6.821608333333333,0.0,5,eems,,False,False,SEA TRIALS,2,2026-09-21 22:18:41.364864965 +0000 UTC,2026-09-21 22:21:39.228509495 +0000 UTC
2026-09-21T22:17:24+00:00,244860469,NEPTUNUS 10,,,,,,51.95274,4.125281666666667,0.0,0,gate,,False,False,,6,2026-09-21 22:18:42.198512822 +0000 UTC,2026-09-21 22:25:00.921701265 +0000 UTC
2026-09-21T22:17:24+00:00,244780377,LACERTA (PILOTS),0.0,50.0,23.0,6.0,1.3,51.97698166666667,4.125781666666667,0.0,5,gate,,False,False,PILOT BOARDING AREA,1,2026-09-21 22:18:43.514988064 +0000 UTC,2026-09-21 22:24:37.626573493 +0000 UTC
2026-09-21T22:17:24+00:00,270847000,EVA,0.0,70.0,105.0,11.0,1.2,51.94174666666667,4.032443333333333,0.0,0,gate,,False,False,ROTTERAM,5,2026-09-21 22:18:43.56645303 +0000 UTC,2026-09-21 22:24:24.745145442 +0000 UTC
2026-09-21T22:17:24+00:00,232064738,EMILIA JANE,,,,,,53.444581666666664,6.826766666666667,0.0,5,eems,,False,False,,2,2026-09-21 22:18:44.355762444 +0000 UTC,2026-09-21 22:21:41.535844805 +0000 UTC
2026-09-21T22:17:24+00:00,226002790,BIARRITZ,,,,,,49.484435,0.15267166666666665,0.0,5,lehavre,,False,False,,3,2026-09-21 22:18:45.09047143 +0000 UTC,2026-09-21 22:24:47.141788953 +0000 UTC
2026-09-21T22:17:24+00:00,244730153,VEERHAVEN VI,0.0,99.0,24.0,11.0,2.0,51.957055,4.1135150000000005,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-21 22:18:45.604812254 +0000 UTC,2026-09-21 22:21:44.886782678 +0000 UTC
2026-09-21T22:17:24+00:00,636093170,KIEL EXPRESS,9229855.0,74.0,321.0,42.0,10.0,51.94877833333333,4.058051666666667,0.1,5,gate,,False,False,NLRTM,2,2026-09-21 22:18:46.453819125 +0000 UTC,2026-09-21 22:24:45.624416794 +0000 UTC
2026-09-21T22:17:24+00:00,218054530,MANNHEIM I,,,,,,51.96095833333333,4.05724,8.1,1,gate,,False,False,,5,2026-09-21 22:18:47.393244589 +0000 UTC,2026-09-21 22:24:48.215351137 +0000 UTC
2026-09-21T22:17:24+00:00,255915924,EQUINOX DREAM,9503964.0,70.0,197.0,32.0,11.8,51.96120166666666,4.125168333333333,0.0,5,gate,,False,False,NL RTM,1,2026-09-21 22:18:48.503431099 +0000 UTC,2026-09-21 22:24:50.178708082 +0000 UTC
2026-09-21T22:17:24+00:00,227006780,VB SAINTE-ADRESSE 25,9202742.0,52.0,37.0,11.0,5.4,49.47549166666667,0.13291,0.0,15,lehavre,,False,False,LE HAVRE,4,2026-09-21 22:18:48.659303418 +0000 UTC,2026-09-21 22:25:19.407757608 +0000 UTC
2026-09-21T22:17:24+00:00,244660967,HYDROVAC 10,0.0,89.0,35.0,7.0,0.0,53.444455,6.826635,0.0,5,eems,,False,False,ROTTERDAM,2,2026-09-21 22:18:49.177127424 +0000 UTC,2026-09-21 22:21:55.527394336 +0000 UTC
2026-09-21T22:17:24+00:00,244730476,SMIT WAALHAVEN 8,,,,,,51.961958333333335,4.137488333333334,0.0,0,gate,,False,False,,6,2026-09-21 22:18:50.908744135 +0000 UTC,2026-09-21 22:25:00.982362809 +0000 UTC
2026-09-21T22:17:24+00:00,269057592,RPG STUTTGART,,,,,,51.95152333333333,4.143508333333333,0.0,5,gate,,False,False,,1,2026-09-21 22:18:50.982996428 +0000 UTC,2026-09-21 22:18:50.982996428 +0000 UTC
2026-09-21T22:17:24+00:00,244850156,BARNEY,9740938.0,52.0,30.0,14.0,2.3,53.51329666666666,8.14569,0.0,5,wilhelmshaven,,False,False,DE WVN,3,2026-09-21 22:18:52.300256784 +0000 UTC,2026-09-21 22:24:53.287145175 +0000 UTC
2026-09-21T22:17:24+00:00,246910000,MAX,,,,,,53.88812333333333,9.195485,0.0,0,brunsbuettel,,False,False,,2,2026-09-21 22:18:52.[phone] +0000 UTC,2026-09-21 22:23:[phone] +0000 UTC
2026-09-21T22:17:24+00:00,218010920,OLDENBURG,9928815.0,55.0,23.0,6.0,1.3,53.538333333333334,8.163866666666667,0.0,5,wilhelmshaven,,False,False,WHV,2,2026-09-21 22:18:52.836464761 +0000 UTC,2026-09-21 22:22:05.425834832 +0000 UTC
2026-09-21T22:17:24+00:00,245587000,MEES (PILOTS),0.0,53.0,23.0,7.0,1.3,53.44497666666667,6.821611666666667,0.0,5,eems,,False,False,PILOT BOARDING AREA,2,2026-09-21 22:18:53.826999901 +0000 UTC,2026-09-21 22:24:54.811905446 +0000 UTC
2026-09-21T22:17:24+00:00,244700318,MEARE,0.0,70.0,109.0,12.0,2.2,51.942863333333335,4.031251666666667,0.0,5,gate,,False,False,ROTTERDAM MOERDIJK,2,2026-09-21 22:18:56.133368607 +0000 UTC,2026-09-21 22:22:11.254754115 +0000 UTC
2026-09-21T22:17:24+00:00,211508590,BRESLAU,0.0,69.0,38.0,13.0,2.8,53.898575,9.14972,0.0,5,brunsbuettel,,False,False,BRUNSBUETTEL NOK,1,2026-09-21 22:18:56.366975563 +0000 UTC,2026-09-21 22:22:46.81015617 +0000 UTC
2026-09-21T22:17:24+00:00,244730042,CLEAN SEAS 2,0.0,79.0,75.0,20.0,0.0,51.95986833333333,4.03317,0.0,5,gate,,False,False,,2,2026-09-21 22:18:56.523938954 +0000 UTC,2026-09-21 22:24:38.19947423 +0000 UTC
2026-09-21T22:17:24+00:00,209719000,BG IRELAND,9355446.0,71.0,140.0,22.0,5.8,51.94935666666667,4.06224,0.1,5,gate,,False,False,NLRTM,2,2026-09-21 22:18:56.980781198 +0000 UTC,2026-09-21 22:21:58.967965687 +0000 UTC
2026-09-21T22:17:24+00:00,244850581,LIBRA (PILOTS),0.0,50.0,23.0,7.0,1.3,51.97641333333333,4.125288333333334,0.0,5,gate,,False,False,PILOT BOARDING AREA,3,2026-09-21 22:18:57.658249803 +0000 UTC,2026-09-21 22:24:57.886076581 +0000 UTC
2026-09-21T22:17:24+00:00,244620938,PRISA,,,,,,51.95089333333333,4.07343,2.1,0,gate,,False,False,,3,2026-09-21 22:18:58.827564458 +0000 UTC,2026-09-21 22:24:37.133298791 +0000 UTC
2026-09-21T22:17:24+00:00,255915652,FAIRPLAY-25,9210995.0,52.0,36.0,12.0,5.2,51.96389,4.095228333333333,0.0,8,gate,,False,False,ROTTERDAM,6,2026-09-21 22:18:59.412167163 +0000 UTC,2026-09-21 22:25:13.496406994 +0000 UTC
2026-09-21T22:17:24+00:00,205546000,VB  KOALA,9502714.0,52.0,33.0,13.0,3.0,51.330479999999994,3.196946666666667,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-21 22:19:00.144571786 +0000 UTC,2026-09-21 22:25:05.445308634 +0000 UTC
2026-09-21T22:17:24+00:00,211181090,HANS,,,,,,53.651178333333334,9.509693333333333,0.0,0,stade,stade,True,False,,5,2026-09-21 22:19:00.383918378 +0000 UTC,2026-09-21 22:24:00.203286016 +0000 UTC
2026-09-21T22:17:24+00:00,256002311,JLD LEWIS,,,,,,47.26891333333333,-2.201626666666667,0.1,0,montoir,,False,False,,4,2026-09-21 22:19:00.407650534 +0000 UTC,2026-09-21 22:25:05.861207457 +0000 UTC
2026-09-21T22:17:24+00:00,205595190,BARENDSZ,,,,,,51.95908166666666,4.033503333333333,0.0,5,gate,,False,False,,2,2026-09-21 22:19:02.648224952 +0000 UTC,2026-09-21 22:22:01.785057717 +0000 UTC
2026-09-21T22:17:24+00:00,235064573,CT VECTOR,8738330.0,52.0,22.0,9.0,2.1,53.517246666666665,8.146391666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,2,2026-09-21 22:19:02.80690293 +0000 UTC,2026-09-21 22:22:00.993557151 +0000 UTC
2026-09-21T22:17:24+00:00,566953000,APL COLUMBUS,,,,,,49.460515,0.14366833333333334,0.0,5,lehavre,,False,False,,3,2026-09-21 22:19:03.007232127 +0000 UTC,2026-09-21 22:25:02.157135158 +0000 UTC
2026-09-21T22:17:24+00:00,244660153,RVE54,,,,,,51.96015666666666,4.007928333333333,7.2,15,gate,,False,False,,3,2026-09-21 22:19:03.414674183 +0000 UTC,2026-09-21 22:22:03.176549566 +0000 UTC
2026-09-21T22:17:24+00:00,210283000,WEC DE HOOGH,,,,,,47.29475333333333,-2.156963333333333,0.0,5,montoir,,False,False,,2,2026-09-21 22:19:04.127256436 +0000 UTC,2026-09-21 22:22:04.348278385 +0000 UTC
2026-09-21T22:17:24+00:00,244148654,VENIDA,,,,,,51.957298333333334,4.119456666666666,0.0,5,gate,,False,False,,3,2026-09-21 22:19:05.4844787 +0000 UTC,2026-09-21 22:25:04.963657492 +0000 UTC
2026-09-21T22:17:24+00:00,636020776,GSL VIOLETTA,9214202.0,1.0,279.0,40.0,12.3,51.95931666666667,4.06065,0.0,5,gate,,False,False,GBLGP > NLRTM,2,2026-09-21 22:19:08.230810851 +0000 UTC,2026-09-21 22:22:02.736471526 +0000 UTC
2026-09-21T22:17:24+00:00,211591710,SCHILLIG,9652454.0,55.0,44.0,10.0,1.7,53.51331166666667,8.14883,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,1,2026-09-21 22:19:08.410909362 +0000 UTC,2026-09-21 22:25:06.886034058 +0000 UTC
2026-09-21T22:17:24+00:00,244733553,VALIANT,,,,,,51.93819,4.037893333333333,0.0,5,gate,,False,False,,3,2026-09-21 22:19:11.434619601 +0000 UTC,2026-09-21 22:25:11.09338624 +0000 UTC
2026-09-21T22:17:24+00:00,305399000,CEMISLE,9213911.0,70.0,120.0,17.0,6.7,51.44133333333333,0.7420000000000001,0.0,5,grain,,False,False,GB MED,1,2026-09-21 22:19:13.461556747 +0000 UTC,2026-09-21 22:23:49.531072381 +0000 UTC
2026-09-21T22:17:24+00:00,244020518,VEERLE,,,,,,51.95151833333333,4.120631666666666,0.0,5,gate,,False,False,,1,2026-09-21 22:19:15.253022357 +0000 UTC,2026-09-21 22:19:15.253022357 +0000 UTC
2026-09-21T22:17:24+00:00,205557290,DESEO,61050150.0,79.0,110.0,17.0,2.6,51.345868333333335,3.1844616666666665,0.0,5,zeebrugge,zeebrugge,True,False,ANTWERPEN 614,2,2026-09-21 22:19:15.301065083 +0000 UTC,2026-09-21 22:25:16.620102024 +0000 UTC
2026-09-21T22:17:24+00:00,244700534,DWS11 WATERBUFFEL,,,,,,51.96185166666667,4.139156666666667,0.0,0,gate,,False,False,,5,2026-09-21 22:19:15.384381563 +0000 UTC,2026-09-21 22:23:26.987410884 +0000 UTC
2026-09-21T22:17:24+00:00,244670595,MIRONI,0.0,79.0,7.0,65.0,0.0,51.95894166666667,4.057541666666666,0.0,5,gate,,False,False,,1,2026-09-21 22:19:15.806347552 +0000 UTC,2026-09-21 22:24:16.096188986 +0000 UTC
2026-09-21T22:17:24+00:00,245427000,VB STINGRAY,9448176.0,52.0,32.0,12.0,5.4,51.96859,4.108881666666667,8.3,0,gate,,False,False,ROTTERDAM,6,2026-09-21 22:19:17.431050755 +0000 UTC,2026-09-21 22:25:07.201591981 +0000 UTC
2026-09-21T22:17:24+00:00,218055210,LINEM,,,,,,51.330976666666665,3.196075,0.0,5,zeebrugge,,False,False,,1,2026-09-21 22:19:18.221938125 +0000 UTC,2026-09-21 22:19:18.221938125 +0000 UTC
2026-09-21T22:17:24+00:00,205545000,VB PANDA,9502697.0,79.0,33.0,13.0,5.6,51.330055,3.1970566666666667,102.3,5,zeebrugge,,False,False,ZEEBRUGGE,3,2026-09-21 22:19:18.486994456 +0000 UTC,2026-09-21 22:25:20.109943877 +0000 UTC
2026-09-21T22:17:24+00:00,244070134,AGNES,,,,,,51.95782,4.12459,0.0,5,gate,,False,False,,1,2026-09-21 22:19:18.743441665 +0000 UTC,2026-09-21 22:19:18.743441665 +0000 UTC
2026-09-21T22:17:24+00:00,219032872,IMPROVER,1038171.0,40.0,34.0,12.0,2.2,53.44501,6.824856666666666,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-21 22:19:18.918045609 +0000 UTC,2026-09-21 22:21:59.536108582 +0000 UTC
2026-09-21T22:17:24+00:00,244003349,LA CINCA,0.0,99.0,135.0,15.0,0.0,51.95984333333333,3.99557,0.0,5,gate,,False,False,,1,2026-09-21 22:19:20.578777553 +0000 UTC,2026-09-21 22:25:19.991282297 +0000 UTC
2026-09-21T22:17:24+00:00,211286490,JADE,9199165.0,55.0,30.0,7.0,2.1,53.51336166666667,8.14954,0.0,5,wilhelmshaven,,False,False,SURVEY OPP.,1,2026-09-21 22:19:20.647181032 +0000 UTC,2026-09-21 22:22:55.906705034 +0000 UTC
2026-09-21T22:17:24+00:00,244000575,CHABELI,0.0,79.0,135.0,14.0,0.0,51.950515,4.0707466666666665,0.0,5,gate,,False,False,DUISBURG,1,2026-09-21 22:19:21.899226323 +0000 UTC,2026-09-21 22:19:23.14836206 +0000 UTC
2026-09-21T22:17:24+00:00,211401960,OSTERIFF,9832767.0,99.0,133.0,24.0,5.4,53.53416,8.158933333333334,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,1,2026-09-21 22:19:22.405825848 +0000 UTC,2026-09-21 22:22:16.054031553 +0000 UTC
2026-09-21T22:17:24+00:00,244670362,UQ15 CAROLINE ELISE,,,,,,53.444295000000004,6.827325,0.1,7,eems,,False,False,,3,2026-09-21 22:19:23.93532529 +0000 UTC,2026-09-21 22:22:13.497877341 +0000 UTC
2026-09-21T22:17:24+00:00,249200000,CMA CGM RED,,,,,,51.347295,3.1870183333333335,0.0,5,zeebrugge,zeebrugge,True,False,,2,2026-09-21 22:19:25.294024479 +0000 UTC,2026-09-21 22:22:24.731372054 +0000 UTC
2026-09-21T22:17:24+00:00,632001149,ETHERA,9387279.0,89.0,183.0,32.0,7.2,51.33893166666667,3.195648333333333,0.0,5,zeebrugge,,False,True,FOR ORDERS,2,2026-09-21 22:19:25.419418909 +0000 UTC,2026-09-21 22:23:16.025153376 +0000 UTC
2026-09-21T22:17:24+00:00,211511740,TILL BENELUX,0.0,80.0,110.0,12.0,0.4,51.94544833333334,4.082873333333334,6.3,0,gate,,False,False,ROTTERDAM,3,2026-09-21 22:19:25.967044253 +0000 UTC,2026-09-21 22:24:34.399822065 +0000 UTC
2026-09-21T22:17:24+00:00,538090623,HANSA OSLO,,,,,,51.95310833333333,4.14168,0.0,5,gate,,False,False,,2,2026-09-21 22:19:26.339142573 +0000 UTC,2026-09-21 22:25:18.737935615 +0000 UTC
2026-09-21T22:17:24+00:00,268235302,MIRANDA,9738258.0,90.0,37.0,9.0,4.0,53.444698333333335,6.825781666666667,0.0,5,eems,,False,False,EEMSHAVEN NL,2,2026-09-21 22:19:30.567544913 +0000 UTC,2026-09-21 22:22:31.378511623 +0000 UTC
2026-09-21T22:17:24+00:00,636026304,GREEN LIBERTY,1043621.0,80.0,249.0,44.0,14.2,49.46989166666666,0.13162833333333335,0.0,5,lehavre,,False,False,FR LEH,1,2026-09-21 22:19:30.611271506 +0000 UTC,2026-09-21 22:19:42.130753557 +0000 UTC
2026-09-21T22:17:24+00:00,311040800,HARMONY LEADER,9441568.0,70.0,200.0,32.0,9.3,51.30387833333334,3.229825,0.0,5,zeebrugge,,False,False,BE ZEE,2,2026-09-21 22:19:30.61605471 +0000 UTC,2026-09-21 22:22:39.685737246 +0000 UTC
2026-09-21T22:17:24+00:00,228267600,GAMBE D AMFARD,9375434.0,90.0,60.0,14.0,4.8,49.47453333333333,0.132995,0.0,3,lehavre,,False,False,LE HAVRE,5,2026-09-21 22:19:31.516072397 +0000 UTC,2026-09-21 22:25:21.063646667 +0000 UTC
2026-09-21T22:17:24+00:00,244790037,KRVE80,0.0,0.0,13.0,4.0,0.0,51.94892333333333,4.148606666666667,0.1,0,gate,,False,False,,6,2026-09-21 22:19:32.526130331 +0000 UTC,2026-09-21 22:25:01.543072835 +0000 UTC
2026-09-21T22:17:24+00:00,219032375,SERVER,0.0,40.0,18.0,8.0,2.0,53.513315,8.152575,0.0,5,wilhelmshaven,,False,False,DE WVN,1,2026-09-21 22:19:34.594366733 +0000 UTC,2026-09-21 22:21:52.528605778 +0000 UTC
2026-09-21T22:17:24+00:00,211745030,JADE HIEV,,,,,,53.51750833333333,8.14719,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,4,2026-09-21 22:19:34.774421114 +0000 UTC,2026-09-21 22:22:37.901978305 +0000 UTC
2026-09-21T22:17:24+00:00,205019000,VB BOLERO,9889526.0,52.0,28.0,13.0,6.2,51.329235000000004,3.1973716666666667,0.1,5,zeebrugge,,False,False,ZEEBRUGGE,2,2026-09-21 22:19:35.316628704 +0000 UTC,2026-09-21 22:22:37.382636154 +0000 UTC
2026-09-21T22:17:24+00:00,244000751,LETITIA,,,,,,51.961135,3.995411666666667,0.0,5,gate,,False,False,,1,2026-09-21 22:19:36.368814858 +0000 UTC,2026-09-21 22:19:36.368814858 +0000 UTC
2026-09-21T22:17:24+00:00,211537930,TUEMMLER,0.0,55.0,17.0,4.0,1.2,53.624588333333335,9.513358333333334,0.0,5,stade,,False,False,SURVEYING,2,2026-09-21 22:19:37.452890965 +0000 UTC,2026-09-21 22:23:37.823058492 +0000 UTC
2026-09-21T22:17:24+00:00,245463000,VB SEAL,9448188.0,52.0,32.0,14.0,5.2,51.961565,4.139836666666667,0.0,5,gate,,False,False,NLROT HARBOURASST.,1,2026-09-21 22:19:38.351462174 +0000 UTC,2026-09-21 22:20:48.888308409 +0000 UTC
2026-09-21T22:17:24+00:00,211445200,OPPELN,,,,,,53.911785,9.175941666666667,0.0,0,brunsbuettel,,False,False,,4,2026-09-21 22:19:41.[phone] +0000 UTC,2026-09-21 22:24:00.[phone] +0000 UTC
2026-09-21T22:17:24+00:00,372002000,CITY OF ROTTERDAM,,,,,,51.32100333333334,3.2112,0.0,5,zeebrugge,,False,False,,2,2026-09-21 22:19:41.250806206 +0000 UTC,2026-09-21 22:22:40.804805913 +0000 UTC
2026-09-21T22:17:24+00:00,244710256,TIMMERBAK  10,0.0,53.0,43.0,6.0,1.0,51.95139666666667,4.124876666666667,0.0,1,gate,,False,False,,2,2026-09-21 22:19:42.882897652 +0000 UTC,2026-09-21 22:24:52.582546259 +0000 UTC
2026-09-21T22:17:24+00:00,258795000,BOW TRIDENT,9669897.0,80.0,182.0,32.0,12.2,51.961645,4.040465,0.0,5,gate,,False,True,NLRTM,1,2026-09-21 22:19:43.006644055 +0000 UTC,2026-09-21 22:19:53.762836368 +0000 UTC
2026-09-21T22:17:24+00:00,255805672,GEORG OLDENDORFF,9702596.0,70.0,230.0,32.0,9.6,51.96086666666667,4.124576666666667,0.1,5,gate,,False,False,NLRTM,1,2026-09-21 22:19:43.787639753 +0000 UTC,2026-09-21 22:19:44.700197364 +0000 UTC
2026-09-21T22:17:24+00:00,246657000,DRACO (PILOT VESSEL),,,,,,51.960323333333335,4.090628333333333,0.1,5,gate,,False,False,,2,2026-09-21 22:19:43.948379506 +0000 UTC,2026-09-21 22:22:44.474867515 +0000 UTC
2026-09-21T22:17:24+00:00,211466070,VB HUNTE,,,,,,53.65137,9.509813333333334,0.0,0,stade,stade,True,False,,4,2026-09-21 22:19:44.675691389 +0000 UTC,2026-09-21 22:24:03.876246048 +0000 UTC
2026-09-21T22:17:24+00:00,255916110,FAIRPLAY XI,,,,,,51.969008333333335,4.078651666666667,0.0,0,gate,gate,True,False,,5,2026-09-21 22:19:44.810413661 +0000 UTC,2026-09-21 22:24:44.800850158 +0000 UTC
2026-09-21T22:17:24+00:00,244790318,KRVE 5,0.0,99.0,,,0.0,51.95908,4.054175,6.1,15,gate,,False,False,,4,2026-09-21 22:19:45.071827553 +0000 UTC,2026-09-21 22:25:03.888303337 +0000 UTC
