snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-19T21:05:13+00:00,244000575,CHABELI,0.0,79.0,135.0,14.0,0.0,51.95932833333333,4.0358600000000004,1.9,0,gate,,False,False,DUISBURG,6,2026-09-19 21:06:32.606254626 +0000 UTC,2026-09-19 21:13:10.640436609 +0000 UTC
2026-09-19T21:05:13+00:00,244670043,COLORADO,0.0,79.0,110.0,23.0,0.1,51.96837333333334,4.0554266666666665,7.0,0,gate,,False,False,WILHELMINAKANAAL,6,2026-09-19 21:06:33.087414717 +0000 UTC,2026-09-19 21:12:44.471117279 +0000 UTC
2026-09-19T21:05:13+00:00,218006040,PLUTO,,,,,,51.981184999999996,3.9994266666666665,0.0,5,gate,,False,False,,2,2026-09-19 21:06:33.169345191 +0000 UTC,2026-09-19 21:12:33.839183986 +0000 UTC
2026-09-19T21:05:13+00:00,636016725,ELKA DELPHI,9705902.0,89.0,189.0,35.0,12.1,51.93554833333334,4.059971666666667,0.0,5,gate,,False,True,NLRTM,1,2026-09-19 21:06:33.643821262 +0000 UTC,2026-09-19 21:13:01.905660401 +0000 UTC
2026-09-19T21:05:13+00:00,228373800,VB GUARDIAN 19,,,,,,49.475233333333335,0.13341499999999998,0.0,5,lehavre,,False,False,,3,2026-09-19 21:06:34.79224988 +0000 UTC,2026-09-19 21:12:36.209755309 +0000 UTC
2026-09-19T21:05:13+00:00,244012151,NIJMEGEN MAX,,,,,,51.95878666666667,4.011851666666667,0.0,0,gate,,False,False,,6,2026-09-19 21:06:35.756354304 +0000 UTC,2026-09-19 21:11:45.784143007 +0000 UTC
2026-09-19T21:05:13+00:00,2444059,HOEK VAN HOLLAND,,,,,,51.98099,4.112616666666667,0.0,15,gate,,False,False,,5,2026-09-19 21:06:35.839697795 +0000 UTC,2026-09-19 21:12:55.656380001 +0000 UTC
2026-09-19T21:05:13+00:00,244810692,AQUA LIGERA,,,,,,51.953160000000004,4.130726666666667,0.0,5,gate,,False,False,,5,2026-09-19 21:06:36.123586103 +0000 UTC,2026-09-19 21:12:36.02508709 +0000 UTC
2026-09-19T21:05:13+00:00,244140042,UK46 WILLEKE,,,,,,53.45624,6.824421666666667,0.0,0,eems,,False,False,,5,2026-09-19 21:06:36.308059753 +0000 UTC,2026-09-19 21:11:37.244047104 +0000 UTC
2026-09-19T21:05:13+00:00,244780024,WARBER,0.0,79.0,99.0,11.0,3.4,51.95710666666666,4.11945,0.0,5,gate,,False,False,,2,2026-09-19 21:06:36.449923856 +0000 UTC,2026-09-19 21:12:37.231140192 +0000 UTC
2026-09-19T21:05:13+00:00,244316000,LEPELAAR,9681558.0,30.0,44.0,9.0,1.2,53.444716666666665,6.824366666666666,0.0,0,eems,,False,False,LAUWERSOOG,2,2026-09-19 21:06:36.864973856 +0000 UTC,2026-09-19 21:12:06.278598824 +0000 UTC
2026-09-19T21:05:13+00:00,245932000,VB GINGER,,,,,,51.97763333333333,4.076316666666667,1.6,0,gate,gate,False,False,,5,2026-09-19 21:06:37.472964544 +0000 UTC,2026-09-19 21:13:03.592336824 +0000 UTC
2026-09-19T21:05:13+00:00,244790539,RVE 17,,,,,,51.949263333333334,4.148485,0.3,0,gate,,False,False,,6,2026-09-19 21:06:37.487629941 +0000 UTC,2026-09-19 21:12:57.597104082 +0000 UTC
2026-09-19T21:05:13+00:00,245209000,RPA15,8224339.0,55.0,30.0,8.0,3.3,51.970884999999996,4.093443333333333,7.3,0,gate,,False,False,ROTTERDAM,3,2026-09-19 21:06:37.496854688 +0000 UTC,2026-09-19 21:12:57.340062822 +0000 UTC
2026-09-19T21:05:13+00:00,211537930,TUEMMLER,0.0,55.0,17.0,4.0,1.2,53.62455333333333,9.513358333333334,0.0,5,stade,,False,False,SURVEYING,2,2026-09-19 21:06:37.875760831 +0000 UTC,2026-09-19 21:09:37.929380701 +0000 UTC
2026-09-19T21:05:13+00:00,244615588,SPRINTER,0.0,33.0,10.0,4.0,1.0,53.444825,6.82415,0.0,0,eems,,False,False,RILLAND BATH,4,2026-09-19 21:06:37.903438943 +0000 UTC,2026-09-19 21:12:29.655599326 +0000 UTC
2026-09-19T21:05:13+00:00,261094104,NATO WARSHIP 603,4609438.0,35.0,59.0,10.0,2.7,49.479751666666665,0.13184833333333332,0.0,5,lehavre,,False,False,GDYNIA,3,2026-09-19 21:06:38.337774688 +0000 UTC,2026-09-19 21:12:38.173067765 +0000 UTC
2026-09-19T21:05:13+00:00,244130717,MARINUS G,,,,,,53.89916,9.158363333333334,0.0,3,brunsbuettel,,False,False,,10,2026-09-19 21:06:39.435372871 +0000 UTC,2026-09-19 21:12:50.46845096 +0000 UTC
2026-09-19T21:05:13+00:00,244078754,STERN,0.0,79.0,118.0,23.0,4.5,51.952646666666666,4.126538333333333,0.0,5,gate,,False,False,ROTTERDAM HAVENWERK,1,2026-09-19 21:06:39.648103722 +0000 UTC,2026-09-19 21:12:40.289776385 +0000 UTC
2026-09-19T21:05:13+00:00,205316000,Z526 VAYA CON DIOS,,,,,,51.322970000000005,3.2022833333333334,0.0,7,zeebrugge,,False,False,,2,2026-09-19 21:06:39.781255909 +0000 UTC,2026-09-19 21:11:39.972392449 +0000 UTC
2026-09-19T21:05:13+00:00,211328230,HARLE PRIEL,,,,,,53.51499,8.149916666666666,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-19 21:06:41.368370459 +0000 UTC,2026-09-19 21:06:41.368370459 +0000 UTC
2026-09-19T21:05:13+00:00,477345900,COSCO PLANET,,,,,,53.692858333333334,9.498873333333334,14.0,0,stade,,False,False,,3,2026-09-19 21:06:41.941557924 +0000 UTC,2026-09-19 21:12:42.741056994 +0000 UTC
2026-09-19T21:05:13+00:00,211689390,RHENUS DUISBURG,0.0,79.0,187.0,12.0,2.8,51.930899999999994,4.044756666666666,0.0,0,gate,,False,False,D < > NL,3,2026-09-19 21:06:42.874768244 +0000 UTC,2026-09-19 21:09:42.872116198 +0000 UTC
2026-09-19T21:05:13+00:00,250005692,ARKLOW WILLOW,,,,,,51.93382166666667,4.053215,0.2,5,gate,,False,False,,2,2026-09-19 21:06:43.138666275 +0000 UTC,2026-09-19 21:12:43.140150729 +0000 UTC
2026-09-19T21:05:13+00:00,255917306,MSC ERAS II,9449833.0,79.0,180.0,26.0,7.0,49.46153833333334,0.136445,0.0,5,lehavre,,False,False,FRLEH,3,2026-09-19 21:06:43.878451178 +0000 UTC,2026-09-19 21:12:45.860298617 +0000 UTC
2026-09-19T21:05:13+00:00,257758000,TAMERLANE,,,,,,51.316453333333335,3.225346666666667,0.0,5,zeebrugge,,False,False,,2,2026-09-19 21:06:44.489461981 +0000 UTC,2026-09-19 21:09:43.183219948 +0000 UTC
2026-09-19T21:05:13+00:00,230652000,NORSKY,9186182.0,73.0,180.0,26.0,5.6,51.94573166666667,4.130788333333333,0.0,5,gate,,False,False,NLRTM<->GBTIL,3,2026-09-19 21:06:44.742298851 +0000 UTC,2026-09-19 21:12:43.605367025 +0000 UTC
2026-09-19T21:05:13+00:00,226002790,BIARRITZ,0.0,20.0,98.0,12.0,2.4,49.484435,0.15267166666666665,0.0,5,lehavre,,False,False,LE HAVRE,3,2026-09-19 21:06:44.927005713 +0000 UTC,2026-09-19 21:12:44.724446046 +0000 UTC
2026-09-19T21:05:13+00:00,244660379,NOCHT,,,,,,53.45145166666667,6.827443333333333,0.0,5,eems,,False,False,,2,2026-09-19 21:06:44.95157541 +0000 UTC,2026-09-19 21:09:32.28515928 +0000 UTC
2026-09-19T21:05:13+00:00,211286440,HANNI,,,,,,51.976905,4.02437,0.0,5,gate,,False,False,,3,2026-09-19 21:06:45.817144231 +0000 UTC,2026-09-19 21:12:44.575311633 +0000 UTC
2026-09-19T21:05:13+00:00,255915924,EQUINOX DREAM,9503964.0,70.0,197.0,32.0,11.8,51.96116,4.125226666666666,0.0,5,gate,,False,False,NL RTM,1,2026-09-19 21:06:47.700648314 +0000 UTC,2026-09-19 21:12:38.501324517 +0000 UTC
2026-09-19T21:05:13+00:00,246333000,KNRM JEANINE PARQUI,,,,,,51.97716666666667,4.125166666666667,0.0,5,gate,,False,False,,2,2026-09-19 21:06:47.747308476 +0000 UTC,2026-09-19 21:12:45.891636698 +0000 UTC
2026-09-19T21:05:13+00:00,244690001,WATERBOOT 5,0.0,99.0,32.0,8.0,0.0,51.961755000000004,4.139318333333334,0.0,5,gate,,False,False,SEAVESSEL ONLY,1,2026-09-19 21:06:47.891726684 +0000 UTC,2026-09-19 21:12:47.796243332 +0000 UTC
2026-09-19T21:05:13+00:00,244730125,KRVE 62,,,,,,51.96003666666666,4.0905483333333335,0.0,0,gate,,False,False,,4,2026-09-19 21:06:48.17784526 +0000 UTC,2026-09-19 21:12:05.20481335 +0000 UTC
2026-09-19T21:05:13+00:00,232018799,SVITZER MERIDIAN,,,,,,51.44640666666667,0.7427333333333334,0.0,5,grain,,False,False,,2,2026-09-19 21:06:48.635581352 +0000 UTC,2026-09-19 21:09:54.154837801 +0000 UTC
2026-09-19T21:05:13+00:00,245385000,SVITZER MARKEN,9292890.0,52.0,30.0,11.0,4.8,51.960045,4.011083333333334,0.0,0,gate,,False,False,ROTTERDAM,6,2026-09-19 21:06:48.841494811 +0000 UTC,2026-09-19 21:13:09.470247665 +0000 UTC
2026-09-19T21:05:13+00:00,246265000,ORANJEBORG,9232797.0,70.0,159.0,26.0,7.9,51.443475,0.7433716666666667,0.0,5,grain,,False,False,GBSHS,1,2026-09-19 21:06:49.015103596 +0000 UTC,2026-09-19 21:12:27.539469788 +0000 UTC
2026-09-19T21:05:13+00:00,232048134,HST LONDON,,,,,,53.513090000000005,8.151363333333332,0.0,5,wilhelmshaven,,False,False,,3,2026-09-19 21:06:49.047048633 +0000 UTC,2026-09-19 21:12:49.607636706 +0000 UTC
2026-09-19T21:05:13+00:00,228072800,VB TYPHON,,,,,,47.26871666666667,-2.2014583333333335,0.0,0,montoir,,False,False,,6,2026-09-19 21:06:49.160561607 +0000 UTC,2026-09-19 21:12:25.972456057 +0000 UTC
2026-09-19T21:05:13+00:00,244740789,EMPIRE,0.0,79.0,183.0,12.0,3.7,51.937758333333335,4.034793333333334,0.0,5,gate,,False,False,MISSISSIPPIHAVEN,1,2026-09-19 21:06:51.735702532 +0000 UTC,2026-09-19 21:13:09.982459481 +0000 UTC
2026-09-19T21:05:13+00:00,211324790,FREYA,0.0,60.0,52.0,11.0,2.5,53.896528333333336,9.147751666666666,0.0,5,brunsbuettel,,False,False,DEBRB,2,2026-09-19 21:06:52.209559471 +0000 UTC,2026-09-19 21:09:52.235175514 +0000 UTC
2026-09-19T21:05:13+00:00,265078760,ARCTICO,,,,,,47.305256666666665,-2.0875,0.0,0,montoir,,False,False,,6,2026-09-19 21:06:52.291385439 +0000 UTC,2026-09-19 21:12:52.23705457 +0000 UTC
2026-09-19T21:05:13+00:00,253726000,LES ALIZES,9911032.0,90.0,236.0,52.0,9.1,51.967663333333334,4.002561666666667,0.0,5,gate,,False,False,ORANJE WIND OWF,2,2026-09-19 21:06:52.387075834 +0000 UTC,2026-09-19 21:12:31.351191798 +0000 UTC
2026-09-19T21:05:13+00:00,218019090,DETLEF,0.0,34.0,19.0,5.0,1.4,53.516783333333336,8.145205,0.0,9,wilhelmshaven,wilhelmshaven,True,False,DIVE SPOT,6,2026-09-19 21:06:53.185713308 +0000 UTC,2026-09-19 21:12:12.357023685 +0000 UTC
2026-09-19T21:05:13+00:00,244660967,HYDROVAC 10,,,,,,53.444494999999996,6.826669999999999,0.0,5,eems,,False,False,,2,2026-09-19 21:06:54.49008175 +0000 UTC,2026-09-19 21:09:55.742672599 +0000 UTC
2026-09-19T21:05:13+00:00,244022503,SENDO LINER,,,,,,51.95802666666667,4.012571666666667,0.0,5,gate,,False,False,,3,2026-09-19 21:06:54.750294239 +0000 UTC,2026-09-19 21:12:56.010848112 +0000 UTC
2026-09-19T21:05:13+00:00,244780376,LYRA PILOTS,0.0,50.0,23.0,6.0,1.3,51.9605,4.0906666666666665,0.8,0,gate,,False,False,PILOT BOARDING,6,2026-09-19 21:06:54.886114361 +0000 UTC,2026-09-19 21:12:57.995041538 +0000 UTC
2026-09-19T21:05:13+00:00,211278240,FAIRPLAY-65,9183398.0,52.0,30.0,11.0,5.1,53.53559833333334,8.161783333333334,0.0,0,wilhelmshaven,,False,False,DEWHV,4,2026-09-19 21:06:55.1374744 +0000 UTC,2026-09-19 21:12:37.320113079 +0000 UTC
2026-09-19T21:05:13+00:00,244757000,RPA 16,0.0,99.0,32.0,9.0,0.0,51.97764166666666,4.015695,8.0,0,gate,,False,False,,6,2026-09-19 21:06:56.637929306 +0000 UTC,2026-09-19 21:13:07.515301274 +0000 UTC
2026-09-19T21:05:13+00:00,232052713,HST PADSTOW,,,,,,53.45679333333333,6.827553333333333,0.0,0,eems,,False,False,,4,2026-09-19 21:06:56.806490142 +0000 UTC,2026-09-19 21:11:12.823616244 +0000 UTC
2026-09-19T21:05:13+00:00,229248000,ENERGOS FORCE,,,,,,53.63721666666667,9.517488333333334,0.0,5,stade,,False,False,,2,2026-09-19 21:06:56.904820029 +0000 UTC,2026-09-19 21:09:56.903558207 +0000 UTC
2026-09-19T21:05:13+00:00,227023200,VB GASCOGNE,9202730.0,52.0,37.0,10.0,5.5,49.47555166666667,0.13226833333333332,0.0,0,lehavre,,False,False,LE HAVRE,7,2026-09-19 21:06:56.950766591 +0000 UTC,2026-09-19 21:12:57.834259115 +0000 UTC
2026-09-19T21:05:13+00:00,244620993,PROGRES,,,,,,51.959783333333334,4.033088333333334,0.0,5,gate,,False,False,,1,2026-09-19 21:06:57.378622793 +0000 UTC,2026-09-19 21:06:57.378622793 +0000 UTC
2026-09-19T21:05:13+00:00,205217290,SYNERGY,,,,,,51.936953333333335,4.052265,0.0,5,gate,,False,False,,2,2026-09-19 21:06:57.394975937 +0000 UTC,2026-09-19 21:09:55.698974347 +0000 UTC
2026-09-19T21:05:13+00:00,244750694,VEERWEL,0.0,60.0,22.0,5.0,1.6,51.977015,4.12523,0.0,0,gate,,False,False,,3,2026-09-19 21:06:58.166815225 +0000 UTC,2026-09-19 21:09:18.371982501 +0000 UTC
2026-09-19T21:05:13+00:00,211667760,FAIRPLAY IX,,,,,,53.52450833333333,8.147133333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-19 21:06:58.170299609 +0000 UTC,2026-09-19 21:12:53.927199328 +0000 UTC
2026-09-19T21:05:13+00:00,244020615,DAAN,,,,,,51.95159666666667,4.12056,0.0,0,gate,,False,False,,9,2026-09-19 21:06:58.347482902 +0000 UTC,2026-09-19 21:13:08.714973325 +0000 UTC
2026-09-19T21:05:13+00:00,244293000,ZK20 LAUWERSZEE,0.0,30.0,18.0,4.0,1.2,53.44430333333333,6.827201666666666,0.0,7,eems,,False,False,E,2,2026-09-19 21:06:59.547888831 +0000 UTC,2026-09-19 21:13:03.12802942 +0000 UTC
2026-09-19T21:05:13+00:00,255915770,ASTURIAS,,,,,,51.32311166666667,3.2103683333333333,0.0,5,zeebrugge,,False,False,,2,2026-09-19 21:07:00.925577013 +0000 UTC,2026-09-19 21:10:07.180674739 +0000 UTC
2026-09-19T21:05:13+00:00,211207650,WSP 5,,,,,,53.53438833333333,8.160221666666667,0.0,5,wilhelmshaven,,False,False,,3,2026-09-19 21:07:02.983027967 +0000 UTC,2026-09-19 21:13:02.108671168 +0000 UTC
2026-09-19T21:05:13+00:00,636024576,SEGWAY,1050959.0,80.0,274.0,48.0,17.2,51.947766666666666,4.090181666666667,0.0,5,gate,,False,False,NLRTM,1,2026-09-19 21:07:03.447652394 +0000 UTC,2026-09-19 21:13:03.449159568 +0000 UTC
2026-09-19T21:05:13+00:00,228498900,TSM CHARENTE,,,,,,49.48151166666666,0.13223333333333334,0.0,5,lehavre,,False,False,,2,2026-09-19 21:07:03.569490295 +0000 UTC,2026-09-19 21:10:04.337832757 +0000 UTC
2026-09-19T21:05:13+00:00,205545990,SOPHIE ISABELL,0.0,79.0,135.0,12.0,0.0,51.94428166666667,4.033311666666667,0.0,5,gate,,False,False,ROTTERDAM HARTELHAVE,1,2026-09-19 21:07:06.053656581 +0000 UTC,2026-09-19 21:11:01.513979286 +0000 UTC
2026-09-19T21:05:13+00:00,244020518,VEERLE,,,,,,51.95151666666666,4.120635,0.0,5,gate,,False,False,,1,2026-09-19 21:07:06.204223783 +0000 UTC,2026-09-19 21:07:06.204223783 +0000 UTC
2026-09-19T21:05:13+00:00,538006366,SILVER ZOE,9692325.0,80.0,183.0,32.0,9.4,29.63060833333333,-93.81898166666666,11.7,0,depart_sabine_pass,,False,True,USBPT > USCRP,4,2026-09-19 21:07:06.281325788 +0000 UTC,2026-09-19 21:12:58.388383417 +0000 UTC
2026-09-19T21:05:13+00:00,205335490,TANZANITE,0.0,20.0,110.0,14.0,0.0,51.96767166666667,4.039806666666666,0.0,5,gate,,False,False,KADES MARSHALLDOK FI,1,2026-09-19 21:07:06.319215316 +0000 UTC,2026-09-19 21:08:04.361398627 +0000 UTC
2026-09-19T21:05:13+00:00,211836960,VB EMOE,9483748.0,52.0,28.0,12.0,5.9,53.651399999999995,9.509971666666667,0.0,0,stade,stade,True,False,DE BUZ,3,2026-09-19 21:07:06.355500759 +0000 UTC,2026-09-19 21:10:06.387345609 +0000 UTC
2026-09-19T21:05:13+00:00,269057266,AMADANTE,0.0,60.0,110.0,12.0,1.7,49.48893833333333,0.12423500000000001,0.0,5,lehavre,,False,False,PARIS,3,2026-09-19 21:07:06.529378831 +0000 UTC,2026-09-19 21:13:07.502255251 +0000 UTC
2026-09-19T21:05:13+00:00,311001824,WILSON EMS,,,,,,53.61044666666667,9.561671666666665,0.0,1,stade,,False,False,,3,2026-09-19 21:07:06.824717685 +0000 UTC,2026-09-19 21:13:08.302264881 +0000 UTC
2026-09-19T21:05:13+00:00,245463000,VB SEAL,,,,,,51.96155,4.13983,0.0,5,gate,,False,False,,1,2026-09-19 21:07:07.166875843 +0000 UTC,2026-09-19 21:07:07.166875843 +0000 UTC
2026-09-19T21:05:13+00:00,227975290,BENTHOS,0.0,90.0,20.0,9.0,1.8,49.474545,0.13387333333333334,0.0,0,lehavre,,False,False,LE_HAVRE,5,2026-09-19 21:07:09.192143142 +0000 UTC,2026-09-19 21:11:19.019462194 +0000 UTC
2026-09-19T21:05:13+00:00,245987000,WATERLINES,9881770.0,52.0,32.0,13.0,5.9,53.445033333333335,6.824355,0.0,0,eems,,False,False,NLEEM,3,2026-09-19 21:07:09.638312203 +0000 UTC,2026-09-19 21:13:09.289813979 +0000 UTC
2026-09-19T21:05:13+00:00,244810389,KRVE 42,,,,,,51.93654,4.050128333333333,7.2,15,gate,,False,False,,5,2026-09-19 21:07:10.990624535 +0000 UTC,2026-09-19 21:12:52.666727701 +0000 UTC
2026-09-19T21:05:13+00:00,244660716,JAGER,,,,,,51.938946666666666,4.033955,0.0,5,gate,,False,False,,2,2026-09-19 21:07:11.860918841 +0000 UTC,2026-09-19 21:13:10.523171213 +0000 UTC
2026-09-19T21:05:13+00:00,244660361,PROCYON,0.0,79.0,185.0,24.0,4.0,51.95751833333334,4.113721666666667,0.0,5,gate,,False,False,HAFEN MANNESMANN,2,2026-09-19 21:07:12.261464629 +0000 UTC,2026-09-19 21:10:15.084161057 +0000 UTC
2026-09-19T21:05:13+00:00,228394900,CMA CGM LOUVRE,9839143.0,71.0,400.0,62.0,12.6,51.348875,3.1899933333333332,0.0,5,zeebrugge,zeebrugge,True,False,EGSUZ (PORT SAID),1,2026-09-19 21:07:13.772898993 +0000 UTC,2026-09-19 21:07:25.153589789 +0000 UTC
2026-09-19T21:05:13+00:00,253661000,SANDERUS,9830941.0,33.0,110.0,24.0,4.0,51.376873333333336,3.2506866666666667,4.3,3,zeebrugge,,False,False,ZEEBRUGGE,5,2026-09-19 21:07:14.921842116 +0000 UTC,2026-09-19 21:12:26.164594246 +0000 UTC
2026-09-19T21:05:13+00:00,205127000,FRANSON Z91,9919503.0,30.0,38.0,9.0,5.6,51.32192833333333,3.202345,0.0,0,zeebrugge,,False,False,ZEEBRUGGE,3,2026-09-19 21:07:15.024504745 +0000 UTC,2026-09-19 21:11:25.504923246 +0000 UTC
2026-09-19T21:05:13+00:00,244630697,SARINA,0.0,79.0,135.0,15.0,2.4,51.93805666666666,4.034916666666667,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,2,2026-09-19 21:07:15.056392273 +0000 UTC,2026-09-19 21:10:16.075372674 +0000 UTC
2026-09-19T21:05:13+00:00,255916110,FAIRPLAY XI,,,,,,51.959995000000006,4.01028,0.0,0,gate,,False,False,,3,2026-09-19 21:07:15.384235838 +0000 UTC,2026-09-19 21:12:45.337661933 +0000 UTC
2026-09-19T21:05:13+00:00,268235302,MIRANDA,9738258.0,90.0,37.0,9.0,4.0,53.44475833333333,6.825748333333333,0.0,5,eems,,False,False,EEMSHAVEN NL,1,2026-09-19 21:07:17.005031687 +0000 UTC,2026-09-19 21:08:53.119040645 +0000 UTC
2026-09-19T21:05:13+00:00,205243000,Z.48DE MARIA ANTONIA,,,,,,51.322628333333334,3.2027366666666666,0.0,15,zeebrugge,,False,False,,4,2026-09-19 21:07:17.949787013 +0000 UTC,2026-09-19 21:12:58.630751922 +0000 UTC
2026-09-19T21:05:13+00:00,538005398,STI PIMLICO,9686871.0,80.0,184.0,27.0,6.8,51.948585,4.090725,0.0,5,gate,,False,True,NLRTM,1,2026-09-19 21:07:19.387846821 +0000 UTC,2026-09-19 21:07:23.229915333 +0000 UTC
2026-09-19T21:05:13+00:00,636026304,GREEN LIBERTY,1043621.0,80.0,249.0,44.0,14.2,49.46987,0.13164666666666666,0.0,5,lehavre,,False,False,FR LEH,1,2026-09-19 21:07:20.125301154 +0000 UTC,2026-09-19 21:07:41.222586797 +0000 UTC
2026-09-19T21:05:13+00:00,235011460,OCEAN RESEARCHER,,,,,,53.454946666666665,6.83279,0.0,5,eems,,False,False,,2,2026-09-19 21:07:20.599792901 +0000 UTC,2026-09-19 21:10:25.047979881 +0000 UTC
2026-09-19T21:05:13+00:00,244704000,UK225 AUKE SENIOR,,,,,,53.458666666666666,6.8178350000000005,0.0,0,eems,,False,False,,3,2026-09-19 21:07:21.561292585 +0000 UTC,2026-09-19 21:12:21.387647749 +0000 UTC
2026-09-19T21:05:13+00:00,219024957,ESVAGT ALBERT BETZ,9839313.0,70.0,63.0,17.0,5.5,53.457708333333336,6.817558333333333,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-19 21:07:22.198151309 +0000 UTC,2026-09-19 21:08:20.570178085 +0000 UTC
2026-09-19T21:05:13+00:00,205019000,VB BOLERO,9889526.0,52.0,28.0,13.0,6.2,51.32000666666667,3.211525,0.0,5,zeebrugge,,False,False,ZEEBRUGGE,2,2026-09-19 21:07:22.881718181 +0000 UTC,2026-09-19 21:10:26.198044768 +0000 UTC
2026-09-19T21:05:13+00:00,636014059,KASSIAKOS,9386471.0,74.0,259.0,32.0,12.0,49.474285,0.15657500000000002,0.0,5,lehavre,,False,False,LE HAVRE,2,2026-09-19 21:07:23.651214597 +0000 UTC,2026-09-19 21:11:53.890016899 +0000 UTC
2026-09-19T21:05:13+00:00,219020687,DISPATCHER,9778753.0,70.0,26.0,8.0,2.2,53.45664,6.828743333333334,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-19 21:07:24.292649446 +0000 UTC,2026-09-19 21:10:38.710430169 +0000 UTC
2026-09-19T21:05:13+00:00,244820146,PROCYON,,,,,,51.98331666666666,4.062386666666667,3.5,0,gate,gate,False,False,,3,2026-09-19 21:07:26.174886908 +0000 UTC,2026-09-19 21:10:26.353093495 +0000 UTC
2026-09-19T21:05:13+00:00,235005350,QUO VADIS,,,,,,53.456225,6.825113333333333,0.0,0,eems,,False,False,,5,2026-09-19 21:07:26.70763051 +0000 UTC,2026-09-19 21:10:36.999222101 +0000 UTC
2026-09-19T21:05:13+00:00,211332750,BRA7 JADE,,,,,,53.45644666666667,6.82355,0.0,0,eems,,False,False,,4,2026-09-19 21:07:27.455836214 +0000 UTC,2026-09-19 21:12:07.280906656 +0000 UTC
2026-09-19T21:05:13+00:00,205521990,PANAMERA,,,,,,51.96293,4.035895,0.0,5,gate,,False,False,,2,2026-09-19 21:07:27.877969988 +0000 UTC,2026-09-19 21:10:28.420050662 +0000 UTC
2026-09-19T21:05:13+00:00,228068700,VB CYCLONE,9746918.0,52.0,30.0,10.0,0.0,51.32236,3.20264,0.0,15,zeebrugge,,False,False,,5,2026-09-19 21:07:28.092698187 +0000 UTC,2026-09-19 21:11:28.01156457 +0000 UTC
2026-09-19T21:05:13+00:00,255955000,FAIRPLAY-67,,,,,,53.89098666666666,9.145233333333334,0.0,0,brunsbuettel,,False,False,,4,2026-09-19 21:07:29.[phone] +0000 UTC,2026-09-19 21:13:09.[phone] +0000 UTC
2026-09-19T21:05:13+00:00,244660532,SQUARE,0.0,79.0,104.0,24.0,4.0,51.93235333333334,4.049293333333334,0.0,5,gate,,False,False,PRINSES MARGRIETHAV,1,2026-09-19 21:07:30.128872231 +0000 UTC,2026-09-19 21:09:26.774909677 +0000 UTC
2026-09-19T21:05:13+00:00,256002311,JLD LEWIS,,,,,,47.26894,-2.201678333333333,0.1,0,montoir,,False,False,,2,2026-09-19 21:07:32.10965191 +0000 UTC,2026-09-19 21:12:10.431856623 +0000 UTC
2026-09-19T21:05:13+00:00,205330000,MINERAL SUOMI,9989481.0,70.0,300.0,50.0,18.4,51.966865,4.10805,0.0,5,gate,,False,False,NL RTM,1,2026-09-19 21:07:32.898025394 +0000 UTC,2026-09-19 21:10:55.75708204 +0000 UTC
2026-09-19T21:05:13+00:00,227006710,VB PORNIC,,,,,,47.26734,-2.2017966666666666,0.0,0,montoir,,False,False,,5,2026-09-19 21:07:33.130377577 +0000 UTC,2026-09-19 21:12:31.901196468 +0000 UTC
2026-09-19T21:05:13+00:00,244850970,SVEN D,,,,,,51.95523166666667,3.994803333333333,0.0,0,gate,,False,False,,4,2026-09-19 21:07:34.864470168 +0000 UTC,2026-09-19 21:11:36.310617966 +0000 UTC
2026-09-19T21:05:13+00:00,228474900,ACTA PEGASUS,9976757.0,90.0,90.0,19.0,5.6,53.48745333333333,6.785145,0.0,1,eems,,False,False,EEMSHAVEN,2,2026-09-19 21:07:34.903180897 +0000 UTC,2026-09-19 21:10:36.871619788 +0000 UTC
2026-09-19T21:05:13+00:00,229921000,CMA CGM DOLPHIN,,,,,,51.94957,4.06416,0.0,5,gate,,False,False,,2,2026-09-19 21:07:35.088035847 +0000 UTC,2026-09-19 21:10:35.106762749 +0000 UTC
2026-09-19T21:05:13+00:00,211745030,JADE HIEV,,,,,,53.517525,8.147215,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-19 21:07:35.209841918 +0000 UTC,2026-09-19 21:10:36.141107245 +0000 UTC
2026-09-19T21:05:13+00:00,211318180,VB BERNE,,,,,,53.53925,8.164646666666666,0.0,0,wilhelmshaven,,False,False,,4,2026-09-19 21:07:35.655848013 +0000 UTC,2026-09-19 21:12:57.956022892 +0000 UTC
2026-09-19T21:05:13+00:00,211320900,TAUCHER 3,,,,,,53.513733333333334,8.116885,0.0,0,wilhelmshaven,,False,False,,6,2026-09-19 21:07:35.656575042 +0000 UTC,2026-09-19 21:13:05.973253834 +0000 UTC
2026-09-19T21:05:13+00:00,311000359,LYRIC CAMELLIA,,,,,,47.305425,-2.105131666666667,0.0,5,montoir,,False,False,,1,2026-09-19 21:07:35.752734177 +0000 UTC,2026-09-19 21:07:35.752734177 +0000 UTC
