snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-13T21:09:18+00:00,244750594,ADRIANA,0.0,79.0,85.0,8.0,0.1,51.31570333333333,3.2007433333333335,0.0,5,zeebrugge,,False,False,,2,2026-09-13 21:12:21.67992448 +0000 UTC,2026-09-13 21:16:24.547648128 +0000 UTC
2026-09-13T21:09:18+00:00,244730209,HILLIE,0.0,80.0,40.0,6.0,2.1,53.444923333333335,6.823451666666667,0.0,8,eems,,False,False,,2,2026-09-13 21:12:21.957175233 +0000 UTC,2026-09-13 21:13:21.926286766 +0000 UTC
2026-09-13T21:09:18+00:00,538005408,STI POPLAR,9696589.0,80.0,184.0,27.0,7.8,49.470848333333336,0.123215,0.0,5,lehavre,,False,True,FRLEH,1,2026-09-13 21:12:23.834877056 +0000 UTC,2026-09-13 21:12:32.434347455 +0000 UTC
2026-09-13T21:09:18+00:00,211911000,GERMAN WARSHIP F261,,,,,,53.894036666666665,9.14636,0.0,0,brunsbuettel,,False,False,,1,2026-09-13 21:12:24.[phone] +0000 UTC,2026-09-13 21:12:24.[phone] +0000 UTC
2026-09-13T21:09:18+00:00,244119000,WR57 JACOBA,,,,,,53.444896666666665,6.824755,0.0,7,eems,,False,False,,3,2026-09-13 21:12:25.585499481 +0000 UTC,2026-09-13 21:16:44.144100707 +0000 UTC
2026-09-13T21:09:18+00:00,244650652,SEAZIP 6,9776119.0,99.0,26.0,10.0,2.2,53.44611,6.82048,0.0,5,eems,,False,False,GEMINI<=>NLEEM,2,2026-09-13 21:12:27.102690393 +0000 UTC,2026-09-13 21:15:32.044294884 +0000 UTC
2026-09-13T21:09:18+00:00,205654000,DN97,,,,,,51.33099833333333,3.200645,0.0,0,zeebrugge,,False,False,,3,2026-09-13 21:12:27.331309809 +0000 UTC,2026-09-13 21:16:17.608449932 +0000 UTC
2026-09-13T21:09:18+00:00,244170721,AVALON,,,,,,51.92434,4.10392,0.0,5,gate,,False,False,,1,2026-09-13 21:12:27.363505258 +0000 UTC,2026-09-13 21:12:27.363505258 +0000 UTC
2026-09-13T21:09:18+00:00,205224490,MARIE,,,,,,51.32538666666667,3.19827,0.0,5,zeebrugge,,False,False,,1,2026-09-13 21:12:28.97665376 +0000 UTC,2026-09-13 21:12:28.97665376 +0000 UTC
2026-09-13T21:09:18+00:00,211294410,FRIEDERIKE,8837198.0,33.0,46.0,10.0,1.6,53.527548333333336,8.156523333333332,3.8,0,wilhelmshaven,wilhelmshaven,False,False,WILHELMSHAVEN,5,2026-09-13 21:12:29.745512272 +0000 UTC,2026-09-13 21:16:34.062855354 +0000 UTC
2026-09-13T21:09:18+00:00,244140807,LA QUATRA,,,,,,51.933618333333335,4.135821666666667,8.6,0,gate,,False,False,,2,2026-09-13 21:12:30.30398225 +0000 UTC,2026-09-13 21:15:00.187808118 +0000 UTC
2026-09-13T21:09:18+00:00,244690564,VIGILATE,,,,,,51.94095,4.03327,0.0,5,gate,,False,False,,2,2026-09-13 21:12:33.320462283 +0000 UTC,2026-09-13 21:15:32.863144524 +0000 UTC
2026-09-13T21:09:18+00:00,245122000,SAND FULMAR,,,,,,51.32246833333333,3.2021466666666667,0.0,5,zeebrugge,,False,False,,2,2026-09-13 21:12:34.222701168 +0000 UTC,2026-09-13 21:15:35.994562116 +0000 UTC
2026-09-13T21:09:18+00:00,211214270,GUSTAV  MEYER,,,,,,53.52429666666667,8.147296666666668,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-13 21:12:34.247657325 +0000 UTC,2026-09-13 21:15:37.594443456 +0000 UTC
2026-09-13T21:09:18+00:00,372894000,KIRISHIMA,9782508.0,80.0,340.0,60.0,10.4,27.820156666666666,-97.20763333333333,0.0,5,depart_corpus_christi,,False,True,US CRP,1,2026-09-13 21:12:36.3921238 +0000 UTC,2026-09-13 21:14:35.004135749 +0000 UTC
2026-09-13T21:09:18+00:00,245015000,SAMIRA,9240744.0,79.0,80.0,10.0,3.0,53.654833333333336,9.510366666666666,0.0,5,stade,stade,True,False,DESTA,1,2026-09-13 21:12:40.116092825 +0000 UTC,2026-09-13 21:16:37.902439777 +0000 UTC
2026-09-13T21:09:18+00:00,219358000,FLANDRIA SEAWAYS,,,,,,51.35347,3.1771716666666667,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-13 21:12:41.093374721 +0000 UTC,2026-09-13 21:12:41.093374721 +0000 UTC
2026-09-13T21:09:18+00:00,218781000,INNOVATION,9603453.0,99.0,160.0,55.0,10.2,51.96960833333333,4.002231666666667,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-13 21:12:42.762873324 +0000 UTC,2026-09-13 21:15:42.699593983 +0000 UTC
2026-09-13T21:09:18+00:00,253242499,ALIZE,,,,,,51.95558833333334,4.150611666666666,0.0,5,gate,,False,False,,1,2026-09-13 21:12:46.345209768 +0000 UTC,2026-09-13 21:12:46.345209768 +0000 UTC
2026-09-13T21:09:18+00:00,269057738,CRATOS,0.0,80.0,96.0,12.0,2.5,51.31215666666667,3.2150066666666666,0.0,5,zeebrugge,,False,False,ZEEBRUGGE,1,2026-09-13 21:12:46.698818736 +0000 UTC,2026-09-13 21:12:49.146097418 +0000 UTC
2026-09-13T21:09:18+00:00,228067800,VB OURAGAN,,,,,,47.267630000000004,-2.201615,0.0,0,montoir,,False,False,,3,2026-09-13 21:12:47.662631304 +0000 UTC,2026-09-13 21:14:34.369675465 +0000 UTC
2026-09-13T21:09:18+00:00,211537930,TUEMMLER,0.0,55.0,17.0,4.0,1.2,53.62457166666666,9.513398333333333,0.0,5,stade,,False,False,SURVEYING,1,2026-09-13 21:12:50.283251705 +0000 UTC,2026-09-13 21:14:50.516689676 +0000 UTC
2026-09-13T21:09:18+00:00,228373700,VB LONGCHAMP 17,9876311.0,52.0,30.0,10.0,5.3,49.47539,0.13192833333333334,0.1,0,lehavre,,False,False,LE HAVRE,4,2026-09-13 21:12:50.302254224 +0000 UTC,2026-09-13 21:16:50.205455355 +0000 UTC
2026-09-13T21:09:18+00:00,205157000,EEMSHAVEN LNG,9757694.0,81.0,120.0,33.0,6.7,53.44461,6.848796666666667,0.0,5,eems,eems,True,False,,1,2026-09-13 21:12:52.862508498 +0000 UTC,2026-09-13 21:16:40.96379787 +0000 UTC
2026-09-13T21:09:18+00:00,244830301,VEJA,0.0,79.0,110.0,12.0,1.7,51.959986666666666,3.9954283333333334,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,2,2026-09-13 21:12:52.926489435 +0000 UTC,2026-09-13 21:15:53.285370287 +0000 UTC
2026-09-13T21:09:18+00:00,211202570,BUTT,,,,,,53.899076666666666,9.14973,0.0,15,brunsbuettel,,False,False,,2,2026-09-13 21:12:57.[phone] +0000 UTC,2026-09-13 21:16:37.[phone] +0000 UTC
2026-09-13T21:09:18+00:00,564776000,EVERHARD SCHULTE,,,,,,51.9456,4.092918333333333,0.0,5,gate,,False,False,,1,2026-09-13 21:13:01.248012326 +0000 UTC,2026-09-13 21:13:01.248012326 +0000 UTC
2026-09-13T21:09:18+00:00,244706008,,,,,,,51.95780166666667,4.128988333333333,7.5,0,gate,,False,False,,1,2026-09-13 21:13:04.448994697 +0000 UTC,2026-09-13 21:13:04.448994697 +0000 UTC
2026-09-13T21:09:18+00:00,212396000,STRANDWAY,9664457.0,33.0,92.0,18.0,3.8,51.986365,4.070228333333334,8.5,3,gate,,False,False,ROTTERDAM,6,2026-09-13 21:13:07.32735726 +0000 UTC,2026-09-13 21:16:26.95075638 +0000 UTC
2026-09-13T21:09:18+00:00,211214970,MUENSTERLAND,8601989.0,65.0,94.0,12.0,2.4,53.455815,6.833519999999999,0.0,5,eems,,False,False,EEMSHAVEN<>BORKUM,2,2026-09-13 21:13:09.893880921 +0000 UTC,2026-09-13 21:16:17.39555762 +0000 UTC
2026-09-13T21:09:18+00:00,205243000,Z.48DE MARIA ANTONIA,,,,,,51.32261833333334,3.202716666666667,0.0,15,zeebrugge,,False,False,,3,2026-09-13 21:13:14.054284963 +0000 UTC,2026-09-13 21:16:22.724419178 +0000 UTC
2026-09-13T21:09:18+00:00,211809000,JANA,,,,,,53.877493333333334,9.109765000000001,7.7,0,brunsbuettel,,False,False,,2,2026-09-13 21:13:14.[phone] +0000 UTC,2026-09-13 21:16:24.[phone] +0000 UTC
2026-09-13T21:09:18+00:00,205571490,TE FITI,,,,,,51.93265333333333,4.048243333333334,0.0,5,gate,,False,False,,2,2026-09-13 21:13:16.299377978 +0000 UTC,2026-09-13 21:16:19.355605191 +0000 UTC
2026-09-13T21:09:18+00:00,211835230,RHENUS REGENSBURG,0.0,20.0,105.0,10.0,0.0,51.938986666666665,4.033956666666667,0.0,5,gate,,False,False,BOTTROB,1,2026-09-13 21:13:18.009472714 +0000 UTC,2026-09-13 21:14:07.458155244 +0000 UTC
2026-09-13T21:09:18+00:00,205019000,VB BOLERO,9889526.0,52.0,28.0,13.0,6.2,51.329211666666666,3.19736,0.1,5,zeebrugge,,False,False,ZEEBRUGGE,2,2026-09-13 21:13:19.070678118 +0000 UTC,2026-09-13 21:16:09.204841984 +0000 UTC
2026-09-13T21:09:18+00:00,244660600,BARCAZA,0.0,79.0,80.0,8.0,0.0,51.942249999999994,4.117968333333334,0.0,5,gate,,False,False,BAHAMAS,2,2026-09-13 21:13:24.022392869 +0000 UTC,2026-09-13 21:16:23.244507728 +0000 UTC
2026-09-13T21:09:18+00:00,245979000,KNRM DORUS RIJKERS,,,,,,51.97702833333334,4.125085,0.0,5,gate,,False,False,,2,2026-09-13 21:13:32.340756512 +0000 UTC,2026-09-13 21:16:30.072697467 +0000 UTC
2026-09-13T21:09:18+00:00,244660037,BELICHA,,,,,,51.967655,4.0395900000000005,0.0,5,gate,,False,False,,2,2026-09-13 21:13:33.560829857 +0000 UTC,2026-09-13 21:16:32.820459966 +0000 UTC
2026-09-13T21:09:18+00:00,477945600,HUASHAN,9958652.0,81.0,295.0,45.0,9.3,27.88017,-97.26670666666668,0.0,5,depart_corpus_christi,,False,True,USCRP,1,2026-09-13 21:13:34.33200117 +0000 UTC,2026-09-13 21:13:40.819907077 +0000 UTC
2026-09-13T21:09:18+00:00,211745030,JADE HIEV,,,,,,53.51751333333333,8.147198333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,3,2026-09-13 21:13:35.154442657 +0000 UTC,2026-09-13 21:16:35.3652443 +0000 UTC
2026-09-13T21:09:18+00:00,219148000,ALICE THERESA,9478303.0,80.0,102.0,19.0,7.0,51.397045000000006,3.118625,10.5,0,zeebrugge,,False,False,BEANR,2,2026-09-13 21:13:36.637027131 +0000 UTC,2026-09-13 21:16:56.353590567 +0000 UTC
2026-09-13T21:09:18+00:00,211493210,LENA,,,,,,53.888331666666666,9.181985,0.0,0,brunsbuettel,brunsbuettel,True,False,,1,2026-09-13 21:13:39.514869999 +0000 UTC,2026-09-13 21:13:39.514869999 +0000 UTC
2026-09-13T21:09:18+00:00,211188260,FRIESLAND,9963358.0,55.0,55.0,10.0,2.6,53.53451666666667,8.160841666666666,0.0,5,wilhelmshaven,,False,False,COASTGUARD,1,2026-09-13 21:13:45.823497304 +0000 UTC,2026-09-13 21:15:12.037738806 +0000 UTC
2026-09-13T21:09:18+00:00,218041400,BO,9981946.0,52.0,25.0,12.0,6.4,53.88796333333333,9.182675,0.0,5,brunsbuettel,brunsbuettel,True,False,BRUNSBUTTEL,1,2026-09-13 21:13:47.745615413 +0000 UTC,2026-09-13 21:14:17.023579373 +0000 UTC
2026-09-13T21:09:18+00:00,205523290,ZIRKOON,,,,,,51.967785000000006,4.039675,0.0,5,gate,,False,False,,1,2026-09-13 21:13:49.300224771 +0000 UTC,2026-09-13 21:13:49.300224771 +0000 UTC
2026-09-13T21:09:18+00:00,563071100,HOEGH GANNET,9822451.0,84.0,294.0,46.0,11.6,53.88724166666667,9.169811666666668,0.0,5,brunsbuettel,brunsbuettel,True,True,DE BRB,1,2026-09-13 21:13:51.995163528 +0000 UTC,2026-09-13 21:14:48.038316649 +0000 UTC
2026-09-13T21:09:18+00:00,211129120,SEADEVIL,1044209.0,89.0,200.0,32.0,7.2,51.935399999999994,4.059886666666666,0.0,5,gate,,False,True,NLRTM,1,2026-09-13 21:13:53.77274888 +0000 UTC,2026-09-13 21:16:17.875869204 +0000 UTC
2026-09-13T21:09:18+00:00,244118578,NOORDPARK,,,,,,51.957208333333334,4.147361666666667,0.0,5,gate,,False,False,,1,2026-09-13 21:13:55.401624928 +0000 UTC,2026-09-13 21:13:55.401624928 +0000 UTC
2026-09-13T21:09:18+00:00,244660819,VOORBURG,0.0,90.0,55.0,8.0,0.0,51.944586666666666,4.047233333333334,0.0,5,gate,,False,False,ROTTERDAM 1E PETROHA,2,2026-09-13 21:14:01.659511635 +0000 UTC,2026-09-13 21:17:02.832422202 +0000 UTC
2026-09-13T21:09:18+00:00,211224360,RUESTERSIEL,,,,,,53.513225000000006,8.148878333333334,0.0,5,wilhelmshaven,,False,False,,2,2026-09-13 21:14:10.437778532 +0000 UTC,2026-09-13 21:17:10.100374642 +0000 UTC
2026-09-13T21:09:18+00:00,212115000,SHOALWAY,9556337.0,33.0,90.0,20.0,4.2,53.45717166666667,6.818421666666667,0.0,5,eems,,False,False,DREDGING EMS,1,2026-09-13 21:14:12.326209553 +0000 UTC,2026-09-13 21:17:05.128787504 +0000 UTC
2026-09-13T21:09:18+00:00,373263000,GLOBE IRIS,9902160.0,80.0,230.0,32.0,8.0,28.936775,-95.33384833333334,0.0,5,depart_freeport_tx,,False,True,US FPO,2,2026-09-13 21:14:12.727159453 +0000 UTC,2026-09-13 21:17:12.691050509 +0000 UTC
2026-09-13T21:09:18+00:00,538005807,MARLIN AQUAMARINE,9721906.0,80.0,183.0,32.0,7.0,49.47060833333333,0.12489666666666667,0.0,5,lehavre,,False,True,FR LEH,1,2026-09-13 21:14:14.268384224 +0000 UTC,2026-09-13 21:14:38.033488778 +0000 UTC
2026-09-13T21:09:18+00:00,218010920,OLDENBURG,9928815.0,55.0,23.0,6.0,1.3,53.513378333333335,8.150166666666667,0.0,5,wilhelmshaven,,False,False,WHV,1,2026-09-13 21:14:20.114907743 +0000 UTC,2026-09-13 21:15:56.906827501 +0000 UTC
2026-09-13T21:09:18+00:00,244821257,BRUNELLO,,,,,,51.95885,4.14398,0.1,5,gate,,False,False,,1,2026-09-13 21:14:21.115790255 +0000 UTC,2026-09-13 21:14:21.115790255 +0000 UTC
2026-09-13T21:09:18+00:00,311001824,WILSON EMS,,,,,,53.61041,9.560303333333334,0.0,1,stade,,False,False,,1,2026-09-13 21:14:29.209884016 +0000 UTC,2026-09-13 21:14:29.209884016 +0000 UTC
2026-09-13T21:09:18+00:00,205491290,ELISABETHSTAD,,,,,,51.937580000000004,4.080291666666667,0.0,5,gate,,False,False,,1,2026-09-13 21:14:31.342419659 +0000 UTC,2026-09-13 21:14:31.342419659 +0000 UTC
2026-09-13T21:09:18+00:00,236112545,EEMS WAVE,,,,,,53.44623,6.81996,0.0,5,eems,,False,False,,1,2026-09-13 21:14:32.718338873 +0000 UTC,2026-09-13 21:14:32.718338873 +0000 UTC
2026-09-13T21:09:18+00:00,255916071,ABERDEEN,,,,,,47.30413333333333,-2.12095,0.0,5,montoir,montoir,True,False,,1,2026-09-13 21:14:35.184262919 +0000 UTC,2026-09-13 21:14:35.184262919 +0000 UTC
2026-09-13T21:09:18+00:00,244150458,WATERMAN,,,,,,53.444340000000004,6.828460000000001,0.0,5,eems,,False,False,,1,2026-09-13 21:14:35.676190084 +0000 UTC,2026-09-13 21:14:35.676190084 +0000 UTC
2026-09-13T21:09:18+00:00,311001903,WILSON GAETA,9171096.0,70.0,88.0,13.0,5.5,53.613013333333335,9.553221666666667,0.0,1,stade,,False,False,DEHAM,1,2026-09-13 21:14:52.236920568 +0000 UTC,2026-09-13 21:15:11.818389551 +0000 UTC
2026-09-13T21:09:18+00:00,244624000,KNRM-J&T VISSER,,,,,,53.446715000000005,6.819795,0.0,5,eems,,False,False,,1,2026-09-13 21:14:55.374908928 +0000 UTC,2026-09-13 21:14:55.374908928 +0000 UTC
2026-09-13T21:09:18+00:00,249476000,GORTYNIA,,,,,,51.93859333333333,4.05809,0.0,5,gate,,False,False,,1,2026-09-13 21:14:57.247085128 +0000 UTC,2026-09-13 21:14:57.247085128 +0000 UTC
2026-09-13T21:09:18+00:00,244620920,DEVIATIE,,,,,,51.31304333333333,3.2014,0.0,5,zeebrugge,,False,False,,1,2026-09-13 21:15:00.409682098 +0000 UTC,2026-09-13 21:15:00.409682098 +0000 UTC
2026-09-13T21:09:18+00:00,255917267,FAIRPLAY-95,9964041.0,52.0,25.0,13.0,6.2,51.964065,4.094851666666667,0.0,0,gate,,False,False,ROTTERDAM,1,2026-09-13 21:15:01.467610931 +0000 UTC,2026-09-13 21:15:56.438709297 +0000 UTC
2026-09-13T21:09:18+00:00,256794000,ADAM I,,,,,,53.654745000000005,9.511803333333335,0.3,0,stade,stade,True,False,,3,2026-09-13 21:15:05.985408325 +0000 UTC,2026-09-13 21:16:28.034925149 +0000 UTC
2026-09-13T21:09:18+00:00,209977000,RIX VENTA,,,,,,53.87729,9.115898333333332,6.3,0,brunsbuettel,,False,False,,1,2026-09-13 21:15:07.27441139 +0000 UTC,2026-09-13 21:15:07.27441139 +0000 UTC
2026-09-13T21:09:18+00:00,304662000,SALAR,,,,,,51.96274666666667,4.056413333333333,0.0,5,gate,,False,False,,1,2026-09-13 21:15:15.089672232 +0000 UTC,2026-09-13 21:15:15.089672232 +0000 UTC
2026-09-13T21:09:18+00:00,244890472,ROTRA VENTE,,,,,,49.499316666666665,0.01650333333333333,12.2,0,lehavre,,False,False,,2,2026-09-13 21:15:28.205219792 +0000 UTC,2026-09-13 21:16:28.209193818 +0000 UTC
2026-09-13T21:09:18+00:00,636026718,X-PRESS AGILITY,,,,,,51.96229666666667,4.054861666666667,0.1,5,gate,,False,False,,1,2026-09-13 21:15:40.338348623 +0000 UTC,2026-09-13 21:15:40.338348623 +0000 UTC
2026-09-13T21:09:18+00:00,232007487,SVITZER MONARCH,,,,,,51.44591666666667,0.7429166666666667,0.0,5,grain,,False,False,,1,2026-09-13 21:15:41.668739733 +0000 UTC,2026-09-13 21:15:41.668739733 +0000 UTC
2026-09-13T21:09:18+00:00,244669790,,,,,,,51.961825,4.139186666666666,0.0,0,gate,,False,False,,1,2026-09-13 21:15:55.298863789 +0000 UTC,2026-09-13 21:15:55.298863789 +0000 UTC
2026-09-13T21:09:18+00:00,244660663,SPIRIT,,,,,,51.95356833333334,4.116738333333333,0.0,5,gate,,False,False,,1,2026-09-13 21:16:12.848988362 +0000 UTC,2026-09-13 21:16:12.848988362 +0000 UTC
2026-09-13T21:09:18+00:00,244620320,GALAXY,0.0,79.0,135.0,16.0,0.0,51.967855,4.039028333333333,0.2,5,gate,,False,False,,1,2026-09-13 21:16:26.908850902 +0000 UTC,2026-09-13 21:16:28.638066652 +0000 UTC
2026-09-13T21:09:18+00:00,636025018,MSC INSA,1016666.0,70.0,335.0,45.0,12.3,51.95968166666667,4.065196666666667,0.0,5,gate,,False,False,NLRTM,1,2026-09-13 21:16:31.268497007 +0000 UTC,2026-09-13 21:16:48.367956742 +0000 UTC
2026-09-13T21:09:18+00:00,244670773,MALIZZO,,,,,,51.93272,4.048393333333333,0.0,5,gate,,False,False,,1,2026-09-13 21:16:59.69439941 +0000 UTC,2026-09-13 21:16:59.69439941 +0000 UTC
2026-09-13T21:09:18+00:00,205484290,RONNY-O,,,,,,51.96406,4.003753333333333,0.1,5,gate,,False,False,,1,2026-09-13 21:17:06.848142826 +0000 UTC,2026-09-13 21:17:06.848142826 +0000 UTC
2026-09-13T21:09:18+00:00,244660420,CHAMSIN,,,,,,51.956055,4.149758333333334,0.0,5,gate,,False,False,,1,2026-09-13 21:17:13.578094894 +0000 UTC,2026-09-13 21:17:13.578094894 +0000 UTC
