snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-11T14:58:13+00:00,244650847,CAMARO,,,,,,51.94453166666666,4.046901666666667,0.0,5,gate,,False,False,,1,2026-09-11 14:59:43.948023293 +0000 UTC,2026-09-11 14:59:43.948023293 +0000 UTC
2026-09-11T14:58:13+00:00,244870056,UQ6 DINA,0.0,30.0,18.0,5.0,1.2,53.444718333333334,6.824516666666667,0.0,15,eems,,False,False,,3,2026-09-11 14:59:44.487337667 +0000 UTC,2026-09-11 15:05:23.532857505 +0000 UTC
2026-09-11T14:58:13+00:00,244119000,WR57 JACOBA,,,,,,53.44491,6.8247599999999995,0.0,7,eems,,False,False,,2,2026-09-11 14:59:45.827187738 +0000 UTC,2026-09-11 15:05:05.144556721 +0000 UTC
2026-09-11T14:58:13+00:00,211784720,PILOT DITHMARSCHEN,0.0,50.0,29.0,8.0,0.0,53.88946,9.144826666666667,0.0,0,brunsbuettel,,False,False,BRUNSBUETTEL PILOT,4,2026-09-11 14:59:46.154407467 +0000 UTC,2026-09-11 15:05:46.900194647 +0000 UTC
2026-09-11T14:58:13+00:00,372867000,GLOMAR VANTAGE,,,,,,53.45502,6.832143333333334,0.0,5,eems,,False,False,,2,2026-09-11 14:59:46.258105953 +0000 UTC,2026-09-11 15:02:39.374104529 +0000 UTC
2026-09-11T14:58:13+00:00,227211180,LH PILOT ST JOSEPH,,,,,,49.48419333333333,0.112905,0.1,3,lehavre,,False,False,,4,2026-09-11 14:59:46.817794239 +0000 UTC,2026-09-11 15:04:47.033514552 +0000 UTC
2026-09-11T14:58:13+00:00,246582000,RWS 74,9479266.0,55.0,24.0,6.0,1.4,53.4448,6.8249,0.0,0,eems,,False,False,NL EEM,2,2026-09-11 14:59:46.885684128 +0000 UTC,2026-09-11 15:00:59.026148212 +0000 UTC
2026-09-11T14:58:13+00:00,255915924,EQUINOX DREAM,9503964.0,70.0,197.0,32.0,11.8,51.96122166666667,4.12513,0.0,5,gate,,False,False,NL RTM,2,2026-09-11 14:59:46.89968828 +0000 UTC,2026-09-11 15:02:44.658621014 +0000 UTC
2026-09-11T14:58:13+00:00,246333000,KNRM JEANINE PARQUI,,,,,,51.97716666666667,4.125166666666667,0.0,5,gate,,False,False,,3,2026-09-11 14:59:48.338701906 +0000 UTC,2026-09-11 15:05:48.262464328 +0000 UTC
2026-09-11T14:58:13+00:00,244660237,CHRISTIAAN P,,,,,,51.968941666666666,4.03653,0.0,5,gate,,False,False,,2,2026-09-11 14:59:48.751225277 +0000 UTC,2026-09-11 15:02:49.467673687 +0000 UTC
2026-09-11T14:58:13+00:00,227975290,BENTHOS,0.0,90.0,20.0,9.0,1.8,49.47454333333334,0.133825,0.0,0,lehavre,,False,False,LE_HAVRE,3,2026-09-11 14:59:49.085690303 +0000 UTC,2026-09-11 15:06:09.702131449 +0000 UTC
2026-09-11T14:58:13+00:00,246658000,ORION (PILOTS),0.0,50.0,23.0,6.0,1.2,53.444923333333335,6.821086666666667,0.0,5,eems,,False,False,PILOTBOARDINGGROUND,3,2026-09-11 14:59:50.850065262 +0000 UTC,2026-09-11 15:05:51.56338691 +0000 UTC
2026-09-11T14:58:13+00:00,244660409,,,,,,,51.962088333333334,4.052568333333333,0.0,5,gate,,False,False,,2,2026-09-11 14:59:52.490101418 +0000 UTC,2026-09-11 15:05:50.87410928 +0000 UTC
2026-09-11T14:58:13+00:00,244860469,NEPTUNUS 10,0.0,99.0,14.0,4.0,0.0,51.952745,4.1253633333333335,0.0,0,gate,,False,False,HAVENWERK ROTTERDAM,3,2026-09-11 14:59:52.83326262 +0000 UTC,2026-09-11 15:02:03.356262886 +0000 UTC
2026-09-11T14:58:13+00:00,245821000,VB SIRIUS,9317901.0,52.0,30.0,12.0,4.8,51.95972666666667,4.134781666666667,3.7,5,gate,,False,False,R0TTERDAM,7,2026-09-11 14:59:54.172137198 +0000 UTC,2026-09-11 15:06:03.180435485 +0000 UTC
2026-09-11T14:58:13+00:00,244860721,DAIQUIRI,,,,,,51.955663333333334,4.151021666666667,0.0,5,gate,,False,False,,1,2026-09-11 14:59:54.861200462 +0000 UTC,2026-09-11 14:59:54.861200462 +0000 UTC
2026-09-11T14:58:13+00:00,211836960,VB EMOE,9483748.0,52.0,28.0,12.0,5.9,53.65133166666667,9.509851666666666,0.0,0,stade,stade,True,False,STADE,4,2026-09-11 14:59:55.528458969 +0000 UTC,2026-09-11 15:05:23.67518356 +0000 UTC
2026-09-11T14:58:13+00:00,244136452,KRVE 1,,,,,,51.94895833333333,4.148393333333334,0.1,7,gate,,False,False,,3,2026-09-11 14:59:55.781477585 +0000 UTC,2026-09-11 15:04:46.680284221 +0000 UTC
2026-09-11T14:58:13+00:00,249436000,CELANDINE,9183984.0,70.0,162.0,25.0,4.9,51.34824666666667,3.182996666666667,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,2,2026-09-11 14:59:55.831902249 +0000 UTC,2026-09-11 15:05:55.924439509 +0000 UTC
2026-09-11T14:58:13+00:00,244690719,ONDERNEMING,0.0,79.0,86.0,10.0,20.0,51.969076666666666,4.036321666666667,0.0,5,gate,,False,False,YUKON HAVEN,1,2026-09-11 14:59:55.93908762 +0000 UTC,2026-09-11 15:02:42.153253293 +0000 UTC
2026-09-11T14:58:13+00:00,228055080,LH PILOT ST HONORINE,,,,,,49.48404666666667,0.113415,0.0,12,lehavre,,False,False,,3,2026-09-11 14:59:56.315227391 +0000 UTC,2026-09-11 15:04:56.367714048 +0000 UTC
2026-09-11T14:58:13+00:00,244900124,VB MARS,,,,,,51.96474666666666,4.067623333333334,4.2,0,gate,gate,False,False,,6,2026-09-11 14:59:56.420933512 +0000 UTC,2026-09-11 15:06:06.872204838 +0000 UTC
2026-09-11T14:58:13+00:00,211784710,PILOT STEINBURG,,,,,,53.889781666666664,9.145295,0.0,0,brunsbuettel,,False,False,,6,2026-09-11 14:59:56.[phone] +0000 UTC,2026-09-11 15:05:56.[phone] +0000 UTC
2026-09-11T14:58:13+00:00,245049000,VERTOM QUINA,,,,,,53.516515,8.141251666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-11 14:59:58.060127663 +0000 UTC,2026-09-11 14:59:58.08062591 +0000 UTC
2026-09-11T14:58:13+00:00,211241230,WINDCAT 65,,,,,,53.44450500000001,6.826908333333334,0.0,5,eems,,False,False,,1,2026-09-11 14:59:58.485416288 +0000 UTC,2026-09-11 14:59:58.485416288 +0000 UTC
2026-09-11T14:58:13+00:00,211173020,WOERTH 1&2,,,,,,51.95500333333334,4.076106666666666,0.2,0,gate,,False,False,,7,2026-09-11 14:59:59.223482109 +0000 UTC,2026-09-11 15:06:10.422331146 +0000 UTC
2026-09-11T14:58:13+00:00,250013821,ARKLOW RALLY,,,,,,53.907349999999994,9.172231666666667,0.0,5,brunsbuettel,,False,False,,1,2026-09-11 15:00:01.[phone] +0000 UTC,2026-09-11 15:00:01.[phone] +0000 UTC
2026-09-11T14:58:13+00:00,205391390,OMERTA,,,,,,51.957006666666665,4.074808333333333,0.0,5,gate,,False,False,,3,2026-09-11 15:00:01.89501907 +0000 UTC,2026-09-11 15:06:02.986217079 +0000 UTC
2026-09-11T14:58:13+00:00,310780000,SKY PRINCESS,9802396.0,60.0,330.0,44.0,8.6,51.34413666666667,3.2067216666666667,4.1,4,zeebrugge,,False,False,GB SOU,3,2026-09-11 15:00:03.47012429 +0000 UTC,2026-09-11 15:03:14.3524639 +0000 UTC
2026-09-11T14:58:13+00:00,538009427,ECO OCEANO CA,9794020.0,80.0,277.0,48.0,9.7,35.99917666666667,-5.404333333333333,9.8,0,transit_gibraltar,,False,True,ESCEU>VEJOT,4,2026-09-11 15:00:03.559950248 +0000 UTC,2026-09-11 15:04:21.649512534 +0000 UTC
2026-09-11T14:58:13+00:00,215902000,AVENIR ASPIRATION,,,,,,51.352375,3.2121866666666667,0.0,5,zeebrugge,,False,False,,2,2026-09-11 15:00:03.760379014 +0000 UTC,2026-09-11 15:03:09.550917769 +0000 UTC
2026-09-11T14:58:13+00:00,403511001,NCC HUDA,9399272.0,80.0,183.0,32.0,7.4,29.834121666666665,-93.967145,0.0,5,depart_sabine_pass,,False,True,USPOA,1,2026-09-11 15:00:05.264039746 +0000 UTC,2026-09-11 15:06:04.005951221 +0000 UTC
2026-09-11T14:58:13+00:00,563331700,CECILIE F,9984510.0,70.0,199.0,32.0,12.4,51.95844666666667,4.12742,0.0,5,gate,,False,False,NL RTM,1,2026-09-11 15:00:06.294498271 +0000 UTC,2026-09-11 15:06:04.851046954 +0000 UTC
2026-09-11T14:58:13+00:00,244620859,ALFA GRANDE,,,,,,51.940709999999996,4.033125,0.0,5,gate,,False,False,,5,2026-09-11 15:00:08.079242058 +0000 UTC,2026-09-11 15:05:17.936559288 +0000 UTC
2026-09-11T14:58:13+00:00,538009160,SHANDONG DE TAI,9872121.0,70.0,292.0,45.0,14.3,51.937445000000004,4.0534550000000005,0.0,5,gate,,False,False,NL RTM,3,2026-09-11 15:00:08.944855614 +0000 UTC,2026-09-11 15:06:06.785055029 +0000 UTC
2026-09-11T14:58:13+00:00,244810389,KRVE 42,,,,,,51.94979166666667,4.06924,4.5,15,gate,,False,False,,6,2026-09-11 15:00:09.568980458 +0000 UTC,2026-09-11 15:06:09.919174922 +0000 UTC
2026-09-11T14:58:13+00:00,244620628,JOWI,0.0,90.0,135.0,17.0,0.0,51.958279999999995,4.145631666666667,0.0,5,gate,,False,False,ROTTERDAM 6E PETROHA,1,2026-09-11 15:00:09.699765306 +0000 UTC,2026-09-11 15:03:46.589369788 +0000 UTC
2026-09-11T14:58:13+00:00,355289000,MSC SUEZ,8918978.0,70.0,237.0,32.0,9.2,49.460575,0.14398499999999997,0.0,5,lehavre,,False,False,FRLEH,3,2026-09-11 15:00:10.014036905 +0000 UTC,2026-09-11 15:06:08.825251305 +0000 UTC
2026-09-11T14:58:13+00:00,219031856,WSC SPEED 1,9996379.0,40.0,27.0,10.0,2.0,53.44443166666667,6.827418333333333,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-11 15:00:10.276254023 +0000 UTC,2026-09-11 15:00:14.028990607 +0000 UTC
2026-09-11T14:58:13+00:00,477345900,COSCO PLANET,,,,,,51.964025,4.06699,3.7,0,gate,gate,False,False,,5,2026-09-11 15:00:10.932259246 +0000 UTC,2026-09-11 15:05:20.866227065 +0000 UTC
2026-09-11T14:58:13+00:00,211590150,PUMA,,,,,,53.89017166666667,9.140868333333334,0.0,0,brunsbuettel,,False,False,,1,2026-09-11 15:00:11.[phone] +0000 UTC,2026-09-11 15:00:11.[phone] +0000 UTC
2026-09-11T14:58:13+00:00,244791000,VB ROB,9474905.0,52.0,29.0,12.0,6.2,51.959050000000005,4.1371,3.8,0,gate,,False,False,ROTTERDAM,5,2026-09-11 15:00:11.721733215 +0000 UTC,2026-09-11 15:04:20.121148578 +0000 UTC
2026-09-11T14:58:13+00:00,249476000,GORTYNIA,9702584.0,70.0,292.0,45.0,17.7,51.93859,4.058033333333333,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-11 15:00:13.102749641 +0000 UTC,2026-09-11 15:01:19.545566241 +0000 UTC
2026-09-11T14:58:13+00:00,304662000,SALAR,,,,,,51.962705,4.056413333333333,0.0,5,gate,,False,False,,1,2026-09-11 15:00:14.610049646 +0000 UTC,2026-09-11 15:00:14.610049646 +0000 UTC
2026-09-11T14:58:13+00:00,205405790,SILANI,0.0,79.0,111.0,13.0,0.0,51.93804,4.035011666666667,0.0,5,gate,,False,False,,1,2026-09-11 15:00:17.270317867 +0000 UTC,2026-09-11 15:00:54.948886653 +0000 UTC
2026-09-11T14:58:13+00:00,205529990,DAMPEZZO,0.0,79.0,135.0,12.0,2.0,51.94190833333334,4.032531666666666,0.0,5,gate,,False,False,MAASVLAKTE HARTELHAV,2,2026-09-11 15:00:17.512955195 +0000 UTC,2026-09-11 15:04:56.857599468 +0000 UTC
2026-09-11T14:58:13+00:00,244660785,KVB DRAGONFLY,0.0,79.0,184.0,23.0,3.0,51.95995666666667,4.115208333333333,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-11 15:00:17.68818179 +0000 UTC,2026-09-11 15:03:09.55651591 +0000 UTC
2026-09-11T14:58:13+00:00,232059673,SVITZER TIGER,,,,,,51.445973333333335,0.7429,0.0,0,grain,,False,False,,4,2026-09-11 15:00:18.476737888 +0000 UTC,2026-09-11 15:05:10.671339296 +0000 UTC
2026-09-11T14:58:13+00:00,232032107,HANSON THAMES,9887786.0,33.0,103.0,16.0,6.7,51.49742833333333,0.7215383333333333,8.5,0,grain,,False,False,DAGENHAM,7,2026-09-11 15:00:19.140593987 +0000 UTC,2026-09-11 15:05:49.406289916 +0000 UTC
2026-09-11T14:58:13+00:00,244730125,KRVE 62,0.0,49.0,10.0,4.0,0.0,51.96001666666667,4.090556666666667,0.0,0,gate,,False,False,HEYPLAAT,3,2026-09-11 15:00:20.952419658 +0000 UTC,2026-09-11 15:04:41.645817772 +0000 UTC
2026-09-11T14:58:13+00:00,255806341,SONGA AURORA,,,,,,53.554375,8.1708,0.0,5,wilhelmshaven,,False,False,,2,2026-09-11 15:00:21.551093611 +0000 UTC,2026-09-11 15:03:21.739243066 +0000 UTC
2026-09-11T14:58:13+00:00,244730153,VEERHAVEN VI,0.0,99.0,24.0,11.0,2.0,51.95224666666666,4.120523333333334,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-11 15:00:22.003286085 +0000 UTC,2026-09-11 15:03:23.231482266 +0000 UTC
2026-09-11T14:58:13+00:00,244650988,SENSATION,,,,,,51.97020666666666,4.13249,8.5,0,gate,,False,False,,1,2026-09-11 15:00:22.406346093 +0000 UTC,2026-09-11 15:00:22.406346093 +0000 UTC
2026-09-11T14:58:13+00:00,245122000,SAND FULMAR,9174127.0,33.0,100.0,20.0,4.5,51.322466666666664,3.202148333333333,0.0,5,zeebrugge,,False,False,BE ZEE,1,2026-09-11 15:00:24.028314571 +0000 UTC,2026-09-11 15:05:47.702143916 +0000 UTC
2026-09-11T14:58:13+00:00,244870324,MULTRATUG 1,9035008.0,52.0,32.0,9.0,4.6,51.389405000000004,3.246405,7.2,0,zeebrugge,,False,False,HARBOUR TOWAGE,3,2026-09-11 15:00:24.123110616 +0000 UTC,2026-09-11 15:04:43.72695942 +0000 UTC
2026-09-11T14:58:13+00:00,257890000,BOW LIND,9388314.0,80.0,183.0,32.0,11.8,29.845916666666668,-93.96831333333333,0.0,5,depart_sabine_pass,,False,True,USPOA,1,2026-09-11 15:00:24.386491082 +0000 UTC,2026-09-11 15:05:17.526900241 +0000 UTC
2026-09-11T14:58:13+00:00,244650467,FRIENDSHIP,,,,,,51.944115000000004,4.044515,0.0,0,gate,,False,False,,2,2026-09-11 15:00:26.031617568 +0000 UTC,2026-09-11 15:05:26.20575265 +0000 UTC
2026-09-11T14:58:13+00:00,244040896,AM-VOYAGER,0.0,99.0,110.0,12.0,2.0,51.93899333333333,4.03403,0.0,5,gate,,False,False,WAALHAVEN 5,2,2026-09-11 15:00:26.986127414 +0000 UTC,2026-09-11 15:03:26.15701956 +0000 UTC
2026-09-11T14:58:13+00:00,538011750,MDS ANNA,9609691.0,70.0,187.0,29.0,6.6,47.297803333333334,-2.1484266666666665,0.0,5,montoir,montoir,True,False,FRMTX,2,2026-09-11 15:00:28.973608298 +0000 UTC,2026-09-11 15:03:28.253485842 +0000 UTC
2026-09-11T14:58:13+00:00,244740335,ORION,0.0,20.0,66.0,10.0,2.2,51.95399333333333,4.120195,0.0,0,gate,,False,False,100300.00 020000.00,4,2026-09-11 15:00:31.137607915 +0000 UTC,2026-09-11 15:05:32.159126599 +0000 UTC
2026-09-11T14:58:13+00:00,255917267,FAIRPLAY-95,,,,,,51.96383166666667,4.095296666666667,0.0,0,gate,,False,False,,4,2026-09-11 15:00:31.251136865 +0000 UTC,2026-09-11 15:05:31.75635415 +0000 UTC
2026-09-11T14:58:13+00:00,477043500,VICTORY VENTURE,9773040.0,80.0,247.0,44.0,13.1,53.558170000000004,8.168614999999999,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,4,2026-09-11 15:00:35.017128947 +0000 UTC,2026-09-11 15:05:48.434012528 +0000 UTC
2026-09-11T14:58:13+00:00,244178000,SHETLAND,,,,,,53.44283333333333,6.856,0.0,5,eems,eems,True,False,,1,2026-09-11 15:00:35.592220894 +0000 UTC,2026-09-11 15:00:35.592220894 +0000 UTC
2026-09-11T14:58:13+00:00,244870700,METTE MARIA,,,,,,53.890616666666666,9.145733333333334,102.3,8,brunsbuettel,,False,False,,4,2026-09-11 15:00:35.[phone] +0000 UTC,2026-09-11 15:04:07.[phone] +0000 UTC
2026-09-11T14:58:13+00:00,244700495,GEPKE 3,0.0,52.0,22.0,6.0,0.0,51.97726,4.124903333333333,0.0,5,gate,,False,False,,2,2026-09-11 15:00:36.412204545 +0000 UTC,2026-09-11 15:03:35.772426589 +0000 UTC
2026-09-11T14:58:13+00:00,308803000,DANUBE HIGHWAY,,,,,,51.30524166666667,3.233355,0.0,5,zeebrugge,,False,False,,1,2026-09-11 15:00:36.78645109 +0000 UTC,2026-09-11 15:00:36.78645109 +0000 UTC
2026-09-11T14:58:13+00:00,228000000,FRENCH WARSHIP,0.0,35.0,59.0,11.0,0.0,49.480325,0.12681166666666666,0.0,0,lehavre,,False,False,,5,2026-09-11 15:00:37.171579026 +0000 UTC,2026-09-11 15:05:57.408566542 +0000 UTC
2026-09-11T14:58:13+00:00,538005552,ASKHOLMEN,9436381.0,80.0,144.0,22.0,6.1,51.95028833333333,4.091341666666667,0.0,5,gate,,False,False,NLRTM>NLRTM,1,2026-09-11 15:00:37.499039087 +0000 UTC,2026-09-11 15:00:38.708086527 +0000 UTC
2026-09-11T14:58:13+00:00,246234000,FAIRPLAY-93,,,,,,51.96416833333333,4.094453333333333,0.0,0,gate,,False,False,,4,2026-09-11 15:00:38.233717842 +0000 UTC,2026-09-11 15:05:16.328301128 +0000 UTC
2026-09-11T14:58:13+00:00,245691000,ROTRA HORIZON,,,,,,49.477755,0.12582333333333334,0.0,5,lehavre,,False,False,,2,2026-09-11 15:00:38.900361372 +0000 UTC,2026-09-11 15:03:38.931845029 +0000 UTC
2026-09-11T14:58:13+00:00,244650992,HYADE,0.0,99.0,110.0,12.0,0.0,51.95044166666666,4.07039,0.0,5,gate,,False,False,HENGELO,1,2026-09-11 15:00:39.620818282 +0000 UTC,2026-09-11 15:01:39.897677792 +0000 UTC
2026-09-11T14:58:13+00:00,246414000,EEMS WARRIOR,,,,,,53.44602,6.820383333333334,0.0,5,eems,,False,False,,2,2026-09-11 15:00:43.034391308 +0000 UTC,2026-09-11 15:02:36.96880062 +0000 UTC
2026-09-11T14:58:13+00:00,269057738,CRATOS,,,,,,51.34589833333334,3.1997500000000003,0.0,5,zeebrugge,,False,False,,1,2026-09-11 15:00:43.459125621 +0000 UTC,2026-09-11 15:00:43.459125621 +0000 UTC
2026-09-11T14:58:13+00:00,636015124,ATHINA L,,,,,,51.95328666666667,4.1275216666666665,0.1,5,gate,,False,False,,1,2026-09-11 15:00:44.762614276 +0000 UTC,2026-09-11 15:00:44.762614276 +0000 UTC
2026-09-11T14:58:13+00:00,211667760,FAIRPLAY IX,9725093.0,52.0,29.0,14.0,6.4,53.524498333333334,8.14717,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-11 15:00:53.718063131 +0000 UTC,2026-09-11 15:03:03.500261238 +0000 UTC
2026-09-11T14:58:13+00:00,256835000,CMA CGM BAIKAL,9926207.0,70.0,240.0,43.0,10.8,49.475566666666666,0.16454166666666667,0.0,5,lehavre,,False,False,FRLEH,2,2026-09-11 15:00:55.275280128 +0000 UTC,2026-09-11 15:04:00.601813437 +0000 UTC
2026-09-11T14:58:13+00:00,311062900,PRIDE OF HULL,9208629.0,62.0,215.0,36.0,5.8,51.943665,4.129808333333333,0.0,5,gate,,False,False,ROTT-HULL-ROTT,2,2026-09-11 15:00:56.333703793 +0000 UTC,2026-09-11 15:04:38.99382465 +0000 UTC
2026-09-11T14:58:13+00:00,211537930,TUEMMLER,0.0,55.0,17.0,4.0,1.2,53.62454666666667,9.513361666666666,0.0,5,stade,,False,False,SURVEYING,5,2026-09-11 15:00:56.648777023 +0000 UTC,2026-09-11 15:05:46.862509856 +0000 UTC
2026-09-11T14:58:13+00:00,211182030,BUXTEHUDE,0.0,99.0,15.0,5.0,1.0,53.62714833333334,9.524418333333333,0.0,5,stade,,False,False,WSA ELBE-NORDSEE,1,2026-09-11 15:00:56.656132784 +0000 UTC,2026-09-11 15:05:48.72774166 +0000 UTC
2026-09-11T14:58:13+00:00,245987000,WATERLINES,,,,,,53.44495333333334,6.824305,0.0,0,eems,,False,False,,6,2026-09-11 15:00:57.764864425 +0000 UTC,2026-09-11 15:05:57.776824345 +0000 UTC
2026-09-11T14:58:13+00:00,636019661,MOSEL ACE,9177052.0,70.0,176.0,31.0,7.9,47.292425,-2.162295,0.0,5,montoir,,False,False,FRMTX,1,2026-09-11 15:00:57.93866947 +0000 UTC,2026-09-11 15:05:58.011163866 +0000 UTC
2026-09-11T14:58:13+00:00,211216500,FAIRPLAY-56,,,,,,53.89608,9.154698333333332,0.0,0,brunsbuettel,,False,False,,3,2026-09-11 15:00:59.[phone] +0000 UTC,2026-09-11 15:02:40.[phone] +0000 UTC
2026-09-11T14:58:13+00:00,218054530,MANNHEIM I,0.0,79.0,105.0,23.0,2.0,51.94862833333333,4.0561,0.0,1,gate,,False,False,WALSUM NORD,1,2026-09-11 15:01:00.236299892 +0000 UTC,2026-09-11 15:02:26.361345709 +0000 UTC
2026-09-11T14:58:13+00:00,244870325,MULTRATUG 13,,,,,,51.38977833333333,3.2523766666666662,7.2,5,zeebrugge,,False,False,,2,2026-09-11 15:01:05.083060898 +0000 UTC,2026-09-11 15:03:55.20514969 +0000 UTC
2026-09-11T14:58:13+00:00,305573000,ELBIA,,,,,,51.945479999999996,4.032638333333334,0.0,5,gate,,False,False,,1,2026-09-11 15:01:05.663298659 +0000 UTC,2026-09-11 15:01:05.663298659 +0000 UTC
2026-09-11T14:58:13+00:00,244650276,DECIBEL,,,,,,51.961058333333334,3.9953849999999997,2.3,0,gate,,False,False,,1,2026-09-11 15:01:05.663828587 +0000 UTC,2026-09-11 15:01:05.663828587 +0000 UTC
2026-09-11T14:58:13+00:00,244187282,VAGANTO,,,,,,51.95617,4.119775,0.0,5,gate,,False,False,,1,2026-09-11 15:01:07.884436558 +0000 UTC,2026-09-11 15:01:07.884436558 +0000 UTC
2026-09-11T14:58:13+00:00,219025221,VALDEMAR,,,,,,53.888371666666664,9.193445,1.8,0,brunsbuettel,,False,False,,2,2026-09-11 15:01:09.[phone] +0000 UTC,2026-09-11 15:05:47.[phone] +0000 UTC
2026-09-11T14:58:13+00:00,255806342,UHL FAITH,,,,,,53.452283333333334,6.821643333333333,0.0,5,eems,,False,False,,2,2026-09-11 15:01:10.564149341 +0000 UTC,2026-09-11 15:04:11.585350374 +0000 UTC
2026-09-11T14:58:13+00:00,244209000,SWALINGE,7637448.0,33.0,120.0,15.0,6.0,51.31995166666666,3.2001583333333334,2.3,0,zeebrugge,,False,False,DREDGING AREA,3,2026-09-11 15:01:13.411181278 +0000 UTC,2026-09-11 15:05:06.008848706 +0000 UTC
2026-09-11T14:58:13+00:00,227023200,VB GASCOGNE,,,,,,49.475525,0.13228166666666666,0.0,0,lehavre,,False,False,,2,2026-09-11 15:01:14.391225064 +0000 UTC,2026-09-11 15:04:14.39411198 +0000 UTC
2026-09-11T14:58:13+00:00,244670673,FUTURE,,,,,,53.450995,6.830525,0.0,5,eems,,False,False,,1,2026-09-11 15:01:15.375340425 +0000 UTC,2026-09-11 15:01:15.375340425 +0000 UTC
2026-09-11T14:58:13+00:00,244293000,ZK20 LAUWERSZEE,,,,,,53.44496166666667,6.823035,0.0,7,eems,,False,False,,2,2026-09-11 15:01:15.774292256 +0000 UTC,2026-09-11 15:02:45.742687844 +0000 UTC
2026-09-11T14:58:13+00:00,255915977,STEN SKAGEN,,,,,,53.89456833333334,9.145806666666665,0.0,0,brunsbuettel,,False,False,,4,2026-09-11 15:01:17.[phone] +0000 UTC,2026-09-11 15:05:47.[phone] +0000 UTC
2026-09-11T14:58:13+00:00,211226450,TRANSPORTER II,8615148.0,80.0,37.0,6.0,1.9,53.51681166666666,8.145943333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,2,2026-09-11 15:01:20.280400654 +0000 UTC,2026-09-11 15:04:23.311483115 +0000 UTC
2026-09-11T14:58:13+00:00,244700689,SYDNEY,,,,,,51.955238333333334,4.151785,0.0,5,gate,,False,False,,1,2026-09-11 15:01:21.752793081 +0000 UTC,2026-09-11 15:01:21.752793081 +0000 UTC
2026-09-11T14:58:13+00:00,236112545,EEMS WAVE,,,,,,53.44623166666667,6.819941666666667,0.0,5,eems,,False,False,,2,2026-09-11 15:01:22.356643134 +0000 UTC,2026-09-11 15:04:21.694973037 +0000 UTC
2026-09-11T14:58:13+00:00,245209000,RPA15,8224339.0,55.0,30.0,8.0,3.3,51.96838833333334,4.140525,9.4,0,gate,,False,False,ROTTERDAM,4,2026-09-11 15:01:22.986650253 +0000 UTC,2026-09-11 15:04:29.683817723 +0000 UTC
2026-09-11T14:58:13+00:00,244750594,ADRIANA,,,,,,51.31566,3.200775,0.0,5,zeebrugge,,False,False,,1,2026-09-11 15:01:22.992084955 +0000 UTC,2026-09-11 15:01:22.992084955 +0000 UTC
2026-09-11T14:58:13+00:00,244690454,REGGEPLUS,0.0,80.0,35.0,7.0,0.3,51.94943,4.14882,0.0,0,gate,,False,False,DEEND03940,1,2026-09-11 15:01:24.027459608 +0000 UTC,2026-09-11 15:02:32.313941193 +0000 UTC
2026-09-11T14:58:13+00:00,218001450,JD ONE,,,,,,53.51746833333333,8.142271666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-11 15:01:27.658883999 +0000 UTC,2026-09-11 15:01:27.658883999 +0000 UTC
2026-09-11T14:58:13+00:00,371474000,MSC MARTA,,,,,,51.95934333333333,4.060723333333334,0.0,5,gate,,False,False,,2,2026-09-11 15:01:28.891036641 +0000 UTC,2026-09-11 15:04:26.097497768 +0000 UTC
2026-09-11T14:58:13+00:00,244533000,WATERLAND,9881768.0,52.0,32.0,13.0,5.8,53.44965333333334,6.82637,0.0,3,eems,,False,False,EEMSHAVEN,3,2026-09-11 15:01:31.205663851 +0000 UTC,2026-09-11 15:05:51.178494237 +0000 UTC
2026-09-11T14:58:13+00:00,205522890,PUCCINI,,,,,,53.45061833333333,6.8357833333333335,6.6,0,eems,eems,False,False,,6,2026-09-11 15:01:31.782144126 +0000 UTC,2026-09-11 15:05:42.484440183 +0000 UTC
2026-09-11T14:58:13+00:00,244013482,PIEN,,,,,,53.44472666666666,6.824070000000001,0.0,0,eems,,False,False,,3,2026-09-11 15:01:33.110445304 +0000 UTC,2026-09-11 15:05:33.307818448 +0000 UTC
2026-09-11T14:58:13+00:00,232052110,FARRA MAEV,,,,,,53.44466333333333,6.825831666666667,0.0,5,eems,,False,False,,2,2026-09-11 15:01:33.286917674 +0000 UTC,2026-09-11 15:04:31.396618936 +0000 UTC
2026-09-11T14:58:13+00:00,244660716,JAGER,0.0,79.0,110.0,12.0,3.5,51.94447666666667,4.047873333333333,0.0,5,gate,,False,False,,1,2026-09-11 15:01:33.924712078 +0000 UTC,2026-09-11 15:05:35.771138473 +0000 UTC
